Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 1336 - 540 = 796
Interrupcao: 258 - 683 = -425
Interrupcao: 796 - 470 = 326
Interrupcao: 228 - 327 = -99
Interrupcao: 281 - 965 = -684
Interrupcao: -910 - 899 = -1809
Interrupcao: 441 - 36 = 405
Interrupcao: 545 - 568 = -23
Interrupcao: 444 - 504 = -60
Interrupcao: 404 - 570 = -166
Interrupcao: -1809 - 621 = -2430
Interrupcao: 739 - 348 = 391
Interrupcao: 660 - 326 = 334
Interrupcao: 59 - 545 = -486
Interrupcao: 808 - 689 = 119
Interrupcao: 743 - 732 = 11
Interrupcao: 0 - 396 = -396
Interrupcao: 299 - 178 = 121
Interrupcao: 921 - 444 = 477

Comando executado: -277 - 725 = -1002

Comando executado: 723 + 135 = 858

Comando executado: 378 - 622 = -244

Interrupcao: 355 - 488 = -133
Interrupcao: 418 - 370 = 48
Interrupcao: 464 - 353 = 111
Interrupcao: 672 - 933 = -261
Interrupcao: -528 - 794 = -1322
Interrupcao: -1322 - 209 = -1531
Interrupcao: 723 - 884 = -161
Interrupcao: 190 - 19 = 171
Interrupcao: 917 - 376 = 541
Interrupcao: 661 - -396 = 1057
Interrupcao: 613 - 228 = 385
Interrupcao: 269 - 60 = 209
Interrupcao: 899 - 255 = 644
Interrupcao: 59 - 21 = 38
Interrupcao: 590 - 340 = 250
Interrupcao: 467 - 931 = -464
Interrupcao: 996 - 894 = 102
Interrupcao: 477 - 209 = 268
Interrupcao: 19 - 258 = -239
Interrupcao: 324 - 429 = -105
Interrupcao: 391 - 227 = 164
Interrupcao: -105 - 714 = -819
Interrupcao: 340 - 0 = 340
Interrupcao: -99 - -158 = 59
Interrupcao: 729 - 526 = 203
Interrupcao: -244 - 334 = -578
Interrupcao: 378 - 651 = -273
Interrupcao: 811 - 228 = 583
Interrupcao: -684 - -133 = -551
Interrupcao: 413 - 996 = -583
Interrupcao: 739 - 842 = -103
Interrupcao: 315 - 613 = -298
Interrupcao: -261 - 90 = -351
Interrupcao: 283 - 292 = -9
Interrupcao: 497 - 292 = 205
Interrupcao: 919 - 167 = 752
Interrupcao: 859 - 818 = 41
Interrupcao: 135 - 364 = -229
Interrupcao: 228 - 327 = -99
Interrupcao: 808 - 258 = 550
Interrupcao: 586 - 124 = 462
Interrupcao: 819 - 273 = 546
Interrupcao: 124 - 567 = -443
Interrupcao: 362 - 276 = 86
Interrupcao: 619 - 587 = 32
Interrupcao: 334 - -2430 = 2764
Interrupcao: 353 - 930 = -577
Interrupcao: 210 - 715 = -505
Interrupcao: 606 - 172 = 434
Interrupcao: 127 - 813 = -686

Comando executado: 956 - 1042 = -86

Comando executado: 927 + 466 = 1393

Comando executado: 919 - 505 = 414

Interrupcao: 567 - 538 = 29
Interrupcao: 944 - -103 = 1047
Interrupcao: 810 - 538 = 272
Interrupcao: 930 - 927 = 3
Interrupcao: 340 - 567 = -227
Interrupcao: 793 - -239 = 1032
Interrupcao: 492 - 551 = -59
Interrupcao: 0 - 793 = -793
Interrupcao: 637 - 965 = -328
Interrupcao: 537 - 370 = 167
Interrupcao: -583 - 393 = -976
Interrupcao: 555 - 611 = -56
Interrupcao: 542 - 60 = 482
Interrupcao: 776 - 936 = -160
Interrupcao: 1143 - 583 = 560
Interrupcao: 299 - 705 = -406
Interrupcao: 0 - 801 = -801
Interrupcao: 619 - 801 = -182
Interrupcao: -164 - -107 = -57
Interrupcao: 601 - 365 = 236
Interrupcao: 763 - 197 = 566
Interrupcao: 19 - 11 = 8
Interrupcao: 555 - 412 = 143
Interrupcao: 275 - 881 = -606
Interrupcao: 203 - -505 = 708
Interrupcao: 756 - 0 = 756
Interrupcao: 669 - 996 = -327
Interrupcao: 539 - 237 = 302
Interrupcao: -166 - 546 = -712
Interrupcao: 862 - 386 = 476
Interrupcao: 914 - 926 = -12
Interrupcao: 965 - 372 = 593
Interrupcao: 372 - 27 = 345
Interrupcao: 545 - 258 = 287
Interrupcao: 286 - 524 = -238
Interrupcao: 286 - 814 = -528
Interrupcao: 730 - 684 = 46
Interrupcao: 497 - 904 = -407
Interrupcao: 299 - 124 = 175
Interrupcao: 470 - 276 = 194
Interrupcao: 385 - 818 = -433
Interrupcao: 644 - 194 = 450
Interrupcao: 723 - 808 = -85
Interrupcao: 637 - 801 = -164
Interrupcao: 860 - 713 = 147
Interrupcao: 42 - 167 = -125
Interrupcao: 914 - 343 = 571
Interrupcao: 327 - 281 = 46
Interrupcao: 804 - 684 = 120
Interrupcao: 545 - 689 = -144

Comando executado: 451 - 507 = -56

Interrupcao: 857 - 172 = 685
Interrupcao: 715 - 927 = -212
Interrupcao: 376 - 917 = -541
Interrupcao: 769 - 624 = 145
Interrupcao: 555 - 428 = 127
Interrupcao: 818 - 505 = 313
Interrupcao: 743 - 379 = 364
Interrupcao: 464 - 904 = -440
Interrupcao: 973 - 669 = 304
Interrupcao: 292 - 127 = 165
Interrupcao: 481 - 69 = 412
Interrupcao: 95 - 750 = -655
Interrupcao: 624 - 972 = -348
Interrupcao: 476 - 21 = 455
Interrupcao: 802 - 491 = 311
Interrupcao: 404 - 730 = -326
Interrupcao: 299 - 437 = -138
Interrupcao: 689 - 499 = 190
Interrupcao: 71 - 255 = -184
Interrupcao: 0 - 183 = -183
Interrupcao: 754 - 818 = -64
Interrupcao: 764 - 601 = 163
Interrupcao: 1057 - -99 = 1156
Interrupcao: 336 - 926 = -590
Interrupcao: 739 - 605 = 134
Interrupcao: 172 - 736 = -564
Interrupcao: 376 - 94 = 282
Interrupcao: 407 - 743 = -336
Interrupcao: 491 - 542 = -51
Interrupcao: 859 - 376 = 483
Interrupcao: 376 - 94 = 282
Interrupcao: 899 - -348 = 1247
Interrupcao: 715 - 368 = 347
Interrupcao: 350 - 567 = -217
Interrupcao: 856 - 750 = 106
Interrupcao: -144 - -138 = -6
Interrupcao: 46 - 48 = -2
Interrupcao: 421 - 739 = -318
Interrupcao: 804 - 545 = 259
Interrupcao: 499 - 170 = 329
Interrupcao: 786 - 42 = 744
Interrupcao: 259 - -976 = 1235
Interrupcao: 488 - 538 = -50
Interrupcao: 857 - 551 = 306
Interrupcao: 404 - 418 = -14
Interrupcao: 506 - 613 = -107
Interrupcao: -351 - 661 = -1012
Interrupcao: 147 - 795 = -648
Interrupcao: 422 - 340 = 82
Interrupcao: 421 - 365 = 56

Comando executado: -336 + 106 = -230

Comando executado: 386 - 340 = 46

Interrupcao: -238 - 306 = -544
Interrupcao: 540 - 347 = 193
Interrupcao: 69 - 606 = -537
Interrupcao: -541 - -373 = -168
Interrupcao: 939 - 917 = 22
Interrupcao: -172 - 336 = -508
Interrupcao: 142 - 42 = 100
Interrupcao: 660 - -655 = 1315
Interrupcao: 69 - 929 = -860
Interrupcao: 128 - 69 = 59
Interrupcao: 996 - 868 = 128
Interrupcao: -239 - 566 = -805
Interrupcao: 367 - 324 = 43
Interrupcao: 379 - -60 = 439
Interrupcao: 465 - 21 = 444
Interrupcao: 672 - 444 = 228
Interrupcao: 550 - 542 = 8
Interrupcao: 579 - 858 = -279
Interrupcao: 802 - 725 = 77
Interrupcao: 1315 - 622 = 693
Interrupcao: 850 - 873 = -23
Interrupcao: 933 - 481 = 452
Interrupcao: 348 - 443 = -95
Interrupcao: 443 - 124 = 319
Interrupcao: 81 - 135 = -54
Interrupcao: 441 - 205 = 236
Interrupcao: 630 - 84 = 546
Interrupcao: 368 - 373 = -5
Interrupcao: 754 - 71 = 683
Interrupcao: 0 - 764 = -764
Interrupcao: 299 - 31 = 268
Interrupcao: 43 - 0 = 43
Interrupcao: 306 - 167 = 139
Interrupcao: 413 - 996 = -583
Interrupcao: 470 - 0 = 470
Interrupcao: 567 - 301 = 266
Interrupcao: 1247 - -239 = 1486
Interrupcao: 708 - 739 = -31
Interrupcao: 324 - 773 = -449
Interrupcao: 736 - 668 = 68
Interrupcao: 619 - 965 = -346
Interrupcao: 77 - -5 = 82
Interrupcao: 895 - 336 = 559
Interrupcao: 689 - 59 = 630
Interrupcao: 984 - 669 = 315
Interrupcao: 474 - 917 = -443
Interrupcao: 499 - 996 = -497
Interrupcao: 452 - -544 = 996
Interrupcao: 857 - 335 = 522
Interrupcao: 959 - 124 = 835

Comando executado: 82 - 589 = -507

Comando executado: 106 + 568 = 674

Comando executado: -590 - 626 = -1216

Interrupcao: 8 - -443 = 451
Interrupcao: 599 - 12 = 587
Interrupcao: 94 - 128 = -34
Interrupcao: -583 - 503 = -1086
Interrupcao: 365 - 683 = -318
Interrupcao: 630 - 898 = -268
Interrupcao: 236 - 462 = -226
Interrupcao: 301 - 42 = 259
Interrupcao: 340 - 340 = 0
Interrupcao: 434 - -406 = 840
Interrupcao: 904 - 927 = -23
Interrupcao: 566 - -449 = 1015
Interrupcao: 258 - 350 = -92
Interrupcao: 255 - 684 = -429
Interrupcao: 82 - 840 = -758
Interrupcao: 683 - 530 = 153
Interrupcao: 984 - 917 = 67
Interrupcao: 756 - 269 = 487
Interrupcao: 584 - 466 = 118
Interrupcao: -406 - 145 = -551
Interrupcao: -226 - -619 = 393
Interrupcao: 568 - 771 = -203
Interrupcao: 928 - 928 = 0
Interrupcao: 860 - 939 = -79
Interrupcao: 107 - 972 = -865
Interrupcao: 936 - 60 = 876
Interrupcao: 917 - 464 = 453
Interrupcao: 705 - 672 = 33
Interrupcao: 499 - 828 = -329
Interrupcao: 222 - 859 = -637
Interrupcao: 172 - 921 = -749
Interrupcao: 426 - 818 = -392
Interrupcao: 651 - 27 = 624
Interrupcao: 492 - 567 = -75
Interrupcao: 568 - 586 = -18
Interrupcao: 327 - 550 = -223
Interrupcao: 601 - 399 = 202
Interrupcao: -1216 - 315 = -1531
Interrupcao: 764 - 736 = 28
Interrupcao: 364 - 818 = -454
Interrupcao: -505 - 931 = -1436
Interrupcao: 19 - 736 = -717
Interrupcao: 416 - 269 = 147
Interrupcao: 613 - 416 = 197
Interrupcao: 229 - -564 = 793
Interrupcao: 167 - -551 = 718
Interrupcao: 618 - 959 = -341
Interrupcao: -103 - 661 = -764
Interrupcao: -577 - 315 = -892
Interrupcao: 353 - 107 = 246

Comando executado: 131 + 444 = 575

Interrupcao: 924 + 819 = 1743
Interrupcao: 27 + 121 = 148
Interrupcao: 43 + 705 = 748
Interrupcao: 846 + 0 = 846
Interrupcao: 97 + 342 = 439
Interrupcao: 898 + 94 = 992
Interrupcao: 492 + 567 = 1059
Interrupcao: 404 + 828 = 1232
Interrupcao: 404 + 71 = 475
Interrupcao: 705 + 474 = 1179
Interrupcao: 0 + 315 = 315
Interrupcao: 270 + 996 = 1266
Interrupcao: 395 + 224 = 619
Interrupcao: 630 + 386 = 1016
Interrupcao: 818 + 210 = 1028
Interrupcao: 930 + 899 = 1829
Interrupcao: 413 + 29 = 442
Interrupcao: 928 + 443 = 1371
Interrupcao: 590 + 0 = 590
Interrupcao: 818 + 19 = 837
Interrupcao: 81 + 224 = 305
Interrupcao: 183 + 651 = 834
Interrupcao: 899 + 71 = 970
Interrupcao: 814 + 929 = 1743
Interrupcao: 379 + 198 = 577
Interrupcao: 928 + 586 = 1514
Interrupcao: 362 + 437 = 799
Interrupcao: 313 + 393 = 706
Interrupcao: 1743 + 619 = 2362
Interrupcao: 834 + 640 = 1474
Interrupcao: 705 + 445 = 1150
Interrupcao: 619 + 117 = 736
Interrupcao: -637 + -537 = -1174
Interrupcao: 965 + 131 = 1096
Interrupcao: 567 + 898 = 1465
Interrupcao: 919 + 245 = 1164
Interrupcao: 58 + 155 = 213
Interrupcao: 1474 + 1514 = 2988
Interrupcao: 202 + 364 = 566
Interrupcao: 237 + 95 = 332
Interrupcao: 587 + 42 = 629
Interrupcao: 11 + 723 = 734
Interrupcao: -92 + 202 = 110
Interrupcao: 917 + 370 = 1287
Interrupcao: 434 + 859 = 1293
Interrupcao: 77 + 2988 = 3065
Interrupcao: 368 + 810 = 1178
Interrupcao: 270 + 124 = 394
Interrupcao: 365 + 624 = 989
Interrupcao: 149 + 281 = 430

Comando executado: 107 + 772 = 879

Interrupcao: 121 + 4 = 125
Interrupcao: 884 + 904 = 1788
Interrupcao: 385 + 58 = 443
Interrupcao: 142 + 773 = 915
Interrupcao: 364 + 505 = 869
Interrupcao: 97 + 932 = 1029
Interrupcao: 492 + 149 = 641
Interrupcao: 715 + 530 = 1245
Interrupcao: 819 + 190 = 1009
Interrupcao: 163 + 488 = 651
Interrupcao: 884 + 723 = 1607
Interrupcao: 675 + 269 = 944
Interrupcao: 622 + 118 = 740
Interrupcao: 944 + 577 = 1521
Interrupcao: 996 + 451 = 1447
Interrupcao: 637 + 416 = 1053
Interrupcao: 540 + 869 = 1409
Interrupcao: 342 + 505 = 847
Interrupcao: 125 + 837 = 962
Interrupcao: 1178 + -18 = 1160
Interrupcao: 846 + 69 = 915
Interrupcao: 416 + 555 = 971
Interrupcao: 551 + 538 = 1089
Interrupcao: 715 + 715 = 1430
Interrupcao: 734 + -18 = 716
Interrupcao: 31 + 342 = 373
Interrupcao: 683 + 871 = 1554
Interrupcao: 466 + 170 = 636
Interrupcao: 95 + 123 = 218
Interrupcao: 1430 + -273 = 1157
Interrupcao: 456 + 42 = 498
Interrupcao: 661 + 3065 = 3726
Interrupcao: 475 + -537 = -62
Interrupcao: 505 + 385 = 890
Interrupcao: 928 + 618 = 1546
Interrupcao: 932 + 276 = 1208
Interrupcao: 736 + 743 = 1479
Interrupcao: 218 + 1009 = 1227
Interrupcao: 524 + 470 = 994
Interrupcao: 506 + 868 = 1374
Interrupcao: 2362 + 622 = 2984
Interrupcao: 237 + 12 = 249
Interrupcao: 379 + 190 = 569
Interrupcao: 228 + 500 = 728
Interrupcao: 335 + 581 = 916
Interrupcao: 368 + 465 = 833
Interrupcao: 48 + 736 = 784
Interrupcao: 925 + 743 = 1668
Interrupcao: 981 + 936 = 1917
Interrupcao: 586 + 860 = 1446

Comando executado: 868 + 0 = 868

Comando executado: 1409 - 529 = 880

Comando executado: 590 - 566 = 24

Interrupcao: 769 - 370 = 399
Interrupcao: 94 - 567 = -473
Interrupcao: -329 - 899 = -1228
Interrupcao: 902 - 95 = 807
Interrupcao: 292 - 683 = -391
Interrupcao: 899 - 466 = 433
Interrupcao: 139 - 500 = -361
Interrupcao: 95 - 626 = -531
Interrupcao: 818 - 443 = 375
Interrupcao: 894 - 750 = 144
Interrupcao: 736 - 626 = 110
Interrupcao: -18 - 640 = -658
Interrupcao: 876 - 29 = 847
Interrupcao: 379 - 84 = 295
Interrupcao: 829 - 873 = -44
Interrupcao: 925 - 255 = 670
Interrupcao: 441 - 245 = 196
Interrupcao: 491 - 305 = 186
Interrupcao: 743 - 370 = 373
Interrupcao: 373 - 1554 = -1181
Interrupcao: 667 - 581 = 86
Interrupcao: 199 - 128 = 71
Interrupcao: 819 - 818 = 1
Interrupcao: 21 - 890 = -869
Interrupcao: 917 - 59 = 858
Interrupcao: 959 - 814 = 145
Interrupcao: -239 - -107 = -132
Interrupcao: 858 - -361 = 1219
Interrupcao: 110 - -577 = 687
Interrupcao: 197 - 299 = -102
Interrupcao: 904 - 567 = 337
Interrupcao: 199 - 43 = 156
Interrupcao: 386 - 421 = -35
Interrupcao: 756 - 259 = 497
Interrupcao: 342 - 763 = -421
Interrupcao: 365 - 684 = -319
Interrupcao: 336 - 776 = -440
Interrupcao: 492 - 407 = 85
Interrupcao: 492 - 59 = 433
Interrupcao: 856 - 568 = 288
Interrupcao: 764 - 856 = -92
Interrupcao: -406 - 430 = -836
Interrupcao: 444 - 379 = 65
Interrupcao: 879 - -577 = 1456
Interrupcao: 555 - 756 = -201
Interrupcao: 567 - 959 = -392
Interrupcao: 1446 - 661 = 785
Interrupcao: 31 - 124 = -93
Interrupcao: 804 - 399 = 405
Interrupcao: 270 - 708 = -438

Comando executado: 526 + 29 = 555

Interrupcao: 611 + 121 = 732
Interrupcao: 491 + 873 = 1364
Interrupcao: 94 + 586 = 680
Interrupcao: 0 + 819 = 819
Interrupcao: 581 + 456 = 1037
Interrupcao: 259 + 599 = 858
Interrupcao: 491 + 613 = 1104
Interrupcao: 190 + 618 = 808
Interrupcao: 658 + 343 = 1001
Interrupcao: 276 + 659 = 935
Interrupcao: 85 + -505 = -420
Interrupcao: 368 + 301 = 669
Interrupcao: 846 + 669 = 1515
Interrupcao: 28 + -892 = -864
Interrupcao: 150 + 11 = 161
Interrupcao: 273 + 202 = 475
Interrupcao: 928 + 273 = 1201
Interrupcao: 962 + -836 = 126
Interrupcao: 399 + 59 = 458
Interrupcao: 914 + 539 = 1453
Interrupcao: -531 + 458 = -73
Interrupcao: 927 + 492 = 1419
Interrupcao: 124 + 743 = 867
Interrupcao: 228 + 245 = 473
Interrupcao: -406 + -73 = -479
Interrupcao: 859 + 379 = 1238
Interrupcao: 473 + 867 = 1340
Interrupcao: 441 + 422 = 863
Interrupcao: 11 + 984 = 995
Interrupcao: 362 + 659 = 1021
Interrupcao: 569 + 785 = 1354
Interrupcao: 599 + 902 = 1501
Interrupcao: 894 + 491 = 1385
Interrupcao: 808 + 172 = 980
Interrupcao: 441 + 281 = 722
Interrupcao: 658 + 507 = 1165
Interrupcao: 1104 + 497 = 1601
Interrupcao: 993 + 887 = 1880
Interrupcao: 924 + 630 = 1554
Interrupcao: 126 + 443 = 569
Interrupcao: 743 + 340 = 1083
Interrupcao: 670 + 1104 = 1774
Interrupcao: 327 + 416 = 743
Interrupcao: 373 + 81 = 454
Interrupcao: 491 + 281 = 772
Interrupcao: 443 + 443 = 886
Interrupcao: 9 + 228 = 237
Interrupcao: 295 + 1083 = 1378
Interrupcao: 856 + 919 = 1775
Interrupcao: 902 + 926 = 1828

Comando executado: -319 + 980 = 661

Interrupcao: 85 + 498 = 583
Interrupcao: 847 + 687 = 1534
Interrupcao: 756 + 651 = 1407
Interrupcao: 723 + 804 = 1527
Interrupcao: 1501 + 1293 = 2794
Interrupcao: 984 + 286 = 1270
Interrupcao: 810 + 668 = 1478
Interrupcao: 222 + 814 = 1036
Interrupcao: 584 + 280 = 864
Interrupcao: 1374 + -406 = 968
Interrupcao: 421 + 255 = 676
Interrupcao: 930 + 856 = 1786
Interrupcao: 829 + 981 = 1810
Interrupcao: 524 + 421 = 945
Interrupcao: 743 + 1104 = 1847
Interrupcao: 680 + 1419 = 2099
Interrupcao: 172 + 350 = 522
Interrupcao: 539 + 117 = 656
Interrupcao: 1453 + 566 = 2019
Interrupcao: 36 + 183 = 219
Interrupcao: 451 + 590 = 1041
Interrupcao: 569 + 661 = 1230
Interrupcao: 801 + 637 = 1438
Interrupcao: 668 + 590 = 1258
Interrupcao: 567 + 996 = 1563
Interrupcao: 876 + -577 = 299
Interrupcao: 276 + 97 = 373
Interrupcao: 864 + 624 = 1488
Interrupcao: 776 + 936 = 1712
Interrupcao: 769 + 730 = 1499
Interrupcao: 286 + 763 = 1049
Interrupcao: 551 + 280 = 831
Interrupcao: 82 + 590 = 672
Interrupcao: 500 + 729 = 1229
Interrupcao: 245 + 526 = 771
Interrupcao: 756 + 167 = 923
Interrupcao: 818 + 713 = 1531
Interrupcao: 1165 + 1219 = 2384
Interrupcao: 404 + 407 = 811
Interrupcao: 1601 + 1447 = 3048
Interrupcao: 506 + 178 = 684
Interrupcao: 167 + 416 = 583
Interrupcao: 326 + 739 = 1065
Interrupcao: 172 + 846 = 1018
Interrupcao: 379 + 862 = 1241
Interrupcao: 772 + 630 = 1402
Interrupcao: 819 + 219 = 1038
Interrupcao: 429 + 4 = 433
Interrupcao: 403 + 860 = 1263
Interrupcao: 683 + 581 = 1264

Comando executado: 847 - 429 = 418

Interrupcao: 193 - 819 = -626
Interrupcao: 443 - 842 = -399
Interrupcao: 968 - 1378 = -410
Interrupcao: 172 - 124 = 48
Interrupcao: 899 - -577 = 1476
Interrupcao: 342 - 219 = 123
Interrupcao: 1238 - 577 = 661
Interrupcao: 756 - 526 = 230
Interrupcao: 335 - 464 = -129
Interrupcao: 829 - 492 = 337
Interrupcao: -132 - 1104 = -1236
Interrupcao: 500 - 776 = -276
Interrupcao: 856 - 365 = 491
Interrupcao: 205 - 428 = -223
Interrupcao: -44 - 899 = -943
Interrupcao: 956 - 172 = 784
Interrupcao: 840 - 902 = -62
Interrupcao: 324 - 183 = 141
Interrupcao: 474 - 772 = -298
Interrupcao: 688 - 914 = -226
Interrupcao: 199 - 273 = -74
Interrupcao: 981 - 624 = 357
Interrupcao: 90 - 65 = 25
Interrupcao: 1028 - 656 = 372
Interrupcao: 996 - 42 = 954
Interrupcao: 155 - 421 = -266
Interrupcao: 121 - 429 = -308
Interrupcao: 584 - 505 = 79
Interrupcao: 847 - 1438 = -591
Interrupcao: 611 - 637 = -26
Interrupcao: -129 - -505 = 376
Interrupcao: 386 - 340 = 46
Interrupcao: 228 - 368 = -140
Interrupcao: 773 - 299 = 474
Interrupcao: 418 - 555 = -137
Interrupcao: 605 - 172 = 433
Interrupcao: 12 - 840 = -828
Interrupcao: 919 - 539 = 380
Interrupcao: 818 - 224 = 594
Interrupcao: 372 - 876 = -504
Interrupcao: 884 - 499 = 385
Interrupcao: 481 - 69 = 412
Interrupcao: 567 - 818 = -251
Interrupcao: 139 - 95 = 44
Interrupcao: 829 - 117 = 712
Interrupcao: -828 - 433 = -1261
Interrupcao: 651 - 36 = 615
Interrupcao: 613 - 412 = 201
Interrupcao: 451 - 255 = 196
Interrupcao: 754 - 683 = 71

Comando executado: 372 + 230 = 602

Interrupcao: 444 + 567 = 1011
Interrupcao: 980 + 488 = 1468
Interrupcao: 367 + 500 = 867
Interrupcao: 652 + 996 = 1648
Interrupcao: 605 + 859 = 1464
Interrupcao: 924 + 270 = 1194
Interrupcao: 451 + 59 = 510
Interrupcao: -137 + 674 = 537
Interrupcao: 210 + 170 = 380
Interrupcao: 756 + 428 = 1184
Interrupcao: 259 + 619 = 878
Interrupcao: 1531 + -226 = 1305
Interrupcao: 224 + 568 = 792
Interrupcao: 0 + 299 = 299
Interrupcao: 327 + 27 = 354
Interrupcao: 776 + 550 = 1326
Interrupcao: 672 + 69 = 741
Interrupcao: 128 + 818 = 946
Interrupcao: 622 + 1648 = 2270
Interrupcao: -1236 + 784 = -452
Interrupcao: 708 + 386 = 1094
Interrupcao: 555 + 497 = 1052
Interrupcao: 818 + 545 = 1363
Interrupcao: 255 + 364 = 619
Interrupcao: 1184 + 1554 = 2738
Interrupcao: 615 + 380 = 995
Interrupcao: 1263 + 867 = 2130
Interrupcao: 1184 + 1786 = 2970
Interrupcao: 1104 + 712 = 1816
Interrupcao: 357 + 1531 = 1888
Interrupcao: 818 + 551 = 1369
Interrupcao: 801 + 507 = 1308
Interrupcao: 810 + 373 = 1183
Interrupcao: 1184 + 876 = 2060
Interrupcao: 444 + 959 = 1403
Interrupcao: 353 + 155 = 508
Interrupcao: 507 + 84 = 591
Interrupcao: 764 + 730 = 1494
Interrupcao: 2270 + 1241 = 3511
Interrupcao: 741 + 1403 = 2144
Interrupcao: 763 + 586 = 1349
Interrupcao: 899 + -223 = 676
Interrupcao: 376 + 421 = 797
Interrupcao: 928 + 618 = 1546
Interrupcao: 776 + 750 = 1526
Interrupcao: 539 + 429 = 968
Interrupcao: 353 + 925 = 1278
Interrupcao: -943 + 672 = -271
Interrupcao: 421 + 270 = 691
Interrupcao: 994 + -103 = 891

Comando executado: 348 - -410 = 758

Interrupcao: 601 - 465 = 136
Interrupcao: 538 - 980 = -442
Interrupcao: 9 - 542 = -533
Interrupcao: 652 - 708 = -56
Interrupcao: 668 - 150 = 518
Interrupcao: 71 - 954 = -883
Interrupcao: 904 - 426 = 478
Interrupcao: 993 - 996 = -3
Interrupcao: 1241 - -399 = 1640
Interrupcao: -577 - -410 = -167
Interrupcao: 606 - 128 = 478
Interrupcao: 526 - 725 = -199
Interrupcao: 193 - 219 = -26
Interrupcao: 259 - 422 = -163
Interrupcao: 587 - 84 = 503
Interrupcao: 828 - 667 = 161
Interrupcao: 927 - 258 = 669
Interrupcao: 599 - 422 = 177
Interrupcao: 739 - 43 = 696
Interrupcao: 577 - 684 = -107
Interrupcao: 876 - 1888 = -1012
Interrupcao: 891 - 510 = 381
Interrupcao: 928 - 444 = 484
Interrupcao: 228 - 9 = 219
