Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 743 - 570 = 173
Interrupcao: 972 - 368 = 604
Interrupcao: 190 - 94 = 96
Interrupcao: 0 - 84 = -84
Interrupcao: 270 - 434 = -164
Interrupcao: 107 - 537 = -430
Interrupcao: 348 - 708 = -360
Interrupcao: 505 - 128 = 377
Interrupcao: 121 - 507 = -386
Interrupcao: -386 - 80 = -466
Interrupcao: 567 - 689 = -122
Interrupcao: 1435 - 154 = 1281
Interrupcao: -733 - 321 = -1054
Interrupcao: 327 - 348 = -21
Interrupcao: -430 - 369 = -799
Interrupcao: 368 - 500 = -132
Interrupcao: 121 - 422 = -301
Interrupcao: 299 - 651 = -352
Interrupcao: 71 - 729 = -658
Interrupcao: 255 - 972 = -717
Interrupcao: 1429 - 676 = 753
Interrupcao: 379 - -123 = 502
Interrupcao: 202 - 586 = -384
Interrupcao: 526 - 121 = 405
Interrupcao: 173 - 467 = -294
Interrupcao: 96 - -84 = 180
Interrupcao: 873 - 149 = 724
Interrupcao: 507 - 894 = -387
Interrupcao: 190 - 601 = -411
Interrupcao: -122 - 317 = -439
Interrupcao: -1054 - 336 = -1390

Comando executado: 4 + 368 = 372

Comando executado: 348 + 814 = 1162

Interrupcao: 555 + 4 = 559
Interrupcao: 713 + 481 = 1194
Interrupcao: 590 + 228 = 818
Interrupcao: 729 + 542 = 1271
Interrupcao: 993 + 652 = 1645
Interrupcao: 324 + 491 = 815
Interrupcao: 801 + 658 = 1459
Interrupcao: 197 + 202 = 399
Interrupcao: 443 + 887 = 1330
Interrupcao: 368 + 538 = 906
Interrupcao: 715 + 856 = 1571
Interrupcao: 336 + 841 = 1177
Interrupcao: 205 + 729 = 934
Interrupcao: 764 + 884 = 1648
Interrupcao: 917 + 723 = 1640
Interrupcao: -337 + 49 = -288
Interrupcao: 386 + 172 = 558
Interrupcao: 551 + 11 = 562
Interrupcao: 379 + 917 = 1296
Interrupcao: 82 + 428 = 510
Interrupcao: 368 + 395 = 763
Interrupcao: 1441 + -352 = 1089
Interrupcao: 0 + 1648 = 1648
Interrupcao: 492 + 972 = 1464
Interrupcao: 713 + 69 = 782
Interrupcao: 919 + 416 = 1335
Interrupcao: 640 + 649 = 1289
Interrupcao: 434 + 422 = 856
Interrupcao: 190 + 198 = 388
Interrupcao: 190 + 350 = 540
Interrupcao: 586 + 972 = 1558
Interrupcao: 362 + 198 = 560
Interrupcao: 298 + 320 = 618
Interrupcao: 84 + 336 = 420
Interrupcao: 353 + 368 = 721
Interrupcao: 466 + 804 = 1270
Interrupcao: 0 + 613 = 613
Interrupcao: 434 + 929 = 1363
Interrupcao: 327 + 492 = 819
Interrupcao: 717 + -352 = 365
Interrupcao: 273 + 128 = 401
Interrupcao: 732 + 846 = 1578
Interrupcao: 190 + 348 = 538
Interrupcao: 426 + 904 = 1330
Interrupcao: 630 + 84 = 714
Interrupcao: 624 + 350 = 974
Interrupcao: 898 + 273 = 1171
Interrupcao: 590 + 930 = 1520
Interrupcao: 932 + 340 = 1272
Interrupcao: 619 + 441 = 1060

Comando executado: 996 + 173 = 1169

Comando executado: 558 - 350 = 208

Interrupcao: 559 - -406 = 965
Interrupcao: 135 - 730 = -595
Interrupcao: 894 - 756 = 138
Interrupcao: 558 - 613 = -55
Interrupcao: 124 - 422 = -298
Interrupcao: 301 - 841 = -540
Interrupcao: 84 - 846 = -762
Interrupcao: 276 - 326 = -50
Interrupcao: -360 - 987 = -1347
Interrupcao: 399 - 1330 = -931
Interrupcao: 669 - 600 = 69
Interrupcao: 1166 - 618 = 548
Interrupcao: 1166 - 714 = 452
Interrupcao: -298 - 965 = -1263
Interrupcao: 59 - 904 = -845
Interrupcao: 82 - 801 = -719
Interrupcao: 599 - 368 = 231
Interrupcao: 987 - -773 = 1760
Interrupcao: 452 - 1296 = -844
Interrupcao: 1330 - 502 = 828
Interrupcao: 9 - 441 = -432
Interrupcao: 299 - 736 = -437
Interrupcao: 488 - 771 = -283
Interrupcao: 71 - 601 = -530
Interrupcao: 776 - 599 = 177
Interrupcao: 499 - 723 = -224
Interrupcao: 925 - 163 = 762
Interrupcao: 335 - 581 = -246
Interrupcao: 59 - 373 = -314
Interrupcao: 321 - 965 = -644
Interrupcao: 60 - 205 = -145
Interrupcao: 170 - 172 = -2
Interrupcao: 705 - 172 = 533
Interrupcao: 689 - 224 = 465
Interrupcao: 270 - 376 = -106
Interrupcao: 850 - 579 = 271
Interrupcao: 878 - 342 = 536
Interrupcao: 367 - 500 = -133
Interrupcao: -1390 - 709 = -2099
Interrupcao: 507 - 729 = -222
Interrupcao: 1459 - -224 = 1683
Interrupcao: 0 - 762 = -762
Interrupcao: 376 - 659 = -283
Interrupcao: 399 - 255 = 144
Interrupcao: 984 - 219 = 765
Interrupcao: -222 - 1094 = -1316
Interrupcao: 895 - 123 = 772
Interrupcao: 131 - 336 = -205
Interrupcao: 914 - 894 = 20
Interrupcao: 811 - 441 = 370

Comando executado: 705 + 750 = 1455

Comando executado: 197 - 672 = -475

Interrupcao: 281 - 919 = -638
Interrupcao: 340 - 606 = -266
Interrupcao: 925 - 224 = 701
Interrupcao: 810 - 395 = 415
Interrupcao: 567 - 255 = 312
Interrupcao: 340 - 326 = 14
Interrupcao: 750 - 550 = 200
Interrupcao: 605 - 172 = 433
Interrupcao: 497 - 536 = -39
Interrupcao: 956 - 618 = 338
Interrupcao: 58 - 426 = -368
Interrupcao: -845 - 20 = -865
Interrupcao: 601 - 786 = -185
Interrupcao: 762 - 762 = 0
Interrupcao: 818 - 624 = 194
Interrupcao: 422 - 713 = -291
Interrupcao: 368 - 688 = -320
Interrupcao: 802 - 281 = 521
Interrupcao: 403 - 842 = -439
Interrupcao: 138 - -368 = 506
Interrupcao: 107 - 584 = -477
Interrupcao: 228 - 412 = -184
Interrupcao: -368 - -865 = 497
Interrupcao: 200 - -411 = 611
Interrupcao: 12 - 117 = -105
Interrupcao: 14 - 336 = -322
Interrupcao: 987 - 677 = 310
Interrupcao: 474 - 348 = 126
Interrupcao: 917 - 586 = 331
Interrupcao: 12 - 725 = -713
Interrupcao: 765 - 533 = 232
Interrupcao: 11 - 689 = -678
Interrupcao: 377 - 20 = 357
Interrupcao: 276 - 956 = -680
Interrupcao: 58 - 42 = 16
Interrupcao: 505 - 404 = 101
Interrupcao: 590 - 769 = -179
Interrupcao: 235 - 372 = -137
Interrupcao: 530 - 551 = -21
Interrupcao: 548 - -477 = 1025
Interrupcao: -475 - 721 = -1196
Interrupcao: 150 - 743 = -593
Interrupcao: 42 - 919 = -877
Interrupcao: 723 - 904 = -181
Interrupcao: 859 - 743 = 116
Interrupcao: 321 - -360 = 681
Interrupcao: 81 - 925 = -844
Interrupcao: 884 - 925 = -41
Interrupcao: 626 - 651 = -25
Interrupcao: -205 - -181 = -24

Comando executado: 142 + 368 = 510

Interrupcao: 887 + 422 = 1309
Interrupcao: 873 + 555 = 1428
Interrupcao: 739 + 386 = 1125
Interrupcao: 873 + 829 = 1702
Interrupcao: 786 + 172 = 958
Interrupcao: 581 + 715 = 1296
Interrupcao: 619 + 736 = 1355
Interrupcao: 173 + 611 = 784
Interrupcao: 500 + 776 = 1276
Interrupcao: 919 + 675 = 1594
Interrupcao: -137 + 622 = 485
Interrupcao: 367 + 340 = 707
Interrupcao: 772 + -678 = 94
Interrupcao: -437 + 433 = -4
Interrupcao: 743 + 199 = 942
Interrupcao: -24 + 433 = 409
Interrupcao: 506 + 681 = 1187
Interrupcao: 16 + 409 = 425
Interrupcao: 930 + 810 = 1740
Interrupcao: -877 + -337 = -1214
Interrupcao: 1309 + 772 = 2081
Interrupcao: 444 + 732 = 1176
Interrupcao: 378 + 429 = 807
Interrupcao: 584 + 551 = 1135
Interrupcao: 917 + 385 = 1302
Interrupcao: 626 + 42 = 668
Interrupcao: 626 + 372 = 998
Interrupcao: -680 + 1025 = 345
Interrupcao: 504 + 743 = 1247
Interrupcao: 416 + 996 = 1412
Interrupcao: 2081 + 1281 = 3362
Interrupcao: 117 + 324 = 441
Interrupcao: 1296 + -320 = 976
Interrupcao: 590 + 464 = 1054
Interrupcao: 567 + 878 = 1445
Interrupcao: 9 + 756 = 765
Interrupcao: 281 + 491 = 772
Interrupcao: 551 + 505 = 1056
Interrupcao: -931 + 154 = -777
Interrupcao: 828 + 729 = 1557
Interrupcao: 868 + 868 = 1736
Interrupcao: 802 + 619 = 1421
Interrupcao: 840 + 763 = 1603
Interrupcao: 21 + 530 = 551
Interrupcao: 551 + 730 = 1281
Interrupcao: 772 + 850 = 1622
Interrupcao: 144 + 622 = 766
Interrupcao: -777 + 1445 = 668
Interrupcao: 858 + 497 = 1355
Interrupcao: 921 + 846 = 1767

Comando executado: 619 - 545 = 74

Comando executado: 386 - 902 = -516

Comando executado: 84 - 43 = 41

Interrupcao: 550 - 542 = 8
Interrupcao: 537 - 601 = -64
Interrupcao: 491 - 412 = 79
Interrupcao: 856 - 60 = 796
Interrupcao: 715 - 335 = 380
Interrupcao: 399 - 586 = -187
Interrupcao: 443 - 932 = -489
Interrupcao: 474 - 973 = -499
Interrupcao: 470 - 299 = 171
Interrupcao: 551 - 11 = 540
Interrupcao: 528 - 707 = -179
Interrupcao: 862 - 444 = 418
Interrupcao: -291 - -1214 = 923
Interrupcao: 348 - 669 = -321
Interrupcao: 418 - -499 = 917
Interrupcao: 579 - -64 = 643
Interrupcao: 504 - 814 = -310
Interrupcao: 926 - 729 = 197
Interrupcao: 416 - 981 = -565
Interrupcao: 884 - 505 = 379
Interrupcao: 4 - 926 = -922
Interrupcao: 3362 - -877 = 4239
Interrupcao: 624 - 350 = 274
Interrupcao: 29 - 386 = -357
Interrupcao: 668 - 521 = 147
Interrupcao: 421 - 499 = -78
Interrupcao: 811 - 840 = -29
Interrupcao: 709 - 917 = -208
Interrupcao: 725 - 12 = 713
Interrupcao: 245 - 367 = -122
Interrupcao: 199 - 878 = -679
Interrupcao: 340 - 372 = -32
Interrupcao: 804 - 395 = 409
Interrupcao: 379 - 29 = 350
Interrupcao: 81 - 754 = -673
Interrupcao: 1603 - 551 = 1052
Interrupcao: 528 - 321 = 207
Interrupcao: 819 - 708 = 111
Interrupcao: 878 - 959 = -81
Interrupcao: 917 - -314 = 1231
Interrupcao: 131 - 624 = -493
Interrupcao: 228 - 343 = -115
Interrupcao: 919 - 981 = -62
Interrupcao: 652 - 921 = -269
Interrupcao: 259 - 412 = -153
Interrupcao: 342 - 286 = 56
Interrupcao: 327 - 327 = 0
Interrupcao: 490 - 542 = -52
Interrupcao: 324 - 1025 = -701
Interrupcao: 445 - 342 = 103

Comando executado: 350 + 681 = 1031

Comando executado: 4239 + 235 = 4474

Comando executado: -122 + 651 = 529

Interrupcao: 586 + 771 = 1357
Interrupcao: 409 + 20 = 429
Interrupcao: -499 + 1025 = 526
Interrupcao: 280 + 163 = 443
Interrupcao: 804 + 404 = 1208
Interrupcao: 42 + 857 = 899
Interrupcao: 736 + 95 = 831
Interrupcao: 150 + 492 = 642
Interrupcao: 1302 + 197 = 1499
Interrupcao: 59 + 163 = 222
Interrupcao: -701 + -357 = -1058
Interrupcao: 846 + 929 = 1775
Interrupcao: 558 + 1640 = 2198
Interrupcao: 378 + 624 = 1002
Interrupcao: 172 + 769 = 941
Interrupcao: 413 + 732 = 1145
Interrupcao: 422 + 555 = 977
Interrupcao: 379 + 445 = 824
Interrupcao: 11 + 505 = 516
Interrupcao: 373 + 163 = 536
Interrupcao: 942 + 642 = 1584
Interrupcao: 305 + 491 = 796
Interrupcao: 404 + 567 = 971
Interrupcao: 919 + 95 = 1014
Interrupcao: 841 + 677 = 1518
Interrupcao: 340 + 626 = 966
Interrupcao: 539 + 412 = 951
Interrupcao: 0 + 228 = 228
Interrupcao: 183 + 237 = 420
Interrupcao: 626 + 42 = 668
Interrupcao: 437 + 713 = 1150
Interrupcao: 570 + 856 = 1426
Interrupcao: 956 + 437 = 1393
Interrupcao: 123 + 725 = 848
Interrupcao: 965 + 428 = 1393
Interrupcao: 429 + 60 = 489
Interrupcao: 379 + 551 = 930
Interrupcao: 444 + 606 = 1050
Interrupcao: 856 + 786 = 1642
Interrupcao: 630 + 403 = 1033
Interrupcao: 917 + 924 = 1841
Interrupcao: 82 + 675 = 757
Interrupcao: 878 + 618 = 1496
Interrupcao: 818 + 672 = 1490
Interrupcao: 368 + 568 = 936
Interrupcao: 933 + 413 = 1346
Interrupcao: 1033 + 819 = 1852
Interrupcao: 689 + 668 = 1357
Interrupcao: 550 + 121 = 671
Interrupcao: 668 + 465 = 1133

Comando executado: 750 + 587 = 1337

Interrupcao: 11 + 31 = 42
Interrupcao: 258 + 980 = 1238
Interrupcao: 599 + 736 = 1335
Interrupcao: 255 + 856 = 1111
Interrupcao: 84 + 736 = 820
Interrupcao: 456 + 71 = 527
Interrupcao: 884 + 19 = 903
Interrupcao: 887 + 340 = 1227
Interrupcao: 754 + 58 = 812
Interrupcao: 932 + 190 = 1122
Interrupcao: 579 + 1281 = 1860
Interrupcao: 669 + 0 = 669
Interrupcao: 860 + 819 = 1679
Interrupcao: 545 + 810 = 1355
Interrupcao: 451 + 0 = 451
Interrupcao: 124 + 11 = 135
Interrupcao: 587 + 82 = 669
Interrupcao: -406 + 820 = 414
Interrupcao: 1557 + 528 = 2085
Interrupcao: 59 + 786 = 845
Interrupcao: 95 + 429 = 524
Interrupcao: 902 + 801 = 1703
Interrupcao: -922 + 135 = -787
Interrupcao: 605 + 652 = 1257
Interrupcao: 542 + 367 = 909
Interrupcao: 1031 + -368 = 663
Interrupcao: 871 + 155 = 1026
Interrupcao: 801 + 996 = 1797
Interrupcao: 362 + 705 = 1067
Interrupcao: 551 + 451 = 1002
Interrupcao: 808 + 736 = 1544
Interrupcao: 539 + 590 = 1129
Interrupcao: 1257 + 1281 = 2538
Interrupcao: 626 + 613 = 1239
Interrupcao: 996 + 199 = 1195
Interrupcao: 873 + 550 = 1423
Interrupcao: 902 + 926 = 1828
Interrupcao: 579 + 899 = 1478
Interrupcao: 197 + 1337 = 1534
Interrupcao: 259 + 894 = 1153
Interrupcao: 529 + 336 = 865
Interrupcao: 862 + 600 = 1462
Interrupcao: 845 + 526 = 1371
Interrupcao: 810 + 373 = 1183
Interrupcao: -32 + 173 = 141
Interrupcao: 1054 + 1129 = 2183
Interrupcao: 840 + 550 = 1390
Interrupcao: 2183 + 336 = 2519
Interrupcao: 1067 + 1534 = 2601
Interrupcao: 198 + 379 = 577

Comando executado: 202 + 385 = 587

Comando executado: 920 - 941 = -21

Comando executado: 708 + 926 = 1634

Comando executado: 443 - 43 = 400

Interrupcao: 539 - 539 = 0
Interrupcao: 917 - 942 = -25
Interrupcao: 71 - 255 = -184
Interrupcao: 856 - 464 = 392
Interrupcao: 842 - 386 = 456
Interrupcao: 421 - 71 = 350
Interrupcao: 994 - 422 = 572
Interrupcao: 376 - 505 = -129
Interrupcao: 529 - 173 = 356
Interrupcao: 846 - 743 = 103
Interrupcao: 31 - 43 = -12
Interrupcao: 465 - 601 = -136
Interrupcao: 42 - 205 = -163
Interrupcao: 464 - 190 = 274
Interrupcao: 222 - 193 = 29
Interrupcao: 1111 - 987 = 124
Interrupcao: 395 - 871 = -476
Interrupcao: 928 - 878 = 50
Interrupcao: 491 - 492 = -1
Interrupcao: 172 - 933 = -761
Interrupcao: 930 - 0 = 930
Interrupcao: 526 - 895 = -369
Interrupcao: 97 - 652 = -555
Interrupcao: 1133 - 380 = 753
Interrupcao: 729 - 418 = 311
Interrupcao: 425 - 987 = -562
Interrupcao: -369 - 987 = -1356
Interrupcao: 811 - 4 = 807
Interrupcao: 1330 - 29 = 1301
Interrupcao: 606 - 994 = -388
Interrupcao: 273 - 996 = -723
Interrupcao: 848 - -555 = 1403
Interrupcao: 914 - 736 = 178
Interrupcao: 1357 - 1357 = 0
Interrupcao: 567 - 413 = 154
Interrupcao: 684 - 335 = 349
Interrupcao: 1490 - 930 = 560
Interrupcao: 871 - 818 = 53
Interrupcao: 404 - 786 = -382
Interrupcao: 624 - 58 = 566
Interrupcao: 996 - 27 = 969
Interrupcao: 365 - 456 = -91
Interrupcao: 128 - 763 = -635
Interrupcao: 850 - 856 = -6
Interrupcao: 611 - 590 = 21
Interrupcao: 310 - 379 = -69
Interrupcao: 348 - 128 = 220
Interrupcao: 237 - 228 = 9
Interrupcao: 923 - 2519 = -1596
Interrupcao: 969 - 1679 = -710

Comando executado: 663 + 1357 = 2020

Comando executado: 756 + 539 = 1295

Interrupcao: 183 + 259 = 442
Interrupcao: 305 + 802 = 1107
Interrupcao: 600 + 403 = 1003
Interrupcao: 538 + 736 = 1274
Interrupcao: 500 + 773 = 1273
Interrupcao: 862 + 713 = 1575
Interrupcao: 537 + 537 = 1074
Interrupcao: 606 + 860 = 1466
Interrupcao: 500 + 624 = 1124
Interrupcao: 606 + 219 = 825
Interrupcao: 281 + 500 = 781
Interrupcao: 190 + 172 = 362
Interrupcao: 856 + 981 = 1837
Interrupcao: 311 + 713 = 1024
Interrupcao: -6 + 336 = 330
Interrupcao: 274 + 713 = 987
Interrupcao: 368 + 84 = 452
Interrupcao: 258 + 715 = 973
Interrupcao: 756 + 117 = 873
Interrupcao: 819 + 819 = 1638
Interrupcao: 378 + 237 = 615
Interrupcao: 42 + 178 = 220
Interrupcao: 840 + 736 = 1576
Interrupcao: 84 + 219 = 303
Interrupcao: 743 + 84 = 827
Interrupcao: 884 + 927 = 1811
Interrupcao: 587 + 651 = 1238
Interrupcao: 1166 + 330 = 1496
Interrupcao: 626 + 327 = 953
Interrupcao: -283 + 987 = 704
Interrupcao: -382 + 452 = 70
Interrupcao: -710 + 442 = -268
Interrupcao: 828 + 793 = 1621
Interrupcao: 555 + 305 = 860
Interrupcao: 551 + 464 = 1015
Interrupcao: 379 + 567 = 946
Interrupcao: 873 + 149 = 1022
Interrupcao: 437 + 413 = 850
Interrupcao: 857 + 280 = 1137
Interrupcao: 550 + 550 = 1100
Interrupcao: 429 + 367 = 796
Interrupcao: -562 + 713 = 151
Interrupcao: 769 + 150 = 919
Interrupcao: 324 + 1166 = 1490
Interrupcao: 763 + 651 = 1414
Interrupcao: 2601 + -562 = 2039
Interrupcao: 584 + 743 = 1327
Interrupcao: 567 + 538 = 1105
Interrupcao: 421 + 973 = 1394
Interrupcao: 819 + 898 = 1717

Comando executado: 2601 + 286 = 2887

Comando executado: 581 - 429 = 152

Interrupcao: 651 - 183 = 468
Interrupcao: 365 - 492 = -127
Interrupcao: 441 - 0 = 441
Interrupcao: 590 - 19 = 571
Interrupcao: 689 - 667 = 22
Interrupcao: 814 - 270 = 544
Interrupcao: 539 - 378 = 161
Interrupcao: 107 - 210 = -103
Interrupcao: 551 - 568 = -17
Interrupcao: 414 - 1074 = -660
Interrupcao: 586 - 567 = 19
Interrupcao: 899 - 418 = 481
Interrupcao: 11 - 786 = -775
Interrupcao: 422 - 708 = -286
Interrupcao: 930 - 255 = 675
Interrupcao: 492 - 370 = 122
Interrupcao: 507 - 713 = -206
Interrupcao: 340 - 708 = -368
Interrupcao: 902 - 801 = 101
Interrupcao: 929 - 818 = 111
Interrupcao: 750 - 599 = 151
Interrupcao: 103 - 350 = -247
Interrupcao: 871 - 538 = 333
Interrupcao: 965 - 368 = 597
Interrupcao: 624 - 804 = -180
Interrupcao: 984 - 618 = 366
Interrupcao: 590 - 613 = -23
Interrupcao: 1025 - 920 = 105
Interrupcao: 481 - 413 = 68
Interrupcao: 362 - 199 = 163
Interrupcao: 597 - 987 = -390
Interrupcao: 763 - 586 = 177
Interrupcao: 21 - 899 = -878
Interrupcao: 917 - 386 = 531
Interrupcao: 586 - 808 = -222
Interrupcao: 713 - 429 = 284
Interrupcao: 2601 - 579 = 2022
Interrupcao: 723 - 899 = -176
Interrupcao: 466 - 21 = 445
Interrupcao: 586 - 917 = -331
Interrupcao: 151 - 2022 = -1871
Interrupcao: 499 - 769 = -270
Interrupcao: 350 - 155 = 195
Interrupcao: 9 - 259 = -250
Interrupcao: 688 - 651 = 37
Interrupcao: -368 - 1107 = -1475
Interrupcao: 873 - 624 = 249
Interrupcao: 149 - 95 = 54
Interrupcao: 860 - 842 = 18
Interrupcao: 729 - 539 = 190

Comando executado: 764 - 9 = 755

Comando executado: -368 + -1214 = -1582

Comando executado: -286 + 364 = 78

Comando executado: 930 + -222 = 708

Comando executado: 860 + 350 = 1210

Comando executado: 340 + 117 = 457

Interrupcao: 924 + 29 = 953
Interrupcao: 848 + 173 = 1021
Interrupcao: 407 + 729 = 1136
Interrupcao: 1394 + 2601 = 3995
Interrupcao: 9 + 658 = 667
Interrupcao: 1210 + 1025 = 2235
Interrupcao: 619 + 729 = 1348
Interrupcao: 626 + 658 = 1284
Interrupcao: 606 + 273 = 879
Interrupcao: 2887 + 105 = 2992
Interrupcao: 506 + 167 = 673
Interrupcao: 980 + 730 = 1710
Interrupcao: 95 + 801 = 896
Interrupcao: 197 + 959 = 1156
Interrupcao: 725 + 27 = 752
Interrupcao: -176 + 151 = -25
Interrupcao: 1136 + 667 = 1803
Interrupcao: 468 + 2235 = 2703
Interrupcao: 350 + 551 = 901
Interrupcao: 542 + 340 = 882
Interrupcao: 729 + 539 = 1268
Interrupcao: 725 + 149 = 874
Interrupcao: 996 + 373 = 1369
Interrupcao: 364 + 71 = 435
Interrupcao: 245 + 756 = 1001
Interrupcao: 841 + 124 = 965
Interrupcao: 708 + 444 = 1152
Interrupcao: 917 + 1025 = 1942
Interrupcao: 904 + 810 = 1714
Interrupcao: 688 + 245 = 933
Interrupcao: 1107 + 324 = 1431
Interrupcao: 667 + 568 = 1235
Interrupcao: 161 + 249 = 410
Interrupcao: 925 + 917 = 1842
Interrupcao: 150 + 856 = 1006
Interrupcao: 802 + 658 = 1460
Interrupcao: 675 + 763 = 1438
Interrupcao: -878 + -129 = -1007
Interrupcao: 599 + 590 = 1189
Interrupcao: 684 + 764 = 1448
Interrupcao: 914 + 507 = 1421
Interrupcao: -660 + -270 = -930
Interrupcao: 846 + 198 = 1044
Interrupcao: -115 + 101 = -14
Interrupcao: 95 + 801 = 896
Interrupcao: 781 + 1025 = 1806
Interrupcao: 190 + 917 = 1107
Interrupcao: 504 + 618 = 1122
Interrupcao: -283 + 708 = 425
Interrupcao: 237 + 237 = 474

Comando executado: 590 - 163 = 427

Interrupcao: 713 - 965 = -252
Interrupcao: 2992 - 667 = 2325
Interrupcao: 504 - 898 = -394
Interrupcao: 505 - 600 = -95
Interrupcao: 819 - 819 = 0
Interrupcao: 993 - 362 = 631
Interrupcao: 1390 - 752 = 638
Interrupcao: 846 - 474 = 372
Interrupcao: 505 - 814 = -309
Interrupcao: 590 - 465 = 125
Interrupcao: 128 - 862 = -734
Interrupcao: 441 - 410 = 31
Interrupcao: 736 - 729 = 7
Interrupcao: -14 - 1001 = -1015
Interrupcao: 769 - 364 = 405
Interrupcao: -180 - 1806 = -1986
Interrupcao: 42 - 624 = -582
Interrupcao: 769 - 404 = 365
Interrupcao: 36 - 611 = -575
Interrupcao: 1025 - 0 = 1025
Interrupcao: 926 - 750 = 176
Interrupcao: 71 - 364 = -293
Interrupcao: 1806 - 1067 = 739
Interrupcao: 842 - 605 = 237
Interrupcao: 172 - 772 = -600
Interrupcao: -252 - 965 = -1217
Interrupcao: 412 - 756 = -344
Interrupcao: 668 - 808 = -140
Interrupcao: 965 - 1496 = -531
Interrupcao: 902 - 343 = 559
Interrupcao: 27 - 327 = -300
Interrupcao: 340 - 340 = 0
Interrupcao: 772 - 763 = 9
Interrupcao: 1775 - -300 = 2075
Interrupcao: 259 - 507 = -248
Interrupcao: 499 - 793 = -294
Interrupcao: 19 - -344 = 363
Interrupcao: 987 - -300 = 1287
Interrupcao: 167 - 131 = 36
Interrupcao: 965 - 237 = 728
Interrupcao: 539 - 492 = 47
Interrupcao: -531 - 860 = -1391
Interrupcao: 894 - 121 = 773
Interrupcao: 385 - 368 = 17
Interrupcao: 1390 - 1287 = 103
Interrupcao: -294 - 1156 = -1450
Interrupcao: 828 - 764 = 64
Interrupcao: 195 - 0 = 195
Interrupcao: 567 - 551 = 16
Interrupcao: 860 - 873 = -13

Comando executado: 19 - 353 = -334

Interrupcao: 135 - 570 = -435
Interrupcao: 255 - 505 = -250
Interrupcao: 7 - 739 = -732
Interrupcao: 128 - 43 = 85
Interrupcao: 959 - 932 = 27
Interrupcao: 342 - 567 = -225
Interrupcao: 555 - 340 = 215
Interrupcao: 228 - 305 = -77
Interrupcao: 2020 - -115 = 2135
Interrupcao: 773 - 1638 = -865
