Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 421 - 342 = 79
Interrupcao: 939 - 984 = -45
Interrupcao: 776 - 555 = 221
Interrupcao: 385 - 818 = -433
Interrupcao: 291 - 393 = -102
Interrupcao: 481 - 11 = 470
Interrupcao: 675 - 500 = 175

Comando executado: 228 - 771 = -543

Interrupcao: 172 - 972 = -800
Interrupcao: 412 - 811 = -399
Interrupcao: 669 - 504 = 165
Interrupcao: 630 - 956 = -326
Interrupcao: 193 - 84 = 109
Interrupcao: 221 - 807 = -586
Interrupcao: 121 - 713 = -592
Interrupcao: 929 - 43 = 886
Interrupcao: 428 - 675 = -247
Interrupcao: -800 - 881 = -1681
Interrupcao: 139 - 736 = -597
Interrupcao: 708 - 917 = -209
Interrupcao: 314 - 703 = -389
Interrupcao: 586 - 624 = -38
Interrupcao: 209 - 967 = -758
Interrupcao: 754 - 917 = -163
Interrupcao: 82 - 688 = -606
Interrupcao: 386 - 348 = 38
Interrupcao: 684 - 828 = -144
Interrupcao: 12 - 245 = -233
Interrupcao: 660 - -592 = 1252
Interrupcao: 871 - 730 = 141
Interrupcao: 131 - 36 = 95
Interrupcao: 973 - 743 = 230
Interrupcao: 27 - 84 = -57
Interrupcao: -906 - 127 = -1033
Interrupcao: -758 - -586 = -172
Interrupcao: 846 - 850 = -4
Interrupcao: 783 - 754 = 29
Interrupcao: 819 - 437 = 382
Interrupcao: -389 - -427 = 38
Interrupcao: 773 - 237 = 536
Interrupcao: 255 - 856 = -601
Interrupcao: 621 - 847 = -226
Interrupcao: 395 - 465 = -70
Interrupcao: 996 - 804 = 192
Interrupcao: 537 - 368 = 169
Interrupcao: 715 - 210 = 505
Interrupcao: -226 - -172 = -54
Interrupcao: 370 - 551 = -181
Interrupcao: 581 - 793 = -212
Interrupcao: 163 - 668 = -505
Interrupcao: 703 - -43 = 746
Interrupcao: 538 - 624 = -86
Interrupcao: 658 - 327 = 331
Interrupcao: 973 - 921 = 52
Interrupcao: 507 - 27 = 480
Interrupcao: 526 - 228 = 298
Interrupcao: 776 - 651 = 125
Interrupcao: 125 - -246 = 371

Comando executado: 829 + 505 = 1334

Comando executado: 505 - 21 = 484

Comando executado: -326 + 241 = -85

Comando executado: 379 - 967 = -588

Interrupcao: 395 - 729 = -334
Interrupcao: 465 - 11 = 454
Interrupcao: 379 - 846 = -467
Interrupcao: 426 - 667 = -241
Interrupcao: 95 - 60 = 35
Interrupcao: 856 - 378 = 478
Interrupcao: 504 - 708 = -204
Interrupcao: 350 - 723 = -373
Interrupcao: 672 - 739 = -67
Interrupcao: 228 - 868 = -640
Interrupcao: 11 - 202 = -191
Interrupcao: 202 - 84 = 118
Interrupcao: 732 - 732 = 0
Interrupcao: 124 - 764 = -640
Interrupcao: 0 - 522 = -522
Interrupcao: 492 - 11 = 481
Interrupcao: 932 - 437 = 495
Interrupcao: 904 - 52 = 852
Interrupcao: 776 - 902 = -126
Interrupcao: 921 - 199 = 722
Interrupcao: -175 - 813 = -988
Interrupcao: 542 - 981 = -439
Interrupcao: 42 - 802 = -760
Interrupcao: 343 - 529 = -186
Interrupcao: 1252 - 714 = 538
Interrupcao: 470 - 878 = -408
Interrupcao: 228 - 149 = 79
Interrupcao: 524 - 898 = -374
Interrupcao: 1569 - -241 = 1810
Interrupcao: 850 - 783 = 67
Interrupcao: 456 - 857 = -401
Interrupcao: 788 - 749 = 39
Interrupcao: 529 - 183 = 346
Interrupcao: 320 - -223 = 543
Interrupcao: 364 - 828 = -464
Interrupcao: 209 - 282 = -73
Interrupcao: 340 - 862 = -522
Interrupcao: 599 - 529 = 70
Interrupcao: 672 - 713 = -41
Interrupcao: 996 - 601 = 395
Interrupcao: 713 - 732 = -19
Interrupcao: 340 - 669 = -329
Interrupcao: -85 - -522 = 437
Interrupcao: 190 - 932 = -742
Interrupcao: 586 - 193 = 393
Interrupcao: 729 - 927 = -198
Interrupcao: 491 - 121 = 370
Interrupcao: -126 - 317 = -443
Interrupcao: -176 - -73 = -103
Interrupcao: 611 - 245 = 366

Comando executado: -464 + 801 = 337

Interrupcao: 933 + 605 = 1538
Interrupcao: 1569 + 660 = 2229
Interrupcao: 551 + 689 = 1240
Interrupcao: 894 + 840 = 1734
Interrupcao: 772 + 859 = 1631
Interrupcao: 245 + 412 = 657
Interrupcao: 819 + 376 = 1195
Interrupcao: 340 + 183 = 523
Interrupcao: 507 + 178 = 685
Interrupcao: 973 + 198 = 1171
Interrupcao: 689 + 353 = 1042
Interrupcao: 886 + 522 = 1408
Interrupcao: 128 + 605 = 733
Interrupcao: 980 + 927 = 1907
Interrupcao: 69 + 921 = 990
Interrupcao: 27 + 412 = 439
Interrupcao: 669 + 421 = 1090
Interrupcao: -176 + 127 = -49
Interrupcao: 317 + 1186 = 1503
Interrupcao: 340 + 626 = 966
Interrupcao: 11 + 407 = 418
Interrupcao: 630 + 917 = 1547
Interrupcao: 538 + 169 = 707
Interrupcao: 714 + 881 = 1595
Interrupcao: 117 + 675 = 792
Interrupcao: 505 + 353 = 858
Interrupcao: 675 + 336 = 1011
Interrupcao: 813 + 1195 = 2008
Interrupcao: 131 + 183 = 314
Interrupcao: 713 + 441 = 1154
Interrupcao: 71 + 418 = 489
Interrupcao: 624 + 327 = 951
Interrupcao: 336 + -223 = 113
Interrupcao: 343 + 27 = 370
Interrupcao: 270 + 567 = 837
Interrupcao: 926 + 0 = 926
Interrupcao: 818 + 705 = 1523
Interrupcao: 590 + 590 = 1180
Interrupcao: 428 + 412 = 840
Interrupcao: -41 + 95 = 54
Interrupcao: 764 + 385 = 1149
Interrupcao: 365 + 466 = 831
Interrupcao: 840 + 590 = 1430
Interrupcao: 925 + 404 = 1329
Interrupcao: 362 + 618 = 980
Interrupcao: 276 + 273 = 549
Interrupcao: 959 + 860 = 1819
Interrupcao: 996 + 443 = 1439
Interrupcao: 127 + 1629 = 1756
Interrupcao: 802 + 149 = 951

Comando executado: 1269 + 567 = 1836

Interrupcao: 210 + 771 = 981
Interrupcao: 376 + 669 = 1045
Interrupcao: 172 + 21 = 193
Interrupcao: 860 + 386 = 1246
Interrupcao: 746 + 209 = 955
Interrupcao: 131 + 658 = 789
Interrupcao: 350 + 729 = 1079
Interrupcao: 802 + 372 = 1174
Interrupcao: 336 + 117 = 453
Interrupcao: 606 + 600 = 1206
Interrupcao: 810 + 21 = 831
Interrupcao: 929 + 84 = 1013
Interrupcao: 335 + 917 = 1252
Interrupcao: 421 + 842 = 1263
Interrupcao: 42 + 395 = 437
Interrupcao: 973 + 379 = 1352
Interrupcao: 241 + -401 = -160
Interrupcao: 570 + 857 = 1427
Interrupcao: 776 + 343 = 1119
Interrupcao: 658 + 324 = 982
Interrupcao: 199 + 84 = 283
Interrupcao: -433 + 1011 = 578
Interrupcao: 925 + 972 = 1897
Interrupcao: 732 + 418 = 1150
Interrupcao: 660 + 1389 = 2049
Interrupcao: 79 + 622 = 701
Interrupcao: 202 + 444 = 646
Interrupcao: 829 + 914 = 1743
Interrupcao: 736 + 829 = 1565
Interrupcao: 725 + 981 = 1706
Interrupcao: 466 + 764 = 1230
Interrupcao: 859 + 705 = 1564
Interrupcao: 350 + 202 = 552
Interrupcao: 590 + 914 = 1504
Interrupcao: 581 + 980 = 1561
Interrupcao: 581 + 530 = 1111
Interrupcao: 348 + 172 = 520
Interrupcao: 640 + 990 = 1630
Interrupcao: 368 + 205 = 573
Interrupcao: 504 + 606 = 1110
Interrupcao: 624 + 418 = 1042
Interrupcao: 646 + -742 = -96
Interrupcao: 474 + 84 = 558
Interrupcao: -96 + 1836 = 1740
Interrupcao: 481 + 504 = 985
Interrupcao: -433 + 1630 = 1197
Interrupcao: 685 + -640 = 45
Interrupcao: 732 + 1197 = 1929
Interrupcao: 550 + 412 = 962
Interrupcao: 481 + 434 = 915

Comando executado: 123 + 715 = 838

Comando executado: 299 - 584 = -285

Interrupcao: 926 - 1629 = -703
Interrupcao: 84 - 605 = -521
Interrupcao: 898 - 286 = 612
Interrupcao: 255 - 224 = 31
Interrupcao: 743 - 929 = -186
Interrupcao: -45 - 1565 = -1610
Interrupcao: 321 - 1042 = -721
Interrupcao: -742 - 1630 = -2372
Interrupcao: 840 - 611 = 229
Interrupcao: -703 - 321 = -1024
Interrupcao: 773 - 599 = 174
Interrupcao: 927 - 499 = 428
Interrupcao: 524 - 859 = -335
Interrupcao: 873 - 336 = 537
Interrupcao: 814 - 219 = 595
Interrupcao: 370 - 899 = -529
Interrupcao: 113 - 980 = -867
Interrupcao: -529 - -703 = 174
Interrupcao: 441 - 756 = -315
Interrupcao: 1045 - 428 = 617
Interrupcao: 994 - 652 = 342
Interrupcao: 804 - 537 = 267
Interrupcao: 222 - 917 = -695
Interrupcao: 202 - 258 = -56
Interrupcao: 228 - 149 = 79
Interrupcao: 868 - 529 = 339
Interrupcao: 385 - 545 = -160
Interrupcao: 754 - 904 = -150
Interrupcao: 1240 - 267 = 973
Interrupcao: 736 - 245 = 491
Interrupcao: 504 - 31 = 473
Interrupcao: 399 - 350 = 49
Interrupcao: 139 - 811 = -672
Interrupcao: 81 - 301 = -220
Interrupcao: 929 - 659 = 270
Interrupcao: -223 - 840 = -1063
Interrupcao: 193 - 814 = -621
Interrupcao: 660 - 558 = 102
Interrupcao: 441 - 343 = 98
Interrupcao: 956 - 846 = 110
Interrupcao: 904 - 985 = -81
Interrupcao: 739 - 672 = 67
Interrupcao: 491 - 573 = -82
Interrupcao: 209 - 174 = 35
Interrupcao: 326 - 222 = 104
Interrupcao: 67 - 1154 = -1087
Interrupcao: 342 - 993 = -651
Interrupcao: 350 - 545 = -195
Interrupcao: 723 - 395 = 328
Interrupcao: 551 - 828 = -277

Comando executado: 336 + 481 = 817

Interrupcao: 985 + 468 = 1453
Interrupcao: 672 + 69 = 741
Interrupcao: 859 + 763 = 1622
Interrupcao: 672 + 984 = 1656
Interrupcao: 150 + 586 = 736
Interrupcao: 996 + 172 = 1168
Interrupcao: 926 + 902 = 1828
Interrupcao: 104 + 1622 = 1726
Interrupcao: 871 + 581 = 1452
Interrupcao: 567 + 606 = 1173
Interrupcao: 756 + 729 = 1485
Interrupcao: 612 + 428 = 1040
Interrupcao: 121 + 868 = 989
Interrupcao: 1622 + 1630 = 3252
Interrupcao: 473 + -233 = 240
Interrupcao: 587 + 205 = 792
Interrupcao: 996 + 538 = 1534
Interrupcao: 492 + 793 = 1285
Interrupcao: 804 + 871 = 1675
Interrupcao: -427 + -721 = -1148
Interrupcao: 1154 + 573 = 1727
Interrupcao: 1629 + 573 = 2202
Interrupcao: 27 + 500 = 527
Interrupcao: 11 + 340 = 351
Interrupcao: 567 + 379 = 946
Interrupcao: 466 + 21 = 487
Interrupcao: 915 + 736 = 1651
Interrupcao: 527 + 1173 = 1700
Interrupcao: 12 + 305 = 317
Interrupcao: 299 + 336 = 635
Interrupcao: 669 + 474 = 1143
Interrupcao: 273 + 504 = 777
Interrupcao: 269 + 763 = 1032
Interrupcao: 689 + 537 = 1226
Interrupcao: 537 + 857 = 1394
Interrupcao: 468 + 370 = 838
Interrupcao: -233 + 962 = 729
Interrupcao: 1285 + 49 = 1334
Interrupcao: 658 + 259 = 917
Interrupcao: 376 + 618 = 994
Interrupcao: 396 + 573 = 969
Interrupcao: 777 + 701 = 1478
Interrupcao: 29 + 659 = 688
Interrupcao: 124 + 929 = 1053
Interrupcao: 756 + 894 = 1650
Interrupcao: 567 + 764 = 1331
Interrupcao: 898 + 878 = 1776
Interrupcao: 1394 + 1053 = 2447
Interrupcao: 335 + 172 = 507
Interrupcao: 613 + 183 = 796

Comando executado: 378 + 11 = 389

Comando executado: 659 + 429 = 1088

Interrupcao: 729 + 368 = 1097
Interrupcao: 729 + 967 = 1696
Interrupcao: 492 + 590 = 1082
Interrupcao: 69 + 270 = 339
Interrupcao: 117 + 868 = 985
Interrupcao: 49 + 487 = 536
Interrupcao: 715 + 771 = 1486
Interrupcao: 856 + 675 = 1531
Interrupcao: 919 + 412 = 1331
Interrupcao: 846 + 413 = 1259
Interrupcao: 11 + 993 = 1004
Interrupcao: 860 + 814 = 1674
Interrupcao: 1650 + 2229 = 3879
Interrupcao: 530 + 210 = 740
Interrupcao: 174 + 1004 = 1178
Interrupcao: 606 + 567 = 1173
Interrupcao: 771 + 584 = 1355
Interrupcao: 255 + 917 = 1172
Interrupcao: 984 + 444 = 1428
Interrupcao: 705 + 713 = 1418
Interrupcao: 930 + 350 = 1280
Interrupcao: 856 + 368 = 1224
Interrupcao: 470 + 84 = 554
Interrupcao: 258 + 584 = 842
Interrupcao: 327 + 965 = 1292
Interrupcao: 729 + 149 = 878
Interrupcao: 783 + -11 = 772
Interrupcao: 878 + 917 = 1795
Interrupcao: 270 + 340 = 610
Interrupcao: 618 + 403 = 1021
Interrupcao: 1795 + 838 = 2633
Interrupcao: 1331 + 3879 = 5210
Interrupcao: 590 + 599 = 1189
Interrupcao: 610 + 328 = 938
Interrupcao: 170 + 925 = 1095
Interrupcao: 386 + 481 = 867
Interrupcao: 539 + 82 = 621
Interrupcao: 878 + 1534 = 2412
Interrupcao: 996 + 340 = 1336
Interrupcao: 756 + 868 = 1624
Interrupcao: 739 + 128 = 867
Interrupcao: 804 + 925 = 1729
Interrupcao: 705 + 567 = 1272
Interrupcao: 466 + 350 = 816
Interrupcao: 969 + 428 = 1397
Interrupcao: 228 + 167 = 395
Interrupcao: 881 + -176 = 705
Interrupcao: 418 + 335 = 753
Interrupcao: 340 + 84 = 424
Interrupcao: 972 + 365 = 1337

Comando executado: 887 - 763 = 124

Comando executado: 551 + 688 = 1239

Comando executado: 522 + 933 = 1455

Comando executado: 756 - 1189 = -433

Comando executado: 750 + 730 = 1480

Comando executado: 451 - 399 = 52

Interrupcao: 973 - 956 = 17
Interrupcao: 205 - 555 = -350
Interrupcao: 651 - 378 = 273
Interrupcao: 873 - 343 = 530
Interrupcao: 79 - 985 = -906
Interrupcao: 857 - 135 = 722
Interrupcao: 52 - 917 = -865
Interrupcao: 635 - 938 = -303
Interrupcao: 183 - 237 = -54
Interrupcao: 996 - 368 = 628
Interrupcao: 567 - 273 = 294
Interrupcao: 884 - 488 = 396
Interrupcao: 84 - 956 = -872
Interrupcao: 873 - 756 = 117
Interrupcao: 568 - 505 = 63
Interrupcao: 769 - 224 = 545
Interrupcao: 84 - 69 = 15
Interrupcao: 84 - 818 = -734
Interrupcao: 624 - 421 = 203
Interrupcao: 729 - 601 = 128
Interrupcao: 959 - 481 = 478
Interrupcao: 659 - 97 = 562
Interrupcao: 621 - 2633 = -2012
Interrupcao: 142 - 367 = -225
Interrupcao: 412 - 675 = -263
Interrupcao: 838 - -2012 = 2850
Interrupcao: 962 - 124 = 838
Interrupcao: 190 - 570 = -380
Interrupcao: 428 - 936 = -508
Interrupcao: 862 - 84 = 778
Interrupcao: 871 - 202 = 669
Interrupcao: 1173 - 840 = 333
Interrupcao: 684 - 335 = 349
Interrupcao: 725 - 237 = 488
Interrupcao: 281 - 412 = -131
Interrupcao: 713 - 178 = 535
Interrupcao: 443 - 222 = 221
Interrupcao: 60 - 9 = 51
Interrupcao: 336 - 9 = 327
Interrupcao: 925 - 150 = 775
Interrupcao: 522 - 660 = -138
Interrupcao: 202 - 927 = -725
Interrupcao: 421 - 69 = 352
Interrupcao: 492 - 925 = -433
Interrupcao: 878 - 939 = -61
Interrupcao: 939 - 199 = 740
Interrupcao: 434 - 190 = 244
Interrupcao: 1480 - 621 = 859
Interrupcao: 245 - 555 = -310
Interrupcao: 492 - 183 = 309

Comando executado: 219 + 586 = 805

Interrupcao: 750 + 542 = 1292
Interrupcao: 881 + -1063 = -182
Interrupcao: 713 + 600 = 1313
Interrupcao: 167 + 829 = 996
Interrupcao: 199 + 124 = 323
Interrupcao: 2633 + 396 = 3029
Interrupcao: 9 + 281 = 290
Interrupcao: 506 + 801 = 1307
Interrupcao: 222 + 386 = 608
Interrupcao: 524 + 69 = 593
Interrupcao: 353 + 210 = 563
Interrupcao: 63 + 389 = 452
Interrupcao: 838 + 128 = 966
Interrupcao: 590 + 245 = 835
Interrupcao: 563 + -329 = 234
Interrupcao: 1729 + -56 = 1673
Interrupcao: 713 + 504 = 1217
Interrupcao: 488 + 1143 = 1631
Interrupcao: 202 + 732 = 934
Interrupcao: 124 + 887 = 1011
Interrupcao: 451 + 810 = 1261
Interrupcao: 299 + 117 = 416
Interrupcao: 567 + 202 = 769
Interrupcao: 773 + 228 = 1001
Interrupcao: 705 + 813 = 1518
Interrupcao: 878 + 326 = 1204
Interrupcao: 984 + 444 = 1428
Interrupcao: 545 + 107 = 652
Interrupcao: 1292 + 487 = 1779
Interrupcao: 584 + 884 = 1468
Interrupcao: 228 + 84 = 312
Interrupcao: 586 + 466 = 1052
Interrupcao: 36 + 981 = 1017
Interrupcao: 228 + 205 = 433
Interrupcao: 1828 + 740 = 2568
Interrupcao: 210 + 255 = 465
Interrupcao: 403 + 659 = 1062
Interrupcao: 413 + 928 = 1341
Interrupcao: 335 + 899 = 1234
Interrupcao: 244 + -373 = -129
Interrupcao: 9 + 756 = 765
Interrupcao: 769 + 818 = 1587
Interrupcao: 835 + 535 = 1370
Interrupcao: 79 + 1341 = 1420
Interrupcao: 539 + 550 = 1089
Interrupcao: 19 + 395 = 414
Interrupcao: 1143 + 1062 = 2205
Interrupcao: 385 + 224 = 609
Interrupcao: 135 + 81 = 216
Interrupcao: 128 + 198 = 326

Comando executado: 919 + 522 = 1441

Interrupcao: 713 + 637 = 1350
Interrupcao: 683 + 930 = 1613
Interrupcao: 586 + 764 = 1350
Interrupcao: 980 + 499 = 1479
Interrupcao: 640 + 1673 = 2313
Interrupcao: 434 + 932 = 1366
Interrupcao: 739 + 743 = 1482
Interrupcao: 526 + 372 = 898
Interrupcao: 660 + 1350 = 2010
Interrupcao: 739 + 887 = 1626
Interrupcao: 1779 + 652 = 2431
Interrupcao: 743 + 128 = 871
Interrupcao: 808 + 280 = 1088
Interrupcao: 813 + 1587 = 2400
Interrupcao: 868 + 811 = 1679
Interrupcao: 210 + 828 = 1038
Interrupcao: 786 + 667 = 1453
Interrupcao: 730 + 395 = 1125
Interrupcao: 1629 + 652 = 2281
Interrupcao: 729 + 769 = 1498
Interrupcao: -82 + 1479 = 1397
Interrupcao: 621 + -672 = -51
Interrupcao: 804 + 280 = 1084
Interrupcao: 444 + 386 = 830
Interrupcao: 107 + 818 = 925
Interrupcao: 537 + 927 = 1464
Interrupcao: 1088 + -373 = 715
Interrupcao: 1366 + 487 = 1853
Interrupcao: 198 + 772 = 970
Interrupcao: 1776 + 1389 = 3165
Interrupcao: 365 + 255 = 620
Interrupcao: 365 + 581 = 946
Interrupcao: 335 + 421 = 756
Interrupcao: 630 + 924 = 1554
Interrupcao: 626 + 142 = 768
Interrupcao: 412 + 82 = 494
Interrupcao: 124 + 840 = 964
Interrupcao: 804 + 499 = 1303
Interrupcao: 624 + 258 = 882
Interrupcao: 776 + 619 = 1395
Interrupcao: 857 + 668 = 1525
Interrupcao: 309 + 1613 = 1922
Interrupcao: 842 + 199 = 1041
Interrupcao: 1001 + 333 = 1334
Interrupcao: 29 + 190 = 219
Interrupcao: 902 + 840 = 1742
Interrupcao: 715 + 917 = 1632
Interrupcao: -373 + 494 = 121
Interrupcao: 606 + 481 = 1087
Interrupcao: 550 + 412 = 962

Comando executado: 1613 - 299 = 1314

Interrupcao: 465 - 962 = -497
Interrupcao: 11 - 190 = -179
Interrupcao: 0 - 873 = -873
Interrupcao: 813 - 327 = 486
Interrupcao: 276 - 504 = -228
Interrupcao: 202 - 842 = -640
Interrupcao: 829 - 736 = 93
Interrupcao: 756 - 131 = 625
Interrupcao: 210 - 0 = 210
Interrupcao: 219 - 1428 = -1209
Interrupcao: 486 - 1350 = -864
Interrupcao: 205 - 378 = -173
Interrupcao: 898 - -173 = 1071
Interrupcao: 12 - 763 = -751
Interrupcao: 237 - 60 = 177
Interrupcao: 31 - 276 = -245
Interrupcao: 445 - 929 = -484
Interrupcao: 327 - 368 = -41
Interrupcao: 1700 - -41 = 1741
Interrupcao: 499 - 925 = -426
Interrupcao: 538 - 715 = -177
Interrupcao: 600 - 984 = -384
Interrupcao: 783 - -508 = 1291
Interrupcao: 29 - 959 = -930
Interrupcao: 190 - 163 = 27
Interrupcao: 353 - 917 = -564
Interrupcao: 684 - 689 = -5
Interrupcao: 668 - 365 = 303
Interrupcao: -373 - 1629 = -2002
Interrupcao: 422 - 996 = -574
Interrupcao: 373 - 590 = -217
Interrupcao: 19 - 586 = -567
Interrupcao: 630 - 443 = 187
Interrupcao: 924 - 326 = 598
Interrupcao: 754 - 451 = 303
Interrupcao: 763 - 539 = 224
Interrupcao: 349 - -177 = 526
Interrupcao: 58 - 570 = -512
Interrupcao: 412 - 637 = -225
Interrupcao: 170 - 210 = -40
Interrupcao: 465 - 42 = 423
Interrupcao: 743 - 570 = 173
Interrupcao: -427 - 121 = -548
Interrupcao: 404 - 729 = -325
Interrupcao: 793 - 492 = 301
Interrupcao: 857 - 689 = 168
Interrupcao: 488 - 368 = 120
Interrupcao: 437 - 708 = -271
Interrupcao: 2205 - 573 = 1632
Interrupcao: 228 - 42 = 186

Comando executado: 1479 - 127 = 1352

Interrupcao: 783 - -245 = 1028
Interrupcao: 689 - 407 = 282
Interrupcao: 456 - 373 = 83
Interrupcao: 324 - 228 = 96
Interrupcao: 1303 - 1028 = 275
Interrupcao: 107 - 11 = 96
Interrupcao: 973 - 862 = 111
Interrupcao: -131 - 1350 = -1481
Interrupcao: 898 - 2431 = -1533
Interrupcao: 82 - 372 = -290
Interrupcao: 622 - 173 = 449
Interrupcao: 94 - 732 = -638
Interrupcao: 813 - 621 = 192
Interrupcao: -426 - 216 = -642
Interrupcao: 465 - -225 = 690
Interrupcao: 362 - 743 = -381
Interrupcao: -642 - 898 = -1540
Interrupcao: 1389 - 1307 = 82
Interrupcao: 914 - 590 = 324
