Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 846 + 434 = 1280
Interrupcao: 624 + 456 = 1080
Interrupcao: 370 + 715 = 1085
Interrupcao: 342 + 996 = 1338
Interrupcao: 131 + 919 = 1050
Interrupcao: 980 + 21 = 1001
Interrupcao: 127 + 1045 = 1172
Interrupcao: 42 + 771 = 813
Interrupcao: 443 + 524 = 967
Interrupcao: 887 + 219 = 1106
Interrupcao: 258 + 537 = 795
Interrupcao: 567 + 736 = 1303
Interrupcao: 668 + 729 = 1397
Interrupcao: 732 + 814 = 1546
Interrupcao: 894 + 763 = 1657
Interrupcao: 743 + 884 = 1627
Interrupcao: 795 + 1632 = 2427
Interrupcao: 0 + 763 = 763
Interrupcao: 198 + 586 = 784
Interrupcao: 379 + 1172 = 1551
Interrupcao: 270 + 842 = 1112
Interrupcao: 422 + 599 = 1021
Interrupcao: 754 + 21 = 775
Interrupcao: 434 + 793 = 1227
Interrupcao: 190 + 326 = 516
Interrupcao: 403 + 84 = 487
Interrupcao: 269 + 599 = 868
Interrupcao: 412 + 624 = 1036
Interrupcao: 1170 + 432 = 1602
Interrupcao: 902 + 245 = 1147
Interrupcao: 1602 + 899 = 2501
Interrupcao: 434 + 933 = 1367
Interrupcao: 60 + 729 = 789
Interrupcao: 1451 + 762 = 2213
Interrupcao: 199 + 474 = 673
Interrupcao: 567 + 124 = 691
Interrupcao: 526 + 205 = 731
Interrupcao: 725 + 441 = 1166
Interrupcao: 667 + 567 = 1234
Interrupcao: 211 + 762 = 973
Interrupcao: 399 + 683 = 1082
Interrupcao: 904 + 754 = 1658
Interrupcao: 202 + 365 = 567
Interrupcao: 1080 + 829 = 1909
Interrupcao: 1551 + 846 = 2397
Interrupcao: 429 + 624 = 1053

Comando executado: 936 - 996 = -60

Interrupcao: 741 - 1036 = -295
Interrupcao: 906 - 1658 = -752
Interrupcao: 763 - 739 = 24
Interrupcao: 299 - 386 = -87
Interrupcao: 811 - 829 = -18
Interrupcao: 530 - 335 = 195
Interrupcao: 618 - 470 = 148
Interrupcao: 857 - 624 = 233
Interrupcao: 818 - 135 = 683
Interrupcao: 762 - 0 = 762
Interrupcao: 335 - 466 = -131
Interrupcao: 926 - 688 = 238
Interrupcao: 524 - 199 = 325
Interrupcao: 238 - 1166 = -928
Interrupcao: 804 - 786 = 18
Interrupcao: 276 - 939 = -663
Interrupcao: 808 - 996 = -188
Interrupcao: 324 - 34 = 290
Interrupcao: 94 - 705 = -611
Interrupcao: 902 - 42 = 860
Interrupcao: 819 - 340 = 479
Interrupcao: 368 - 353 = 15
Interrupcao: 107 - 385 = -278
Interrupcao: 672 - 326 = 346
Interrupcao: -131 - 1480 = -1611
Interrupcao: 210 - 590 = -380
Interrupcao: 224 - 202 = 22
Interrupcao: 350 - 155 = 195
Interrupcao: 1909 - 1050 = 859
Interrupcao: 973 - 29 = 944
Interrupcao: 167 - 441 = -274
Interrupcao: 587 - 24 = 563
Interrupcao: 972 - 210 = 762
Interrupcao: 172 - 814 = -642
Interrupcao: 84 - 887 = -803
Interrupcao: 868 - 139 = 729
Interrupcao: 301 - 764 = -463
Interrupcao: 630 - 705 = -75
Interrupcao: 542 - 27 = 515
Interrupcao: 842 - 199 = 643
Interrupcao: 586 - 342 = 244
Interrupcao: 255 - 202 = 53
Interrupcao: 980 - 715 = 265
Interrupcao: 624 - 914 = -290
Interrupcao: 786 - 505 = 281
Interrupcao: 537 - 925 = -388
Interrupcao: 60 - 613 = -553
Interrupcao: 658 - 624 = 34
Interrupcao: 723 - 568 = 155
Interrupcao: 980 - 828 = 152

Comando executado: 587 - 42 = 545

Comando executado: 515 + 2270 = 2785

Comando executado: 729 + 368 = 1097

Comando executado: 545 - 228 = 317

Comando executado: 353 + 729 = 1082

Comando executado: 31 - -1611 = 1642

Comando executado: 227 - 959 = -732

Interrupcao: 4 - 626 = -622
Interrupcao: 587 - 123 = 464
Interrupcao: -278 - 1658 = -1936
Interrupcao: 538 - 190 = 348
Interrupcao: -732 - -622 = -110
Interrupcao: 224 - 715 = -491
Interrupcao: 346 - 1036 = -690
Interrupcao: 856 - 730 = 126
Interrupcao: 340 - 500 = -160
Interrupcao: 750 - 429 = 321
Interrupcao: 443 - 878 = -435
Interrupcao: 618 - 524 = 94
Interrupcao: 713 - 856 = -143
Interrupcao: -388 - 1657 = -2045
Interrupcao: 630 - 589 = 41
Interrupcao: 887 - 342 = 545
Interrupcao: 94 - 936 = -842
Interrupcao: 245 - 773 = -528
Interrupcao: 368 - 202 = 166
Interrupcao: 606 - 124 = 482
Interrupcao: 197 - 43 = 154
Interrupcao: 1579 - 954 = 625
Interrupcao: 290 - 643 = -353
Interrupcao: 403 - 924 = -521
Interrupcao: 258 - 227 = 31
Interrupcao: 123 - 651 = -528
Interrupcao: 178 - 526 = -348
Interrupcao: 651 - 27 = 624
Interrupcao: 984 - 659 = 325
Interrupcao: 713 - 599 = 114
Interrupcao: 688 - 555 = 133
Interrupcao: 762 - 1719 = -957
Interrupcao: 121 - 776 = -655
Interrupcao: 474 - 996 = -522
Interrupcao: 846 - 504 = 342
Interrupcao: 856 - 926 = -70
Interrupcao: 587 - 12 = 575
Interrupcao: 470 - 504 = -34
Interrupcao: 515 - 479 = 36
Interrupcao: 0 - 930 = -930
Interrupcao: 1909 - 1658 = 251
Interrupcao: 27 - 688 = -661
Interrupcao: 858 - -435 = 1293
Interrupcao: 124 - 504 = -380
Interrupcao: 736 - 626 = 110
Interrupcao: 197 - 504 = -307
Interrupcao: 723 - 492 = 231
Interrupcao: 887 - 219 = 668
Interrupcao: 981 - 368 = 613
Interrupcao: 884 - 385 = 499

Comando executado: 2397 - 416 = 1981

Comando executado: 507 - 689 = -182

Comando executado: 586 - 27 = 559

Interrupcao: 195 - 2039 = -1844
Interrupcao: 12 - 82 = -70
Interrupcao: 237 - 840 = -603
Interrupcao: -75 - 729 = -804
Interrupcao: 624 - 763 = -139
Interrupcao: 784 - 767 = 17
Interrupcao: 445 - 219 = 226
Interrupcao: 630 - 669 = -39
Interrupcao: 819 - 917 = -98
Interrupcao: 395 - 335 = 60
Interrupcao: 850 - 142 = 708
Interrupcao: 97 - 482 = -385
Interrupcao: 860 - -385 = 1245
Interrupcao: 1657 - 24 = 1633
Interrupcao: 31 - 445 = -414
Interrupcao: 84 - 850 = -766
Interrupcao: 930 - 730 = 200
Interrupcao: 764 - 362 = 402
Interrupcao: 506 - 228 = 278
Interrupcao: 365 - 729 = -364
Interrupcao: 506 - 131 = 375
Interrupcao: 155 - 60 = 95
Interrupcao: 81 - 210 = -129
Interrupcao: -1844 - 1227 = -3071
Interrupcao: -380 - 97 = -477
Interrupcao: 228 - 894 = -666
Interrupcao: 491 - 4 = 487
Interrupcao: 927 - 353 = 574
Interrupcao: 575 - -477 = 1052
Interrupcao: 902 - 441 = 461
Interrupcao: 575 - 762 = -187
Interrupcao: 601 - 581 = 20
Interrupcao: 856 - 418 = 438
Interrupcao: 445 - 672 = -227
Interrupcao: 956 - 819 = 137
Interrupcao: 630 - 34 = 596
Interrupcao: 630 - 1245 = -615
Interrupcao: 365 - 421 = -56
Interrupcao: 568 - 255 = 313
Interrupcao: 980 - 804 = 176
Interrupcao: 0 - 555 = -555
Interrupcao: 567 - 124 = 443
Interrupcao: -522 - 152 = -674
Interrupcao: 725 - 713 = 12
Interrupcao: 202 - 743 = -541
Interrupcao: 756 - 675 = 81
Interrupcao: 559 - -674 = 1233
Interrupcao: 413 - 172 = 241
Interrupcao: 245 - 416 = -171
Interrupcao: 205 - 675 = -470

Comando executado: 723 + 348 = 1071

Interrupcao: 675 + 811 = 1486
Interrupcao: 385 + 21 = 406
Interrupcao: 499 + 370 = 869
Interrupcao: 373 + 335 = 708
Interrupcao: 299 + 772 = 1071
Interrupcao: 19 + 81 = 100
Interrupcao: 828 + 395 = 1223
Interrupcao: 1367 + -603 = 764
Interrupcao: 305 + 131 = 436
Interrupcao: 421 + 128 = 549
Interrupcao: -380 + 195 = -185
Interrupcao: -160 + 81 = -79
Interrupcao: 41 + 1486 = 1527
Interrupcao: 19 + 769 = 788
Interrupcao: 143 + -34 = 109
Interrupcao: 199 + 124 = 323
Interrupcao: 996 + 499 = 1495
Interrupcao: 71 + 301 = 372
Interrupcao: 973 + 993 = 1966
Interrupcao: 386 + 669 = 1055
Interrupcao: 684 + 21 = 705
Interrupcao: 927 + 155 = 1082
Interrupcao: 406 + 100 = 506
Interrupcao: 69 + 84 = 153
Interrupcao: 630 + -70 = 560
Interrupcao: 917 + 474 = 1391
Interrupcao: 624 + 545 = 1169
Interrupcao: 689 + 488 = 1177
Interrupcao: 41 + 155 = 196
Interrupcao: 301 + 810 = 1111
Interrupcao: 317 + -842 = -525
Interrupcao: -470 + 596 = 126
Interrupcao: 259 + 801 = 1060
Interrupcao: 255 + 930 = 1185
Interrupcao: 537 + 21 = 558
Interrupcao: 205 + 736 = 941
Interrupcao: 932 + 199 = 1131
Interrupcao: 772 + 0 = 772
Interrupcao: 131 + 121 = 252
Interrupcao: 444 + 97 = 541
Interrupcao: 858 + 1234 = 2092
Interrupcao: 600 + 994 = 1594
Interrupcao: -187 + -160 = -347
Interrupcao: 652 + 932 = 1584
Interrupcao: 0 + 81 = 81
Interrupcao: 11 + 255 = 266
Interrupcao: 1060 + 772 = 1832
Interrupcao: 730 + 730 = 1460
Interrupcao: 131 + 856 = 987
Interrupcao: 270 + 956 = 1226

Comando executado: 259 - 343 = -84

Comando executado: 919 + 739 = 1658

Interrupcao: 721 + -380 = 341
Interrupcao: 2092 + 506 = 2598
Interrupcao: 36 + 428 = 464
Interrupcao: 914 + 811 = 1725
Interrupcao: 280 + 730 = 1010
Interrupcao: 340 + 0 = 340
Interrupcao: 71 + 568 = 639
Interrupcao: 567 + 84 = 651
Interrupcao: 846 + 586 = 1432
Interrupcao: 255 + 364 = 619
Interrupcao: 121 + 183 = 304
Interrupcao: 2598 + 1372 = 3970
Interrupcao: 81 + 340 = 421
Interrupcao: 95 + 914 = 1009
Interrupcao: 413 + 932 = 1345
Interrupcao: 492 + 829 = 1321
Interrupcao: 846 + 241 = 1087
Interrupcao: 764 + 222 = 986
Interrupcao: 801 + 139 = 940
Interrupcao: 651 + 245 = 896
Interrupcao: 202 + 150 = 352
Interrupcao: 71 + 810 = 881
Interrupcao: 255 + 0 = 255
Interrupcao: 142 + 95 = 237
Interrupcao: 42 + 224 = 266
Interrupcao: 395 + 451 = 846
Interrupcao: 464 + 729 = 1193
Interrupcao: 939 + 199 = 1138
Interrupcao: 713 + 422 = 1135
Interrupcao: 1345 + 782 = 2127
Interrupcao: 1460 + 940 = 2400
Interrupcao: 276 + 659 = 935
Interrupcao: 11 + 348 = 359
Interrupcao: 840 + 429 = 1269
Interrupcao: 904 + 255 = 1159
Interrupcao: 506 + 41 = 547
Interrupcao: 444 + 172 = 616
Interrupcao: 601 + 972 = 1573
Interrupcao: 526 + 750 = 1276
Interrupcao: 135 + 771 = 906
Interrupcao: 921 + 474 = 1395
Interrupcao: 1223 + 317 = 1540
Interrupcao: 914 + 372 = 1286
Interrupcao: 570 + 771 = 1341
Interrupcao: 856 + 873 = 1729
Interrupcao: 418 + 917 = 1335
Interrupcao: 340 + 939 = 1279
Interrupcao: 107 + 456 = 563
Interrupcao: 800 + 237 = 1037
Interrupcao: 506 + 1135 = 1641

Comando executado: 163 - 550 = -387

Interrupcao: 422 - 445 = -23
Interrupcao: 416 - 725 = -309
Interrupcao: 1234 - 506 = 728
Interrupcao: 456 - 808 = -352
Interrupcao: 327 - 776 = -449
Interrupcao: 259 - 12 = 247
Interrupcao: 1193 - 986 = 207
Interrupcao: 927 - 418 = 509
Interrupcao: 526 - 259 = 267
Interrupcao: 658 - 305 = 353
Interrupcao: 729 - 428 = 301
Interrupcao: 743 - 956 = -213
Interrupcao: 121 - 422 = -301
Interrupcao: 811 - 981 = -170
Interrupcao: 1579 - 1071 = 508
Interrupcao: 90 - -185 = 275
Interrupcao: -364 - -301 = -63
Interrupcao: 404 - 172 = 232
Interrupcao: 198 - 524 = -326
Interrupcao: 860 - 652 = 208
Interrupcao: 340 - 743 = -403
Interrupcao: 1540 - 508 = 1032
Interrupcao: 972 - 224 = 748
Interrupcao: 109 - 464 = -355
Interrupcao: 273 - 84 = 189
Interrupcao: 434 - 524 = -90
Interrupcao: 255 - -352 = 607
Interrupcao: 31 - 739 = -708
Interrupcao: 906 - 1036 = -130
Interrupcao: 624 - 599 = 25
Interrupcao: 539 - 367 = 172
Interrupcao: 170 - 771 = -601
Interrupcao: 933 - 814 = 119
Interrupcao: 222 - 94 = 128
Interrupcao: 280 - 857 = -577
Interrupcao: -130 - 1286 = -1416
Interrupcao: 896 - 128 = 768
Interrupcao: 965 - 123 = 842
Interrupcao: 199 - 708 = -509
Interrupcao: 926 - 868 = 58
Interrupcao: 730 - 684 = 46
Interrupcao: 763 - -1416 = 2179
Interrupcao: 348 - 444 = -96
Interrupcao: 618 - 172 = 446
Interrupcao: 658 - 965 = -307
Interrupcao: 326 - 764 = -438
Interrupcao: 386 - 956 = -570
Interrupcao: -708 - -63 = -645
Interrupcao: 689 - 71 = 618
Interrupcao: 925 - 996 = -71

Comando executado: 29 + 739 = 768

Interrupcao: 748 + 1579 = 2327
Interrupcao: 1269 + -326 = 943
Interrupcao: 416 + 802 = 1218
Interrupcao: 59 + 537 = 596
Interrupcao: 451 + 365 = 816
Interrupcao: 368 + 368 = 736
Interrupcao: 190 + 11 = 201
Interrupcao: 808 + 884 = 1692
Interrupcao: 928 + 846 = 1774
Interrupcao: 416 + 500 = 916
Interrupcao: 705 + 1010 = 1715
Interrupcao: 600 + 219 = 819
Interrupcao: 590 + 538 = 1128
Interrupcao: 771 + 530 = 1301
Interrupcao: 505 + 551 = 1056
Interrupcao: 819 + 586 = 1405
Interrupcao: 729 + 12 = 741
Interrupcao: 529 + 491 = 1020
Interrupcao: 84 + 228 = 312
Interrupcao: 432 + 881 = 1313
Interrupcao: 586 + 568 = 1154
Interrupcao: 736 + 599 = 1335
Interrupcao: 376 + 340 = 716
Interrupcao: 133 + 1692 = 1825
Interrupcao: 350 + 19 = 369
Interrupcao: 652 + 933 = 1585
Interrupcao: 928 + 630 = 1558
Interrupcao: 996 + 385 = 1381
Interrupcao: 743 + 84 = 827
Interrupcao: 575 + -509 = 66
Interrupcao: 929 + 818 = 1747
Interrupcao: 626 + 688 = 1314
Interrupcao: 1747 + 1584 = 3331
Interrupcao: 1335 + 1641 = 2976
Interrupcao: 943 + 1037 = 1980
Interrupcao: 470 + 128 = 598
Interrupcao: 715 + 335 = 1050
Interrupcao: 884 + 601 = 1485
Interrupcao: 613 + 131 = 744
Interrupcao: 205 + 0 = 205
Interrupcao: 725 + 167 = 892
Interrupcao: 619 + 539 = 1158
Interrupcao: 658 + 856 = 1514
Interrupcao: 441 + 149 = 590
Interrupcao: 195 + 827 = 1022
Interrupcao: 551 + 11 = 562
Interrupcao: 600 + 618 = 1218
Interrupcao: 1010 + 842 = 1852
Interrupcao: 887 + 939 = 1826
Interrupcao: 386 + 444 = 830

Comando executado: 470 - 538 = -68

Interrupcao: 368 - 121 = 247
Interrupcao: 924 - 199 = 725
Interrupcao: 404 - 499 = -95
Interrupcao: 1301 - 227 = 1074
Interrupcao: 368 - 972 = -604
Interrupcao: 379 - 898 = -519
Interrupcao: 506 - 1584 = -1078
Interrupcao: 505 - 980 = -475
Interrupcao: 142 - 237 = -95
Interrupcao: 395 - 107 = 288
Interrupcao: 858 - 267 = 591
Interrupcao: 142 - 117 = 25
Interrupcao: 764 - 819 = -55
Interrupcao: 996 - 413 = 583
Interrupcao: 202 - 672 = -470
Interrupcao: 327 - 139 = 188
Interrupcao: 973 - 859 = 114
Interrupcao: 281 - 526 = -245
Interrupcao: 739 - 862 = -123
Interrupcao: 932 - 917 = 15
Interrupcao: 802 - 688 = 114
Interrupcao: 581 - 407 = 174
Interrupcao: 474 - 921 = -447
Interrupcao: 299 - 567 = -268
Interrupcao: 600 - 763 = -163
Interrupcao: 956 - 199 = 757
Interrupcao: 0 - 764 = -764
Interrupcao: 996 - 470 = 526
Interrupcao: 255 - 689 = -434
Interrupcao: 276 - 606 = -330
Interrupcao: 12 - 324 = -312
Interrupcao: 190 - 421 = -231
Interrupcao: 275 - -570 = 845
Interrupcao: 258 - 568 = -310
Interrupcao: 58 - 301 = -243
Interrupcao: -231 - 432 = -663
Interrupcao: -243 - 432 = -675
Interrupcao: 281 - 526 = -245
Interrupcao: -310 - 207 = -517
Interrupcao: 2179 - 762 = 1417
Interrupcao: 756 - 492 = 264
Interrupcao: 972 - 856 = 116
Interrupcao: 928 - 342 = 586
Interrupcao: 586 - 247 = 339
Interrupcao: -95 - -39 = -56
Interrupcao: 444 - 818 = -374
Interrupcao: 613 - 441 = 172
Interrupcao: 550 - 205 = 345
Interrupcao: 395 - 58 = 337
Interrupcao: 114 - 1658 = -1544

Comando executado: 529 + 429 = 958

Comando executado: 601 + 708 = 1309

Interrupcao: 973 + 921 = 1894
Interrupcao: 873 + 729 = 1602
Interrupcao: 227 + 1022 = 1249
Interrupcao: 776 + 829 = 1605
Interrupcao: 763 + 802 = 1565
Interrupcao: 506 + 412 = 918
Interrupcao: 575 + 189 = 764
Interrupcao: 340 + 539 = 879
Interrupcao: 624 + 801 = 1425
Interrupcao: 167 + 117 = 284
Interrupcao: 605 + 606 = 1211
Interrupcao: 736 + 729 = 1465
Interrupcao: 993 + 413 = 1406
Interrupcao: 385 + 368 = 753
Interrupcao: 116 + -1544 = -1428
Interrupcao: 606 + 862 = 1468
Interrupcao: 801 + 149 = 950
Interrupcao: 142 + 305 = 447
Interrupcao: 399 + 754 = 1153
Interrupcao: 82 + 82 = 164
Interrupcao: 422 + 178 = 600
Interrupcao: 725 + 539 = 1264
Interrupcao: 1417 + 1381 = 2798
Interrupcao: 808 + 828 = 1636
Interrupcao: 980 + 395 = 1375
Interrupcao: -245 + 232 = -13
Interrupcao: 155 + 980 = 1135
Interrupcao: 624 + 135 = 759
Interrupcao: 996 + 819 = 1815
Interrupcao: 172 + 174 = 346
Interrupcao: 757 + 133 = 890
Interrupcao: 1585 + -96 = 1489
Interrupcao: 1558 + 1309 = 2867
Interrupcao: 1815 + -63 = 1752
Interrupcao: 1715 + -245 = 1470
Interrupcao: 273 + 97 = 370
Interrupcao: 228 + 367 = 595
Interrupcao: 811 + 269 = 1080
Interrupcao: 1605 + 1211 = 2816
Interrupcao: 84 + 675 = 759
Interrupcao: 121 + 926 = 1047
Interrupcao: 902 + 95 = 997
Interrupcao: 729 + 804 = 1533
Interrupcao: 802 + 378 = 1180
Interrupcao: 205 + 412 = 617
Interrupcao: 667 + 930 = 1597
Interrupcao: 60 + 327 = 387
Interrupcao: -90 + 958 = 868
Interrupcao: 506 + 950 = 1456
Interrupcao: 269 + 12 = 281

Comando executado: 898 - 0 = 898

Interrupcao: 768 - 207 = 561
Interrupcao: 237 - 658 = -421
Interrupcao: 630 - 617 = 13
Interrupcao: 368 - 95 = 273
Interrupcao: 658 - 763 = -105
Interrupcao: 759 - 1381 = -622
Interrupcao: -347 - -1428 = 1081
Interrupcao: 154 - 506 = -352
Interrupcao: 1180 - 868 = 312
Interrupcao: 227 - 898 = -671
Interrupcao: 124 - 403 = -279
Interrupcao: 586 - 379 = 207
Interrupcao: 818 - 474 = 344
Interrupcao: 4 - 624 = -620
Interrupcao: 537 - 545 = -8
Interrupcao: 545 - 81 = 464
Interrupcao: 346 - 575 = -229
Interrupcao: 858 - 918 = -60
Interrupcao: 376 - 197 = 179
Interrupcao: 286 - 362 = -76
Interrupcao: 273 - 890 = -617
Interrupcao: 526 - -1544 = 2070
Interrupcao: 11 - 505 = -494
Interrupcao: 537 - 793 = -256
Interrupcao: 624 - 343 = 281
Interrupcao: 804 - 729 = 75
Interrupcao: 590 - 584 = 6
Interrupcao: 4 - 178 = -174
Interrupcao: 505 - 567 = -62
Interrupcao: 2798 - 264 = 2534
Interrupcao: 895 - 526 = 369
Interrupcao: -347 - 595 = -942
Interrupcao: 1405 - -1078 = 2483
Interrupcao: 996 - 190 = 806
Interrupcao: 551 - 107 = 444
Interrupcao: 299 - 829 = -530
Interrupcao: 545 - 856 = -311
Interrupcao: 210 - 972 = -762
Interrupcao: 723 - 426 = 297
Interrupcao: 590 - 399 = 191
Interrupcao: 280 - 581 = -301
Interrupcao: -312 - 509 = -821
Interrupcao: 756 - 637 = 119
Interrupcao: 270 - 618 = -348
Interrupcao: 437 - 732 = -295
Interrupcao: 924 - 739 = 185
Interrupcao: 857 - 350 = 507
Interrupcao: 255 - 808 = -553
Interrupcao: 155 - 804 = -649
Interrupcao: 269 - 36 = 233

Comando executado: 348 - 878 = -530

Comando executado: 581 + 403 = 984

Comando executado: 499 + 155 = 654

Interrupcao: 936 + 60 = 996
Interrupcao: 793 + 404 = 1197
Interrupcao: 856 + 84 = 940
Interrupcao: 197 + 705 = 902
Interrupcao: 69 + 928 = 997
Interrupcao: 506 + 367 = 873
Interrupcao: -821 + 1375 = 554
Interrupcao: 996 + 429 = 1425
Interrupcao: 31 + 124 = 155
Interrupcao: 689 + 335 = 1024
Interrupcao: 773 + 121 = 894
Interrupcao: 793 + 255 = 1048
Interrupcao: 500 + 9 = 509
Interrupcao: 434 + 270 = 704
Interrupcao: 491 + 259 = 750
Interrupcao: 422 + 993 = 1415
Interrupcao: 651 + 756 = 1407
Interrupcao: 830 + -821 = 9
Interrupcao: 504 + 605 = 1109
Interrupcao: 1826 + 227 = 2053
Interrupcao: 600 + 846 = 1446
Interrupcao: 996 + -475 = 521
Interrupcao: 372 + 919 = 1291
Interrupcao: 542 + 829 = 1371
Interrupcao: 526 + 155 = 681
Interrupcao: 207 + -475 = -268
Interrupcao: 587 + 713 = 1300
Interrupcao: 806 + -311 = 495
Interrupcao: 197 + 924 = 1121
Interrupcao: 124 + 0 = 124
Interrupcao: 619 + 36 = 655
Interrupcao: 555 + 500 = 1055
Interrupcao: 856 + 584 = 1440
Interrupcao: 509 + 247 = 756
Interrupcao: 27 + 926 = 953
Interrupcao: 60 + 368 = 428
Interrupcao: 495 + 452 = 947
Interrupcao: 630 + 421 = 1051
Interrupcao: 1121 + 1966 = 3087
Interrupcao: 281 + 446 = 727
Interrupcao: 237 + 750 = 987
Interrupcao: 681 + 179 = 860
Interrupcao: 434 + 917 = 1351
Interrupcao: 324 + 658 = 982
Interrupcao: 481 + 630 = 1111
Interrupcao: 219 + 69 = 288
Interrupcao: 917 + 606 = 1523
Interrupcao: 980 + 42 = 1022
Interrupcao: 819 + 772 = 1591
Interrupcao: -762 + 655 = -107

Comando executado: 860 + -8 = 852

Comando executado: 932 + 365 = 1297

Comando executado: 814 - 611 = 203

Comando executado: 1591 - 659 = 932

Comando executado: 227 - 1468 = -1241

Interrupcao: 422 - 772 = -350
Interrupcao: 190 - 224 = -34
Interrupcao: 1658 - 369 = 1289
Interrupcao: 343 - 142 = 201
Interrupcao: 1407 - 369 = 1038
Interrupcao: 959 - 842 = 117
Interrupcao: 568 - 793 = -225
Interrupcao: 899 - 258 = 641
Interrupcao: 1371 - 1297 = 74
Interrupcao: 27 - 492 = -465
Interrupcao: 84 - 630 = -546
Interrupcao: 773 - 441 = 332
Interrupcao: 599 - 926 = -327
