Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 237 + 228 = 465

Comando executado: 336 - 444 = -108

Interrupcao: 732 - 600 = 132
Interrupcao: 605 - 933 = -328
Interrupcao: 669 - 956 = -287
Interrupcao: 920 - 1758 = -838
Interrupcao: 139 - 27 = 112
Interrupcao: 551 - 465 = 86
Interrupcao: 842 - 362 = 480
Interrupcao: 743 - 624 = 119
Interrupcao: 1167 - 555 = 612
Interrupcao: 819 - 862 = -43
Interrupcao: 365 - 280 = 85
Interrupcao: 996 - 914 = 82
Interrupcao: 590 - 756 = -166
Interrupcao: 121 - 587 = -466
Interrupcao: 1385 - 1271 = 114
Interrupcao: 470 - 193 = 277
Interrupcao: 2665 - 379 = 2286
Interrupcao: -328 - 1263 = -1591
Interrupcao: 327 - 500 = -173
Interrupcao: 871 - 368 = 503
Interrupcao: 996 - 43 = 953
Interrupcao: 703 - 940 = -237
Interrupcao: -466 - 953 = -1419
Interrupcao: 996 - 343 = 653
Interrupcao: 22 - 848 = -826
Interrupcao: 857 - 373 = 484
Interrupcao: 993 - 586 = 407
Interrupcao: 280 - 59 = 221
Interrupcao: 713 - 199 = 514
Interrupcao: 163 - 530 = -367
Interrupcao: 518 - 1968 = -1450
Interrupcao: 808 - 407 = 401
Interrupcao: 933 - 193 = 740
Interrupcao: 199 - 29 = 170
Interrupcao: 362 - 772 = -410
Interrupcao: 939 - -237 = 1176
Interrupcao: 0 - 808 = -808
Interrupcao: 170 - 0 = 170
Interrupcao: 703 - 113 = 590
Interrupcao: 434 - 606 = -172
Interrupcao: 926 - 12 = 914
Interrupcao: 842 - 932 = -90
Interrupcao: 1968 - 519 = 1449
Interrupcao: 507 - 327 = 180
Interrupcao: 567 - 933 = -366
Interrupcao: 802 - 0 = 802
Interrupcao: 750 - 688 = 62
Interrupcao: 626 - 637 = -11
Interrupcao: 416 - 713 = -297
Interrupcao: 340 - 600 = -260

Comando executado: 180 - 899 = -719

Comando executado: 874 + 713 = 1587

Interrupcao: 917 + 163 = 1080
Interrupcao: 684 + 71 = 755
Interrupcao: 1968 + -287 = 1681
Interrupcao: 451 + 426 = 877
Interrupcao: 1026 + 914 = 1940
Interrupcao: 919 + 902 = 1821
Interrupcao: 801 + 131 = 932
Interrupcao: 689 + 505 = 1194
Interrupcao: 933 + 743 = 1676
Interrupcao: 340 + 403 = 743
Interrupcao: 362 + 43 = 405
Interrupcao: 84 + 984 = 1068
Interrupcao: 873 + 713 = 1586
Interrupcao: 542 + 4 = 546
Interrupcao: 422 + 814 = 1236
Interrupcao: 842 + 921 = 1763
Interrupcao: 441 + 725 = 1166
Interrupcao: 538 + 202 = 740
Interrupcao: 1587 + 170 = 1757
Interrupcao: 793 + 754 = 1547
Interrupcao: 1194 + 2154 = 3348
Interrupcao: 59 + 418 = 477
Interrupcao: 939 + 819 = 1758
Interrupcao: 973 + 924 = 1897
Interrupcao: 694 + 914 = 1608
Interrupcao: 305 + 27 = 332
Interrupcao: 567 + 705 = 1272
Interrupcao: 871 + 1139 = 2010
Interrupcao: 84 + 340 = 424
Interrupcao: 939 + 1068 = 2007
Interrupcao: 546 + 914 = 1460
Interrupcao: 155 + 804 = 959
Interrupcao: 760 + 379 = 1139
Interrupcao: 481 + 605 = 1086
Interrupcao: 465 + 972 = 1437
Interrupcao: 1067 + 914 = 1981
Interrupcao: 343 + 167 = 510
Interrupcao: 810 + 418 = 1228
Interrupcao: 801 + 305 = 1106
Interrupcao: 422 + 437 = 859
Interrupcao: 368 + 996 = 1364
Interrupcao: 3348 + -108 = 3240
Interrupcao: 771 + 786 = 1557
Interrupcao: 1460 + 1757 = 3217
Interrupcao: 245 + 996 = 1241
Interrupcao: 763 + 932 = 1695
Interrupcao: 981 + 624 = 1605
Interrupcao: 1068 + 114 = 1182
Interrupcao: 305 + 507 = 812
Interrupcao: 7 + 1385 = 1392

Comando executado: 170 - 750 = -580

Comando executado: 732 + 581 = 1313

Interrupcao: 959 + 421 = 1380
Interrupcao: 42 + 730 = 772
Interrupcao: 407 + 58 = 465
Interrupcao: 829 + 550 = 1379
Interrupcao: 764 + 379 = 1143
Interrupcao: 84 + 933 = 1017
Interrupcao: 581 + -43 = 538
Interrupcao: 740 + 1608 = 2348
Interrupcao: 139 + 441 = 580
Interrupcao: 62 + 580 = 642
Interrupcao: 917 + 917 = 1834
Interrupcao: 972 + 764 = 1736
Interrupcao: 917 + 222 = 1139
Interrupcao: 474 + 376 = 850
Interrupcao: 434 + 379 = 813
Interrupcao: 804 + 871 = 1675
Interrupcao: 124 + 984 = 1108
Interrupcao: 533 + -838 = -305
Interrupcao: 636 + 1758 = 2394
Interrupcao: 689 + 856 = 1545
Interrupcao: 434 + 818 = 1252
Interrupcao: 799 + 218 = 1017
Interrupcao: 1364 + 1143 = 2507
Interrupcao: 218 + 424 = 642
Interrupcao: -297 + 772 = 475
Interrupcao: 343 + 542 = 885
Interrupcao: 492 + 4 = 496
Interrupcao: 376 + 860 = 1236
Interrupcao: 368 + 365 = 733
Interrupcao: 802 + 1252 = 2054
Interrupcao: 891 + 636 = 1527
Interrupcao: 36 + 624 = 660
Interrupcao: 170 + 2394 = 2564
Interrupcao: 600 + 31 = 631
Interrupcao: 672 + 43 = 715
Interrupcao: 210 + 771 = 981
Interrupcao: 530 + 927 = 1457
Interrupcao: 1676 + 22 = 1698
Interrupcao: 2010 + 1017 = 3027
Interrupcao: 669 + 705 = 1374
Interrupcao: 760 + 496 = 1256
Interrupcao: 434 + 348 = 782
Interrupcao: 567 + 904 = 1471
Interrupcao: 167 + 763 = 930
Interrupcao: 324 + 713 = 1037
Interrupcao: 434 + 403 = 837
Interrupcao: 281 + 587 = 868
Interrupcao: 237 + 529 = 766
Interrupcao: 376 + 124 = 500
Interrupcao: 128 + 84 = 212

Comando executado: 993 - 444 = 549

Interrupcao: 84 - 605 = -521
Interrupcao: 488 - 466 = 22
Interrupcao: 898 - 69 = 829
Interrupcao: 928 - 421 = 507
Interrupcao: 828 - 818 = 10
Interrupcao: 269 - 378 = -109
Interrupcao: 606 - 172 = 434
Interrupcao: 21 - 743 = -722
Interrupcao: 467 - 703 = -236
Interrupcao: 659 - 202 = 457
Interrupcao: 1457 - 1437 = 20
Interrupcao: 672 - 862 = -190
Interrupcao: 441 - 237 = 204
Interrupcao: 202 - 567 = -365
Interrupcao: 107 - 786 = -679
Interrupcao: 586 - 124 = 462
Interrupcao: 492 - 121 = 371
Interrupcao: 730 - 551 = 179
Interrupcao: 477 - 703 = -226
Interrupcao: 887 - 470 = 417
Interrupcao: -722 - 642 = -1364
Interrupcao: 732 - 190 = 542
Interrupcao: 202 - 917 = -715
Interrupcao: 71 - 426 = -355
Interrupcao: 443 - 713 = -270
Interrupcao: 385 - 258 = 127
Interrupcao: 506 - 750 = -244
Interrupcao: -190 - 1471 = -1661
Interrupcao: 84 - 611 = -527
Interrupcao: 667 - 385 = 282
Interrupcao: 417 - 877 = -460
Interrupcao: 715 - 684 = 31
Interrupcao: 725 - 378 = 347
Interrupcao: 178 - 142 = 36
Interrupcao: 624 - 613 = 11
Interrupcao: 818 - 150 = 668
Interrupcao: 500 - 282 = 218
Interrupcao: 756 - 428 = 328
Interrupcao: 567 - 672 = -105
Interrupcao: 626 - 894 = -268
Interrupcao: 928 - 842 = 86
Interrupcao: 584 - 42 = 542
Interrupcao: 199 - 859 = -660
Interrupcao: 212 - 218 = -6
Interrupcao: 255 - 59 = 196
Interrupcao: 808 - 499 = 309
Interrupcao: 1672 - 2348 = -676
Interrupcao: 743 - 335 = 408
Interrupcao: 1586 - -527 = 2113
Interrupcao: 567 - 443 = 124

Comando executado: 857 + 210 = 1067

Interrupcao: 21 + 668 = 689
Interrupcao: 95 + 801 = 896
Interrupcao: 365 + 804 = 1169
Interrupcao: 814 + 286 = 1100
Interrupcao: 840 + 675 = 1515
Interrupcao: 170 + 1460 = 1630
Interrupcao: 335 + 730 = 1065
Interrupcao: 505 + 708 = 1213
Interrupcao: 973 + 606 = 1579
Interrupcao: 1139 + 1139 = 2278
Interrupcao: 567 + 426 = 993
Interrupcao: 1630 + -460 = 1170
Interrupcao: 429 + 95 = 524
Interrupcao: 340 + 491 = 831
Interrupcao: 764 + 860 = 1624
Interrupcao: -1364 + 1236 = -128
Interrupcao: -482 + -583 = -1065
Interrupcao: 42 + 492 = 534
Interrupcao: 309 + 1547 = 1856
Interrupcao: 570 + 421 = 991
Interrupcao: 71 + 538 = 609
Interrupcao: 84 + 713 = 797
Interrupcao: -128 + 371 = 243
Interrupcao: 1021 + 1380 = 2401
Interrupcao: 713 + 956 = 1669
Interrupcao: 1471 + 560 = 2031
Interrupcao: 703 + 802 = 1505
Interrupcao: 756 + 713 = 1469
Interrupcao: 235 + 993 = 1228
Interrupcao: 178 + 651 = 829
Interrupcao: 326 + 524 = 850
Interrupcao: 9 + 619 = 628
Interrupcao: 42 + 21 = 63
Interrupcao: 601 + 568 = 1169
Interrupcao: 470 + 193 = 663
Interrupcao: 441 + 756 = 1197
Interrupcao: 131 + 840 = 971
Interrupcao: 353 + 729 = 1082
Interrupcao: 996 + 172 = 1168
Interrupcao: 422 + 763 = 1185
Interrupcao: 426 + 21 = 447
Interrupcao: 202 + 444 = 646
Interrupcao: 586 + 199 = 785
Interrupcao: 637 + 259 = 896
Interrupcao: 170 + 914 = 1084
Interrupcao: 20 + 1515 = 1535
Interrupcao: 95 + 688 = 783
Interrupcao: 590 + 224 = 814
Interrupcao: 599 + 507 = 1106
Interrupcao: 59 + 163 = 222

Comando executado: 376 + 190 = 566

Comando executado: 305 + 771 = 1076

Comando executado: 1236 + 688 = 1924

Interrupcao: 705 + 434 = 1139
Interrupcao: 421 + 373 = 794
Interrupcao: 379 + 286 = 665
Interrupcao: 395 + 21 = 416
Interrupcao: 715 + 663 = 1378
Interrupcao: 505 + 258 = 763
Interrupcao: 84 + 739 = 823
Interrupcao: 859 + 447 = 1306
Interrupcao: 139 + 611 = 750
Interrupcao: 924 + 669 = 1593
Interrupcao: 9 + 776 = 785
Interrupcao: 899 + 884 = 1783
Interrupcao: 255 + 925 = 1180
Interrupcao: 856 + 810 = 1666
Interrupcao: 505 + 819 = 1324
Interrupcao: 917 + 754 = 1671
Interrupcao: 533 + 1213 = 1746
Interrupcao: -1065 + 1666 = 601
Interrupcao: 1324 + -128 = 1196
Interrupcao: 567 + 19 = 586
Interrupcao: 819 + 84 = 903
Interrupcao: 373 + 871 = 1244
Interrupcao: 496 + 971 = 1467
Interrupcao: 386 + 413 = 799
Interrupcao: 601 + 542 = 1143
Interrupcao: 857 + 466 = 1323
Interrupcao: 630 + 286 = 916
Interrupcao: 1082 + 549 = 1631
Interrupcao: 117 + 228 = 345
Interrupcao: 590 + 142 = 732
Interrupcao: 299 + 422 = 721
Interrupcao: 933 + 993 = 1926
Interrupcao: 441 + 850 = 1291
Interrupcao: 0 + 500 = 500
Interrupcao: 1244 + 914 = 2158
Interrupcao: 763 + 276 = 1039
Interrupcao: 276 + 197 = 473
Interrupcao: 840 + 228 = 1068
Interrupcao: 1783 + 703 = 2486
Interrupcao: 197 + 708 = 905
Interrupcao: 507 + 378 = 885
Interrupcao: 539 + 428 = 967
Interrupcao: 84 + 445 = 529
Interrupcao: 228 + 756 = 984
Interrupcao: 619 + 305 = 924
Interrupcao: 965 + 367 = 1332
Interrupcao: 444 + 921 = 1365
Interrupcao: 932 + 124 = 1056
Interrupcao: 754 + 715 = 1469
Interrupcao: 367 + 428 = 795

Comando executado: 336 - 444 = -108

Interrupcao: 885 - 984 = -99
Interrupcao: 811 - 539 = 272
Interrupcao: 456 - 0 = 456
Interrupcao: 743 - 689 = 54
Interrupcao: 2158 - 1467 = 691
Interrupcao: 651 - 305 = 346
Interrupcao: 715 - 421 = 294
Interrupcao: 1037 - -660 = 1697
Interrupcao: 456 - 353 = 103
Interrupcao: 7 - 1196 = -1189
Interrupcao: 730 - 581 = 149
Interrupcao: 21 - 466 = -445
Interrupcao: 219 - 732 = -513
Interrupcao: 736 - 500 = 236
Interrupcao: 996 - 412 = 584
Interrupcao: 340 - 202 = 138
Interrupcao: 984 - 1291 = -307
Interrupcao: -513 - 138 = -651
Interrupcao: 202 - 348 = -146
Interrupcao: 205 - 245 = -40
Interrupcao: 936 - 183 = 753
Interrupcao: 857 - 917 = -60
Interrupcao: 763 - 127 = 636
Interrupcao: 899 - 365 = 534
Interrupcao: 606 - 928 = -322
Interrupcao: 1469 - -40 = 1509
Interrupcao: 416 - 281 = 135
Interrupcao: 197 - 0 = 197
Interrupcao: 255 - 404 = -149
Interrupcao: -108 - 243 = -351
Interrupcao: 379 - 124 = 255
Interrupcao: 305 - 324 = -19
Interrupcao: 856 - 412 = 444
Interrupcao: 299 - 506 = -207
Interrupcao: 721 - 86 = 635
Interrupcao: 413 - 286 = 127
Interrupcao: 19 - 255 = -236
Interrupcao: 793 - 818 = -25
Interrupcao: 794 - 243 = 551
Interrupcao: 481 - 198 = 283
Interrupcao: 2564 - 283 = 2281
Interrupcao: 429 - 142 = 287
Interrupcao: 584 - 63 = 521
Interrupcao: 270 - 814 = -544
Interrupcao: 1467 - 914 = 553
Interrupcao: 586 - 903 = -317
Interrupcao: 921 - 172 = 749
Interrupcao: 818 - 128 = 690
Interrupcao: 786 - 810 = -24
Interrupcao: 971 - 785 = 186

Comando executado: 197 - 899 = -702

Comando executado: -207 + 713 = 506

Comando executado: 170 - 750 = -580

Interrupcao: 210 - 255 = -45
Interrupcao: 590 - 981 = -391
Interrupcao: 667 - 58 = 609
Interrupcao: 896 - 1924 = -1028
Interrupcao: 135 - 690 = -555
Interrupcao: 916 - -307 = 1223
Interrupcao: 1924 - -307 = 2231
Interrupcao: 199 - 326 = -127
Interrupcao: 228 - 637 = -409
Interrupcao: 473 - 551 = -78
Interrupcao: 675 - 378 = 297
Interrupcao: 222 - 379 = -157
Interrupcao: 739 - 606 = 133
Interrupcao: 445 - 94 = 351
Interrupcao: 658 - 914 = -256
Interrupcao: 299 - 286 = 13
Interrupcao: 764 - 713 = 51
Interrupcao: 539 - 926 = -387
Interrupcao: 930 - 856 = 74
Interrupcao: 281 - 305 = -24
Interrupcao: 255 - 407 = -152
Interrupcao: 71 - 683 = -612
Interrupcao: 255 - -24 = 279
Interrupcao: -236 - 721 = -957
Interrupcao: 340 - 933 = -593
Interrupcao: 504 - 31 = 473
Interrupcao: 142 - 12 = 130
Interrupcao: 713 - 29 = 684
Interrupcao: 878 - 933 = -55
Interrupcao: 465 - 150 = 315
Interrupcao: 13 - 63 = -50
Interrupcao: 586 - 0 = 586
Interrupcao: -445 - 279 = -724
Interrupcao: 545 - 255 = 290
Interrupcao: 850 - 675 = 175
Interrupcao: 928 - 342 = 586
Interrupcao: 488 - 466 = 22
Interrupcao: -19 - 753 = -772
Interrupcao: 193 - 814 = -621
Interrupcao: 878 - 705 = 173
Interrupcao: 917 - 884 = 33
Interrupcao: 42 - 255 = -213
Interrupcao: 804 - 135 = 669
Interrupcao: 555 - 902 = -347
Interrupcao: 429 - 416 = 13
Interrupcao: 994 - 996 = -2
Interrupcao: 794 - -772 = 1566
Interrupcao: 926 - 131 = 795
Interrupcao: 365 - 537 = -172
Interrupcao: -842 - -347 = -495

Comando executado: 732 + 586 = 1318

Interrupcao: 481 + 732 = 1213
Interrupcao: 178 + 550 = 728
Interrupcao: 113 + 984 = 1097
Interrupcao: 981 + 27 = 1008
Interrupcao: 445 + 43 = 488
Interrupcao: 71 + 353 = 424
Interrupcao: 771 + 488 = 1259
Interrupcao: 1213 + 1940 = 3153
Interrupcao: 771 + 996 = 1767
Interrupcao: 715 + 538 = 1253
Interrupcao: 190 + 904 = 1094
Interrupcao: 808 + 59 = 867
Interrupcao: 492 + 871 = 1363
Interrupcao: 675 + 123 = 798
Interrupcao: 652 + 732 = 1384
Interrupcao: 586 + 814 = 1400
Interrupcao: -50 + 1365 = 1315
Interrupcao: 19 + 466 = 485
Interrupcao: 713 + 567 = 1280
Interrupcao: 172 + 884 = 1056
Interrupcao: 36 + 269 = 305
Interrupcao: 859 + 197 = 1056
Interrupcao: 190 + 224 = 414
Interrupcao: -172 + -60 = -232
Interrupcao: 829 + 613 = 1442
Interrupcao: 619 + 228 = 847
Interrupcao: 669 + 94 = 763
Interrupcao: 418 + 370 = 788
Interrupcao: 348 + 994 = 1342
Interrupcao: 980 + 399 = 1379
Interrupcao: 894 + 914 = 1808
Interrupcao: 456 + 81 = 537
Interrupcao: 172 + 445 = 617
Interrupcao: 965 + 299 = 1264
Interrupcao: 651 + 542 = 1193
Interrupcao: 567 + 590 = 1157
Interrupcao: 210 + 170 = 380
Interrupcao: 404 + 581 = 985
Interrupcao: 21 + 421 = 442
Interrupcao: 1139 + 903 = 2042
Interrupcao: 772 + 340 = 1112
Interrupcao: -256 + 684 = 428
Interrupcao: 972 + 538 = 1510
Interrupcao: 71 + 19 = 90
Interrupcao: 542 + 794 = 1336
Interrupcao: 3027 + 1056 = 4083
Interrupcao: 340 + 618 = 958
Interrupcao: 659 + 764 = 1423
Interrupcao: 1342 + 1365 = 2707
Interrupcao: 414 + 553 = 967

Comando executado: 993 - 444 = 549

Interrupcao: 237 - 500 = -263
Interrupcao: 500 - 228 = 272
Interrupcao: 113 - 831 = -718
Interrupcao: 421 - 301 = 120
Interrupcao: 368 - 764 = -396
Interrupcao: 819 - 0 = 819
Interrupcao: 1139 - 958 = 181
Interrupcao: 705 - 659 = 46
Interrupcao: 205 - 895 = -690
Interrupcao: 372 - 801 = -429
Interrupcao: 1669 - 1169 = 500
Interrupcao: 150 - 59 = 91
Interrupcao: 798 - 46 = 752
Interrupcao: 91 - 414 = -323
Interrupcao: 819 - 299 = 520
Interrupcao: 868 - 688 = 180
Interrupcao: 754 - 786 = -32
Interrupcao: -323 - 1259 = -1582
Interrupcao: 828 - 871 = -43
Interrupcao: 542 - 36 = 506
Interrupcao: 255 - 301 = -46
Interrupcao: 4083 - -351 = 4434
Interrupcao: 324 - 428 = -104
Interrupcao: 828 - 927 = -99
Interrupcao: 488 - 465 = 23
Interrupcao: 730 - 505 = 225
Interrupcao: 630 - 956 = -326
Interrupcao: 868 - 868 = 0
Interrupcao: 819 - 198 = 621
Interrupcao: 386 - 630 = -244
Interrupcao: 445 - 567 = -122
Interrupcao: 873 - 590 = 283
Interrupcao: 429 - 183 = 246
Interrupcao: 965 - 637 = 328
Interrupcao: -146 - 4434 = -4580
Interrupcao: 368 - 668 = -300
Interrupcao: 386 - 348 = 38
Interrupcao: 972 - 804 = 168
Interrupcao: 380 - 533 = -153
Interrupcao: 444 - 763 = -319
Interrupcao: 198 - 567 = -369
Interrupcao: 570 - 754 = -184
Interrupcao: 736 - 926 = -190
Interrupcao: 667 - 385 = 282
Interrupcao: 121 - 84 = 37
Interrupcao: 684 - 456 = 228
Interrupcao: 1168 - -429 = 1597
Interrupcao: 811 - 763 = 48
Interrupcao: 859 - 846 = 13
Interrupcao: 505 - 551 = -46

Comando executado: 857 + 210 = 1067

Comando executado: 376 + 190 = 566

Comando executado: 305 + 771 = 1076

Interrupcao: 651 + 624 = 1275
Interrupcao: 197 + 524 = 721
Interrupcao: 928 + 84 = 1012
Interrupcao: 721 + 867 = 1588
Interrupcao: 601 + 395 = 996
Interrupcao: 715 + 488 = 1203
Interrupcao: 600 + 470 = 1070
Interrupcao: 481 + 202 = 683
Interrupcao: -127 + 763 = 636
Interrupcao: 636 + 1067 = 1703
Interrupcao: 276 + 43 = 319
Interrupcao: 368 + 418 = 786
Interrupcao: 599 + 587 = 1186
Interrupcao: 542 + 149 = 691
Interrupcao: 802 + 305 = 1107
Interrupcao: 0 + 31 = 31
Interrupcao: -190 + 48 = -142
Interrupcao: 421 + 819 = 1240
Interrupcao: 224 + 172 = 396
Interrupcao: 669 + 504 = 1173
Interrupcao: 715 + 899 = 1614
