Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 97 + 470 = 567
Interrupcao: 734 + 777 = 1511
Interrupcao: 465 + 729 = 1194
Interrupcao: 1649 + 522 = 2171
Interrupcao: 368 + 228 = 596
Interrupcao: 819 + 933 = 1752
Interrupcao: 222 + 842 = 1064
Interrupcao: -86 + 782 = 696
Interrupcao: 965 + 506 = 1471
Interrupcao: 684 + 584 = 1268
Interrupcao: 43 + 222 = 265
Interrupcao: 658 + 981 = 1639
Interrupcao: 773 + 750 = 1523
Interrupcao: 914 + 801 = 1715
Interrupcao: 769 + 818 = 1587
Interrupcao: 0 + 69 = 69
Interrupcao: 443 + 959 = 1402
Interrupcao: 959 + 898 = 1857
Interrupcao: 1639 + 135 = 1774
Interrupcao: 524 + 443 = 967
Interrupcao: 97 + 403 = 500
Interrupcao: 772 + 11 = 783
Interrupcao: 570 + 255 = 825
Interrupcao: 441 + 542 = 983
Interrupcao: 750 + 131 = 881
Interrupcao: 1536 + 1268 = 2804
Interrupcao: 1921 + 1774 = 3695
Interrupcao: 570 + 884 = 1454
Interrupcao: 36 + 750 = 786
Interrupcao: 856 + 568 = 1424
Interrupcao: 928 + 222 = 1150
Interrupcao: 675 + 205 = 880
Interrupcao: 418 + 808 = 1226
Interrupcao: -41 + 0 = -41
Interrupcao: 258 + 364 = 622
Interrupcao: 474 + 299 = 773
Interrupcao: 630 + 772 = 1402
Interrupcao: 407 + 301 = 708
Interrupcao: 858 + 1815 = 2673

Comando executado: 362 + 919 = 1281

Comando executado: 1194 - 1622 = -428

Interrupcao: 121 - 12 = 109
Interrupcao: 624 - 42 = 582
Interrupcao: 1437 - 1048 = 389
Interrupcao: 27 - 84 = -57
Interrupcao: 362 - 524 = -162
Interrupcao: 926 - 777 = 149
Interrupcao: 630 - 605 = 25
Interrupcao: 379 - 1826 = -1447
Interrupcao: 95 - 506 = -411
Interrupcao: 94 - 219 = -125
Interrupcao: 545 - 927 = -382
Interrupcao: 422 - 637 = -215
Interrupcao: 2804 - 1811 = 993
Interrupcao: 437 - 362 = 75
Interrupcao: 878 - 1171 = -293
Interrupcao: 782 - 769 = 13
Interrupcao: 894 - 550 = 344
Interrupcao: 178 - 422 = -244
Interrupcao: 505 - 81 = 424
Interrupcao: 315 - 1417 = -1102
Interrupcao: -382 - 708 = -1090
Interrupcao: 205 - 142 = 63
Interrupcao: 624 - 624 = 0
Interrupcao: 904 - 210 = 694
Interrupcao: 736 - 996 = -260
Interrupcao: 912 - -428 = 1340
Interrupcao: 853 - 2315 = -1462
Interrupcao: 567 - 403 = 164
Interrupcao: 1226 - 967 = 259
Interrupcao: 429 - 183 = 246
Interrupcao: 412 - 773 = -361
Interrupcao: 683 - 624 = 59
Interrupcao: 1299 - 1142 = 157
Interrupcao: 372 - 368 = 4
Interrupcao: 82 - 996 = -914
Interrupcao: 524 - 524 = 0
Interrupcao: 507 - 750 = -243
Interrupcao: 1921 - 512 = 1409
Interrupcao: 326 - 94 = 232
Interrupcao: 1471 - 1752 = -281
Interrupcao: 127 - 267 = -140
Interrupcao: 424 - 75 = 349
Interrupcao: 193 - 362 = -169
Interrupcao: 928 - 219 = 709
Interrupcao: 500 - 336 = 164
Interrupcao: 426 - 353 = 73
Interrupcao: 202 - 155 = 47
Interrupcao: 551 - 451 = 100
Interrupcao: 258 - 19 = 239
Interrupcao: 286 - 403 = -117

Comando executado: 638 - 772 = -134

Interrupcao: 530 - 715 = -185
Interrupcao: 466 - 683 = -217
Interrupcao: 327 - 299 = 28
Interrupcao: 124 - 932 = -808
Interrupcao: 464 - 980 = -516
Interrupcao: 801 - 237 = 564
Interrupcao: -507 - -41 = -466
Interrupcao: 464 - 904 = -440
Interrupcao: 445 - 933 = -488
Interrupcao: 246 - -41 = 287
Interrupcao: 443 - 928 = -485
Interrupcao: 940 - 2029 = -1089
Interrupcao: 668 - 451 = 217
Interrupcao: 539 - 139 = 400
Interrupcao: 172 - 258 = -86
Interrupcao: 28 - 881 = -853
Interrupcao: 336 - 500 = -164
Interrupcao: 537 - 818 = -281
Interrupcao: 688 - 441 = 247
Interrupcao: 524 - 586 = -62
Interrupcao: 157 - 1057 = -900
Interrupcao: 139 - 750 = -611
Interrupcao: 437 - 994 = -557
Interrupcao: 932 - 379 = 553
Interrupcao: 217 - 2673 = -2456
Interrupcao: 723 - 972 = -249
Interrupcao: 362 - 659 = -297
Interrupcao: 11 - 193 = -182
Interrupcao: 506 - 776 = -270
Interrupcao: 1299 - 940 = 359
Interrupcao: 773 - 2030 = -1257
Interrupcao: 626 - 121 = 505
Interrupcao: 336 - 491 = -155
Interrupcao: 919 - 895 = 24
Interrupcao: 984 - 124 = 860
Interrupcao: 418 - 255 = 163
Interrupcao: 506 - 829 = -323
Interrupcao: -1257 - -557 = -700
Interrupcao: 492 - 884 = -392
Interrupcao: 553 - -485 = 1038
Interrupcao: 362 - 124 = 238
Interrupcao: -1090 - -281 = -809
Interrupcao: 996 - 773 = 223
Interrupcao: 708 - 13 = 695
Interrupcao: 286 - 43 = 243
Interrupcao: 340 - 613 = -273
Interrupcao: 343 - 121 = 222
Interrupcao: -1089 - 782 = -1871
Interrupcao: 372 - 269 = 103
Interrupcao: -281 - 355 = -636

Comando executado: 149 - -557 = 706

Comando executado: -244 - 884 = -1128

Interrupcao: -1128 - 47 = -1175
Interrupcao: 124 - 846 = -722
Interrupcao: 600 - 705 = -105
Interrupcao: 386 - 43 = 343
Interrupcao: 996 - 754 = 242
Interrupcao: 808 - 456 = 352
Interrupcao: 622 - -611 = 1233
Interrupcao: -2456 - -41 = -2415
Interrupcao: 421 - 921 = -500
Interrupcao: 881 - 239 = 642
Interrupcao: 860 - 517 = 343
Interrupcao: 505 - 47 = 458
Interrupcao: 763 - 324 = 439
Interrupcao: 973 - 413 = 560
Interrupcao: 327 - 149 = 178
Interrupcao: -853 - 359 = -1212
Interrupcao: -2415 - 400 = -2815
Interrupcao: -217 - 1514 = -1731
Interrupcao: 926 - 355 = 571
Interrupcao: 1811 - -636 = 2447
Interrupcao: 488 - 465 = 23
Interrupcao: 586 - 904 = -318
Interrupcao: -488 - 343 = -831
Interrupcao: 730 - 917 = -187
Interrupcao: 973 - 403 = 570
Interrupcao: 378 - 422 = -44
Interrupcao: 500 - 850 = -350
Interrupcao: 853 - -117 = 970
Interrupcao: 2111 - 858 = 1253
Interrupcao: 743 - 567 = 176
Interrupcao: 183 - 368 = -185
Interrupcao: 590 - 980 = -390
Interrupcao: 754 - 42 = 712
Interrupcao: 27 - 429 = -402
Interrupcao: 3695 - 926 = 2769
Interrupcao: 418 - 538 = -120
Interrupcao: 23 - 379 = -356
Interrupcao: 301 - 804 = -503
Interrupcao: 505 - 754 = -249
Interrupcao: 736 - 426 = 310
Interrupcao: 407 - 464 = -57
Interrupcao: 193 - 924 = -731
Interrupcao: 881 - 310 = 571
Interrupcao: 667 - 545 = 122
Interrupcao: 27 - 500 = -473
Interrupcao: 914 - 894 = 20
Interrupcao: 1811 - 564 = 1247
Interrupcao: 299 - 914 = -615
Interrupcao: -185 - 439 = -624
Interrupcao: 82 - -392 = 474

Comando executado: 434 + 567 = 1001

Interrupcao: 668 + 21 = 689
Interrupcao: 853 + 522 = 1375
Interrupcao: 642 + 2447 = 3089
Interrupcao: 808 + 538 = 1346
Interrupcao: 553 + 946 = 1499
Interrupcao: 895 + 281 = 1176
Interrupcao: 416 + 412 = 828
Interrupcao: 567 + 199 = 766
Interrupcao: 611 + 811 = 1422
Interrupcao: 902 + 801 = 1703
Interrupcao: 362 + 732 = 1094
Interrupcao: 400 + 1094 = 1494
Interrupcao: 426 + 723 = 1149
Interrupcao: 385 + 464 = 849
Interrupcao: 418 + 353 = 771
Interrupcao: 712 + 594 = 1306
Interrupcao: 917 + 925 = 1842
Interrupcao: 3089 + 242 = 3331
Interrupcao: 725 + 658 = 1383
Interrupcao: 810 + 373 = 1183
Interrupcao: 359 + -466 = -107
Interrupcao: 172 + 340 = 512
Interrupcao: 505 + 769 = 1274
Interrupcao: 422 + 599 = 1021
Interrupcao: -500 + -500 = -1000
Interrupcao: 172 + 348 = 520
Interrupcao: 370 + 370 = 740
Interrupcao: 386 + 386 = 772
Interrupcao: 340 + 69 = 409
Interrupcao: 520 + 881 = 1401
Interrupcao: 568 + 492 = 1060
Interrupcao: 470 + 481 = 951
Interrupcao: 0 + 868 = 868
Interrupcao: 73 + -466 = -393
Interrupcao: 887 + 739 = 1626
Interrupcao: 567 + 342 = 909
Interrupcao: 567 + 743 = 1310
Interrupcao: 412 + 936 = 1348
Interrupcao: 205 + 123 = 328
Interrupcao: 551 + 810 = 1361
Interrupcao: 373 + 586 = 959
Interrupcao: 1057 + 1340 = 2397
Interrupcao: 1494 + 1340 = 2834
Interrupcao: 568 + 505 = 1073
Interrupcao: 2834 + 1361 = 4195
Interrupcao: 1401 + 594 = 1995
Interrupcao: 637 + 624 = 1261
Interrupcao: 379 + 740 = 1119
Interrupcao: 379 + 929 = 1308
Interrupcao: -390 + 909 = 519

Comando executado: 340 - 63 = 277

Interrupcao: 84 - 959 = -875
Interrupcao: 27 - 183 = -156
Interrupcao: 736 - 269 = 467
Interrupcao: 1261 - -187 = 1448
Interrupcao: 1346 - 594 = 752
Interrupcao: 959 - -41 = 1000
Interrupcao: -155 - -249 = 94
Interrupcao: 3331 - 613 = 2718
Interrupcao: 505 - 421 = 84
Interrupcao: 413 - 84 = 329
Interrupcao: 340 - 811 = -471
Interrupcao: 996 - 224 = 772
Interrupcao: 921 - 193 = 728
Interrupcao: 902 - 611 = 291
Interrupcao: 255 - 771 = -516
Interrupcao: 199 - 69 = 130
Interrupcao: 871 - 538 = 333
Interrupcao: -516 - 94 = -610
Interrupcao: 763 - 993 = -230
Interrupcao: 340 - 69 = 271
Interrupcao: 1274 - -1731 = 3005
Interrupcao: 884 - 464 = 420
Interrupcao: 441 - 763 = -322
Interrupcao: 842 - 445 = 397
Interrupcao: 932 - 739 = 193
Interrupcao: 818 - 474 = 344
Interrupcao: 466 - 255 = 211
Interrupcao: 100 - -466 = 566
Interrupcao: 725 - 550 = 175
Interrupcao: 599 - 117 = 482
Interrupcao: 368 - 407 = -39
Interrupcao: -41 - 379 = -420
Interrupcao: 956 - 403 = 553
Interrupcao: 276 - 276 = 0
Interrupcao: 451 - 884 = -433
Interrupcao: 149 - 491 = -342
Interrupcao: 856 - 71 = 785
Interrupcao: 128 - 69 = 59
Interrupcao: 0 - 84 = -84
Interrupcao: -41 - 176 = -217
Interrupcao: 993 - 959 = 34
Interrupcao: 372 - 539 = -167
Interrupcao: 107 - 42 = 65
Interrupcao: 399 - 373 = 26
Interrupcao: 1361 - 1514 = -153
Interrupcao: 914 - 245 = 669
Interrupcao: 396 - 482 = -86
Interrupcao: 439 - 772 = -333
Interrupcao: 529 - 269 = 260
Interrupcao: 1308 - -322 = 1630

Comando executado: 491 - 772 = -281

Comando executado: 47 + 624 = 671

Interrupcao: -831 + -318 = -1149
Interrupcao: -420 + 1183 = 763
Interrupcao: 713 + 305 = 1018
Interrupcao: 333 + 2718 = 3051
Interrupcao: 128 + 669 = 797
Interrupcao: -62 + 175 = 113
Interrupcao: 12 + 996 = 1008
Interrupcao: 59 + -153 = -94
Interrupcao: -153 + -187 = -340
Interrupcao: -471 + 135 = -336
Interrupcao: 928 + 422 = 1350
Interrupcao: 909 + 178 = 1087
Interrupcao: 590 + 9 = 599
Interrupcao: 1306 + 1340 = 2646
Interrupcao: 11 + 683 = 694
Interrupcao: 395 + 570 = 965
Interrupcao: 713 + 0 = 713
Interrupcao: 90 + 420 = 510
Interrupcao: 808 + 530 = 1338
Interrupcao: 94 + 567 = 661
Interrupcao: 441 + 624 = 1065
Interrupcao: 853 + -433 = 420
Interrupcao: 878 + 444 = 1322
Interrupcao: -86 + 500 = 414
Interrupcao: 811 + 756 = 1567
Interrupcao: -41 + 474 = 433
Interrupcao: 689 + 1308 = 1997
Interrupcao: 499 + 683 = 1182
Interrupcao: 2397 + 951 = 3348
Interrupcao: 1338 + 1340 = 2678
Interrupcao: 605 + 197 = 802
Interrupcao: 273 + 190 = 463
Interrupcao: 42 + 299 = 341
Interrupcao: 69 + 814 = 883
Interrupcao: 19 + 335 = 354
Interrupcao: 397 + 946 = 1343
Interrupcao: 336 + 895 = 1231
Interrupcao: 984 + 190 = 1174
Interrupcao: 1087 + 222 = 1309
Interrupcao: 529 + 599 = 1128
Interrupcao: 407 + 884 = 1291
Interrupcao: 445 + 898 = 1343
Interrupcao: 202 + 443 = 645
Interrupcao: 421 + 464 = 885
Interrupcao: 984 + 993 = 1977
Interrupcao: 437 + 474 = 911
Interrupcao: 694 + 2111 = 2805
Interrupcao: 255 + 399 = 654
Interrupcao: 730 + 804 = 1534
Interrupcao: 0 + 340 = 340

Comando executado: 713 - 224 = 489

Interrupcao: 1308 - 599 = 709
Interrupcao: 829 - 587 = 242
Interrupcao: 683 - 689 = -6
Interrupcao: 222 - 222 = 0
Interrupcao: 242 - 3348 = -3106
Interrupcao: 895 - 599 = 296
Interrupcao: 926 - 981 = -55
Interrupcao: 489 - -153 = 642
Interrupcao: 793 - 786 = 7
Interrupcao: 713 - 883 = -170
Interrupcao: 199 - 434 = -235
Interrupcao: 586 - 370 = 216
Interrupcao: 342 - 202 = 140
Interrupcao: 713 - 630 = 83
Interrupcao: 884 - 373 = 511
Interrupcao: 542 - 372 = 170
Interrupcao: 924 - 705 = 219
Interrupcao: 642 - 175 = 467
Interrupcao: 368 - 71 = 297
Interrupcao: 336 - 131 = 205
Interrupcao: 265 - 379 = -114
Interrupcao: 1343 - 1231 = 112
Interrupcao: 590 - 428 = 162
Interrupcao: 996 - 280 = 716
Interrupcao: -342 - 170 = -512
Interrupcao: 713 - -230 = 943
Interrupcao: 336 - 651 = -315
Interrupcao: 951 - 1534 = -583
Interrupcao: 170 - 505 = -335
Interrupcao: 342 - 929 = -587
Interrupcao: 281 - 902 = -621
Interrupcao: -471 - 671 = -1142
Interrupcao: 140 - 341 = -201
Interrupcao: 584 - 904 = -320
Interrupcao: 940 - 1348 = -408
Interrupcao: 926 - 619 = 307
Interrupcao: 499 - 584 = -85
Interrupcao: 162 - 474 = -312
Interrupcao: 277 - 379 = -102
Interrupcao: 671 - 242 = 429
Interrupcao: 605 - 618 = -13
Interrupcao: 928 - 413 = 515
Interrupcao: 27 - 801 = -774
Interrupcao: 743 - 19 = 724
Interrupcao: 672 - 199 = 473
Interrupcao: 1811 - -1142 = 2953
Interrupcao: 537 - 255 = 282
Interrupcao: 943 - 473 = 470
Interrupcao: 567 - 545 = 22
Interrupcao: 568 - 224 = 344

Comando executado: 373 + -153 = 220

Interrupcao: 868 + 12 = 880
Interrupcao: 11 + 972 = 983
Interrupcao: 59 + 335 = 394
Interrupcao: 11 + 898 = 909
Interrupcao: 754 + 828 = 1582
Interrupcao: 754 + 81 = 835
Interrupcao: 299 + 600 = 899
Interrupcao: 340 + 819 = 1159
Interrupcao: 82 + 42 = 124
Interrupcao: 881 + 911 = 1792
Interrupcao: 926 + 121 = 1047
Interrupcao: 732 + 993 = 1725
Interrupcao: 299 + 506 = 805
Interrupcao: 71 + 135 = 206
Interrupcao: 736 + 590 = 1326
Interrupcao: 835 + -340 = 495
Interrupcao: 763 + 637 = 1400
Interrupcao: 994 + 652 = 1646
Interrupcao: 123 + 368 = 491
Interrupcao: 586 + 929 = 1515
Interrupcao: -153 + -500 = -653
Interrupcao: 856 + 259 = 1115
Interrupcao: 464 + 81 = 545
Interrupcao: 642 + -587 = 55
Interrupcao: 421 + 368 = 789
Interrupcao: 567 + 276 = 843
Interrupcao: 943 + 881 = 1824
Interrupcao: 829 + 281 = 1110
Interrupcao: -13 + 843 = 830
Interrupcao: 529 + 996 = 1525
Interrupcao: 667 + 404 = 1071
Interrupcao: 324 + 811 = 1135
Interrupcao: 723 + 488 = 1211
Interrupcao: 439 + 414 = 853
Interrupcao: 34 + 1310 = 1344
Interrupcao: 1087 + -335 = 752
Interrupcao: 675 + 729 = 1404
Interrupcao: 365 + 818 = 1183
Interrupcao: 705 + 924 = 1629
Interrupcao: 324 + 327 = 651
Interrupcao: 474 + 842 = 1316
Interrupcao: 946 + 830 = 1776
Interrupcao: 451 + 335 = 786
Interrupcao: 178 + 626 = 804
Interrupcao: 526 + 343 = 869
Interrupcao: -831 + 1115 = 284
Interrupcao: 566 + 470 = 1036
Interrupcao: 242 + 965 = 1207
Interrupcao: 437 + 299 = 736
Interrupcao: 921 + 959 = 1880

Comando executado: 651 + 242 = 893

Interrupcao: 545 + 456 = 1001
Interrupcao: 170 + 163 = 333
Interrupcao: 917 + 94 = 1011
Interrupcao: 570 + 42 = 612
Interrupcao: 723 + 335 = 1058
Interrupcao: 258 + 21 = 279
Interrupcao: 771 + 927 = 1698
Interrupcao: 763 + 11 = 774
Interrupcao: 1071 + 206 = 1277
Interrupcao: 764 + 193 = 957
Interrupcao: 228 + 526 = 754
Interrupcao: 756 + 9 = 765
Interrupcao: 507 + 856 = 1363
Interrupcao: -335 + 7 = -328
Interrupcao: 31 + 993 = 1024
Interrupcao: 871 + 810 = 1681
Interrupcao: 567 + 769 = 1336
Interrupcao: 444 + 928 = 1372
Interrupcao: 555 + 763 = 1318
Interrupcao: 365 + 190 = 555
Interrupcao: 530 + 601 = 1131
Interrupcao: 9 + 27 = 36
Interrupcao: 651 + 526 = 1177
Interrupcao: 488 + 689 = 1177
Interrupcao: 1372 + 1534 = 2906
Interrupcao: 348 + 474 = 822
Interrupcao: 242 + -102 = 140
Interrupcao: 465 + 368 = 833
Interrupcao: 750 + 327 = 1077
Interrupcao: 764 + 537 = 1301
Interrupcao: 324 + 895 = 1219
Interrupcao: 994 + 993 = 1987
Interrupcao: 128 + 379 = 507
Interrupcao: 491 + 42 = 533
Interrupcao: 859 + 421 = 1280
Interrupcao: 957 + -85 = 872
Interrupcao: 606 + 273 = 879
Interrupcao: 772 + 421 = 1193
Interrupcao: 828 + 255 = 1083
Interrupcao: 651 + 170 = 821
Interrupcao: 980 + 972 = 1952
Interrupcao: 150 + 771 = 921
Interrupcao: 810 + 667 = 1477
Interrupcao: 917 + 342 = 1259
Interrupcao: 242 + 833 = 1075
Interrupcao: 59 + 505 = 564
Interrupcao: 481 + 379 = 860
Interrupcao: 36 + 821 = 857
Interrupcao: 0 + 19 = 19
Interrupcao: 980 + 59 = 1039

Comando executado: 672 - 927 = -255

Comando executado: 729 + 224 = 953

Comando executado: 237 - 193 = 44

Comando executado: 668 + 190 = 858

Interrupcao: 996 + 850 = 1846
Interrupcao: 925 + 368 = 1293
Interrupcao: 178 + 183 = 361
Interrupcao: -153 + -408 = -561
Interrupcao: 793 + 407 = 1200
Interrupcao: 1259 + 1110 = 2369
Interrupcao: -653 + 612 = -41
Interrupcao: 586 + 887 = 1473
Interrupcao: 121 + 599 = 720
Interrupcao: 829 + 259 = 1088
Interrupcao: 924 + 443 = 1367
Interrupcao: 224 + 545 = 769
Interrupcao: 281 + 245 = 526
Interrupcao: 810 + 871 = 1681
Interrupcao: 914 + 228 = 1142
Interrupcao: 684 + 925 = 1609
Interrupcao: 772 + 0 = 772
Interrupcao: 1811 + -6 = 1805
