Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 940 + 1506 = 2446
Interrupcao: 465 + 586 = 1051
Interrupcao: 340 + 862 = 1202
Interrupcao: 117 + 95 = 212
Interrupcao: 466 + 545 = 1011
Interrupcao: 1011 + 192 = 1203
Interrupcao: 301 + 11 = 312
Interrupcao: 634 + 87 = 721
Interrupcao: -603 + 187 = -416
Interrupcao: 97 + 846 = 943
Interrupcao: 491 + 500 = 991
Interrupcao: 499 + 927 = 1426
Interrupcao: 784 + 467 = 1251
Interrupcao: 97 + 376 = 473
Interrupcao: 0 + 814 = 814
Interrupcao: 372 + 750 = 1122
Interrupcao: 429 + 555 = 984
Interrupcao: 416 + 856 = 1272
Interrupcao: 581 + 793 = 1374
Interrupcao: 1742 + 841 = 2583
Interrupcao: 764 + 570 = 1334
Interrupcao: 814 + 850 = 1664
Interrupcao: 856 + 407 = 1263
Interrupcao: -292 + 899 = 607
Interrupcao: 82 + 599 = 681
Interrupcao: 605 + 403 = 1008
Interrupcao: 492 + 917 = 1409
Interrupcao: -461 + 396 = -65
Interrupcao: 959 + 878 = 1837
Interrupcao: 600 + 376 = 976
Interrupcao: 708 + 764 = 1472
Interrupcao: 640 + 127 = 767
Interrupcao: 91 + 275 = 366
Interrupcao: 1575 + 1079 = 2654
Interrupcao: 123 + 123 = 246
Interrupcao: 537 + 488 = 1025
Interrupcao: 197 + 97 = 294
Interrupcao: 858 + 841 = 1699
Interrupcao: 443 + 846 = 1289
Interrupcao: 62 + 533 = 595
Interrupcao: 814 + 613 = 1427
Interrupcao: 468 + 1025 = 1493

Comando executado: 729 - 856 = -127

Interrupcao: 808 - 210 = 598
Interrupcao: 668 - 736 = -68
Interrupcao: 210 - 930 = -720
Interrupcao: 625 - 116 = 509
Interrupcao: 819 - 193 = 626
Interrupcao: 404 - 871 = -467
Interrupcao: 804 - 793 = 11
Interrupcao: 172 - 94 = 78
Interrupcao: 504 - 403 = 101
Interrupcao: 550 - 688 = -138
Interrupcao: 555 - 340 = 215
Interrupcao: 1279 - 0 = 1279
Interrupcao: 1334 - 1493 = -159
Interrupcao: 94 - 605 = -511
Interrupcao: 902 - 529 = 373
Interrupcao: 920 - 373 = 547
Interrupcao: 193 - 84 = 109
Interrupcao: 723 - 395 = 328
Interrupcao: 294 - 1251 = -957
Interrupcao: 0 - 505 = -505
Interrupcao: 773 - 167 = 606
Interrupcao: 1085 - 229 = 856
Interrupcao: 59 - 818 = -759
Interrupcao: 840 - 441 = 399
Interrupcao: 1079 - 850 = 229
Interrupcao: 379 - 819 = -440
Interrupcao: 622 - 229 = 393
Interrupcao: 228 - 12 = 216
Interrupcao: 445 - 819 = -374
Interrupcao: 773 - 965 = -192
Interrupcao: 801 - 507 = 294
Interrupcao: 689 - 551 = 138
Interrupcao: 551 - 11 = 540
Interrupcao: 939 - 128 = 811
Interrupcao: 229 - 396 = -167
Interrupcao: 811 - 782 = 29
Interrupcao: 927 - 624 = 303
Interrupcao: 606 - -467 = 1073
Interrupcao: 771 - 172 = 599
Interrupcao: 429 - 763 = -334
Interrupcao: 793 - 736 = 57
Interrupcao: 842 - 860 = -18
Interrupcao: 343 - 555 = -212
Interrupcao: 1664 - 109 = 1555
Interrupcao: 379 - 929 = -550
Interrupcao: -505 - 841 = -1346
Interrupcao: 139 - 378 = -239
Interrupcao: 255 - 353 = -98
Interrupcao: 619 - 729 = -110
Interrupcao: 198 - 932 = -734

Comando executado: 31 + 607 = 638

Comando executado: 936 - 996 = -60

Interrupcao: 939 - 763 = 176
Interrupcao: 445 - 190 = 255
Interrupcao: -550 - 14 = -564
Interrupcao: -159 - 255 = -414
Interrupcao: 335 - 871 = -536
Interrupcao: 884 - 499 = 385
Interrupcao: 178 - 491 = -313
Interrupcao: 782 - 303 = 479
Interrupcao: 60 - 0 = 60
Interrupcao: 567 - 545 = 22
Interrupcao: 434 - 904 = -470
Interrupcao: 273 - 444 = -171
Interrupcao: 587 - 529 = 58
Interrupcao: 1025 - -313 = 1338
Interrupcao: 773 - 936 = -163
Interrupcao: 403 - 921 = -518
Interrupcao: 771 - 370 = 401
Interrupcao: 932 - 814 = 118
Interrupcao: 860 - 994 = -134
Interrupcao: 212 - 767 = -555
Interrupcao: 1338 - -212 = 1550
Interrupcao: 370 - 368 = 2
Interrupcao: 862 - 984 = -122
Interrupcao: 551 - 107 = 444
Interrupcao: 11 - 386 = -375
Interrupcao: 828 - 466 = 362
Interrupcao: 258 - 368 = -110
Interrupcao: 550 - 587 = -37
Interrupcao: 1279 - 1555 = -276
Interrupcao: 19 - 590 = -571
Interrupcao: 488 - 21 = 467
Interrupcao: 504 - 878 = -374
Interrupcao: 219 - 973 = -754
Interrupcao: 773 - 637 = 136
Interrupcao: 850 - 317 = 533
Interrupcao: 713 - 921 = -208
Interrupcao: 58 - 782 = -724
Interrupcao: 675 - 902 = -227
Interrupcao: 729 - 280 = 449
Interrupcao: 466 - 736 = -270
Interrupcao: 135 - 590 = -455
Interrupcao: -470 - -470 = 0
Interrupcao: 470 - 618 = -148
Interrupcao: 613 - 784 = -171
Interrupcao: 1073 - 522 = 551
Interrupcao: 756 - 259 = 497
Interrupcao: 258 - 407 = -149
Interrupcao: 637 - 412 = 225
Interrupcao: 142 - 343 = -201
Interrupcao: 868 - 624 = 244

Comando executado: 587 - 42 = 545

Comando executado: -276 + -171 = -447

Interrupcao: 84 + 933 = 1017
Interrupcao: 808 + 407 = 1215
Interrupcao: 421 + 994 = 1415
Interrupcao: 403 + 669 = 1072
Interrupcao: 618 + 928 = 1546
Interrupcao: 856 + 479 = 1335
Interrupcao: 624 + 60 = 684
Interrupcao: 730 + 42 = 772
Interrupcao: 976 + 920 = 1896
Interrupcao: 373 + 567 = 940
Interrupcao: 139 + 626 = 765
Interrupcao: 470 + 984 = 1454
Interrupcao: 348 + 860 = 1208
Interrupcao: 82 + 550 = 632
Interrupcao: 1017 + 294 = 1311
Interrupcao: 335 + 407 = 742
Interrupcao: 183 + 856 = 1039
Interrupcao: 255 + 328 = 583
Interrupcao: 723 + 368 = 1091
Interrupcao: 470 + 422 = 892
Interrupcao: 713 + 193 = 906
Interrupcao: 376 + 29 = 405
Interrupcao: -754 + -455 = -1209
Interrupcao: 362 + -1346 = -984
Interrupcao: 725 + 658 = 1383
Interrupcao: 426 + 224 = 650
Interrupcao: 224 + 581 = 805
Interrupcao: 1025 + -270 = 755
Interrupcao: 658 + 183 = 841
Interrupcao: 225 + 595 = 820
Interrupcao: 155 + 42 = 197
Interrupcao: 683 + 505 = 1188
Interrupcao: -984 + 1091 = 107
Interrupcao: 479 + 49 = 528
Interrupcao: 583 + -110 = 473
Interrupcao: 445 + 11 = 456
Interrupcao: 570 + 407 = 977
Interrupcao: 862 + 618 = 1480
Interrupcao: -167 + 405 = 238
Interrupcao: 764 + 769 = 1533
Interrupcao: 31 + 422 = 453
Interrupcao: 626 + 750 = 1376
Interrupcao: 551 + 771 = 1322
Interrupcao: 965 + 305 = 1270
Interrupcao: 772 + 509 = 1281
Interrupcao: 939 + 444 = 1383
Interrupcao: 315 + 1281 = 1596
Interrupcao: 965 + 237 = 1202
Interrupcao: 43 + 630 = 673
Interrupcao: 526 + 441 = 967

Comando executado: 729 + 368 = 1097

Comando executado: 545 - 228 = 317

Interrupcao: 299 - 299 = 0
Interrupcao: 675 - 981 = -306
Interrupcao: 294 - 136 = 158
Interrupcao: 887 - 199 = 688
Interrupcao: 820 - 238 = 582
Interrupcao: 1383 - 841 = 542
Interrupcao: 586 - 530 = 56
Interrupcao: 163 - 568 = -405
Interrupcao: 786 - 581 = 205
Interrupcao: 422 - 924 = -502
Interrupcao: 818 - 659 = 159
Interrupcao: 399 - 456 = -57
Interrupcao: 255 - 368 = -113
Interrupcao: 49 - 0 = 49
Interrupcao: 197 - 881 = -684
Interrupcao: 808 - 917 = -109
Interrupcao: 343 - 412 = -69
Interrupcao: 673 - 60 = 613
Interrupcao: 587 - 919 = -332
Interrupcao: 385 - 395 = -10
Interrupcao: 281 - 205 = 76
Interrupcao: -724 - 22 = -746
Interrupcao: 507 - 626 = -119
Interrupcao: 1025 - 294 = 731
Interrupcao: 994 - 772 = 222
Interrupcao: 178 - 756 = -578
Interrupcao: 1392 - 1025 = 367
Interrupcao: 465 - 601 = -136
Interrupcao: 183 - 82 = 101
Interrupcao: 586 - 326 = 260
Interrupcao: 342 - 198 = 144
Interrupcao: 101 - 315 = -214
Interrupcao: 205 - 688 = -483
Interrupcao: 362 - 878 = -516
Interrupcao: 258 - 499 = -241
Interrupcao: 335 - 107 = 228
Interrupcao: 488 - 258 = 230
Interrupcao: 82 - 228 = -146
Interrupcao: 1664 - 708 = 956
Interrupcao: 786 - 163 = 623
Interrupcao: 940 - -516 = 1456
Interrupcao: 368 - 590 = -222
Interrupcao: 14 - 244 = -230
Interrupcao: 996 - 27 = 969
Interrupcao: 959 - 379 = 580
Interrupcao: 326 - 403 = -77
Interrupcao: 969 - 731 = 238
Interrupcao: -230 - 688 = -918
Interrupcao: 930 - 11 = 919
Interrupcao: -467 - 782 = -1249

Comando executado: 353 + 729 = 1082

Comando executado: 31 - -455 = 486

Comando executado: -60 - 959 = -1019

Comando executado: 1025 - 416 = 609

Comando executado: 507 - 689 = -182

Comando executado: 586 - 27 = 559

Comando executado: 723 + 348 = 1071

Comando executado: 259 - 343 = -84

Interrupcao: 860 - 273 = 587
Interrupcao: 504 - 713 = -209
Interrupcao: 895 - 60 = 835
Interrupcao: 599 - 378 = 221
Interrupcao: 1409 - 1374 = 35
Interrupcao: 84 - 202 = -118
Interrupcao: -918 - 159 = -1077
Interrupcao: 84 - 121 = -37
Interrupcao: 599 - 327 = 272
Interrupcao: 684 - 58 = 626
Interrupcao: 539 - 299 = 240
Interrupcao: 500 - 801 = -301
Interrupcao: 771 - 499 = 272
Interrupcao: 567 - 340 = 227
Interrupcao: 772 - 524 = 248
Interrupcao: 301 - 786 = -485
Interrupcao: 507 - 82 = 425
Interrupcao: 172 - 856 = -684
Interrupcao: -171 - 56 = -227
Interrupcao: 623 - 399 = 224
Interrupcao: 230 - 626 = -396
Interrupcao: 362 - 846 = -484
Interrupcao: 11 - 818 = -807
Interrupcao: 142 - 856 = -714
Interrupcao: 426 - 451 = -25
Interrupcao: 305 - 750 = -445
Interrupcao: -1019 - 486 = -1505
Interrupcao: 611 - 167 = 444
Interrupcao: 936 - 183 = 753
Interrupcao: 859 - 198 = 661
Interrupcao: 172 - 444 = -272
Interrupcao: 128 - 705 = -577
Interrupcao: 605 - 859 = -254
Interrupcao: 286 - 618 = -332
Interrupcao: 705 - 743 = -38
Interrupcao: 255 - 464 = -209
Interrupcao: 658 - 117 = 541
Interrupcao: 940 - 841 = 99
Interrupcao: 606 - 340 = 266
Interrupcao: 729 - 255 = 474
Interrupcao: 413 - 422 = -9
Interrupcao: 933 - 340 = 593
Interrupcao: 437 - 606 = -169
Interrupcao: 163 - 927 = -764
Interrupcao: 542 - 1017 = -475
Interrupcao: 567 - 504 = 63
Interrupcao: 35 - 227 = -192
Interrupcao: 786 - 280 = 506
Interrupcao: 403 - 342 = 61
Interrupcao: 555 - 422 = 133

Comando executado: 919 + 739 = 1658

Interrupcao: 84 + 444 = 528
Interrupcao: -60 + -192 = -252
Interrupcao: 500 + 139 = 639
Interrupcao: 91 + 240 = 331
Interrupcao: 76 + 639 = 715
Interrupcao: 342 + 172 = 514
Interrupcao: 984 + 340 = 1324
Interrupcao: 500 + 895 = 1395
Interrupcao: 170 + 754 = 924
Interrupcao: -222 + 1658 = 1436
Interrupcao: 179 + 1324 = 1503
Interrupcao: 736 + 689 = 1425
Interrupcao: 567 + 399 = 966
Interrupcao: 199 + 672 = 871
Interrupcao: 376 + 939 = 1315
Interrupcao: 929 + 956 = 1885
Interrupcao: 95 + 506 = 601
Interrupcao: 499 + 581 = 1080
Interrupcao: 202 + 862 = 1064
Interrupcao: 1335 + 784 = 2119
Interrupcao: 499 + 350 = 849
Interrupcao: 921 + 567 = 1488
Interrupcao: 506 + 228 = 734
Interrupcao: 1664 + 601 = 2265
Interrupcao: 413 + 0 = 413
Interrupcao: 661 + 444 = 1105
Interrupcao: 128 + 586 = 714
Interrupcao: 385 + 350 = 735
Interrupcao: 776 + 336 = 1112
Interrupcao: 237 + 587 = 824
Interrupcao: 784 + -37 = 747
Interrupcao: 370 + 172 = 542
Interrupcao: 124 + 197 = 321
Interrupcao: 237 + 658 = 895
Interrupcao: 1488 + 966 = 2454
Interrupcao: 91 + -484 = -393
Interrupcao: 917 + 499 = 1416
Interrupcao: 743 + 993 = 1736
Interrupcao: 434 + 764 = 1198
Interrupcao: 370 + 972 = 1342
Interrupcao: 305 + 763 = 1068
Interrupcao: 499 + 925 = 1424
Interrupcao: -272 + -807 = -1079
Interrupcao: -759 + 715 = -44
Interrupcao: 172 + 884 = 1056
Interrupcao: 183 + 422 = 605
Interrupcao: 524 + 924 = 1448
Interrupcao: 828 + 810 = 1638
Interrupcao: 399 + 972 = 1371
Interrupcao: 497 + -169 = 328

Comando executado: 163 - 550 = -387

Interrupcao: 624 - 771 = -147
Interrupcao: 84 - 474 = -390
Interrupcao: 342 - 772 = -430
Interrupcao: 624 - 626 = -2
Interrupcao: 1342 - 784 = 558
Interrupcao: 36 - 773 = -737
Interrupcao: 11 - 819 = -808
Interrupcao: 131 - 996 = -865
Interrupcao: 365 - 488 = -123
Interrupcao: 808 - 856 = -48
Interrupcao: 1188 - 1658 = -470
Interrupcao: 43 - 422 = -379
Interrupcao: 669 - 846 = -177
Interrupcao: 172 - 443 = -271
Interrupcao: 21 - 170 = -149
Interrupcao: 921 - 586 = 335
Interrupcao: 601 - 856 = -255
Interrupcao: 379 - 413 = -34
Interrupcao: 413 - 69 = 344
Interrupcao: 754 - 255 = 499
Interrupcao: -470 - 1017 = -1487
Interrupcao: 135 - 81 = 54
Interrupcao: 11 - 856 = -845
Interrupcao: 868 - 868 = 0
Interrupcao: 465 - 202 = 263
Interrupcao: 336 - 149 = 187
Interrupcao: 193 - 846 = -653
Interrupcao: 219 - 270 = -51
Interrupcao: 441 - 428 = 13
Interrupcao: 1448 - 924 = 524
Interrupcao: 205 - 167 = 38
Interrupcao: 972 - 624 = 348
Interrupcao: -1346 - 632 = -1978
Interrupcao: 605 - -578 = 1183
Interrupcao: 505 - 422 = 83
Interrupcao: 524 - 734 = -210
Interrupcao: 605 - 61 = 544
Interrupcao: 895 - 1424 = -529
Interrupcao: 754 - 871 = -117
Interrupcao: 69 - 386 = -317
Interrupcao: 818 - 326 = 492
Interrupcao: 499 - 19 = 480
Interrupcao: 0 - 567 = -567
Interrupcao: 193 - 924 = -731
Interrupcao: 619 - 12 = 607
Interrupcao: -1978 - 841 = -2819
Interrupcao: 884 - 421 = 463
Interrupcao: 451 - 11 = 440
Interrupcao: -737 - 263 = -1000
Interrupcao: 917 - 929 = -12

Comando executado: 29 + 739 = 768

Interrupcao: 929 + 376 = 1305
Interrupcao: 327 + 305 = 632
Interrupcao: 624 + 899 = 1523
Interrupcao: 167 + 829 = 996
Interrupcao: 149 + 919 = 1068
Interrupcao: 82 + 840 = 922
Interrupcao: -1079 + -12 = -1091
Interrupcao: 365 + 743 = 1108
Interrupcao: 846 + 172 = 1018
Interrupcao: 61 + 632 = 693
Interrupcao: 736 + 12 = 748
Interrupcao: 97 + 618 = 715
Interrupcao: 183 + 82 = 265
Interrupcao: 348 + 924 = 1272
Interrupcao: 1208 + 1424 = 2632
Interrupcao: 590 + 626 = 1216
Interrupcao: 1082 + -1209 = -127
Interrupcao: 11 + 708 = 719
Interrupcao: 652 + 586 = 1238
Interrupcao: 973 + 470 = 1443
Interrupcao: 42 + 464 = 506
Interrupcao: 658 + 149 = 807
Interrupcao: 977 + -255 = 722
Interrupcao: 887 + 362 = 1249
Interrupcao: 993 + 340 = 1333
Interrupcao: 739 + 763 = 1502
Interrupcao: 183 + 299 = 482
Interrupcao: 248 + -271 = -23
Interrupcao: 301 + 418 = 719
Interrupcao: 542 + 121 = 663
Interrupcao: 422 + 732 = 1154
Interrupcao: 367 + 981 = 1348
Interrupcao: 898 + 124 = 1022
Interrupcao: 1443 + 768 = 2211
Interrupcao: 379 + 124 = 503
Interrupcao: 399 + 545 = 944
Interrupcao: 994 + 94 = 1088
Interrupcao: 227 + -1487 = -1260
Interrupcao: 385 + 884 = 1269
Interrupcao: 902 + 60 = 962
Interrupcao: 403 + 929 = 1332
Interrupcao: 684 + 418 = 1102
Interrupcao: 924 + 814 = 1738
Interrupcao: 0 + 488 = 488
Interrupcao: 1022 + 996 = 2018
Interrupcao: 819 + 939 = 1758
Interrupcao: 504 + 97 = 601
Interrupcao: 190 + 464 = 654
Interrupcao: 81 + 21 = 102
Interrupcao: 611 + 378 = 989

Comando executado: 470 - 538 = -68

Comando executado: 529 + 429 = 958

Comando executado: 601 + 708 = 1309

Comando executado: 898 - 0 = 898

Interrupcao: 466 - 426 = 40
Interrupcao: 1025 - 607 = 418
Interrupcao: 769 - 730 = 39
Interrupcao: 904 - 368 = 536
Interrupcao: 95 - 429 = -334
Interrupcao: 973 - 705 = 268
Interrupcao: 526 - 914 = -388
Interrupcao: 263 - 841 = -578
Interrupcao: 654 - 944 = -290
Interrupcao: 368 - 729 = -361
Interrupcao: 95 - 590 = -495
Interrupcao: 219 - 705 = -486
Interrupcao: 764 - 107 = 657
Interrupcao: 601 - -290 = 891
Interrupcao: 224 - 667 = -443
Interrupcao: 224 - 426 = -202
Interrupcao: 327 - 729 = -402
Interrupcao: 657 - 1523 = -866
Interrupcao: 878 - 434 = 444
Interrupcao: 763 - 956 = -193
Interrupcao: 545 - 723 = -178
Interrupcao: 708 - -495 = 1203
Interrupcao: -1260 - -866 = -394
Interrupcao: 193 - 878 = -685
Interrupcao: 399 - 335 = 64
Interrupcao: 537 - 81 = 456
Interrupcao: 567 - 386 = 181
Interrupcao: 21 - 856 = -835
Interrupcao: 929 - 197 = 732
Interrupcao: 269 - 422 = -153
Interrupcao: 567 - 481 = 86
Interrupcao: 131 - 651 = -520
Interrupcao: 898 - 917 = -19
Interrupcao: 340 - 474 = -134
Interrupcao: 205 - 550 = -345
Interrupcao: 19 - 301 = -282
Interrupcao: 586 - 444 = 142
Interrupcao: 21 - 736 = -715
Interrupcao: 86 - -387 = 473
Interrupcao: 255 - 456 = -201
Interrupcao: 930 - 350 = 580
Interrupcao: 984 - 605 = 379
Interrupcao: 12 - 926 = -914
Interrupcao: 689 - 488 = 201
Interrupcao: 842 - 672 = 170
Interrupcao: 932 - 739 = 193
Interrupcao: 481 - 69 = 412
Interrupcao: 193 - 299 = -106
Interrupcao: 842 - 994 = -152
Interrupcao: 327 - 555 = -228

Comando executado: 348 - 878 = -530

Interrupcao: 456 - 155 = 301
Interrupcao: 228 - 123 = 105
Interrupcao: 379 - 11 = 368
Interrupcao: -117 - 228 = -345
Interrupcao: 928 - 222 = 706
Interrupcao: -387 - -530 = 143
Interrupcao: 763 - 739 = 24
Interrupcao: 567 - 667 = -100
Interrupcao: 205 - 441 = -236
Interrupcao: 421 - 600 = -179
Interrupcao: 929 - 445 = 484
Interrupcao: -715 - 1203 = -1918
Interrupcao: 426 - 350 = 76
Interrupcao: 219 - 524 = -305
Interrupcao: 202 - 921 = -719
Interrupcao: 899 - 730 = 169
Interrupcao: 497 - 1738 = -1241
Interrupcao: -536 - 379 = -915
Interrupcao: -388 - -290 = -98
Interrupcao: 675 - 178 = 497
Interrupcao: 529 - 756 = -227
Interrupcao: -530 - 301 = -831
Interrupcao: 667 - 793 = -126
Interrupcao: 526 - 624 = -98
Interrupcao: 142 - 269 = -127
Interrupcao: 846 - 917 = -71
Interrupcao: 228 - -475 = 703
Interrupcao: 11 - 124 = -113
Interrupcao: 703 - 201 = 502
Interrupcao: 668 - 370 = 298
Interrupcao: -98 - 1333 = -1431
Interrupcao: -430 - 497 = -927
Interrupcao: -179 - 2632 = -2811
Interrupcao: 0 - 12 = -12
Interrupcao: 1088 - 1395 = -307
Interrupcao: 451 - 353 = 98
Interrupcao: 895 - 84 = 811
Interrupcao: -1431 - -345 = -1086
Interrupcao: 364 - 11 = 353
Interrupcao: 385 - 466 = -81
Interrupcao: 887 - 672 = 215
Interrupcao: 437 - 924 = -487
Interrupcao: 530 - 81 = 449
Interrupcao: -487 - 449 = -936
Interrupcao: 980 - 810 = 170
Interrupcao: 273 - 386 = -113
Interrupcao: -147 - -178 = 31
Interrupcao: -578 - 31 = -609
Interrupcao: 871 - 538 = 333
Interrupcao: 688 - 336 = 352

Comando executado: 581 + 403 = 984

Interrupcao: 632 + -578 = 54
Interrupcao: 416 + 895 = 1311
Interrupcao: -12 + 1502 = 1490
Interrupcao: 764 + 350 = 1114
Interrupcao: 772 + 172 = 944
Interrupcao: 335 + 786 = 1121
Interrupcao: 927 + 107 = 1034
Interrupcao: 729 + 804 = 1533
Interrupcao: 124 + 421 = 545
Interrupcao: 933 + 917 = 1850
Interrupcao: 714 + 298 = 1012
Interrupcao: 107 + 451 = 558
Interrupcao: -177 + 170 = -7
Interrupcao: 764 + 172 = 936
Interrupcao: 956 + 413 = 1369
Interrupcao: 725 + 873 = 1598
Interrupcao: 688 + 228 = 916
Interrupcao: 245 + 756 = 1001
Interrupcao: 537 + 551 = 1088
Interrupcao: 340 + 327 = 667
Interrupcao: 492 + -177 = 315
Interrupcao: 773 + 237 = 1010
Interrupcao: 996 + 43 = 1039
Interrupcao: 421 + 198 = 619
Interrupcao: 0 + 94 = 94
Interrupcao: 914 + 675 = 1589
Interrupcao: -127 + 807 = 680
Interrupcao: 1012 + 193 = 1205
Interrupcao: 370 + 224 = 594
Interrupcao: -149 + 784 = 635
Interrupcao: 651 + 611 = 1262
Interrupcao: 928 + 984 = 1912
Interrupcao: 71 + 404 = 475
Interrupcao: 1502 + 594 = 2096
Interrupcao: 841 + -193 = 648
Interrupcao: -60 + 484 = 424
Interrupcao: 1533 + 1850 = 3383
Interrupcao: 276 + 342 = 618
Interrupcao: 343 + 336 = 679
Interrupcao: 228 + 82 = 310
Interrupcao: 326 + 659 = 985
Interrupcao: 276 + 713 = 989
Interrupcao: -305 + 1912 = 1607
Interrupcao: 301 + 818 = 1119
Interrupcao: 567 + 273 = 840
Interrupcao: 456 + 42 = 498
Interrupcao: 895 + 529 = 1424
Interrupcao: 11 + 973 = 984
Interrupcao: 684 + 255 = 939
Interrupcao: 9 + 902 = 911

Comando executado: 499 + 155 = 654

Interrupcao: 939 + -1431 = -492
Interrupcao: 29 + 193 = 222
Interrupcao: 149 + 590 = 739
Interrupcao: -520 + -127 = -647
Interrupcao: 362 + 764 = 1126
Interrupcao: 324 + 619 = 943
Interrupcao: 713 + 659 = 1372
Interrupcao: -19 + -835 = -854
Interrupcao: 846 + 713 = 1559
Interrupcao: 255 + 464 = 719
Interrupcao: 222 + 422 = 644
Interrupcao: 412 + 840 = 1252
Interrupcao: 618 + 932 = 1550
Interrupcao: 255 + 856 = 1111
Interrupcao: 11 + 551 = 562
Interrupcao: 763 + 69 = 832
Interrupcao: 499 + 488 = 987
Interrupcao: 310 + 943 = 1253
Interrupcao: 723 + 754 = 1477
Interrupcao: 4 + 4 = 8
Interrupcao: 689 + 927 = 1616
Interrupcao: 684 + 155 = 839
Interrupcao: 327 + 811 = 1138
