Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 764 + 917 = 1681

Comando executado: 418 + 688 = 1106

Interrupcao: 793 + 884 = 1677
Interrupcao: 340 + 172 = 512
Interrupcao: 403 + 299 = 702
Interrupcao: 667 + 365 = 1032
Interrupcao: 1716 + 512 = 2228
Interrupcao: 1106 + 1702 = 2808
Interrupcao: 437 + 840 = 1277
Interrupcao: 873 + 228 = 1101
Interrupcao: 624 + 590 = 1214
Interrupcao: 672 + 124 = 796
Interrupcao: 190 + 465 = 655
Interrupcao: 624 + 210 = 834
Interrupcao: 743 + 818 = 1561
Interrupcao: 445 + 672 = 1117
Interrupcao: 378 + 167 = 545
Interrupcao: 416 + 183 = 599
Interrupcao: 142 + 205 = 347
Interrupcao: 939 + 11 = 950
Interrupcao: 416 + 756 = 1172
Interrupcao: 613 + 1654 = 2267
Interrupcao: 403 + 862 = 1265
Interrupcao: 723 + 668 = 1391
Interrupcao: 804 + 492 = 1296
Interrupcao: 732 + 490 = 1222
Interrupcao: 881 + 252 = 1133
Interrupcao: 732 + 1314 = 2046
Interrupcao: 756 + 829 = 1585
Interrupcao: 994 + 878 = 1872
Interrupcao: 743 + 342 = 1085
Interrupcao: 966 + 1048 = 2014
Interrupcao: 743 + 810 = 1553
Interrupcao: 708 + 124 = 832
Interrupcao: 507 + 259 = 766
Interrupcao: 412 + 894 = 1306
Interrupcao: 1265 + 143 = 1408
Interrupcao: 428 + 368 = 796
Interrupcao: 350 + 0 = 350
Interrupcao: 368 + 675 = 1043
Interrupcao: 369 + 1009 = 1378
Interrupcao: 804 + 729 = 1533
Interrupcao: 465 + 1589 = 2054
Interrupcao: 228 + 60 = 288
Interrupcao: 878 + 128 = 1006
Interrupcao: 530 + 255 = 785
Interrupcao: 917 + 763 = 1680
Interrupcao: 973 + 763 = 1736
Interrupcao: 128 + 859 = 987
Interrupcao: 465 + 353 = 818
Interrupcao: 689 + 723 = 1412
Interrupcao: 437 + 766 = 1203

Comando executado: 336 - 444 = -108

Interrupcao: 932 - 128 = 804
Interrupcao: 786 - 466 = 320
Interrupcao: 1408 - 336 = 1072
Interrupcao: 210 - 370 = -160
Interrupcao: 658 - 36 = 622
Interrupcao: 743 - 163 = 580
Interrupcao: 542 - 622 = -80
Interrupcao: 586 - 0 = 586
Interrupcao: 996 - 245 = 751
Interrupcao: 142 - 299 = -157
Interrupcao: 626 - 801 = -175
Interrupcao: 84 - 959 = -875
Interrupcao: 370 - 769 = -399
Interrupcao: 365 - 586 = -221
Interrupcao: 224 - 58 = 166
Interrupcao: 209 - 1198 = -989
Interrupcao: 117 - 95 = 22
Interrupcao: 1306 - 143 = 1163
Interrupcao: 921 - 470 = 451
Interrupcao: 470 - 818 = -348
Interrupcao: 11 - 736 = -725
Interrupcao: 551 - 210 = 341
Interrupcao: 43 - 859 = -816
Interrupcao: 97 - 933 = -836
Interrupcao: 605 - 340 = 265
Interrupcao: 994 - 605 = 389
Interrupcao: 996 - 878 = 118
Interrupcao: 580 - 1278 = -698
Interrupcao: 343 - 416 = -73
Interrupcao: 4740 - 1133 = 3607
Interrupcao: 499 - 980 = -481
Interrupcao: 902 - 82 = 820
Interrupcao: 202 - 551 = -349
Interrupcao: 850 - 12 = 838
Interrupcao: 4740 - 396 = 4344
Interrupcao: 764 - 659 = 105
Interrupcao: 255 - 769 = -514
Interrupcao: 94 - 842 = -748
Interrupcao: 95 - 611 = -516
Interrupcao: 107 - 71 = 36
Interrupcao: 0 - 445 = -445
Interrupcao: 416 - 183 = 233
Interrupcao: 1378 - 1124 = 254
Interrupcao: 818 - 2046 = -1228
Interrupcao: 379 - 470 = -91
Interrupcao: -399 - -514 = 115
Interrupcao: 771 - 350 = 421
Interrupcao: 3607 - 1278 = 2329
Interrupcao: 784 - 655 = 129
Interrupcao: 871 - 545 = 326

Comando executado: -80 - 899 = -979

Interrupcao: 814 - 31 = 783
Interrupcao: 871 - 150 = 721
Interrupcao: 59 - 42 = 17
Interrupcao: 385 - 255 = 130
Interrupcao: 82 - 829 = -747
Interrupcao: 363 - 2329 = -1966
Interrupcao: 353 - 466 = -113
Interrupcao: 924 - 994 = -70
Interrupcao: 814 - 939 = -125
Interrupcao: 996 - 492 = 504
Interrupcao: 368 - 163 = 205
Interrupcao: 921 - 929 = -8
Interrupcao: 167 - 801 = -634
Interrupcao: 512 - 613 = -101
Interrupcao: 542 - 343 = 199
Interrupcao: 440 - -634 = 1074
Interrupcao: 801 - 237 = 564
Interrupcao: 626 - 281 = 345
Interrupcao: 683 - 927 = -244
Interrupcao: 270 - 340 = -70
Interrupcao: 921 - 860 = 61
Interrupcao: 668 - 353 = 315
Interrupcao: 336 - 500 = -164
Interrupcao: 443 - 470 = -27
Interrupcao: 524 - 444 = 80
Interrupcao: 1278 - -160 = 1438
Interrupcao: 588 - 1314 = -726
Interrupcao: 299 - 124 = 175
Interrupcao: 672 - 445 = 227
Interrupcao: 529 - 626 = -97
Interrupcao: 804 - 426 = 378
Interrupcao: 273 - 887 = -614
Interrupcao: 84 - 550 = -466
Interrupcao: 255 - 545 = -290
Interrupcao: 736 - 167 = 569
Interrupcao: 12 - 412 = -400
Interrupcao: 135 - 743 = -608
Interrupcao: 61 - 622 = -561
Interrupcao: 1048 - 785 = 263
Interrupcao: 624 - 499 = 125
Interrupcao: 683 - 624 = 59
Interrupcao: 29 - 413 = -384
Interrupcao: 273 - 842 = -569
Interrupcao: 1236 - -349 = 1585
Interrupcao: -726 - -97 = -629
Interrupcao: 335 - 586 = -251
Interrupcao: 228 - 856 = -628
Interrupcao: 669 - 739 = -70
Interrupcao: 857 - 568 = 289
Interrupcao: -698 - 206 = -904

Comando executado: 130 + 713 = 843

Comando executado: 205 - 750 = -545

Comando executado: 732 + -97 = 635

Comando executado: 993 - 444 = 549

Interrupcao: 996 - 959 = 37
Interrupcao: 175 - -70 = 245
Interrupcao: 2046 - -466 = 2512
Interrupcao: -290 - 1278 = -1568
Interrupcao: 163 - 764 = -601
Interrupcao: 941 - -629 = 1570
Interrupcao: 651 - 492 = 159
Interrupcao: 1198 - 1198 = 0
Interrupcao: -816 - 858 = -1674
Interrupcao: 613 - 1198 = -585
Interrupcao: -875 - -904 = 29
Interrupcao: 873 - 228 = 645
Interrupcao: 873 - 965 = -92
Interrupcao: 582 - -585 = 1167
Interrupcao: 340 - 739 = -399
Interrupcao: 1566 - 396 = 1170
Interrupcao: 739 - 929 = -190
Interrupcao: 105 - 1170 = -1065
Interrupcao: 894 - 914 = -20
Interrupcao: 530 - 255 = 275
Interrupcao: 362 - 340 = 22
Interrupcao: 933 - 652 = 281
Interrupcao: 422 - 228 = 194
Interrupcao: 773 - 902 = -129
Interrupcao: 917 - 84 = 833
Interrupcao: 199 - -70 = 269
Interrupcao: 233 - 843 = -610
Interrupcao: 31 - 43 = -12
Interrupcao: -27 - -164 = 137
Interrupcao: 814 - 842 = -28
Interrupcao: 784 - -1966 = 2750
Interrupcao: 422 - 773 = -351
Interrupcao: 626 - 84 = 542
Interrupcao: 538 - 373 = 165
Interrupcao: 190 - 730 = -540
Interrupcao: 736 - 555 = 181
Interrupcao: 211 - 622 = -411
Interrupcao: 416 - 529 = -113
Interrupcao: -70 - -399 = 329
Interrupcao: 542 - 131 = 411
Interrupcao: 399 - 71 = 328
Interrupcao: 939 - 939 = 0
Interrupcao: 547 - 693 = -146
Interrupcao: 504 - 443 = 61
Interrupcao: 362 - 764 = -402
Interrupcao: 684 - 551 = 133
Interrupcao: 345 - 61 = 284
Interrupcao: 764 - 624 = 140
Interrupcao: 137 - 140 = -3
Interrupcao: 586 - 124 = 462

Comando executado: 857 + 210 = 1067

Comando executado: 376 + 190 = 566

Comando executado: 305 + 771 = 1076

Comando executado: -514 + 688 = 174

Interrupcao: 315 + 542 = 857
Interrupcao: -3 + 245 = 242
Interrupcao: 921 + 421 = 1342
Interrupcao: -569 + 61 = -508
Interrupcao: 899 + 395 = 1294
Interrupcao: 904 + 11 = 915
Interrupcao: 94 + 846 = 940
Interrupcao: 895 + 919 = 1814
Interrupcao: 421 + 280 = 701
Interrupcao: 105 + -12 = 93
Interrupcao: 793 + 769 = 1562
Interrupcao: 385 + 972 = 1357
Interrupcao: 856 + 902 = 1758
Interrupcao: 743 + 199 = 942
Interrupcao: 667 + 451 = 1118
Interrupcao: 776 + 651 = 1427
Interrupcao: 245 + 259 = 504
Interrupcao: 190 + 996 = 1186
Interrupcao: 504 + 846 = 1350
Interrupcao: 689 + 884 = 1573
Interrupcao: 898 + 993 = 1891
Interrupcao: 996 + 984 = 1980
Interrupcao: 1562 + 1294 = 2856
Interrupcao: 549 + 174 = 723
Interrupcao: 500 + 237 = 737
Interrupcao: 451 + 488 = 939
Interrupcao: 219 + 31 = 250
Interrupcao: 11 + 59 = 70
Interrupcao: 368 + 21 = 389
Interrupcao: 588 + 941 = 1529
Interrupcao: 17 + 547 = 564
Interrupcao: 1186 + 1980 = 3166
Interrupcao: 421 + 1980 = 2401
Interrupcao: 2856 + 336 = 3192
Interrupcao: 756 + 95 = 851
Interrupcao: 542 + 626 = 1168
Interrupcao: 793 + 202 = 995
Interrupcao: 624 + 395 = 1019
Interrupcao: 1124 + -70 = 1054
Interrupcao: 917 + 818 = 1735
Interrupcao: 470 + 929 = 1399
Interrupcao: 443 + 819 = 1262
Interrupcao: 31 + 444 = 475
Interrupcao: 939 + 567 = 1506
Interrupcao: 506 + 343 = 849
Interrupcao: 422 + 299 = 721
Interrupcao: 736 + 19 = 755
Interrupcao: 995 + 17 = 1012
Interrupcao: 850 + 802 = 1652
Interrupcao: 281 + -92 = 189

Comando executado: 336 - 444 = -108

Comando executado: -80 - 899 = -979

Comando executado: 130 + 713 = 843

Comando executado: 942 - 750 = 192

Comando executado: 732 + 70 = 802

Comando executado: 993 - 444 = 549

Comando executado: 857 + 210 = 1067

Comando executado: 376 + 190 = 566

Comando executado: 305 + 771 = 1076

Interrupcao: 301 + 353 = 654
Interrupcao: 97 + 567 = 664
Interrupcao: 437 + 273 = 710
Interrupcao: 286 + 197 = 483
Interrupcao: 340 + 69 = 409
Interrupcao: 350 + 395 = 745
Interrupcao: 326 + 97 = 423
Interrupcao: 786 + 684 = 1470
Interrupcao: 94 + 924 = 1018
Interrupcao: 668 + 667 = 1335
Interrupcao: 245 + 327 = 572
Interrupcao: 850 + 776 = 1626
Interrupcao: 70 + 572 = 642
Interrupcao: 29 + 924 = 953
Interrupcao: 219 + 652 = 871
Interrupcao: 586 + 584 = 1170
Interrupcao: 1335 + -836 = 499
Interrupcao: 368 + 587 = 955
Interrupcao: 465 + 59 = 524
Interrupcao: 568 + 851 = 1419
Interrupcao: 189 + 269 = 458
Interrupcao: 365 + 530 = 895
Interrupcao: 378 + 125 = 503
Interrupcao: 379 + 763 = 1142
Interrupcao: 630 + 898 = 1528
Interrupcao: 416 + 416 = 832
Interrupcao: 190 + 723 = 913
Interrupcao: 242 + 1570 = 1812
Interrupcao: 651 + 936 = 1587
Interrupcao: 269 + 849 = 1118
Interrupcao: 842 + 190 = 1032
Interrupcao: 1067 + -836 = 231
Interrupcao: 955 + 475 = 1430
Interrupcao: 550 + 492 = 1042
Interrupcao: 622 + 130 = 752
Interrupcao: 551 + 368 = 919
Interrupcao: 613 + 205 = 818
Interrupcao: 124 + 524 = 648
Interrupcao: 973 + 878 = 1851
Interrupcao: 959 + 939 = 1898
Interrupcao: 139 + 599 = 738
Interrupcao: 135 + 280 = 415
Interrupcao: 305 + 729 = 1034
Interrupcao: 1470 + 582 = 2052
Interrupcao: 1812 + 1124 = 2936
Interrupcao: 202 + 11 = 213
Interrupcao: 163 + 551 = 714
Interrupcao: 228 + 281 = 509
Interrupcao: 403 + 705 = 1108
Interrupcao: 125 + 415 = 540

Comando executado: -514 + 688 = 174

Comando executado: 336 - 444 = -108

Interrupcao: 713 - 550 = 163
Interrupcao: 124 - 197 = -73
Interrupcao: 630 - 819 = -189
Interrupcao: 942 - -411 = 1353
Interrupcao: 542 - 894 = -352
Interrupcao: 445 - 921 = -476
Interrupcao: 584 - 590 = -6
Interrupcao: 732 - 84 = 648
Interrupcao: 930 - 190 = 740
Interrupcao: 887 - 474 = 413
Interrupcao: 776 - 368 = 408
Interrupcao: 505 - 368 = 137
Interrupcao: 772 - 819 = -47
Interrupcao: 131 - 281 = -150
Interrupcao: 689 - 350 = 339
Interrupcao: 385 - 857 = -472
Interrupcao: 364 - 190 = 174
Interrupcao: 927 - 418 = 509
Interrupcao: 750 - 237 = 513
Interrupcao: 828 - 418 = 410
Interrupcao: 59 - 930 = -871
Interrupcao: 281 - 555 = -274
Interrupcao: 705 - 860 = -155
Interrupcao: 224 - 925 = -701
Interrupcao: 859 - 859 = 0
Interrupcao: 320 - 654 = -334
Interrupcao: 743 - 128 = 615
Interrupcao: 2228 - 408 = 1820
Interrupcao: 416 - 725 = -309
Interrupcao: 586 - 163 = 423
Interrupcao: 624 - 981 = -357
Interrupcao: 772 - 340 = 432
Interrupcao: 1898 - 2228 = -330
Interrupcao: 996 - 82 = 914
Interrupcao: 914 - 492 = 422
Interrupcao: 2228 - -352 = 2580
Interrupcao: 2228 - 740 = 1488
Interrupcao: 537 - 581 = -44
Interrupcao: 336 - 1464 = -1128
Interrupcao: 174 - 393 = -219
Interrupcao: 555 - 491 = 64
Interrupcao: -698 - 213 = -911
Interrupcao: 166 - 738 = -572
Interrupcao: 58 - 81 = -23
Interrupcao: 12 - 441 = -429
Interrupcao: 219 - 0 = 219
Interrupcao: 210 - 668 = -458
Interrupcao: 871 - 1980 = -1109
Interrupcao: 568 - 1076 = -508
Interrupcao: 786 - 456 = 330

Comando executado: -73 - 899 = -972

Comando executado: -472 + 713 = 241

Comando executado: -357 - 750 = -1107

Comando executado: 732 + 642 = 1374

Comando executado: 190 + 305 = 495

Interrupcao: 772 + 887 = 1659
Interrupcao: 222 + 932 = 1154
Interrupcao: 601 + 368 = 969
Interrupcao: 275 + 105 = 380
Interrupcao: 507 + 422 = 929
Interrupcao: 481 + 996 = 1477
Interrupcao: 327 + 919 = 1246
Interrupcao: 440 + 1198 = 1638
Interrupcao: 488 + 280 = 768
Interrupcao: 222 + 984 = 1206
Interrupcao: 231 + -44 = 187
Interrupcao: 669 + 342 = 1011
Interrupcao: 927 + 786 = 1713
Interrupcao: 1573 + -508 = 1065
Interrupcao: 980 + 399 = 1379
Interrupcao: 756 + 429 = 1185
Interrupcao: 364 + 584 = 948
Interrupcao: 340 + 926 = 1266
Interrupcao: 590 + 491 = 1081
Interrupcao: 2580 + 1206 = 3786
Interrupcao: 367 + 587 = 954
Interrupcao: 245 + 299 = 544
Interrupcao: -904 + 2228 = 1324
Interrupcao: 423 + 701 = 1124
Interrupcao: 273 + 600 = 873
Interrupcao: 763 + 936 = 1699
Interrupcao: -6 + 1065 = 1059
Interrupcao: -698 + 241 = -457
Interrupcao: 27 + 675 = 702
Interrupcao: 412 + 123 = 535
Interrupcao: 340 + 94 = 434
Interrupcao: 500 + 281 = 781
Interrupcao: 756 + 142 = 898
Interrupcao: 899 + 365 = 1264
Interrupcao: 586 + 715 = 1301
Interrupcao: 530 + 488 = 1018
Interrupcao: 422 + 458 = 880
Interrupcao: 421 + 899 = 1320
Interrupcao: 1198 + 1379 = 2577
Interrupcao: 932 + 842 = 1774
Interrupcao: 416 + 713 = 1129
Interrupcao: 385 + 729 = 1114
Interrupcao: 1774 + -972 = 802
Interrupcao: 250 + 1570 = 1820
Interrupcao: 996 + 59 = 1055
Interrupcao: 418 + 456 = 874
Interrupcao: 9 + 840 = 849
Interrupcao: 142 + 183 = 325
Interrupcao: 538 + 808 = 1346
Interrupcao: 64 + 174 = 238

Comando executado: 258 + 763 = 1021

Comando executado: 198 - 932 = -734

Interrupcao: 0 - -1128 = 1128
Interrupcao: 228 - 142 = 86
Interrupcao: 350 - 172 = 178
Interrupcao: 899 - 530 = 369
Interrupcao: 199 - 739 = -540
Interrupcao: -904 - -572 = -332
Interrupcao: 984 - 128 = 856
Interrupcao: 190 - 856 = -666
Interrupcao: 1638 - 1128 = 510
Interrupcao: 669 - 379 = 290
Interrupcao: 124 - 932 = -808
Interrupcao: 1278 - 137 = 1141
Interrupcao: 379 - 29 = 350
Interrupcao: 0 - 622 = -622
Interrupcao: 503 - 544 = -41
Interrupcao: 769 - 930 = -161
Interrupcao: 464 - 530 = -66
Interrupcao: 1034 - 818 = 216
Interrupcao: 178 - 503 = -325
Interrupcao: 178 - 1034 = -856
Interrupcao: 846 - 422 = 424
Interrupcao: 941 - 1320 = -379
Interrupcao: 840 - 894 = -54
Interrupcao: 932 - 739 = 193
Interrupcao: -911 - -330 = -581
Interrupcao: 474 - 286 = 188
Interrupcao: 492 - 81 = 411
Interrupcao: 370 - 743 = -373
Interrupcao: 1114 - 856 = 258
Interrupcao: -129 - 1065 = -1194
Interrupcao: 418 - 210 = 208
Interrupcao: 840 - 914 = -74
Interrupcao: 667 - 255 = 412
Interrupcao: 810 - 899 = -89
Interrupcao: 167 - 637 = -470
Interrupcao: 936 - 416 = 520
Interrupcao: 59 - 365 = -306
Interrupcao: -856 - 290 = -1146
Interrupcao: 208 - 714 = -506
Interrupcao: 506 - 894 = -388
Interrupcao: 84 - 237 = -153
Interrupcao: 828 - 202 = 626
Interrupcao: 829 - 624 = 205
Interrupcao: 269 - 428 = -159
Interrupcao: 862 - 11 = 851
Interrupcao: 873 - 429 = 444
Interrupcao: 259 - 167 = 92
Interrupcao: 954 - 898 = 56
Interrupcao: 474 - 862 = -388
Interrupcao: 540 - 569 = -29

Comando executado: 178 - 930 = -752

Interrupcao: 764 - 730 = 34
Interrupcao: 27 - 873 = -846
Interrupcao: 524 - 29 = 495
Interrupcao: 376 - 504 = -128
Interrupcao: -334 - -1146 = 812
Interrupcao: 121 - 801 = -680
Interrupcao: 743 - 199 = 544
Interrupcao: 281 - 237 = 44
Interrupcao: 828 - 917 = -89
Interrupcao: 364 - 456 = -92
Interrupcao: -698 - -29 = -669
Interrupcao: 884 - 530 = 354
Interrupcao: 723 - 793 = -70
Interrupcao: 689 - 368 = 321
Interrupcao: 705 - 69 = 636
Interrupcao: 948 - -309 = 1257
Interrupcao: 27 - 763 = -736
Interrupcao: 756 - 729 = 27
Interrupcao: 1774 - 321 = 1453
Interrupcao: 379 - 818 = -439
Interrupcao: 917 - 470 = 447
Interrupcao: -89 - -736 = 647
Interrupcao: 925 - 488 = 437
Interrupcao: 188 - -150 = 338
Interrupcao: 715 - 818 = -103
Interrupcao: 1257 - -70 = 1327
Interrupcao: 732 - 434 = 298
Interrupcao: 850 - 27 = 823
Interrupcao: -70 - -622 = 552
Interrupcao: 34 - 193 = -159
Interrupcao: 343 - 542 = -199
Interrupcao: 904 - 689 = 215
Interrupcao: 730 - 567 = 163
Interrupcao: 4 - 756 = -752
Interrupcao: 613 - 416 = 197
Interrupcao: 42 - 178 = -136
Interrupcao: 215 - 1327 = -1112
Interrupcao: 0 - 860 = -860
Interrupcao: 823 - 509 = 314
Interrupcao: 763 - 652 = 111
Interrupcao: 624 - 972 = -348
Interrupcao: 618 - 932 = -314
Interrupcao: 198 - 422 = -224
Interrupcao: 887 - 444 = 443
Interrupcao: 626 - 378 = 248
Interrupcao: 926 - 850 = 76
Interrupcao: 367 - 550 = -183
Interrupcao: 537 - 899 = -362
Interrupcao: 917 - 772 = 145
Interrupcao: 335 - 464 = -129

Comando executado: 353 - 447 = -94

Interrupcao: 172 - 385 = -213
Interrupcao: 729 - 919 = -190
Interrupcao: 713 - 29 = 684
Interrupcao: -92 - -752 = 660
Interrupcao: 495 - 447 = 48
Interrupcao: 441 - 776 = -335
Interrupcao: 842 - 340 = 502
Interrupcao: -190 - 440 = -630
Interrupcao: 84 - 422 = -338
Interrupcao: 895 - 613 = 282
Interrupcao: 228 - 340 = -112
Interrupcao: 11 - 124 = -113
