Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: 739 - 928 = -189
Interrupcao: 412 - 368 = 44
Interrupcao: 370 - 764 = -394
Interrupcao: 956 - 190 = 766
Interrupcao: 468 - 509 = -41
Interrupcao: 725 - 428 = 297
Interrupcao: -98 - -580 = 482
Interrupcao: 84 - 932 = -848
Interrupcao: 531 - -373 = 904
Interrupcao: 222 - 984 = -762
Interrupcao: 372 - -190 = 562
Interrupcao: 857 - 404 = 453
Interrupcao: 317 - -567 = 884
Interrupcao: 621 - 621 = 0
Interrupcao: -825 - 0 = -825
Interrupcao: 920 - 306 = 614
Interrupcao: 348 - 69 = 279
Interrupcao: 412 - 491 = -79
Interrupcao: 465 - 301 = 164
Interrupcao: 342 - 0 = 342
Interrupcao: 259 - 27 = 232
Interrupcao: 205 - 868 = -663
Interrupcao: 936 - 237 = 699
Interrupcao: 237 - 936 = -699
Interrupcao: 269 - 117 = 152
Interrupcao: 504 - 618 = -114
Interrupcao: 340 - 474 = -134
Interrupcao: 281 - 368 = -87
Interrupcao: 899 - 581 = 318
Interrupcao: -580 - 79 = -659
Interrupcao: 856 - 82 = 774
Interrupcao: 286 - 172 = 114
Interrupcao: 445 - 0 = 445
Interrupcao: 980 - 729 = 251
Interrupcao: 42 - 550 = -508
Interrupcao: 305 - 450 = -145
Interrupcao: 339 - 676 = -337
Interrupcao: 404 - 624 = -220
Interrupcao: 972 - 570 = 402
Interrupcao: 660 - 306 = 354
Interrupcao: 0 - 618 = -618
Interrupcao: 301 - 479 = -178
Interrupcao: 193 - 403 = -210
Interrupcao: 404 - 764 = -360
Interrupcao: 422 - 504 = -82
Interrupcao: 804 - 537 = 267
Interrupcao: 114 - 3 = 111
Interrupcao: 178 - 491 = -313

Comando executado: 859 + 117 = 976

Interrupcao: 939 + 413 = 1352
Interrupcao: 917 + 474 = 1391
Interrupcao: 286 + 403 = 689
Interrupcao: 335 + 771 = 1106
Interrupcao: 743 + 504 = 1247
Interrupcao: 819 + 362 = 1181
Interrupcao: 763 + 993 = 1756
Interrupcao: 818 + 846 = 1664
Interrupcao: 336 + 840 = 1176
Interrupcao: 668 + 505 = 1173
Interrupcao: 9 + 801 = 810
Interrupcao: 658 + 868 = 1526
Interrupcao: 313 + 884 = 1197
Interrupcao: 613 + 599 = 1212
Interrupcao: 402 + 251 = 653
Interrupcao: 819 + 379 = 1198
Interrupcao: 708 + 739 = 1447
Interrupcao: 29 + 199 = 228
Interrupcao: 11 + 810 = 821
Interrupcao: 586 + 972 = 1558
Interrupcao: 398 + 164 = 562
Interrupcao: 626 + 529 = 1155
Interrupcao: 4 + 750 = 754
Interrupcao: 732 + -145 = 587
Interrupcao: 1558 + 732 = 2290
Interrupcao: 737 + 0 = 737
Interrupcao: 624 + 492 = 1116
Interrupcao: 444 + 818 = 1262
Interrupcao: 229 + -360 = -131
Interrupcao: 167 + 902 = 1069
Interrupcao: 668 + 385 = 1053
Interrupcao: 386 + 172 = 558
Interrupcao: 255 + 793 = 1048
Interrupcao: 1053 + 122 = 1175
Interrupcao: -178 + 313 = 135
Interrupcao: 2290 + 689 = 2979
Interrupcao: 418 + 135 = 553
Interrupcao: 150 + 996 = 1146
Interrupcao: 305 + 811 = 1116
Interrupcao: 772 + 124 = 896
Interrupcao: 732 + 846 = 1578
Interrupcao: 567 + 973 = 1540
Interrupcao: 9 + 763 = 772
Interrupcao: 976 + 796 = 1772
Interrupcao: 280 + 545 = 825
Interrupcao: 567 + 198 = 765
Interrupcao: 465 + 488 = 953
Interrupcao: 172 + 586 = 758
Interrupcao: -94 + -94 = -188
Interrupcao: 772 + 993 = 1765

Comando executado: -82 + 327 = 245

Comando executado: 570 - -79 = 649

Interrupcao: 860 - 652 = 208
Interrupcao: 1262 - 766 = 496
Interrupcao: -76 - 0 = -76
Interrupcao: 786 - 301 = 485
Interrupcao: 376 - 887 = -511
Interrupcao: 84 - 237 = -153
Interrupcao: 172 - 668 = -496
Interrupcao: -825 - -848 = 23
Interrupcao: 914 - 123 = 791
Interrupcao: 640 - -82 = 722
Interrupcao: 981 - 587 = 394
Interrupcao: 715 - 884 = -169
Interrupcao: 729 - 810 = -81
Interrupcao: 933 - 199 = 734
Interrupcao: -82 - 661 = -743
Interrupcao: 730 - 385 = 345
Interrupcao: 814 - 605 = 209
Interrupcao: 980 - 584 = 396
Interrupcao: 362 - 197 = 165
Interrupcao: 601 - 715 = -114
Interrupcao: 878 - 422 = 456
Interrupcao: -108 - 1526 = -1634
Interrupcao: 379 - 933 = -554
Interrupcao: 135 - 899 = -764
Interrupcao: 689 - 369 = 320
Interrupcao: -363 - 1540 = -1903
Interrupcao: 491 - 850 = -359
Interrupcao: -363 - 737 = -1100
Interrupcao: 924 - 929 = -5
Interrupcao: 773 - 269 = 504
Interrupcao: 524 - -76 = 600
Interrupcao: 729 - 121 = 608
Interrupcao: 586 - 170 = 416
Interrupcao: 814 - 190 = 624
Interrupcao: 372 - 142 = 230
Interrupcao: 70 - -764 = 834
Interrupcao: 624 - 661 = -37
Interrupcao: 558 - 345 = 213
Interrupcao: 167 - 123 = 44
Interrupcao: 524 - 394 = 130
Interrupcao: 71 - 11 = 60
Interrupcao: 123 - 416 = -293
Interrupcao: 769 - 764 = 5
Interrupcao: 606 - 299 = 307
Interrupcao: 689 - 155 = 534
Interrupcao: 370 - 335 = 35
Interrupcao: -293 - 1069 = -1362
Interrupcao: 774 - 1116 = -342
Interrupcao: 917 - 524 = 393
Interrupcao: 786 - 828 = -42

Comando executado: 237 + 860 = 1097

Comando executado: 255 - 107 = 148

Interrupcao: 811 - 84 = 727
Interrupcao: 793 - 668 = 125
Interrupcao: 5 - 1069 = -1064
Interrupcao: 743 - 917 = -174
Interrupcao: 21 - 466 = -445
Interrupcao: 128 - 84 = 44
Interrupcao: 117 - 981 = -864
Interrupcao: 370 - 624 = -254
Interrupcao: 470 - 973 = -503
Interrupcao: 637 - 926 = -289
Interrupcao: 29 - 422 = -393
Interrupcao: 829 - 269 = 560
Interrupcao: 379 - 652 = -273
Interrupcao: 688 - 811 = -123
Interrupcao: 857 - 255 = 602
Interrupcao: 1097 - 560 = 537
Interrupcao: 713 - 327 = 386
Interrupcao: 994 - 652 = 342
Interrupcao: 529 - 965 = -436
Interrupcao: 84 - 842 = -758
Interrupcao: 130 - 608 = -478
Interrupcao: 255 - 255 = 0
Interrupcao: 426 - 335 = 91
Interrupcao: 123 - 996 = -873
Interrupcao: 398 - 189 = 209
Interrupcao: 764 - 71 = 693
Interrupcao: 796 - 165 = 631
Interrupcao: 42 - 763 = -721
Interrupcao: -153 - -1100 = 947
Interrupcao: 725 - 36 = 689
Interrupcao: 857 - 202 = 655
Interrupcao: 895 - 587 = 308
Interrupcao: 307 - 503 = -196
Interrupcao: 846 - 860 = -14
Interrupcao: 661 - 44 = 617
Interrupcao: 856 - 404 = 452
Interrupcao: 167 - 500 = -333
Interrupcao: 764 - 362 = 402
Interrupcao: 842 - 443 = 399
Interrupcao: 581 - 786 = -205
Interrupcao: -618 - 1069 = -1687
Interrupcao: 981 - 936 = 45
Interrupcao: 142 - 237 = -95
Interrupcao: 43 - 878 = -835
Interrupcao: 928 - 659 = 269
Interrupcao: 91 - 689 = -598
Interrupcao: 684 - 255 = 429
Interrupcao: 520 - 689 = -169
Interrupcao: 764 - 276 = 488
Interrupcao: 902 - 305 = 597

Comando executado: 197 + 0 = 197

Interrupcao: 961 + 398 = 1359
Interrupcao: 178 + 429 = 607
Interrupcao: 327 + 688 = 1015
Interrupcao: 683 + 624 = 1307
Interrupcao: 829 + 228 = 1057
Interrupcao: 368 + 367 = 735
Interrupcao: 730 + 21 = 751
Interrupcao: 930 + 996 = 1926
Interrupcao: 801 + 4 = 805
Interrupcao: 193 + 772 = 965
Interrupcao: 378 + 736 = 1114
Interrupcao: 980 + 570 = 1550
Interrupcao: 19 + 488 = 507
Interrupcao: 771 + 601 = 1372
Interrupcao: 504 + 340 = 844
Interrupcao: 871 + 11 = 882
Interrupcao: 297 + 1550 = 1847
Interrupcao: 567 + 871 = 1438
Interrupcao: 568 + 754 = 1322
Interrupcao: 426 + 190 = 616
Interrupcao: 729 + 925 = 1654
Interrupcao: 124 + 286 = 410
Interrupcao: 605 + 124 = 729
Interrupcao: -254 + 197 = -57
Interrupcao: 689 + 754 = 1443
Interrupcao: 336 + 856 = 1192
Interrupcao: 416 + -188 = 228
Interrupcao: 42 + 829 = 871
Interrupcao: -87 + 199 = 112
Interrupcao: 305 + 736 = 1041
Interrupcao: 276 + 219 = 495
Interrupcao: 811 + 736 = 1547
Interrupcao: -273 + 524 = 251
Interrupcao: -95 + 1654 = 1559
Interrupcao: 538 + 804 = 1342
Interrupcao: 403 + 763 = 1166
Interrupcao: 385 + 210 = 595
Interrupcao: 808 + 385 = 1193
Interrupcao: 451 + 421 = 872
Interrupcao: 772 + 814 = 1586
Interrupcao: 209 + 796 = 1005
Interrupcao: 560 + 495 = 1055
Interrupcao: 299 + 713 = 1012
Interrupcao: 828 + 385 = 1213
Interrupcao: 301 + 581 = 882
Interrupcao: 399 + -57 = 342
Interrupcao: 688 + 0 = 688
Interrupcao: 1057 + 1926 = 2983
Interrupcao: 97 + 198 = 295
Interrupcao: 44 + 1307 = 1351

Comando executado: 386 + 27 = 413

Interrupcao: 444 + 199 = 643
Interrupcao: 637 + 491 = 1128
Interrupcao: 862 + 567 = 1429
Interrupcao: 637 + 773 = 1410
Interrupcao: 751 + 1262 = 2013
Interrupcao: 1155 + 148 = 1303
Interrupcao: -873 + 643 = -230
Interrupcao: 399 + -598 = -199
Interrupcao: 444 + 708 = 1152
Interrupcao: 149 + 658 = 807
Interrupcao: 481 + 708 = 1189
Interrupcao: 551 + 927 = 1478
Interrupcao: 270 + 618 = 888
Interrupcao: 932 + 669 = 1601
Interrupcao: 219 + 505 = 724
Interrupcao: 811 + 429 = 1240
Interrupcao: 734 + 229 = 963
Interrupcao: 667 + 828 = 1495
Interrupcao: 929 + 898 = 1827
Interrupcao: 273 + 659 = 932
Interrupcao: 1262 + 393 = 1655
Interrupcao: 631 + -5 = 626
Interrupcao: 504 + 743 = 1247
Interrupcao: 367 + 637 = 1004
Interrupcao: 526 + 0 = 526
Interrupcao: 754 + -618 = 136
Interrupcao: 862 + 669 = 1531
Interrupcao: 894 + 228 = 1122
Interrupcao: 450 + 1559 = 2009
Interrupcao: 60 + 776 = 836
Interrupcao: 805 + 1655 = 2460
Interrupcao: 441 + 178 = 619
Interrupcao: 428 + 729 = 1157
Interrupcao: 804 + 81 = 885
Interrupcao: 601 + 202 = 803
Interrupcao: 27 + 131 = 158
Interrupcao: 904 + 684 = 1588
Interrupcao: 570 + 551 = 1121
Interrupcao: 280 + 224 = 504
Interrupcao: 959 + 348 = 1307
Interrupcao: 237 + 840 = 1077
Interrupcao: 658 + 856 = 1514
Interrupcao: 542 + 856 = 1398
Interrupcao: 810 + 581 = 1391
Interrupcao: 1307 + -554 = 753
Interrupcao: 996 + 996 = 1992
Interrupcao: 736 + 530 = 1266
Interrupcao: 956 + 481 = 1437
Interrupcao: 27 + 611 = 638
Interrupcao: 819 + 984 = 1803

Comando executado: 281 + 444 = 725

Comando executado: 27 - 587 = -560

Interrupcao: 123 - 131 = -8
Interrupcao: 590 - 856 = -266
Interrupcao: 399 - 736 = -337
Interrupcao: 258 - 255 = 3
Interrupcao: 385 - 754 = -369
Interrupcao: 370 - 871 = -501
Interrupcao: 814 - 504 = 310
Interrupcao: 404 - 530 = -126
Interrupcao: 398 - -126 = 524
Interrupcao: 326 - 172 = 154
Interrupcao: 599 - 801 = -202
Interrupcao: 0 - 736 = -736
Interrupcao: 205 - 587 = -382
Interrupcao: 368 - 754 = -386
Interrupcao: 939 - 422 = 517
Interrupcao: 667 - 754 = -87
Interrupcao: 11 - 624 = -613
Interrupcao: -382 - -8 = -374
Interrupcao: 413 - 481 = -68
Interrupcao: 340 - 286 = 54
Interrupcao: 451 - 568 = -117
Interrupcao: 373 - 170 = 203
Interrupcao: 1847 - 1655 = 192
Interrupcao: 255 - 258 = -3
Interrupcao: 939 - 0 = 939
Interrupcao: 856 - 658 = 198
Interrupcao: 367 - 269 = 98
Interrupcao: -196 - -337 = 141
Interrupcao: 491 - 619 = -128
Interrupcao: 560 - 524 = 36
Interrupcao: 150 - 786 = -636
Interrupcao: 259 - 36 = 223
Interrupcao: 170 - 301 = -131
Interrupcao: 305 - 422 = -117
Interrupcao: 1351 - -169 = 1520
Interrupcao: 882 - 504 = 378
Interrupcao: 399 - 407 = -8
Interrupcao: 584 - 11 = 573
Interrupcao: 124 - 273 = -149
Interrupcao: -149 - 1654 = -1803
Interrupcao: 570 - 170 = 400
Interrupcao: 754 - -117 = 871
Interrupcao: 172 - 172 = 0
Interrupcao: 29 - 273 = -244
Interrupcao: 732 - 917 = -185
Interrupcao: 739 - 504 = 235
Interrupcao: -244 - 754 = -998
Interrupcao: 590 - 155 = 435
Interrupcao: 819 - 219 = 600
Interrupcao: 19 - 280 = -261

Comando executado: 659 + 1015 = 1674

Comando executado: 708 + 753 = 1461

Interrupcao: 626 + 616 = 1242
Interrupcao: 981 + 245 = 1226
Interrupcao: 928 + 600 = 1528
Interrupcao: 255 + 810 = 1065
Interrupcao: -998 + 526 = -472
Interrupcao: 613 + 367 = 980
Interrupcao: 327 + 624 = 951
Interrupcao: 135 + 538 = 673
Interrupcao: 255 + 810 = 1065
Interrupcao: 399 + 59 = 458
Interrupcao: 756 + 919 = 1675
Interrupcao: 128 + 819 = 947
Interrupcao: 135 + 904 = 1039
Interrupcao: 422 + 441 = 863
Interrupcao: 840 + 441 = 1281
Interrupcao: 925 + 586 = 1511
Interrupcao: 756 + 555 = 1311
Interrupcao: 121 + 506 = 627
Interrupcao: 395 + 365 = 760
Interrupcao: 1803 + 524 = 2327
Interrupcao: 939 + 474 = 1413
Interrupcao: -8 + 524 = 516
Interrupcao: 993 + 669 = 1662
Interrupcao: 500 + 367 = 867
Interrupcao: 428 + 651 = 1079
Interrupcao: 167 + 149 = 316
Interrupcao: 340 + 846 = 1186
Interrupcao: -598 + 400 = -198
Interrupcao: 505 + 810 = 1315
Interrupcao: 776 + 506 = 1282
Interrupcao: 570 + 927 = 1497
Interrupcao: 750 + 27 = 777
Interrupcao: 760 + 1528 = 2288
Interrupcao: 919 + 914 = 1833
Interrupcao: -598 + 378 = -220
Interrupcao: 808 + 538 = 1346
Interrupcao: 730 + 488 = 1218
Interrupcao: 1443 + 867 = 2310
Interrupcao: 819 + 669 = 1488
Interrupcao: -202 + 777 = 575
Interrupcao: 810 + 210 = 1020
Interrupcao: 611 + 840 = 1451
Interrupcao: 1039 + 524 = 1563
Interrupcao: 324 + 343 = 667
Interrupcao: 618 + 340 = 958
Interrupcao: 972 + 255 = 1227
Interrupcao: 996 + 365 = 1361
Interrupcao: 9 + 776 = 785
Interrupcao: 1282 + 208 = 1490
Interrupcao: 856 + 500 = 1356

Comando executado: 933 + 956 = 1889

Comando executado: 958 - 801 = 157

Interrupcao: 811 - 965 = -154
Interrupcao: 586 - 128 = 458
Interrupcao: 150 - 584 = -434
Interrupcao: 980 - -434 = 1414
Interrupcao: 507 - 245 = 262
Interrupcao: 555 - 237 = 318
Interrupcao: 19 - 365 = -346
Interrupcao: 599 - 829 = -230
Interrupcao: 167 - 658 = -491
Interrupcao: 524 - 1311 = -787
Interrupcao: 368 - 584 = -216
Interrupcao: 276 - 929 = -653
Interrupcao: 590 - 491 = 99
Interrupcao: 756 - 555 = 201
Interrupcao: 793 - 754 = 39
Interrupcao: 638 - 1827 = -1189
Interrupcao: 1833 - -511 = 2344
Interrupcao: 724 - 631 = 93
Interrupcao: 754 - 754 = 0
Interrupcao: 327 - 131 = 196
Interrupcao: 1020 - 803 = 217
Interrupcao: 756 - 237 = 519
Interrupcao: 97 - 898 = -801
Interrupcao: 386 - 708 = -322
Interrupcao: 167 - 416 = -249
Interrupcao: 1662 - 1511 = 151
Interrupcao: 917 - 364 = 553
Interrupcao: 1065 - 1490 = -425
Interrupcao: 60 - 121 = -61
Interrupcao: 885 - 1889 = -1004
Interrupcao: 898 - 994 = -96
Interrupcao: 980 - 584 = 396
Interrupcao: 259 - 237 = 22
Interrupcao: 1226 - 1528 = -302
Interrupcao: 340 - 11 = 329
Interrupcao: 917 - 43 = 874
Interrupcao: 786 - 996 = -210
Interrupcao: 201 - 524 = -323
Interrupcao: 587 - 4 = 583
Interrupcao: 616 - 785 = -169
Interrupcao: 930 - 624 = 306
Interrupcao: 286 - 586 = -300
Interrupcao: 683 - 904 = -221
Interrupcao: 819 - 917 = -98
Interrupcao: -149 - 99 = -248
Interrupcao: 12 - 428 = -416
Interrupcao: 9 - 429 = -420
Interrupcao: 772 - 859 = -87
Interrupcao: 299 - 739 = -440
Interrupcao: 730 - 980 = -250

Comando executado: 22 - 754 = -732

Comando executado: -198 + 255 = 57

Comando executado: 586 + 163 = 749

Comando executado: 251 + 60 = 311

Interrupcao: 444 + 586 = 1030
Interrupcao: -787 + 196 = -591
Interrupcao: 705 + 403 = 1108
Interrupcao: 286 + 846 = 1132
Interrupcao: 818 + 736 = 1554
Interrupcao: 904 + 71 = 975
Interrupcao: 149 + 281 = 430
Interrupcao: 754 + 42 = 796
Interrupcao: 413 + 772 = 1185
Interrupcao: 4 + 914 = 918
Interrupcao: -434 + 93 = -341
Interrupcao: 267 + -249 = 18
Interrupcao: 163 + 856 = 1019
Interrupcao: 568 + 996 = 1564
Interrupcao: 0 + 107 = 107
Interrupcao: 386 + 197 = 583
Interrupcao: 616 + -732 = -116
Interrupcao: 340 + 326 = 666
Interrupcao: 972 + 456 = 1428
Interrupcao: 416 + 996 = 1412
Interrupcao: 859 + 524 = 1383
Interrupcao: 669 + 917 = 1586
Interrupcao: 422 + 94 = 516
Interrupcao: 630 + 340 = 970
Interrupcao: 763 + 340 = 1103
Interrupcao: 735 + -323 = 412
Interrupcao: 84 + 599 = 683
Interrupcao: 1185 + 874 = 2059
Interrupcao: 708 + 197 = 905
Interrupcao: 117 + 12 = 129
Interrupcao: 42 + 899 = 941
Interrupcao: 929 + 434 = 1363
Interrupcao: 630 + 605 = 1235
Interrupcao: 18 + 526 = 544
Interrupcao: 421 + 499 = 920
Interrupcao: 516 + -220 = 296
Interrupcao: 172 + 444 = 616
Interrupcao: 771 + 150 = 921
Interrupcao: 167 + 492 = 659
Interrupcao: 860 + 481 = 1341
Interrupcao: 586 + 190 = 776
Interrupcao: 327 + 372 = 699
Interrupcao: 754 + 258 = 1012
Interrupcao: 590 + 466 = 1056
Interrupcao: 458 + 1132 = 1590
Interrupcao: 269 + 688 = 957
Interrupcao: 464 + 58 = 522
Interrupcao: 370 + 488 = 858
Interrupcao: 713 + 0 = 713
Interrupcao: 959 + 860 = 1819

Comando executado: 1004 + 803 = 1807

Interrupcao: 210 + 972 = 1182
Interrupcao: -61 + 1055 = 994
Interrupcao: 504 + 630 = 1134
Interrupcao: 688 + 422 = 1110
Interrupcao: -736 + 2310 = 1574
Interrupcao: 713 + 142 = 855
Interrupcao: 2013 + 920 = 2933
Interrupcao: 878 + 860 = 1738
Interrupcao: 818 + 407 = 1225
Interrupcao: 756 + 4 = 760
Interrupcao: 611 + 773 = 1384
Interrupcao: 178 + 894 = 1072
Interrupcao: 19 + 258 = 277
Interrupcao: 933 + 814 = 1747
Interrupcao: 1056 + 1056 = 2112
Interrupcao: 362 + 846 = 1208
Interrupcao: 1057 + 699 = 1756
Interrupcao: 811 + 675 = 1486
Interrupcao: 818 + 667 = 1485
Interrupcao: 917 + 299 = 1216
Interrupcao: 959 + 199 = 1158
Interrupcao: 1182 + -220 = 962
Interrupcao: 123 + 756 = 879
Interrupcao: 808 + 404 = 1212
Interrupcao: 1282 + 296 = 1578
Interrupcao: 524 + -420 = 104
Interrupcao: 856 + 12 = 868
Interrupcao: 917 + 567 = 1484
Interrupcao: 379 + 11 = 390
Interrupcao: 819 + 996 = 1815
Interrupcao: 972 + 972 = 1944
Interrupcao: 905 + 277 = 1182
Interrupcao: 637 + 378 = 1015
Interrupcao: 353 + 754 = 1107
Interrupcao: 930 + 884 = 1814
Interrupcao: 117 + 281 = 398
Interrupcao: 919 + 506 = 1425
Interrupcao: 1266 + 1451 = 2717
Interrupcao: 567 + 199 = 766
Interrupcao: 2344 + 1216 = 3560
Interrupcao: 729 + 228 = 957
Interrupcao: 11 + 197 = 208
Interrupcao: 259 + 756 = 1015
Interrupcao: 398 + 398 = 796
Interrupcao: 902 + 675 = 1577
Interrupcao: 899 + 170 = 1069
Interrupcao: -185 + 1578 = 1393
Interrupcao: 9 + 117 = 126
Interrupcao: 587 + 305 = 892
Interrupcao: 941 + 1586 = 2527

Comando executado: 590 + 492 = 1082

Interrupcao: 466 + 19 = 485
Interrupcao: 829 + 121 = 950
Interrupcao: 586 + 932 = 1518
Interrupcao: 474 + 732 = 1206
Interrupcao: 586 + 624 = 1210
Interrupcao: 4 + 599 = 603
Interrupcao: 372 + 82 = 454
Interrupcao: 197 + 222 = 419
Interrupcao: 42 + 59 = 101
Interrupcao: 172 + 828 = 1000
Interrupcao: 994 + 630 = 1624
Interrupcao: 975 + 2112 = 3087
Interrupcao: 441 + 611 = 1052
Interrupcao: 124 + 669 = 793
Interrupcao: 58 + 255 = 313
Interrupcao: 434 + 97 = 531
Interrupcao: 313 + 419 = 732
Interrupcao: 1185 + 1069 = 2254
Interrupcao: 894 + 507 = 1401
Interrupcao: 542 + 368 = 910
