Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: 273 - 652 = -379
Interrupcao: 868 - 840 = 28
Interrupcao: 499 - 395 = 104
Interrupcao: 22 - 926 = -904
Interrupcao: 793 - 877 = -84
Interrupcao: 590 - 385 = 205
Interrupcao: 808 - 210 = 598
Interrupcao: 0 - 723 = -723
Interrupcao: 814 - 190 = 624
Interrupcao: 961 - -379 = 1340
Interrupcao: 965 - 850 = 115
Interrupcao: 878 - 618 = 260
Interrupcao: 538 - 551 = -13
Interrupcao: 22 - 369 = -347
Interrupcao: -386 - 205 = -591
Interrupcao: 11 - 736 = -725
Interrupcao: 1366 - 171 = 1195
Interrupcao: 856 - 713 = 143
Interrupcao: 1730 - 216 = 1514
Interrupcao: 567 - 567 = 0
Interrupcao: 150 - 190 = -40
Interrupcao: 729 - 429 = 300
Interrupcao: 1476 - -591 = 2067
Interrupcao: 301 - 857 = -556
Interrupcao: 385 - 172 = 213
Interrupcao: 370 - 492 = -122
Interrupcao: 570 - 407 = 163
Interrupcao: 933 - 659 = 274

Comando executado: 584 + 542 = 1126

Interrupcao: 804 + 81 = 885
Interrupcao: 336 + 491 = 827
Interrupcao: 395 + 497 = 892
Interrupcao: 936 + 245 = 1181
Interrupcao: 142 + 205 = 347
Interrupcao: 340 + -725 = -385
Interrupcao: 170 + 764 = 934
Interrupcao: 652 + 403 = 1055
Interrupcao: 1435 + 62 = 1497
Interrupcao: 84 + 437 = 521
Interrupcao: 1055 + 300 = 1355
Interrupcao: 149 + 613 = 762
Interrupcao: 235 + 607 = 842
Interrupcao: 492 + 550 = 1042
Interrupcao: 567 + 84 = 651
Interrupcao: 505 + 859 = 1364
Interrupcao: 337 + 522 = 859
Interrupcao: 2067 + 525 = 2592
Interrupcao: 281 + 117 = 398
Interrupcao: 500 + 850 = 1350
Interrupcao: 9 + 368 = 377
Interrupcao: 587 + 526 = 1113
Interrupcao: 567 + 586 = 1153
Interrupcao: 877 + 842 = 1719
Interrupcao: 505 + 898 = 1403
Interrupcao: 586 + 437 = 1023
Interrupcao: 141 + -373 = -232
Interrupcao: 499 + 996 = 1495
Interrupcao: 299 + 84 = 383
Interrupcao: 802 + 587 = 1389
Interrupcao: 27 + 919 = 946
Interrupcao: 873 + 713 = 1586
Interrupcao: 884 + 813 = 1697
Interrupcao: 1113 + 1586 = 2699
Interrupcao: 959 + 474 = 1433
Interrupcao: 281 + 675 = 956
Interrupcao: 1004 + 1366 = 2370
Interrupcao: 300 + 1126 = 1426
Interrupcao: 860 + 11 = 871
Interrupcao: 465 + 899 = 1364
Interrupcao: 756 + 981 = 1737
Interrupcao: 993 + 1195 = 2188
Interrupcao: 871 + 980 = 1851
Interrupcao: 587 + 776 = 1363
Interrupcao: 586 + 465 = 1051
Interrupcao: 6 + 97 = 103
Interrupcao: 340 + 984 = 1324
Interrupcao: 529 + 500 = 1029
Interrupcao: 224 + 871 = 1095
Interrupcao: 135 + 917 = 1052

Comando executado: 299 - 141 = 158

Comando executado: 426 - 624 = -198

Interrupcao: 385 - 996 = -611
Interrupcao: 163 - 163 = 0
Interrupcao: 245 - 763 = -518
Interrupcao: 228 - 416 = -188
Interrupcao: 0 - 729 = -729
Interrupcao: 856 - 902 = -46
Interrupcao: 877 - -611 = 1488
Interrupcao: 197 - 445 = -248
Interrupcao: 551 - 668 = -117
Interrupcao: 443 - 618 = -175
Interrupcao: 856 - 756 = 100
Interrupcao: 1586 - -88 = 1674
Interrupcao: 586 - 124 = 462
Interrupcao: 22 - 340 = -318
Interrupcao: 505 - 97 = 408
Interrupcao: 980 - 464 = 516
Interrupcao: 590 - 492 = 98
Interrupcao: 917 - 224 = 693
Interrupcao: 705 - 939 = -234
Interrupcao: 996 - 353 = 643
Interrupcao: 993 - -188 = 1181
Interrupcao: 1386 - 103 = 1283
Interrupcao: 124 - 921 = -797
Interrupcao: 379 - 1099 = -720
Interrupcao: 139 - 725 = -586
Interrupcao: 59 - 71 = -12
Interrupcao: -248 - 1697 = -1945
Interrupcao: 42 - 729 = -687
Interrupcao: 97 - -188 = 285
Interrupcao: 769 - 723 = 46
Interrupcao: 474 - 956 = -482
Interrupcao: 408 - 1389 = -981
Interrupcao: 919 - 492 = 427
Interrupcao: 898 - 273 = 625
Interrupcao: 273 - 443 = -170
Interrupcao: 539 - 429 = 110
Interrupcao: 1366 - -256 = 1622
Interrupcao: 84 - 60 = 24
Interrupcao: 732 - 1426 = -694
Interrupcao: 228 - 336 = -108
Interrupcao: 539 - 763 = -224
Interrupcao: 630 - 763 = -133
Interrupcao: 841 - 1340 = -499
Interrupcao: 973 - 29 = 944
Interrupcao: 551 - 818 = -267
Interrupcao: 878 - 422 = 456
Interrupcao: 404 - 804 = -400
Interrupcao: 255 - 465 = -210
Interrupcao: -904 - -385 = -519
Interrupcao: 587 - 422 = 165

Comando executado: 142 + 902 = 1044

Interrupcao: 715 + 255 = 970
Interrupcao: 539 + 259 = 798
Interrupcao: 840 + 142 = 982
Interrupcao: 276 + 273 = 549
Interrupcao: 367 + 259 = 626
Interrupcao: 255 + 904 = 1159
Interrupcao: 481 + 124 = 605
Interrupcao: 0 + 355 = 355
Interrupcao: 982 + -499 = 483
Interrupcao: 117 + 368 = 485
Interrupcao: 426 + 601 = 1027
Interrupcao: 873 + 763 = 1636
Interrupcao: 793 + 335 = 1128
Interrupcao: 936 + 340 = 1276
Interrupcao: -797 + 732 = -65
Interrupcao: 429 + 95 = 524
Interrupcao: 210 + 786 = 996
Interrupcao: 462 + 306 = 768
Interrupcao: 82 + 84 = 166
Interrupcao: 965 + 550 = 1515
Interrupcao: 335 + 668 = 1003
Interrupcao: 281 + 245 = 526
Interrupcao: 418 + 972 = 1390
Interrupcao: 829 + 675 = 1504
Interrupcao: 84 + 95 = 179
Interrupcao: 306 + 485 = 791
Interrupcao: 857 + 456 = 1313
Interrupcao: 970 + 102 = 1072
Interrupcao: 31 + 128 = 159
Interrupcao: 193 + 630 = 823
Interrupcao: 500 + 555 = 1055
Interrupcao: 924 + 567 = 1491
Interrupcao: 255 + 667 = 922
Interrupcao: -499 + 626 = 127
Interrupcao: 729 + 590 = 1319
Interrupcao: 619 + 590 = 1209
Interrupcao: 917 + 828 = 1745
Interrupcao: 1350 + 442 = 1792
Interrupcao: -133 + 693 = 560
Interrupcao: 669 + 97 = 766
Interrupcao: 771 + 364 = 1135
Interrupcao: 587 + 84 = 671
Interrupcao: 124 + 713 = 837
Interrupcao: -65 + -586 = -651
Interrupcao: -715 + 708 = -7
Interrupcao: 481 + 814 = 1295
Interrupcao: 124 + 739 = 863
Interrupcao: 624 + 810 = 1434
Interrupcao: 732 + 708 = 1440
Interrupcao: 1403 + 1276 = 2679

Comando executado: 605 - 810 = -205

Interrupcao: 516 - 22 = 494
Interrupcao: 149 - 142 = 7
Interrupcao: 743 - 601 = 142
Interrupcao: 793 - 353 = 440
Interrupcao: 407 - 399 = 8
Interrupcao: 412 - 228 = 184
Interrupcao: 199 - 84 = 115
Interrupcao: 555 - 9 = 546
Interrupcao: 601 - 884 = -283
Interrupcao: 904 - 930 = -26
Interrupcao: 11 - 280 = -269
Interrupcao: 416 - 895 = -479
Interrupcao: 19 - 368 = -349
Interrupcao: 437 - 199 = 238
Interrupcao: 526 - 944 = -418
Interrupcao: 28 - -715 = 743
Interrupcao: -183 - 944 = -1127
Interrupcao: 128 - 299 = -171
Interrupcao: 972 - 972 = 0
Interrupcao: 658 - 651 = 7
Interrupcao: 894 - 60 = 834
Interrupcao: 456 - 0 = 456
Interrupcao: 926 - 12 = 914
Interrupcao: 379 - 276 = 103
Interrupcao: 981 - 624 = 357
Interrupcao: 856 - 353 = 503
Interrupcao: 167 - 756 = -589
Interrupcao: 228 - 441 = -213
Interrupcao: 443 - 379 = 64
Interrupcao: -586 - -171 = -415
Interrupcao: 705 - 84 = 621
Interrupcao: 124 - 618 = -494
Interrupcao: 364 - 769 = -405
Interrupcao: 814 - 956 = -142
Interrupcao: 1221 - 7 = 1214
Interrupcao: 984 - 286 = 698
Interrupcao: 97 - 270 = -173
Interrupcao: 898 - 445 = 453
Interrupcao: 413 - 97 = 316
Interrupcao: 542 - 965 = -423
Interrupcao: 804 - 899 = -95
Interrupcao: 895 - 324 = 571
Interrupcao: 456 - 1319 = -863
Interrupcao: 340 - 0 = 340
Interrupcao: 342 - 273 = 69
Interrupcao: 348 - 659 = -311
Interrupcao: 190 - 505 = -315
Interrupcao: 878 - 326 = 552
Interrupcao: 357 - -386 = 743
Interrupcao: 94 - 270 = -176

Comando executado: 871 - 197 = 674

Comando executado: 123 - 453 = -330

Comando executado: 95 + 590 = 685

Interrupcao: 224 + 857 = 1081
Interrupcao: 4 + 856 = 860
Interrupcao: 69 + 944 = 1013
Interrupcao: 135 + 0 = 135
Interrupcao: 429 + 343 = 772
Interrupcao: 856 + 965 = 1821
Interrupcao: 8 + 1029 = 1037
Interrupcao: 898 + 732 = 1630
Interrupcao: 11 + 348 = 359
Interrupcao: 878 + 342 = 1220
Interrupcao: 245 + 626 = 871
Interrupcao: 12 + 167 = 179
Interrupcao: 451 + 917 = 1368
Interrupcao: 135 + 370 = 505
Interrupcao: 899 + 545 = 1444
Interrupcao: 343 + 27 = 370
Interrupcao: 355 + 135 = 490
Interrupcao: 139 + 713 = 852
Interrupcao: 996 + 606 = 1602
Interrupcao: 828 + 170 = 998
Interrupcao: 530 + 426 = 956
Interrupcao: 403 + 286 = 689
Interrupcao: 131 + 750 = 881
Interrupcao: 871 + -173 = 698
Interrupcao: 348 + 474 = 822
Interrupcao: 1221 + 956 = 2177
Interrupcao: 179 + -142 = 37
Interrupcao: 445 + 84 = 529
Interrupcao: 210 + 385 = 595
Interrupcao: 500 + 0 = 500
Interrupcao: 1630 + 1389 = 3019
Interrupcao: 732 + 837 = 1569
Interrupcao: 801 + 492 = 1293
Interrupcao: 683 + 451 = 1134
Interrupcao: 894 + 840 = 1734
Interrupcao: 94 + 994 = 1088
Interrupcao: 1821 + -171 = 1650
Interrupcao: 764 + 286 = 1050
Interrupcao: 524 + 929 = 1453
Interrupcao: 743 + 818 = 1561
Interrupcao: 537 + 667 = 1204
Interrupcao: 732 + 286 = 1018
Interrupcao: 850 + 590 = 1440
Interrupcao: 507 + 756 = 1263
Interrupcao: 929 + 474 = 1403
Interrupcao: 470 + 932 = 1402
Interrupcao: 299 + 862 = 1161
Interrupcao: 984 + 842 = 1826
Interrupcao: 904 + 350 = 1254
Interrupcao: 899 + 224 = 1123

Comando executado: -499 + 1295 = 796

Comando executado: 418 + 652 = 1070

Comando executado: 984 - 442 = 542

Comando executado: 904 - 413 = 491

Interrupcao: 705 - 973 = -268
Interrupcao: 933 - 348 = 585
Interrupcao: 301 - 385 = -84
Interrupcao: 555 - 624 = -69
Interrupcao: 551 - 456 = 95
Interrupcao: 123 - 36 = 87
Interrupcao: 190 - 258 = -68
Interrupcao: 434 - 69 = 365
Interrupcao: 776 - 776 = 0
Interrupcao: -171 - 1221 = -1392
Interrupcao: 786 - 107 = 679
Interrupcao: 451 - 202 = 249
Interrupcao: 335 - 172 = 163
Interrupcao: 624 - 895 = -271
Interrupcao: 1221 - -205 = 1426
Interrupcao: 998 - 103 = 895
Interrupcao: 917 - 878 = 39
Interrupcao: 524 - 222 = 302
Interrupcao: 856 - 965 = -109
Interrupcao: 1050 - 823 = 227
Interrupcao: -519 - 503 = -1022
Interrupcao: 814 - 219 = 595
Interrupcao: -268 - -349 = 81
Interrupcao: 19 - 399 = -380
Interrupcao: 1070 - 877 = 193
Interrupcao: 679 - 1319 = -640
Interrupcao: 936 - 368 = 568
Interrupcao: 117 - 9 = 108
Interrupcao: 570 - 537 = 33
Interrupcao: 526 - 336 = 190
Interrupcao: 437 - 772 = -335
Interrupcao: 1368 - 365 = 1003
Interrupcao: 1161 - 179 = 982
Interrupcao: 936 - 613 = 323
Interrupcao: 763 - 539 = 224
Interrupcao: 545 - 818 = -273
Interrupcao: 464 - 793 = -329
Interrupcao: 229 - 108 = 121
Interrupcao: 492 - 725 = -233
Interrupcao: 659 - 379 = 280
Interrupcao: 350 - 465 = -115
Interrupcao: 237 - 367 = -130
Interrupcao: 228 - 9 = 219
Interrupcao: 103 - -499 = 602
Interrupcao: 914 - 1003 = -89
Interrupcao: -494 - 347 = -841
Interrupcao: 732 - 1368 = -636
Interrupcao: 444 - 84 = 360
Interrupcao: 437 - 973 = -536
Interrupcao: 94 - 29 = 65

Comando executado: 873 - 808 = 65

Interrupcao: 453 - 822 = -369
Interrupcao: 299 - 412 = -113
Interrupcao: 713 - 69 = 644
Interrupcao: 386 - 705 = -319
Interrupcao: 94 - 299 = -205
Interrupcao: 43 - 772 = -729
Interrupcao: 878 - 69 = 809
Interrupcao: 155 - 586 = -431
Interrupcao: 590 - 776 = -186
Interrupcao: 170 - 155 = 15
Interrupcao: 359 - 1159 = -800
Interrupcao: 255 - 399 = -144
Interrupcao: 426 - 421 = 5
Interrupcao: -841 - 560 = -1401
Interrupcao: -369 - 644 = -1013
Interrupcao: 981 - 868 = 113
Interrupcao: 7 - 1426 = -1419
Interrupcao: 1435 - 87 = 1348
Interrupcao: 353 - 567 = -214
Interrupcao: 385 - 730 = -345
Interrupcao: 269 - 773 = -504
Interrupcao: 769 - 917 = -148
Interrupcao: 587 - 42 = 545
Interrupcao: 539 - 926 = -387
Interrupcao: 996 - 4 = 992
Interrupcao: 193 - 846 = -653
Interrupcao: 693 - 1426 = -733
Interrupcao: 898 - 814 = 84
Interrupcao: 895 - 736 = 159
Interrupcao: 124 - 994 = -870
Interrupcao: 929 - 31 = 898
Interrupcao: 507 - 12 = 495
Interrupcao: 671 - 442 = 229
Interrupcao: 926 - 587 = 339
Interrupcao: 491 - -109 = 600
Interrupcao: 1221 - 813 = 408
Interrupcao: 606 - 421 = 185
Interrupcao: -499 - 113 = -612
Interrupcao: 772 - 280 = 492
Interrupcao: 927 - 373 = 554
Interrupcao: 340 - 894 = -554
Interrupcao: 764 - 286 = 478
Interrupcao: 804 - 828 = -24
Interrupcao: 249 - 809 = -560
Interrupcao: -499 - 1340 = -1839
Interrupcao: 59 - 190 = -131
Interrupcao: -720 - 0 = -720
Interrupcao: 429 - 550 = -121
Interrupcao: 1159 - 408 = 751
Interrupcao: 605 - 197 = 408

Comando executado: 996 + -198 = 798

Comando executado: 185 + -653 = -468

Interrupcao: 385 + 764 = 1149
Interrupcao: 881 + 602 = 1483
Interrupcao: 1209 + 492 = 1701
Interrupcao: 936 + 651 = 1587
Interrupcao: 273 + 403 = 676
Interrupcao: 667 + 884 = 1551
Interrupcao: 286 + 481 = 767
Interrupcao: 613 + 367 = 980
Interrupcao: 584 + 466 = 1050
Interrupcao: 671 + 0 = 671
Interrupcao: 846 + 586 = 1432
Interrupcao: 500 + 27 = 527
Interrupcao: 184 + -268 = -84
Interrupcao: 567 + 652 = 1219
Interrupcao: 167 + 178 = 345
Interrupcao: 996 + 772 = 1768
Interrupcao: 364 + 667 = 1031
Interrupcao: 1209 + 767 = 1976
Interrupcao: 190 + 917 = 1107
Interrupcao: 9 + 658 = 667
Interrupcao: 163 + 0 = 163
Interrupcao: 429 + 500 = 929
Interrupcao: 526 + 981 = 1507
Interrupcao: 887 + 286 = 1173
Interrupcao: 305 + 713 = 1018
Interrupcao: 933 + 772 = 1705
Interrupcao: 434 + 376 = 810
Interrupcao: 810 + 590 = 1400
Interrupcao: 814 + 444 = 1258
Interrupcao: 492 + 167 = 659
Interrupcao: 756 + 675 = 1431
Interrupcao: 42 + 385 = 427
Interrupcao: 1107 + -319 = 788
Interrupcao: -273 + 1319 = 1046
Interrupcao: 729 + 769 = 1498
Interrupcao: 689 + 925 = 1614
Interrupcao: 568 + 379 = 947
Interrupcao: 219 + 339 = 558
Interrupcao: 606 + 403 = 1009
Interrupcao: 31 + 84 = 115
Interrupcao: 551 + 59 = 610
Interrupcao: 58 + 155 = 213
Interrupcao: 124 + 326 = 450
Interrupcao: 1029 + 1029 = 2058
Interrupcao: 373 + 927 = 1300
Interrupcao: 804 + 568 = 1372
Interrupcao: 736 + 11 = 747
Interrupcao: 323 + 1219 = 1542
Interrupcao: 422 + 481 = 903
Interrupcao: 1705 + 1372 = 3077

Comando executado: 894 - 1300 = -406

Comando executado: 729 + 202 = 931

Comando executado: 1258 + 860 = 2118

Interrupcao: 931 + 1491 = 2422
Interrupcao: 395 + 19 = 414
Interrupcao: 763 + 269 = 1032
Interrupcao: 624 + 205 = 829
Interrupcao: 505 + 3077 = 3582
Interrupcao: 669 + 199 = 868
Interrupcao: 764 + 899 = 1663
Interrupcao: 1031 + 929 = 1960
Interrupcao: 551 + 370 = 921
Interrupcao: 965 + 529 = 1494
Interrupcao: 887 + 29 = 916
Interrupcao: 340 + 860 = 1200
Interrupcao: 142 + 613 = 755
Interrupcao: 412 + 228 = 640
Interrupcao: 859 + 29 = 888
Interrupcao: 668 + 426 = 1094
Interrupcao: 538 + 407 = 945
Interrupcao: 69 + 819 = 888
Interrupcao: 326 + 97 = 423
Interrupcao: 506 + 526 = 1032
Interrupcao: 862 + 898 = 1760
Interrupcao: 150 + 421 = 571
Interrupcao: 407 + 567 = 974
Interrupcao: 450 + 423 = 873
Interrupcao: 4 + 894 = 898
Interrupcao: 121 + 491 = 612
Interrupcao: 276 + 474 = 750
Interrupcao: 873 + 725 = 1598
Interrupcao: 444 + 172 = 616
Interrupcao: 84 + 362 = 446
Interrupcao: 624 + 167 = 791
Interrupcao: 155 + 155 = 310
Interrupcao: 551 + 190 = 741
Interrupcao: 868 + 299 = 1167
Interrupcao: 705 + 567 = 1272
Interrupcao: 624 + 771 = 1395
Interrupcao: 229 + -468 = -239
Interrupcao: 4 + 729 = 733
Interrupcao: 343 + 856 = 1199
Interrupcao: 530 + 135 = 665
Interrupcao: 846 + 273 = 1119
Interrupcao: 84 + 422 = 506
Interrupcao: 899 + 667 = 1566
Interrupcao: 71 + 904 = 975
Interrupcao: 551 + 857 = 1408
Interrupcao: -1022 + 414 = -608
Interrupcao: 658 + 491 = 1149
Interrupcao: -387 + 1018 = 631
Interrupcao: 868 + 829 = 1697
Interrupcao: 894 + 492 = 1386

Comando executado: 219 - 428 = -209

Interrupcao: 124 - 69 = 55
Interrupcao: 1149 - 750 = 399
Interrupcao: 426 - 255 = 171
Interrupcao: 84 - 84 = 0
Interrupcao: 1135 - 1199 = -64
Interrupcao: 15 - 1009 = -994
Interrupcao: 224 - -519 = 743
Interrupcao: -499 - -612 = 113
Interrupcao: 931 - 1697 = -766
Interrupcao: -994 - -209 = -785
Interrupcao: 1408 - 980 = 428
Interrupcao: 732 - 362 = 370
Interrupcao: 675 - 611 = 64
Interrupcao: 887 - 586 = 301
Interrupcao: 324 - 736 = -412
Interrupcao: 1135 - 980 = 155
Interrupcao: -64 - 1566 = -1630
Interrupcao: 688 - 205 = 483
Interrupcao: 504 - 474 = 30
Interrupcao: 428 - 36 = 392
Interrupcao: 505 - 736 = -231
Interrupcao: 228 - 868 = -640
Interrupcao: 600 - 31 = 569
Interrupcao: 542 - 802 = -260
Interrupcao: 228 - 981 = -753
Interrupcao: 0 - 764 = -764
Interrupcao: 286 - 97 = 189
Interrupcao: 899 - 172 = 727
Interrupcao: 526 - 902 = -376
Interrupcao: 202 - 652 = -450
Interrupcao: 422 - 743 = -321
Interrupcao: 190 - 385 = -195
Interrupcao: 224 - 55 = 169
Interrupcao: 550 - 228 = 322
Interrupcao: 959 - 713 = 246
Interrupcao: 210 - 353 = -143
Interrupcao: 82 - 422 = -340
Interrupcao: 763 - 939 = -176
Interrupcao: -209 - 755 = -964
Interrupcao: 228 - 936 = -708
Interrupcao: 506 - 117 = 389
Interrupcao: 651 - 773 = -122
Interrupcao: 142 - 60 = 82
Interrupcao: 474 - 743 = -269
Interrupcao: 507 - 327 = 180
Interrupcao: 733 - 82 = 651
Interrupcao: 71 - 538 = -467
Interrupcao: 95 - 123 = -28
Interrupcao: 135 - 135 = 0
Interrupcao: 600 - 29 = 571

Comando executado: 850 - 167 = 683

Comando executado: 348 + 878 = 1226

Comando executado: -195 + 624 = 429

Comando executado: 516 + 750 = 1266

Comando executado: 421 - 167 = 254

Interrupcao: 899 - 568 = 331
Interrupcao: 491 - 776 = -285
Interrupcao: 723 - 804 = -81
Interrupcao: 917 - 197 = 720
Interrupcao: 868 - 245 = 623
Interrupcao: 610 - -1630 = 2240
Interrupcao: 422 - 611 = -189
Interrupcao: 550 - 619 = -69
Interrupcao: 600 - 993 = -393
Interrupcao: -115 - 190 = -305
Interrupcao: 871 - 537 = 334
