Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 179 + 72 = 251
Interrupcao: 149 + 228 = 377
Interrupcao: 626 + 131 = 757
Interrupcao: 4 + 507 = 511
Interrupcao: 801 + 422 = 1223
Interrupcao: 840 + 613 = 1453
Interrupcao: 44 + 820 = 864
Interrupcao: 619 + 919 = 1538
Interrupcao: 372 + 651 = 1023
Interrupcao: 688 + 259 = 947
Interrupcao: 320 + 90 = 410
Interrupcao: 996 + 526 = 1522
Interrupcao: 19 + 255 = 274
Interrupcao: 526 + 95 = 621
Interrupcao: -595 + 274 = -321
Interrupcao: 377 + 743 = 1120
Interrupcao: 814 + 445 = 1259
Interrupcao: 989 + 954 = 1943
Interrupcao: 624 + 715 = 1339
Interrupcao: 873 + 914 = 1787
Interrupcao: 818 + 862 = 1680
Interrupcao: 504 + 198 = 702
Interrupcao: 441 + 428 = 869

Comando executado: 984 + 224 = 1208

Interrupcao: 1522 + 62 = 1584
Interrupcao: 1009 + 369 = 1378
Interrupcao: 408 + 1719 = 2127
Interrupcao: 172 + 437 = 609
Interrupcao: 840 + 36 = 876
Interrupcao: 1655 + 876 = 2531
Interrupcao: 60 + 42 = 102
Interrupcao: 551 + 754 = 1305
Interrupcao: 129 + 317 = 446
Interrupcao: 60 + 542 = 602
Interrupcao: 1240 + -595 = 645
Interrupcao: 370 + 624 = 994
Interrupcao: 713 + 819 = 1532
Interrupcao: 286 + 924 = 1210
Interrupcao: 1081 + 2531 = 3612
Interrupcao: 441 + 713 = 1154
Interrupcao: 99 + 609 = 708
Interrupcao: 340 + 36 = 376
Interrupcao: 732 + 31 = 763
Interrupcao: 771 + 399 = 1170
Interrupcao: 602 + 376 = 978
Interrupcao: 802 + 611 = 1413
Interrupcao: 432 + -595 = -163
Interrupcao: 492 + 590 = 1082
Interrupcao: 887 + 29 = 916
Interrupcao: 82 + 873 = 955
Interrupcao: 736 + 12 = 748
Interrupcao: 299 + 928 = 1227
Interrupcao: 150 + 715 = 865
Interrupcao: 624 + 441 = 1065
Interrupcao: 280 + 280 = 560
Interrupcao: 560 + 1081 = 1641
Interrupcao: 209 + 560 = 769
Interrupcao: 560 + 490 = 1050
Interrupcao: 131 + 658 = 789
Interrupcao: 376 + -667 = -291
Interrupcao: 123 + 675 = 798
Interrupcao: 601 + 172 = 773
Interrupcao: 413 + 29 = 442
Interrupcao: 819 + 819 = 1638
Interrupcao: 959 + 273 = 1232
Interrupcao: 464 + 399 = 863
Interrupcao: 743 + 980 = 1723
Interrupcao: 942 + -500 = 442
Interrupcao: 2127 + 333 = 2460
Interrupcao: 819 + 956 = 1775
Interrupcao: 42 + 163 = 205
Interrupcao: 2531 + 1305 = 3836
Interrupcao: 183 + 9 = 192
Interrupcao: 1232 + 442 = 1674

Comando executado: 771 + 9 = 780

Interrupcao: 172 + 773 = 945
Interrupcao: 729 + 570 = 1299
Interrupcao: 270 + 286 = 556
Interrupcao: 342 + 814 = 1156
Interrupcao: 340 + 228 = 568
Interrupcao: 21 + 570 = 591
Interrupcao: 222 + 887 = 1109
Interrupcao: 286 + 97 = 383
Interrupcao: 466 + 570 = 1036
Interrupcao: 672 + 600 = 1272
Interrupcao: -201 + 1522 = 1321
Interrupcao: 560 + 442 = 1002
Interrupcao: 570 + 729 = 1299
Interrupcao: 2531 + 102 = 2633
Interrupcao: -419 + 1321 = 902
Interrupcao: 434 + 31 = 465
Interrupcao: 492 + 367 = 859
Interrupcao: 488 + 624 = 1112
Interrupcao: 219 + 29 = 248
Interrupcao: 713 + 672 = 1385
Interrupcao: 193 + 859 = 1052
Interrupcao: 333 + 336 = 669
Interrupcao: 0 + 219 = 219
Interrupcao: 1112 + 863 = 1975
Interrupcao: 750 + 305 = 1055
Interrupcao: 736 + 925 = 1661
Interrupcao: 281 + 550 = 831
Interrupcao: 776 + 500 = 1276
Interrupcao: 763 + 205 = 968
Interrupcao: 0 + 376 = 376
Interrupcao: 590 + 149 = 739
Interrupcao: 859 + 348 = 1207
Interrupcao: 764 + 273 = 1037
Interrupcao: 1086 + 902 = 1988
Interrupcao: 802 + 856 = 1658
Interrupcao: 97 + 504 = 601
Interrupcao: 376 + 421 = 797
Interrupcao: 142 + 926 = 1068
Interrupcao: 474 + 567 = 1041
Interrupcao: 551 + 530 = 1081
Interrupcao: 705 + 818 = 1523
Interrupcao: 723 + 769 = 1492
Interrupcao: 959 + 422 = 1381
Interrupcao: 470 + 505 = 975
Interrupcao: 197 + 878 = 1075
Interrupcao: 887 + 193 = 1080
Interrupcao: 446 + 831 = 1277
Interrupcao: 637 + 500 = 1137
Interrupcao: 255 + 568 = 823
Interrupcao: 336 + 500 = 836

Comando executado: 713 + 763 = 1476

Comando executado: 150 - 936 = -786

Interrupcao: 237 - 27 = 210
Interrupcao: 637 - 829 = -192
Interrupcao: 31 - 956 = -925
Interrupcao: 2460 - 1068 = 1392
Interrupcao: 362 - 84 = 278
Interrupcao: 884 - 155 = 729
Interrupcao: 626 - 95 = 531
Interrupcao: 568 - 1555 = -987
Interrupcao: 936 - 259 = 677
Interrupcao: 27 - 613 = -586
Interrupcao: 350 - 925 = -575
Interrupcao: 773 - 1109 = -336
Interrupcao: 255 - 545 = -290
Interrupcao: 581 - 786 = -205
Interrupcao: 167 - 500 = -333
Interrupcao: 183 - 183 = 0
Interrupcao: 1055 - 333 = 722
Interrupcao: 451 - 335 = 116
Interrupcao: 29 - 437 = -408
Interrupcao: 868 - 868 = 0
Interrupcao: 9 - 121 = -112
Interrupcao: 936 - 936 = 0
Interrupcao: 567 - 193 = 374
Interrupcao: 367 - 529 = -162
Interrupcao: 772 - 859 = -87
Interrupcao: -162 - 1052 = -1214
Interrupcao: 9 - 850 = -841
Interrupcao: 677 - 99 = 578
Interrupcao: 842 - 859 = -17
Interrupcao: 172 - 530 = -358
Interrupcao: 677 - 1052 = -375
Interrupcao: 0 - 1081 = -1081
Interrupcao: 326 - 859 = -533
Interrupcao: 0 - 1081 = -1081
Interrupcao: 301 - 754 = -453
Interrupcao: 190 - 683 = -493
Interrupcao: 1081 - 1522 = -441
Interrupcao: 273 - 932 = -659
Interrupcao: 811 - 936 = -125
Interrupcao: 1052 - 677 = 375
Interrupcao: 492 - 850 = -358
Interrupcao: 219 - 859 = -640
Interrupcao: 190 - 255 = -65
Interrupcao: 936 - 850 = 86
Interrupcao: 624 - 936 = -312
Interrupcao: 859 - 713 = 146
Interrupcao: 524 - 672 = -148
Interrupcao: 1158 - 1658 = -500
Interrupcao: 335 - 190 = 145
Interrupcao: 658 - 811 = -153

Comando executado: 584 + 542 = 1126

Interrupcao: 658 + 9 = 667
Interrupcao: 71 + 570 = 641
Interrupcao: 611 + 123 = 734
Interrupcao: 846 + 124 = 970
Interrupcao: 385 + 135 = 520
Interrupcao: 624 + 299 = 923
Interrupcao: 71 + 492 = 563
Interrupcao: 808 + 804 = 1612
Interrupcao: 567 + 97 = 664
Interrupcao: 124 + 69 = 193
Interrupcao: 193 + 1052 = 1245
Interrupcao: 743 + 170 = 913
Interrupcao: 669 + 465 = 1134
Interrupcao: 170 + 769 = 939
Interrupcao: 831 + 146 = 977
Interrupcao: 511 + 1158 = 1669
Interrupcao: 895 + 245 = 1140
Interrupcao: 506 + 919 = 1425
Interrupcao: 505 + 335 = 840
Interrupcao: 59 + 373 = 432
Interrupcao: 444 + 172 = 616
Interrupcao: 1669 + 511 = 2180
Interrupcao: 624 + 190 = 814
Interrupcao: 611 + 736 = 1347
Interrupcao: 505 + 668 = 1173
Interrupcao: 150 + 771 = 921
Interrupcao: 713 + 378 = 1091
Interrupcao: 959 + 84 = 1043
Interrupcao: 600 + 984 = 1584
Interrupcao: 923 + 145 = 1068
Interrupcao: 333 + 336 = 669
Interrupcao: 428 + 492 = 920
Interrupcao: 570 + 537 = 1107
Interrupcao: 972 + 335 = 1307
Interrupcao: 434 + 29 = 463
Interrupcao: 570 + 537 = 1107
Interrupcao: 29 + 190 = 219
Interrupcao: 530 + 754 = 1284
Interrupcao: 19 + 335 = 354
Interrupcao: 1126 + 677 = 1803
Interrupcao: 282 + -321 = -39
Interrupcao: 376 + 376 = 752
Interrupcao: 326 + 600 = 926
Interrupcao: 434 + 270 = 704
Interrupcao: 972 + 754 = 1726
Interrupcao: 570 + 19 = 589
Interrupcao: 299 + 939 = 1238
Interrupcao: 375 + 1068 = 1443
Interrupcao: 972 + 570 = 1542
Interrupcao: 898 + 705 = 1603

Comando executado: 299 - 377 = -78

Comando executado: 426 - 624 = -198

Interrupcao: 683 - 399 = 284
Interrupcao: 422 - 914 = -492
Interrupcao: 819 - 842 = -23
Interrupcao: 605 - 819 = -214
Interrupcao: 364 - 464 = -100
Interrupcao: 470 - 276 = 194
Interrupcao: -321 - 752 = -1073
Interrupcao: 1091 - 1140 = -49
Interrupcao: 124 - 672 = -548
Interrupcao: -49 - 989 = -1038
Interrupcao: 652 - 713 = -61
Interrupcao: 914 - 776 = 138
Interrupcao: 878 - 97 = 781
Interrupcao: 651 - 299 = 352
Interrupcao: 19 - 58 = -39
Interrupcao: 769 - 810 = -41
Interrupcao: -548 - -23 = -525
Interrupcao: 379 - 124 = 255
Interrupcao: 932 - 814 = 118
Interrupcao: 194 - -214 = 408
Interrupcao: 1126 - 1655 = -529
Interrupcao: 11 - 684 = -673
Interrupcao: 1584 - -595 = 2179
Interrupcao: 669 - -659 = 1328
Interrupcao: -659 - -198 = -461
Interrupcao: 736 - 60 = 676
Interrupcao: 413 - 932 = -519
Interrupcao: 379 - 819 = -440
Interrupcao: -198 - -548 = 350
Interrupcao: 613 - 441 = 172
Interrupcao: 932 - 172 = 760
Interrupcao: 270 - 859 = -589
Interrupcao: 255 - 301 = -46
Interrupcao: 601 - 764 = -163
Interrupcao: 202 - 921 = -719
Interrupcao: 669 - 369 = 300
Interrupcao: 466 - 857 = -391
Interrupcao: 550 - 149 = 401
Interrupcao: 190 - 280 = -90
Interrupcao: 172 - 567 = -395
Interrupcao: -925 - -61 = -864
Interrupcao: 1043 - 172 = 871
Interrupcao: -1073 - 154 = -1227
Interrupcao: 481 - 586 = -105
Interrupcao: 996 - 150 = 846
Interrupcao: 801 - 902 = -101
Interrupcao: -575 - 374 = -949
Interrupcao: 172 - 340 = -168
Interrupcao: 672 - 97 = 575
Interrupcao: 202 - 444 = -242

Comando executado: 428 + 902 = 1330

Interrupcao: 124 + 524 = 648
Interrupcao: 924 + 928 = 1852
Interrupcao: 506 + 428 = 934
Interrupcao: 190 + 764 = 954
Interrupcao: 372 + 902 = 1274
Interrupcao: 124 + 273 = 397
Interrupcao: 326 + 219 = 545
Interrupcao: 641 + 1669 = 2310
Interrupcao: 818 + 326 = 1144
Interrupcao: 19 + 71 = 90
Interrupcao: 641 + 2310 = 2951
Interrupcao: 871 + 385 = 1256
Interrupcao: 939 + 413 = 1352
Interrupcao: 1307 + -90 = 1217
Interrupcao: 443 + 202 = 645
Interrupcao: 428 + 590 = 1018
Interrupcao: 871 + 59 = 930
Interrupcao: -201 + 1307 = 1106
Interrupcao: 524 + 984 = 1508
Interrupcao: 786 + 996 = 1782
Interrupcao: 524 + 860 = 1384
Interrupcao: 197 + 819 = 1016
Interrupcao: 441 + 506 = 947
Interrupcao: 183 + 428 = 611
Interrupcao: 60 + 840 = 900
Interrupcao: 899 + 668 = 1567
Interrupcao: 804 + 202 = 1006
Interrupcao: 927 + 683 = 1610
Interrupcao: 286 + 959 = 1245
Interrupcao: 933 + 819 = 1752
Interrupcao: 1055 + 676 = 1731
Interrupcao: 190 + 219 = 409
Interrupcao: 150 + 810 = 960
Interrupcao: 606 + 286 = 892
Interrupcao: 764 + 190 = 954
Interrupcao: 353 + 71 = 424
Interrupcao: 399 + 71 = 470
Interrupcao: 725 + 996 = 1721
Interrupcao: 353 + 1173 = 1526
Interrupcao: 395 + 210 = 605
Interrupcao: 224 + 764 = 988
Interrupcao: 367 + 12 = 379
Interrupcao: 150 + 135 = 285
Interrupcao: 568 + 373 = 941
Interrupcao: 336 + 688 = 1024
Interrupcao: 996 + 715 = 1711
Interrupcao: 933 + 299 = 1232
Interrupcao: 981 + 36 = 1017
Interrupcao: 1612 + 947 = 2559
Interrupcao: 750 + 868 = 1618

Comando executado: 605 - 202 = 403

Interrupcao: 202 - 769 = -567
Interrupcao: 1526 - 336 = 1190
Interrupcao: 537 - 202 = 335
Interrupcao: 128 - 630 = -502
Interrupcao: 202 - 537 = -335
Interrupcao: 202 - 286 = -84
Interrupcao: 1140 - 352 = 788
Interrupcao: 131 - 167 = -36
Interrupcao: 324 - 167 = 157
Interrupcao: 202 - 190 = 12
Interrupcao: 131 - 259 = -128
Interrupcao: -548 - -168 = -380
Interrupcao: 1277 - 403 = 874
Interrupcao: 984 - 842 = 142
Interrupcao: 399 - 884 = -485
Interrupcao: 270 - 190 = 80
Interrupcao: 198 - 862 = -664
Interrupcao: 842 - 379 = 463
Interrupcao: 60 - 713 = -653
Interrupcao: 894 - 965 = -71
Interrupcao: 336 - -548 = 884
Interrupcao: 403 - 142 = 261
Interrupcao: 95 - 281 = -186
Interrupcao: 190 - 202 = -12
Interrupcao: 198 - 202 = -4
Interrupcao: 270 - 190 = 80
Interrupcao: -12 - 1618 = -1630
Interrupcao: 668 - 202 = 466
Interrupcao: 193 - 190 = 3
Interrupcao: -949 - -12 = -937
Interrupcao: 219 - 202 = 17
Interrupcao: 193 - 600 = -407
Interrupcao: -12 - -186 = 174
Interrupcao: 506 - 850 = -344
Interrupcao: 17 - 374 = -357
Interrupcao: 58 - 202 = -144
Interrupcao: 1106 - 947 = 159
Interrupcao: 324 - 95 = 229
Interrupcao: -12 - 374 = -386
Interrupcao: 506 - 228 = 278
Interrupcao: 190 - 202 = -12
Interrupcao: 193 - 202 = -9
Interrupcao: 764 - 551 = 213
Interrupcao: 202 - 58 = 144
Interrupcao: 500 - 324 = 176
Interrupcao: 545 - 202 = 343
Interrupcao: 551 - 530 = 21
Interrupcao: 370 - 668 = -298
Interrupcao: 930 - 202 = 728
Interrupcao: 437 - 434 = 3

Comando executado: -128 - 202 = -330

Comando executado: 123 - 640 = -517

Interrupcao: 437 - 818 = -381
Interrupcao: 385 - 202 = 183
Interrupcao: 300 - -61 = 361
Interrupcao: 956 - 818 = 138
Interrupcao: 213 - 374 = -161
Interrupcao: 428 - 441 = -13
Interrupcao: 470 - 437 = 33
Interrupcao: 202 - 499 = -297
Interrupcao: 736 - 167 = 569
Interrupcao: 202 - 668 = -466
Interrupcao: 42 - 624 = -582
Interrupcao: 368 - 228 = 140
Interrupcao: 326 - 202 = 124
Interrupcao: 412 - 95 = 317
Interrupcao: 326 - 763 = -437
Interrupcao: 802 - 926 = -124
Interrupcao: 926 - 361 = 565
Interrupcao: 259 - 506 = -247
Interrupcao: 378 - 368 = 10
Interrupcao: 422 - 199 = 223
Interrupcao: 810 - 980 = -170
Interrupcao: 972 - 335 = 637
Interrupcao: 605 - 659 = -54
Interrupcao: 899 - 135 = 764
Interrupcao: 568 - 862 = -294
Interrupcao: 245 - 651 = -406
Interrupcao: -61 - 219 = -280
Interrupcao: -205 - 1055 = -1260
Interrupcao: 432 - 374 = 58
Interrupcao: 4 - 9 = -5
Interrupcao: 361 - -61 = 422
Interrupcao: 586 - 210 = 376
Interrupcao: 429 - 500 = -71
Interrupcao: 434 - 340 = 94
Interrupcao: -513 - 422 = -935
Interrupcao: 551 - 667 = -116
Interrupcao: 213 - 622 = -409
Interrupcao: 622 - -391 = 1013
Interrupcao: 927 - 810 = 117
Interrupcao: 228 - 725 = -497
Interrupcao: 981 - 429 = 552
Interrupcao: 846 - 444 = 402
Interrupcao: 422 - 850 = -428
Interrupcao: 401 - -428 = 829
Interrupcao: 364 - 828 = -464
Interrupcao: 463 - -205 = 668
Interrupcao: 640 - 1016 = -376
Interrupcao: 197 - 273 = -76
Interrupcao: -548 - 117 = -665
Interrupcao: 750 - 416 = 334

Comando executado: 95 + 590 = 685

Comando executado: -673 + -406 = -1079

Comando executado: 418 + 652 = 1070

Comando executado: 984 - 33 = 951

Interrupcao: 736 - 506 = 230
Interrupcao: 814 - 340 = 474
Interrupcao: 929 - 94 = 835
Interrupcao: -5 - 317 = -322
Interrupcao: 989 - -665 = 1654
Interrupcao: 19 - 601 = -582
Interrupcao: 121 - 750 = -629
Interrupcao: 228 - 613 = -385
Interrupcao: 611 - 873 = -262
Interrupcao: 988 - -357 = 1345
Interrupcao: 421 - 862 = -441
Interrupcao: -262 - 1259 = -1521
Interrupcao: 668 - -192 = 860
Interrupcao: 551 - 170 = 381
Interrupcao: 819 - 299 = 520
Interrupcao: 904 - 793 = 111
Interrupcao: 154 - 1384 = -1230
Interrupcao: 466 - 81 = 385
Interrupcao: 437 - 763 = -326
Interrupcao: 947 - 111 = 836
Interrupcao: 658 - 936 = -278
Interrupcao: 555 - 926 = -371
Interrupcao: 675 - 95 = 580
Interrupcao: 21 - 764 = -743
Interrupcao: 202 - 684 = -482
Interrupcao: 286 - 202 = 84
Interrupcao: 317 - -71 = 388
Interrupcao: 368 - 590 = -222
Interrupcao: 361 - 352 = 9
Interrupcao: 613 - 178 = 435
Interrupcao: 167 - 441 = -274
Interrupcao: 771 - 350 = 421
Interrupcao: 771 - 210 = 561
Interrupcao: 500 - 117 = 383
Interrupcao: 36 - 506 = -470
Interrupcao: -13 - 361 = -374
Interrupcao: 190 - 81 = 109
Interrupcao: 868 - 500 = 368
Interrupcao: 95 - 500 = -405
Interrupcao: 109 - -128 = 237
Interrupcao: 350 - 350 = 0
Interrupcao: 350 - 793 = -443
Interrupcao: -128 - -71 = -57
Interrupcao: 193 - 326 = -133
Interrupcao: 350 - 280 = 70
Interrupcao: 441 - 500 = -59
Interrupcao: 399 - 972 = -573
Interrupcao: -405 - -71 = -334
Interrupcao: -71 - -374 = 303
Interrupcao: -582 - 1654 = -2236

Comando executado: 904 - 413 = 491

Comando executado: 873 - 350 = 523

Interrupcao: 301 - 350 = -49
Interrupcao: 372 - 441 = -69
Interrupcao: 198 - 859 = -661
Interrupcao: 828 - 754 = 74
Interrupcao: 624 - 441 = 183
Interrupcao: 190 - 202 = -12
Interrupcao: 828 - 715 = 113
Interrupcao: 361 - -326 = 687
Interrupcao: 811 - 776 = 35
Interrupcao: 818 - 786 = 32
Interrupcao: 150 - 190 = -40
Interrupcao: 335 - 930 = -595
Interrupcao: 984 - 219 = 765
Interrupcao: 804 - 255 = 549
Interrupcao: 0 - 668 = -668
Interrupcao: 590 - 365 = 225
Interrupcao: 624 - 139 = 485
Interrupcao: -1260 - -441 = -819
Interrupcao: 299 - 222 = 77
Interrupcao: 850 - 4 = 846
Interrupcao: 808 - 418 = 390
Interrupcao: 961 - 383 = 578
Interrupcao: 772 - 84 = 688
Interrupcao: 1041 - -2236 = 3277
Interrupcao: 763 - 902 = -139
Interrupcao: 12 - 624 = -612
Interrupcao: 416 - 178 = 238
Interrupcao: 365 - 150 = 215
Interrupcao: 828 - 567 = 261
Interrupcao: 932 - 705 = 227
Interrupcao: 914 - 926 = -12
Interrupcao: 59 - 917 = -858
Interrupcao: -192 - -274 = 82
Interrupcao: 193 - 708 = -515
Interrupcao: 545 - 925 = -380
Interrupcao: 429 - 590 = -161
Interrupcao: -71 - 688 = -759
Interrupcao: 213 - 303 = -90
Interrupcao: -595 - 1655 = -2250
Interrupcao: 725 - 624 = 101
Interrupcao: 586 - 286 = 300
Interrupcao: 299 - 529 = -230
Interrupcao: 902 - 36 = 866
Interrupcao: -12 - -12 = 0
Interrupcao: 429 - 491 = -62
Interrupcao: 193 - 818 = -625
Interrupcao: 350 - 224 = 126
Interrupcao: 980 - 11 = 969
Interrupcao: 456 - 150 = 306
Interrupcao: 996 - 336 = 660

Comando executado: 996 + -470 = 526

Interrupcao: 378 + 500 = 878
Interrupcao: 708 + 270 = 978
Interrupcao: 743 + 772 = 1515
Interrupcao: 932 + 286 = 1218
Interrupcao: 652 + 739 = 1391
Interrupcao: 640 + 213 = 853
Interrupcao: 764 + 568 = 1332
Interrupcao: 69 + 739 = 808
Interrupcao: 895 + 611 = 1506
Interrupcao: 981 + 840 = 1821
Interrupcao: 926 + 441 = 1367
Interrupcao: 637 + 228 = 865
Interrupcao: 708 + 898 = 1606
Interrupcao: 324 + 324 = 648
Interrupcao: 124 + 524 = 648
Interrupcao: 772 + 481 = 1253
Interrupcao: 648 + 878 = 1526
Interrupcao: 500 + 965 = 1465
Interrupcao: 868 + 926 = 1794
Interrupcao: 29 + 97 = 126
Interrupcao: 814 + 444 = 1258
Interrupcao: 776 + 613 = 1389
