Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: -1054 - 751 = -1805
Interrupcao: 124 - 924 = -800
Interrupcao: 190 - 415 = -225
Interrupcao: 150 - 730 = -580
Interrupcao: -800 - 2064 = -2864
Interrupcao: 292 - 2742 = -2450
Interrupcao: 895 - 4 = 891
Interrupcao: 1019 - 689 = 330
Interrupcao: 1340 - -800 = 2140
Interrupcao: -2450 - 1688 = -4138
Interrupcao: 124 - 586 = -462
Interrupcao: 796 - 3150 = -2354
Interrupcao: -800 - 689 = -1489
Interrupcao: 929 - 524 = 405
Interrupcao: 961 - 313 = 648
Interrupcao: 1578 - 644 = 934
Interrupcao: 689 - 321 = 368
Interrupcao: 190 - 124 = 66
Interrupcao: 435 - 689 = -254
Interrupcao: 367 - 729 = -362
Interrupcao: 904 - 451 = 453
Interrupcao: 178 - 965 = -787
Interrupcao: 761 - 640 = 121
Interrupcao: 124 - 878 = -754
Interrupcao: 751 - 330 = 421
Interrupcao: 503 - 1688 = -1185
Interrupcao: 4 - 936 = -932
Interrupcao: 268 - 1591 = -1323
Interrupcao: 878 - 878 = 0
Interrupcao: 878 - 567 = 311
Interrupcao: 667 - 385 = 282
Interrupcao: 819 - 959 = -140
Interrupcao: 611 - 378 = 233
Interrupcao: 451 - 107 = 344
Interrupcao: 925 - 804 = 121
Interrupcao: 600 - 29 = 571
Interrupcao: 470 - 764 = -294
Interrupcao: 1116 - 47 = 1069
Interrupcao: 327 - 736 = -409
Interrupcao: 818 - 808 = 10
Interrupcao: 667 - 499 = 168
Interrupcao: 624 - 581 = 43
Interrupcao: 367 - 895 = -528
Interrupcao: 124 - 993 = -869
Interrupcao: 925 - 135 = 790
Interrupcao: 98 - 1650 = -1552

Comando executado: 996 - 201 = 795

Interrupcao: 899 - 505 = 394
Interrupcao: 255 - 11 = 244
Interrupcao: 434 - 62 = 372
Interrupcao: 586 - 601 = -15
Interrupcao: 348 - 586 = -238
Interrupcao: 434 - -15 = 449
Interrupcao: 895 - 902 = -7
Interrupcao: 771 - 364 = 407
Interrupcao: 819 - 276 = 543
Interrupcao: 973 - 764 = 209
Interrupcao: 658 - 167 = 491
Interrupcao: 526 - 1294 = -768
Interrupcao: 443 - 956 = -513
Interrupcao: 1578 - 708 = 870
Interrupcao: 857 - 567 = 290
Interrupcao: 930 - 624 = 306
Interrupcao: 245 - 736 = -491
Interrupcao: 965 - 305 = 660
Interrupcao: 474 - 859 = -385
Interrupcao: 222 - 996 = -774
Interrupcao: 611 - 763 = -152
Interrupcao: 202 - 163 = 39
Interrupcao: 630 - 190 = 440
Interrupcao: 543 - 2742 = -2199
Interrupcao: 121 - 796 = -675
Interrupcao: 790 - 649 = 141
Interrupcao: -774 - -932 = 158
Interrupcao: 613 - 902 = -289
Interrupcao: 90 - -140 = 230
Interrupcao: 586 - 956 = -370
Interrupcao: 796 - 449 = 347
Interrupcao: 914 - 340 = 574
Interrupcao: 1688 - 622 = 1066
Interrupcao: 281 - 500 = -219
Interrupcao: 60 - 205 = -145
Interrupcao: 172 - 421 = -249
Interrupcao: 421 - 190 = 231
Interrupcao: 675 - 84 = 591
Interrupcao: 574 - 1650 = -1076
Interrupcao: 810 - 407 = 403
Interrupcao: 505 - 857 = -352
Interrupcao: 178 - 773 = -595
Interrupcao: 868 - 550 = 318
Interrupcao: 21 - 683 = -662
Interrupcao: -1076 - 934 = -2010
Interrupcao: 474 - 630 = -156
Interrupcao: 751 - 640 = 111
Interrupcao: 539 - 773 = -234
Interrupcao: 315 - 944 = -629
Interrupcao: 539 - 422 = 117

Comando executado: 667 - -1076 = 1743

Interrupcao: 444 - 326 = 118
Interrupcao: 857 - 71 = 786
Interrupcao: -675 - 111 = -786
Interrupcao: 917 - 368 = 549
Interrupcao: 150 - 771 = -621
Interrupcao: 895 - 894 = 1
Interrupcao: 118 - 39 = 79
Interrupcao: 651 - 675 = -24
Interrupcao: 965 - 895 = 70
Interrupcao: 11 - 124 = -113
Interrupcao: 895 - 539 = 356
Interrupcao: 899 - 601 = 298
Interrupcao: 386 - 342 = 44
Interrupcao: 124 - 124 = 0
Interrupcao: 624 - 899 = -275
Interrupcao: 492 - 167 = 325
Interrupcao: 124 - 29 = 95
Interrupcao: 857 - 584 = 273
Interrupcao: 327 - 36 = 291
Interrupcao: 163 - 58 = 105
Interrupcao: 754 - 857 = -103
Interrupcao: 651 - 868 = -217
Interrupcao: 36 - 688 = -652
Interrupcao: 688 - 902 = -214
Interrupcao: -219 - -836 = 617
Interrupcao: 69 - 772 = -703
Interrupcao: 124 - 198 = -74
Interrupcao: 895 - 4 = 891
Interrupcao: 499 - 804 = -305
Interrupcao: 255 - 11 = 244
Interrupcao: -352 - 301 = -653
Interrupcao: 269 - 492 = -223
Interrupcao: 324 - 36 = 288
Interrupcao: 984 - 199 = 785
Interrupcao: -1076 - 396 = -1472
Interrupcao: 237 - 142 = 95
Interrupcao: 924 - 973 = -49
Interrupcao: 984 - 600 = 384
Interrupcao: 739 - 376 = 363
Interrupcao: 415 - -223 = 638
Interrupcao: 440 - 638 = -198
Interrupcao: 399 - 871 = -472
Interrupcao: -352 - -2010 = 1658
Interrupcao: 775 - 891 = -116
Interrupcao: 124 - 928 = -804
Interrupcao: -223 - 1243 = -1466
Interrupcao: 786 - 350 = 436
Interrupcao: 537 - 570 = -33
Interrupcao: -629 - 235 = -864
Interrupcao: 11 - 505 = -494

Comando executado: 659 - -385 = 1044

Comando executado: 11 - 732 = -721

Comando executado: 764 + 840 = 1604

Interrupcao: 600 + 959 = 1559
Interrupcao: 84 + 198 = 282
Interrupcao: 842 + 993 = 1835
Interrupcao: 499 + 581 = 1080
Interrupcao: -198 + -103 = -301
Interrupcao: 537 + 884 = 1421
Interrupcao: 993 + 819 = 1812
Interrupcao: 959 + 732 = 1691
Interrupcao: 529 + 324 = 853
Interrupcao: 11 + 996 = 1007
Interrupcao: 959 + 921 = 1880
Interrupcao: 336 + 324 = 660
Interrupcao: 0 + 925 = 925
Interrupcao: 819 + 859 = 1678
Interrupcao: 365 + 537 = 902
Interrupcao: 624 + 771 = 1395
Interrupcao: 443 + 659 = 1102
Interrupcao: 624 + 581 = 1205
Interrupcao: 1604 + 689 = 2293
Interrupcao: 407 + 808 = 1215
Interrupcao: 555 + 688 = 1243
Interrupcao: 549 + 306 = 855
Interrupcao: 1650 + -721 = 929
Interrupcao: 1205 + 432 = 1637
Interrupcao: 276 + 84 = 360
Interrupcao: 71 + 624 = 695
Interrupcao: 228 + 936 = 1164
Interrupcao: 224 + 808 = 1032
Interrupcao: 178 + 327 = 505
Interrupcao: 819 + 763 = 1582
Interrupcao: 124 + 340 = 464
Interrupcao: 601 + 170 = 771
Interrupcao: 282 + 43 = 325
Interrupcao: 451 + 59 = 510
Interrupcao: 228 + 802 = 1030
Interrupcao: 584 + 925 = 1509
Interrupcao: 581 + 884 = 1465
Interrupcao: 350 + 59 = 409
Interrupcao: 135 + 925 = 1060
Interrupcao: 819 + 69 = 888
Interrupcao: 926 + 802 = 1728
Interrupcao: 860 + 84 = 944
Interrupcao: 581 + 59 = 640
Interrupcao: 802 + 550 = 1352
Interrupcao: 84 + 819 = 903
Interrupcao: 984 + 434 = 1418
Interrupcao: 335 + 59 = 394
Interrupcao: 135 + 730 = 865
Interrupcao: 237 + 725 = 962
Interrupcao: 895 + 599 = 1494

Comando executado: -305 - 842 = -1147

Comando executado: 859 + 926 = 1785

Comando executado: 1582 + 327 = 1909

Interrupcao: 31 + 348 = 379
Interrupcao: 299 + 926 = 1225
Interrupcao: 340 + 802 = 1142
Interrupcao: 929 + 819 = 1748
Interrupcao: 491 + 327 = 818
Interrupcao: 965 + 926 = 1891
Interrupcao: 1 + 1294 = 1295
Interrupcao: 336 + 327 = 663
Interrupcao: 795 + -629 = 166
Interrupcao: 407 + 857 = 1264
Interrupcao: 42 + 899 = 941
Interrupcao: 818 + 1142 = 1960
Interrupcao: 630 + 939 = 1569
Interrupcao: 124 + 878 = 1002
Interrupcao: 925 + 581 = 1506
Interrupcao: 198 + 887 = 1085
Interrupcao: 818 + 962 = 1780
Interrupcao: 630 + 732 = 1362
Interrupcao: 723 + 11 = 734
Interrupcao: 933 + 993 = 1926
Interrupcao: 379 + 878 = 1257
Interrupcao: 412 + 343 = 755
Interrupcao: 925 + 21 = 946
Interrupcao: 667 + 505 = 1172
Interrupcao: 584 + 925 = 1509
Interrupcao: 84 + 84 = 168
Interrupcao: 255 + 399 = 654
Interrupcao: 1142 + 818 = 1960
Interrupcao: 818 + 842 = 1660
Interrupcao: 925 + 135 = 1060
Interrupcao: 743 + 84 = 827
Interrupcao: 327 + 802 = 1129
Interrupcao: 403 + 929 = 1332
Interrupcao: 474 + 819 = 1293
Interrupcao: 178 + 626 = 804
Interrupcao: 269 + 327 = 596
Interrupcao: 210 + 150 = 360
Interrupcao: 379 + 193 = 572
Interrupcao: 754 + 743 = 1497
Interrupcao: 336 + 675 = 1011
Interrupcao: 1205 + 818 = 2023
Interrupcao: 802 + 688 = 1490
Interrupcao: 772 + 434 = 1206
Interrupcao: 818 + 996 = 1814
Interrupcao: 193 + 859 = 1052
Interrupcao: 407 + 925 = 1332
Interrupcao: 600 + 299 = 899
Interrupcao: 1293 + 301 = 1594
Interrupcao: 846 + 193 = 1039
Interrupcao: 624 + 818 = 1442

Comando executado: 570 - 640 = -70

Comando executado: 237 + 860 = 1097

Interrupcao: 1205 + 1506 = 2711
Interrupcao: 276 + 69 = 345
Interrupcao: 929 + 84 = 1013
Interrupcao: -49 + 315 = 266
Interrupcao: 929 + 97 = 1026
Interrupcao: 474 + 859 = 1333
Interrupcao: 1578 + 1333 = 2911
Interrupcao: 871 + 624 = 1495
Interrupcao: 773 + 626 = 1399
Interrupcao: -1466 + 436 = -1030
Interrupcao: 545 + 586 = 1131
Interrupcao: 193 + 669 = 862
Interrupcao: 899 + 255 = 1154
Interrupcao: 810 + 925 = 1735
Interrupcao: -629 + 1891 = 1262
Interrupcao: 709 + 360 = 1069
Interrupcao: 763 + 630 = 1393
Interrupcao: 1812 + 1735 = 3547
Interrupcao: 1728 + 708 = 2436
Interrupcao: 667 + 743 = 1410
Interrupcao: 451 + 586 = 1037
Interrupcao: 917 + 814 = 1731
Interrupcao: 1069 + 1735 = 2804
Interrupcao: 550 + 658 = 1208
Interrupcao: 1332 + 1037 = 2369
Interrupcao: 1731 + 1205 = 2936
Interrupcao: 193 + 933 = 1126
Interrupcao: 550 + 142 = 692
Interrupcao: 862 + 818 = 1680
Interrupcao: 36 + 4 = 40
Interrupcao: 178 + 619 = 797
Interrupcao: 474 + 219 = 693
Interrupcao: 797 + 91 = 888
Interrupcao: 155 + 255 = 410
Interrupcao: 2804 + 690 = 3494
Interrupcao: 367 + 167 = 534
Interrupcao: 814 + 618 = 1432
Interrupcao: 796 + 1432 = 2228
Interrupcao: 928 + 403 = 1331
Interrupcao: 2228 + -294 = 1934
Interrupcao: 128 + 956 = 1084
Interrupcao: 865 + 797 = 1662
Interrupcao: 933 + 705 = 1638
Interrupcao: 902 + 529 = 1431
Interrupcao: 199 + 600 = 799
Interrupcao: 868 + 651 = 1519
Interrupcao: 395 + 530 = 925
Interrupcao: 705 + 600 = 1305
Interrupcao: 599 + 555 = 1154
Interrupcao: 1129 + 1465 = 2594

Comando executado: 255 - 584 = -329

Interrupcao: 842 - 705 = 137
Interrupcao: 705 - 959 = -254
Interrupcao: 2936 - 510 = 2426
Interrupcao: -329 - 410 = -739
Interrupcao: 772 - 379 = 393
Interrupcao: 499 - 996 = -497
Interrupcao: 921 - 586 = 335
Interrupcao: 884 - 255 = 629
Interrupcao: 1662 - 925 = 737
Interrupcao: 510 - -329 = 839
Interrupcao: 624 - 399 = 225
Interrupcao: 996 - 786 = 210
Interrupcao: 891 - -329 = 1220
Interrupcao: 69 - 29 = 40
Interrupcao: 936 - 27 = 909
Interrupcao: 929 - 11 = 918
Interrupcao: 139 - 305 = -166
Interrupcao: 210 - 683 = -473
Interrupcao: 899 - 81 = 818
Interrupcao: 936 - 590 = 346
Interrupcao: 335 - 368 = -33
Interrupcao: 27 - 12 = 15
Interrupcao: 69 - 84 = -15
Interrupcao: 818 - 684 = 134
Interrupcao: 611 - 178 = 433
Interrupcao: 81 - 210 = -129
Interrupcao: 503 - 1399 = -896
Interrupcao: 981 - 281 = 700
Interrupcao: 42 - 904 = -862
Interrupcao: 36 - 587 = -551
Interrupcao: 11 - 927 = -916
Interrupcao: 510 - -473 = 983
Interrupcao: 590 - 142 = 448
Interrupcao: 172 - 29 = 143
Interrupcao: 124 - 197 = -73
Interrupcao: 927 - 365 = 562
Interrupcao: 456 - 624 = -168
Interrupcao: 763 - 725 = 38
Interrupcao: 434 - 859 = -425
Interrupcao: 723 - 601 = 122
Interrupcao: 764 - 107 = 657
Interrupcao: 926 - 36 = 890
Interrupcao: 672 - 669 = 3
Interrupcao: 624 - 980 = -356
Interrupcao: 526 - 117 = 409
Interrupcao: 611 - 801 = -190
Interrupcao: 36 - 773 = -737
Interrupcao: 928 - 932 = -4
Interrupcao: 412 - 868 = -456
Interrupcao: 581 - 586 = -5

Comando executado: 600 + 299 = 899

Interrupcao: 771 + 754 = 1525
Interrupcao: 899 + -168 = 731
Interrupcao: 403 + 819 = 1222
Interrupcao: 611 + 895 = 1506
Interrupcao: 94 + 379 = 473
Interrupcao: 667 + 771 = 1438
Interrupcao: 1519 + 38 = 1557
Interrupcao: 651 + 299 = 950
Interrupcao: 600 + 600 = 1200
Interrupcao: 36 + 895 = 931
Interrupcao: 581 + 11 = 592
Interrupcao: 624 + 871 = 1495
Interrupcao: 36 + 802 = 838
Interrupcao: 170 + 899 = 1069
Interrupcao: 600 + 994 = 1594
Interrupcao: 210 + 624 = 834
Interrupcao: 1594 + 1142 = 2736
Interrupcao: 996 + 996 = 1992
Interrupcao: 601 + 624 = 1225
Interrupcao: 860 + 600 = 1460
Interrupcao: 802 + 773 = 1575
Interrupcao: 868 + 36 = 904
Interrupcao: 134 + 1142 = 1276
Interrupcao: 38 + 925 = 963
Interrupcao: 771 + 624 = 1395
Interrupcao: 1142 + 925 = 2067
Interrupcao: 868 + 675 = 1543
Interrupcao: 868 + 36 = 904
Interrupcao: 135 + 723 = 858
Interrupcao: 925 + -168 = 757
Interrupcao: 1208 + 904 = 2112
Interrupcao: 993 + 379 = 1372
Interrupcao: 919 + 773 = 1692
Interrupcao: -862 + 834 = -28
Interrupcao: 652 + 445 = 1097
Interrupcao: 802 + 902 = 1704
Interrupcao: 301 + 81 = 382
Interrupcao: 0 + 149 = 149
Interrupcao: 819 + 814 = 1633
Interrupcao: 11 + 348 = 359
Interrupcao: 432 + 435 = 867
Interrupcao: 601 + 368 = 969
Interrupcao: 155 + 353 = 508
Interrupcao: 0 + 899 = 899
Interrupcao: 58 + 884 = 942
Interrupcao: 902 + 611 = 1513
Interrupcao: 255 + 581 = 836
Interrupcao: 0 + 336 = 336
Interrupcao: 421 + 871 = 1292
Interrupcao: 1934 + 290 = 2224

Comando executado: -15 + 27 = 12

Interrupcao: 500 + 368 = 868
Interrupcao: 434 + 1513 = 1947
Interrupcao: 413 + 859 = 1272
Interrupcao: 725 + 626 = 1351
Interrupcao: 2067 + 1947 = 4014
Interrupcao: 725 + 894 = 1619
Interrupcao: 370 + 170 = 540
Interrupcao: 2067 + 3 = 2070
Interrupcao: 370 + 155 = 525
Interrupcao: 871 + 488 = 1359
Interrupcao: 624 + 370 = 994
Interrupcao: 902 + -739 = 163
Interrupcao: 568 + 465 = 1033
Interrupcao: 871 + 786 = 1657
Interrupcao: 353 + 736 = 1089
Interrupcao: 526 + 894 = 1420
Interrupcao: 786 + 399 = 1185
Interrupcao: 811 + 965 = 1776
Interrupcao: 526 + 555 = 1081
Interrupcao: 1292 + 379 = 1671
Interrupcao: 273 + 413 = 686
Interrupcao: 555 + 299 = 854
Interrupcao: 884 + 624 = 1508
Interrupcao: 413 + 413 = 826
Interrupcao: 764 + 128 = 892
Interrupcao: 624 + 370 = 994
Interrupcao: 590 + 228 = 818
Interrupcao: 370 + 399 = 769
Interrupcao: 1508 + 1657 = 3165
Interrupcao: 488 + 155 = 643
Interrupcao: 121 + 149 = 270
Interrupcao: 19 + 280 = 299
Interrupcao: 210 + 684 = 894
Interrupcao: 299 + 12 = 311
Interrupcao: 796 + 311 = 1107
Interrupcao: 386 + 481 = 867
Interrupcao: 630 + 190 = 820
Interrupcao: 551 + 107 = 658
Interrupcao: 939 + 763 = 1702
Interrupcao: 421 + 273 = 694
Interrupcao: 97 + 336 = 433
Interrupcao: 540 + 867 = 1407
Interrupcao: 688 + 123 = 811
Interrupcao: 11 + 29 = 40
Interrupcao: 379 + 422 = 801
Interrupcao: 301 + 723 = 1024
Interrupcao: 376 + 94 = 470
Interrupcao: 82 + 60 = 142
Interrupcao: 924 + 172 = 1096
Interrupcao: 856 + 327 = 1183

Comando executado: 281 + 444 = 725

Interrupcao: 506 + 142 = 648
Interrupcao: 873 + 651 = 1524
Interrupcao: 124 + 652 = 776
Interrupcao: 1102 + 574 = 1676
Interrupcao: 202 + 299 = 501
Interrupcao: 894 + 826 = 1720
Interrupcao: 862 + 376 = 1238
Interrupcao: 925 + 754 = 1679
Interrupcao: 811 + 996 = 1807
Interrupcao: 924 + 379 = 1303
Interrupcao: 918 + 434 = 1352
Interrupcao: 426 + 150 = 576
Interrupcao: 492 + 917 = 1409
Interrupcao: 429 + 675 = 1104
Interrupcao: 873 + 619 = 1492
Interrupcao: 859 + 299 = 1158
Interrupcao: 586 + 258 = 844
Interrupcao: 939 + 413 = 1352
Interrupcao: 936 + 729 = 1665
Interrupcao: -166 + 1352 = 1186
Interrupcao: 228 + 936 = 1164
Interrupcao: 183 + 428 = 611
Interrupcao: 902 + 1508 = 2410
Interrupcao: 228 + 599 = 827
Interrupcao: -2010 + 40 = -1970
Interrupcao: 370 + 581 = 951
Interrupcao: 367 + 36 = 403
Interrupcao: 538 + 11 = 549
Interrupcao: 353 + 551 = 904
Interrupcao: 1208 + 918 = 2126
Interrupcao: 470 + 2112 = 2582
Interrupcao: 2582 + 1186 = 3768
Interrupcao: -73 + 325 = 252
Interrupcao: 933 + 996 = 1929
Interrupcao: 465 + 163 = 628
Interrupcao: 1294 + 1292 = 2586
Interrupcao: 587 + 996 = 1583
Interrupcao: 549 + -2010 = -1461
Interrupcao: 94 + 928 = 1022
Interrupcao: 36 + 82 = 118
Interrupcao: 973 + 124 = 1097
Interrupcao: 996 + 965 = 1961
Interrupcao: 624 + 155 = 779
Interrupcao: 142 + 281 = 423
Interrupcao: 270 + 413 = 683
Interrupcao: 857 + 466 = 1323
Interrupcao: 956 + 84 = 1040
Interrupcao: 846 + 921 = 1767
Interrupcao: 895 + 327 = 1222
Interrupcao: 364 + 551 = 915

Comando executado: 526 - 587 = -61

Comando executado: 659 + 769 = 1428

Comando executado: 708 + 1929 = 2637

Interrupcao: 694 + 797 = 1491
Interrupcao: 690 + 811 = 1501
Interrupcao: 178 + 0 = 178
Interrupcao: 688 + 713 = 1401
Interrupcao: 464 + 545 = 1009
Interrupcao: 818 + 984 = 1802
Interrupcao: 255 + 451 = 706
Interrupcao: 551 + 584 = 1135
Interrupcao: 270 + 764 = 1034
Interrupcao: 1222 + 2637 = 3859
Interrupcao: 1208 + 1491 = 2699
Interrupcao: 222 + 996 = 1218
Interrupcao: 228 + 624 = 852
Interrupcao: 797 + 2699 = 3496
Interrupcao: 342 + 222 = 564
Interrupcao: 444 + 326 = 770
Interrupcao: 327 + 336 = 663
Interrupcao: 2699 + 2699 = 5398
Interrupcao: 715 + 570 = 1285
Interrupcao: 675 + 919 = 1594
Interrupcao: 743 + 342 = 1085
Interrupcao: 301 + 1665 = 1966
Interrupcao: 814 + 340 = 1154
Interrupcao: 456 + 904 = 1360
Interrupcao: 273 + 956 = 1229
Interrupcao: 428 + 9 = 437
Interrupcao: 219 + 984 = 1203
Interrupcao: 378 + 773 = 1151
Interrupcao: 382 + 1154 = 1536
Interrupcao: 921 + 994 = 1915
Interrupcao: 810 + 385 = 1195
Interrupcao: 567 + 385 = 952
Interrupcao: 936 + 299 = 1235
Interrupcao: 492 + 385 = 877
Interrupcao: 128 + 928 = 1056
Interrupcao: 1679 + 942 = 2621
Interrupcao: 857 + 11 = 868
Interrupcao: 135 + 335 = 470
Interrupcao: 327 + 555 = 882
Interrupcao: 205 + 895 = 1100
Interrupcao: 965 + 802 = 1767
Interrupcao: 529 + 205 = 734
Interrupcao: 859 + 124 = 983
Interrupcao: 993 + 929 = 1922
Interrupcao: 372 + 529 = 901
Interrupcao: 857 + 135 = 992
Interrupcao: 499 + 927 = 1426
Interrupcao: 276 + 819 = 1095
Interrupcao: 669 + 993 = 1662
Interrupcao: -1461 + 1097 = -364

Comando executado: 933 + 600 = 1533

Interrupcao: 619 + 205 = 824
Interrupcao: 368 + 237 = 605
Interrupcao: 301 + 255 = 556
Interrupcao: 542 + 142 = 684
Interrupcao: 929 + 929 = 1858
Interrupcao: 269 + 121 = 390
Interrupcao: 1915 + 440 = 2355
Interrupcao: 526 + 95 = 621
Interrupcao: 930 + 857 = 1787
Interrupcao: 172 + 586 = 758
Interrupcao: 205 + 205 = 410
Interrupcao: 996 + 928 = 1924
Interrupcao: 492 + 651 = 1143
Interrupcao: 466 + 370 = 836
Interrupcao: 983 + 1426 = 2409
Interrupcao: 993 + 193 = 1186
Interrupcao: 992 + 983 = 1975
Interrupcao: 210 + 407 = 617
