Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 926 - 715 = 211
Interrupcao: 2029 - 452 = 1577
Interrupcao: 555 - 123 = 432
Interrupcao: 732 - 497 = 235
Interrupcao: 97 - 782 = -685
Interrupcao: 708 - 605 = 103
Interrupcao: 29 - 878 = -849
Interrupcao: 481 - 956 = -475
Interrupcao: 778 - 229 = 549
Interrupcao: 255 - 996 = -741
Interrupcao: 819 - 842 = -23
Interrupcao: 928 - 193 = 735
Interrupcao: 708 - 206 = 502
Interrupcao: 927 - 668 = 259
Interrupcao: 412 - 736 = -324
Interrupcao: 42 - 584 = -542
Interrupcao: 925 - 899 = 26
Interrupcao: 403 - 128 = 275
Interrupcao: 209 - 432 = -223
Interrupcao: 368 - 21 = 347
Interrupcao: 1480 - 226 = 1254
Interrupcao: 545 - 466 = 79
Interrupcao: 21 - 730 = -709
Interrupcao: 928 - 862 = 66
Interrupcao: 659 - 887 = -228
Interrupcao: 1448 - 1448 = 0
Interrupcao: 1480 - 235 = 1245
Interrupcao: 301 - 324 = -23
Interrupcao: 862 - 842 = 20
Interrupcao: 884 - 668 = 216
Interrupcao: 924 - 190 = 734
Interrupcao: 20 - -23 = 43
Interrupcao: 651 - 729 = -78
Interrupcao: 123 - 637 = -514
Interrupcao: 522 - 20 = 502
Interrupcao: 481 - 600 = -119
Interrupcao: 750 - 729 = 21
Interrupcao: 385 - 723 = -338
Interrupcao: 299 - 868 = -569
Interrupcao: 62 - 336 = -274
Interrupcao: 743 - 385 = 358
Interrupcao: 624 - 624 = 0
Interrupcao: 84 - 764 = -680
Interrupcao: 729 - 868 = -139
Interrupcao: 996 - 299 = 697
Interrupcao: 723 - 884 = -161
Interrupcao: 637 - 36 = 601
Interrupcao: 884 - 856 = 28
Interrupcao: 551 - 667 = -116

Comando executado: 530 + 163 = 693

Interrupcao: 398 + 793 = 1191
Interrupcao: 172 + 255 = 427
Interrupcao: 688 + 178 = 866
Interrupcao: 172 + 255 = 427
Interrupcao: 601 + 355 = 956
Interrupcao: 538 + -680 = -142
Interrupcao: 930 + 368 = 1298
Interrupcao: 0 + 2029 = 2029
Interrupcao: 584 + 804 = 1388
Interrupcao: 637 + 550 = 1187
Interrupcao: -680 + 776 = 96
Interrupcao: 427 + 355 = 782
Interrupcao: 1484 + 96 = 1580
Interrupcao: 210 + 255 = 465
Interrupcao: 782 + 1191 = 1973
Interrupcao: 712 + -680 = 32
Interrupcao: 763 + 539 = 1302
Interrupcao: 723 + 404 = 1127
Interrupcao: 933 + 94 = 1027
Interrupcao: 846 + 124 = 970
Interrupcao: 163 + 255 = 418
Interrupcao: 492 + 804 = 1296
Interrupcao: 732 + 929 = 1661
Interrupcao: -680 + 396 = -284
Interrupcao: 567 + 443 = 1010
Interrupcao: 368 + 764 = 1132
Interrupcao: 353 + 163 = 516
Interrupcao: 542 + 746 = 1288
Interrupcao: -324 + -116 = -440
Interrupcao: 929 + 819 = 1748
Interrupcao: 123 + 750 = 873
Interrupcao: 725 + 981 = 1706
Interrupcao: 984 + 705 = 1689
Interrupcao: 255 + 335 = 590
Interrupcao: 637 + 123 = 760
Interrupcao: 444 + 705 = 1149
Interrupcao: 124 + 326 = 450
Interrupcao: 599 + 624 = 1223
Interrupcao: 539 + 619 = 1158
Interrupcao: 228 + 981 = 1209
Interrupcao: 202 + 444 = 646
Interrupcao: 34 + 590 = 624
Interrupcao: 705 + 219 = 924
Interrupcao: 491 + 750 = 1241
Interrupcao: 94 + 124 = 218
Interrupcao: 924 + 732 = 1656
Interrupcao: 624 + 367 = 991
Interrupcao: 150 + 667 = 817
Interrupcao: 764 + 601 = 1365
Interrupcao: 1223 + 0 = 1223

Comando executado: 43 + 732 = 775

Comando executado: 427 - 404 = 23

Interrupcao: 887 - 705 = 182
Interrupcao: 914 - 637 = 277
Interrupcao: 599 - 729 = -130
Interrupcao: 688 - 750 = -62
Interrupcao: 624 - 599 = 25
Interrupcao: 933 - 929 = 4
Interrupcao: 222 - 705 = -483
Interrupcao: 124 - 859 = -735
Interrupcao: 222 - 403 = -181
Interrupcao: 451 - 683 = -232
Interrupcao: 705 - 842 = -137
Interrupcao: 878 - 782 = 96
Interrupcao: -62 - -741 = 679
Interrupcao: 418 - 432 = -14
Interrupcao: 21 - 667 = -646
Interrupcao: 930 - 810 = 120
Interrupcao: 1223 - 432 = 791
Interrupcao: 292 - 227 = 65
Interrupcao: 348 - 921 = -573
Interrupcao: 756 - 763 = -7
Interrupcao: 286 - 128 = 158
Interrupcao: 667 - 255 = 412
Interrupcao: 342 - 630 = -288
Interrupcao: 646 - 954 = -308
Interrupcao: 235 - 1656 = -1421
Interrupcao: 348 - 993 = -645
Interrupcao: -288 - 1748 = -2036
Interrupcao: -573 - 275 = -848
Interrupcao: 20 - 622 = -602
Interrupcao: 928 - 342 = 586
Interrupcao: 276 - 846 = -570
Interrupcao: 1127 - 613 = 514
Interrupcao: 379 - 586 = -207
Interrupcao: 914 - 914 = 0
Interrupcao: 103 - 2029 = -1926
Interrupcao: 340 - 372 = -32
Interrupcao: 0 - 814 = -814
Interrupcao: 210 - 42 = 168
Interrupcao: 426 - 385 = 41
Interrupcao: 586 - 586 = 0
Interrupcao: 1834 - 96 = 1738
Interrupcao: 412 - 996 = -584
Interrupcao: 917 - 276 = 641
Interrupcao: 956 - 862 = 94
Interrupcao: 590 - 412 = 178
Interrupcao: 590 - 996 = -406
Interrupcao: 210 - 210 = 0
Interrupcao: 222 - 984 = -762
Interrupcao: 193 - 193 = 0
Interrupcao: 776 - 965 = -189

Comando executado: 21 + 370 = 391

Interrupcao: 868 + 619 = 1487
Interrupcao: 273 + 898 = 1171
Interrupcao: 96 + 20 = 116
Interrupcao: 689 + 684 = 1373
Interrupcao: 1260 + 540 = 1800
Interrupcao: 27 + 776 = 803
Interrupcao: 292 + 1171 = 1463
Interrupcao: 756 + 428 = 1184
Interrupcao: 899 + 210 = 1109
Interrupcao: 399 + 21 = 420
Interrupcao: 887 + 993 = 1880
Interrupcao: 428 + 868 = 1296
Interrupcao: 796 + 0 = 796
Interrupcao: 587 + 305 = 892
Interrupcao: -32 + 20 = -12
Interrupcao: 87 + 301 = 388
Interrupcao: 803 + -570 = 233
Interrupcao: 432 + 1296 = 1728
Interrupcao: 659 + 444 = 1103
Interrupcao: 590 + 21 = 611
Interrupcao: 746 + 586 = 1332
Interrupcao: 490 + 305 = 795
Interrupcao: 618 + 996 = 1614
Interrupcao: 81 + 368 = 449
Interrupcao: 587 + 587 = 1174
Interrupcao: 782 + 782 = 1564
Interrupcao: -137 + 22 = -115
Interrupcao: 651 + 868 = 1519
Interrupcao: 894 + 9 = 903
Interrupcao: 348 + 199 = 547
Interrupcao: 418 + 884 = 1302
Interrupcao: 350 + 624 = 974
Interrupcao: 776 + 228 = 1004
Interrupcao: 1564 + 1365 = 2929
Interrupcao: 818 + 871 = 1689
Interrupcao: 917 + 190 = 1107
Interrupcao: 193 + 342 = 535
Interrupcao: 871 + 505 = 1376
Interrupcao: 996 + 500 = 1496
Interrupcao: 210 + 871 = 1081
Interrupcao: 697 + 420 = 1117
Interrupcao: 193 + 846 = 1039
Interrupcao: 342 + 732 = 1074
Interrupcao: 697 + 1689 = 2386
Interrupcao: 103 + 0 = 103
Interrupcao: 210 + 856 = 1066
Interrupcao: 829 + 868 = 1697
Interrupcao: 756 + 996 = 1752
Interrupcao: 350 + 917 = 1267
Interrupcao: 729 + 587 = 1316

Comando executado: 198 + 732 = 930

Interrupcao: 348 + 443 = 791
Interrupcao: 697 + 277 = 974
Interrupcao: 651 + 756 = 1407
Interrupcao: 802 + 675 = 1477
Interrupcao: 587 + 829 = 1416
Interrupcao: 697 + 21 = 718
Interrupcao: 1004 + 1973 = 2977
Interrupcao: 500 + 981 = 1481
Interrupcao: 418 + 871 = 1289
Interrupcao: 1481 + 1973 = 3454
Interrupcao: 123 + 763 = 886
Interrupcao: 350 + 210 = 560
Interrupcao: 537 + 904 = 1441
Interrupcao: -308 + 796 = 488
Interrupcao: 292 + 930 = 1222
Interrupcao: 829 + 167 = 996
Interrupcao: 135 + 917 = 1052
Interrupcao: 21 + 466 = 487
Interrupcao: 756 + 840 = 1596
Interrupcao: 301 + 368 = 669
Interrupcao: 3454 + 649 = 4103
Interrupcao: 771 + 730 = 1501
Interrupcao: 378 + 178 = 556
Interrupcao: 404 + 370 = 774
Interrupcao: 586 + 21 = 607
Interrupcao: 202 + 81 = 283
Interrupcao: 190 + 222 = 412
Interrupcao: 547 + 3454 = 4001
Interrupcao: 139 + 773 = 912
Interrupcao: 725 + 688 = 1413
Interrupcao: 434 + 124 = 558
Interrupcao: 586 + 488 = 1074
Interrupcao: 804 + 857 = 1661
Interrupcao: 857 + 624 = 1481
Interrupcao: 1697 + 556 = 2253
Interrupcao: 372 + 773 = 1145
Interrupcao: 689 + 407 = 1096
Interrupcao: 481 + 445 = 926
Interrupcao: 281 + 856 = 1137
Interrupcao: 378 + 299 = 677
Interrupcao: 0 + -189 = -189
Interrupcao: 754 + 545 = 1299
Interrupcao: 996 + 94 = 1090
Interrupcao: 198 + 403 = 601
Interrupcao: 956 + 320 = 1276
Interrupcao: -1421 + 697 = -724
Interrupcao: 819 + 887 = 1706
Interrupcao: 996 + 378 = 1374
Interrupcao: 378 + 981 = 1359
Interrupcao: 500 + 378 = 878

Comando executado: 570 + 198 = 768

Comando executado: 802 - 4001 = -3199

Interrupcao: -646 - -848 = 202
Interrupcao: 924 - 193 = 731
Interrupcao: 930 - 917 = 13
Interrupcao: 856 - 163 = 693
Interrupcao: 43 - 94 = -51
Interrupcao: 456 - 624 = -168
Interrupcao: 434 - 524 = -90
Interrupcao: 395 - 255 = 140
Interrupcao: 981 - 996 = -15
Interrupcao: 1289 - 1316 = -27
Interrupcao: 0 - 434 = -434
Interrupcao: 668 - 771 = -103
Interrupcao: 599 - 183 = 416
Interrupcao: 403 - 202 = 201
Interrupcao: 199 - 421 = -222
Interrupcao: 994 - 199 = 795
Interrupcao: 1296 - 542 = 754
Interrupcao: 713 - 43 = 670
Interrupcao: 776 - 902 = -126
Interrupcao: 688 - 599 = 89
Interrupcao: 795 - 490 = 305
Interrupcao: 305 - -32 = 337
Interrupcao: 97 - 959 = -862
Interrupcao: 556 - 432 = 124
Interrupcao: 199 - 921 = -722
Interrupcao: 764 - 97 = 667
Interrupcao: 1973 - 731 = 1242
Interrupcao: 810 - 202 = 608
Interrupcao: 539 - 491 = 48
Interrupcao: 743 - 29 = 714
Interrupcao: 652 - 921 = -269
Interrupcao: 652 - 434 = 218
Interrupcao: 348 - 198 = 150
Interrupcao: 981 - 763 = 218
Interrupcao: 599 - 856 = -257
Interrupcao: 658 - 539 = 119
Interrupcao: 404 - 150 = 254
Interrupcao: 9 - 895 = -886
Interrupcao: 84 - 273 = -189
Interrupcao: 771 - 570 = 201
Interrupcao: 337 - -434 = 771
Interrupcao: 756 - 491 = 265
Interrupcao: 124 - 984 = -860
Interrupcao: 218 - 0 = 218
Interrupcao: 451 - 601 = -150
Interrupcao: 570 - 170 = 400
Interrupcao: 1299 - 218 = 1081
Interrupcao: 570 - 255 = 315
Interrupcao: 862 - 348 = 514
Interrupcao: 178 - 378 = -200

Comando executado: 959 - 763 = 196

Interrupcao: 451 - 972 = -521
Interrupcao: 1081 - 1564 = -483
Interrupcao: 732 - 732 = 0
Interrupcao: 378 - 590 = -212
Interrupcao: 1081 - 878 = 203
Interrupcao: 884 - 871 = 13
Interrupcao: 871 - 570 = 301
Interrupcao: 128 - 434 = -306
Interrupcao: 871 - 373 = 498
Interrupcao: 996 - 416 = 580
Interrupcao: 892 - 0 = 892
Interrupcao: 613 - 9 = 604
Interrupcao: 668 - 350 = 318
Interrupcao: 802 - 95 = 707
Interrupcao: 201 - -15 = 216
Interrupcao: 939 - 434 = 505
Interrupcao: 301 - 465 = -164
Interrupcao: 335 - 857 = -522
Interrupcao: 343 - 587 = -244
Interrupcao: 917 - 340 = 577
Interrupcao: 973 - 445 = 528
Interrupcao: 1407 - 707 = 700
Interrupcao: 69 - 474 = -405
Interrupcao: 269 - 429 = -160
Interrupcao: 917 - 426 = 491
Interrupcao: 551 - 723 = -172
Interrupcao: 756 - 894 = -138
Interrupcao: 1276 - 899 = 377
Interrupcao: 254 - 817 = -563
Interrupcao: 754 - 42 = 712
Interrupcao: 842 - 197 = 645
Interrupcao: 123 - 856 = -733
Interrupcao: 723 - 488 = 235
Interrupcao: 444 - 659 = -215
Interrupcao: 846 - 481 = 365
Interrupcao: 668 - 107 = 561
Interrupcao: 811 - 926 = -115
Interrupcao: 429 - 550 = -121
Interrupcao: 763 - 367 = 396
Interrupcao: 487 - -168 = 655
Interrupcao: 611 - 750 = -139
Interrupcao: 95 - 378 = -283
Interrupcao: 343 - 305 = 38
Interrupcao: 769 - 301 = 468
Interrupcao: 817 - 235 = 582
Interrupcao: 4001 - -283 = 4284
Interrupcao: 505 - 490 = 15
Interrupcao: -139 - 91 = -230
Interrupcao: 474 - 434 = 40
Interrupcao: 373 - 505 = -132

Comando executado: 468 - 769 = -301

Interrupcao: 0 - 818 = -818
Interrupcao: 2929 - 1289 = 1640
Interrupcao: 283 - 841 = -558
Interrupcao: 927 - 668 = 259
Interrupcao: 846 - 190 = 656
Interrupcao: 474 - 348 = 126
Interrupcao: 421 - 917 = -496
Interrupcao: 444 - 814 = -370
Interrupcao: 1373 - -189 = 1562
Interrupcao: 348 - 84 = 264
Interrupcao: 743 - 376 = 367
Interrupcao: 1407 - 793 = 614
Interrupcao: 190 - 451 = -261
Interrupcao: 743 - 199 = 544
Interrupcao: 802 - 850 = -48
Interrupcao: 71 - 586 = -515
Interrupcao: 172 - 921 = -749
Interrupcao: 170 - 570 = -400
Interrupcao: 97 - 128 = -31
Interrupcao: 42 - 190 = -148
Interrupcao: 614 - -148 = 762
Interrupcao: 601 - 368 = 233
Interrupcao: -164 - -496 = 332
Interrupcao: 38 - 301 = -263
Interrupcao: 587 - 429 = 158
Interrupcao: 385 - 465 = -80
Interrupcao: 456 - 927 = -471
Interrupcao: 434 - 29 = 405
Interrupcao: 441 - 429 = 12
Interrupcao: 804 - 456 = 348
Interrupcao: 526 - 429 = 97
Interrupcao: 859 - 929 = -70
Interrupcao: 1289 - -301 = 1590
Interrupcao: 492 - 139 = 353
Interrupcao: 434 - 403 = 31
Interrupcao: 599 - 378 = 221
Interrupcao: 763 - 894 = -131
Interrupcao: 846 - 567 = 279
Interrupcao: 862 - 342 = 520
Interrupcao: 332 - -164 = 496
Interrupcao: 570 - 456 = 114
Interrupcao: -164 - 496 = -660
Interrupcao: 58 - 904 = -846
Interrupcao: 818 - 689 = 129
Interrupcao: 993 - 819 = 174
Interrupcao: 121 - 801 = -680
Interrupcao: 668 - 370 = 298
Interrupcao: 984 - 286 = 698
Interrupcao: 614 - 292 = 322
Interrupcao: 71 - 488 = -417

Comando executado: 684 + 422 = 1106

Comando executado: 856 - 764 = 92

Comando executado: 174 - 668 = -494

Comando executado: 219 - 926 = -707

Interrupcao: 504 - 198 = 306
Interrupcao: 736 - 776 = -40
Interrupcao: 22 - 1096 = -1074
Interrupcao: 505 - 421 = 84
Interrupcao: 421 - 996 = -575
Interrupcao: 652 - 270 = 382
Interrupcao: 537 - 465 = 72
Interrupcao: 743 - 818 = -75
Interrupcao: 756 - 936 = -180
Interrupcao: 353 - 684 = -331
Interrupcao: 19 - 996 = -977
Interrupcao: 618 - 286 = 332
Interrupcao: 84 - 713 = -629
Interrupcao: 804 - 551 = 253
Interrupcao: 568 - 21 = 547
Interrupcao: 348 - 97 = 251
Interrupcao: 611 - 149 = 462
Interrupcao: 902 - 611 = 291
Interrupcao: 611 - 611 = 0
Interrupcao: 914 - 996 = -82
Interrupcao: 555 - 500 = 55
Interrupcao: 269 - 587 = -318
Interrupcao: 940 - 731 = 209
Interrupcao: 451 - 426 = 25
Interrupcao: -75 - 72 = -147
Interrupcao: 996 - 764 = 232
Interrupcao: 1276 - 497 = 779
Interrupcao: -244 - 348 = -592
Interrupcao: -592 - -131 = -461
Interrupcao: 568 - 980 = -412
Interrupcao: 0 - 36 = -36
Interrupcao: 305 - 624 = -319
Interrupcao: 499 - 71 = 428
Interrupcao: 972 - 927 = 45
Interrupcao: 895 - 611 = 284
Interrupcao: 228 - 840 = -612
Interrupcao: -147 - -592 = 445
Interrupcao: 613 - 121 = 492
Interrupcao: 570 - 567 = 3
Interrupcao: 764 - 669 = 95
Interrupcao: 996 - 919 = 77
Interrupcao: 58 - 668 = -610
Interrupcao: 491 - 372 = 119
Interrupcao: 613 - 178 = 435
Interrupcao: 520 - 708 = -188
Interrupcao: 599 - 624 = -25
Interrupcao: 818 - 630 = 188
Interrupcao: -592 - -846 = 254
Interrupcao: -592 - 209 = -801
Interrupcao: 994 - 197 = 797

Comando executado: 801 + 201 = 1002

Comando executado: -592 + 399 = -193

Interrupcao: 235 + 1242 = 1477
Interrupcao: 4284 + -80 = 4204
Interrupcao: 416 + -70 = 346
Interrupcao: 84 + 618 = 702
Interrupcao: 36 + 725 = 761
Interrupcao: 529 + 902 = 1431
Interrupcao: 117 + 873 = 990
Interrupcao: 933 + 326 = 1259
Interrupcao: 149 + 9 = 158
Interrupcao: 993 + 846 = 1839
Interrupcao: -592 + 279 = -313
Interrupcao: 655 + -629 = 26
Interrupcao: 428 + 205 = 633
Interrupcao: 348 + 403 = 751
Interrupcao: 871 + 150 = 1021
Interrupcao: 590 + 624 = 1214
Interrupcao: 34 + 505 = 539
Interrupcao: 437 + 31 = 468
Interrupcao: -602 + 188 = -414
Interrupcao: -313 + 865 = 552
Interrupcao: 746 + 4204 = 4950
Interrupcao: 570 + 996 = 1566
Interrupcao: 466 + 804 = 1270
Interrupcao: 124 + 340 = 464
Interrupcao: 868 + 611 = 1479
Interrupcao: 488 + 170 = 658
Interrupcao: 167 + 611 = 778
Interrupcao: 299 + 611 = 910
Interrupcao: 258 + 170 = 428
Interrupcao: 932 + 819 = 1751
Interrupcao: 434 + 348 = 782
Interrupcao: 84 + 587 = 671
Interrupcao: 281 + 996 = 1277
Interrupcao: 505 + 676 = 1181
Interrupcao: 751 + 778 = 1529
Interrupcao: 117 + 327 = 444
Interrupcao: 378 + 12 = 390
Interrupcao: 255 + 570 = 825
Interrupcao: 378 + 117 = 495
Interrupcao: 671 + 25 = 696
Interrupcao: 921 + 434 = 1355
Interrupcao: 921 + 898 = 1819
Interrupcao: 763 + 82 = 845
Interrupcao: 219 + 342 = 561
Interrupcao: 570 + 404 = 974
Interrupcao: 505 + -32 = 473
Interrupcao: 36 + 378 = 414
Interrupcao: 434 + 659 = 1093
Interrupcao: 1479 + 607 = 2086
Interrupcao: 570 + 925 = 1495

Comando executado: 1093 - 624 = 469

Comando executado: 607 + 528 = 1135

Comando executado: 434 - 671 = -237

Interrupcao: 668 - 58 = 610
Interrupcao: 750 - 378 = 372
Interrupcao: 163 - 210 = -47
Interrupcao: 228 - 868 = -640
Interrupcao: 505 - 505 = 0
Interrupcao: 797 - 671 = 126
Interrupcao: 434 - 819 = -385
Interrupcao: 688 - 378 = 310
Interrupcao: 270 - 43 = 227
Interrupcao: 378 - 9 = 369
Interrupcao: 981 - 416 = 565
Interrupcao: 21 - 570 = -549
Interrupcao: 434 - 199 = 235
Interrupcao: 465 - 451 = 14
Interrupcao: 675 - 378 = 297
Interrupcao: 802 - 378 = 424
Interrupcao: 565 - 315 = 250
Interrupcao: 163 - 570 = -407
Interrupcao: 1276 - 254 = 1022
Interrupcao: 672 - 69 = 603
Interrupcao: 601 - 570 = 31
Interrupcao: 505 - -515 = 1020
Interrupcao: 219 - 996 = -777
Interrupcao: 222 - 443 = -221
Interrupcao: 841 - -385 = 1226
Interrupcao: 732 - 658 = 74
Interrupcao: 842 - 348 = 494
Interrupcao: -221 - 87 = -308
Interrupcao: 42 - 149 = -107
Interrupcao: 529 - 539 = -10
Interrupcao: 655 - 414 = 241
Interrupcao: 488 - 492 = -4
Interrupcao: 269 - 873 = -604
Interrupcao: 492 - 421 = 71
Interrupcao: 434 - 993 = -559
Interrupcao: 434 - 222 = 212
Interrupcao: 723 - 451 = 272
Interrupcao: 859 - 342 = 517
Interrupcao: 259 - 299 = -40
Interrupcao: 856 - 378 = 478
Interrupcao: 210 - 590 = -380
Interrupcao: -612 - -40 = -572
Interrupcao: 818 - 683 = 135
Interrupcao: 550 - 422 = 128
Interrupcao: 269 - 981 = -712
Interrupcao: 658 - 613 = 45
Interrupcao: 932 - 630 = 302
Interrupcao: 959 - 481 = 478
Interrupcao: 860 - 600 = 260
Interrupcao: 1355 - 610 = 745

Comando executado: -4 - 365 = -369

Comando executado: 281 - 550 = -269

Interrupcao: 600 - 403 = 197
Interrupcao: 131 - 965 = -834
Interrupcao: 378 - 919 = -541
Interrupcao: -522 - -414 = -108
Interrupcao: -369 - -522 = 153
Interrupcao: 368 - 856 = -488
Interrupcao: 12 - 245 = -233
Interrupcao: 530 - 586 = -56
Interrupcao: 219 - 842 = -623
Interrupcao: 474 - 84 = 390
Interrupcao: 713 - 850 = -137
Interrupcao: 528 - 114 = 414
Interrupcao: 219 - 444 = -225
Interrupcao: 793 - -834 = 1627
Interrupcao: 530 - 668 = -138
Interrupcao: 255 - 810 = -555
Interrupcao: 97 - 920 = -823
Interrupcao: 732 - 209 = 523
Interrupcao: 651 - 412 = 239
Interrupcao: 772 - 376 = 396
Interrupcao: 434 - 444 = -10
Interrupcao: 729 - 840 = -111
Interrupcao: 4 - 84 = -80
Interrupcao: 210 - 0 = 210
Interrupcao: 772 - 326 = 446
Interrupcao: 793 - 272 = 521
Interrupcao: 601 - 11 = 590
Interrupcao: 315 - 521 = -206
Interrupcao: 871 - 925 = -54
Interrupcao: 31 - -712 = 743
Interrupcao: 517 - 235 = 282
Interrupcao: 517 - -522 = 1039
Interrupcao: 921 - 340 = 581
Interrupcao: 917 - 488 = 429
Interrupcao: 507 - 36 = 471
Interrupcao: 36 - 529 = -493
Interrupcao: -10 - 382 = -392
Interrupcao: 31 - 932 = -901
Interrupcao: 600 - 669 = -69
Interrupcao: 584 - 871 = -287
Interrupcao: 769 - 624 = 145
Interrupcao: 939 - 842 = 97
Interrupcao: 264 - 1627 = -1363
Interrupcao: 128 - 471 = -343
Interrupcao: 468 - 253 = 215
Interrupcao: 451 - 904 = -453
Interrupcao: 395 - 537 = -142
Interrupcao: 167 - 305 = -138
Interrupcao: -555 - -206 = -349
Interrupcao: 372 - 611 = -239

Comando executado: 567 - 228 = 339

Interrupcao: 996 - 324 = 672
Interrupcao: 972 - 684 = 288
Interrupcao: 568 - 456 = 112
Interrupcao: 956 - 818 = 138
Interrupcao: 219 - 437 = -218
Interrupcao: 676 - -712 = 1388
Interrupcao: 930 - 488 = 442
Interrupcao: 440 - 761 = -321
Interrupcao: 145 - 1388 = -1243
Interrupcao: 378 - 996 = -618
Interrupcao: 868 - 507 = 361
Interrupcao: 281 - 228 = 53
Interrupcao: -142 - 797 = -939
Interrupcao: -1363 - 676 = -2039
Interrupcao: 451 - 456 = -5
Interrupcao: 786 - 150 = 636
Interrupcao: 715 - 499 = 216
Interrupcao: -138 - 1388 = -1526
Interrupcao: 630 - 31 = 599
Interrupcao: 84 - 981 = -897
Interrupcao: 255 - 499 = -244
Interrupcao: 887 - 600 = 287
Interrupcao: 503 - 603 = -100
