Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 350 - 622 = -272
Interrupcao: 190 - 163 = 27
Interrupcao: 422 - 652 = -230
Interrupcao: 199 - 819 = -620
Interrupcao: 465 - 42 = 423
Interrupcao: 739 - 743 = -4
Interrupcao: 981 - 178 = 803
Interrupcao: 1381 - 440 = 941

Comando executado: 228 - 771 = -543

Comando executado: 829 + -71 = 758

Comando executado: 505 - 21 = 484

Interrupcao: 362 - 862 = -500
Interrupcao: 689 - 365 = 324
Interrupcao: 276 - 43 = 233
Interrupcao: 605 - 421 = 184
Interrupcao: 756 - 868 = -112
Interrupcao: 362 - 860 = -498
Interrupcao: 466 - 258 = 208
Interrupcao: 743 - 11 = 732
Interrupcao: 763 - 84 = 679
Interrupcao: 1436 - 817 = 619
Interrupcao: 418 - 258 = 160
Interrupcao: 506 - 149 = 357
Interrupcao: 370 - 0 = 370
Interrupcao: 451 - 538 = -87
Interrupcao: 370 - 586 = -216
Interrupcao: -441 - 1760 = -2201
Interrupcao: 444 - 444 = 0
Interrupcao: -1391 - 336 = -1727
Interrupcao: 684 - 335 = 349
Interrupcao: 128 - 276 = -148
Interrupcao: 362 - 11 = 351
Interrupcao: 281 - 42 = 239
Interrupcao: 860 - -2201 = 3061
Interrupcao: 868 - 611 = 257
Interrupcao: 367 - 12 = 355
Interrupcao: 365 - 715 = -350
Interrupcao: 996 - 258 = 738
Interrupcao: 463 - 379 = 84
Interrupcao: 959 - 197 = 762
Interrupcao: 619 - 167 = 452
Interrupcao: 524 - 94 = 430
Interrupcao: 2372 - -350 = 2722
Interrupcao: 430 - 209 = 221
Interrupcao: 568 - 280 = 288
Interrupcao: 587 - 965 = -378
Interrupcao: 959 - 814 = 145
Interrupcao: 994 - 505 = 489
Interrupcao: 857 - 258 = 599
Interrupcao: 365 - 224 = 141
Interrupcao: 224 - 170 = 54
Interrupcao: 567 - 505 = 62
Interrupcao: 31 - 669 = -638
Interrupcao: 21 - 904 = -883
Interrupcao: 198 - 743 = -545
Interrupcao: 613 - 12 = 601
Interrupcao: 808 - 395 = 413
Interrupcao: 743 - 155 = 588
Interrupcao: 149 - 422 = -273
Interrupcao: 373 - 368 = 5
Interrupcao: 327 - 590 = -263

Comando executado: 91 + 241 = 332

Comando executado: 379 - 77 = 302

Comando executado: 233 + 801 = 1034

Interrupcao: 172 + 705 = 877
Interrupcao: 336 + 336 = 672
Interrupcao: 320 + 351 = 671
Interrupcao: 19 + 335 = 354
Interrupcao: 491 + 228 = 719
Interrupcao: 567 + 862 = 1429
Interrupcao: 914 + 324 = 1238
Interrupcao: 82 + 27 = 109
Interrupcao: 84 + 412 = 496
Interrupcao: 109 + -883 = -774
Interrupcao: 5 + -87 = -82
Interrupcao: 776 + 725 = 1501
Interrupcao: 255 + 163 = 418
Interrupcao: 11 + 299 = 310
Interrupcao: 413 + 690 = 1103
Interrupcao: 362 + 732 = 1094
Interrupcao: 222 + 444 = 666
Interrupcao: 601 + 463 = 1064
Interrupcao: 972 + 570 = 1542
Interrupcao: 60 + 811 = 871
Interrupcao: 862 + 437 = 1299
Interrupcao: 466 + 723 = 1189
Interrupcao: 668 + 364 = 1032
Interrupcao: 466 + 689 = 1155
Interrupcao: 452 + 941 = 1393
Interrupcao: 599 + 117 = 716
Interrupcao: 209 + 355 = 564
Interrupcao: 956 + 924 = 1880
Interrupcao: 713 + 996 = 1709
Interrupcao: 124 + 652 = 776
Interrupcao: 117 + 624 = 741
Interrupcao: 590 + 828 = 1418
Interrupcao: 27 + 741 = 768
Interrupcao: 395 + 828 = 1223
Interrupcao: 736 + 350 = 1086
Interrupcao: 658 + 340 = 998
Interrupcao: 743 + 924 = 1667
Interrupcao: 672 + 672 = 1344
Interrupcao: 917 + 973 = 1890
Interrupcao: 368 + 730 = 1098
Interrupcao: 555 + 228 = 783
Interrupcao: 564 + 588 = 1152
Interrupcao: 672 + 504 = 1176
Interrupcao: 652 + 743 = 1395
Interrupcao: 143 + 355 = 498
Interrupcao: 202 + 993 = 1195
Interrupcao: 348 + 1307 = 1655
Interrupcao: 932 + 887 = 1819
Interrupcao: 1344 + 732 = 2076
Interrupcao: 367 + 590 = 957

Comando executado: 1034 + 567 = 1601

Comando executado: 123 + 715 = 838

Interrupcao: 613 + 349 = 962
Interrupcao: 965 + 725 = 1690
Interrupcao: 445 + 172 = 617
Interrupcao: 370 + 421 = 791
Interrupcao: 60 + 372 = 432
Interrupcao: 613 + 622 = 1235
Interrupcao: 348 + 669 = 1017
Interrupcao: 270 + 376 = 646
Interrupcao: 686 + 579 = 1265
Interrupcao: 930 + 21 = 951
Interrupcao: 1589 + 776 = 2365
Interrupcao: 526 + 205 = 731
Interrupcao: 617 + 1655 = 2272
Interrupcao: 506 + 117 = 623
Interrupcao: 529 + 336 = 865
Interrupcao: 69 + 818 = 887
Interrupcao: 1064 + -4 = 1060
Interrupcao: 452 + 1032 = 1484
Interrupcao: 538 + 930 = 1468
Interrupcao: 933 + 959 = 1892
Interrupcao: 280 + 58 = 338
Interrupcao: 601 + 808 = 1409
Interrupcao: 895 + 613 = 1508
Interrupcao: 404 + 395 = 799
Interrupcao: 1880 + 619 = 2499
Interrupcao: 813 + 310 = 1123
Interrupcao: 67 + 1017 = 1084
Interrupcao: 336 + 84 = 420
Interrupcao: 395 + 190 = 585
Interrupcao: 465 + 828 = 1293
Interrupcao: 600 + 764 = 1364
Interrupcao: 299 + 924 = 1223
Interrupcao: 492 + 658 = 1150
Interrupcao: 764 + 630 = 1394
Interrupcao: 421 + 842 = 1263
Interrupcao: 894 + 539 = 1433
Interrupcao: 210 + 771 = 981
Interrupcao: 305 + 340 = 645
Interrupcao: 545 + 466 = 1011
Interrupcao: 884 + 451 = 1335
Interrupcao: 859 + 862 = 1721
Interrupcao: 791 + 957 = 1748
Interrupcao: 1690 + 311 = 2001
Interrupcao: 413 + 413 = 826
Interrupcao: 524 + 932 = 1456
Interrupcao: 846 + 273 = 1119
Interrupcao: 172 + 959 = 1131
Interrupcao: 498 + 1176 = 1674
Interrupcao: 567 + 669 = 1236
Interrupcao: 530 + 818 = 1348

Comando executado: 299 - 584 = -285

Comando executado: 336 + 481 = 817

Comando executado: 378 + 11 = 389

Comando executado: 659 + 429 = 1088

Interrupcao: 763 + 524 = 1287
Interrupcao: 270 + 421 = 691
Interrupcao: 0 + 466 = 466
Interrupcao: 914 + 259 = 1173
Interrupcao: 464 + 190 = 654
Interrupcao: 281 + 281 = 562
Interrupcao: -263 + 1150 = 887
Interrupcao: 818 + 421 = 1239
Interrupcao: 1348 + 562 = 1910
Interrupcao: 228 + 801 = 1029
Interrupcao: 804 + 465 = 1269
Interrupcao: 873 + 996 = 1869
Interrupcao: 993 + 567 = 1560
Interrupcao: 228 + 237 = 465
Interrupcao: 538 + 464 = 1002
Interrupcao: 492 + 773 = 1265
Interrupcao: 1892 + 1364 = 3256
Interrupcao: 994 + 764 = 1758
Interrupcao: 758 + 275 = 1033
Interrupcao: 921 + 819 = 1740
Interrupcao: 562 + 2365 = 2927
Interrupcao: 280 + 925 = 1205
Interrupcao: 725 + 324 = 1049
Interrupcao: 669 + 763 = 1432
Interrupcao: 1131 + 1501 = 2632
Interrupcao: 551 + 58 = 609
Interrupcao: 793 + 927 = 1720
Interrupcao: 426 + 570 = 996
Interrupcao: 60 + 526 = 586
Interrupcao: 862 + 763 = 1625
Interrupcao: 917 + 857 = 1774
Interrupcao: -299 + 1579 = 1280
Interrupcao: 245 + 996 = 1241
Interrupcao: 873 + 919 = 1792
Interrupcao: 270 + 600 = 870
Interrupcao: 379 + 413 = 792
Interrupcao: 190 + 956 = 1146
Interrupcao: 894 + 131 = 1025
Interrupcao: 611 + 936 = 1547
Interrupcao: 124 + 443 = 567
Interrupcao: 788 + 1501 = 2289
Interrupcao: 404 + 586 = 990
Interrupcao: 860 + 878 = 1738
Interrupcao: 743 + 107 = 850
Interrupcao: 599 + 1086 = 1685
Interrupcao: 1674 + 826 = 2500
Interrupcao: 465 + 464 = 929
Interrupcao: 756 + 599 = 1355
Interrupcao: 327 + 228 = 555
Interrupcao: 170 + 871 = 1041

Comando executado: 887 - 763 = 124

Comando executado: 551 + 688 = 1239

Comando executado: 929 + 933 = 1862

Comando executado: 756 - 768 = -12

Interrupcao: 862 - 444 = 418
Interrupcao: 818 - 155 = 663
Interrupcao: 862 - 403 = 459
Interrupcao: 376 - 422 = -46
Interrupcao: 996 - 814 = 182
Interrupcao: -543 - 124 = -667
Interrupcao: 611 - 919 = -308
Interrupcao: 84 - 443 = -359
Interrupcao: 228 - 269 = -41
Interrupcao: -273 - 1119 = -1392
Interrupcao: 362 - 606 = -244
Interrupcao: 708 - 172 = 536
Interrupcao: 763 - 801 = -38
Interrupcao: 996 - 190 = 806
Interrupcao: 763 - 736 = 27
Interrupcao: 2499 - 870 = 1629
Interrupcao: 286 - 993 = -707
Interrupcao: 730 - 584 = 146
Interrupcao: 437 - 956 = -519
Interrupcao: -667 - -46 = -621
Interrupcao: 873 - 412 = 461
Interrupcao: 675 - 142 = 533
Interrupcao: 124 - 859 = -735
Interrupcao: 1146 - 792 = 354
Interrupcao: -735 - 1025 = -1760
Interrupcao: -638 - 803 = -1441
Interrupcao: 142 - 868 = -726
Interrupcao: 146 - 555 = -409
Interrupcao: 443 - 413 = 30
Interrupcao: 736 - 42 = 694
Interrupcao: 94 - 772 = -678
Interrupcao: 19 - 723 = -704
Interrupcao: 499 - 301 = 198
Interrupcao: 340 - 862 = -522
Interrupcao: 310 - 2499 = -2189
Interrupcao: 590 - 9 = 581
Interrupcao: 183 - 378 = -195
Interrupcao: 814 - 202 = 612
Interrupcao: 470 - 818 = -348
Interrupcao: 663 - 315 = 348
Interrupcao: 412 - 713 = -301
Interrupcao: 927 - 418 = 509
Interrupcao: 819 - 567 = 252
Interrupcao: 1409 - 1025 = 384
Interrupcao: 732 - -543 = 1275
Interrupcao: 619 - 651 = -32
Interrupcao: -704 - 1205 = -1909
Interrupcao: 993 - 202 = 791
Interrupcao: 403 - 128 = 275
Interrupcao: 299 - 669 = -370

Comando executado: 750 + 730 = 1480

Interrupcao: 624 + 750 = 1374
Interrupcao: 612 + 1508 = 2120
Interrupcao: 606 + 444 = 1050
Interrupcao: 31 + 606 = 637
Interrupcao: 60 + 624 = 684
Interrupcao: 763 + 69 = 832
Interrupcao: 764 + 270 = 1034
Interrupcao: 2500 + 1394 = 3894
Interrupcao: 11 + 618 = 629
Interrupcao: 275 + 791 = 1066
Interrupcao: -1392 + -883 = -2275
Interrupcao: 666 + 348 = 1014
Interrupcao: 488 + 590 = 1078
Interrupcao: 1263 + 3894 = 5157
Interrupcao: 651 + 343 = 994
Interrupcao: 167 + 626 = 793
Interrupcao: 245 + 139 = 384
Interrupcao: 19 + 856 = 875
Interrupcao: 688 + 736 = 1424
Interrupcao: 624 + 378 = 1002
Interrupcao: 884 + 81 = 965
Interrupcao: 684 + 466 = 1150
Interrupcao: 59 + 925 = 984
Interrupcao: 873 + 637 = 1510
Interrupcao: 354 + 2500 = 2854
Interrupcao: 311 + -348 = -37
Interrupcao: -4 + 1307 = 1303
Interrupcao: 637 + 542 = 1179
Interrupcao: 1395 + 981 = 2376
Interrupcao: 537 + 258 = 795
Interrupcao: 384 + -1392 = -1008
Interrupcao: 739 + 222 = 961
Interrupcao: 996 + 856 = 1852
Interrupcao: 117 + 139 = 256
Interrupcao: 95 + 117 = 212
Interrupcao: 619 + 763 = 1382
Interrupcao: 11 + 601 = 612
Interrupcao: 509 + 1275 = 1784
Interrupcao: 389 + 666 = 1055
Interrupcao: 434 + 842 = 1276
Interrupcao: 902 + 412 = 1314
Interrupcao: 367 + 0 = 367
Interrupcao: 422 + 94 = 516
Interrupcao: 367 + 183 = 550
Interrupcao: 545 + 301 = 846
Interrupcao: 82 + 422 = 504
Interrupcao: 567 + 537 = 1104
Interrupcao: 190 + 222 = 412
Interrupcao: 97 + 898 = 995
Interrupcao: 810 + 170 = 980

Comando executado: 451 - 399 = 52

Interrupcao: 776 - 60 = 716
Interrupcao: 198 - 932 = -734
Interrupcao: 1104 - 1033 = 71
Interrupcao: 36 - 996 = -960
Interrupcao: 54 - 54 = 0
Interrupcao: -726 - 1033 = -1759
Interrupcao: 190 - 456 = -266
Interrupcao: 305 - 763 = -458
Interrupcao: 350 - 451 = -101
Interrupcao: 763 - 470 = 293
Interrupcao: -960 - 1263 = -2223
Interrupcao: 860 - 605 = 255
Interrupcao: 586 - 537 = 49
Interrupcao: 928 - 659 = 269
Interrupcao: 441 - 327 = 114
Interrupcao: 350 - 456 = -106
Interrupcao: 713 - 868 = -155
Interrupcao: 202 - 170 = 32
Interrupcao: 182 - 1418 = -1236
Interrupcao: 376 - 198 = 178
Interrupcao: 729 - 210 = 519
Interrupcao: -522 - 1276 = -1798
Interrupcao: 82 - 763 = -681
Interrupcao: 530 - 538 = -8
Interrupcao: -370 - -543 = 173
Interrupcao: 21 - 996 = -975
Interrupcao: 998 - 504 = 494
Interrupcao: 481 - 413 = 68
Interrupcao: 713 - 659 = 54
Interrupcao: 124 - 917 = -793
Interrupcao: 537 - 667 = -130
Interrupcao: 567 - 124 = 443
Interrupcao: 504 - 637 = -133
Interrupcao: 372 - 82 = 290
Interrupcao: 412 - 131 = 281
Interrupcao: 500 - 550 = -50
Interrupcao: 170 - 426 = -256
Interrupcao: 81 - 385 = -304
Interrupcao: 756 - 550 = 206
Interrupcao: 961 - 0 = 961
Interrupcao: 252 - 269 = -17
Interrupcao: 932 - 470 = 462
Interrupcao: 385 - 624 = -239
Interrupcao: 669 - 29 = 640
Interrupcao: 441 - 756 = -315
Interrupcao: 228 - 895 = -667
Interrupcao: 324 - 675 = -351
Interrupcao: 0 - 131 = -131
Interrupcao: -793 - 1239 = -2032
Interrupcao: 19 - 808 = -789

Comando executado: 219 + 586 = 805

Interrupcao: -2032 + 980 = -1052
Interrupcao: 376 + 846 = 1222
Interrupcao: 729 + 228 = 957
Interrupcao: 570 + 904 = 1474
Interrupcao: 1088 + 1792 = 2880
Interrupcao: 713 + 756 = 1469
Interrupcao: 0 + 919 = 919
Interrupcao: 128 + 481 = 609
Interrupcao: 669 + 887 = 1556
Interrupcao: 1119 + 1579 = 2698
Interrupcao: 708 + 606 = 1314
Interrupcao: 919 + 9 = 928
Interrupcao: 379 + 860 = 1239
Interrupcao: 365 + 163 = 528
Interrupcao: 259 + 412 = 671
Interrupcao: 142 + 367 = 509
Interrupcao: 368 + 930 = 1298
Interrupcao: 385 + 399 = 784
Interrupcao: 652 + 481 = 1133
Interrupcao: 776 + 539 = 1315
Interrupcao: 190 + 193 = 383
Interrupcao: 899 + 538 = 1437
Interrupcao: 675 + 178 = 853
Interrupcao: 619 + 729 = 1348
Interrupcao: 1792 + 1510 = 3302
Interrupcao: 470 + 348 = 818
Interrupcao: 1474 + 1685 = 3159
Interrupcao: 862 + 567 = 1429
Interrupcao: 163 + 927 = 1090
Interrupcao: 980 + 172 = 1152
Interrupcao: 567 + 763 = 1330
Interrupcao: 842 + 739 = 1581
Interrupcao: 959 + 470 = 1429
Interrupcao: 994 + 984 = 1978
Interrupcao: 829 + 121 = 950
Interrupcao: 725 + 0 = 725
Interrupcao: 671 + 3159 = 3830
Interrupcao: 786 + 150 = 936
Interrupcao: 743 + 772 = 1515
Interrupcao: 173 + -131 = 42
Interrupcao: 996 + 340 = 1336
Interrupcao: 829 + 95 = 924
Interrupcao: 584 + 202 = 786
Interrupcao: 492 + 190 = 682
Interrupcao: 1265 + 3159 = 4424
Interrupcao: 383 + 1090 = 1473
Interrupcao: 764 + 444 = 1208
Interrupcao: 505 + 618 = 1123
Interrupcao: 418 + 353 = 771
Interrupcao: 705 + 273 = 978

Comando executado: 919 + 1314 = 2233

Comando executado: 1025 - 299 = 726

Comando executado: 1510 - 936 = 574

Interrupcao: 772 - 586 = 186
Interrupcao: 846 - 186 = 660
Interrupcao: 705 - 219 = 486
Interrupcao: 149 - 299 = -150
Interrupcao: 713 - 619 = 94
Interrupcao: 1473 - -131 = 1604
Interrupcao: 199 - 434 = -235
Interrupcao: 269 - 27 = 242
Interrupcao: 660 - 1307 = -647
Interrupcao: 437 - 567 = -130
Interrupcao: 801 - 526 = 275
Interrupcao: 172 - 31 = 141
Interrupcao: 365 - 258 = 107
Interrupcao: 601 - 499 = 102
Interrupcao: 422 - 859 = -437
Interrupcao: 756 - 149 = 607
Interrupcao: -37 - -106 = 69
Interrupcao: 421 - 860 = -439
Interrupcao: 1017 - 1265 = -248
Interrupcao: 326 - 842 = -516
Interrupcao: 732 - 340 = 392
Interrupcao: 464 - 857 = -393
Interrupcao: 713 - 422 = 291
Interrupcao: 470 - 672 = -202
Interrupcao: 929 - 94 = 835
Interrupcao: 713 - 0 = 713
Interrupcao: 1208 - 725 = 483
Interrupcao: 550 - 801 = -251
Interrupcao: -681 - 1374 = -2055
Interrupcao: 981 - 550 = 431
Interrupcao: -248 - 102 = -350
Interrupcao: 856 - 465 = 391
Interrupcao: 379 - 470 = -91
Interrupcao: 804 - 58 = 746
Interrupcao: 786 - 925 = -139
Interrupcao: 538 - 590 = -52
Interrupcao: 667 - 793 = -126
Interrupcao: 12 - 729 = -717
Interrupcao: 605 - 43 = 562
Interrupcao: 606 - 124 = 482
Interrupcao: 190 - 856 = -666
Interrupcao: 336 - 245 = 91
Interrupcao: 828 - 135 = 693
Interrupcao: 819 - 924 = -105
Interrupcao: 58 - 107 = -49
Interrupcao: 362 - 652 = -290
Interrupcao: 29 - 605 = -576
Interrupcao: 776 - 245 = 531
Interrupcao: 128 - 0 = 128
Interrupcao: -543 - 1330 = -1873

Comando executado: -101 - 84 = -185

Comando executado: 624 + 280 = 904

Interrupcao: 667 + 667 = 1334
Interrupcao: 668 + 743 = 1411
Interrupcao: 290 + 981 = 1271
Interrupcao: 21 + 465 = 486
Interrupcao: 542 + 36 = 578
Interrupcao: 470 + 887 = 1357
Interrupcao: 895 + 850 = 1745
Interrupcao: 1084 + -256 = 828
Interrupcao: 802 + 343 = 1145
Interrupcao: -458 + 483 = 25
Interrupcao: 82 + 829 = 911
Interrupcao: 407 + 456 = 863
Interrupcao: 884 + 350 = 1234
Interrupcao: 984 + 764 = 1748
Interrupcao: 224 + 925 = 1149
Interrupcao: 222 + 933 = 1155
Interrupcao: 524 + 921 = 1445
Interrupcao: 5157 + 950 = 6107
Interrupcao: 81 + 368 = 449
Interrupcao: 465 + 899 = 1364
Interrupcao: 418 + 418 = 836
Interrupcao: 190 + 739 = 929
Interrupcao: 60 + 750 = 810
Interrupcao: -1873 + 102 = -1771
Interrupcao: 763 + 4 = 767
Interrupcao: 925 + 301 = 1226
Interrupcao: -439 + 810 = 371
Interrupcao: 994 + 299 = 1293
Interrupcao: 1155 + 6107 = 7262
Interrupcao: -516 + -458 = -974
Interrupcao: 929 + 193 = 1122
Interrupcao: 426 + 170 = 596
Interrupcao: -576 + 7262 = 6686
Interrupcao: 873 + 4 = 877
Interrupcao: 996 + 142 = 1138
Interrupcao: 422 + 42 = 464
Interrupcao: 524 + 199 = 723
Interrupcao: 348 + 878 = 1226
Interrupcao: 570 + 426 = 996
Interrupcao: -17 + -350 = -367
Interrupcao: 764 + 828 = 1592
Interrupcao: 626 + 729 = 1355
Interrupcao: 863 + 519 = 1382
Interrupcao: 1152 + 107 = 1259
Interrupcao: 386 + 326 = 712
Interrupcao: 895 + 507 = 1402
Interrupcao: 626 + 529 = 1155
Interrupcao: 630 + 299 = 929
Interrupcao: 124 + 340 = 464
Interrupcao: 6107 + 1445 = 7552

Comando executado: 1259 + 606 = 1865

Interrupcao: 771 + 1865 = 2636
Interrupcao: 259 + 422 = 681
Interrupcao: 507 + 491 = 998
Interrupcao: 368 + 850 = 1218
Interrupcao: 190 + 715 = 905
Interrupcao: 804 + 395 = 1199
Interrupcao: -717 + -37 = -754
Interrupcao: 605 + 299 = 904
Interrupcao: 771 + 202 = 973
Interrupcao: 689 + 715 = 1404
Interrupcao: 364 + 930 = 1294
Interrupcao: 993 + 43 = 1036
Interrupcao: 739 + 444 = 1183
Interrupcao: 190 + 258 = 448
Interrupcao: 524 + 69 = 593
Interrupcao: 600 + 600 = 1200
Interrupcao: 713 + 124 = 837
Interrupcao: 736 + 736 = 1472
Interrupcao: 499 + 871 = 1370
Interrupcao: 984 + 444 = 1428
Interrupcao: 1155 + 1218 = 2373
Interrupcao: 123 + 228 = 351
Interrupcao: 1348 + 1402 = 2750
Interrupcao: 993 + 928 = 1921
Interrupcao: 0 + 819 = 819
Interrupcao: 856 + 373 = 1229
Interrupcao: 1149 + 1229 = 2378
Interrupcao: 682 + 486 = 1168
Interrupcao: 519 + -202 = 317
Interrupcao: -543 + 768 = 225
Interrupcao: 786 + 7552 = 8338
Interrupcao: 771 + 973 = 1744
Interrupcao: 444 + 652 = 1096
Interrupcao: 378 + 60 = 438
Interrupcao: 772 + 84 = 856
Interrupcao: 764 + 71 = 835
Interrupcao: 640 + 225 = 865
Interrupcao: 237 + 624 = 861
Interrupcao: 172 + 444 = 616
Interrupcao: 71 + -37 = 34
Interrupcao: 616 + 835 = 1451
Interrupcao: 928 + 763 = 1691
Interrupcao: 689 + 364 = 1053
Interrupcao: 327 + 613 = 940
Interrupcao: 499 + 818 = 1317
Interrupcao: 149 + 121 = 270
Interrupcao: 729 + 551 = 1280
Interrupcao: 637 + 776 = 1413
Interrupcao: -290 + -974 = -1264
Interrupcao: 877 + 1239 = 2116

Comando executado: 672 + 965 = 1637

Interrupcao: 1691 + 1413 = 3104
Interrupcao: 202 + 818 = 1020
Interrupcao: 756 + 550 = 1306
Interrupcao: 993 + 444 = 1437
Interrupcao: -1264 + -91 = -1355
Interrupcao: 555 + 281 = 836
Interrupcao: 1025 + 929 = 1954
Interrupcao: 7262 + 449 = 7711
Interrupcao: 768 + 865 = 1633
