Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: -785 - 355 = -1140
Interrupcao: 228 - 725 = -497
Interrupcao: 504 - 652 = -148
Interrupcao: 202 - 395 = -193
Interrupcao: 882 - 0 = 882
Interrupcao: 368 - 353 = 15
Interrupcao: -361 - 91 = -452
Interrupcao: 466 - 684 = -218
Interrupcao: 984 - 586 = 398
Interrupcao: 894 - 773 = 121
Interrupcao: 386 - 219 = 167
Interrupcao: 882 - 91 = 791
Interrupcao: 29 - 956 = -927
Interrupcao: 504 - 956 = -452
Interrupcao: 492 - 868 = -376

Comando executado: 754 + 327 = 1081

Comando executado: 71 - 981 = -910

Comando executado: 336 - 725 = -389

Comando executado: 723 + 135 = 858

Comando executado: 378 - -563 = 941

Comando executado: 956 - 714 = 242

Comando executado: 927 + 466 = 1393

Interrupcao: 123 + 873 = 996
Interrupcao: 530 + 601 = 1131
Interrupcao: 524 + 606 = 1130
Interrupcao: 123 + 868 = 991
Interrupcao: 228 + 139 = 367
Interrupcao: 973 + 276 = 1249
Interrupcao: 313 + 690 = 1003
Interrupcao: 467 + 1003 = 1470
Interrupcao: 829 + 729 = 1558
Interrupcao: 914 + 619 = 1533
Interrupcao: 842 + 504 = 1346
Interrupcao: 350 + 395 = 745
Interrupcao: -42 + -193 = -235
Interrupcao: 228 + 183 = 411
Interrupcao: 600 + 652 = 1252
Interrupcao: 270 + 939 = 1209
Interrupcao: 605 + 606 = 1211
Interrupcao: 202 + 379 = 581
Interrupcao: 155 + 11 = 166
Interrupcao: 155 + 456 = 611
Interrupcao: 407 + 828 = 1235
Interrupcao: 211 + -376 = -165
Interrupcao: 933 + 386 = 1319
Interrupcao: 810 + 21 = 831
Interrupcao: 244 + 407 = 651
Interrupcao: 481 + 470 = 951
Interrupcao: 422 + 124 = 546
Interrupcao: 270 + 600 = 870
Interrupcao: 763 + 324 = 1087
Interrupcao: 386 + 859 = 1245
Interrupcao: 197 + 202 = 399
Interrupcao: 280 + 538 = 818
Interrupcao: 124 + 362 = 486
Interrupcao: 567 + 276 = 843
Interrupcao: 661 + 236 = 897
Interrupcao: 324 + 372 = 696
Interrupcao: 994 + 618 = 1612
Interrupcao: 42 + 567 = 609
Interrupcao: 451 + 856 = 1307
Interrupcao: 298 + 936 = 1234
Interrupcao: 379 + 776 = 1155
Interrupcao: 873 + 613 = 1486
Interrupcao: 379 + 1245 = 1624
Interrupcao: 150 + 538 = 688
Interrupcao: 55 + 951 = 1006
Interrupcao: 403 + 921 = 1324
Interrupcao: 404 + 927 = 1331
Interrupcao: 255 + 584 = 839
Interrupcao: 754 + -563 = 191
Interrupcao: 237 + 281 = 518

Comando executado: 919 - 505 = 414

Interrupcao: 373 - 804 = -431
Interrupcao: 929 - 199 = 730
Interrupcao: 464 - 584 = -120
Interrupcao: 713 - 422 = 291
Interrupcao: 255 - 899 = -644
Interrupcao: 956 - 708 = 248
Interrupcao: 396 - -431 = 827
Interrupcao: 581 - 518 = 63
Interrupcao: 688 - 305 = 383
Interrupcao: 0 - 9 = -9
Interrupcao: 956 - 764 = 192
Interrupcao: 258 - 395 = -137
Interrupcao: 172 - 669 = -497
Interrupcao: 486 - 79 = 407
Interrupcao: 369 - 206 = 163
Interrupcao: 810 - 769 = 41
Interrupcao: 82 - 675 = -593
Interrupcao: 190 - 444 = -254
Interrupcao: 586 - 586 = 0
Interrupcao: 1081 - 0 = 1081
Interrupcao: 1334 - 1235 = 99
Interrupcao: 796 - 248 = 548
Interrupcao: 972 - 584 = 388
Interrupcao: -120 - 630 = -750
Interrupcao: 298 - 452 = -154
Interrupcao: 764 - 667 = 97
Interrupcao: 355 - 379 = -24
Interrupcao: 81 - 465 = -384
Interrupcao: 416 - 868 = -452
Interrupcao: 858 - -235 = 1093
Interrupcao: 542 - 526 = 16
Interrupcao: 388 - 1331 = -943
Interrupcao: 395 - 42 = 353
Interrupcao: 465 - 395 = 70
Interrupcao: 255 - 715 = -460
Interrupcao: 269 - 336 = -67
Interrupcao: 730 - 298 = 432
Interrupcao: 859 - 444 = 415
Interrupcao: 11 - 255 = -244
Interrupcao: 385 - 335 = 50
Interrupcao: 568 - 280 = 288
Interrupcao: 856 - 327 = 529
Interrupcao: -154 - 383 = -537
Interrupcao: 179 - 818 = -639
Interrupcao: 209 - 369 = -160
Interrupcao: 226 - 676 = -450
Interrupcao: 149 - 801 = -652
Interrupcao: 811 - 142 = 669
Interrupcao: 887 - 996 = -109
Interrupcao: 956 - 819 = 137

Comando executado: 451 - 507 = -56

Comando executado: 571 + 709 = 1280

Interrupcao: 199 + 199 = 398
Interrupcao: 84 + 445 = 529
Interrupcao: 117 + 981 = 1098
Interrupcao: 193 + 818 = 1011
Interrupcao: 386 + 814 = 1200
Interrupcao: 27 + 590 = 617
Interrupcao: 736 + 350 = 1086
Interrupcao: 197 + 69 = 266
Interrupcao: -450 + 548 = 98
Interrupcao: 505 + 793 = 1298
Interrupcao: 41 + 843 = 884
Interrupcao: 540 + 1558 = 2098
Interrupcao: 1200 + 1470 = 2670
Interrupcao: 754 + -750 = 4
Interrupcao: 0 + 198 = 198
Interrupcao: -27 + -868 = -895
Interrupcao: 862 + 659 = 1521
Interrupcao: 299 + 898 = 1197
Interrupcao: 764 + 980 = 1744
Interrupcao: 190 + 255 = 445
Interrupcao: 19 + 884 = 903
Interrupcao: 904 + 1130 = 2034
Interrupcao: 754 + 399 = 1153
Interrupcao: 873 + 613 = 1486
Interrupcao: 412 + 613 = 1025
Interrupcao: 537 + 771 = 1308
Interrupcao: 299 + 245 = 544
Interrupcao: 1521 + 63 = 1584
Interrupcao: 567 + 994 = 1561
Interrupcao: 529 + 228 = 757
Interrupcao: 305 + 750 = 1055
Interrupcao: 0 + 739 = 739
Interrupcao: 813 + 843 = 1656
Interrupcao: -868 + 1081 = 213
Interrupcao: 170 + 810 = 980
Interrupcao: 813 + 467 = 1280
Interrupcao: 443 + 996 = 1439
Interrupcao: -165 + 899 = 734
Interrupcao: 404 + 426 = 830
Interrupcao: 266 + 1584 = 1850
Interrupcao: 840 + 131 = 971
Interrupcao: 618 + 403 = 1021
Interrupcao: 619 + 142 = 761
Interrupcao: 1086 + 611 = 1697
Interrupcao: 763 + 12 = 775
Interrupcao: 135 + 793 = 928
Interrupcao: 491 + 763 = 1254
Interrupcao: 60 + 725 = 785
Interrupcao: 121 + 429 = 550
Interrupcao: 624 + 465 = 1089

Comando executado: 386 - 340 = 46

Interrupcao: 124 - 996 = -872
Interrupcao: 499 - 19 = 480
Interrupcao: 903 - 669 = 234
Interrupcao: 1098 - 1254 = -156
Interrupcao: 372 - 637 = -265
Interrupcao: 1280 - -265 = 1545
Interrupcao: 624 - 550 = 74
Interrupcao: 505 - 94 = 411
Interrupcao: 772 - 444 = 328
Interrupcao: 60 - 237 = -177
Interrupcao: 474 - 444 = 30
Interrupcao: 994 - 199 = 795
Interrupcao: 353 - 266 = 87
Interrupcao: 550 - 298 = 252
Interrupcao: 84 - 932 = -848
Interrupcao: 568 - 568 = 0
Interrupcao: 255 - 884 = -629
Interrupcao: 224 - 818 = -594
Interrupcao: 167 - 802 = -635
Interrupcao: 933 - 819 = 114
Interrupcao: 434 - 652 = -218
Interrupcao: 884 - 996 = -112
Interrupcao: 917 - 980 = -63
Interrupcao: 142 - 750 = -608
Interrupcao: 172 - 551 = -379
Interrupcao: 713 - 197 = 516
Interrupcao: 386 - 128 = 258
Interrupcao: 819 - 524 = 295
Interrupcao: 426 - 202 = 224
Interrupcao: 842 - 379 = 463
Interrupcao: 193 - 273 = -80
Interrupcao: 29 - 193 = -164
Interrupcao: 412 - 142 = 270
Interrupcao: 996 - 764 = 232
Interrupcao: 142 - 367 = -225
Interrupcao: 993 - 606 = 387
Interrupcao: 197 - 128 = 69
Interrupcao: 1298 - 387 = 911
Interrupcao: 659 - 128 = 531
Interrupcao: 29 - 606 = -577
Interrupcao: -244 - 411 = -655
Interrupcao: 771 - 365 = 406
Interrupcao: 269 - 651 = -382
Interrupcao: 252 - 544 = -292
Interrupcao: 743 - 939 = -196
Interrupcao: 210 - 689 = -479
Interrupcao: 434 - 672 = -238
Interrupcao: 368 - 59 = 309
Interrupcao: 370 - 255 = 115
Interrupcao: 404 - 280 = 124

Comando executado: -594 - 0 = -594

Comando executado: 709 + 568 = 1277

Interrupcao: 530 + 568 = 1098
Interrupcao: 763 + 123 = 886
Interrupcao: 734 + -655 = 79
Interrupcao: 526 + 412 = 938
Interrupcao: 860 + 713 = 1573
Interrupcao: 542 + 965 = 1507
Interrupcao: 305 + 555 = 860
Interrupcao: 637 + 228 = 865
Interrupcao: 793 + 404 = 1197
Interrupcao: 286 + 198 = 484
Interrupcao: 919 + 895 = 1814
Interrupcao: 996 + 899 = 1895
Interrupcao: 12 + 4 = 16
Interrupcao: 317 + 224 = 541
Interrupcao: -577 + 775 = 198
Interrupcao: 11 + 434 = 445
Interrupcao: 505 + 385 = 890
Interrupcao: 29 + 929 = 958
Interrupcao: 764 + 135 = 899
Interrupcao: 890 + 2098 = 2988
Interrupcao: 124 + 474 = 598
Interrupcao: 421 + 933 = 1354
Interrupcao: 705 + 273 = 978
Interrupcao: 362 + 959 = 1321
Interrupcao: 309 + 775 = 1084
Interrupcao: 667 + 537 = 1204
Interrupcao: 326 + 713 = 1039
Interrupcao: 538 + 492 = 1030
Interrupcao: -376 + -177 = -553
Interrupcao: 123 + 919 = 1042
Interrupcao: 163 + 426 = 589
Interrupcao: 82 + 281 = 363
Interrupcao: 484 + 63 = 547
Interrupcao: 611 + 69 = 680
Interrupcao: 305 + 725 = 1030
Interrupcao: 600 + 921 = 1521
Interrupcao: 0 + 270 = 270
Interrupcao: 932 + 921 = 1853
Interrupcao: 1130 + 1486 = 2616
Interrupcao: 672 + 842 = 1514
Interrupcao: 198 + 932 = 1130
Interrupcao: 927 + 210 = 1137
Interrupcao: 756 + 590 = 1346
Interrupcao: 526 + 840 = 1366
Interrupcao: 378 + 637 = 1015
Interrupcao: 222 + 422 = 644
Interrupcao: 996 + 630 = 1626
Interrupcao: 403 + 69 = 472
Interrupcao: 725 + 343 = 1068
Interrupcao: 878 + 842 = 1720

Comando executado: 295 - 626 = -331

Interrupcao: 801 - 619 = 182
Interrupcao: 387 - 1197 = -810
Interrupcao: 981 - 926 = 55
Interrupcao: 829 - 183 = 646
Interrupcao: 299 - 403 = -104
Interrupcao: 270 - 1042 = -772
Interrupcao: 84 - 859 = -775
Interrupcao: 903 - -63 = 966
Interrupcao: 491 - 416 = 75
Interrupcao: 197 - 444 = -247
Interrupcao: 555 - 587 = -32
Interrupcao: 121 - 340 = -219
Interrupcao: 819 - 326 = 493
Interrupcao: 399 - 150 = 249
Interrupcao: 437 - 326 = 111
Interrupcao: 529 - 493 = 36
Interrupcao: 364 - 736 = -372
Interrupcao: 443 - 0 = 443
Interrupcao: 142 - 205 = -63
Interrupcao: 121 - 996 = -875
Interrupcao: 505 - 859 = -354
Interrupcao: 1514 - 295 = 1219
Interrupcao: 404 - 683 = -279
Interrupcao: 567 - 505 = 62
Interrupcao: 367 - 183 = 184
Interrupcao: 680 - 971 = -291
Interrupcao: 365 - 350 = 15
Interrupcao: 255 - 581 = -326
Interrupcao: 368 - 715 = -347
Interrupcao: 31 - 705 = -674
Interrupcao: 183 - 336 = -153
Interrupcao: 505 - 524 = -19
Interrupcao: 1277 - 2616 = -1339
Interrupcao: 182 - 775 = -593
Interrupcao: 94 - 379 = -285
Interrupcao: 646 - 1656 = -1010
Interrupcao: 567 - 736 = -169
Interrupcao: 472 - 63 = 409
Interrupcao: 407 - 584 = -177
Interrupcao: 364 - 818 = -454
Interrupcao: 63 - -772 = 835
Interrupcao: 131 - 281 = -150
Interrupcao: -1010 - 1130 = -2140
Interrupcao: 705 - 924 = -219
Interrupcao: 921 - 124 = 797
Interrupcao: 362 - 31 = 331
Interrupcao: 630 - 97 = 533
Interrupcao: -24 - 518 = -542
Interrupcao: 652 - 437 = 215
Interrupcao: 567 - 124 = 443

Comando executado: 131 + 444 = 575

Interrupcao: 84 + 172 = 256
Interrupcao: 19 + 930 = 949
Interrupcao: 163 + 466 = 629
Interrupcao: 123 + 228 = 351
Interrupcao: 754 + 904 = 1658
Interrupcao: 840 + 526 = 1366
Interrupcao: 715 + 190 = 905
Interrupcao: 818 + 898 = 1716
Interrupcao: 1507 + -2140 = -633
Interrupcao: 69 + 172 = 241
Interrupcao: 586 + 199 = 785
Interrupcao: 797 + 899 = 1696
Interrupcao: 959 + 31 = 990
Interrupcao: 434 + 222 = 656
Interrupcao: 567 + 224 = 791
Interrupcao: 368 + 715 = 1083
Interrupcao: 411 + -848 = -437
Interrupcao: 545 + 368 = 913
Interrupcao: 688 + 775 = 1463
Interrupcao: 791 + 1354 = 2145
Interrupcao: 123 + 936 = 1059
Interrupcao: 959 + 732 = 1691
Interrupcao: -635 + -104 = -739
Interrupcao: 1055 + -1339 = -284
Interrupcao: 403 + 939 = 1342
Interrupcao: 507 + 555 = 1062
Interrupcao: 58 + 736 = 794
Interrupcao: 1716 + -279 = 1437
Interrupcao: 619 + 894 = 1513
Interrupcao: 202 + 545 = 747
Interrupcao: 930 + 586 = 1516
Interrupcao: 170 + 567 = 737
Interrupcao: 505 + 590 = 1095
Interrupcao: 386 + 652 = 1038
Interrupcao: 1342 + -244 = 1098
Interrupcao: 951 + 899 = 1850
Interrupcao: 198 + 36 = 234
Interrupcao: 128 + 84 = 212
Interrupcao: 443 + 1658 = 2101
Interrupcao: 842 + 29 = 871
Interrupcao: 340 + 124 = 464
Interrupcao: 814 + 481 = 1295
Interrupcao: 198 + 0 = 198
Interrupcao: 444 + 386 = 830
Interrupcao: 725 + 60 = 785
Interrupcao: 652 + 862 = 1514
Interrupcao: 921 + 984 = 1905
Interrupcao: 364 + 19 = 383
Interrupcao: 819 + 340 = 1159
Interrupcao: 465 + 385 = 850

Comando executado: 107 + 772 = 879

Comando executado: 868 + 0 = 868

Interrupcao: 1252 + 215 = 1467
Interrupcao: 763 + 981 = 1744
Interrupcao: 775 + -153 = 622
Interrupcao: 840 + 626 = 1466
Interrupcao: 97 + 376 = 473
Interrupcao: 567 + 273 = 840
Interrupcao: 505 + 771 = 1276
Interrupcao: 429 + 269 = 698
Interrupcao: 598 + -238 = 360
Interrupcao: 234 + 87 = 321
Interrupcao: 150 + 590 = 740
Interrupcao: 590 + 530 = 1120
Interrupcao: 555 + 82 = 637
Interrupcao: 555 + 167 = 722
Interrupcao: 474 + 219 = 693
Interrupcao: 599 + 637 = 1236
Interrupcao: 802 + 829 = 1631
Interrupcao: 241 + 379 = 620
Interrupcao: 228 + 624 = 852
Interrupcao: 124 + -285 = -161
Interrupcao: 15 + 212 = 227
Interrupcao: 429 + 167 = 596
Interrupcao: 98 + 1437 = 1535
Interrupcao: 656 + 722 = 1378
Interrupcao: 372 + 245 = 617
Interrupcao: 464 + 163 = 627
Interrupcao: 852 + 331 = 1183
Interrupcao: -164 + 852 = 688
Interrupcao: 422 + 814 = 1236
Interrupcao: 729 + 506 = 1235
Interrupcao: 713 + 914 = 1627
Interrupcao: 575 + 518 = 1093
Interrupcao: 620 + 617 = 1237
Interrupcao: 0 + 327 = 327
Interrupcao: 368 + 567 = 935
Interrupcao: 737 + 1120 = 1857
Interrupcao: 567 + 764 = 1331
Interrupcao: 404 + 353 = 757
Interrupcao: 245 + 367 = 612
Interrupcao: 568 + 972 = 1540
Interrupcao: 688 + 756 = 1444
Interrupcao: 29 + 326 = 355
Interrupcao: 1084 + 617 = 1701
Interrupcao: 1631 + 622 = 2253
Interrupcao: 1084 + -542 = 542
Interrupcao: 222 + 929 = 1151
Interrupcao: 776 + 873 = 1649
Interrupcao: 1137 + 327 = 1464
Interrupcao: 688 + 996 = 1684
Interrupcao: 819 + 996 = 1815

Comando executado: 1237 - 529 = 708

Interrupcao: 367 - 27 = 340
Interrupcao: 814 - 842 = -28
Interrupcao: 403 - 917 = -514
Interrupcao: 819 - 69 = 750
Interrupcao: 984 - 600 = 384
Interrupcao: 996 - 492 = 504
Interrupcao: 443 - 379 = 64
Interrupcao: -244 - 879 = -1123
Interrupcao: 492 - 343 = 149
Interrupcao: 551 - 492 = 59
Interrupcao: 412 - 228 = 184
Interrupcao: 228 - 327 = -99
Interrupcao: 75 - 905 = -830
Interrupcao: 850 - -28 = 878
Interrupcao: 1516 - 622 = 894
Interrupcao: 367 - 9 = 358
Interrupcao: 725 - 613 = 112
Interrupcao: 376 - 437 = -61
Interrupcao: 444 - 474 = -30
Interrupcao: 972 - 581 = 391
Interrupcao: 149 - 651 = -502
Interrupcao: 222 - 924 = -702
Interrupcao: 555 - 422 = 133
Interrupcao: 365 - 601 = -236
Interrupcao: 139 - 27 = 112
Interrupcao: 222 - 403 = -181
Interrupcao: 29 - 445 = -416
Interrupcao: 506 - 736 = -230
Interrupcao: 426 - 899 = -473
Interrupcao: 368 - 499 = -131
Interrupcao: 846 - 859 = -13
Interrupcao: 2253 - 757 = 1496
Interrupcao: 258 - 996 = -738
Interrupcao: 422 - 550 = -128
Interrupcao: 652 - 434 = 218
Interrupcao: 506 - 416 = 90
Interrupcao: 428 - 416 = 12
Interrupcao: 121 - 327 = -206
Interrupcao: 713 - 773 = -60
Interrupcao: 675 - 205 = 470
Interrupcao: 550 - 305 = 245
Interrupcao: -437 - 627 = -1064
Interrupcao: 202 - 42 = 160
Interrupcao: 667 - 404 = 263
Interrupcao: 474 - 444 = 30
Interrupcao: 1366 - 1573 = -207
Interrupcao: 538 - 280 = 258
Interrupcao: 1252 - 218 = 1034
Interrupcao: 1626 - 245 = 1381
Interrupcao: 902 - 868 = 34

Comando executado: 590 - 1084 = -494

Interrupcao: 383 - 473 = -90
Interrupcao: 769 - 407 = 362
Interrupcao: 743 - 672 = 71
Interrupcao: 9 - 149 = -140
Interrupcao: 887 - 43 = 844
Interrupcao: 898 - 842 = 56
Interrupcao: 500 - 587 = -87
Interrupcao: 343 - 123 = 220
Interrupcao: 63 - -90 = 153
Interrupcao: 539 - 902 = -363
Interrupcao: 326 - 474 = -148
Interrupcao: -593 - 391 = -984
Interrupcao: 840 - 850 = -10
Interrupcao: 42 - 465 = -423
Interrupcao: 737 - -63 = 800
Interrupcao: 506 - 658 = -152
Interrupcao: 413 - 887 = -474
Interrupcao: 499 - 42 = 457
Interrupcao: -984 - -10 = -974
Interrupcao: 743 - 444 = 299
Interrupcao: -750 - 0 = -750
Interrupcao: -148 - 739 = -887
Interrupcao: 269 - 340 = -71
Interrupcao: 611 - 1464 = -853
Interrupcao: 60 - 526 = -466
Interrupcao: 123 - 919 = -796
Interrupcao: -140 - 153 = -293
Interrupcao: 538 - 729 = -191
Interrupcao: -738 - -502 = -236
Interrupcao: 1381 - -13 = 1394
Interrupcao: 993 - 376 = 617
Interrupcao: 624 - 586 = 38
Interrupcao: 263 - 611 = -348
Interrupcao: 84 - 367 = -283
Interrupcao: 611 - 4 = 607
Interrupcao: 84 - 202 = -118
Interrupcao: 418 - 972 = -554
Interrupcao: 82 - 555 = -473
Interrupcao: 172 - 537 = -365
Interrupcao: 81 - 927 = -846
Interrupcao: 542 - 1034 = -492
Interrupcao: -61 - 362 = -423
Interrupcao: 862 - 31 = 831
Interrupcao: 598 - 1394 = -796
Interrupcao: 407 - 492 = -85
Interrupcao: 42 - 996 = -954
Interrupcao: 850 - 117 = 733
Interrupcao: 222 - 672 = -450
Interrupcao: 996 - 857 = 139
Interrupcao: 418 - 426 = -8

Comando executado: 526 + 737 = 1263

Interrupcao: 327 + 688 = 1015
Interrupcao: 343 + 868 = 1211
Interrupcao: 258 + 255 = 513
Interrupcao: 340 + 928 = 1268
Interrupcao: 802 + 412 = 1214
Interrupcao: 379 + 31 = 410
Interrupcao: 590 + 568 = 1158
Interrupcao: 936 + 0 = 936
Interrupcao: 899 + 930 = 1829
Interrupcao: 437 + 84 = 521
Interrupcao: 428 + 500 = 928
Interrupcao: 842 + 917 = 1759
Interrupcao: 340 + 750 = 1090
Interrupcao: -152 + 709 = 557
Interrupcao: 404 + 581 = 985
Interrupcao: 91 + 1211 = 1302
Interrupcao: 368 + 505 = 873
Interrupcao: 668 + 370 = 1038
Interrupcao: 0 + 599 = 599
Interrupcao: 857 + 172 = 1029
Interrupcao: 413 + 97 = 510
Interrupcao: 611 + 412 = 1023
Interrupcao: 82 + 736 = 818
Interrupcao: 368 + 228 = 596
Interrupcao: 626 + 590 = 1216
Interrupcao: 894 + 926 = 1820
Interrupcao: 507 + 9 = 516
Interrupcao: 611 + 840 = 1451
Interrupcao: 510 + 1684 = 2194
Interrupcao: 299 + 651 = 950
Interrupcao: 715 + 353 = 1068
Interrupcao: 441 + 936 = 1377
Interrupcao: 981 + 492 = 1473
Interrupcao: 245 + 149 = 394
Interrupcao: 723 + 421 = 1144
Interrupcao: 1513 + 38 = 1551
Interrupcao: 713 + 219 = 932
Interrupcao: 606 + 273 = 879
Interrupcao: 219 + 669 = 888
Interrupcao: 926 + 228 = 1154
Interrupcao: 404 + 667 = 1071
Interrupcao: 684 + 730 = 1414
Interrupcao: 9 + 84 = 93
Interrupcao: 1068 + 656 = 1724
Interrupcao: 984 + 878 = 1862
Interrupcao: 190 + 859 = 1049
Interrupcao: 64 + 38 = 102
Interrupcao: 488 + 492 = 980
Interrupcao: 281 + 873 = 1154
Interrupcao: 1154 + 873 = 2027

Comando executado: -87 + 1656 = 1569

Comando executado: 0 - 429 = -429

Comando executado: 372 + -85 = 287

Comando executado: 348 - 1090 = -742

Interrupcao: 860 - 939 = -79
Interrupcao: 586 - 71 = 515
Interrupcao: 810 - 255 = 555
Interrupcao: 63 - -348 = 411
Interrupcao: 94 - 917 = -823
Interrupcao: 500 - 619 = -119
Interrupcao: 513 - 596 = -83
Interrupcao: 205 - 651 = -446
Interrupcao: -450 - 298 = -748
Interrupcao: 756 - 167 = 589
Interrupcao: 763 - 362 = 401
Interrupcao: 82 - 756 = -674
Interrupcao: 255 - 350 = -95
Interrupcao: 172 - 921 = -749
Interrupcao: 228 - 305 = -77
Interrupcao: -363 - -429 = 66
Interrupcao: 1154 - 1144 = 10
Interrupcao: 407 - 81 = 326
Interrupcao: 965 - 95 = 870
Interrupcao: 66 - 1684 = -1618
Interrupcao: 326 - 505 = -179
Interrupcao: 163 - 980 = -817
Interrupcao: 924 - 299 = 625
Interrupcao: 772 - 846 = -74
Interrupcao: 368 - 590 = -222
Interrupcao: 299 - 939 = -640
Interrupcao: 567 - 301 = 266
Interrupcao: 4 - 902 = -898
Interrupcao: 363 - 1451 = -1088
Interrupcao: 857 - 857 = 0
Interrupcao: 353 - 170 = 183
Interrupcao: 763 - 340 = 423
Interrupcao: 567 - 763 = -196
Interrupcao: 993 - 197 = 796
Interrupcao: 887 - 84 = 803
Interrupcao: 368 - 492 = -124
Interrupcao: 570 - 684 = -114
Interrupcao: 367 - 36 = 331
Interrupcao: 326 - 445 = -119
Interrupcao: 763 - 776 = -13
Interrupcao: 499 - 172 = 327
Interrupcao: 379 - 219 = 160
Interrupcao: 407 - 451 = -44
Interrupcao: 965 - 624 = 341
Interrupcao: 672 - 413 = 259
Interrupcao: 202 - 972 = -770
Interrupcao: 75 - 1216 = -1141
Interrupcao: 178 - 228 = -50
Interrupcao: -817 - 266 = -1083
Interrupcao: 224 - 904 = -680

Comando executado: 123 - 994 = -871

Comando executado: 327 - 441 = -114

Comando executado: 443 - -363 = 806

Comando executado: -416 - 924 = -1340

Interrupcao: 786 - 930 = -144
Interrupcao: 172 - 11 = 161
Interrupcao: 898 - 993 = -95
Interrupcao: 258 - 1451 = -1193
Interrupcao: 659 - 474 = 185
Interrupcao: 403 - 198 = 205
Interrupcao: 193 - 474 = -281
Interrupcao: 444 - 97 = 347
Interrupcao: 27 - 422 = -395
Interrupcao: 750 - 763 = -13
Interrupcao: 224 - 58 = 166
Interrupcao: 630 - 444 = 186
Interrupcao: 887 - 567 = 320
Interrupcao: 364 - 353 = 11
Interrupcao: 739 - 2194 = -1455
Interrupcao: 95 - 269 = -174
Interrupcao: 365 - 210 = 155
Interrupcao: 763 - 491 = 272
Interrupcao: 1569 - 10 = 1559
Interrupcao: 868 - 729 = 139
