Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 732 + 739 = 1471
Interrupcao: 68 + 936 = 1004
Interrupcao: 235 + 336 = 571
Interrupcao: 245 + 416 = 661
Interrupcao: 43 + 84 = 127
Interrupcao: 993 + 764 = 1757
Interrupcao: 506 + 550 = 1056
Interrupcao: 506 + 237 = 743
Interrupcao: 128 + 928 = 1056
Interrupcao: 259 + 228 = 487
Interrupcao: 370 + 601 = 971
Interrupcao: 206 + 36 = 242
Interrupcao: 275 + 127 = 402
Interrupcao: 708 + 276 = 984
Interrupcao: 306 + 67 = 373
Interrupcao: 368 + 965 = 1333
Interrupcao: 172 + 505 = 677
Interrupcao: 500 + 756 = 1256
Interrupcao: 865 + 793 = 1658
Interrupcao: 688 + 324 = 1012
Interrupcao: 1361 + 0 = 1361
Interrupcao: 769 + 59 = 828
Interrupcao: 421 + 353 = 774
Interrupcao: 784 + 746 = 1530
Interrupcao: 528 + 846 = 1374
Interrupcao: 139 + 555 = 694

Comando executado: 621 + 470 = 1091

Interrupcao: 412 + 529 = 941
Interrupcao: 421 + 407 = 828
Interrupcao: 776 + 846 = 1622
Interrupcao: 538 + 350 = 888
Interrupcao: 276 + 273 = 549
Interrupcao: 340 + 984 = 1324
Interrupcao: 407 + 59 = 466
Interrupcao: 224 + 163 = 387
Interrupcao: 764 + 456 = 1220
Interrupcao: 1622 + 0 = 1622
Interrupcao: 350 + 689 = 1039
Interrupcao: 0 + 926 = 926
Interrupcao: 902 + 599 = 1501
Interrupcao: 786 + 81 = 867
Interrupcao: 601 + 996 = 1597
Interrupcao: 29 + 932 = 961
Interrupcao: 808 + 364 = 1172
Interrupcao: 407 + 818 = 1225
Interrupcao: 818 + 340 = 1158
Interrupcao: 915 + 5 = 920
Interrupcao: 437 + 764 = 1201
Interrupcao: 422 + 372 = 794
Interrupcao: 121 + 919 = 1040
Interrupcao: 694 + 926 = 1620
Interrupcao: 276 + 996 = 1272
Interrupcao: 4 + 965 = 969
Interrupcao: 846 + -396 = 450
Interrupcao: 672 + 84 = 756
Interrupcao: 828 + 365 = 1193
Interrupcao: 776 + 725 = 1501
Interrupcao: 318 + -322 = -4
Interrupcao: 723 + 667 = 1390
Interrupcao: 255 + 456 = 711
Interrupcao: 637 + 12 = 649
Interrupcao: 611 + 167 = 778
Interrupcao: 1272 + 743 = 2015
Interrupcao: 1256 + 22 = 1278
Interrupcao: 335 + 917 = 1252
Interrupcao: 255 + 828 = 1083
Interrupcao: 404 + 492 = 896
Interrupcao: 222 + 421 = 643
Interrupcao: 720 + 127 = 847
Interrupcao: 492 + 491 = 983
Interrupcao: 529 + 245 = 774
Interrupcao: 772 + 503 = 1275
Interrupcao: 402 + 1091 = 1493
Interrupcao: 444 + 928 = 1372
Interrupcao: 324 + 801 = 1125
Interrupcao: 794 + 1349 = 2143
Interrupcao: 492 + 868 = 1360

Comando executado: 127 - 776 = -649

Comando executado: 413 - 259 = 154

Comando executado: 1757 - 299 = 1458

Comando executado: 4 + 368 = 372

Comando executado: 348 + 814 = 1162

Interrupcao: 507 + 637 = 1144
Interrupcao: 606 + 929 = 1535
Interrupcao: 452 + 954 = 1406
Interrupcao: 587 + 981 = 1568
Interrupcao: 1162 + 1193 = 2355
Interrupcao: 228 + 611 = 839
Interrupcao: 713 + 444 = 1157
Interrupcao: 313 + 579 = 892
Interrupcao: 31 + 276 = 307
Interrupcao: 127 + 926 = 1053
Interrupcao: 932 + 819 = 1751
Interrupcao: 163 + 399 = 562
Interrupcao: 481 + 97 = 578
Interrupcao: 914 + 429 = 1343
Interrupcao: 660 + 660 = 1320
Interrupcao: 258 + 19 = 277
Interrupcao: 729 + 353 = 1082
Interrupcao: 422 + 123 = 545
Interrupcao: 856 + 713 = 1569
Interrupcao: 862 + 713 = 1575
Interrupcao: 754 + 301 = 1055
Interrupcao: 894 + 926 = 1820
Interrupcao: 222 + 219 = 441
Interrupcao: 506 + 756 = 1262
Interrupcao: 500 + 0 = 500
Interrupcao: 996 + 637 = 1633
Interrupcao: 2005 + 774 = 2779
Interrupcao: 764 + 605 = 1369
Interrupcao: 503 + 1083 = 1586
Interrupcao: 660 + 0 = 660
Interrupcao: 570 + 11 = 581
Interrupcao: 1193 + 127 = 1320
Interrupcao: 919 + 237 = 1156
Interrupcao: 172 + 29 = 201
Interrupcao: 456 + 258 = 714
Interrupcao: 994 + 84 = 1078
Interrupcao: 1082 + 941 = 2023
Interrupcao: 468 + 1471 = 1939
Interrupcao: 155 + 684 = 839
Interrupcao: 928 + 659 = 1587
Interrupcao: 340 + 928 = 1268
Interrupcao: 199 + 928 = 1127
Interrupcao: 1022 + 1091 = 2113
Interrupcao: 340 + 605 = 945
Interrupcao: 1039 + 1039 = 2078
Interrupcao: -322 + 542 = 220
Interrupcao: 871 + 255 = 1126
Interrupcao: 286 + 669 = 955
Interrupcao: 1262 + 441 = 1703
Interrupcao: 197 + 732 = 929

Comando executado: 996 + 581 = 1577

Comando executado: 1360 - 350 = 1010

Comando executado: 705 + 750 = 1455

Comando executado: 197 - 672 = -475

Comando executado: 142 + 368 = 510

Comando executado: 619 - 545 = 74

Comando executado: 386 - 902 = -516

Interrupcao: 29 - 273 = -244
Interrupcao: 127 - 22 = 105
Interrupcao: 984 - 945 = 39
Interrupcao: 709 - 1091 = -382
Interrupcao: 624 - 689 = -65
Interrupcao: 237 - 84 = 153
Interrupcao: 228 - 773 = -545
Interrupcao: 172 - 929 = -757
Interrupcao: 567 - 772 = -205
Interrupcao: 613 - 542 = 71
Interrupcao: 828 - 562 = 266
Interrupcao: 1586 - 542 = 1044
Interrupcao: 172 - 376 = -204
Interrupcao: 959 - 929 = 30
Interrupcao: 299 - 756 = -457
Interrupcao: 924 - 84 = 840
Interrupcao: 956 - 959 = -3
Interrupcao: 444 - 286 = 158
Interrupcao: 581 - 224 = 357
Interrupcao: 774 - 2023 = -1249
Interrupcao: 128 - 732 = -604
Interrupcao: 0 - 660 = -660
Interrupcao: 1406 - 2113 = -707
Interrupcao: 926 - 840 = 86
Interrupcao: 437 - 764 = -327
Interrupcao: 505 - 464 = 41
Interrupcao: 172 - 368 = -196
Interrupcao: 980 - 818 = 162
Interrupcao: 772 - 743 = 29
Interrupcao: 736 - 4 = 732
Interrupcao: 619 - 613 = 6
Interrupcao: 652 - 928 = -276
Interrupcao: 984 - 197 = 787
Interrupcao: 899 - 568 = 331
Interrupcao: 537 - 464 = 73
Interrupcao: 624 - 902 = -278
Interrupcao: 228 - 429 = -201
Interrupcao: 736 - 367 = 369
Interrupcao: 429 - 378 = 51
Interrupcao: 336 - 599 = -263
Interrupcao: 229 - 229 = 0
Interrupcao: 465 - 723 = -258
Interrupcao: 936 - 340 = 596
Interrupcao: 896 - 510 = 386
Interrupcao: 929 - 669 = 260
Interrupcao: 260 - 1751 = -1491
Interrupcao: 736 - 466 = 270
Interrupcao: 205 - 117 = 88
Interrupcao: 578 - 929 = -351
Interrupcao: 605 - 97 = 508

Comando executado: 84 - 43 = 41

Comando executado: 350 + 227 = 577

Comando executado: 313 + 1158 = 1471

Interrupcao: 11 + 362 = 373
Interrupcao: 847 + 1040 = 1887
Interrupcao: 708 + 504 = 1212
Interrupcao: 331 + 540 = 871
Interrupcao: 327 + 422 = 749
Interrupcao: 859 + 434 = 1293
Interrupcao: -276 + 813 = 537
Interrupcao: 367 + 27 = 394
Interrupcao: -205 + 756 = 551
Interrupcao: 124 + 860 = 984
Interrupcao: 840 + 228 = 1068
Interrupcao: 857 + 42 = 899
Interrupcao: 729 + 769 = 1498
Interrupcao: 407 + 530 = 937
Interrupcao: 914 + 675 = 1589
Interrupcao: 12 + 139 = 151
Interrupcao: 167 + 526 = 693
Interrupcao: 97 + 31 = 128
Interrupcao: 786 + 723 = 1509
Interrupcao: 422 + 725 = 1147
Interrupcao: 1055 + 782 = 1837
Interrupcao: 972 + 684 = 1656
Interrupcao: 445 + 197 = 642
Interrupcao: 782 + 540 = 1322
Interrupcao: 981 + 121 = 1102
Interrupcao: 1102 + 468 = 1570
Interrupcao: 1147 + 128 = 1275
Interrupcao: 996 + 167 = 1163
Interrupcao: 395 + 857 = 1252
Interrupcao: 709 + 1568 = 2277
Interrupcao: 413 + 348 = 761
Interrupcao: 984 + 474 = 1458
Interrupcao: 1498 + 562 = 2060
Interrupcao: 1252 + 1837 = 3089
Interrupcao: 929 + 763 = 1692
Interrupcao: 763 + 529 = 1292
Interrupcao: 404 + 537 = 941
Interrupcao: 925 + 736 = 1661
Interrupcao: 801 + 305 = 1106
Interrupcao: 29 + 993 = 1022
Interrupcao: 972 + 804 = 1776
Interrupcao: 149 + 491 = 640
Interrupcao: 730 + 19 = 749
Interrupcao: 29 + 732 = 761
Interrupcao: 871 + 764 = 1635
Interrupcao: 651 + 228 = 879
Interrupcao: 1577 + 790 = 2367
Interrupcao: 756 + 996 = 1752
Interrupcao: 368 + 0 = 368
Interrupcao: 605 + 299 = 904

Comando executado: -258 + 651 = 393

Interrupcao: 926 + 149 = 1075
Interrupcao: 4 + 637 = 641
Interrupcao: 342 + 445 = 787
Interrupcao: 562 + 790 = 1352
Interrupcao: 364 + 368 = 732
Interrupcao: 637 + 675 = 1312
Interrupcao: 599 + 651 = 1250
Interrupcao: 11 + 97 = 108
Interrupcao: 965 + 902 = 1867
Interrupcao: 395 + 723 = 1118
Interrupcao: 29 + 860 = 889
Interrupcao: 730 + 723 = 1453
Interrupcao: 601 + 857 = 1458
Interrupcao: 539 + 336 = 875
Interrupcao: 1212 + 0 = 1212
Interrupcao: 259 + 619 = 878
Interrupcao: 1458 + 904 = 2362
Interrupcao: 172 + 199 = 371
Interrupcao: 368 + 590 = 958
Interrupcao: 894 + 736 = 1630
Interrupcao: 818 + 59 = 877
Interrupcao: 894 + 637 = 1531
Interrupcao: 804 + 155 = 959
Interrupcao: 51 + 468 = 519
Interrupcao: 856 + 416 = 1272
Interrupcao: 878 + 1661 = 2539
Interrupcao: 994 + 567 = 1561
Interrupcao: 456 + 385 = 841
Interrupcao: 763 + 198 = 961
Interrupcao: 445 + 939 = 1384
Interrupcao: 385 + 683 = 1068
Interrupcao: 879 + 1620 = 2499
Interrupcao: 577 + 452 = 1029
Interrupcao: 743 + 769 = 1512
Interrupcao: 507 + 412 = 919
Interrupcao: 434 + 97 = 531
Interrupcao: 403 + 43 = 446
Interrupcao: 342 + 713 = 1055
Interrupcao: 340 + 732 = 1072
Interrupcao: 784 + 761 = 1545
Interrupcao: 193 + 128 = 321
Interrupcao: 618 + 928 = 1546
Interrupcao: 362 + 524 = 886
Interrupcao: 324 + 613 = 937
Interrupcao: 385 + 499 = 884
Interrupcao: 675 + 372 = 1047
Interrupcao: 193 + 470 = 663
Interrupcao: 732 + 586 = 1318
Interrupcao: 814 + 860 = 1674
Interrupcao: 413 + 437 = 850

Comando executado: 750 + 587 = 1337

Interrupcao: 630 + 860 = 1490
Interrupcao: 531 + 29 = 560
Interrupcao: 587 + 84 = 671
Interrupcao: 524 + 939 = 1463
Interrupcao: 587 + 713 = 1300
Interrupcao: 801 + 60 = 861
Interrupcao: 590 + 107 = 697
Interrupcao: 875 + 841 = 1716
Interrupcao: 11 + 505 = 516
Interrupcao: 813 + -516 = 297
Interrupcao: 956 + 764 = 1720
Interrupcao: 364 + 857 = 1221
Interrupcao: 613 + 613 = 1226
Interrupcao: 198 + 672 = 870
Interrupcao: 422 + 367 = 789
Interrupcao: 418 + 927 = 1345
Interrupcao: 927 + 385 = 1312
Interrupcao: 259 + 856 = 1115
Interrupcao: 82 + 500 = 582
Interrupcao: 29 + 1661 = 1690
Interrupcao: 660 + 1837 = 2497
Interrupcao: 551 + 0 = 551
Interrupcao: 878 + 504 = 1382
Interrupcao: 930 + 804 = 1734
Interrupcao: 167 + 773 = 940
Interrupcao: 299 + 529 = 828
Interrupcao: 899 + -263 = 636
Interrupcao: 1221 + 1047 = 2268
Interrupcao: 464 + 385 = 849
Interrupcao: 0 + 127 = 127
Interrupcao: 917 + 499 = 1416
Interrupcao: 407 + 335 = 742
Interrupcao: 499 + 505 = 1004
Interrupcao: 789 + 396 = 1185
Interrupcao: 782 + 889 = 1671
Interrupcao: 403 + 672 = 1075
Interrupcao: 651 + 441 = 1092
Interrupcao: 11 + 29 = 40
Interrupcao: 619 + 429 = 1048
Interrupcao: 914 + 919 = 1833
Interrupcao: 199 + 846 = 1045
Interrupcao: 856 + 281 = 1137
Interrupcao: 776 + 131 = 907
Interrupcao: 362 + 481 = 843
Interrupcao: 930 + 42 = 972
Interrupcao: 0 + 937 = 937
Interrupcao: 0 + 709 = 709
Interrupcao: 226 + 907 = 1133
Interrupcao: 729 + 399 = 1128
Interrupcao: 1345 + 1372 = 2717

Comando executado: 202 + 385 = 587

Comando executado: 357 - 441 = -84

Comando executado: 708 + 926 = 1634

Interrupcao: 993 + 43 = 1036
Interrupcao: 624 + 626 = 1250
Interrupcao: 618 + 924 = 1542
Interrupcao: 709 + 1044 = 1753
Interrupcao: 651 + 237 = 888
Interrupcao: 529 + 868 = 1397
Interrupcao: 127 + 1656 = 1783
Interrupcao: 11 + 862 = 873
Interrupcao: 199 + 732 = 931
Interrupcao: 743 + 859 = 1602
Interrupcao: 667 + 451 = 1118
Interrupcao: 340 + 190 = 530
Interrupcao: 1545 + 1382 = 2927
Interrupcao: 624 + 395 = 1019
Interrupcao: 2927 + 452 = 3379
Interrupcao: 60 + 131 = 191
Interrupcao: 873 + 542 = 1415
Interrupcao: 11 + 150 = 161
Interrupcao: 1692 + -205 = 1487
Interrupcao: -263 + 1703 = 1440
Interrupcao: 205 + 965 = 1170
Interrupcao: 689 + 399 = 1088
Interrupcao: 2113 + 931 = 3044
Interrupcao: 29 + 324 = 353
Interrupcao: 1471 + 519 = 1990
Interrupcao: 128 + 819 = 947
Interrupcao: 590 + 590 = 1180
Interrupcao: 871 + 368 = 1239
Interrupcao: 586 + 736 = 1322
Interrupcao: 613 + 228 = 841
Interrupcao: 465 + 350 = 815
Interrupcao: 756 + 60 = 816
Interrupcao: 340 + 928 = 1268
Interrupcao: 904 + 1602 = 2506
Interrupcao: 373 + 551 = 924
Interrupcao: 348 + 1115 = 1463
Interrupcao: 1045 + 1416 = 2461
Interrupcao: 689 + 488 = 1177
Interrupcao: 210 + 736 = 946
Interrupcao: 658 + 873 = 1531
Interrupcao: 1075 + 128 = 1203
Interrupcao: 286 + 862 = 1148
Interrupcao: 4 + 550 = 554
Interrupcao: 914 + 811 = 1725
Interrupcao: 1397 + 2506 = 3903
Interrupcao: 94 + 932 = 1026
Interrupcao: 500 + 336 = 836
Interrupcao: 371 + 2015 = 2386
Interrupcao: 1397 + 1068 = 2465
Interrupcao: 365 + 871 = 1236

Comando executado: 443 - 43 = 400

Comando executado: 1236 + 1047 = 2283

Comando executado: 756 + 539 = 1295

Interrupcao: 739 + 763 = 1502
Interrupcao: 444 + 29 = 473
Interrupcao: 587 + 1463 = 2050
Interrupcao: 2283 + 636 = 2919
Interrupcao: 859 + 956 = 1815
Interrupcao: 764 + 530 = 1294
Interrupcao: 474 + 94 = 568
Interrupcao: 764 + 684 = 1448
Interrupcao: 421 + 364 = 785
Interrupcao: 1092 + 1487 = 2579
Interrupcao: 675 + 811 = 1486
Interrupcao: 776 + 626 = 1402
Interrupcao: 684 + 818 = 1502
Interrupcao: 921 + 504 = 1425
Interrupcao: 237 + 776 = 1013
Interrupcao: 939 + 732 = 1671
Interrupcao: 772 + 586 = 1358
Interrupcao: 335 + 492 = 827
Interrupcao: 2465 + 1671 = 4136
Interrupcao: 658 + 919 = 1577
Interrupcao: 859 + 273 = 1132
Interrupcao: 929 + 672 = 1601
Interrupcao: 933 + 996 = 1929
Interrupcao: 12 + 183 = 195
Interrupcao: 2386 + 2461 = 4847
Interrupcao: 412 + 829 = 1241
Interrupcao: 884 + 856 = 1740
Interrupcao: 636 + 1226 = 1862
Interrupcao: 197 + 29 = 226
Interrupcao: 568 + 1047 = 1615
Interrupcao: 860 + 652 = 1512
Interrupcao: 107 + 972 = 1079
Interrupcao: 894 + 82 = 976
Interrupcao: 808 + 353 = 1161
Interrupcao: 36 + 27 = 63
Interrupcao: 929 + 481 = 1410
Interrupcao: 871 + 601 = 1472
Interrupcao: 818 + 84 = 902
Interrupcao: 488 + 668 = 1156
Interrupcao: 730 + 996 = 1726
Interrupcao: 1397 + 394 = 1791
Interrupcao: 412 + 142 = 554
Interrupcao: 255 + 505 = 760
Interrupcao: 97 + 270 = 367
Interrupcao: 902 + 540 = 1442
Interrupcao: 226 + 3379 = 3605
Interrupcao: 898 + 443 = 1341
Interrupcao: 605 + 443 = 1048
Interrupcao: 856 + 336 = 1192
Interrupcao: 763 + 123 = 886

Comando executado: 400 + 286 = 686

Interrupcao: 429 + 429 = 858
Interrupcao: 228 + 840 = 1068
Interrupcao: 473 + 1019 = 1492
Interrupcao: 929 + 505 = 1434
Interrupcao: 739 + 413 = 1152
Interrupcao: 819 + 376 = 1195
Interrupcao: 930 + 601 = 1531
Interrupcao: 965 + 756 = 1721
Interrupcao: 124 + 43 = 167
Interrupcao: 43 + 434 = 477
Interrupcao: 60 + 675 = 735
Interrupcao: 123 + 637 = 760
Interrupcao: 11 + 993 = 1004
Interrupcao: 340 + 772 = 1112
Interrupcao: 652 + 659 = 1311
Interrupcao: 444 + 348 = 792
Interrupcao: 858 + 4136 = 4994
Interrupcao: 297 + 1019 = 1316
Interrupcao: 946 + 1577 = 2523
Interrupcao: 255 + 426 = 681
Interrupcao: 1545 + -278 = 1267
Interrupcao: 222 + 984 = 1206
Interrupcao: 600 + 437 = 1037
Interrupcao: 465 + 904 = 1369
Interrupcao: 178 + 422 = 600
Interrupcao: 630 + 819 = 1449
Interrupcao: 2497 + 660 = 3157
Interrupcao: 0 + 539 = 539
Interrupcao: 1316 + 1206 = 2522
Interrupcao: 1990 + -84 = 1906
Interrupcao: 996 + 29 = 1025
Interrupcao: 336 + 850 = 1186
Interrupcao: 357 + 760 = 1117
Interrupcao: 756 + 981 = 1737
Interrupcao: 539 + 1449 = 1988
Interrupcao: 868 + 9 = 877
Interrupcao: 618 + 421 = 1039
Interrupcao: 197 + 878 = 1075
Interrupcao: 474 + 444 = 918
Interrupcao: 545 + 353 = 898
Interrupcao: 918 + 889 = 1807
Interrupcao: 0 + 590 = 590
Interrupcao: 856 + 107 = 963
Interrupcao: 709 + -4 = 705
Interrupcao: 705 + 3157 = 3862
Interrupcao: 672 + 481 = 1153
Interrupcao: 1442 + 1990 = 3432
Interrupcao: 873 + 441 = 1314
Interrupcao: 368 + 340 = 708
Interrupcao: 1440 + 1132 = 2572

Comando executado: 581 - 429 = 152

Comando executado: 764 - 9 = 755

Interrupcao: 505 - 743 = -238
Interrupcao: 474 - 97 = 377
Interrupcao: 84 - 600 = -516
Interrupcao: 729 - 301 = 428
Interrupcao: 1039 - 367 = 672
Interrupcao: 500 - 894 = -394
Interrupcao: 537 - 170 = 367
Interrupcao: 581 - 466 = 115
Interrupcao: 416 - 259 = 157
Interrupcao: 42 - 183 = -141
Interrupcao: 842 - 605 = 237
Interrupcao: 350 - 58 = 292
Interrupcao: 1300 - -201 = 1501
Interrupcao: 157 - 1415 = -1258
Interrupcao: -394 - 1195 = -1589
Interrupcao: 732 - 846 = -114
Interrupcao: 810 - 210 = 600
Interrupcao: 802 - 894 = -92
Interrupcao: 2522 - -114 = 2636
Interrupcao: 276 - 504 = -228
Interrupcao: 237 - 889 = -652
Interrupcao: 584 - 350 = 234
Interrupcao: 735 - -228 = 963
Interrupcao: 581 - 545 = 36
Interrupcao: 36 - 755 = -719
Interrupcao: 3157 - 827 = 2330
Interrupcao: 396 - 1448 = -1052
Interrupcao: 348 - 928 = -580
Interrupcao: 197 - 524 = -327
Interrupcao: 772 - 421 = 351
Interrupcao: 669 - 340 = 329
Interrupcao: 60 - 811 = -751
Interrupcao: 237 - 82 = 155
Interrupcao: 499 - 0 = 499
Interrupcao: 286 - 743 = -457
Interrupcao: 280 - 368 = -88
Interrupcao: 4 - 919 = -915
Interrupcao: 488 - 584 = -96
Interrupcao: 802 - 856 = -54
Interrupcao: 568 - 972 = -404
Interrupcao: 878 - 504 = 374
Interrupcao: 815 - 1791 = -976
Interrupcao: 58 - 465 = -407
Interrupcao: 996 - 996 = 0
Interrupcao: 786 - 0 = 786
Interrupcao: 1501 - -88 = 1589
Interrupcao: 340 - 190 = 150
Interrupcao: 1577 - -1258 = 2835
Interrupcao: -263 - 0 = -263
Interrupcao: 550 - 269 = 281

Comando executado: -1258 + 539 = -719

Comando executado: 774 + 364 = 1138

Comando executado: 930 + -228 = 702

Interrupcao: 652 + 924 = 1576
Interrupcao: 773 + 542 = 1315
Interrupcao: 150 + -652 = -502
Interrupcao: 1315 + -238 = 1077
Interrupcao: 808 + 488 = 1296
Interrupcao: 222 + 444 = 666
Interrupcao: 750 + 873 = 1623
Interrupcao: 1152 + 889 = 2041
Interrupcao: 804 + 624 = 1428
Interrupcao: 219 + 340 = 559
Interrupcao: 368 + 736 = 1104
Interrupcao: -502 + 666 = 164
Interrupcao: 611 + 801 = 1412
Interrupcao: 336 + 713 = 1049
Interrupcao: 542 + 42 = 584
Interrupcao: -915 + 774 = -141
Interrupcao: 939 + 276 = 1215
Interrupcao: 723 + 884 = 1607
Interrupcao: 1576 + 1737 = 3313
Interrupcao: 771 + 488 = 1259
Interrupcao: 474 + 202 = 676
Interrupcao: 652 + 326 = 978
Interrupcao: -114 + 1077 = 963
Interrupcao: 764 + 21 = 785
Interrupcao: 567 + 652 = 1219
Interrupcao: -141 + 400 = 259
Interrupcao: 1013 + 63 = 1076
Interrupcao: 1049 + 1259 = 2308
Interrupcao: 270 + 197 = 467
Interrupcao: 492 + 713 = 1205
Interrupcao: 421 + 871 = 1292
Interrupcao: 276 + 996 = 1272
Interrupcao: 587 + 529 = 1116
Interrupcao: 842 + 743 = 1585
Interrupcao: 568 + 11 = 579
Interrupcao: 771 + 373 = 1144
Interrupcao: 725 + 926 = 1651
Interrupcao: 0 + 205 = 205
Interrupcao: 155 + 771 = 926
Interrupcao: 524 + 984 = 1508
Interrupcao: 444 + 921 = 1365
Interrupcao: 1791 + -580 = 1211
Interrupcao: 567 + 618 = 1185
Interrupcao: 0 + 190 = 190
Interrupcao: 124 + 606 = 730
Interrupcao: 1104 + 1906 = 3010
Interrupcao: 127 + 190 = 317
Interrupcao: 428 + 914 = 1342
Interrupcao: 481 + 630 = 1111
Interrupcao: 539 + 756 = 1295

Comando executado: 860 + 350 = 1210

Interrupcao: 467 + 676 = 1143
Interrupcao: 107 + 368 = 475
Interrupcao: 965 + 613 = 1578
Interrupcao: 1578 + 1111 = 2689
Interrupcao: 441 + 713 = 1154
Interrupcao: 936 + 12 = 948
Interrupcao: 529 + 416 = 945
Interrupcao: 928 + 348 = 1276
Interrupcao: 927 + 551 = 1478
Interrupcao: 963 + -516 = 447
Interrupcao: 605 + 567 = 1172
Interrupcao: 850 + 343 = 1193
Interrupcao: 936 + 121 = 1057
Interrupcao: 972 + 210 = 1182
Interrupcao: 348 + 348 = 696
Interrupcao: 197 + 763 = 960
Interrupcao: 506 + 688 = 1194
Interrupcao: 619 + 492 = 1111
Interrupcao: 709 + 281 = 990
Interrupcao: 193 + 193 = 386
Interrupcao: 340 + 172 = 512
Interrupcao: 675 + 491 = 1166
Interrupcao: 904 + 451 = 1355
Interrupcao: 428 + -278 = 150
Interrupcao: 1428 + 386 = 1814
Interrupcao: 914 + 613 = 1527
Interrupcao: 926 + 676 = 1602
Interrupcao: 804 + 492 = 1296
Interrupcao: 84 + 756 = 840
Interrupcao: 937 + 452 = 1389
Interrupcao: 1268 + 786 = 2054
Interrupcao: 936 + 228 = 1164
Interrupcao: 921 + 376 = 1297
Interrupcao: 709 + 2054 = 2763
Interrupcao: 172 + 94 = 266
Interrupcao: 270 + 924 = 1194
Interrupcao: 1295 + 1144 = 2439
Interrupcao: 626 + 60 = 686
Interrupcao: 82 + 343 = 425
Interrupcao: 368 + 12 = 380
Interrupcao: 786 + 224 = 1010
Interrupcao: 224 + 255 = 479
Interrupcao: 2763 + -263 = 2500
Interrupcao: 624 + 426 = 1050
Interrupcao: 505 + 299 = 804
Interrupcao: 150 + 774 = 924
Interrupcao: 736 + 95 = 831
Interrupcao: 586 + 715 = 1301
Interrupcao: 163 + 255 = 418
Interrupcao: 407 + 667 = 1074

Comando executado: 340 + 117 = 457

Interrupcao: 228 + 340 = 568
Interrupcao: 1241 + -54 = 1187
Interrupcao: 683 + 210 = 893
