Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 570 - 930 = -360
Interrupcao: 973 - 819 = 154
Interrupcao: 619 - 919 = -300
Interrupcao: 1164 - 992 = 172
Interrupcao: 980 - 601 = 379
Interrupcao: 1025 - 282 = 743
Interrupcao: 659 - 342 = 317
Interrupcao: 178 - 27 = 151
Interrupcao: 764 - 684 = 80
Interrupcao: 219 - 340 = -121
Interrupcao: 379 - 262 = 117
Interrupcao: 611 - 926 = -315
Interrupcao: 850 - 422 = 428
Interrupcao: 470 - 386 = 84
Interrupcao: 224 - 451 = -227
Interrupcao: 443 - 705 = -262
Interrupcao: -360 - 370 = -730
Interrupcao: -227 - 966 = -1193
Interrupcao: 626 - 259 = 367
Interrupcao: 412 - 378 = 34
Interrupcao: 299 - 441 = -142
Interrupcao: 445 - 193 = 252
Interrupcao: 721 - 579 = 142
Interrupcao: 403 - 84 = 319
Interrupcao: 190 - 407 = -217
Interrupcao: 418 - 624 = -206
Interrupcao: 84 - 659 = -575
Interrupcao: 688 - 82 = 606
Interrupcao: 372 - 0 = 372
Interrupcao: 466 - 538 = -72
Interrupcao: 319 - 2327 = -2008
Interrupcao: 1853 - 117 = 1736
Interrupcao: 914 - 926 = -12
Interrupcao: 601 - 570 = 31
Interrupcao: 625 - 62 = 563
Interrupcao: 500 - 936 = -436
Interrupcao: 530 - 930 = -400
Interrupcao: 386 - 932 = -546
Interrupcao: 368 - 725 = -357
Interrupcao: 29 - 444 = -415
Interrupcao: 155 - 404 = -249
Interrupcao: 139 - 42 = 97
Interrupcao: 413 - 606 = -193
Interrupcao: 139 - 9 = 130
Interrupcao: 190 - 814 = -624
Interrupcao: 258 - 11 = 247
Interrupcao: 1059 - 1305 = -246

Comando executado: 0 - 418 = -418

Comando executado: 530 + 163 = 693

Comando executado: 43 + 567 = 610

Interrupcao: 743 + 135 = 878
Interrupcao: 202 + 11 = 213
Interrupcao: 499 + 364 = 863
Interrupcao: 610 + 881 = 1491
Interrupcao: 756 + 0 = 756
Interrupcao: 386 + 199 = 585
Interrupcao: -217 + 1395 = 1178
Interrupcao: 730 + 11 = 741
Interrupcao: 793 + 584 = 1377
Interrupcao: 167 + 756 = 923
Interrupcao: 336 + 228 = 564
Interrupcao: 756 + 321 = 1077
Interrupcao: 675 + 299 = 974
Interrupcao: 818 + 69 = 887
Interrupcao: 172 + 672 = 844
Interrupcao: 280 + 385 = 665
Interrupcao: 396 + 974 = 1370
Interrupcao: 933 + 860 = 1793
Interrupcao: 139 + 142 = 281
Interrupcao: 873 + 725 = 1598
Interrupcao: 0 + 474 = 474
Interrupcao: 579 + -415 = 164
Interrupcao: -72 + -251 = -323
Interrupcao: 336 + 130 = 466
Interrupcao: -300 + 966 = 666
Interrupcao: 206 + 305 = 511
Interrupcao: 996 + 492 = 1488
Interrupcao: 464 + 368 = 832
Interrupcao: 859 + 376 = 1235
Interrupcao: 551 + 584 = 1135
Interrupcao: 155 + 808 = 963
Interrupcao: 365 + 421 = 786
Interrupcao: 445 + 819 = 1264
Interrupcao: 567 + 846 = 1413
Interrupcao: 150 + 466 = 616
Interrupcao: 135 + 21 = 156
Interrupcao: -1193 + 610 = -583
Interrupcao: 705 + 860 = 1565
Interrupcao: 441 + 550 = 991
Interrupcao: 319 + 379 = 698
Interrupcao: 124 + 743 = 867
Interrupcao: 1135 + 1264 = 2399
Interrupcao: 606 + 859 = 1465
Interrupcao: 625 + 317 = 942
Interrupcao: 481 + 878 = 1359
Interrupcao: 567 + 933 = 1500
Interrupcao: 335 + 568 = 903
Interrupcao: -193 + 2399 = 2206
Interrupcao: 1413 + -730 = 683
Interrupcao: 355 + 213 = 568

Comando executado: 321 - 404 = -83

Interrupcao: 846 - 763 = 83
Interrupcao: 340 - 342 = -2
Interrupcao: 367 - 90 = 277
Interrupcao: 211 - 649 = -438
Interrupcao: 368 - 895 = -527
Interrupcao: 584 - 385 = 199
Interrupcao: 932 - 928 = 4
Interrupcao: 984 - 474 = 510
Interrupcao: 128 - 959 = -831
Interrupcao: 305 - 894 = -589
Interrupcao: 376 - 618 = -242
Interrupcao: 11 - 128 = -117
Interrupcao: 499 - 899 = -400
Interrupcao: 156 - -624 = 780
Interrupcao: 505 - 810 = -305
Interrupcao: 499 - 667 = -168
Interrupcao: 539 - 82 = 457
Interrupcao: 255 - 350 = -95
Interrupcao: 980 - 769 = 211
Interrupcao: 164 - 314 = -150
Interrupcao: 124 - 984 = -860
Interrupcao: 193 - 474 = -281
Interrupcao: 981 - 492 = 489
Interrupcao: 1264 - 746 = 518
Interrupcao: 270 - 444 = -174
Interrupcao: 258 - 19 = 239
Interrupcao: 228 - 343 = -115
Interrupcao: -438 - 693 = -1131
Interrupcao: 276 - 199 = 77
Interrupcao: 42 - 750 = -708
Interrupcao: 651 - 873 = -222
Interrupcao: 586 - 743 = -157
Interrupcao: 9 - 378 = -369
Interrupcao: 1488 - 324 = 1164
Interrupcao: 421 - 190 = 231
Interrupcao: 828 - 590 = 238
Interrupcao: 530 - 155 = 375
Interrupcao: 82 - 121 = -39
Interrupcao: 492 - 637 = -145
Interrupcao: 819 - 286 = 533
Interrupcao: 590 - 492 = 98
Interrupcao: 97 - 887 = -790
Interrupcao: 802 - 167 = 635
Interrupcao: 190 - 568 = -378
Interrupcao: 1370 - -589 = 1959
Interrupcao: 784 - 518 = 266
Interrupcao: 488 - 142 = 346
Interrupcao: 228 - 336 = -108
Interrupcao: 418 - 155 = 263
Interrupcao: 301 - 19 = 282

Comando executado: 335 + 370 = 705

Comando executado: 198 + 474 = 672

Comando executado: 808 + 198 = 1006

Comando executado: 802 - -369 = 1171

Interrupcao: 139 - 4 = 135
Interrupcao: 626 - 0 = 626
Interrupcao: 375 - 862 = -487
Interrupcao: 211 - -206 = 417
Interrupcao: 426 - 917 = -491
Interrupcao: 689 - 972 = -283
Interrupcao: -790 - -369 = -421
Interrupcao: 763 - 739 = 24
Interrupcao: 829 - 324 = 505
Interrupcao: 193 - 898 = -705
Interrupcao: 850 - 121 = 729
Interrupcao: 340 - 801 = -461
Interrupcao: 353 - 899 = -546
Interrupcao: 367 - 422 = -55
Interrupcao: -55 - -55 = 0
Interrupcao: 579 - 784 = -205
Interrupcao: 193 - 434 = -241
Interrupcao: 335 - 255 = 80
Interrupcao: 579 - 370 = 209
Interrupcao: 763 - 605 = 158
Interrupcao: -730 - 143 = -873
Interrupcao: 859 - 376 = 483
Interrupcao: 444 - 340 = 104
Interrupcao: -873 - -2 = -871
Interrupcao: 444 - 928 = -484
Interrupcao: 353 - 754 = -401
Interrupcao: 193 - 618 = -425
Interrupcao: 756 - 555 = 201
Interrupcao: 610 - 505 = 105
Interrupcao: 11 - 618 = -607
Interrupcao: 12 - 327 = -315
Interrupcao: 705 - 299 = 406
Interrupcao: 82 - 756 = -674
Interrupcao: 0 - 887 = -887
Interrupcao: 644 - 34 = 610
Interrupcao: 729 - 684 = 45
Interrupcao: 926 - 550 = 376
Interrupcao: 917 - 993 = -76
Interrupcao: 715 - 150 = 565
Interrupcao: 149 - 121 = 28
Interrupcao: 868 - 651 = 217
Interrupcao: 801 - 429 = 372
Interrupcao: 0 - 281 = -281
Interrupcao: 610 - -281 = 891
Interrupcao: 939 - 933 = 6
Interrupcao: 170 - 818 = -648
Interrupcao: 884 - 135 = 749
Interrupcao: 170 - 980 = -810
Interrupcao: 418 - 404 = 14
Interrupcao: 340 - 850 = -510

Comando executado: 959 - 763 = 196

Interrupcao: 723 - 568 = 155
Interrupcao: 610 - 0 = 610
Interrupcao: 688 - 856 = -168
Interrupcao: 736 - 237 = 499
Interrupcao: 672 - 973 = -301
Interrupcao: 996 - 60 = 936
Interrupcao: 11 - 689 = -678
Interrupcao: 84 - 124 = -40
Interrupcao: 4 - 936 = -932
Interrupcao: 36 - 675 = -639
Interrupcao: -300 - 154 = -454
Interrupcao: 474 - 403 = 71
Interrupcao: 659 - 97 = 562
Interrupcao: 917 - 729 = 188
Interrupcao: 428 - 131 = 297
Interrupcao: 373 - 368 = 5
Interrupcao: 605 - 94 = 511
Interrupcao: 163 - 451 = -288
Interrupcao: 42 - 150 = -108
Interrupcao: 0 - 59 = -59
Interrupcao: 606 - 567 = 39
Interrupcao: -589 - 45 = -634
Interrupcao: 437 - 69 = 368
Interrupcao: 406 - 746 = -340
Interrupcao: 434 - 340 = 94
Interrupcao: 828 - 996 = -168
Interrupcao: 857 - 683 = 174
Interrupcao: 22 - -674 = 696
Interrupcao: -425 - 213 = -638
Interrupcao: 894 - 506 = 388
Interrupcao: 675 - 763 = -88
Interrupcao: 258 - 465 = -207
Interrupcao: 399 - 537 = -138
Interrupcao: 172 - 739 = -567
Interrupcao: 370 - 887 = -517
Interrupcao: 324 - -607 = 931
Interrupcao: 878 - 659 = 219
Interrupcao: 428 - 84 = 344
Interrupcao: 570 - 210 = 360
Interrupcao: 269 - 27 = 242
Interrupcao: 11 - 224 = -213
Interrupcao: 613 - 840 = -227
Interrupcao: 84 - 190 = -106
Interrupcao: 537 - 689 = -152
Interrupcao: 810 - 202 = 608
Interrupcao: 84 - 172 = -88
Interrupcao: 373 - 808 = -435
Interrupcao: 856 - 178 = 678
Interrupcao: 324 - 228 = 96
Interrupcao: 488 - 771 = -283

Comando executado: 297 - 769 = -472

Comando executado: 684 + 422 = 1106

Interrupcao: -421 + 337 = -84
Interrupcao: 31 + 994 = 1025
Interrupcao: 763 + 443 = 1206
Interrupcao: -401 + -88 = -489
Interrupcao: 705 + 413 = 1118
Interrupcao: -301 + 1206 = 905
Interrupcao: 568 + -157 = 411
Interrupcao: 372 + 228 = 600
Interrupcao: 378 + 60 = 438
Interrupcao: 69 + 84 = 153
Interrupcao: 4 + 142 = 146
Interrupcao: 95 + 539 = 634
Interrupcao: 210 + 492 = 702
Interrupcao: -40 + 1118 = 1078
Interrupcao: 255 + 884 = 1139
Interrupcao: 905 + 105 = 1010
Interrupcao: -168 + 146 = -22
Interrupcao: 802 + 902 = 1704
Interrupcao: 933 + 172 = 1105
Interrupcao: 668 + 370 = 1038
Interrupcao: 428 + 429 = 857
Interrupcao: 750 + 117 = 867
Interrupcao: 228 + 42 = 270
Interrupcao: 428 + 611 = 1039
Interrupcao: 259 + 4 = 263
Interrupcao: 197 + 713 = 910
Interrupcao: 438 + 1010 = 1448
Interrupcao: 281 + 205 = 486
Interrupcao: 149 + 416 = 565
Interrupcao: 829 + 336 = 1165
Interrupcao: 903 + -583 = 320
Interrupcao: 299 + 197 = 496
Interrupcao: -932 + 417 = -515
Interrupcao: 725 + 142 = 867
Interrupcao: 117 + 336 = 453
Interrupcao: 492 + 529 = 1021
Interrupcao: 802 + 12 = 814
Interrupcao: 413 + 898 = 1311
Interrupcao: 336 + 902 = 1238
Interrupcao: 84 + 996 = 1080
Interrupcao: 584 + 624 = 1208
Interrupcao: 219 + 702 = 921
Interrupcao: 370 + 163 = 533
Interrupcao: 167 + 9 = 176
Interrupcao: 84 + 11 = 95
Interrupcao: 327 + 801 = 1128
Interrupcao: 474 + 933 = 1407
Interrupcao: 895 + 811 = 1706
Interrupcao: 732 + 434 = 1166
Interrupcao: 867 + 217 = 1084

Comando executado: 856 - 764 = 92

Comando executado: 1139 - 668 = 471

Interrupcao: 705 - 84 = 621
Interrupcao: 801 - 336 = 465
Interrupcao: 84 - 526 = -442
Interrupcao: 626 - 372 = 254
Interrupcao: 434 - 618 = -184
Interrupcao: 625 - 213 = 412
Interrupcao: 421 - 567 = -146
Interrupcao: 155 - 590 = -435
Interrupcao: 1106 - 542 = 564
Interrupcao: 276 - 97 = 179
Interrupcao: 155 - 568 = -413
Interrupcao: 499 - 5 = 494
Interrupcao: 465 - 746 = -281
Interrupcao: 610 - 1238 = -628
Interrupcao: 856 - 926 = -70
Interrupcao: 764 - 581 = 183
Interrupcao: 538 - 335 = 203
Interrupcao: 418 - 551 = -133
Interrupcao: 590 - 281 = 309
Interrupcao: 368 - 683 = -315
Interrupcao: 917 - 342 = 575
Interrupcao: 443 - 97 = 346
Interrupcao: 245 - 228 = 17
Interrupcao: 190 - 689 = -499
Interrupcao: 368 - 170 = 198
Interrupcao: -281 - 176 = -457
Interrupcao: 43 - 198 = -155
Interrupcao: 756 - 228 = 528
Interrupcao: 524 - 481 = 43
Interrupcao: 117 - 324 = -207
Interrupcao: 327 - 611 = -284
Interrupcao: 418 - 456 = -38
Interrupcao: 925 - 395 = 530
Interrupcao: 327 - 713 = -386
Interrupcao: 155 - 370 = -215
Interrupcao: 584 - 373 = 211
Interrupcao: 255 - 689 = -434
Interrupcao: 808 - 530 = 278
Interrupcao: 203 - 1039 = -836
Interrupcao: 887 - 956 = -69
Interrupcao: 404 - 280 = 124
Interrupcao: 917 - 197 = 720
Interrupcao: 871 - 570 = 301
Interrupcao: 139 - 4 = 135
Interrupcao: 611 - 269 = 342
Interrupcao: 445 - 197 = 248
Interrupcao: 123 - 736 = -613
Interrupcao: 395 - 586 = -191
Interrupcao: 107 - 505 = -398
Interrupcao: 713 - 228 = 485

Comando executado: 219 - 926 = -707

Comando executado: 801 + -88 = 713

Comando executado: 34 + 399 = 433

Comando executado: 921 - 793 = 128

Comando executado: -215 + 135 = -80

Interrupcao: 485 + 90 = 575
Interrupcao: 305 + -69 = 236
Interrupcao: 814 + -283 = 531
Interrupcao: -515 + -88 = -603
Interrupcao: 763 + 586 = 1349
Interrupcao: 135 + 465 = 600
Interrupcao: 567 + 362 = 929
Interrupcao: 0 + 228 = 228
Interrupcao: 437 + 819 = 1256
Interrupcao: 776 + 894 = 1670
Interrupcao: 142 + 526 = 668
Interrupcao: 1706 + 702 = 2408
Interrupcao: 1238 + 1959 = 3197
Interrupcao: 117 + 675 = 792
Interrupcao: 730 + 81 = 811
Interrupcao: 917 + 273 = 1190
Interrupcao: 320 + -206 = 114
Interrupcao: 211 + -206 = 5
Interrupcao: 343 + 12 = 355
Interrupcao: 84 + 379 = 463
Interrupcao: 659 + 605 = 1264
Interrupcao: 786 + 567 = 1353
Interrupcao: 492 + 340 = 832
Interrupcao: 340 + 567 = 907
Interrupcao: 644 + 278 = 922
Interrupcao: 669 + 190 = 859
Interrupcao: 542 + 626 = 1168
Interrupcao: 567 + 71 = 638
Interrupcao: -457 + -300 = -757
Interrupcao: -80 + 644 = 564
Interrupcao: 618 + 219 = 837
Interrupcao: 445 + 743 = 1188
Interrupcao: 417 + -227 = 190
Interrupcao: 567 + 224 = 791
Interrupcao: 871 + 350 = 1221
Interrupcao: 802 + 840 = 1642
Interrupcao: 378 + 902 = 1280
Interrupcao: 584 + 466 = 1050
Interrupcao: 474 + 705 = 1179
Interrupcao: 474 + 29 = 503
Interrupcao: 1080 + 907 = 1987
Interrupcao: 936 + 416 = 1352
Interrupcao: 340 + 507 = 847
Interrupcao: 1238 + -613 = 625
Interrupcao: 270 + 193 = 463
Interrupcao: 857 + 335 = 1192
Interrupcao: 539 + 902 = 1441
Interrupcao: 504 + 842 = 1346
Interrupcao: 715 + 754 = 1469
Interrupcao: 1006 + 1188 = 2194

Comando executado: 859 - 644 = 215

Interrupcao: 669 - 956 = -287
Interrupcao: 917 - 659 = 258
Interrupcao: 492 - 385 = 107
Interrupcao: 862 - 474 = 388
Interrupcao: 668 - 228 = 440
Interrupcao: 730 - 350 = 380
Interrupcao: 625 - 528 = 97
Interrupcao: 984 - 43 = 941
Interrupcao: 95 - 729 = -634
Interrupcao: 658 - 526 = 132
Interrupcao: 1264 - 319 = 945
Interrupcao: 898 - 376 = 522
Interrupcao: 348 - 470 = -122
Interrupcao: 488 - 370 = 118
Interrupcao: 258 - 530 = -272
Interrupcao: 31 - 933 = -902
Interrupcao: 871 - 373 = 498
Interrupcao: 463 - 440 = 23
Interrupcao: 466 - 624 = -158
Interrupcao: 930 - 59 = 871
Interrupcao: 898 - 939 = -41
Interrupcao: 466 - 163 = 303
Interrupcao: 625 - 1706 = -1081
Interrupcao: 1670 - 958 = 712
Interrupcao: 228 - 500 = -272
Interrupcao: 255 - 368 = -113
Interrupcao: 305 - 324 = -19
Interrupcao: 736 - 163 = 573
Interrupcao: 791 - 1469 = -678
Interrupcao: 902 - 36 = 866
Interrupcao: 492 - 786 = -294
Interrupcao: 903 - 940 = -37
Interrupcao: 763 - 199 = 564
Interrupcao: 804 - 810 = -6
Interrupcao: 652 - 362 = 290
Interrupcao: 743 - 871 = -128
Interrupcao: 1206 - 412 = 794
Interrupcao: 281 - 305 = -24
Interrupcao: 364 - 793 = -429
Interrupcao: 2194 - 1238 = 956
Interrupcao: 368 - 917 = -549
Interrupcao: 945 - -272 = 1217
Interrupcao: 319 - -38 = 357
Interrupcao: 921 - 379 = 542
Interrupcao: 150 - 793 = -643
Interrupcao: 281 - 231 = 50
Interrupcao: 856 - 507 = 349
Interrupcao: 172 - 94 = 78
Interrupcao: 818 - 859 = -41
Interrupcao: -41 - 1010 = -1051

Comando executado: -272 - 365 = -637

Comando executado: 281 - 550 = -269

Interrupcao: 131 - 327 = -196
Interrupcao: 90 - 866 = -776
Interrupcao: 149 - 555 = -406
Interrupcao: 5 - 1238 = -1233
Interrupcao: 567 - 600 = -33
Interrupcao: 299 - 819 = -520
Interrupcao: 367 - 637 = -270
Interrupcao: 914 - 139 = 775
Interrupcao: 17 - 440 = -423
Interrupcao: 172 - 464 = -292
Interrupcao: -637 - 290 = -927
Interrupcao: -406 - 1206 = -1612
Interrupcao: 611 - 228 = 383
Interrupcao: 163 - 754 = -591
Interrupcao: 866 - 1206 = -340
Interrupcao: -678 - -24 = -654
Interrupcao: 222 - 586 = -364
Interrupcao: 491 - 756 = -265
Interrupcao: 202 - 258 = -56
Interrupcao: 775 - 190 = 585
Interrupcao: 829 - 368 = 461
Interrupcao: 504 - 445 = 59
Interrupcao: 959 - 732 = 227
Interrupcao: -1612 - -292 = -1320
Interrupcao: 269 - 378 = -109
Interrupcao: 437 - 878 = -441
Interrupcao: 492 - 840 = -348
Interrupcao: 445 - 474 = -29
Interrupcao: 867 - 215 = 652
Interrupcao: 910 - 811 = 99
Interrupcao: 736 - 668 = 68
Interrupcao: 107 - 71 = 36
Interrupcao: 585 - 417 = 168
Interrupcao: 492 - 965 = -473
Interrupcao: 357 - 281 = 76
Interrupcao: 773 - 36 = 737
Interrupcao: 443 - 973 = -530
Interrupcao: 746 - -441 = 1187
Interrupcao: 1206 - -168 = 1374
Interrupcao: 413 - 984 = -571
Interrupcao: -398 - -40 = -358
Interrupcao: 786 - 418 = 368
Interrupcao: 902 - 981 = -79
Interrupcao: -88 - 227 = -315
Interrupcao: 474 - 586 = -112
Interrupcao: 723 - 786 = -63
Interrupcao: 860 - 929 = -69
Interrupcao: 688 - 178 = 510
Interrupcao: 42 - 539 = -497
Interrupcao: -287 - 59 = -346

Comando executado: 567 - 228 = 339

Comando executado: 626 + 123 = 749

Interrupcao: 917 + 69 = 986
Interrupcao: 1706 + -1051 = 655
Interrupcao: 996 + 729 = 1725
Interrupcao: 172 + 107 = 279
Interrupcao: 1006 + -292 = 714
Interrupcao: 973 + 505 = 1478
Interrupcao: 286 + 97 = 383
Interrupcao: 529 + 914 = 1443
Interrupcao: 570 + 568 = 1138
Interrupcao: 568 + 857 = 1425
Interrupcao: 465 + 930 = 1395
Interrupcao: 342 + 128 = 470
Interrupcao: 178 + 507 = 685
Interrupcao: 491 + 368 = 859
Interrupcao: 708 + 29 = 737
Interrupcao: 434 + 379 = 813
Interrupcao: -88 + 1469 = 1381
Interrupcao: 193 + 202 = 395
Interrupcao: 236 + -549 = -313
Interrupcao: 764 + 19 = 783
Interrupcao: 737 + 903 = 1640
Interrupcao: 470 + -112 = 358
Interrupcao: 659 + 917 = 1576
Interrupcao: 403 + 818 = 1221
Interrupcao: 273 + 956 = 1229
Interrupcao: 199 + 618 = 817
Interrupcao: 82 + 651 = 733
Interrupcao: 584 + 730 = 1314
Interrupcao: 910 + 518 = 1428
Interrupcao: 610 + 281 = 891
Interrupcao: 898 + 340 = 1238
Interrupcao: 529 + 500 = 1029
Interrupcao: -56 + 1314 = 1258
Interrupcao: 625 + 1187 = 1812
Interrupcao: 842 + 618 = 1460
Interrupcao: -497 + -497 = -994
Interrupcao: 921 + 814 = 1735
Interrupcao: 624 + 581 = 1205
Interrupcao: 155 + 163 = 318
Interrupcao: 776 + 12 = 788
Interrupcao: -300 + 1395 = 1095
Interrupcao: 624 + 258 = 882
Interrupcao: 43 + 349 = 392
Interrupcao: 545 + 668 = 1213
Interrupcao: 205 + 539 = 744
Interrupcao: -112 + -109 = -221
Interrupcao: 956 + 94 = 1050
Interrupcao: 878 + 819 = 1697
Interrupcao: 280 + 19 = 299
Interrupcao: 584 + 689 = 1273

Comando executado: 1576 - 228 = 1348

Interrupcao: -292 - 837 = -1129
Interrupcao: 172 - 0 = 172
Interrupcao: 276 - 422 = -146
Interrupcao: 555 - 507 = 48
Interrupcao: 624 - 811 = -187
Interrupcao: 750 - 36 = 714
Interrupcao: 567 - 743 = -176
Interrupcao: 1221 - 498 = 723
Interrupcao: 107 - 163 = -56
Interrupcao: 443 - 128 = 315
Interrupcao: 837 - 713 = 124
Interrupcao: 163 - 155 = 8
Interrupcao: 128 - 956 = -828
Interrupcao: 794 - 78 = 716
Interrupcao: 862 - 524 = 338
Interrupcao: 980 - 456 = 524
Interrupcao: 383 - 788 = -405
Interrupcao: 340 - 500 = -160
Interrupcao: 124 - 933 = -809
Interrupcao: 172 - 276 = -104
Interrupcao: 81 - 743 = -662
Interrupcao: 538 - 418 = 120
Interrupcao: 276 - 31 = 245
Interrupcao: 932 - 713 = 219
Interrupcao: 124 - 99 = 25
Interrupcao: 280 - 538 = -258
Interrupcao: 776 - 856 = -80
Interrupcao: 1029 - 338 = 691
Interrupcao: 273 - 386 = -113
Interrupcao: 348 - 669 = -321
Interrupcao: 729 - 856 = -127
Interrupcao: 878 - 474 = 404
Interrupcao: 625 - -56 = 681
Interrupcao: 771 - 488 = 283
Interrupcao: 378 - 340 = 38
Interrupcao: 919 - 183 = 736
Interrupcao: 802 - 868 = -66
Interrupcao: 407 - 11 = 396
Interrupcao: 342 - 860 = -518
Interrupcao: 599 - 996 = -397
Interrupcao: 736 - 228 = 508
Interrupcao: 353 - 202 = 151
Interrupcao: -1320 - 1010 = -2330
Interrupcao: 518 - 1735 = -1217
Interrupcao: 228 - 205 = 23
Interrupcao: 0 - 786 = -786
Interrupcao: 804 - 465 = 339
Interrupcao: 443 - 198 = 245
Interrupcao: 723 - 168 = 555
Interrupcao: 202 - 586 = -384

Comando executado: 828 + 894 = 1722

Comando executado: 95 - 273 = -178

Comando executado: 956 + 668 = 1624

Comando executado: 505 + 273 = 778

Interrupcao: 340 + 739 = 1079
Interrupcao: 0 + 605 = 605
Interrupcao: 441 + 856 = 1297
Interrupcao: 190 + 286 = 476
Interrupcao: 902 + 269 = 1171
Interrupcao: 1987 + 50 = 2037
Interrupcao: 222 + 924 = 1146
Interrupcao: 270 + 69 = 339
Interrupcao: 25 + 1297 = 1322
Interrupcao: 365 + 370 = 735
Interrupcao: -33 + -730 = -763
Interrupcao: 550 + 902 = 1452
Interrupcao: 121 + 123 = 244
Interrupcao: 269 + 856 = 1125
Interrupcao: 135 + 373 = 508
Interrupcao: 12 + 237 = 249
Interrupcao: 210 + 871 = 1081
Interrupcao: 97 + 739 = 836
Interrupcao: 69 + 605 = 674
Interrupcao: 856 + 507 = 1363
