Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 499 - 709 = -210
Interrupcao: 652 - 862 = -210
Interrupcao: 0 - 624 = -624
Interrupcao: 121 - 131 = -10
Interrupcao: -751 - 62 = -813
Interrupcao: 944 - 709 = 235
Interrupcao: -1375 - -349 = -1026
Interrupcao: 124 - 342 = -218
Interrupcao: 725 - 658 = 67
Interrupcao: 428 - 729 = -301
Interrupcao: 286 - 932 = -646
Interrupcao: 474 - 713 = -239
Interrupcao: 315 - 709 = -394
Interrupcao: 29 - 659 = -630
Interrupcao: 581 - 828 = -247
Interrupcao: 492 - 280 = 212
Interrupcao: 725 - 550 = 175
Interrupcao: 929 - 421 = 508
Interrupcao: 429 - 895 = -466
Interrupcao: 613 - 367 = 246
Interrupcao: 69 - 474 = -405
Interrupcao: 474 - 859 = -385
Interrupcao: 613 - 167 = 446
Interrupcao: 301 - 499 = -198
Interrupcao: 219 - 202 = 17
Interrupcao: 505 - 434 = 71
Interrupcao: 340 - 567 = -227
Interrupcao: 280 - 155 = 125
Interrupcao: 376 - 928 = -552
Interrupcao: 542 - -394 = 936
Interrupcao: 128 - 814 = -686
Interrupcao: 793 - 172 = 621
Interrupcao: 713 - 219 = 494
Interrupcao: 235 - 127 = 108
Interrupcao: 199 - 605 = -406
Interrupcao: 150 - 407 = -257
Interrupcao: 708 - 618 = 90
Interrupcao: 84 - 378 = -294
Interrupcao: 4 - 868 = -864
Interrupcao: 567 - 930 = -363
Interrupcao: 504 - 818 = -314
Interrupcao: 934 - 494 = 440
Interrupcao: 581 - 364 = 217
Interrupcao: 281 - 965 = -684
Interrupcao: 571 - -218 = 789
Interrupcao: 846 - 933 = -87
Interrupcao: 167 - 919 = -752

Comando executado: 667 - 1486 = -819

Interrupcao: 567 - 0 = 567
Interrupcao: 2622 - 789 = 1833
Interrupcao: 19 - 584 = -565
Interrupcao: 658 - 60 = 598
Interrupcao: -268 - -227 = -41
Interrupcao: 426 - 684 = -258
Interrupcao: 1146 - -41 = 1187
Interrupcao: 584 - 488 = 96
Interrupcao: 149 - 919 = -770
Interrupcao: 326 - 276 = 50
Interrupcao: 929 - 379 = 550
Interrupcao: 887 - 69 = 818
Interrupcao: 269 - 613 = -344
Interrupcao: 624 - 301 = 323
Interrupcao: 124 - 994 = -870
Interrupcao: 743 - 567 = 176
Interrupcao: 385 - 464 = -79
Interrupcao: 348 - 50 = 298
Interrupcao: 756 - 228 = 528
Interrupcao: 871 - 828 = 43
Interrupcao: 626 - 550 = 76
Interrupcao: 529 - 729 = -200
Interrupcao: -87 - 235 = -322
Interrupcao: 198 - 994 = -796
Interrupcao: 313 - 841 = -528
Interrupcao: 340 - 69 = 271
Interrupcao: -322 - 235 = -557
Interrupcao: 90 - 348 = -258
Interrupcao: 926 - 782 = 144
Interrupcao: 1270 - -210 = 1480
Interrupcao: 434 - 268 = 166
Interrupcao: -813 - 144 = -957
Interrupcao: 1287 - -552 = 1839
Interrupcao: 318 - -294 = 612
Interrupcao: 793 - 59 = 734
Interrupcao: 586 - 155 = 431
Interrupcao: 814 - 273 = 541
Interrupcao: 1723 - 1486 = 237
Interrupcao: 860 - 862 = -2
Interrupcao: 507 - 555 = -48
Interrupcao: 494 - 1287 = -793
Interrupcao: 9 - 500 = -491
Interrupcao: 524 - 630 = -106
Interrupcao: -621 - 298 = -919
Interrupcao: 802 - 651 = 151
Interrupcao: 621 - 1839 = -1218
Interrupcao: 530 - 736 = -206
Interrupcao: 828 - 81 = 747
Interrupcao: 936 - 965 = -29
Interrupcao: 705 - 743 = -38

Comando executado: 659 - -29 = 688

Comando executado: 980 - 732 = 248

Comando executado: 764 + 840 = 1604

Interrupcao: 929 + 69 = 998
Interrupcao: 176 + 1833 = 2009
Interrupcao: 280 + 917 = 1197
Interrupcao: 270 + 413 = 683
Interrupcao: 840 + 416 = 1256
Interrupcao: 802 + 12 = 814
Interrupcao: 210 + 395 = 605
Interrupcao: 281 + 590 = 871
Interrupcao: 1420 + 76 = 1496
Interrupcao: 764 + 444 = 1208
Interrupcao: 142 + 372 = 514
Interrupcao: 754 + -344 = 410
Interrupcao: 421 + 202 = 623
Interrupcao: 980 + 925 = 1905
Interrupcao: 668 + 723 = 1391
Interrupcao: 811 + 95 = 906
Interrupcao: 445 + 172 = 617
Interrupcao: 393 + 166 = 559
Interrupcao: 996 + 818 = 1814
Interrupcao: 444 + 994 = 1438
Interrupcao: 43 + 618 = 661
Interrupcao: 117 + 526 = 643
Interrupcao: 81 + 466 = 547
Interrupcao: -227 + 291 = 64
Interrupcao: 618 + 299 = 917
Interrupcao: 205 + 142 = 347
Interrupcao: 1146 + 754 = 1900
Interrupcao: 299 + 675 = 974
Interrupcao: 0 + 139 = 139
Interrupcao: 599 + 149 = 748
Interrupcao: 856 + 590 = 1446
Interrupcao: 224 + 972 = 1196
Interrupcao: 416 + 378 = 794
Interrupcao: 124 + 939 = 1063
Interrupcao: 850 + 178 = 1028
Interrupcao: 71 + 624 = 695
Interrupcao: 794 + 748 = 1542
Interrupcao: 149 + 412 = 561
Interrupcao: 550 + 412 = 962
Interrupcao: 1833 + -796 = 1037
Interrupcao: 172 + 743 = 915
Interrupcao: 1900 + 2622 = 4522
Interrupcao: 586 + 786 = 1372
Interrupcao: 587 + 868 = 1455
Interrupcao: 651 + 84 = 735
Interrupcao: 94 + 69 = 163
Interrupcao: 340 + 965 = 1305
Interrupcao: -394 + 237 = -157
Interrupcao: 386 + 524 = 910
Interrupcao: 980 + 350 = 1330

Comando executado: -239 - 842 = -1081

Interrupcao: 199 - 763 = -564
Interrupcao: 814 - 993 = -179
Interrupcao: 850 - 1814 = -964
Interrupcao: 95 - 736 = -641
Interrupcao: 142 - 914 = -772
Interrupcao: 163 - 404 = -241
Interrupcao: 754 - 871 = -117
Interrupcao: 884 - 786 = 98
Interrupcao: 613 - 237 = 376
Interrupcao: -349 - 2622 = -2971
Interrupcao: -552 - 1484 = -2036
Interrupcao: 228 - 599 = -371
Interrupcao: 315 - 528 = -213
Interrupcao: 235 - -413 = 648
Interrupcao: 672 - 29 = 643
Interrupcao: 421 - 545 = -124
Interrupcao: 320 - 323 = -3
Interrupcao: 11 - 605 = -594
Interrupcao: 810 - 464 = 346
Interrupcao: 470 - 959 = -489
Interrupcao: 255 - 21 = 234
Interrupcao: 914 - 613 = 301
Interrupcao: 219 - 69 = 150
Interrupcao: 811 - 139 = 672
Interrupcao: 219 - 859 = -640
Interrupcao: 206 - 623 = -417
Interrupcao: 412 - 281 = 131
Interrupcao: 810 - 368 = 442
Interrupcao: 736 - 84 = 652
Interrupcao: 776 - 228 = 548
Interrupcao: 376 - 630 = -254
Interrupcao: 131 - 619 = -488
Interrupcao: 613 - 327 = 286
Interrupcao: -241 - -117 = -124
Interrupcao: 268 - -38 = 306
Interrupcao: 198 - 84 = 114
Interrupcao: 871 - 551 = 320
Interrupcao: 467 - 814 = -347
Interrupcao: 481 - 878 = -397
Interrupcao: 993 - 69 = 924
Interrupcao: 904 - 150 = 754
Interrupcao: 973 - 567 = 406
Interrupcao: 818 - 335 = 483
Interrupcao: 743 - 606 = 137
Interrupcao: 856 - 568 = 288
Interrupcao: 64 - 899 = -835
Interrupcao: 729 - 828 = -99
Interrupcao: -793 - -294 = -499
Interrupcao: 981 - 894 = 87
Interrupcao: 301 - 313 = -12

Comando executado: 859 + 117 = 976

Interrupcao: 21 + 590 = 611
Interrupcao: 550 + 422 = 972
Interrupcao: 1028 + 652 = 1680
Interrupcao: 846 + 708 = 1554
Interrupcao: 611 + 902 = 1513
Interrupcao: -2971 + 1833 = -1138
Interrupcao: 689 + 537 = 1226
Interrupcao: 276 + 928 = 1204
Interrupcao: 856 + 364 = 1220
Interrupcao: 224 + 19 = 243
Interrupcao: 190 + 19 = 209
Interrupcao: 993 + 505 = 1498
Interrupcao: 1455 + 1226 = 2681
Interrupcao: 348 + 437 = 785
Interrupcao: -640 + 972 = 332
Interrupcao: 149 + 926 = 1075
Interrupcao: 340 + 984 = 1324
Interrupcao: -254 + -258 = -512
Interrupcao: 873 + 428 = 1301
Interrupcao: 1287 + 243 = 1530
Interrupcao: 709 + 1301 = 2010
Interrupcao: -594 + 676 = 82
Interrupcao: 567 + 743 = 1310
Interrupcao: 818 + 956 = 1774
Interrupcao: 637 + 868 = 1505
Interrupcao: 878 + 898 = 1776
Interrupcao: 919 + 902 = 1821
Interrupcao: 131 + 492 = 623
Interrupcao: 412 + 281 = 693
Interrupcao: 590 + 418 = 1008
Interrupcao: 163 + -349 = -186
Interrupcao: 441 + 894 = 1335
Interrupcao: 350 + 258 = 608
Interrupcao: 811 + 36 = 847
Interrupcao: 190 + 586 = 776
Interrupcao: 550 + 613 = 1163
Interrupcao: 814 + 348 = 1162
Interrupcao: 429 + 441 = 870
Interrupcao: 326 + 669 = 995
Interrupcao: 368 + 416 = 784
Interrupcao: -349 + -12 = -361
Interrupcao: 924 + 932 = 1856
Interrupcao: 350 + 730 = 1080
Interrupcao: 82 + -417 = -335
Interrupcao: 930 + 163 = 1093
Interrupcao: 846 + 819 = 1665
Interrupcao: 818 + 568 = 1386
Interrupcao: 170 + 624 = 794
Interrupcao: 444 + 846 = 1290
Interrupcao: 324 + 688 = 1012

Comando executado: 1530 + 327 = 1857

Interrupcao: 924 + 124 = 1048
Interrupcao: 150 + 488 = 638
Interrupcao: 434 + 763 = 1197
Interrupcao: 0 + 917 = 917
Interrupcao: 894 + 756 = 1650
Interrupcao: 972 + 364 = 1336
Interrupcao: 921 + 819 = 1740
Interrupcao: 429 + 0 = 429
Interrupcao: 683 + 505 = 1188
Interrupcao: 202 + 808 = 1010
Interrupcao: 959 + 618 = 1577
Interrupcao: 600 + 932 = 1532
Interrupcao: 172 + 0 = 172
Interrupcao: 763 + 0 = 763
Interrupcao: 617 + 82 = 699
Interrupcao: 305 + 919 = 1224
Interrupcao: 17 + 910 = 927
Interrupcao: -38 + 747 = 709
Interrupcao: -564 + -870 = -1434
Interrupcao: 301 + 764 = 1065
Interrupcao: 269 + 327 = 596
Interrupcao: 69 + 939 = 1008
Interrupcao: 933 + 630 = 1563
Interrupcao: 222 + 222 = 444
Interrupcao: 370 + 736 = 1106
Interrupcao: 526 + 756 = 1282
Interrupcao: 709 + -1434 = -725
Interrupcao: 984 + 445 = 1429
Interrupcao: 368 + 587 = 955
Interrupcao: 786 + 537 = 1323
Interrupcao: -335 + 995 = 660
Interrupcao: 887 + 669 = 1556
Interrupcao: -397 + 643 = 246
Interrupcao: 596 + 76 = 672
Interrupcao: -1434 + 206 = -1228
Interrupcao: 735 + 976 = 1711
Interrupcao: -349 + 246 = -103
Interrupcao: 917 + 1012 = 1929
Interrupcao: 736 + 0 = 736
Interrupcao: 237 + 42 = 279
Interrupcao: 206 + -347 = -141
Interrupcao: 255 + 19 = 274
Interrupcao: 1224 + 1010 = 2234
Interrupcao: 127 + 1323 = 1450
Interrupcao: 2622 + 927 = 3549
Interrupcao: 17 + 82 = 99
Interrupcao: 1256 + 274 = 1530
Interrupcao: 42 + 500 = 542
Interrupcao: 117 + 228 = 345
Interrupcao: 1740 + -1434 = 306

Comando executado: 570 - 850 = -280

Comando executado: 237 + 860 = 1097

Comando executado: 255 - 107 = 148

Interrupcao: 818 - 346 = 472
Interrupcao: 1290 - 1163 = 127
Interrupcao: 729 - 786 = -57
Interrupcao: 121 - 763 = -642
Interrupcao: 993 - 878 = 115
Interrupcao: 672 - 713 = -41
Interrupcao: 802 - 713 = 89
Interrupcao: 581 - 163 = 418
Interrupcao: 601 - 368 = 233
Interrupcao: 199 - 386 = -187
Interrupcao: 1305 - 652 = 653
Interrupcao: 996 - 743 = 253
Interrupcao: 902 - 95 = 807
Interrupcao: 793 - 808 = -15
Interrupcao: -187 - 286 = -473
Interrupcao: 313 - 1774 = -1461
Interrupcao: 606 - 605 = 1
Interrupcao: 466 - 917 = -451
Interrupcao: 993 - 342 = 651
Interrupcao: 279 - -642 = 921
Interrupcao: 29 - 434 = -405
Interrupcao: 567 - 581 = -14
Interrupcao: 637 - 894 = -257
Interrupcao: 228 - 894 = -666
Interrupcao: 376 - 193 = 183
Interrupcao: 166 - 1287 = -1121
Interrupcao: 859 - 340 = 519
Interrupcao: 919 - 850 = 69
Interrupcao: 237 - 829 = -592
Interrupcao: 764 - 365 = 399
Interrupcao: 618 - 743 = -125
Interrupcao: 504 - 819 = -315
Interrupcao: 660 - 1450 = -790
Interrupcao: 94 - 772 = -678
Interrupcao: 981 - 117 = 864
Interrupcao: 224 - 335 = -111
Interrupcao: 470 - 326 = 144
Interrupcao: 150 - 135 = 15
Interrupcao: -15 - 15 = -30
Interrupcao: 64 - -557 = 621
Interrupcao: -258 - -499 = 241
Interrupcao: 868 - 829 = 39
Interrupcao: 715 - 150 = 565
Interrupcao: 144 - 921 = -777
Interrupcao: 652 - 567 = 85
Interrupcao: 763 - 367 = 396
Interrupcao: 667 - 996 = -329
Interrupcao: 127 - 818 = -691
Interrupcao: 281 - 372 = -91
Interrupcao: 39 - 1532 = -1493

Comando executado: 197 + 0 = 197

Comando executado: 286 + 27 = 313

Interrupcao: 926 + 324 = 1250
Interrupcao: 209 + 1250 = 1459
Interrupcao: 684 + 107 = 791
Interrupcao: 1530 + -1434 = 96
Interrupcao: 379 + 524 = 903
Interrupcao: 723 + 42 = 765
Interrupcao: 605 + 618 = 1223
Interrupcao: 864 + 651 = 1515
Interrupcao: 926 + 919 = 1845
Interrupcao: 981 + 756 = 1737
Interrupcao: 29 + 31 = 60
Interrupcao: 399 + 668 = 1067
Interrupcao: 81 + 793 = 874
Interrupcao: 21 + 19 = 40
Interrupcao: 555 + 736 = 1291
Interrupcao: 689 + 856 = 1545
Interrupcao: 183 + 429 = 612
Interrupcao: 299 + 286 = 585
Interrupcao: 280 + 927 = 1207
Interrupcao: 127 + -678 = -551
Interrupcao: 819 + 362 = 1181
Interrupcao: 422 + 756 = 1178
Interrupcao: 205 + 281 = 486
Interrupcao: 139 + 873 = 1012
Interrupcao: 1223 + -258 = 965
Interrupcao: 82 + 269 = 351
Interrupcao: 399 + 1291 = 1690
Interrupcao: 545 + 538 = 1083
Interrupcao: 385 + 210 = 595
Interrupcao: 735 + 1459 = 2194
Interrupcao: 819 + 197 = 1016
Interrupcao: 959 + 959 = 1918
Interrupcao: 39 + -1493 = -1454
Interrupcao: 21 + 684 = 705
Interrupcao: 202 + 715 = 917
Interrupcao: 470 + 993 = 1463
Interrupcao: 917 + 42 = 959
Interrupcao: 1287 + 1162 = 2449
Interrupcao: 205 + 0 = 205
Interrupcao: 626 + 651 = 1277
Interrupcao: 385 + 59 = 444
Interrupcao: 545 + 492 = 1037
Interrupcao: 1918 + 965 = 2883
Interrupcao: 69 + 17 = 86
Interrupcao: 689 + 736 = 1425
Interrupcao: -666 + 1146 = 480
Interrupcao: 504 + 94 = 598
Interrupcao: 980 + 683 = 1663
Interrupcao: 255 + 255 = 510
Interrupcao: 372 + 259 = 631

Comando executado: 281 + 444 = 725

Comando executado: 27 - 587 = -560

Comando executado: 659 + 1386 = 2045

Interrupcao: 570 + 499 = 1069
Interrupcao: 60 + 587 = 647
Interrupcao: 581 + 368 = 949
Interrupcao: 871 + 818 = 1689
Interrupcao: 178 + 340 = 518
Interrupcao: 492 + 894 = 1386
Interrupcao: 368 + 667 = 1035
Interrupcao: 172 + 444 = 616
Interrupcao: 84 + 613 = 697
Interrupcao: 548 + 86 = 634
Interrupcao: 926 + 651 = 1577
Interrupcao: 764 + 743 = 1507
Interrupcao: 581 + 81 = 662
Interrupcao: 58 + 668 = 726
Interrupcao: 713 + 142 = 855
Interrupcao: 350 + 395 = 745
Interrupcao: 903 + 480 = 1383
Interrupcao: -57 + 1305 = 1248
Interrupcao: 586 + 370 = 956
Interrupcao: 505 + 368 = 873
Interrupcao: 859 + 69 = 928
Interrupcao: 280 + 793 = 1073
Interrupcao: 209 + -1434 = -1225
Interrupcao: 280 + 0 = 280
Interrupcao: 895 + 914 = 1809
Interrupcao: 819 + 705 = 1524
Interrupcao: 638 + 1833 = 2471
Interrupcao: 829 + 965 = 1794
Interrupcao: 750 + 919 = 1669
Interrupcao: 818 + 172 = 990
Interrupcao: 689 + 399 = 1088
Interrupcao: 342 + 362 = 704
Interrupcao: 190 + 437 = 627
Interrupcao: 567 + 190 = 757
Interrupcao: 1287 + 1809 = 3096
Interrupcao: 281 + 542 = 823
Interrupcao: 526 + 914 = 1440
Interrupcao: 1270 + 1088 = 2358
Interrupcao: 286 + 0 = 286
Interrupcao: 64 + 959 = 1023
Interrupcao: 736 + 811 = 1547
Interrupcao: 729 + 170 = 899
Interrupcao: 172 + 672 = 844
Interrupcao: 340 + 4 = 344
Interrupcao: 994 + 470 = 1464
Interrupcao: 368 + 899 = 1267
Interrupcao: 0 + 965 = 965
Interrupcao: 1099 + 2471 = 3570
Interrupcao: 150 + 255 = 405
Interrupcao: 659 + 586 = 1245

Comando executado: 708 + 480 = 1188

Interrupcao: 618 + 0 = 618
Interrupcao: 550 + 637 = 1187
Interrupcao: 94 + 917 = 1011
Interrupcao: 202 + 754 = 956
Interrupcao: 914 + 736 = 1650
Interrupcao: 395 + 586 = 981
Interrupcao: 235 + 351 = 586
Interrupcao: 21 + 684 = 705
Interrupcao: 705 + 403 = 1108
Interrupcao: 965 + -551 = 414
Interrupcao: 17 + 785 = 802
Interrupcao: 324 + 873 = 1197
Interrupcao: 472 + 855 = 1327
Interrupcao: 172 + 672 = 844
Interrupcao: 933 + 444 = 1377
Interrupcao: 928 + 887 = 1815
Interrupcao: 1146 + 1556 = 2702
Interrupcao: 981 + 756 = 1737
Interrupcao: 385 + 370 = 755
Interrupcao: 1377 + 1248 = 2625
Interrupcao: 930 + 451 = 1381
Interrupcao: 933 + 362 = 1295
Interrupcao: 713 + 526 = 1239
Interrupcao: 605 + 124 = 729
Interrupcao: 658 + 850 = 1508
Interrupcao: 1508 + 40 = 1548
Interrupcao: 370 + 499 = 869
Interrupcao: 94 + 659 = 753
Interrupcao: 299 + 814 = 1113
Interrupcao: 313 + 444 = 757
Interrupcao: 599 + 507 = 1106
Interrupcao: 190 + 301 = 491
Interrupcao: 736 + 930 = 1666
Interrupcao: 376 + 984 = 1360
Interrupcao: 570 + 808 = 1378
Interrupcao: 505 + 939 = 1444
Interrupcao: 857 + 407 = 1264
Interrupcao: 183 + 981 = 1164
Interrupcao: 808 + 771 = 1579
Interrupcao: 202 + 0 = 202
Interrupcao: 27 + 965 = 992
Interrupcao: 228 + 542 = 770
Interrupcao: 190 + 451 = 641
Interrupcao: 793 + 170 = 963
Interrupcao: 399 + 581 = 980
Interrupcao: 368 + 868 = 1236
Interrupcao: 219 + 846 = 1065
Interrupcao: 581 + 163 = 744
Interrupcao: 1248 + 1507 = 2755
Interrupcao: 1037 + 3096 = 4133

Comando executado: 933 + 956 = 1889

Comando executado: 917 - 801 = 116

Comando executado: 981 - 754 = 227

Comando executado: 963 + 255 = 1218

Comando executado: 586 + 163 = 749

Interrupcao: -258 + 396 = 138
Interrupcao: 2755 + -258 = 2497
Interrupcao: 42 + 776 = 818
Interrupcao: 688 + 926 = 1614
Interrupcao: 538 + 255 = 793
Interrupcao: 1383 + 127 = 1510
Interrupcao: 819 + 437 = 1256
Interrupcao: 81 + 42 = 123
Interrupcao: 301 + 224 = 525
Interrupcao: 1556 + 1218 = 2774
Interrupcao: 43 + 933 = 976
Interrupcao: 763 + 708 = 1471
Interrupcao: 1236 + 807 = 2043
Interrupcao: 205 + 9 = 214
Interrupcao: 723 + 729 = 1452
Interrupcao: 600 + 443 = 1043
Interrupcao: 555 + 776 = 1331
Interrupcao: 224 + 210 = 434
Interrupcao: 197 + 299 = 496
Interrupcao: 538 + 715 = 1253
Interrupcao: 305 + 167 = 472
Interrupcao: 418 + 537 = 955
Interrupcao: 428 + 868 = 1296
Interrupcao: 413 + 860 = 1273
Interrupcao: 1579 + 127 = 1706
Interrupcao: 859 + 606 = 1465
Interrupcao: 914 + 590 = 1504
Interrupcao: 618 + 376 = 994
Interrupcao: 739 + 422 = 1161
Interrupcao: 228 + 368 = 596
Interrupcao: 811 + 868 = 1679
Interrupcao: 590 + 619 = 1209
Interrupcao: 84 + 887 = 971
Interrupcao: 258 + 350 = 608
Interrupcao: 567 + 996 = 1563
Interrupcao: 590 + 505 = 1095
Interrupcao: 894 + 324 = 1218
Interrupcao: 378 + 492 = 870
Interrupcao: 1273 + 1178 = 2451
Interrupcao: 373 + 584 = 957
Interrupcao: -394 + 1264 = 870
Interrupcao: 42 + 202 = 244
Interrupcao: 504 + 956 = 1460
Interrupcao: 725 + 587 = 1312
Interrupcao: 167 + 756 = 923
Interrupcao: 1650 + 127 = 1777
Interrupcao: 245 + 725 = 970
Interrupcao: 980 + 1207 = 2187
Interrupcao: 992 + 567 = 1559
Interrupcao: 255 + 804 = 1059

Comando executado: 1510 + 60 = 1570

Comando executado: 1187 + 807 = 1994

Comando executado: 590 + 492 = 1082

Comando executado: 1296 - 1253 = 43

Interrupcao: 870 - 1099 = -229
Interrupcao: 205 - 526 = -321
Interrupcao: 443 - 859 = -416
Interrupcao: 421 - 959 = -538
Interrupcao: 929 - 69 = 860
Interrupcao: 407 - 925 = -518
Interrupcao: 808 - 0 = 808
Interrupcao: 917 - 793 = 124
Interrupcao: 219 - 929 = -710
Interrupcao: 1011 - 1360 = -349
Interrupcao: 139 - 324 = -185
Interrupcao: 749 - 747 = 2
Interrupcao: 1331 - 818 = 513
