Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 763 + 996 = 1759
Interrupcao: 1494 + 1107 = 2601
Interrupcao: 84 + 739 = 823
Interrupcao: 599 + 416 = 1015
Interrupcao: 124 + 219 = 343
Interrupcao: 919 + 651 = 1570
Interrupcao: 128 + 124 = 252
Interrupcao: 97 + 386 = 483
Interrupcao: 418 + 255 = 673
Interrupcao: 756 + 850 = 1606
Interrupcao: 649 + 149 = 798
Interrupcao: 466 + 163 = 629
Interrupcao: 649 + 649 = 1298
Interrupcao: 0 + 600 = 600
Interrupcao: 1145 + 311 = 1456
Interrupcao: 568 + 996 = 1564
Interrupcao: 503 + 817 = 1320
Interrupcao: 810 + 59 = 869
Interrupcao: 58 + 743 = 801
Interrupcao: 537 + 155 = 692
Interrupcao: 340 + 878 = 1218
Interrupcao: 739 + 928 = 1667
Interrupcao: 90 + 1803 = 1893

Comando executado: 139 - 1694 = -1555

Interrupcao: 117 - 773 = -656
Interrupcao: 926 - 506 = 420
Interrupcao: 927 - 545 = 382
Interrupcao: 871 - 451 = 420
Interrupcao: 36 - 725 = -689
Interrupcao: 74 - -75 = 149
Interrupcao: 190 - 917 = -727
Interrupcao: 756 - 729 = 27
Interrupcao: 362 - 124 = 238
Interrupcao: 444 - 618 = -174
Interrupcao: 305 - 178 = 127
Interrupcao: 373 - 684 = -311
Interrupcao: 776 - 802 = -26
Interrupcao: 524 - 124 = 400
Interrupcao: 19 - 568 = -549
Interrupcao: 228 - 500 = -272
Interrupcao: 1050 - 3465 = -2415
Interrupcao: 668 - 537 = 131
Interrupcao: 819 - 708 = 111
Interrupcao: 987 - 2376 = -1389
Interrupcao: 570 - 373 = 197
Interrupcao: 382 - 1570 = -1188
Interrupcao: 149 - 862 = -713
Interrupcao: 299 - 567 = -268
Interrupcao: 756 - 873 = -117
Interrupcao: 732 - 621 = 111
Interrupcao: 258 - 804 = -546
Interrupcao: 868 - 378 = 490
Interrupcao: 673 - 166 = 507
Interrupcao: 163 - 729 = -566
Interrupcao: 426 - 538 = -112
Interrupcao: 769 - 545 = 224
Interrupcao: -96 - 1893 = -1989
Interrupcao: 111 - 1803 = -1692
Interrupcao: 418 - 365 = 53
Interrupcao: 917 - 715 = 202
Interrupcao: 465 - 499 = -34
Interrupcao: 31 - 470 = -439
Interrupcao: 124 - 818 = -694
Interrupcao: -1989 - 111 = -2100
Interrupcao: 584 - 373 = 211
Interrupcao: 492 - 224 = 268
Interrupcao: 828 - 917 = -89
Interrupcao: 898 - 928 = -30
Interrupcao: 252 - 600 = -348
Interrupcao: 804 - 350 = 454
Interrupcao: 500 - 237 = 263
Interrupcao: 804 - 395 = 409
Interrupcao: 107 - 364 = -257
Interrupcao: 368 - 407 = -39

Comando executado: 199 + 586 = 785

Comando executado: 984 + 224 = 1208

Comando executado: 771 + 9 = 780

Comando executado: 713 + 763 = 1476

Comando executado: 150 - 42 = 108

Comando executado: 584 + 542 = 1126

Interrupcao: 421 + 464 = 885
Interrupcao: 336 + 428 = 764
Interrupcao: 683 + 764 = 1447
Interrupcao: 9 + 183 = 192
Interrupcao: 342 + 993 = 1335
Interrupcao: 924 + 862 = 1786
Interrupcao: 537 + 667 = 1204
Interrupcao: 4 + 507 = 511
Interrupcao: 367 + 131 = 498
Interrupcao: 917 + 857 = 1774
Interrupcao: 629 + 534 = 1163
Interrupcao: -112 + 127 = 15
Interrupcao: 97 + 928 = 1025
Interrupcao: 488 + 268 = 756
Interrupcao: 409 + -1555 = -1146
Interrupcao: 386 + 445 = 831
Interrupcao: 59 + 972 = 1031
Interrupcao: 756 + 587 = 1343
Interrupcao: 621 + 635 = 1256
Interrupcao: 732 + 763 = 1495
Interrupcao: 996 + 689 = 1685
Interrupcao: 1803 + 320 = 2123
Interrupcao: 736 + 135 = 871
Interrupcao: 690 + -1146 = -456
Interrupcao: 29 + 474 = 503
Interrupcao: 672 + 29 = 701
Interrupcao: 81 + 59 = 140
Interrupcao: 364 + 771 = 1135
Interrupcao: 198 + 342 = 540
Interrupcao: 368 + 170 = 538
Interrupcao: 917 + 921 = 1838
Interrupcao: 802 + 802 = 1604
Interrupcao: 199 + 94 = 293
Interrupcao: 715 + 210 = 925
Interrupcao: 599 + 902 = 1501
Interrupcao: 567 + 924 = 1491
Interrupcao: 373 + 426 = 799
Interrupcao: 107 + 368 = 475
Interrupcao: 131 + 140 = 271
Interrupcao: 750 + 801 = 1551
Interrupcao: 973 + 600 = 1573
Interrupcao: 21 + 466 = 487
Interrupcao: 464 + 407 = 871
Interrupcao: 994 + 1495 = 2489
Interrupcao: 228 + 550 = 778
Interrupcao: 58 + 0 = 58
Interrupcao: 368 + 730 = 1098
Interrupcao: 1647 + -295 = 1352
Interrupcao: 713 + 626 = 1339
Interrupcao: 545 + 871 = 1416

Comando executado: 299 - -272 = 571

Interrupcao: 736 - 228 = 508
Interrupcao: 1777 - 823 = 954
Interrupcao: 996 - 956 = 40
Interrupcao: 993 - 0 = 993
Interrupcao: 488 - 899 = -411
Interrupcao: 386 - 403 = -17
Interrupcao: 539 - 658 = -119
Interrupcao: 320 - 756 = -436
Interrupcao: 183 - 336 = -153
Interrupcao: -119 - 1025 = -1144
Interrupcao: 149 - 571 = -422
Interrupcao: 368 - 555 = -187
Interrupcao: 994 - 211 = 783
Interrupcao: 400 - 0 = 400
Interrupcao: 335 - 769 = -434
Interrupcao: 618 - 474 = 144
Interrupcao: 403 - 932 = -529
Interrupcao: 0 - 81 = -81
Interrupcao: 1777 - 511 = 1266
Interrupcao: 739 - 846 = -107
Interrupcao: 730 - 368 = 362
Interrupcao: 1277 - 779 = 498
Interrupcao: 819 - 932 = -113
Interrupcao: 128 - 413 = -285
Interrupcao: 526 - 416 = 110
Interrupcao: 769 - 426 = 343
Interrupcao: 491 - 412 = 79
Interrupcao: 819 - 444 = 375
Interrupcao: 860 - 630 = 230
Interrupcao: 763 - 42 = 721
Interrupcao: 1107 - 197 = 910
Interrupcao: 362 - 973 = -611
Interrupcao: 540 - 1152 = -612
Interrupcao: 197 - 320 = -123
Interrupcao: 743 - 444 = 299
Interrupcao: 772 - 84 = 688
Interrupcao: 526 - 367 = 159
Interrupcao: 511 - 15 = 496
Interrupcao: 421 - 474 = -53
Interrupcao: 1685 - 1256 = 429
Interrupcao: 59 - 353 = -294
Interrupcao: 764 - 270 = 494
Interrupcao: 814 - 842 = -28
Interrupcao: 894 - 756 = 138
Interrupcao: -81 - 1551 = -1632
Interrupcao: 846 - 84 = 762
Interrupcao: -153 - 1031 = -1184
Interrupcao: 1573 - 925 = 648
Interrupcao: 924 - 193 = 731
Interrupcao: 818 - 956 = -138

Comando executado: 426 - 624 = -198

Interrupcao: 857 - 996 = -139
Interrupcao: 82 - 343 = -261
Interrupcao: 652 - 348 = 304
Interrupcao: 11 - 871 = -860
Interrupcao: 871 - 743 = 128
Interrupcao: 736 - 599 = 137
Interrupcao: 871 - 778 = 93
Interrupcao: 320 - 490 = -170
Interrupcao: 202 - 764 = -562
Interrupcao: 275 - 783 = -508
Interrupcao: -187 - 762 = -949
Interrupcao: 0 - -422 = 422
Interrupcao: 0 - 801 = -801
Interrupcao: 362 - 198 = 164
Interrupcao: 163 - 395 = -232
Interrupcao: 222 - 606 = -384
Interrupcao: 652 - 340 = 312
Interrupcao: 135 - 769 = -634
Interrupcao: 667 - 581 = 86
Interrupcao: 928 - 524 = 404
Interrupcao: 743 - 689 = 54
Interrupcao: 1587 - 865 = 722
Interrupcao: 981 - 599 = 382
Interrupcao: 814 - 732 = 82
Interrupcao: 917 - 464 = 453
Interrupcao: 230 - 420 = -190
Interrupcao: 846 - 97 = 749
Interrupcao: 123 - 269 = -146
Interrupcao: 237 - 131 = 106
Interrupcao: 280 - 545 = -265
Interrupcao: 924 - 94 = 830
Interrupcao: 675 - 802 = -127
Interrupcao: 301 - 729 = -428
Interrupcao: -295 - 0 = -295
Interrupcao: 416 - 429 = -13
Interrupcao: 972 - 21 = 951
Interrupcao: 324 - 327 = -3
Interrupcao: 11 - 584 = -573
Interrupcao: 819 - 379 = 440
Interrupcao: 58 - 764 = -706
Interrupcao: 668 - 624 = 44
Interrupcao: -1632 - -190 = -1442
Interrupcao: 860 - 31 = 829
Interrupcao: 763 - 403 = 360
Interrupcao: -295 - 951 = -1246
Interrupcao: 926 - 340 = 586
Interrupcao: 139 - 149 = -10
Interrupcao: -549 - -1246 = 697
Interrupcao: 917 - 808 = 109
Interrupcao: 581 - 280 = 301

Comando executado: 142 + 902 = 1044

Comando executado: 605 - 810 = -205

Interrupcao: 137 - 320 = -183
Interrupcao: 772 - 959 = -187
Interrupcao: 422 - 124 = 298
Interrupcao: 348 - 708 = -360
Interrupcao: 407 - 769 = -362
Interrupcao: 996 - 996 = 0
Interrupcao: 568 - 624 = -56
Interrupcao: 818 - 984 = -166
Interrupcao: 808 - 668 = 140
Interrupcao: 793 - 810 = -17
Interrupcao: 335 - 624 = -289
Interrupcao: 190 - 84 = 106
Interrupcao: 496 - -362 = 858
Interrupcao: 170 - 545 = -375
Interrupcao: 270 - 846 = -576
Interrupcao: 873 - 228 = 645
Interrupcao: 202 - 362 = -160
Interrupcao: 959 - 443 = 516
Interrupcao: 506 - 12 = 494
Interrupcao: 379 - 199 = 180
Interrupcao: 224 - 570 = -346
Interrupcao: 624 - 763 = -139
Interrupcao: 505 - 124 = 381
Interrupcao: 668 - 590 = 78
Interrupcao: 743 - 365 = 378
Interrupcao: 819 - 669 = 150
Interrupcao: 1491 - 58 = 1433
Interrupcao: 202 - 713 = -511
Interrupcao: 335 - 729 = -394
Interrupcao: 280 - 404 = -124
Interrupcao: 814 - 732 = 82
Interrupcao: 312 - -113 = 425
Interrupcao: 919 - 9 = 910
Interrupcao: 996 - 840 = 156
Interrupcao: -265 - 93 = -358
Interrupcao: 21 - 451 = -430
Interrupcao: 584 - 368 = 216
Interrupcao: 754 - 584 = 170
Interrupcao: 138 - 106 = 32
Interrupcao: 434 - 763 = -329
Interrupcao: 443 - 190 = 253
Interrupcao: -295 - -394 = 99
Interrupcao: 386 - 198 = 188
Interrupcao: 859 - 846 = 13
Interrupcao: 993 - 343 = 650
Interrupcao: 555 - 624 = -69
Interrupcao: 437 - 929 = -492
Interrupcao: 507 - 429 = 78
Interrupcao: 172 - 819 = -647
Interrupcao: 301 - 464 = -163

Comando executado: -75 - 197 = -272

Comando executado: 123 - 1339 = -1216

Interrupcao: 545 - 996 = -451
Interrupcao: 43 - 299 = -256
Interrupcao: 705 - 652 = 53
Interrupcao: 842 - 326 = 516
Interrupcao: 81 - 418 = -337
Interrupcao: 276 - 504 = -228
Interrupcao: 210 - 723 = -513
Interrupcao: 150 - 917 = -767
Interrupcao: 857 - 856 = 1
Interrupcao: 441 - 368 = 73
Interrupcao: 1339 - 688 = 651
Interrupcao: 164 - 749 = -585
Interrupcao: 895 - 42 = 853
Interrupcao: 425 - 1564 = -1139
Interrupcao: 353 - 395 = -42
Interrupcao: 771 - 364 = 407
Interrupcao: 378 - 506 = -128
Interrupcao: 601 - 871 = -270
Interrupcao: 53 - 110 = -57
Interrupcao: 808 - 927 = -119
Interrupcao: 1050 - 1570 = -520
Interrupcao: 270 - 445 = -175
Interrupcao: 180 - 1150 = -970
Interrupcao: 280 - 996 = -716
Interrupcao: -175 - 78 = -253
Interrupcao: 60 - 713 = -653
Interrupcao: 499 - 258 = 241
Interrupcao: -513 - 613 = -1126
Interrupcao: 590 - 280 = 310
Interrupcao: 107 - 335 = -228
Interrupcao: 269 - 131 = 138
Interrupcao: 492 - 429 = 63
Interrupcao: 1256 - 253 = 1003
Interrupcao: -295 - 156 = -451
Interrupcao: 124 - 524 = -400
Interrupcao: 599 - 626 = -27
Interrupcao: 444 - 43 = 401
Interrupcao: 259 - 763 = -504
Interrupcao: 637 - 123 = 514
Interrupcao: 697 - 53 = 644
Interrupcao: 488 - 899 = -411
Interrupcao: 43 - 932 = -889
Interrupcao: -113 - -265 = 152
Interrupcao: 399 - 545 = -146
Interrupcao: 205 - 850 = -645
Interrupcao: 378 - 550 = -172
Interrupcao: 529 - 658 = -129
Interrupcao: 972 - 353 = 619
Interrupcao: 1437 - 516 = 921
Interrupcao: 965 - 84 = 881

Comando executado: 95 + 590 = 685

Comando executado: 1126 + -127 = 999

Comando executado: 418 + 652 = 1070

Comando executado: 984 - 378 = 606

Comando executado: 904 - 413 = 491

Comando executado: 873 - 808 = 65

Comando executado: 996 + -56 = 940

Interrupcao: 190 + 993 = 1183
Interrupcao: 205 + 416 = 621
Interrupcao: 590 + 736 = 1326
Interrupcao: 379 + 94 = 473
Interrupcao: 857 + 58 = 915
Interrupcao: 736 + 142 = 878
Interrupcao: 902 + 776 = 1678
Interrupcao: 348 + 567 = 915
Interrupcao: 786 + 730 = 1516
Interrupcao: 713 + 873 = 1586
Interrupcao: 348 + 630 = 978
Interrupcao: 1150 + 382 = 1532
Interrupcao: -706 + 830 = 124
Interrupcao: 537 + 155 = 692
Interrupcao: 404 + 456 = 860
Interrupcao: 228 + 416 = 644
Interrupcao: 810 + 581 = 1391
Interrupcao: 551 + 59 = 610
Interrupcao: 1516 + 491 = 2007
Interrupcao: 42 + 335 = 377
Interrupcao: 13 + 491 = 504
Interrupcao: 860 + 669 = 1529
Interrupcao: 605 + 197 = 802
Interrupcao: 829 + 131 = 960
Interrupcao: 1433 + 660 = 2093
Interrupcao: 898 + 772 = 1670
Interrupcao: 350 + 71 = 421
Interrupcao: 685 + -3 = 682
Interrupcao: 163 + 729 = 892
Interrupcao: 84 + 199 = 283
Interrupcao: 539 + 327 = 866
Interrupcao: -451 + 910 = 459
Interrupcao: 362 + 959 = 1321
Interrupcao: 853 + -492 = 361
Interrupcao: 167 + 336 = 503
Interrupcao: 379 + 819 = 1198
Interrupcao: 1044 + 32 = 1076
Interrupcao: 626 + 626 = 1252
Interrupcao: 385 + 871 = 1256
Interrupcao: 570 + 421 = 991
Interrupcao: 1050 + 1678 = 2728
Interrupcao: 43 + 842 = 885
Interrupcao: 587 + 996 = 1583
Interrupcao: 443 + 605 = 1048
Interrupcao: 124 + 933 = 1057
Interrupcao: 996 + 336 = 1332
Interrupcao: 586 + 224 = 810
Interrupcao: 370 + 335 = 705
Interrupcao: 940 + 381 = 1321
Interrupcao: 172 + 43 = 215

Comando executado: -384 + 1050 = 666

Interrupcao: 732 + 859 = 1591
Interrupcao: 378 + -645 = -267
Interrupcao: 84 + 529 = 613
Interrupcao: 222 + 198 = 420
Interrupcao: 283 + -69 = 214
Interrupcao: 829 + 378 = 1207
Interrupcao: 978 + -17 = 961
Interrupcao: 368 + 505 = 873
Interrupcao: 190 + 464 = 654
Interrupcao: 205 + 412 = 617
Interrupcao: 167 + 873 = 1040
Interrupcao: 142 + 750 = 892
Interrupcao: -3 + 1529 = 1526
Interrupcao: 142 + 228 = 370
Interrupcao: 488 + 684 = 1172
Interrupcao: 859 + 878 = 1737
Interrupcao: 972 + 466 = 1438
Interrupcao: 395 + 202 = 597
Interrupcao: 368 + 228 = 596
Interrupcao: 1670 + 644 = 2314
Interrupcao: 828 + 567 = 1395
Interrupcao: 107 + 764 = 871
Interrupcao: 921 + 11 = 932
Interrupcao: 666 + 310 = 976
Interrupcao: 902 + 613 = 1515
Interrupcao: 270 + 193 = 463
Interrupcao: 930 + 301 = 1231
Interrupcao: 36 + 372 = 408
Interrupcao: 856 + 729 = 1585
Interrupcao: 725 + 123 = 848
Interrupcao: 139 + 367 = 506
Interrupcao: 668 + 255 = 923
Interrupcao: 507 + 269 = 776
Interrupcao: 996 + 368 = 1364
Interrupcao: 776 + 305 = 1081
Interrupcao: 491 + 976 = 1467
Interrupcao: 856 + 584 = 1440
Interrupcao: 818 + 350 = 1168
Interrupcao: 135 + 668 = 803
Interrupcao: 183 + 619 = 802
Interrupcao: 193 + 340 = 533
Interrupcao: 705 + 910 = 1615
Interrupcao: 470 + 403 = 873
Interrupcao: 193 + 84 = 277
Interrupcao: 19 + 364 = 383
Interrupcao: 1583 + 644 = 2227
Interrupcao: 444 + 659 = 1103
Interrupcao: 619 + 117 = 736
Interrupcao: 1515 + 149 = 1664
Interrupcao: 451 + 365 = 816

Comando executado: 894 - 1585 = -691

Comando executado: 729 + 202 = 931

Comando executado: 865 + 860 = 1725

Interrupcao: 11 + 810 = 821
Interrupcao: 422 + 846 = 1268
Interrupcao: 361 + 932 = 1293
Interrupcao: 367 + 259 = 626
Interrupcao: 743 + 445 = 1188
Interrupcao: 808 + 488 = 1296
Interrupcao: 367 + 651 = 1018
Interrupcao: 456 + 395 = 851
Interrupcao: 584 + 451 = 1035
Interrupcao: 600 + 202 = 802
Interrupcao: 626 + 921 = 1547
Interrupcao: 654 + 383 = 1037
Interrupcao: 426 + 365 = 791
Interrupcao: 859 + 996 = 1855
Interrupcao: 725 + 82 = 807
Interrupcao: 763 + 619 = 1382
Interrupcao: 684 + 395 = 1079
Interrupcao: 1103 + 506 = 1609
Interrupcao: 981 + 117 = 1098
Interrupcao: 828 + 754 = 1582
Interrupcao: 1207 + 275 = 1482
Interrupcao: 684 + 715 = 1399
Interrupcao: 927 + 769 = 1696
Interrupcao: 529 + 590 = 1119
Interrupcao: 1252 + 370 = 1622
Interrupcao: 929 + 29 = 958
Interrupcao: 190 + 466 = 656
Interrupcao: 29 + 917 = 946
Interrupcao: -57 + 871 = 814
Interrupcao: 395 + 715 = 1110
Interrupcao: 500 + 539 = 1039
Interrupcao: 1268 + 1547 = 2815
Interrupcao: 924 + 481 = 1405
Interrupcao: 1188 + 619 = 1807
Interrupcao: 904 + 754 = 1658
Interrupcao: 667 + 426 = 1093
Interrupcao: 422 + 142 = 564
Interrupcao: 144 + 564 = 708
Interrupcao: 586 + 407 = 993
Interrupcao: 994 + 437 = 1431
Interrupcao: 669 + 630 = 1299
Interrupcao: 584 + 586 = 1170
Interrupcao: 584 + 764 = 1348
Interrupcao: 600 + 630 = 1230
Interrupcao: 840 + 178 = 1018
Interrupcao: 269 + 926 = 1195
Interrupcao: 545 + 505 = 1050
Interrupcao: 95 + 802 = 897
Interrupcao: 683 + 771 = 1454
Interrupcao: 981 + 756 = 1737

Comando executado: 1103 - 428 = 675

Comando executado: 850 - 167 = 683

Interrupcao: 193 - 29 = 164
Interrupcao: 621 - 675 = -54
Interrupcao: 167 - 965 = -798
Interrupcao: 121 - 840 = -719
Interrupcao: 731 - -265 = 996
Interrupcao: 932 - 340 = 592
Interrupcao: 245 - 725 = -480
Interrupcao: 551 - 258 = 293
Interrupcao: 865 - 1737 = -872
Interrupcao: 786 - 771 = 15
Interrupcao: 1348 - 1321 = 27
Interrupcao: 11 - 190 = -179
Interrupcao: 887 - 443 = 444
Interrupcao: 94 - 818 = -724
Interrupcao: 873 - -375 = 1248
Interrupcao: 198 - 270 = -72
Interrupcao: 465 - 492 = -27
Interrupcao: 228 - 539 = -311
Interrupcao: 507 - 429 = 78
Interrupcao: 29 - 605 = -576
Interrupcao: 856 - 429 = 427
Interrupcao: 857 - 743 = 114
Interrupcao: 27 - 675 = -648
Interrupcao: 178 - 802 = -624
Interrupcao: 764 - 771 = -7
Interrupcao: 732 - 860 = -128
Interrupcao: 465 - 828 = -363
Interrupcao: 421 - 368 = 53
Interrupcao: 82 - 327 = -245
Interrupcao: 42 - 810 = -768
Interrupcao: 763 - 993 = -230
Interrupcao: 1037 - 491 = 546
Interrupcao: 981 - 281 = 700
Interrupcao: 27 - 84 = -57
Interrupcao: 819 - 819 = 0
Interrupcao: 425 - 1050 = -625
Interrupcao: -1139 - 375 = -1514
Interrupcao: 399 - 667 = -268
Interrupcao: 804 - 488 = 316
Interrupcao: 27 - 599 = -572
Interrupcao: 69 - 422 = -353
Interrupcao: 814 - 652 = 162
Interrupcao: -268 - 1547 = -1815
Interrupcao: 117 - 492 = -375
Interrupcao: -353 - -128 = -225
Interrupcao: 1248 - -576 = 1824
Interrupcao: 590 - 684 = -94
Interrupcao: -451 - -179 = -272
Interrupcao: 444 - -798 = 1242
Interrupcao: 600 - 878 = -278

Comando executado: 348 + 878 = 1226

Comando executado: 1647 + 624 = 2271

Interrupcao: 624 + 570 = 1194
Interrupcao: 708 + 1081 = 1789
Interrupcao: 776 + 178 = 954
Interrupcao: 851 + 1081 = 1932
Interrupcao: 1658 + 644 = 2302
Interrupcao: 1395 + 162 = 1557
Interrupcao: 660 + -451 = 209
Interrupcao: 959 + 69 = 1028
Interrupcao: 927 + 590 = 1517
Interrupcao: -230 + 144 = -86
Interrupcao: 258 + 368 = 626
Interrupcao: -798 + -57 = -855
