Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 21 - 871 = -850
Interrupcao: 914 - 529 = 385
Interrupcao: 429 - 149 = 280
Interrupcao: 395 - 568 = -173
Interrupcao: 210 - 715 = -505
Interrupcao: 828 - 545 = 283
Interrupcao: 403 - 606 = -203
Interrupcao: 606 - 444 = 162
Interrupcao: 283 - 661 = -378
Interrupcao: 70 - 676 = -606
Interrupcao: -63 - -429 = 366
Interrupcao: 899 - 857 = 42
Interrupcao: 199 - 739 = -540
Interrupcao: 281 - 60 = 221
Interrupcao: 379 - 793 = -414
Interrupcao: 42 - 873 = -831
Interrupcao: 97 - 219 = -122
Interrupcao: 286 - 340 = -54
Interrupcao: -216 - 18 = -234
Interrupcao: 122 - 818 = -696
Interrupcao: 818 - 545 = 273
Interrupcao: 539 - 500 = 39
Interrupcao: 524 - 84 = 440
Interrupcao: 811 - 729 = 82
Interrupcao: 819 - 819 = 0
Interrupcao: 313 - 305 = 8
Interrupcao: 506 - 429 = 77
Interrupcao: 786 - 370 = 416
Interrupcao: 567 - 669 = -102
Interrupcao: 372 - 500 = -128
Interrupcao: 19 - 551 = -532
Interrupcao: 386 - 403 = -17
Interrupcao: 736 - 736 = 0
Interrupcao: 871 - 407 = 464
Interrupcao: 862 - 618 = 244
Interrupcao: 365 - 135 = 230
Interrupcao: 172 - 669 = -497
Interrupcao: 926 - 637 = 289
Interrupcao: 0 - -850 = 850
Interrupcao: 684 - 771 = -87
Interrupcao: 202 - 276 = -74
Interrupcao: 366 - 18 = 348
Interrupcao: -203 - 472 = -675
Interrupcao: 933 - 434 = 499
Interrupcao: 2294 - 97 = 2197
Interrupcao: -232 - -146 = -86

Comando executado: 659 - 230 = 429

Interrupcao: 667 - 71 = 596
Interrupcao: 2197 - -532 = 2729
Interrupcao: 348 - 2729 = -2381
Interrupcao: 170 - 545 = -375
Interrupcao: 526 - 590 = -64
Interrupcao: 840 - 626 = 214
Interrupcao: 539 - 27 = 512
Interrupcao: 474 - 342 = 132
Interrupcao: 586 - 421 = 165
Interrupcao: 933 - 898 = 35
Interrupcao: -675 - 1186 = -1861
Interrupcao: 850 - -44 = 894
Interrupcao: 763 - 840 = -77
Interrupcao: 404 - 465 = -61
Interrupcao: 97 - 429 = -332
Interrupcao: 894 - 321 = 573
Interrupcao: 197 - 862 = -665
Interrupcao: 42 - 426 = -384
Interrupcao: 675 - 590 = 85
Interrupcao: 429 - 622 = -193
Interrupcao: -696 - 165 = -861
Interrupcao: 622 - -146 = 768
Interrupcao: 539 - 619 = -80
Interrupcao: -87 - -505 = 418
Interrupcao: 326 - 605 = -279
Interrupcao: 750 - 624 = 126
Interrupcao: -436 - 472 = -908
Interrupcao: 4 - 441 = -437
Interrupcao: 894 - 500 = 394
Interrupcao: 183 - 340 = -157
Interrupcao: 36 - 183 = -147
Interrupcao: 743 - 732 = 11
Interrupcao: 750 - 36 = 714
Interrupcao: 505 - 255 = 250
Interrupcao: 570 - 190 = 380
Interrupcao: 919 - 42 = 877
Interrupcao: 434 - 933 = -499
Interrupcao: 326 - 605 = -279
Interrupcao: 4 - 658 = -654
Interrupcao: 993 - 524 = 469
Interrupcao: 126 - 877 = -751
Interrupcao: 894 - 996 = -102
Interrupcao: 172 - 94 = 78
Interrupcao: 850 - -654 = 1504
Interrupcao: 326 - 124 = 202
Interrupcao: -378 - -505 = 127
Interrupcao: 84 - 172 = -88
Interrupcao: 843 - 77 = 766
Interrupcao: 573 - -485 = 1058
Interrupcao: 605 - 994 = -389

Comando executado: 980 - 732 = 248

Interrupcao: -122 - -908 = 786
Interrupcao: 428 - 422 = 6
Interrupcao: 567 - 422 = 145
Interrupcao: 69 - 444 = -375
Interrupcao: -102 - -74 = -28
Interrupcao: -437 - -444 = 7
Interrupcao: 362 - 586 = -224
Interrupcao: 84 - 618 = -534
Interrupcao: 379 - 705 = -326
Interrupcao: 729 - 492 = 237
Interrupcao: 81 - 917 = -836
Interrupcao: 524 - 470 = 54
Interrupcao: 811 - 611 = 200
Interrupcao: -413 - 434 = -847
Interrupcao: 862 - 444 = 418
Interrupcao: 919 - 82 = 837
Interrupcao: 490 - -44 = 534
Interrupcao: 11 - 422 = -411
Interrupcao: 19 - 368 = -349
Interrupcao: -102 - -349 = 247
Interrupcao: 499 - 466 = 33
Interrupcao: 613 - 895 = -282
Interrupcao: 443 - 842 = -399
Interrupcao: 273 - 652 = -379
Interrupcao: 873 - 965 = -92
Interrupcao: 85 - 11 = 74
Interrupcao: 9 - 763 = -754
Interrupcao: -665 - -64 = -601
Interrupcao: 280 - 0 = 280
Interrupcao: 255 - 399 = -144
Interrupcao: 6 - -754 = 760
Interrupcao: 395 - 601 = -206
Interrupcao: -836 - 837 = -1673
Interrupcao: 149 - 60 = 89
Interrupcao: 200 - 247 = -47
Interrupcao: 919 - 750 = 169
Interrupcao: 933 - 202 = 731
Interrupcao: 193 - 69 = 124
Interrupcao: 928 - 340 = 588
Interrupcao: -279 - 127 = -406
Interrupcao: 413 - 713 = -300
Interrupcao: 385 - 492 = -107
Interrupcao: 819 - 708 = 111
Interrupcao: -499 - -615 = 116
Interrupcao: 1673 - -92 = 1765
Interrupcao: 280 - 418 = -138
Interrupcao: 842 - 437 = 405
Interrupcao: 386 - 630 = -244
Interrupcao: 327 - 850 = -523
Interrupcao: 819 - 443 = 376

Comando executado: 764 + 840 = 1604

Comando executado: -47 - 842 = -889

Interrupcao: 860 - 567 = 293
Interrupcao: 95 - 378 = -283
Interrupcao: 472 - -173 = 645
Interrupcao: -545 - -389 = -156
Interrupcao: 782 - 1186 = -404
Interrupcao: 811 - 773 = 38
Interrupcao: 210 - 399 = -189
Interrupcao: -406 - 376 = -782
Interrupcao: 567 - 286 = 281
Interrupcao: 490 - 1604 = -1114
Interrupcao: 468 - 625 = -157
Interrupcao: 739 - 340 = 399
Interrupcao: 464 - 0 = 464
Interrupcao: 930 - 769 = 161
Interrupcao: 31 - 606 = -575
Interrupcao: 124 - 422 = -298
Interrupcao: 743 - 465 = 278
Interrupcao: 43 - 705 = -662
Interrupcao: 763 - 222 = 541
Interrupcao: 857 - 567 = 290
Interrupcao: 335 - 857 = -522
Interrupcao: 367 - 776 = -409
Interrupcao: 526 - 926 = -400
Interrupcao: 766 - -206 = 972
Interrupcao: 850 - 139 = 711
Interrupcao: 551 - 21 = 530
Interrupcao: 376 - 567 = -191
Interrupcao: 927 - 107 = 820
Interrupcao: 930 - 210 = 720
Interrupcao: 715 - 754 = -39
Interrupcao: 506 - 506 = 0
Interrupcao: 645 - 42 = 603
Interrupcao: 919 - 372 = 547
Interrupcao: 668 - 683 = -15
Interrupcao: 819 - 190 = 629
Interrupcao: 769 - 545 = 224
Interrupcao: 124 - 437 = -313
Interrupcao: 172 - 659 = -487
Interrupcao: 917 - 0 = 917
Interrupcao: 524 - 898 = -374
Interrupcao: 107 - 972 = -865
Interrupcao: 771 - 972 = -201
Interrupcao: 342 - 326 = 16
Interrupcao: -575 - 660 = -1235
Interrupcao: 58 - 426 = -368
Interrupcao: 142 - 529 = -387
Interrupcao: -505 - 0 = -505
Interrupcao: 403 - 993 = -590
Interrupcao: 555 - 0 = 555
Interrupcao: 247 - -505 = 752

Comando executado: 859 + 117 = 976

Interrupcao: -662 + 547 = -115
Interrupcao: 404 + 624 = 1028
Interrupcao: 599 + 626 = 1225
Interrupcao: 324 + 850 = 1174
Interrupcao: 660 + -389 = 271
Interrupcao: 416 + 500 = 916
Interrupcao: 1765 + -224 = 1541
Interrupcao: 124 + 713 = 837
Interrupcao: 590 + 255 = 845
Interrupcao: 437 + 94 = 531
Interrupcao: 445 + 743 = 1188
Interrupcao: 426 + 551 = 977
Interrupcao: 769 + 601 = 1370
Interrupcao: 255 + 42 = 297
Interrupcao: 567 + 568 = 1135
Interrupcao: 973 + 659 = 1632
Interrupcao: 626 + 542 = 1168
Interrupcao: 720 + 976 = 1696
Interrupcao: 538 + 917 = 1455
Interrupcao: 586 + 202 = 788
Interrupcao: 472 + -206 = 266
Interrupcao: 927 + 729 = 1656
Interrupcao: 228 + 542 = 770
Interrupcao: -540 + 2008 = 1468
Interrupcao: 488 + 917 = 1405
Interrupcao: 16 + 33 = 49
Interrupcao: 868 + 245 = 1113
Interrupcao: 829 + 12 = 841
Interrupcao: 613 + 266 = 879
Interrupcao: 0 + 443 = 443
Interrupcao: 629 + -374 = 255
Interrupcao: 193 + 403 = 596
Interrupcao: 470 + 600 = 1070
Interrupcao: 437 + 124 = 561
Interrupcao: 378 + 811 = 1189
Interrupcao: 624 + 771 = 1395
Interrupcao: -505 + -1235 = -1740
Interrupcao: 590 + 416 = 1006
Interrupcao: 224 + 899 = 1123
Interrupcao: 624 + 178 = 802
Interrupcao: 1656 + 561 = 2217
Interrupcao: 11 + 630 = 641
Interrupcao: 730 + 155 = 885
Interrupcao: 228 + 149 = 377
Interrupcao: 150 + 730 = 880
Interrupcao: -107 + 82 = -25
Interrupcao: 326 + 190 = 516
Interrupcao: 280 + 305 = 585
Interrupcao: 752 + 443 = 1195
Interrupcao: 769 + 81 = 850

Comando executado: -411 + 327 = -84

Interrupcao: 163 + 729 = 892
Interrupcao: 372 + 895 = 1267
Interrupcao: 469 + 399 = 868
Interrupcao: 500 + 868 = 1368
Interrupcao: 7 + -375 = -368
Interrupcao: 1468 + 1135 = 2603
Interrupcao: 917 + 403 = 1320
Interrupcao: 197 + 222 = 419
Interrupcao: 142 + 299 = 441
Interrupcao: 711 + -107 = 604
Interrupcao: 764 + 443 = 1207
Interrupcao: 713 + 117 = 830
Interrupcao: 58 + 570 = 628
Interrupcao: 949 + -409 = 540
Interrupcao: 763 + 993 = 1756
Interrupcao: 772 + 128 = 900
Interrupcao: 840 + 429 = 1269
Interrupcao: 95 + 626 = 721
Interrupcao: 228 + 919 = 1147
Interrupcao: 199 + 443 = 642
Interrupcao: 711 + 440 = 1151
Interrupcao: 586 + 481 = 1067
Interrupcao: 143 + -1740 = -1597
Interrupcao: 97 + 929 = 1026
Interrupcao: 470 + 605 = 1075
Interrupcao: 504 + 124 = 628
Interrupcao: 624 + 178 = 802
Interrupcao: 259 + 776 = 1035
Interrupcao: 504 + 422 = 926
Interrupcao: 711 + 1468 = 2179
Interrupcao: 862 + 993 = 1855
Interrupcao: 466 + 689 = 1155
Interrupcao: 628 + 892 = 1520
Interrupcao: 492 + 167 = 659
Interrupcao: 395 + 810 = 1205
Interrupcao: 898 + 197 = 1095
Interrupcao: 732 + 859 = 1591
Interrupcao: 850 + 776 = 1626
Interrupcao: 530 + 350 = 880
Interrupcao: 19 + 280 = 299
Interrupcao: 505 + 81 = 586
Interrupcao: 618 + 340 = 958
Interrupcao: -1597 + 850 = -747
Interrupcao: 711 + 555 = 1266
Interrupcao: 618 + 630 = 1248
Interrupcao: 850 + 1188 = 2038
Interrupcao: 377 + 1174 = 1551
Interrupcao: 581 + 404 = 985
Interrupcao: 921 + 669 = 1590
Interrupcao: 94 + 273 = 367

Comando executado: 570 - 441 = 129

Comando executado: 237 + 860 = 1097

Interrupcao: 7 + 1075 = 1082
Interrupcao: 440 + 788 = 1228
Interrupcao: 756 + 756 = 1512
Interrupcao: 600 + 984 = 1584
Interrupcao: 917 + 530 = 1447
Interrupcao: 599 + 245 = 844
Interrupcao: 273 + 924 = 1197
Interrupcao: 856 + 972 = 1828
Interrupcao: 818 + 11 = 829
Interrupcao: 506 + 228 = 734
Interrupcao: 828 + 71 = 899
Interrupcao: 413 + 348 = 761
Interrupcao: 505 + 672 = 1177
Interrupcao: 299 + 183 = 482
Interrupcao: 810 + 135 = 945
Interrupcao: 1590 + 1368 = 2958
Interrupcao: 862 + 219 = 1081
Interrupcao: 708 + 444 = 1152
Interrupcao: 801 + 624 = 1425
Interrupcao: 368 + 856 = 1224
Interrupcao: 604 + 976 = 1580
Interrupcao: 773 + 139 = 912
Interrupcao: 474 + 708 = 1182
Interrupcao: 561 + 1269 = 1830
Interrupcao: 1267 + 1584 = 2851
Interrupcao: 668 + 530 = 1198
Interrupcao: 82 + 873 = 955
Interrupcao: -908 + 760 = -148
Interrupcao: 474 + 994 = 1468
Interrupcao: 586 + 713 = 1299
Interrupcao: 340 + 929 = 1269
Interrupcao: 42 + 856 = 898
Interrupcao: 837 + -148 = 689
Interrupcao: 537 + 684 = 1221
Interrupcao: 899 + 945 = 1844
Interrupcao: 379 + 586 = 965
Interrupcao: 895 + 590 = 1485
Interrupcao: 818 + 202 = 1020
Interrupcao: 379 + 504 = 883
Interrupcao: 43 + 31 = 74
Interrupcao: 386 + 819 = 1205
Interrupcao: 713 + 128 = 841
Interrupcao: -84 + 1632 = 1548
Interrupcao: 1584 + 844 = 2428
Interrupcao: 756 + 500 = 1256
Interrupcao: 900 + 1269 = 2169
Interrupcao: 624 + 9 = 633
Interrupcao: 683 + 904 = 1587
Interrupcao: 878 + 443 = 1321
Interrupcao: -411 + 1632 = 1221

Comando executado: 255 - 107 = 148

Interrupcao: 199 - 763 = -564
Interrupcao: -564 - 1844 = -2408
Interrupcao: -102 - 7 = -109
Interrupcao: 1095 - -665 = 1760
Interrupcao: 1182 - 613 = 569
Interrupcao: 1485 - 761 = 724
Interrupcao: 926 - 590 = 336
Interrupcao: 42 - 586 = -544
Interrupcao: 996 - 340 = 656
Interrupcao: 590 - 936 = -346
Interrupcao: 31 - 600 = -569
Interrupcao: 150 - 399 = -249
Interrupcao: 567 - 994 = -427
Interrupcao: -102 - 148 = -250
Interrupcao: 599 - 121 = 478
Interrupcao: 416 - 327 = 89
Interrupcao: 764 - 545 = 219
Interrupcao: 917 - 58 = 859
Interrupcao: 1028 - 2169 = -1141
Interrupcao: 7 - 336 = -329
Interrupcao: 550 - 84 = 466
Interrupcao: 810 - 930 = -120
Interrupcao: 736 - 499 = 237
Interrupcao: 860 - 413 = 447
Interrupcao: -326 - 1197 = -1523
Interrupcao: 60 - 324 = -264
Interrupcao: 601 - 917 = -316
Interrupcao: 364 - 464 = -100
Interrupcao: 898 - 11 = 887
Interrupcao: 586 - 618 = -32
Interrupcao: 129 - 1844 = -1715
Interrupcao: 984 - 403 = 581
Interrupcao: 465 - 224 = 241
Interrupcao: 190 - 301 = -111
Interrupcao: 613 - 327 = 286
Interrupcao: 0 - 340 = -340
Interrupcao: 36 - 305 = -269
Interrupcao: 426 - 871 = -445
Interrupcao: 362 - 445 = -83
Interrupcao: 828 - 568 = 260
Interrupcao: 33 - 466 = -433
Interrupcao: 399 - 930 = -531
Interrupcao: 228 - 850 = -622
Interrupcao: 894 - 619 = 275
Interrupcao: 413 - 434 = -21
Interrupcao: 237 - 412 = -175
Interrupcao: 228 - 936 = -708
Interrupcao: 504 - 0 = 504
Interrupcao: 669 - 362 = 307
Interrupcao: 372 - 327 = 45

Comando executado: 197 + 0 = 197

Interrupcao: 42 + 42 = 84
Interrupcao: 444 + 198 = 642
Interrupcao: 456 + 404 = 860
Interrupcao: 1067 + -505 = 562
Interrupcao: 743 + 505 = 1248
Interrupcao: 124 + 586 = 710
Interrupcao: 972 + 689 = 1661
Interrupcao: 228 + 599 = 827
Interrupcao: 769 + 150 = 919
Interrupcao: 1198 + 613 = 1811
Interrupcao: 170 + 488 = 658
Interrupcao: 1580 + -445 = 1135
Interrupcao: 819 + 956 = 1775
Interrupcao: 925 + 754 = 1679
Interrupcao: 804 + 488 = 1292
Interrupcao: 31 + 705 = 736
Interrupcao: 526 + 60 = 586
Interrupcao: -175 + 1081 = 906
Interrupcao: 912 + -850 = 62
Interrupcao: 619 + 539 = 1158
Interrupcao: 859 + 440 = 1299
Interrupcao: 275 + 724 = 999
Interrupcao: 443 + 443 = 886
Interrupcao: 372 + 895 = 1267
Interrupcao: 713 + 619 = 1332
Interrupcao: 862 + 348 = 1210
Interrupcao: 58 + 368 = 426
Interrupcao: 555 + 0 = 555
Interrupcao: 763 + 69 = 832
Interrupcao: 128 + 340 = 468
Interrupcao: 613 + 710 = 1323
Interrupcao: 856 + 370 = 1226
Interrupcao: 4 + 281 = 285
Interrupcao: 530 + 255 = 785
Interrupcao: 708 + 705 = 1413
Interrupcao: 899 + 350 = 1249
Interrupcao: 1844 + 659 = 2503
Interrupcao: 1249 + 1292 = 2541
Interrupcao: 711 + 1226 = 1937
Interrupcao: 368 + 395 = 763
Interrupcao: 868 + 868 = 1736
Interrupcao: 228 + 142 = 370
Interrupcao: 150 + 81 = 231
Interrupcao: 555 + 4 = 559
Interrupcao: 413 + 11 = 424
Interrupcao: 281 + 117 = 398
Interrupcao: 1135 + 468 = 1603
Interrupcao: 1321 + 307 = 1628
Interrupcao: 840 + 936 = 1776
Interrupcao: 237 + 529 = 766

Comando executado: 1679 + 27 = 1706

Interrupcao: 0 + 919 = 919
Interrupcao: 705 + 172 = 877
Interrupcao: 750 + 491 = 1241
Interrupcao: 197 + 672 = 869
Interrupcao: 1151 + 766 = 1917
Interrupcao: 269 + 587 = 856
Interrupcao: 416 + 550 = 966
Interrupcao: 441 + 378 = 819
Interrupcao: 856 + 651 = 1507
Interrupcao: 342 + 933 = 1275
Interrupcao: 424 + -249 = 175
Interrupcao: -662 + 1736 = 1074
Interrupcao: 367 + 539 = 906
Interrupcao: 131 + 624 = 755
Interrupcao: 2541 + 1074 = 3615
Interrupcao: 0 + 491 = 491
Interrupcao: 139 + 167 = 306
Interrupcao: 711 + 419 = 1130
Interrupcao: 972 + 808 = 1780
Interrupcao: 506 + 688 = 1194
Interrupcao: 899 + 736 = 1635
Interrupcao: 0 + 732 = 732
Interrupcao: 270 + 567 = 837
Interrupcao: 2541 + -191 = 2350
Interrupcao: 921 + 993 = 1914
Interrupcao: 804 + 395 = 1199
Interrupcao: 810 + 499 = 1309
Interrupcao: 255 + 884 = 1139
Interrupcao: 444 + 939 = 1383
Interrupcao: 202 + 567 = 769
Interrupcao: 340 + 0 = 340
Interrupcao: 404 + 818 = 1222
Interrupcao: 550 + 299 = 849
Interrupcao: 605 + 69 = 674
Interrupcao: 190 + 21 = 211
Interrupcao: -83 + 229 = 146
Interrupcao: 3615 + 38 = 3653
Interrupcao: 142 + 429 = 571
Interrupcao: 996 + 81 = 1077
Interrupcao: 930 + 150 = 1080
Interrupcao: 996 + 584 = 1580
Interrupcao: 190 + 368 = 558
Interrupcao: 856 + 581 = 1437
Interrupcao: 470 + 567 = 1037
Interrupcao: 155 + 793 = 948
Interrupcao: 819 + 1228 = 2047
Interrupcao: 869 + -25 = 844
Interrupcao: 474 + 286 = 760
Interrupcao: 148 + 732 = 880
Interrupcao: 202 + 399 = 601

Comando executado: 281 + 444 = 725

Comando executado: 27 - 587 = -560

Comando executado: 659 + 1222 = 1881

Comando executado: 708 + 1080 = 1788

Comando executado: 933 + 956 = 1889

Comando executado: 472 - 801 = -329

Interrupcao: 335 - 927 = -592
Interrupcao: 142 - 84 = 58
Interrupcao: 428 - 587 = -159
Interrupcao: 27 - 736 = -709
Interrupcao: 258 - 170 = 88
Interrupcao: 862 - 413 = 449
Interrupcao: 0 - 273 = -273
Interrupcao: 353 - 856 = -503
Interrupcao: 763 - 590 = 173
Interrupcao: 211 - 440 = -229
Interrupcao: -560 - 173 = -733
Interrupcao: 69 - 524 = -455
Interrupcao: 163 - 723 = -560
Interrupcao: 939 - 764 = 175
Interrupcao: 1632 - 844 = 788
Interrupcao: 451 - 465 = -14
Interrupcao: 898 - 124 = 774
Interrupcao: 921 - 443 = 478
Interrupcao: 175 - 880 = -705
Interrupcao: 658 - 500 = 158
Interrupcao: 994 - 993 = 1
Interrupcao: 231 - 336 = -105
Interrupcao: 919 - 902 = 17
Interrupcao: 550 - 167 = 383
Interrupcao: 939 - 659 = 280
Interrupcao: 801 - 131 = 670
Interrupcao: 336 - 788 = -452
Interrupcao: 590 - 259 = 331
Interrupcao: 178 - 801 = -623
Interrupcao: 1 - 601 = -600
Interrupcao: 2503 - 1323 = 1180
Interrupcao: 637 - 902 = -265
Interrupcao: 924 - 222 = 702
Interrupcao: 567 - 69 = 498
Interrupcao: 856 - 1180 = -324
Interrupcao: 492 - 368 = 124
Interrupcao: 624 - 343 = 281
Interrupcao: 464 - 404 = 60
Interrupcao: 269 - 60 = 209
Interrupcao: 465 - 624 = -159
Interrupcao: 269 - 340 = -71
Interrupcao: 917 - 488 = 429
Interrupcao: 418 - 135 = 283
Interrupcao: 652 - 413 = 239
Interrupcao: 340 - 1917 = -1577
Interrupcao: 172 - 107 = 65
Interrupcao: 672 - 605 = 67
Interrupcao: 1309 - 1580 = -271
Interrupcao: 773 - 123 = 650
Interrupcao: 763 - 739 = 24

Comando executado: 1199 - 754 = 445

Interrupcao: 42 - 539 = -497
Interrupcao: 88 - 724 = -636
Interrupcao: 581 - 586 = -5
Interrupcao: 367 - 299 = 68
Interrupcao: -908 - 440 = -1348
Interrupcao: 81 - 545 = -464
Interrupcao: 95 - 599 = -504
Interrupcao: 1267 - 1037 = 230
Interrupcao: 688 - 343 = 345
Interrupcao: 135 - 19 = 116
Interrupcao: 451 - 551 = -100
Interrupcao: 860 - 198 = 662
Interrupcao: 860 - 763 = 97
Interrupcao: 658 - 95 = 563
Interrupcao: 364 - 255 = 109
Interrupcao: 491 - 36 = 455
Interrupcao: -159 - -273 = 114
Interrupcao: 764 - 190 = 574
Interrupcao: 756 - 9 = 747
Interrupcao: 491 - 269 = 222
Interrupcao: -705 - -175 = -530
Interrupcao: 183 - 981 = -798
Interrupcao: 444 - 814 = -370
Interrupcao: 613 - -560 = 1173
Interrupcao: 601 - 668 = -67
Interrupcao: 856 - 71 = 785
