Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 286 + 708 = 994
Interrupcao: 658 + 9 = 667
Interrupcao: 944 + -353 = 591
Interrupcao: 222 + 219 = 441
Interrupcao: 994 + 342 = 1336
Interrupcao: 340 + 124 = 464
Interrupcao: 793 + 676 = 1469
Interrupcao: 810 + 927 = 1737
Interrupcao: 199 + 443 = 642
Interrupcao: 143 + 466 = 609
Interrupcao: 282 + -418 = -136
Interrupcao: 0 + 625 = 625
Interrupcao: 481 + 819 = 1300
Interrupcao: 529 + 149 = 678
Interrupcao: 94 + 659 = 753
Interrupcao: 43 + 474 = 517
Interrupcao: 965 + 9 = 974
Interrupcao: 926 + 368 = 1294
Interrupcao: 917 + 58 = 975
Interrupcao: 672 + 11 = 683
Interrupcao: 87 + 1161 = 1248
Interrupcao: 155 + 684 = 839
Interrupcao: 683 + 1101 = 1784
Interrupcao: 871 + 58 = 929
Interrupcao: 763 + 814 = 1577
Interrupcao: 19 + 567 = 586
Interrupcao: 209 + 974 = 1183
Interrupcao: 365 + 769 = 1134
Interrupcao: 1737 + 447 = 2184
Interrupcao: -402 + 986 = 584
Interrupcao: 567 + 456 = 1023
Interrupcao: 368 + 899 = 1267
Interrupcao: 4 + 756 = 760
Interrupcao: 197 + 69 = 266
Interrupcao: 523 + 784 = 1307
Interrupcao: 857 + 0 = 857
Interrupcao: 763 + 819 = 1582
Interrupcao: 756 + 299 = 1055
Interrupcao: 769 + 808 = 1577
Interrupcao: 776 + 756 = 1532
Interrupcao: 568 + 996 = 1564
Interrupcao: 581 + 729 = 1310
Interrupcao: 959 + 932 = 1891
Interrupcao: 29 + 586 = 615
Interrupcao: 124 + 270 = 394
Interrupcao: 58 + 11 = 69
Interrupcao: 625 + 845 = 1470
Interrupcao: 586 + 11 = 597

Comando executado: 43 + 567 = 610

Comando executado: 320 - 404 = -84

Comando executado: 335 + 370 = 705

Interrupcao: 921 + 421 = 1342
Interrupcao: 986 + 379 = 1365
Interrupcao: 929 + 996 = 1925
Interrupcao: 228 + 27 = 255
Interrupcao: 898 + 299 = 1197
Interrupcao: 678 + 229 = 907
Interrupcao: 1470 + 405 = 1875
Interrupcao: 933 + 11 = 944
Interrupcao: 505 + 996 = 1501
Interrupcao: 567 + 904 = 1471
Interrupcao: 163 + 394 = 557
Interrupcao: 311 + 597 = 908
Interrupcao: 506 + 829 = 1335
Interrupcao: 672 + 818 = 1490
Interrupcao: 944 + 229 = 1173
Interrupcao: 545 + 715 = 1260
Interrupcao: 465 + 350 = 815
Interrupcao: 651 + 725 = 1376
Interrupcao: 930 + 723 = 1653
Interrupcao: 353 + 601 = 954
Interrupcao: 884 + 804 = 1688
Interrupcao: 340 + 29 = 369
Interrupcao: 163 + 856 = 1019
Interrupcao: 299 + 222 = 521
Interrupcao: 492 + 95 = 587
Interrupcao: 786 + 418 = 1204
Interrupcao: 29 + 421 = 450
Interrupcao: 190 + 652 = 842
Interrupcao: 269 + 773 = 1042
Interrupcao: 2184 + 587 = 2771
Interrupcao: 210 + 927 = 1137
Interrupcao: 394 + 379 = 773
Interrupcao: 27 + 895 = 922
Interrupcao: 1342 + 1204 = 2546
Interrupcao: 350 + 771 = 1121
Interrupcao: 124 + 222 = 346
Interrupcao: 311 + 292 = 603
Interrupcao: 776 + 526 = 1302
Interrupcao: 610 + 961 = 1571
Interrupcao: 764 + 255 = 1019
Interrupcao: 202 + 299 = 501
Interrupcao: 542 + 428 = 970
Interrupcao: 1307 + 1307 = 2614
Interrupcao: 199 + 524 = 723
Interrupcao: 667 + 150 = 817
Interrupcao: 505 + 335 = 840
Interrupcao: 1300 + 557 = 1857
Interrupcao: -661 + 1501 = 840
Interrupcao: 929 + 652 = 1581
Interrupcao: 675 + 894 = 1569

Comando executado: 198 + 474 = 672

Interrupcao: 379 + 379 = 758
Interrupcao: 504 + 846 = 1350
Interrupcao: 29 + 600 = 629
Interrupcao: 881 + 450 = 1331
Interrupcao: 917 + 255 = 1172
Interrupcao: 932 + 29 = 961
Interrupcao: 917 + 605 = 1522
Interrupcao: 167 + 981 = 1148
Interrupcao: 925 + 202 = 1127
Interrupcao: 1127 + 1577 = 2704
Interrupcao: 355 + 1197 = 1552
Interrupcao: 353 + 224 = 577
Interrupcao: 305 + 127 = 432
Interrupcao: 933 + 772 = 1705
Interrupcao: 440 + 1148 = 1588
Interrupcao: 539 + 811 = 1350
Interrupcao: 124 + 732 = 856
Interrupcao: 570 + 567 = 1137
Interrupcao: 658 + 305 = 963
Interrupcao: 815 + 603 = 1418
Interrupcao: 917 + 668 = 1585
Interrupcao: 421 + 197 = 618
Interrupcao: 705 + 84 = 789
Interrupcao: 684 + 365 = 1049
Interrupcao: 31 + 84 = 115
Interrupcao: 348 + 642 = 990
Interrupcao: 467 + -133 = 334
Interrupcao: 394 + 1705 = 2099
Interrupcao: 895 + 123 = 1018
Interrupcao: 567 + 163 = 730
Interrupcao: 818 + 445 = 1263
Interrupcao: 42 + 723 = 765
Interrupcao: 36 + 651 = 687
Interrupcao: 117 + 529 = 646
Interrupcao: 395 + 771 = 1166
Interrupcao: 795 + 369 = 1164
Interrupcao: 723 + 972 = 1695
Interrupcao: 84 + 542 = 626
Interrupcao: 904 + 155 = 1059
Interrupcao: 1121 + 1121 = 2242
Interrupcao: 432 + 2242 = 2674
Interrupcao: 422 + 675 = 1097
Interrupcao: 625 + 642 = 1267
Interrupcao: 551 + 301 = 852
Interrupcao: 1891 + 507 = 2398
Interrupcao: 84 + 567 = 651
Interrupcao: 601 + 884 = 1485
Interrupcao: 684 + 255 = 939
Interrupcao: 255 + 925 = 1180
Interrupcao: 199 + 11 = 210

Comando executado: 808 + 198 = 1006

Comando executado: 802 - 990 = -188

Interrupcao: 586 - 884 = -298
Interrupcao: -188 - 618 = -806
Interrupcao: 786 - 21 = 765
Interrupcao: 524 - 270 = 254
Interrupcao: 2099 - 954 = 1145
Interrupcao: 652 - 921 = -269
Interrupcao: 368 - 58 = 310
Interrupcao: 139 - 429 = -290
Interrupcao: 959 - 993 = -34
Interrupcao: 255 - 418 = -163
Interrupcao: 954 - 1585 = -631
Interrupcao: 914 - 343 = 571
Interrupcao: 474 - 814 = -340
Interrupcao: 0 - 69 = -69
Interrupcao: 340 - 117 = 223
Interrupcao: 932 - 669 = 263
Interrupcao: 428 - 372 = 56
Interrupcao: 840 - 1260 = -420
Interrupcao: 428 - 422 = 6
Interrupcao: 258 - 255 = 3
Interrupcao: 772 - 606 = 166
Interrupcao: 555 - 228 = 327
Interrupcao: 723 - 365 = 358
Interrupcao: 150 - 365 = -215
Interrupcao: 750 - 367 = 383
Interrupcao: 603 - -291 = 894
Interrupcao: 551 - 155 = 396
Interrupcao: 222 - 273 = -51
Interrupcao: 658 - 500 = 158
Interrupcao: 301 - 135 = 166
Interrupcao: 1585 - 862 = 723
Interrupcao: 210 - 368 = -158
Interrupcao: 258 - 365 = -107
Interrupcao: 368 - 280 = 88
Interrupcao: 228 - 868 = -640
Interrupcao: 850 - 281 = 569
Interrupcao: 4 - 611 = -607
Interrupcao: 1421 - 615 = 806
Interrupcao: 499 - 667 = -168
Interrupcao: 3 - 557 = -554
Interrupcao: 652 - 846 = -194
Interrupcao: 557 - 730 = -173
Interrupcao: 1049 - 569 = 480
Interrupcao: 961 - 358 = 603
Interrupcao: 1019 - 223 = 796
Interrupcao: 732 - 814 = -82
Interrupcao: 545 - 373 = 172
Interrupcao: -340 - 1310 = -1650
Interrupcao: 637 - 121 = 516
Interrupcao: 372 - 228 = 144

Comando executado: 959 - 763 = 196

Interrupcao: 750 - 611 = 139
Interrupcao: 811 - 802 = 9
Interrupcao: 9 - 60 = -51
Interrupcao: 0 - 526 = -526
Interrupcao: 936 - 914 = 22
Interrupcao: 771 - 828 = -57
Interrupcao: 928 - 932 = -4
Interrupcao: 29 - 956 = -927
Interrupcao: 924 - 198 = 726
Interrupcao: 407 - 59 = 348
Interrupcao: 2704 - 603 = 2101
Interrupcao: 1042 - 1501 = -459
Interrupcao: 846 - 732 = 114
Interrupcao: 705 - 672 = 33
Interrupcao: 687 - 33 = 654
Interrupcao: 930 - 170 = 760
Interrupcao: 139 - 729 = -590
Interrupcao: 683 - 925 = -242
Interrupcao: -290 - -163 = -127
Interrupcao: 2614 - -194 = 2808
Interrupcao: 764 - 97 = 667
Interrupcao: 299 - 305 = -6
Interrupcao: 859 - 713 = 146
Interrupcao: 399 - 730 = -331
Interrupcao: 370 - 904 = -534
Interrupcao: 259 - 429 = -170
Interrupcao: 142 - 422 = -280
Interrupcao: 422 - 237 = 185
Interrupcao: 348 - -81 = 429
Interrupcao: 1310 - -168 = 1478
Interrupcao: 743 - 993 = -250
Interrupcao: 857 - 19 = 838
Interrupcao: 793 - 301 = 492
Interrupcao: 545 - 59 = 486
Interrupcao: 756 - 36 = 720
Interrupcao: 468 - 114 = 354
Interrupcao: 107 - 373 = -266
Interrupcao: 426 - 586 = -160
Interrupcao: 884 - 930 = -46
Interrupcao: 364 - 980 = -616
Interrupcao: 374 - -590 = 964
Interrupcao: -420 - 926 = -1346
Interrupcao: 884 - 466 = 418
Interrupcao: 758 - 852 = -94
Interrupcao: 82 - 95 = -13
Interrupcao: -163 - 34 = -197
Interrupcao: 11 - 933 = -922
Interrupcao: 606 - 84 = 522
Interrupcao: 488 - 584 = -96
Interrupcao: 819 - 193 = 626

Comando executado: 468 - 769 = -301

Interrupcao: 626 - 228 = 398
Interrupcao: 637 - 42 = 595
Interrupcao: 185 - 856 = -671
Interrupcao: 806 - 492 = 314
Interrupcao: 327 - 723 = -396
Interrupcao: 1006 - 615 = 391
Interrupcao: 819 - 933 = -114
Interrupcao: 927 - 365 = 562
Interrupcao: 94 - 814 = -720
Interrupcao: 693 - 672 = 21
Interrupcao: 299 - 542 = -243
Interrupcao: 432 - 626 = -194
Interrupcao: 1161 - 649 = 512
Interrupcao: -640 - 158 = -798
Interrupcao: 764 - 739 = 25
Interrupcao: 899 - 884 = 15
Interrupcao: 736 - 441 = 295
Interrupcao: 447 - -671 = 1118
Interrupcao: 29 - 422 = -393
Interrupcao: 917 - 856 = 61
Interrupcao: 358 - -798 = 1156
Interrupcao: 669 - 842 = -173
Interrupcao: 626 - 467 = 159
Interrupcao: 1267 - 467 = 800
Interrupcao: 506 - 367 = 139
Interrupcao: 818 - 618 = 200
Interrupcao: 763 - 914 = -151
Interrupcao: -301 - 730 = -1031
Interrupcao: 224 - 567 = -343
Interrupcao: 163 - 11 = 152
Interrupcao: 505 - 451 = 54
Interrupcao: 765 - 961 = -196
Interrupcao: 926 - 228 = 698
Interrupcao: 163 - 224 = -61
Interrupcao: 756 - 228 = 528
Interrupcao: 59 - 150 = -91
Interrupcao: 9 - 624 = -615
Interrupcao: 965 - 725 = 240
Interrupcao: 259 - 500 = -241
Interrupcao: 404 - 370 = 34
Interrupcao: 615 - -163 = 778
Interrupcao: 280 - 930 = -650
Interrupcao: 1118 - 795 = 323
Interrupcao: 996 - 793 = 203
Interrupcao: 456 - 586 = -130
Interrupcao: 736 - 280 = 456
Interrupcao: 42 - 507 = -465
Interrupcao: 504 - 819 = -315
Interrupcao: 675 - 228 = 447
Interrupcao: -243 - -151 = -92

Comando executado: 684 + 422 = 1106

Interrupcao: 254 + -196 = 58
Interrupcao: 933 + 198 = 1131
Interrupcao: 705 + 270 = 975
Interrupcao: -168 + -798 = -966
Interrupcao: 736 + 568 = 1304
Interrupcao: 713 + 193 = 906
Interrupcao: 42 + 21 = 63
Interrupcao: 149 + 914 = 1063
Interrupcao: 131 + 624 = 755
Interrupcao: 856 + 756 = 1612
Interrupcao: 1612 + -720 = 892
Interrupcao: 4 + 500 = 504
Interrupcao: 9 + 539 = 548
Interrupcao: 895 + 856 = 1751
Interrupcao: 852 + 970 = 1822
Interrupcao: 404 + 689 = 1093
Interrupcao: 54 + 1131 = 1185
Interrupcao: 434 + 69 = 503
Interrupcao: 625 + 806 = 1431
Interrupcao: 856 + 568 = 1424
Interrupcao: 507 + 713 = 1220
Interrupcao: -266 + -163 = -429
Interrupcao: 570 + 828 = 1398
Interrupcao: 107 + 689 = 796
Interrupcao: 736 + 466 = 1202
Interrupcao: 444 + 445 = 889
Interrupcao: 743 + 155 = 898
Interrupcao: 407 + 71 = 478
Interrupcao: 444 + 669 = 1113
Interrupcao: 529 + 996 = 1525
Interrupcao: -554 + -243 = -797
Interrupcao: 810 + 466 = 1276
Interrupcao: 930 + 21 = 951
Interrupcao: 772 + 286 = 1058
Interrupcao: 203 + 146 = 349
Interrupcao: 200 + 503 = 703
Interrupcao: -966 + 569 = -397
Interrupcao: 335 + 568 = 903
Interrupcao: 117 + 914 = 1031
Interrupcao: 394 + 1478 = 1872
Interrupcao: 802 + 245 = 1047
Interrupcao: 624 + 0 = 624
Interrupcao: 456 + 399 = 855
Interrupcao: 170 + 172 = 342
Interrupcao: 754 + 404 = 1158
Interrupcao: 786 + 488 = 1274
Interrupcao: -554 + 1204 = 650
Interrupcao: 399 + 729 = 1128
Interrupcao: 773 + 422 = 1195
Interrupcao: 481 + 326 = 807

Comando executado: 856 - 764 = 92

Comando executado: 418 - 668 = -250

Comando executado: 219 - 926 = -707

Interrupcao: 1131 - 1195 = -64
Interrupcao: 178 - 965 = -787
Interrupcao: 71 - 793 = -722
Interrupcao: 506 - 259 = 247
Interrupcao: 374 - 898 = -524
Interrupcao: 818 - 0 = 818
Interrupcao: 0 - 12 = -12
Interrupcao: 855 - 615 = 240
Interrupcao: 299 - 31 = 268
Interrupcao: 725 - 378 = 347
Interrupcao: 850 - 205 = 645
Interrupcao: 996 - 925 = 71
Interrupcao: 771 - 19 = 752
Interrupcao: 846 - 219 = 627
Interrupcao: 347 - -170 = 517
Interrupcao: 871 - 373 = 498
Interrupcao: 146 - 498 = -352
Interrupcao: 856 - 178 = 678
Interrupcao: 927 - 301 = 626
Interrupcao: 31 - 672 = -641
Interrupcao: 715 - 492 = 223
Interrupcao: 857 - 21 = 836
Interrupcao: 904 - 729 = 175
Interrupcao: 615 - 247 = 368
Interrupcao: 568 - 368 = 200
Interrupcao: 619 - 776 = -157
Interrupcao: 202 - 340 = -138
Interrupcao: 124 - 403 = -279
Interrupcao: 422 - 862 = -440
Interrupcao: 197 - 222 = -25
Interrupcao: 590 - 601 = -11
Interrupcao: 512 - 418 = 94
Interrupcao: 878 - 887 = -9
Interrupcao: 1398 - 889 = 509
Interrupcao: 365 - 715 = -350
Interrupcao: 219 - 924 = -705
Interrupcao: -440 - 836 = -1276
Interrupcao: 21 - 537 = -516
Interrupcao: 599 - 529 = 70
Interrupcao: -722 - 1047 = -1769
Interrupcao: 362 - 846 = -484
Interrupcao: 667 - 545 = 122
Interrupcao: 84 - 819 = -735
Interrupcao: 444 - 193 = 251
Interrupcao: 500 - 84 = 416
Interrupcao: 373 - 996 = -623
Interrupcao: 190 - 11 = 179
Interrupcao: 190 - 11 = 179
Interrupcao: 121 - 914 = -793
Interrupcao: 97 - 524 = -427

Comando executado: 801 + 752 = 1553

Interrupcao: -291 + 898 = 607
Interrupcao: 492 + 586 = 1078
Interrupcao: 914 + 429 = 1343
Interrupcao: 163 + 21 = 184
Interrupcao: 1202 + 1260 = 2462
Interrupcao: 684 + 568 = 1252
Interrupcao: -1769 + 1131 = -638
Interrupcao: 403 + 481 = 884
Interrupcao: 364 + 466 = 830
Interrupcao: 228 + 729 = 957
Interrupcao: 921 + 340 = 1261
Interrupcao: 342 + 222 = 564
Interrupcao: 1398 + 122 = 1520
Interrupcao: 802 + 183 = 985
Interrupcao: -81 + 830 = 749
Interrupcao: 280 + 407 = 687
Interrupcao: 123 + 142 = 265
Interrupcao: 763 + 36 = 799
Interrupcao: 107 + 81 = 188
Interrupcao: 353 + 927 = 1280
Interrupcao: 286 + 739 = 1025
Interrupcao: 117 + 926 = 1043
Interrupcao: 669 + 84 = 753
Interrupcao: 1220 + 1161 = 2381
Interrupcao: 773 + 756 = 1529
Interrupcao: 365 + 590 = 955
Interrupcao: 412 + 801 = 1213
Interrupcao: 567 + 444 = 1011
Interrupcao: 163 + 155 = 318
Interrupcao: 150 + 418 = 568
Interrupcao: 726 + 753 = 1479
Interrupcao: 167 + 299 = 466
Interrupcao: 555 + 228 = 783
Interrupcao: 567 + 630 = 1197
Interrupcao: 601 + 373 = 974
Interrupcao: 857 + 743 = 1600
Interrupcao: 725 + 228 = 953
Interrupcao: 245 + 327 = 572
Interrupcao: 500 + 555 = 1055
Interrupcao: 1043 + 240 = 1283
Interrupcao: 606 + 193 = 799
Interrupcao: 29 + 443 = 472
Interrupcao: 868 + 500 = 1368
Interrupcao: 545 + 395 = 940
Interrupcao: 343 + 95 = 438
Interrupcao: 689 + 764 = 1453
Interrupcao: -607 + 1525 = 918
Interrupcao: 763 + 299 = 1062
Interrupcao: 197 + 819 = 1016
Interrupcao: 11 + 198 = 209

Comando executado: 1343 + 399 = 1742

Comando executado: 342 - 793 = -451

Interrupcao: 210 - 586 = -376
Interrupcao: 70 - 1062 = -992
Interrupcao: 739 - 190 = 549
Interrupcao: 933 - 939 = -6
Interrupcao: 94 - 903 = -809
Interrupcao: 713 - 902 = -189
Interrupcao: 451 - 683 = -232
Interrupcao: 587 - 82 = 505
Interrupcao: 828 - 996 = -168
Interrupcao: 981 - 801 = 180
Interrupcao: 269 - 500 = -231
Interrupcao: 202 - 368 = -166
Interrupcao: 198 - 202 = -4
Interrupcao: -157 - 391 = -548
Interrupcao: 19 - 925 = -906
Interrupcao: 167 - 139 = 28
Interrupcao: 581 - 884 = -303
Interrupcao: 445 - 84 = 361
Interrupcao: 379 - 630 = -251
Interrupcao: -96 - 209 = -305
Interrupcao: 413 - 860 = -447
Interrupcao: 210 - 551 = -341
Interrupcao: 428 - 167 = 261
Interrupcao: 590 - 492 = 98
Interrupcao: 996 - 340 = 656
Interrupcao: 743 - 326 = 417
Interrupcao: 474 - 764 = -290
Interrupcao: 856 - 836 = 20
Interrupcao: 965 - 149 = 816
Interrupcao: 584 - -623 = 1207
Interrupcao: 368 - 340 = 28
Interrupcao: 1553 - 61 = 1492
Interrupcao: -797 - 1492 = -2289
Interrupcao: 373 - 856 = -483
Interrupcao: 619 - 42 = 577
Interrupcao: 720 - 584 = 136
Interrupcao: 373 - 404 = -31
Interrupcao: 0 - 340 = -340
Interrupcao: 729 - 894 = -165
Interrupcao: 364 - 466 = -102
Interrupcao: 856 - 324 = 532
Interrupcao: -303 - 795 = -1098
Interrupcao: 395 - 42 = 353
Interrupcao: -607 - 940 = -1547
Interrupcao: 586 - 255 = 331
Interrupcao: 210 - 793 = -583
Interrupcao: 658 - 919 = -261
Interrupcao: 577 - -31 = 608
Interrupcao: 743 - 652 = 91
Interrupcao: 407 - 202 = 205

Comando executado: 778 + 20 = 798

Comando executado: 859 - -11 = 870

Interrupcao: 818 - 255 = 563
Interrupcao: 1213 - -705 = 1918
Interrupcao: 637 - 587 = 50
Interrupcao: -720 - -102 = -618
Interrupcao: 840 - 178 = 662
Interrupcao: 840 - 95 = 745
Interrupcao: 569 - 906 = -337
Interrupcao: 539 - 773 = -234
Interrupcao: 59 - 81 = -22
Interrupcao: 1600 - 91 = 1509
Interrupcao: 984 - 481 = 503
Interrupcao: -31 - 1424 = -1455
Interrupcao: 811 - 756 = 55
Interrupcao: 996 - 326 = 670
Interrupcao: 932 - 0 = 932
Interrupcao: 422 - 736 = -314
Interrupcao: 269 - 367 = -98
Interrupcao: 713 - 142 = 571
Interrupcao: 898 - 202 = 696
Interrupcao: 683 - 818 = -135
Interrupcao: 451 - 385 = 66
Interrupcao: 340 - 443 = -103
Interrupcao: 399 - 224 = 175
Interrupcao: 269 - 840 = -571
Interrupcao: 178 - 95 = 83
Interrupcao: 902 - 84 = 818
Interrupcao: 530 - 368 = 162
Interrupcao: 1418 - -927 = 2345
Interrupcao: 326 - 470 = -144
Interrupcao: 43 - 222 = -179
Interrupcao: 379 - 652 = -273
Interrupcao: 11 - 857 = -846
Interrupcao: 743 - 921 = -178
Interrupcao: 465 - 107 = 358
Interrupcao: 270 - 818 = -548
Interrupcao: 985 - 1161 = -176
Interrupcao: 798 - 70 = 728
Interrupcao: 301 - 407 = -106
Interrupcao: 178 - 205 = -27
Interrupcao: 919 - 281 = 638
Interrupcao: 736 - 829 = -93
Interrupcao: -178 - -548 = 370
Interrupcao: 756 - 372 = 384
Interrupcao: 506 - 228 = 278
Interrupcao: -179 - 816 = -995
Interrupcao: 895 - 228 = 667
Interrupcao: -2289 - 55 = -2344
Interrupcao: 340 - 299 = 41
Interrupcao: 630 - 713 = -83
Interrupcao: 2345 - 417 = 1928

Comando executado: 667 - 365 = 302

Interrupcao: -1547 - 884 = -2431
Interrupcao: 254 - -273 = 527
Interrupcao: 637 - 0 = 637
Interrupcao: 444 - 437 = 7
Interrupcao: 732 - 659 = 73
Interrupcao: 426 - 930 = -504
Interrupcao: 464 - 404 = 60
Interrupcao: -995 - -31 = -964
Interrupcao: 862 - 124 = 738
Interrupcao: 199 - 422 = -223
Interrupcao: 172 - 422 = -250
Interrupcao: 984 - 376 = 608
Interrupcao: 713 - 860 = -147
Interrupcao: 587 - 507 = 80
Interrupcao: 373 - 407 = -34
Interrupcao: 550 - 763 = -213
Interrupcao: 683 - 58 = 625
Interrupcao: 829 - 372 = 457
Interrupcao: 199 - 618 = -419
Interrupcao: 149 - 422 = -273
Interrupcao: 637 - -720 = 1357
Interrupcao: 278 - 1600 = -1322
Interrupcao: 444 - 732 = -288
Interrupcao: 1283 - 1479 = -196
Interrupcao: 437 - 445 = -8
Interrupcao: 723 - 754 = -31
Interrupcao: 917 - 667 = 250
Interrupcao: 163 - 545 = -382
Interrupcao: 506 - 590 = -84
Interrupcao: 899 - 492 = 407
Interrupcao: 756 - 587 = 169
Interrupcao: 899 - 418 = 481
Interrupcao: 625 - 1055 = -430
Interrupcao: 27 - 12 = 15
Interrupcao: 756 - 550 = 206
Interrupcao: -144 - 738 = -882
Interrupcao: 894 - 526 = 368
Interrupcao: 172 - 705 = -533
Interrupcao: -301 - 70 = -371
Interrupcao: 95 - 27 = 68
Interrupcao: 590 - 9 = 581
Interrupcao: -1098 - -84 = -1014
Interrupcao: 996 - 672 = 324
Interrupcao: 581 - 350 = 231
Interrupcao: 219 - 379 = -160
Interrupcao: 1197 - -720 = 1917
Interrupcao: 818 - 302 = 516
Interrupcao: 619 - 936 = -317
Interrupcao: 538 - 170 = 368
Interrupcao: 305 - 555 = -250

Comando executado: 281 - 550 = -269

Comando executado: 567 - 228 = 339

Comando executado: 626 + 123 = 749

Comando executado: -135 - 228 = -363

Comando executado: 828 + 894 = 1722

Comando executado: 95 - 273 = -178

Interrupcao: 97 - 959 = -862
Interrupcao: 662 - -331 = 993
Interrupcao: -22 - 918 = -940
Interrupcao: 959 - 929 = 30
Interrupcao: 626 - 269 = 357
Interrupcao: 651 - 281 = 370
Interrupcao: 828 - 545 = 283
Interrupcao: 816 - 70 = 746
Interrupcao: 58 - 385 = -327
Interrupcao: 873 - 367 = 506
Interrupcao: 667 - -144 = 811
Interrupcao: 611 - 895 = -284
Interrupcao: 884 - 59 = 825
Interrupcao: 1357 - -176 = 1533
Interrupcao: 466 - 155 = 311
Interrupcao: 713 - 873 = -160
Interrupcao: 335 - 668 = -333
Interrupcao: 9 - 802 = -793
Interrupcao: 237 - 327 = -90
Interrupcao: 859 - 819 = 40
