Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 661 + 490 = 1151
Interrupcao: 669 + 567 = 1236
Interrupcao: 178 + 299 = 477
Interrupcao: 590 + 27 = 617
Interrupcao: 570 + 810 = 1380
Interrupcao: 924 + 984 = 1908
Interrupcao: 350 + 904 = 1254
Interrupcao: 467 + 127 = 594
Interrupcao: 353 + 828 = 1181
Interrupcao: 124 + 362 = 486
Interrupcao: 418 + 723 = 1141
Interrupcao: 933 + 505 = 1438
Interrupcao: 378 + 422 = 800
Interrupcao: 743 + 451 = 1194
Interrupcao: 4 + 367 = 371
Interrupcao: 280 + 730 = 1010
Interrupcao: 683 + 370 = 1053

Comando executado: 71 - 981 = -910

Interrupcao: 441 - 776 = -335
Interrupcao: 917 - 470 = 447
Interrupcao: 343 - 228 = 115
Interrupcao: 79 - 490 = -411
Interrupcao: 95 - 868 = -773
Interrupcao: 445 - 342 = 103
Interrupcao: 708 - 379 = 329
Interrupcao: 228 - 688 = -460
Interrupcao: 904 - 499 = 405
Interrupcao: 385 - 668 = -283
Interrupcao: 353 - 590 = -237
Interrupcao: 222 - 819 = -597
Interrupcao: 921 - 445 = 476
Interrupcao: 434 - 306 = 128
Interrupcao: 476 - 594 = -118
Interrupcao: 996 - 746 = 250
Interrupcao: 428 - 416 = 12
Interrupcao: 490 - 1194 = -704
Interrupcao: 336 - 299 = 37
Interrupcao: 150 - 107 = 43
Interrupcao: 715 - 810 = -95
Interrupcao: 124 - 124 = 0
Interrupcao: 340 - 445 = -105
Interrupcao: 0 - 586 = -586
Interrupcao: 505 - 474 = 31
Interrupcao: 172 - 413 = -241
Interrupcao: 413 - 814 = -401
Interrupcao: 499 - 804 = -305
Interrupcao: 921 - 672 = 249
Interrupcao: 301 - -97 = 398
Interrupcao: 814 - 128 = 686
Interrupcao: 729 - 407 = 322
Interrupcao: 567 - 135 = 432
Interrupcao: 342 - 348 = -6
Interrupcao: 917 - 925 = -8
Interrupcao: 590 - 996 = -406
Interrupcao: 121 - 658 = -537
Interrupcao: 713 - 819 = -106
Interrupcao: 708 - 31 = 677
Interrupcao: 539 - 919 = -380
Interrupcao: 919 - 149 = 770
Interrupcao: 530 - 567 = -37
Interrupcao: 149 - 167 = -18
Interrupcao: 37 - 773 = -736
Interrupcao: 395 - 395 = 0
Interrupcao: 551 - 667 = -116
Interrupcao: 412 - 340 = 72
Interrupcao: 764 - 590 = 174
Interrupcao: 258 - 258 = 0
Interrupcao: 306 - 275 = 31

Comando executado: -6 - 725 = -731

Comando executado: 723 + 135 = 858

Comando executado: 378 - -411 = 789

Comando executado: 956 - 1254 = -298

Interrupcao: 27 - 529 = -502
Interrupcao: 659 - 403 = 256
Interrupcao: 378 - 750 = -372
Interrupcao: 31 - 644 = -613
Interrupcao: 829 - 205 = 624
Interrupcao: 723 - 736 = -13
Interrupcao: 202 - 668 = -466
Interrupcao: 227 - 211 = 16
Interrupcao: 228 - 658 = -430
Interrupcao: 980 - 210 = 770
Interrupcao: 567 - 933 = -366
Interrupcao: 488 - 451 = 37
Interrupcao: 19 - 421 = -402
Interrupcao: 393 - 860 = -467
Interrupcao: 959 - 659 = 300
Interrupcao: 729 - 730 = -1
Interrupcao: 403 - 128 = 275
Interrupcao: 956 - 270 = 686
Interrupcao: 902 - 327 = 575
Interrupcao: 537 - 81 = 456
Interrupcao: 770 - 904 = -134
Interrupcao: 801 - 139 = 662
Interrupcao: 170 - 857 = -687
Interrupcao: 84 - 237 = -153
Interrupcao: 329 - 770 = -441
Interrupcao: 193 - 605 = -412
Interrupcao: 1194 - -387 = 1581
Interrupcao: 965 - 637 = 328
Interrupcao: 16 - 594 = -578
Interrupcao: 237 - 599 = -362
Interrupcao: 850 - 343 = 507
Interrupcao: 555 - 542 = 13
Interrupcao: 756 - 327 = 429
Interrupcao: 613 - 9 = 604
Interrupcao: 42 - 155 = -113
Interrupcao: 859 - 743 = 116
Interrupcao: 418 - 810 = -392
Interrupcao: 190 - 924 = -734
Interrupcao: 808 - 793 = 15
Interrupcao: -305 - -411 = 106
Interrupcao: 868 - 829 = 39
Interrupcao: 590 - 756 = -166
Interrupcao: 219 - 172 = 47
Interrupcao: -734 - 904 = -1638
Interrupcao: 365 - 350 = 15
Interrupcao: -392 - 708 = -1100
Interrupcao: 376 - 924 = -548
Interrupcao: 350 - 451 = -101
Interrupcao: 871 - 370 = 501
Interrupcao: 899 - 368 = 531

Comando executado: 927 + 466 = 1393

Interrupcao: 60 + 996 = 1056
Interrupcao: 444 + 444 = 888
Interrupcao: -466 + 152 = -314
Interrupcao: 368 + 42 = 410
Interrupcao: 600 + 705 = 1305
Interrupcao: 326 + 959 = 1285
Interrupcao: 586 + 451 = 1037
Interrupcao: 124 + 31 = 155
Interrupcao: 688 + 142 = 830
Interrupcao: 15 + 686 = 701
Interrupcao: 505 + 488 = 993
Interrupcao: 850 + 82 = 932
Interrupcao: -8 + 858 = 850
Interrupcao: 31 + 481 = 512
Interrupcao: 395 + 404 = 799
Interrupcao: 1037 + 830 = 1867
Interrupcao: 193 + 705 = 898
Interrupcao: 255 + 689 = 944
Interrupcao: 924 + 29 = 953
Interrupcao: 228 + 228 = 456
Interrupcao: 932 + 326 = 1258
Interrupcao: 441 + 139 = 580
Interrupcao: 464 + 972 = 1436
Interrupcao: 42 + 364 = 406
Interrupcao: 956 + 959 = 1915
Interrupcao: 858 + 858 = 1716
Interrupcao: 917 + 270 = 1187
Interrupcao: 660 + -537 = 123
Interrupcao: 123 + 756 = 879
Interrupcao: 444 + 434 = 878
Interrupcao: 786 + 255 = 1041
Interrupcao: 600 + 403 = 1003
Interrupcao: 103 + 784 = 887
Interrupcao: 117 + 0 = 117
Interrupcao: 725 + 637 = 1362
Interrupcao: 973 + 434 = 1407
Interrupcao: 914 + 9 = 923
Interrupcao: 428 + 492 = 920
Interrupcao: 441 + 167 = 608
Interrupcao: 97 + 708 = 805
Interrupcao: 353 + 407 = 760
Interrupcao: 202 + 708 = 910
Interrupcao: 927 + 350 = 1277
Interrupcao: 959 + 199 = 1158
Interrupcao: -537 + 604 = 67
Interrupcao: 624 + 0 = 624
Interrupcao: 919 + 914 = 1833
Interrupcao: 574 + 923 = 1497
Interrupcao: 830 + 1258 = 2088
Interrupcao: 856 + 917 = 1773

Comando executado: 919 - 505 = 414

Interrupcao: 13 - 1581 = -1568
Interrupcao: 149 - 729 = -580
Interrupcao: 1258 - 393 = 865
Interrupcao: 860 - 567 = 293
Interrupcao: 31 - 198 = -167
Interrupcao: 506 - 305 = 201
Interrupcao: 69 - 567 = -498
Interrupcao: 259 - 868 = -609
Interrupcao: 492 - 651 = -159
Interrupcao: 567 - 466 = 101
Interrupcao: 858 - 910 = -52
Interrupcao: 624 - 499 = 125
Interrupcao: 474 - 887 = -413
Interrupcao: 802 - 12 = 790
Interrupcao: 928 - 470 = 458
Interrupcao: 155 - 818 = -663
Interrupcao: 198 - 413 = -215
Interrupcao: 81 - 456 = -375
Interrupcao: 973 - 605 = 368
Interrupcao: 116 - 542 = -426
Interrupcao: 124 - 124 = 0
Interrupcao: 399 - 150 = 249
Interrupcao: 743 - 481 = 262
Interrupcao: 570 - 723 = -153
Interrupcao: 228 - 850 = -622
Interrupcao: 367 - 675 = -308
Interrupcao: 611 - 205 = 406
Interrupcao: 211 - 760 = -549
Interrupcao: 362 - 362 = 0
Interrupcao: 531 - -308 = 839
Interrupcao: 980 - 385 = 595
Interrupcao: 199 - 421 = -222
Interrupcao: 150 - 368 = -218
Interrupcao: 902 - 811 = 91
Interrupcao: 819 - 376 = 443
Interrupcao: 348 - 273 = 75
Interrupcao: 904 - 917 = -13
Interrupcao: 924 - 421 = 503
Interrupcao: 368 - 686 = -318
Interrupcao: 973 - 586 = 387
Interrupcao: 422 - 202 = 220
Interrupcao: 406 - 387 = 19
Interrupcao: 42 - 368 = -326
Interrupcao: 47 - 1305 = -1258
Interrupcao: 619 - 542 = 77
Interrupcao: 858 - -153 = 1011
Interrupcao: 71 - 899 = -828
Interrupcao: 604 - 1011 = -407
Interrupcao: 808 - 11 = 797
Interrupcao: 846 - 814 = 32

Comando executado: 451 - 507 = -56

Interrupcao: 499 - 350 = 149
Interrupcao: 97 - 605 = -508
Interrupcao: 327 - 550 = -223
Interrupcao: 82 - 926 = -844
Interrupcao: 630 - 659 = -29
Interrupcao: 121 - 729 = -608
Interrupcao: 125 - 152 = -27
Interrupcao: 220 - 790 = -570
Interrupcao: 930 - 996 = -66
Interrupcao: 1436 - 923 = 513
Interrupcao: 930 - 404 = 526
Interrupcao: 802 - 756 = 46
Interrupcao: 422 - 936 = -514
Interrupcao: 149 - 492 = -343
Interrupcao: 899 - 488 = 411
Interrupcao: 481 - 618 = -137
Interrupcao: 60 - 429 = -369
Interrupcao: 860 - 772 = 88
Interrupcao: 324 - 902 = -578
Interrupcao: 19 - 980 = -961
Interrupcao: 736 - 829 = -93
Interrupcao: -961 - 88 = -1049
Interrupcao: -343 - 644 = -987
Interrupcao: 301 - 769 = -468
Interrupcao: 210 - 568 = -358
Interrupcao: 82 - 936 = -854
Interrupcao: 538 - 545 = -7
Interrupcao: -167 - -52 = -115
Interrupcao: 984 - 286 = 698
Interrupcao: 305 - 626 = -321
Interrupcao: 422 - 973 = -551
Interrupcao: 590 - 683 = -93
Interrupcao: 590 - 368 = 222
Interrupcao: 128 - 505 = -377
Interrupcao: 763 - 829 = -66
Interrupcao: 513 - -663 = 1176
Interrupcao: 878 - 743 = 135
Interrupcao: 613 - 378 = 235
Interrupcao: 658 - 801 = -143
Interrupcao: -7 - -372 = 365
Interrupcao: 729 - 373 = 356
Interrupcao: 259 - 750 = -491
Interrupcao: 507 - 756 = -249
Interrupcao: 542 - 372 = 170
Interrupcao: 340 - 31 = 309
Interrupcao: 526 - 895 = -369
Interrupcao: 984 - 567 = 417
Interrupcao: 77 - 580 = -503
Interrupcao: 219 - 708 = -489
Interrupcao: 894 - 729 = 165

Comando executado: 1194 + 1277 = 2471

Interrupcao: 506 + 590 = 1096
Interrupcao: 993 + 11 = 1004
Interrupcao: 368 + 19 = 387
Interrupcao: 170 + 411 = 581
Interrupcao: 131 + 506 = 637
Interrupcao: 219 + 379 = 598
Interrupcao: 839 + 0 = 839
Interrupcao: -116 + 1041 = 925
Interrupcao: 713 + 202 = 915
Interrupcao: 443 + 924 = 1367
Interrupcao: -66 + 888 = 822
Interrupcao: 624 + 370 = 994
Interrupcao: 857 + 857 = 1714
Interrupcao: 606 + 443 = 1049
Interrupcao: 123 + 123 = 246
Interrupcao: 1438 + 387 = 1825
Interrupcao: 19 + 586 = 605
Interrupcao: 124 + 973 = 1097
Interrupcao: 1497 + 458 = 1955
Interrupcao: 444 + 606 = 1050
Interrupcao: 924 + 376 = 1300
Interrupcao: 197 + 124 = 321
Interrupcao: 235 + -411 = -176
Interrupcao: 172 + 198 = 370
Interrupcao: 170 + 683 = 853
Interrupcao: 542 + 429 = 971
Interrupcao: 725 + 776 = 1501
Interrupcao: 503 + -318 = 185
Interrupcao: 443 + 128 = 571
Interrupcao: 810 + 505 = 1315
Interrupcao: 155 + 683 = 838
Interrupcao: 850 + 936 = 1786
Interrupcao: 228 + 802 = 1030
Interrupcao: 403 + 198 = 601
Interrupcao: 21 + 172 = 193
Interrupcao: 928 + 567 = 1495
Interrupcao: 736 + 343 = 1079
Interrupcao: 705 + 326 = 1031
Interrupcao: 732 + 842 = 1574
Interrupcao: 340 + 605 = 945
Interrupcao: 443 + 2471 = 2914
Interrupcao: 822 + 1501 = 2323
Interrupcao: 237 + 555 = 792
Interrupcao: 705 + 413 = 1118
Interrupcao: 878 + -215 = 663
Interrupcao: 810 + 980 = 1790
Interrupcao: 128 + 124 = 252
Interrupcao: 368 + 688 = 1056
Interrupcao: 31 + 672 = 703
Interrupcao: 581 + -372 = 209

Comando executado: 386 - 340 = 46

Comando executado: -551 - -358 = -193

Comando executado: 1277 + 568 = 1845

Comando executado: 2914 - 626 = 2288

Comando executado: 131 + 444 = 575

Interrupcao: 773 + 142 = 915
Interrupcao: 878 + 928 = 1806
Interrupcao: 103 + 274 = 377
Interrupcao: 222 + 413 = 635
Interrupcao: 492 + 873 = 1365
Interrupcao: 894 + 542 = 1436
Interrupcao: 466 + 683 = 1149
Interrupcao: 568 + 551 = 1119
Interrupcao: 245 + 131 = 376
Interrupcao: 464 + 793 = 1257
Interrupcao: 27 + 95 = 122
Interrupcao: 88 + 185 = 273
Interrupcao: 550 + 526 = 1076
Interrupcao: 539 + 688 = 1227
Interrupcao: 884 + 368 = 1252
Interrupcao: 839 + 1436 = 2275
Interrupcao: 619 + 492 = 1111
Interrupcao: 1438 + 377 = 1815
Interrupcao: 856 + 368 = 1224
Interrupcao: 605 + 444 = 1049
Interrupcao: 228 + 367 = 595
Interrupcao: 506 + 526 = 1032
Interrupcao: 1470 + 760 = 2230
Interrupcao: 1030 + 1004 = 2034
Interrupcao: 193 + 505 = 698
Interrupcao: 404 + 601 = 1005
Interrupcao: 84 + 725 = 809
Interrupcao: 669 + 887 = 1556
Interrupcao: 378 + 178 = 556
Interrupcao: 327 + 624 = 951
Interrupcao: 917 + 124 = 1041
Interrupcao: 846 + 84 = 930
Interrupcao: 327 + 619 = 946
Interrupcao: 210 + 492 = 702
Interrupcao: 567 + 808 = 1375
Interrupcao: 839 + -369 = 470
Interrupcao: 750 + 167 = 917
Interrupcao: 399 + 545 = 944
Interrupcao: 385 + 856 = 1241
Interrupcao: 635 + -222 = 413
Interrupcao: 538 + 925 = 1463
Interrupcao: 786 + 771 = 1557
Interrupcao: 713 + 842 = 1555
Interrupcao: 871 + 172 = 1043
Interrupcao: 0 + 466 = 466
Interrupcao: 340 + 936 = 1276
Interrupcao: 944 + 1049 = 1993
Interrupcao: 887 + 630 = 1517
Interrupcao: 373 + 492 = 865
Interrupcao: 1049 + 2914 = 3963

Comando executado: 107 + 772 = 879

Interrupcao: 764 + 684 = 1448
Interrupcao: 128 + 929 = 1057
Interrupcao: 150 + 530 = 680
Interrupcao: 43 + 270 = 313
Interrupcao: 915 + 601 = 1516
Interrupcao: 121 + 802 = 923
Interrupcao: 550 + 12 = 562
Interrupcao: 754 + 810 = 1564
Interrupcao: 167 + 500 = 667
Interrupcao: 773 + 856 = 1629
Interrupcao: 286 + 97 = 383
Interrupcao: 42 + 729 = 771
Interrupcao: 441 + 281 = 722
Interrupcao: 1003 + 1517 = 2520
Interrupcao: 237 + 507 = 744
Interrupcao: 481 + 172 = 653
Interrupcao: 921 + 94 = 1015
Interrupcao: 1149 + 1003 = 2152
Interrupcao: 150 + 689 = 839
Interrupcao: 771 + 917 = 1688
Interrupcao: 590 + 599 = 1189
Interrupcao: 445 + 739 = 1184
Interrupcao: 1815 + 1050 = 2865
Interrupcao: 403 + 959 = 1362
Interrupcao: 1004 + 246 = 1250
Interrupcao: 635 + 490 = 1125
Interrupcao: 1184 + 273 = 1457
Interrupcao: 669 + 713 = 1382
Interrupcao: 429 + 626 = 1055
Interrupcao: 255 + 395 = 650
Interrupcao: 600 + 898 = 1498
Interrupcao: 258 + 258 = 516
Interrupcao: 1375 + 185 = 1560
Interrupcao: 1501 + 1236 = 2737
Interrupcao: 2275 + 313 = 2588
Interrupcao: 729 + 228 = 957
Interrupcao: 828 + 530 = 1358
Interrupcao: 255 + 925 = 1180
Interrupcao: 739 + 959 = 1698
Interrupcao: 255 + 258 = 513
Interrupcao: 981 + 965 = 1946
Interrupcao: 904 + 818 = 1722
Interrupcao: 925 + 793 = 1718
Interrupcao: 128 + 273 = 401
Interrupcao: 828 + 71 = 899
Interrupcao: 365 + 224 = 589
Interrupcao: 228 + 259 = 487
Interrupcao: 550 + 9 = 559
Interrupcao: 811 + 996 = 1807
Interrupcao: 444 + 818 = 1262

Comando executado: 868 + 0 = 868

Interrupcao: 1250 + 595 = 1845
Interrupcao: 917 + 871 = 1788
Interrupcao: 403 + 270 = 673
Interrupcao: 668 + 689 = 1357
Interrupcao: 422 + 202 = 624
Interrupcao: 811 + 829 = 1640
Interrupcao: 416 + 965 = 1381
Interrupcao: 219 + 878 = 1097
Interrupcao: 899 + 71 = 970
Interrupcao: 856 + 131 = 987
Interrupcao: 412 + 228 = 640
Interrupcao: 618 + 474 = 1092
Interrupcao: 732 + 600 = 1332
Interrupcao: 2471 + -663 = 1808
Interrupcao: 772 + 887 = 1659
Interrupcao: 567 + 198 = 765
Interrupcao: 500 + 412 = 912
Interrupcao: 379 + 878 = 1257
Interrupcao: 123 + 228 = 351
Interrupcao: 2588 + 1332 = 3920
Interrupcao: 884 + 365 = 1249
Interrupcao: 763 + 624 = 1387
Interrupcao: 994 + 933 = 1927
Interrupcao: 739 + 445 = 1184
Interrupcao: 675 + 675 = 1350
Interrupcao: 500 + 299 = 799
Interrupcao: 703 + 1357 = 2060
Interrupcao: 367 + 529 = 896
Interrupcao: 708 + 929 = 1637
Interrupcao: 301 + 871 = 1172
Interrupcao: 857 + 904 = 1761
Interrupcao: 1448 + 839 = 2287
Interrupcao: 124 + 445 = 569
Interrupcao: 348 + 842 = 1190
Interrupcao: 769 + 904 = 1673
Interrupcao: 590 + 107 = 697
Interrupcao: 228 + 327 = 555
Interrupcao: 2060 + 2520 = 4580
Interrupcao: 2471 + 1050 = 3521
Interrupcao: 139 + 228 = 367
Interrupcao: 570 + 0 = 570
Interrupcao: 972 + 255 = 1227
Interrupcao: 871 + 537 = 1408
Interrupcao: 368 + 399 = 767
Interrupcao: 926 + 327 = 1253
Interrupcao: 856 + 539 = 1395
Interrupcao: 492 + 802 = 1294
Interrupcao: 818 + 395 = 1213
Interrupcao: 1788 + 1294 = 3082
Interrupcao: 422 + 919 = 1341

Comando executado: 653 - 529 = 124

Interrupcao: 871 - 488 = 383
Interrupcao: 84 - 630 = -546
Interrupcao: 422 - 506 = -84
Interrupcao: 839 - 556 = 283
Interrupcao: 1362 - 595 = 767
Interrupcao: 429 - 626 = -197
Interrupcao: 348 - 199 = 149
Interrupcao: 324 - 894 = -570
Interrupcao: 626 - 539 = 87
Interrupcao: 378 - 624 = -246
Interrupcao: 599 - 651 = -52
Interrupcao: 810 - 567 = 243
Interrupcao: 688 - 42 = 646
Interrupcao: 1395 - -503 = 1898
Interrupcao: 1718 - 896 = 822
Interrupcao: 595 - 490 = 105
Interrupcao: 441 - 637 = -196
Interrupcao: 31 - 887 = -856
Interrupcao: 630 - 124 = 506
Interrupcao: 1501 - 313 = 1188
Interrupcao: 155 - 335 = -180
Interrupcao: 210 - 730 = -520
Interrupcao: 429 - 550 = -121
Interrupcao: 372 - 0 = 372
Interrupcao: -503 - 1718 = -2221
Interrupcao: 729 - 713 = 16
Interrupcao: 899 - 857 = 42
Interrupcao: 936 - 237 = 699
Interrupcao: 190 - 224 = -34
Interrupcao: 899 - -134 = 1033
Interrupcao: 736 - 368 = 368
Interrupcao: 350 - 59 = 291
Interrupcao: 925 - 828 = 97
Interrupcao: 404 - 155 = 249
Interrupcao: 980 - 668 = 312
Interrupcao: 434 - 193 = 241
Interrupcao: 228 - 919 = -691
Interrupcao: 811 - 183 = 628
Interrupcao: 487 - 699 = -212
Interrupcao: 183 - 736 = -553
Interrupcao: 228 - 178 = 50
Interrupcao: 444 - 956 = -512
Interrupcao: 11 - 286 = -275
Interrupcao: 932 - 31 = 901
Interrupcao: 850 - 491 = 359
Interrupcao: 335 - 584 = -249
Interrupcao: 926 - 367 = 559
Interrupcao: 684 - 0 = 684
Interrupcao: 255 - 404 = -149
Interrupcao: 404 - 426 = -22

Comando executado: 590 - 559 = 31

Comando executado: 526 + 243 = 769

Comando executado: 1033 + 50 = 1083

Comando executado: -84 - 429 = -513

Comando executado: 372 + 702 = 1074

Interrupcao: 190 + 537 = 727
Interrupcao: 1188 + 945 = 2133
Interrupcao: 492 + 802 = 1294
Interrupcao: 487 + 31 = 518
Interrupcao: 1927 + 640 = 2567
Interrupcao: 299 + 555 = 854
Interrupcao: 488 + 155 = 643
Interrupcao: 590 + 776 = 1366
Interrupcao: 395 + 202 = 597
Interrupcao: 630 + 376 = 1006
Interrupcao: 764 + 465 = 1229
Interrupcao: 69 + 270 = 339
Interrupcao: 818 + 524 = 1342
Interrupcao: 684 + 972 = 1656
Interrupcao: 590 + 786 = 1376
Interrupcao: 1808 + 518 = 2326
Interrupcao: 31 + 1498 = 1529
Interrupcao: 828 + 927 = 1755
Interrupcao: 36 + 675 = 711
Interrupcao: 340 + 124 = 464
Interrupcao: 840 + 526 = 1366
Interrupcao: -121 + 1083 = 962
Interrupcao: 993 + 276 = 1269
Interrupcao: 769 + 395 = 1164
Interrupcao: 474 + 772 = 1246
Interrupcao: 555 + 237 = 792
Interrupcao: 1184 + 122 = 1306
Interrupcao: 1190 + -318 = 872
Interrupcao: 178 + 117 = 295
Interrupcao: 451 + 581 = 1032
Interrupcao: 224 + 255 = 479
Interrupcao: 335 + 21 = 356
Interrupcao: 917 + 884 = 1801
Interrupcao: 1801 + 643 = 2444
Interrupcao: 103 + 1656 = 1759
Interrupcao: 637 + 9 = 646
Interrupcao: 567 + 362 = 929
Interrupcao: 479 + 1294 = 1773
Interrupcao: 202 + 932 = 1134
Interrupcao: 350 + 980 = 1330
Interrupcao: 367 + 1050 = 1417
Interrupcao: 587 + 688 = 1275
Interrupcao: 445 + 567 = 1012
Interrupcao: 228 + 0 = 228
Interrupcao: 996 + 286 = 1282
Interrupcao: 1092 + 275 = 1367
Interrupcao: 11 + 606 = 617
Interrupcao: 383 + 339 = 722
Interrupcao: 445 + 219 = 664
Interrupcao: 142 + 441 = 583

Comando executado: 348 - 466 = -118

Comando executado: 123 - 994 = -871

Interrupcao: 862 - 444 = 418
Interrupcao: 421 - 739 = -318
Interrupcao: 1463 - 604 = 859
Interrupcao: 600 - 434 = 166
Interrupcao: 792 - 75 = 717
Interrupcao: 769 - 163 = 606
Interrupcao: 567 - 723 = -156
Interrupcao: 224 - 530 = -306
Interrupcao: 981 - 428 = 553
Interrupcao: 868 - 725 = 143
Interrupcao: 811 - 281 = 530
Interrupcao: 613 - 539 = 74
Interrupcao: 81 - 155 = -74
Interrupcao: 932 - 348 = 584
Interrupcao: 586 - 804 = -218
Interrupcao: 418 - 646 = -228
Interrupcao: 924 - 386 = 538
Interrupcao: 490 - -74 = 564
Interrupcao: 295 - 1376 = -1081
Interrupcao: 1012 - 1376 = -364
Interrupcao: 842 - 921 = -79
Interrupcao: 219 - 672 = -453
Interrupcao: 273 - 190 = 83
Interrupcao: 939 - 818 = 121
Interrupcao: 567 - 586 = -19
Interrupcao: 71 - 42 = 29
Interrupcao: 996 - 772 = 224
Interrupcao: 121 - -318 = 439
Interrupcao: 898 - 939 = -41
Interrupcao: 619 - 422 = 197
Interrupcao: 190 - 413 = -223
Interrupcao: 667 - 21 = 646
Interrupcao: 933 - 859 = 74
Interrupcao: 504 - 652 = -148
Interrupcao: 624 - 542 = 82
Interrupcao: 595 - 2034 = -1439
Interrupcao: 269 - 611 = -342
Interrupcao: 972 - 804 = 168
Interrupcao: 441 - 428 = 13
Interrupcao: 383 - 859 = -476
Interrupcao: 255 - 59 = 196
Interrupcao: -364 - 1032 = -1396
Interrupcao: -223 - 1004 = -1227
Interrupcao: 367 - 429 = -62
Interrupcao: 378 - 4 = 374
Interrupcao: 644 - 702 = -58
Interrupcao: 441 - 526 = -85
Interrupcao: 772 - 128 = 644
Interrupcao: 613 - 856 = -243
Interrupcao: 364 - 464 = -100

Comando executado: 490 - 441 = 49

Interrupcao: 2914 - -243 = 3157
Interrupcao: 74 - 168 = -94
Interrupcao: 904 - 567 = 337
Interrupcao: 646 - 1417 = -771
Interrupcao: 619 - 506 = 113
Interrupcao: 149 - 378 = -229
Interrupcao: 708 - 618 = 90
Interrupcao: 996 - 764 = 232
Interrupcao: 1257 - -118 = 1375
Interrupcao: 972 - 150 = 822
Interrupcao: 856 - 684 = 172
Interrupcao: 395 - 551 = -156
Interrupcao: 0 - 210 = -210
Interrupcao: 529 - 228 = 301
Interrupcao: 71 - 980 = -909
Interrupcao: 149 - 763 = -614
Interrupcao: 0 - 899 = -899
Interrupcao: 36 - 228 = -192
Interrupcao: 793 - 456 = 337
Interrupcao: 365 - 793 = -428
