Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 222 + 743 = 965
Interrupcao: 281 + 926 = 1207
Interrupcao: 150 + 58 = 208
Interrupcao: 368 + 407 = 775
Interrupcao: 456 + 723 = 1179
Interrupcao: 364 + 709 = 1073
Interrupcao: 107 + 810 = 917
Interrupcao: 139 + 981 = 1120
Interrupcao: 1841 + 467 = 2308
Interrupcao: 443 + 672 = 1115
Interrupcao: 465 + 856 = 1321

Comando executado: 379 - 782 = -403

Interrupcao: 613 - 62 = 551
Interrupcao: 443 - 959 = -516
Interrupcao: 222 - 819 = -597
Interrupcao: 276 - 340 = -64
Interrupcao: 811 - 902 = -91
Interrupcao: 782 - 944 = -162
Interrupcao: 810 - 930 = -120
Interrupcao: 386 - 379 = 7
Interrupcao: 613 - 500 = 113
Interrupcao: 0 - 885 = -885
Interrupcao: 443 - 567 = -124
Interrupcao: 966 - 538 = 428
Interrupcao: 421 - 772 = -351
Interrupcao: 365 - 904 = -539
Interrupcao: 404 - 301 = 103
Interrupcao: 774 - -162 = 936
Interrupcao: 887 - 413 = 474
Interrupcao: 84 - 708 = -624
Interrupcao: 368 - 801 = -433
Interrupcao: 540 - -433 = 973
Interrupcao: -885 - 650 = -1535
Interrupcao: 97 - 362 = -265
Interrupcao: 814 - 413 = 401
Interrupcao: 235 - 1120 = -885
Interrupcao: -624 - 954 = -1578
Interrupcao: 842 - 124 = 718
Interrupcao: 743 - 199 = 544
Interrupcao: 82 - 121 = -39
Interrupcao: 581 - 683 = -102
Interrupcao: 36 - 590 = -554
Interrupcao: 725 - 84 = 641
Interrupcao: 492 - 736 = -244
Interrupcao: 97 - -215 = 312
Interrupcao: -39 - 968 = -1007
Interrupcao: 505 - 842 = -337
Interrupcao: 0 - 754 = -754
Interrupcao: 42 - 178 = -136
Interrupcao: 335 - 499 = -164
Interrupcao: -64 - -111 = 47
Interrupcao: 90 - 208 = -118
Interrupcao: 421 - 793 = -372
Interrupcao: 550 - 228 = 322
Interrupcao: 280 - 258 = 22
Interrupcao: 444 - 739 = -295
Interrupcao: 58 - 771 = -713
Interrupcao: 919 - 228 = 691
Interrupcao: -102 - 379 = -481
Interrupcao: 142 - 121 = 21
Interrupcao: 551 - 22 = 529
Interrupcao: 817 - 841 = -24

Comando executado: -24 + 801 = 777

Interrupcao: 884 + 551 = 1435
Interrupcao: 312 + -11 = 301
Interrupcao: 365 + 407 = 772
Interrupcao: 42 + 651 = 693
Interrupcao: 468 + 871 = 1339
Interrupcao: 372 + 368 = 740
Interrupcao: 281 + 599 = 880
Interrupcao: 69 + 652 = 721
Interrupcao: 324 + 776 = 1100
Interrupcao: 599 + 228 = 827
Interrupcao: 228 + 178 = 406
Interrupcao: 718 + 401 = 1119
Interrupcao: 840 + 555 = 1395
Interrupcao: 178 + 4 = 182
Interrupcao: 688 + 372 = 1060
Interrupcao: 43 + 340 = 383
Interrupcao: 210 + 488 = 698
Interrupcao: 947 + 1439 = 2386
Interrupcao: 902 + 750 = 1652
Interrupcao: 826 + 0 = 826
Interrupcao: 1060 + -162 = 898
Interrupcao: 542 + 228 = 770
Interrupcao: 504 + 743 = 1247
Interrupcao: 481 + 84 = 565
Interrupcao: 819 + 379 = 1198
Interrupcao: 281 + 555 = 836
Interrupcao: 167 + 367 = 534
Interrupcao: 1021 + -319 = 702
Interrupcao: 416 + 850 = 1266
Interrupcao: 411 + 650 = 1061
Interrupcao: 326 + 846 = 1172
Interrupcao: 819 + 819 = 1638
Interrupcao: 150 + 451 = 601
Interrupcao: 317 + 660 = 977
Interrupcao: 1266 + 862 = 2128
Interrupcao: 658 + 441 = 1099
Interrupcao: 878 + 270 = 1148
Interrupcao: 829 + 902 = 1731
Interrupcao: 336 + 336 = 672
Interrupcao: 36 + 441 = 477
Interrupcao: 491 + 378 = 869
Interrupcao: 403 + 348 = 751
Interrupcao: 819 + 743 = 1562
Interrupcao: 426 + 930 = 1356
Interrupcao: 856 + 299 = 1155
Interrupcao: 599 + 773 = 1372
Interrupcao: 178 + 850 = 1028
Interrupcao: 601 + 399 = 1000
Interrupcao: 202 + 170 = 372
Interrupcao: 786 + 255 = 1041

Comando executado: 973 + 567 = 1540

Comando executado: 123 + 715 = 838

Comando executado: 299 - 584 = -285

Interrupcao: 84 - 928 = -844
Interrupcao: 551 - 488 = 63
Interrupcao: -844 - 1247 = -2091
Interrupcao: 534 - 301 = 233
Interrupcao: -2091 - -319 = -1772
Interrupcao: 763 - 811 = -48
Interrupcao: 97 - 299 = -202
Interrupcao: 977 - 691 = 286
Interrupcao: 808 - 624 = 184
Interrupcao: 255 - 884 = -629
Interrupcao: 326 - 605 = -279
Interrupcao: 929 - 69 = 860
Interrupcao: 299 - 376 = -77
Interrupcao: 222 - 984 = -762
Interrupcao: 540 - 1395 = -855
Interrupcao: 764 - 362 = 402
Interrupcao: 846 - 286 = 560
Interrupcao: 258 - 135 = 123
Interrupcao: 788 - 301 = 487
Interrupcao: 286 - -1578 = 1864
Interrupcao: 172 - 199 = -27
Interrupcao: 659 - 31 = 628
Interrupcao: 504 - 124 = 380
Interrupcao: 197 - 481 = -284
Interrupcao: 818 - 871 = -53
Interrupcao: 167 - 441 = -274
Interrupcao: 506 - 613 = -107
Interrupcao: 529 - 801 = -272
Interrupcao: 801 - 936 = -135
Interrupcao: 764 - 368 = 396
Interrupcao: 1356 - 1864 = -508
Interrupcao: 340 - 669 = -329
Interrupcao: 784 - 2308 = -1524
Interrupcao: 149 - 305 = -156
Interrupcao: 868 - 327 = 541
Interrupcao: 416 - 756 = -340
Interrupcao: 856 - 340 = 516
Interrupcao: 301 - 684 = -383
Interrupcao: 871 - 42 = 829
Interrupcao: 1356 - 516 = 840
Interrupcao: 587 - 27 = 560
Interrupcao: -156 - -156 = 0
Interrupcao: 418 - 492 = -74
Interrupcao: 2386 - 772 = 1614
Interrupcao: 95 - 729 = -634
Interrupcao: 428 - 599 = -171
Interrupcao: 763 - 956 = -193
Interrupcao: 743 - 769 = -26
Interrupcao: 981 - 441 = 540
Interrupcao: 856 - 763 = 93

Comando executado: 336 + 481 = 817

Comando executado: 378 + 11 = 389

Interrupcao: -193 + 97 = -96
Interrupcao: 689 + 59 = 748
Interrupcao: 139 + 441 = 580
Interrupcao: 826 + 322 = 1148
Interrupcao: 978 + 396 = 1374
Interrupcao: 651 + 802 = 1453
Interrupcao: 972 + 857 = 1829
Interrupcao: 93 + 324 = 417
Interrupcao: -96 + -171 = -267
Interrupcao: 0 + 978 = 978
Interrupcao: 228 + 183 = 411
Interrupcao: 193 + 732 = 925
Interrupcao: 84 + 819 = 903
Interrupcao: 84 + 878 = 962
Interrupcao: 464 + 426 = 890
Interrupcao: -554 + 474 = -80
Interrupcao: 570 + 505 = 1075
Interrupcao: 22 + 389 = 411
Interrupcao: 172 + 810 = 982
Interrupcao: 84 + 887 = 971
Interrupcao: 966 + 754 = 1720
Interrupcao: 269 + 729 = 998
Interrupcao: 705 + 705 = 1410
Interrupcao: 568 + 786 = 1354
Interrupcao: 135 + 624 = 759
Interrupcao: 441 + 82 = 523
Interrupcao: 82 + 811 = 893
Interrupcao: 411 + 235 = 646
Interrupcao: 862 + 659 = 1521
Interrupcao: 978 + 540 = 1518
Interrupcao: 924 + 860 = 1784
Interrupcao: 474 + 342 = 816
Interrupcao: 980 + 170 = 1150
Interrupcao: 739 + 652 = 1391
Interrupcao: 567 + 81 = 648
Interrupcao: 97 + 924 = 1021
Interrupcao: 1061 + 1391 = 2452
Interrupcao: -285 + 487 = 202
Interrupcao: 340 + 270 = 610
Interrupcao: 376 + 445 = 821
Interrupcao: 869 + 718 = 1587
Interrupcao: 84 + 228 = 312
Interrupcao: 567 + 368 = 935
Interrupcao: 966 + 301 = 1267
Interrupcao: 222 + 434 = 656
Interrupcao: 530 + 59 = 589
Interrupcao: 417 + 656 = 1073
Interrupcao: 193 + 0 = 193
Interrupcao: 492 + 149 = 641
Interrupcao: 228 + 416 = 644

Comando executado: 659 + 429 = 1088

Interrupcao: 343 + 117 = 460
Interrupcao: 202 + 932 = 1134
Interrupcao: 579 + 301 = 880
Interrupcao: 1614 + 233 = 1847
Interrupcao: 95 + 269 = 364
Interrupcao: 97 + 656 = 753
Interrupcao: 772 + 301 = 1073
Interrupcao: 82 + 619 = 701
Interrupcao: 197 + 814 = 1011
Interrupcao: 202 + 871 = 1073
Interrupcao: 965 + 613 = 1578
Interrupcao: 505 + 474 = 979
Interrupcao: 474 + 193 = 667
Interrupcao: 932 + 97 = 1029
Interrupcao: 523 + 826 = 1349
Interrupcao: 718 + 97 = 815
Interrupcao: 764 + 395 = 1159
Interrupcao: 31 + 172 = 203
Interrupcao: 667 + 903 = 1570
Interrupcao: 954 + 644 = 1598
Interrupcao: 1598 + -48 = 1550
Interrupcao: 128 + 862 = 990
Interrupcao: 973 + 1540 = 2513
Interrupcao: 0 + 652 = 652
Interrupcao: 842 + 630 = 1472
Interrupcao: 705 + 713 = 1418
Interrupcao: 135 + 399 = 534
Interrupcao: 299 + 567 = 866
Interrupcao: 255 + 407 = 662
Interrupcao: 842 + 197 = 1039
Interrupcao: 451 + 684 = 1135
Interrupcao: 756 + 587 = 1343
Interrupcao: 1354 + 718 = 2072
Interrupcao: 640 + 662 = 1302
Interrupcao: 859 + 437 = 1296
Interrupcao: 763 + 372 = 1135
Interrupcao: 385 + 385 = 770
Interrupcao: 84 + 0 = 84
Interrupcao: 505 + 884 = 1389
Interrupcao: 95 + 121 = 216
Interrupcao: 993 + 340 = 1333
Interrupcao: 808 + 736 = 1544
Interrupcao: 688 + 412 = 1100
Interrupcao: 764 + 43 = 807
Interrupcao: 736 + 327 = 1063
Interrupcao: 954 + 1550 = 2504
Interrupcao: 718 + 782 = 1500
Interrupcao: 1472 + 1073 = 2545
Interrupcao: 801 + 428 = 1229
Interrupcao: 163 + 584 = 747

Comando executado: 887 - 763 = 124

Interrupcao: 1148 - 862 = 286
Interrupcao: 350 - 729 = -379
Interrupcao: 769 - 58 = 711
Interrupcao: 269 - 756 = -487
Interrupcao: 524 - 860 = -336
Interrupcao: 386 - 198 = 188
Interrupcao: 743 - 124 = 619
Interrupcao: 914 - 529 = 385
Interrupcao: 505 - 326 = 179
Interrupcao: -74 - 840 = -914
Interrupcao: 403 - 819 = -416
Interrupcao: 456 - 927 = -471
Interrupcao: 684 - 418 = 266
Interrupcao: 866 - 973 = -107
Interrupcao: 348 - 172 = 176
Interrupcao: 584 - 786 = -202
Interrupcao: 441 - 0 = 441
Interrupcao: 22 - 880 = -858
Interrupcao: 340 - 606 = -266
Interrupcao: 978 - 97 = 881
Interrupcao: 773 - 688 = 85
Interrupcao: 637 - 281 = 356
Interrupcao: 1587 - 640 = 947
Interrupcao: 441 - 529 = -88
Interrupcao: 936 - 343 = 593
Interrupcao: 421 - 255 = 166
Interrupcao: 586 - 568 = 18
Interrupcao: 962 - 301 = 661
Interrupcao: -855 - 2504 = -3359
Interrupcao: 500 - 82 = 418
Interrupcao: 27 - 619 = -592
Interrupcao: 917 - 793 = 124
Interrupcao: 193 - 743 = -550
Interrupcao: 82 - 539 = -457
Interrupcao: 368 - 550 = -182
Interrupcao: 996 - 368 = 628
Interrupcao: 124 - 29 = 95
Interrupcao: 605 - 605 = 0
Interrupcao: 641 - 1150 = -509
Interrupcao: 538 - 135 = 403
Interrupcao: 9 - 42 = -33
Interrupcao: 422 - 281 = 141
Interrupcao: 929 - 772 = 157
Interrupcao: 273 - 956 = -683
Interrupcao: 619 - 492 = 127
Interrupcao: 445 - 434 = 11
Interrupcao: 786 - 764 = 22
Interrupcao: 0 - 82 = -82
Interrupcao: -914 - 650 = -1564
Interrupcao: 507 - 327 = 180

Comando executado: 551 + 688 = 1239

Interrupcao: 776 + 856 = 1632
Interrupcao: 862 + 29 = 891
Interrupcao: -509 + 411 = -98
Interrupcao: 611 + 750 = 1361
Interrupcao: 764 + 403 = 1167
Interrupcao: 1389 + 1073 = 2462
Interrupcao: 466 + 350 = 816
Interrupcao: 1029 + -48 = 981
Interrupcao: 935 + 973 = 1908
Interrupcao: 641 + -592 = 49
Interrupcao: 176 + -1578 = -1402
Interrupcao: 142 + 372 = 514
Interrupcao: 505 + 860 = 1365
Interrupcao: 488 + 917 = 1405
Interrupcao: 199 + 273 = 472
Interrupcao: 71 + 568 = 639
Interrupcao: 11 + 672 = 683
Interrupcao: 312 + -509 = -197
Interrupcao: 996 + 421 = 1417
Interrupcao: 324 + 416 = 740
Interrupcao: 771 + 107 = 878
Interrupcao: 667 + 399 = 1066
Interrupcao: 829 + 9 = 838
Interrupcao: 816 + 1011 = 1827
Interrupcao: 545 + 764 = 1309
Interrupcao: 131 + 305 = 436
Interrupcao: 924 + 190 = 1114
Interrupcao: 711 + -1402 = -691
Interrupcao: 0 + 97 = 97
Interrupcao: 123 + 149 = 272
Interrupcao: 500 + 550 = 1050
Interrupcao: 404 + 538 = 942
Interrupcao: 555 + 84 = 639
Interrupcao: 684 + 210 = 894
Interrupcao: 327 + 506 = 833
Interrupcao: 492 + 36 = 528
Interrupcao: 124 + -487 = -363
Interrupcao: 811 + 228 = 1039
Interrupcao: 904 + 754 = 1658
Interrupcao: 859 + 763 = 1622
Interrupcao: 739 + 504 = 1243
Interrupcao: 659 + 202 = 861
Interrupcao: 157 + 640 = 797
Interrupcao: 862 + 1073 = 1935
Interrupcao: 994 + 567 = 1561
Interrupcao: 730 + 353 = 1083
Interrupcao: 474 + 819 = 1293
Interrupcao: 183 + 327 = 510
Interrupcao: 1134 + 942 = 2076
Interrupcao: 327 + 142 = 469

Comando executado: 740 + 933 = 1673

Comando executado: 756 - -554 = 1310

Comando executado: 750 + 730 = 1480

Interrupcao: 0 + 793 = 793
Interrupcao: 470 + 505 = 975
Interrupcao: 237 + 60 = 297
Interrupcao: 981 + 637 = 1618
Interrupcao: 1239 + -379 = 860
Interrupcao: 81 + 280 = 361
Interrupcao: 1389 + 1066 = 2455
Interrupcao: 819 + 567 = 1386
Interrupcao: 730 + 996 = 1726
Interrupcao: 590 + 60 = 650
Interrupcao: 873 + 12 = 885
Interrupcao: 84 + 619 = 703
Interrupcao: 818 + 445 = 1263
Interrupcao: 1135 + 2545 = 3680
Interrupcao: 630 + 859 = 1489
Interrupcao: 811 + 811 = 1622
Interrupcao: 348 + 443 = 791
Interrupcao: 736 + 500 = 1236
Interrupcao: 763 + 736 = 1499
Interrupcao: 819 + 860 = 1679
Interrupcao: 421 + 804 = 1225
Interrupcao: 605 + 437 = 1042
Interrupcao: 599 + 142 = 741
Interrupcao: 199 + 403 = 602
Interrupcao: 372 + 343 = 715
Interrupcao: 545 + 764 = 1309
Interrupcao: -487 + -98 = -585
Interrupcao: 871 + 373 = 1244
Interrupcao: 860 + 299 = 1159
Interrupcao: 981 + 356 = 1337
Interrupcao: 1632 + 782 = 2414
Interrupcao: 568 + 899 = 1467
Interrupcao: 750 + 763 = 1513
Interrupcao: 530 + 668 = 1198
Interrupcao: 551 + 368 = 919
Interrupcao: 372 + 539 = 911
Interrupcao: 754 + 456 = 1210
Interrupcao: 416 + 259 = 675
Interrupcao: -74 + -550 = -624
Interrupcao: 472 + 602 = 1074
Interrupcao: 669 + 917 = 1586
Interrupcao: 619 + 637 = 1256
Interrupcao: 21 + 81 = 102
Interrupcao: 996 + 859 = 1855
Interrupcao: -855 + 1499 = 644
Interrupcao: 793 + 602 = 1395
Interrupcao: 385 + 364 = 749
Interrupcao: 586 + 270 = 856
Interrupcao: 193 + 878 = 1071
Interrupcao: 42 + 167 = 209

Comando executado: 451 - 399 = 52

Interrupcao: 637 - 269 = 368
Interrupcao: 29 - 606 = -577
Interrupcao: 121 - 713 = -592
Interrupcao: 956 - 630 = 326
Interrupcao: 444 - 652 = -208
Interrupcao: 956 - 928 = 28
Interrupcao: 492 - 178 = 314
Interrupcao: 630 - 505 = 125
Interrupcao: 894 - 826 = 68
Interrupcao: 228 - 856 = -628
Interrupcao: 1114 - 942 = 172
Interrupcao: 368 - 942 = -574
Interrupcao: 856 - 793 = 63
Interrupcao: 725 - 422 = 303
Interrupcao: 713 - 902 = -189
Interrupcao: 797 - 836 = -39
Interrupcao: 1256 - 1561 = -305
Interrupcao: -182 - 861 = -1043
Interrupcao: -1578 - 1159 = -2737
Interrupcao: 190 - 404 = -214
Interrupcao: 590 - 539 = 51
Interrupcao: 466 - 456 = 10
Interrupcao: 605 - 172 = 433
Interrupcao: 4 - 611 = -607
Interrupcao: 804 - 0 = 804
Interrupcao: -585 - -39 = -546
Interrupcao: 942 - 856 = 86
Interrupcao: 367 - 82 = 285
Interrupcao: 856 - 771 = 85
Interrupcao: 491 - 340 = 151
Interrupcao: 756 - 626 = 130
Interrupcao: -1564 - 1267 = -2831
Interrupcao: 754 - 917 = -163
Interrupcao: 1066 - -163 = 1229
Interrupcao: 210 - 590 = -380
Interrupcao: 97 - 1071 = -974
Interrupcao: 980 - 465 = 515
Interrupcao: 124 - 984 = -860
Interrupcao: 0 - 210 = -210
Interrupcao: 228 - 60 = 168
Interrupcao: 500 - 840 = -340
Interrupcao: 444 - 84 = 360
Interrupcao: 259 - 626 = -367
Interrupcao: 102 - 793 = -691
Interrupcao: -691 - -74 = -617
Interrupcao: 850 - 587 = 263
Interrupcao: 0 - 365 = -365
Interrupcao: 11 - 810 = -799
Interrupcao: -546 - 973 = -1519
Interrupcao: 504 - 299 = 205

Comando executado: 219 + 586 = 805

Interrupcao: 996 + 529 = 1525
Interrupcao: 857 + 736 = 1593
Interrupcao: 862 + -305 = 557
Interrupcao: -210 + 557 = 347
Interrupcao: 451 + 590 = 1041
Interrupcao: -189 + 683 = 494
Interrupcao: 601 + 927 = 1528
Interrupcao: 652 + 474 = 1126
Interrupcao: 219 + 299 = 518
Interrupcao: 771 + 808 = 1579
Interrupcao: 819 + 190 = 1009
Interrupcao: 117 + 336 = 453
Interrupcao: 86 + 1041 = 1127
Interrupcao: 505 + 464 = 969
Interrupcao: 465 + 754 = 1219
Interrupcao: 1309 + 1135 = 2444
Interrupcao: 973 + -585 = 388
Interrupcao: 994 + 586 = 1580
Interrupcao: 281 + 550 = 831
Interrupcao: 422 + 840 = 1262
Interrupcao: 530 + 255 = 785
Interrupcao: -210 + -457 = -667
Interrupcao: 804 + 370 = 1174
Interrupcao: 868 + 619 = 1487
Interrupcao: 831 + 1365 = 2196
Interrupcao: 168 + 770 = 938
Interrupcao: 605 + 362 = 967
Interrupcao: 919 + 121 = 1040
Interrupcao: 429 + 873 = 1302
Interrupcao: 413 + 84 = 497
Interrupcao: 836 + -628 = 208
Interrupcao: 488 + 927 = 1415
Interrupcao: 150 + 365 = 515
Interrupcao: 618 + 993 = 1611
Interrupcao: 1525 + 2455 = 3980
Interrupcao: 1159 + 1302 = 2461
Interrupcao: 506 + 542 = 1048
Interrupcao: 155 + 81 = 236
Interrupcao: 199 + 743 = 942
Interrupcao: 184 + -1519 = -1335
Interrupcao: 619 + 1040 = 1659
Interrupcao: 373 + 451 = 824
Interrupcao: 492 + 684 = 1176
Interrupcao: 209 + 2461 = 2670
Interrupcao: 749 + 360 = 1109
Interrupcao: 376 + 434 = 810
Interrupcao: 996 + 684 = 1680
Interrupcao: 981 + 750 = 1731
Interrupcao: 846 + 524 = 1370
Interrupcao: 684 + 456 = 1140

Comando executado: 919 + 675 = 1594

Interrupcao: -74 + 770 = 696
Interrupcao: 42 + 492 = 534
Interrupcao: 846 + 470 = 1316
Interrupcao: 445 + 379 = 824
Interrupcao: 237 + 228 = 465
Interrupcao: 684 + 828 = 1512
Interrupcao: 29 + 672 = 701
Interrupcao: 933 + 197 = 1130
Interrupcao: 236 + -667 = -431
Interrupcao: 956 + 421 = 1377
Interrupcao: 434 + 898 = 1332
Interrupcao: 368 + 172 = 540
Interrupcao: 84 + 121 = 205
Interrupcao: 626 + 60 = 686
Interrupcao: 618 + 932 = 1550
Interrupcao: 403 + 326 = 729
Interrupcao: 729 + 567 = 1296
Interrupcao: 713 + 637 = 1350
Interrupcao: 824 + 540 = 1364
Interrupcao: 199 + 814 = 1013
Interrupcao: 259 + 205 = 464
Interrupcao: 804 + 0 = 804
Interrupcao: 688 + 245 = 933
Interrupcao: 0 + 743 = 743
Interrupcao: 327 + 4 = 331
Interrupcao: 22 + 862 = 884
Interrupcao: 911 + 515 = 1426
Interrupcao: 939 + 422 = 1361
Interrupcao: 500 + 756 = 1256
Interrupcao: 917 + 0 = 917
Interrupcao: 1512 + 464 = 1976
Interrupcao: 933 + 1140 = 2073
Interrupcao: 342 + 340 = 682
Interrupcao: 22 + 1262 = 1284
Interrupcao: 1426 + 347 = 1773
Interrupcao: 878 + 29 = 907
Interrupcao: 428 + 756 = 1184
Interrupcao: 301 + 2073 = 2374
Interrupcao: 492 + 59 = 551
Interrupcao: 904 + 590 = 1494
Interrupcao: 772 + 984 = 1756
Interrupcao: 542 + 60 = 602
Interrupcao: 884 + 421 = 1305
Interrupcao: 917 + 276 = 1193
Interrupcao: 895 + 0 = 895
Interrupcao: 190 + 444 = 634
Interrupcao: 859 + 444 = 1303
Interrupcao: 324 + 936 = 1260
Interrupcao: 878 + 739 = 1617
Interrupcao: 936 + 429 = 1365

Comando executado: -914 - 299 = -1213

Comando executado: 2461 - 1756 = 705

Interrupcao: 756 - 139 = 617
Interrupcao: 928 - 993 = -65
Interrupcao: 926 - 613 = 313
Interrupcao: -457 - 188 = -645
Interrupcao: 94 - 862 = -768
Interrupcao: 764 - 326 = 438
Interrupcao: 426 - 364 = 62
Interrupcao: 314 - 2462 = -2148
Interrupcao: 586 - 224 = 362
Interrupcao: 31 - 286 = -255
Interrupcao: 124 - 929 = -805
Interrupcao: 659 - 505 = 154
Interrupcao: 299 - 413 = -114
Interrupcao: 793 - 19 = 774
Interrupcao: 356 - -114 = 470
Interrupcao: 904 - 335 = 569
Interrupcao: 540 - 1041 = -501
Interrupcao: 898 - 197 = 701
