Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: 123 - 228 = -105
Interrupcao: 365 - 996 = -631
Interrupcao: 22 - 865 = -843
Interrupcao: 228 - 658 = -430
Interrupcao: 434 - 437 = -3
Interrupcao: 418 - 407 = 11
Interrupcao: 368 - 421 = -53
Interrupcao: 773 - 919 = -146
Interrupcao: 930 - 810 = 120
Interrupcao: 127 - 209 = -82
Interrupcao: 637 - 491 = 146
Interrupcao: 404 - 172 = 232
Interrupcao: 818 - 434 = 384
Interrupcao: 878 - 362 = 516
Interrupcao: 379 - 0 = 379
Interrupcao: 736 - 421 = 315
Interrupcao: 385 - 465 = -80

Comando executado: 754 + 327 = 1081

Interrupcao: 342 + 470 = 812
Interrupcao: 819 + 270 = 1089
Interrupcao: 542 + 441 = 983
Interrupcao: 273 + 199 = 472
Interrupcao: 613 + 763 = 1376
Interrupcao: 859 + 652 = 1511
Interrupcao: 355 + 321 = 676
Interrupcao: -654 + 146 = -508
Interrupcao: 996 + 228 = 1224
Interrupcao: 150 + 715 = 865
Interrupcao: 983 + 467 = 1450
Interrupcao: 11 + 1660 = 1671
Interrupcao: 812 + -80 = 732
Interrupcao: 507 + 756 = 1263
Interrupcao: 336 + 36 = 372
Interrupcao: 378 + 228 = 606
Interrupcao: 64 + 782 = 846
Interrupcao: 637 + 500 = 1137
Interrupcao: 649 + 185 = 834
Interrupcao: 865 + 540 = 1405
Interrupcao: 228 + 42 = 270
Interrupcao: 750 + 902 = 1652
Interrupcao: 117 + 996 = 1113
Interrupcao: 403 + 959 = 1362
Interrupcao: 474 + 413 = 887
Interrupcao: 348 + 933 = 1281
Interrupcao: 418 + 537 = 955
Interrupcao: 210 + 764 = 974
Interrupcao: 69 + 474 = 543
Interrupcao: 155 + 456 = 611
Interrupcao: 739 + 386 = 1125
Interrupcao: 858 + 87 = 945
Interrupcao: 810 + 421 = 1231
Interrupcao: 887 + 94 = 981
Interrupcao: 504 + 932 = 1436
Interrupcao: 683 + 904 = 1587
Interrupcao: 384 + 355 = 739
Interrupcao: 340 + 819 = 1159
Interrupcao: 545 + 21 = 566
Interrupcao: 846 + 819 = 1665
Interrupcao: 902 + 327 = 1229
Interrupcao: 613 + 281 = 894
Interrupcao: 273 + 286 = 559
Interrupcao: 860 + 862 = 1722
Interrupcao: 87 + 1231 = 1318
Interrupcao: 929 + 270 = 1199
Interrupcao: 846 + 270 = 1116
Interrupcao: 19 + 754 = 773
Interrupcao: 784 + 55 = 839
Interrupcao: 622 + 865 = 1487

Comando executado: 71 - 981 = -910

Interrupcao: 810 - 581 = 229
Interrupcao: 542 - 954 = -412
Interrupcao: 743 - 379 = 364
Interrupcao: 754 - 980 = -226
Interrupcao: 353 - 581 = -228
Interrupcao: 605 - 586 = 19
Interrupcao: 993 - 273 = 720
Interrupcao: 434 - 1450 = -1016
Interrupcao: 605 - 713 = -108
Interrupcao: 43 - 286 = -243
Interrupcao: 644 - 1125 = -481
Interrupcao: 139 - 688 = -549
Interrupcao: 0 - 1660 = -1660
Interrupcao: 599 - 228 = 371
Interrupcao: 567 - 505 = 62
Interrupcao: 336 - 422 = -86
Interrupcao: 801 - 299 = 502
Interrupcao: 586 - 899 = -313
Interrupcao: 491 - 259 = 232
Interrupcao: 840 - 773 = 67
Interrupcao: 606 - 600 = 6
Interrupcao: 386 - 94 = 292
Interrupcao: 368 - 756 = -388
Interrupcao: 4 - 82 = -78
Interrupcao: 981 - 429 = 552
Interrupcao: 488 - 567 = -79
Interrupcao: 771 - 464 = 307
Interrupcao: 197 - 939 = -742
Interrupcao: 658 - 412 = 246
Interrupcao: 802 - 599 = 203
Interrupcao: 732 - 567 = 165
Interrupcao: 422 - 422 = 0
Interrupcao: 258 - 280 = -22
Interrupcao: 42 - 224 = -182
Interrupcao: 31 - 939 = -908
Interrupcao: 873 - 4 = 869
Interrupcao: 586 - 492 = 94
Interrupcao: 543 - 644 = -101
Interrupcao: 36 - 149 = -113
Interrupcao: 362 - 932 = -570
Interrupcao: 228 - 203 = 25
Interrupcao: 9 - 599 = -590
Interrupcao: 131 - 868 = -737
Interrupcao: 1376 - -79 = 1455
Interrupcao: 732 - 932 = -200
Interrupcao: 500 - 368 = 132
Interrupcao: 567 - 299 = 268
Interrupcao: 474 - 276 = 198
Interrupcao: -113 - 292 = -405
Interrupcao: 689 - 335 = 354

Comando executado: 974 - 725 = 249

Comando executado: 723 + 135 = 858

Interrupcao: 587 + 902 = 1489
Interrupcao: 600 + 818 = 1418
Interrupcao: 58 + 150 = 208
Interrupcao: 873 + 613 = 1486
Interrupcao: 370 + 505 = 875
Interrupcao: 210 + 590 = 800
Interrupcao: 895 + 121 = 1016
Interrupcao: 407 + 492 = 899
Interrupcao: 611 + 850 = 1461
Interrupcao: 684 + 899 = 1583
Interrupcao: 9 + 0 = 9
Interrupcao: 529 + 750 = 1279
Interrupcao: 899 + 899 = 1798
Interrupcao: 0 + 559 = 559
Interrupcao: 538 + 368 = 906
Interrupcao: 353 + 19 = 372
Interrupcao: 84 + 996 = 1080
Interrupcao: 219 + 606 = 825
Interrupcao: 732 + 421 = 1153
Interrupcao: 933 + 340 = 1273
Interrupcao: 921 + 84 = 1005
Interrupcao: 723 + 857 = 1580
Interrupcao: 683 + 365 = 1048
Interrupcao: 814 + 326 = 1140
Interrupcao: 506 + 428 = 934
Interrupcao: 773 + 372 = 1145
Interrupcao: 197 + 567 = 764
Interrupcao: 559 + 34 = 593
Interrupcao: 878 + 713 = 1591
Interrupcao: 499 + 395 = 894
Interrupcao: 273 + 444 = 717
Interrupcao: 587 + 42 = 629
Interrupcao: 754 + 530 = 1284
Interrupcao: -86 + 846 = 760
Interrupcao: 491 + 228 = 719
Interrupcao: 1048 + -1345 = -297
Interrupcao: 839 + 1273 = 2112
Interrupcao: 586 + 84 = 670
Interrupcao: 898 + 659 = 1557
Interrupcao: 222 + 586 = 808
Interrupcao: 887 + 652 = 1539
Interrupcao: 756 + 507 = 1263
Interrupcao: 364 + 590 = 954
Interrupcao: 1048 + -549 = 499
Interrupcao: 64 + 894 = 958
Interrupcao: -549 + 719 = 170
Interrupcao: 94 + 743 = 837
Interrupcao: 301 + 107 = 408
Interrupcao: 675 + 367 = 1042
Interrupcao: 568 + 464 = 1032

Comando executado: 378 - 268 = 110

Comando executado: 956 - 1137 = -181

Comando executado: 927 + 466 = 1393

Interrupcao: 219 + 996 = 1215
Interrupcao: 898 + 422 = 1320
Interrupcao: 606 + 939 = 1545
Interrupcao: 199 + 743 = 942
Interrupcao: 210 + 395 = 605
Interrupcao: 690 + 94 = 784
Interrupcao: 11 + 426 = 437
Interrupcao: 507 + 829 = 1336
Interrupcao: 754 + 11 = 765
Interrupcao: 2112 + 2492 = 4604
Interrupcao: 84 + 84 = 168
Interrupcao: 1320 + 315 = 1635
Interrupcao: 763 + 600 = 1363
Interrupcao: 601 + 723 = 1324
Interrupcao: -86 + -737 = -823
Interrupcao: 64 + 784 = 848
Interrupcao: 545 + 668 = 1213
Interrupcao: 690 + 1042 = 1732
Interrupcao: 464 + 301 = 765
Interrupcao: 199 + 606 = 805
Interrupcao: 805 + 795 = 1600
Interrupcao: 1320 + 502 = 1822
Interrupcao: 149 + 367 = 516
Interrupcao: 163 + 365 = 528
Interrupcao: 0 + 994 = 994
Interrupcao: 887 + 917 = 1804
Interrupcao: 412 + 981 = 1393
Interrupcao: 219 + 97 = 316
Interrupcao: 587 + 658 = 1245
Interrupcao: 959 + 772 = 1731
Interrupcao: 123 + 902 = 1025
Interrupcao: 600 + 444 = 1044
Interrupcao: 942 + 292 = 1234
Interrupcao: 292 + 795 = 1087
Interrupcao: 198 + 1087 = 1285
Interrupcao: 368 + 421 = 789
Interrupcao: 11 + 927 = 938
Interrupcao: 492 + 637 = 1129
Interrupcao: 371 + 765 = 1136
Interrupcao: 506 + 894 = 1400
Interrupcao: 444 + 286 = 730
Interrupcao: 69 + 29 = 98
Interrupcao: 637 + 336 = 973
Interrupcao: 34 + 1557 = 1591
Interrupcao: 996 + 202 = 1198
Interrupcao: 316 + 1213 = 1529
Interrupcao: 1234 + 789 = 2023
Interrupcao: 658 + 539 = 1197
Interrupcao: -549 + 1461 = 912
Interrupcao: 172 + 197 = 369

Comando executado: 919 - 505 = 414

Interrupcao: 399 - 537 = -138
Interrupcao: 811 - 919 = -108
Interrupcao: 0 - 492 = -492
Interrupcao: 142 - 675 = -533
Interrupcao: 58 - 904 = -846
Interrupcao: 219 - 772 = -553
Interrupcao: 31 - 31 = 0
Interrupcao: 258 - 743 = -485
Interrupcao: 933 - 924 = 9
Interrupcao: 168 - 848 = -680
Interrupcao: 590 - 506 = 84
Interrupcao: 819 - 586 = 233
Interrupcao: 237 - 965 = -728
Interrupcao: 123 - 441 = -318
Interrupcao: 11 - 19 = -8
Interrupcao: 825 - 789 = 36
Interrupcao: 416 - 429 = -13
Interrupcao: 684 - 368 = 316
Interrupcao: 529 - 142 = 387
Interrupcao: 829 - 178 = 651
Interrupcao: 763 - 605 = 158
Interrupcao: 850 - 183 = 667
Interrupcao: 354 - 1224 = -870
Interrupcao: 848 - 784 = 64
Interrupcao: 538 - 828 = -290
Interrupcao: -297 - 784 = -1081
Interrupcao: 689 - 107 = 582
Interrupcao: 936 - 912 = 24
Interrupcao: 444 - 917 = -473
Interrupcao: 529 - 299 = 230
Interrupcao: 365 - 856 = -491
Interrupcao: 245 - 117 = 128
Interrupcao: 1580 - 1461 = 119
Interrupcao: 117 - 368 = -251
Interrupcao: -138 - 1005 = -1143
Interrupcao: 926 - 688 = 238
Interrupcao: 119 - 676 = -557
Interrupcao: 1731 - -412 = 2143
Interrupcao: 456 - 723 = -267
Interrupcao: 581 - 972 = -391
Interrupcao: 887 - 1197 = -310
Interrupcao: 626 - 340 = 286
Interrupcao: 672 - 859 = -187
Interrupcao: 846 - 84 = 762
Interrupcao: 763 - 818 = -55
Interrupcao: 763 - 172 = 591
Interrupcao: 327 - 327 = 0
Interrupcao: 634 - 4604 = -3970
Interrupcao: 29 - 326 = -297
Interrupcao: 859 - 764 = 95

Comando executado: 451 - 507 = -56

Interrupcao: 451 - 743 = -292
Interrupcao: 690 - 730 = -40
Interrupcao: 914 - 539 = 375
Interrupcao: 373 - 202 = 171
Interrupcao: 281 - 868 = -587
Interrupcao: 857 - 499 = 358
Interrupcao: 1197 - 9 = 1188
Interrupcao: -292 - -56 = -236
Interrupcao: 245 - 802 = -557
Interrupcao: 683 - 793 = -110
Interrupcao: 327 - 555 = -228
Interrupcao: 378 - 142 = 236
Interrupcao: -3 - 372 = -375
Interrupcao: 222 - 842 = -620
Interrupcao: 723 - 980 = -257
Interrupcao: 808 - -108 = 916
Interrupcao: 587 - 36 = 551
Interrupcao: 804 - 464 = 340
Interrupcao: 280 - 754 = -474
Interrupcao: 210 - 667 = -457
Interrupcao: 0 - -587 = 587
Interrupcao: 376 - 445 = -69
Interrupcao: 31 - 190 = -159
Interrupcao: 373 - 810 = -437
Interrupcao: 193 - 0 = 193
Interrupcao: 399 - 353 = 46
Interrupcao: 340 - 1635 = -1295
Interrupcao: 924 - 94 = 830
Interrupcao: 675 - 736 = -61
Interrupcao: 139 - 829 = -690
Interrupcao: 819 - 732 = 87
Interrupcao: 437 - 605 = -168
Interrupcao: 840 - 4 = 836
Interrupcao: 202 - 499 = -297
Interrupcao: 856 - 567 = 289
Interrupcao: 27 - 894 = -867
Interrupcao: 205 - 619 = -414
Interrupcao: 725 - 205 = 520
Interrupcao: 378 - 587 = -209
Interrupcao: 437 - 672 = -235
Interrupcao: 567 - 71 = 496
Interrupcao: 506 - 281 = 225
Interrupcao: 936 - 1140 = -204
Interrupcao: 587 - 550 = 37
Interrupcao: 776 - 324 = 452
Interrupcao: 464 - 980 = -516
Interrupcao: 42 - 343 = -301
Interrupcao: 434 - 600 = -166
Interrupcao: 899 - 769 = 130
Interrupcao: 505 - 190 = 315

Comando executado: 667 + 1698 = 2365

Interrupcao: 1080 + 225 = 1305
Interrupcao: 368 + 372 = 740
Interrupcao: 626 + 763 = 1389
Interrupcao: 743 + 814 = 1557
Interrupcao: 385 + 729 = 1114
Interrupcao: 237 + 205 = 442
Interrupcao: 69 + 505 = 574
Interrupcao: 46 + 789 = 835
Interrupcao: 470 + 379 = 849
Interrupcao: 894 + 507 = 1401
Interrupcao: 996 + 567 = 1563
Interrupcao: 567 + 150 = 717
Interrupcao: 238 + -110 = 128
Interrupcao: 732 + 859 = 1591
Interrupcao: -867 + 2365 = 1498
Interrupcao: 442 + 1732 = 2174
Interrupcao: 236 + -79 = 157
Interrupcao: 178 + 378 = 556
Interrupcao: 556 + 37 = 593
Interrupcao: 732 + 386 = 1118
Interrupcao: 590 + 340 = 930
Interrupcao: 611 + 894 = 1505
Interrupcao: 110 + 930 = 1040
Interrupcao: -1081 + -168 = -1249
Interrupcao: 371 + 414 = 785
Interrupcao: 1118 + 1591 = 2709
Interrupcao: 371 + -437 = -66
Interrupcao: 451 + 904 = 1355
Interrupcao: 163 + 135 = 298
Interrupcao: 199 + 124 = 323
Interrupcao: 835 + 717 = 1552
Interrupcao: 228 + 491 = 719
Interrupcao: 150 + 590 = 740
Interrupcao: 441 + 178 = 619
Interrupcao: 729 + 926 = 1655
Interrupcao: 299 + 336 = 635
Interrupcao: 365 + 466 = 831
Interrupcao: 228 + 637 = 865
Interrupcao: 281 + 149 = 430
Interrupcao: 364 + 828 = 1192
Interrupcao: 190 + 273 = 463
Interrupcao: 530 + 81 = 611
Interrupcao: 456 + 399 = 855
Interrupcao: 630 + 362 = 992
Interrupcao: 172 + 545 = 717
Interrupcao: 1822 + -516 = 1306
Interrupcao: 167 + 725 = 892
Interrupcao: 350 + 395 = 745
Interrupcao: 11 + 956 = 967
Interrupcao: 984 + 567 = 1551

Comando executado: 386 - 340 = 46

Interrupcao: 507 - 611 = -104
Interrupcao: 736 - 551 = 185
Interrupcao: 434 - 43 = 391
Interrupcao: 1591 - 788 = 803
Interrupcao: 193 - 819 = -626
Interrupcao: 342 - 443 = -101
Interrupcao: 972 - 786 = 186
Interrupcao: 819 - 172 = 647
Interrupcao: 315 - 717 = -402
Interrupcao: 97 - 362 = -265
Interrupcao: 481 - 299 = 182
Interrupcao: 336 - 756 = -420
Interrupcao: 0 - 492 = -492
Interrupcao: -22 - -80 = 58
Interrupcao: -104 - -516 = 412
Interrupcao: 422 - 340 = 82
Interrupcao: 829 - 412 = 417
Interrupcao: 965 - 507 = 458
Interrupcao: 21 - 0 = 21
Interrupcao: 849 - 1591 = -742
Interrupcao: 667 - -301 = 968
Interrupcao: 0 - 818 = -818
Interrupcao: 994 - 172 = 822
Interrupcao: 725 - 981 = -256
Interrupcao: 819 - 939 = -120
Interrupcao: 36 - 750 = -714
Interrupcao: 185 - 667 = -482
Interrupcao: 567 - 921 = -354
Interrupcao: 94 - 921 = -827
Interrupcao: 82 - 412 = -330
Interrupcao: 386 - 708 = -322
Interrupcao: 659 - 924 = -265
Interrupcao: 675 - 919 = -244
Interrupcao: 340 - 124 = 216
Interrupcao: 968 - 574 = 394
Interrupcao: 336 - 756 = -420
Interrupcao: 373 - 668 = -295
Interrupcao: 135 - 530 = -395
Interrupcao: -80 - -108 = 28
Interrupcao: 539 - 750 = -211
Interrupcao: -1081 - 803 = -1884
Interrupcao: 421 - 842 = -421
Interrupcao: 967 - 28 = 939
Interrupcao: 808 - 364 = 444
Interrupcao: 443 - 286 = 157
Interrupcao: 605 - 43 = 562
Interrupcao: 228 - 117 = 111
Interrupcao: 904 - 42 = 862
Interrupcao: 611 - 123 = 488
Interrupcao: 756 - 117 = 639

Comando executado: 82 - 64 = 18

Comando executado: 1551 + 568 = 2119

Interrupcao: 927 + 538 = 1465
Interrupcao: 705 + 340 = 1045
Interrupcao: 708 + 939 = 1647
Interrupcao: 717 + 323 = 1040
Interrupcao: 956 + 124 = 1080
Interrupcao: 658 + 491 = 1149
Interrupcao: 924 + 819 = 1743
Interrupcao: 499 + 567 = 1066
Interrupcao: 170 + 385 = 555
Interrupcao: 936 + 237 = 1173
Interrupcao: 921 + 481 = 1402
Interrupcao: 1136 + 1305 = 2441
Interrupcao: 84 + 342 = 426
Interrupcao: 530 + 730 = 1260
Interrupcao: 506 + 441 = 947
Interrupcao: 917 + 956 = 1873
Interrupcao: 818 + 210 = 1028
Interrupcao: 219 + 672 = 891
Interrupcao: 445 + 386 = 831
Interrupcao: 11 + 754 = 765
Interrupcao: 936 + -182 = 754
Interrupcao: 929 + 630 = 1559
Interrupcao: 538 + 917 = 1455
Interrupcao: 1393 + 784 = 2177
Interrupcao: 601 + 373 = 974
Interrupcao: 437 + 878 = 1315
Interrupcao: 58 + 925 = 983
Interrupcao: 1045 + -265 = 780
Interrupcao: 730 + 172 = 902
Interrupcao: 429 + 587 = 1016
Interrupcao: 157 + 1066 = 1223
Interrupcao: 924 + 996 = 1920
Interrupcao: 688 + 895 = 1583
Interrupcao: 895 + 121 = 1016
Interrupcao: 202 + 668 = 870
Interrupcao: 1223 + 1401 = 2624
Interrupcao: 619 + 9 = 628
Interrupcao: 904 + 155 = 1059
Interrupcao: 12 + 802 = 814
Interrupcao: 379 + 708 = 1087
Interrupcao: 348 + 348 = 696
Interrupcao: 1149 + 628 = 1777
Interrupcao: 956 + 31 = 987
Interrupcao: 430 + 128 = 558
Interrupcao: 996 + 202 = 1198
Interrupcao: 496 + 1016 = 1512
Interrupcao: 444 + 219 = 663
Interrupcao: 505 + 846 = 1351
Interrupcao: 618 + 819 = 1437
Interrupcao: 259 + 343 = 602

Comando executado: 1437 - 626 = 811

Comando executado: 131 + 444 = 575

Interrupcao: 117 + 811 = 928
Interrupcao: 394 + 157 = 551
Interrupcao: 581 + 586 = 1167
Interrupcao: 581 + 917 = 1498
Interrupcao: 898 + 470 = 1368
Interrupcao: 142 + 9 = 151
Interrupcao: 947 + 458 = 1405
Interrupcao: 504 + 342 = 846
Interrupcao: 299 + 269 = 568
Interrupcao: 428 + 139 = 567
Interrupcao: 364 + 972 = 1336
Interrupcao: 663 + 745 = 1408
Interrupcao: 983 + -402 = 581
Interrupcao: 301 + 255 = 556
Interrupcao: 1401 + 855 = 2256
Interrupcao: 713 + 846 = 1559
Interrupcao: 178 + 613 = 791
Interrupcao: 729 + 776 = 1505
Interrupcao: -265 + 647 = 382
Interrupcao: 224 + 255 = 479
Interrupcao: 2143 + 21 = 2164
Interrupcao: 919 + 850 = 1769
Interrupcao: 421 + 362 = 783
Interrupcao: 850 + 624 = 1474
Interrupcao: 846 + 505 = 1351
Interrupcao: 0 + 340 = 340
Interrupcao: 327 + 82 = 409
Interrupcao: 783 + 391 = 1174
Interrupcao: 42 + 492 = 534
Interrupcao: 362 + 444 = 806
Interrupcao: 739 + 190 = 929
Interrupcao: 667 + 19 = 686
Interrupcao: 590 + 506 = 1096
Interrupcao: 764 + 422 = 1186
Interrupcao: 959 + 362 = 1321
Interrupcao: 9 + 183 = 192
Interrupcao: 2164 + 496 = 2660
Interrupcao: 163 + 927 = 1090
Interrupcao: 417 + -1884 = -1467
Interrupcao: 927 + 684 = 1611
Interrupcao: 421 + 202 = 623
Interrupcao: 898 + 819 = 1717
Interrupcao: 743 + 586 = 1329
Interrupcao: 84 + 444 = 528
Interrupcao: 1405 + 568 = 1973
Interrupcao: 245 + 367 = 612
Interrupcao: 1559 + 1336 = 2895
Interrupcao: -402 + 34 = -368
Interrupcao: 959 + 659 = 1618
Interrupcao: 301 + 810 = 1111

Comando executado: 107 + 772 = 879

Comando executado: 868 + 0 = 868

Interrupcao: 713 + 505 = 1218
Interrupcao: 780 + -368 = 412
Interrupcao: 422 + 652 = 1074
Interrupcao: 362 + 443 = 805
Interrupcao: 764 + 466 = 1230
Interrupcao: 422 + 429 = 851
Interrupcao: 927 + 530 = 1457
Interrupcao: 466 + 723 = 1189
Interrupcao: 172 + 859 = 1031
Interrupcao: 36 + 902 = 938
Interrupcao: 228 + 123 = 351
Interrupcao: 470 + 43 = 513
Interrupcao: 466 + 786 = 1252
Interrupcao: 131 + 611 = 742
Interrupcao: 743 + 386 = 1129
Interrupcao: 139 + 281 = 420
Interrupcao: 499 + 407 = 906
Interrupcao: 602 + -1884 = -1282
Interrupcao: 1111 + 1393 = 2504
Interrupcao: 299 + 859 = 1158
Interrupcao: 806 + 686 = 1492
Interrupcao: -69 + -368 = -437
Interrupcao: 255 + 857 = 1112
Interrupcao: 938 + -257 = 681
Interrupcao: 404 + 255 = 659
Interrupcao: -1081 + -257 = -1338
Interrupcao: 713 + 437 = 1150
Interrupcao: 996 + 142 = 1138
Interrupcao: 71 + 786 = 857
Interrupcao: 729 + 857 = 1586
Interrupcao: 846 + 586 = 1432
Interrupcao: 851 + 851 = 1702
Interrupcao: 418 + 255 = 673
Interrupcao: 763 + 422 = 1185
Interrupcao: 904 + 736 = 1640
Interrupcao: 750 + 756 = 1506
Interrupcao: 323 + 551 = 874
Interrupcao: 894 + 281 = 1175
Interrupcao: -181 + -66 = -247
Interrupcao: 723 + 980 = 1703
Interrupcao: 658 + 117 = 775
Interrupcao: 1920 + 1129 = 3049
Interrupcao: 524 + 276 = 800
Interrupcao: 775 + 1175 = 1950
Interrupcao: 409 + 822 = 1231
Interrupcao: 1457 + -69 = 1388
Interrupcao: 972 + 395 = 1367
Interrupcao: 228 + 131 = 359
Interrupcao: 732 + 421 = 1153
Interrupcao: 1402 + 831 = 2233

Comando executado: 822 - 529 = 293

Interrupcao: 269 - 60 = 209
Interrupcao: 840 - 416 = 424
Interrupcao: 193 - 422 = -229
Interrupcao: 434 - 929 = -495
Interrupcao: 273 - 198 = 75
Interrupcao: 434 - 630 = -196
Interrupcao: 873 - 269 = 604
Interrupcao: 917 - 470 = 447
Interrupcao: 488 - 857 = -369
Interrupcao: 771 - 545 = 226
Interrupcao: 205 - 725 = -520
Interrupcao: 1506 - -318 = 1824
Interrupcao: 810 - 395 = 415
Interrupcao: 1321 - 929 = 392
Interrupcao: 507 - 367 = 140
Interrupcao: 150 - 856 = -706
Interrupcao: 228 - 167 = 61
Interrupcao: 464 - 980 = -516
Interrupcao: 887 - 567 = 320
Interrupcao: 209 - 686 = -477
Interrupcao: 611 - 658 = -47
Interrupcao: 258 - 499 = -241
Interrupcao: 190 - 71 = 119
Interrupcao: 606 - 124 = 482
Interrupcao: 874 - 868 = 6
Interrupcao: 27 - 149 = -122
Interrupcao: 6 - 800 = -794
Interrupcao: 601 - 729 = -128
Interrupcao: 228 - 802 = -574
Interrupcao: 894 - 619 = 275
Interrupcao: 750 - 299 = 451
Interrupcao: 84 - 862 = -778
Interrupcao: 686 - 567 = 119
Interrupcao: 437 - 606 = -169
Interrupcao: 481 - 932 = -451
Interrupcao: 228 - 539 = -311
Interrupcao: 117 - 428 = -311
Interrupcao: 618 - 84 = 534
Interrupcao: 370 - 258 = 112
Interrupcao: 555 - 149 = 406
Interrupcao: 123 - 167 = -44
Interrupcao: 421 - 939 = -518
Interrupcao: 846 - 933 = -87
Interrupcao: 859 - 600 = 259
Interrupcao: 3049 - 1096 = 1953
Interrupcao: 715 - 353 = 362
Interrupcao: 567 - 736 = -169
Interrupcao: 756 - 183 = 573
Interrupcao: 618 - 924 = -306
Interrupcao: 802 - 82 = 720

Comando executado: 590 - 1655 = -1065

Comando executado: 526 + -169 = 357

Interrupcao: 921 + 443 = 1364
Interrupcao: 190 + 0 = 190
Interrupcao: 936 + 763 = 1699
Interrupcao: 730 + 818 = 1548
Interrupcao: 605 + 444 = 1049
Interrupcao: 205 + 811 = 1016
Interrupcao: 324 + 228 = 552
Interrupcao: 545 + 464 = 1009
Interrupcao: -706 + 1548 = 842
Interrupcao: 142 + 228 = 370
Interrupcao: 373 + 466 = 839
Interrupcao: 19 + 793 = 812
Interrupcao: 117 + 936 = 1053
Interrupcao: 119 + -495 = -376
Interrupcao: 492 + 584 = 1076
Interrupcao: 131 + 895 = 1026
Interrupcao: 413 + 713 = 1126
Interrupcao: 1732 + 805 = 2537
Interrupcao: 385 + 972 = 1357
Interrupcao: 720 + 659 = 1379
Interrupcao: 658 + 336 = 994
Interrupcao: 422 + 587 = 1009
Interrupcao: 914 + 42 = 956
Interrupcao: 403 + 342 = 745
