Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Comando executado: -71 + 713 = 642

Comando executado: 234 - 750 = -516

Comando executado: 732 + 193 = 925

Comando executado: 993 - 444 = 549

Interrupcao: 550 - 507 = 43
Interrupcao: 605 - 197 = 408
Interrupcao: 630 - 659 = -29
Interrupcao: 549 - 862 = -313
Interrupcao: 725 - 902 = -177
Interrupcao: 973 - 340 = 633
Interrupcao: 255 - 715 = -460
Interrupcao: 568 - 804 = -236
Interrupcao: 97 - 97 = 0
Interrupcao: 743 - 407 = 336
Interrupcao: 756 - 281 = 475
Interrupcao: 276 - 445 = -169
Interrupcao: -1263 - -3 = -1260
Interrupcao: 729 - 919 = -190
Interrupcao: 155 - 258 = -103
Interrupcao: 606 - 672 = -66
Interrupcao: 123 - 550 = -427
Interrupcao: 481 - 939 = -458
Interrupcao: 980 - 58 = 922
Interrupcao: 205 - 281 = -76
Interrupcao: 445 - 819 = -374
Interrupcao: 846 - 878 = -32
Interrupcao: 258 - 568 = -310
Interrupcao: -763 - 1507 = -2270
Interrupcao: 898 - 84 = 814
Interrupcao: 537 - 601 = -64
Interrupcao: 71 - 150 = -79
Interrupcao: 895 - 36 = 859
Interrupcao: -516 - 507 = -1023
Interrupcao: 172 - 376 = -204
Interrupcao: 150 - 818 = -668
Interrupcao: -29 - 119 = -148
Interrupcao: 0 - 618 = -618
Interrupcao: -618 - -668 = 50
Interrupcao: 630 - 97 = 533
Interrupcao: 914 - 773 = 141
Interrupcao: 490 - -776 = 1266
Interrupcao: 534 - -204 = 738
Interrupcao: -458 - 874 = -1332
Interrupcao: -1260 - 690 = -1950
Interrupcao: 301 - -66 = 367
Interrupcao: -513 - 1067 = -1580
Interrupcao: 618 - 933 = -315
Interrupcao: 222 - 69 = 153
Interrupcao: 119 - -2270 = 2389
Interrupcao: 492 - 407 = 85
Interrupcao: -3 - 230 = -233
Interrupcao: 856 - 412 = 444
Interrupcao: 276 - 198 = 78
Interrupcao: 764 - 11 = 753

Comando executado: 857 + 210 = 1067

Comando executado: 376 + 190 = 566

Interrupcao: -265 + 173 = -92
Interrupcao: 772 + 505 = 1277
Interrupcao: 873 + 336 = 1209
Interrupcao: 224 + 545 = 769
Interrupcao: -76 + -597 = -673
Interrupcao: 925 + 545 = 1470
Interrupcao: 373 + 190 = 563
Interrupcao: 917 + 31 = 948
Interrupcao: -233 + 859 = 626
Interrupcao: 153 + -177 = -24
Interrupcao: 205 + 526 = 731
Interrupcao: 276 + 31 = 307
Interrupcao: 368 + 884 = 1252
Interrupcao: -92 + 497 = 405
Interrupcao: 956 + 286 = 1242
Interrupcao: 188 + 1252 = 1440
Interrupcao: 606 + 567 = 1173
Interrupcao: 307 + 1266 = 1573
Interrupcao: 27 + 422 = 449
Interrupcao: 542 + 27 = 569
Interrupcao: 850 + 529 = 1379
Interrupcao: 683 + 930 = 1613
Interrupcao: 793 + 492 = 1285
Interrupcao: 197 + 846 = 1043
Interrupcao: 630 + 444 = 1074
Interrupcao: 793 + 368 = 1161
Interrupcao: 286 + 97 = 383
Interrupcao: 202 + 407 = 609
Interrupcao: 443 + 0 = 443
Interrupcao: 1613 + 738 = 2351
Interrupcao: 326 + 84 = 410
Interrupcao: -24 + 1379 = 1355
Interrupcao: 422 + 763 = 1185
Interrupcao: 117 + 167 = 284
Interrupcao: 150 + 255 = 405
Interrupcao: 282 + 34 = 316
Interrupcao: 993 + 933 = 1926
Interrupcao: 284 + 1573 = 1857
Interrupcao: 739 + 1613 = 2352
Interrupcao: -460 + -103 = -563
Interrupcao: 914 + 500 = 1414
Interrupcao: 1072 + -563 = 509
Interrupcao: 270 + 743 = 1013
Interrupcao: 29 + 434 = 463
Interrupcao: 2351 + 563 = 2914
Interrupcao: 984 + 286 = 1270
Interrupcao: -427 + 226 = -201
Interrupcao: -148 + 336 = 188
Interrupcao: 624 + 619 = 1243
Interrupcao: 914 + 919 = 1833

Comando executado: 305 + 771 = 1076

Comando executado: -2270 + 688 = -1582

Interrupcao: 961 + 1276 = 2237
Interrupcao: 188 + 814 = 1002
Interrupcao: 14 + 226 = 240
Interrupcao: 868 + 675 = 1543
Interrupcao: 42 + 228 = 270
Interrupcao: 149 + 9 = 158
Interrupcao: 568 + 255 = 823
Interrupcao: 36 + 228 = 264
Interrupcao: 567 + 764 = 1331
Interrupcao: 963 + 961 = 1924
Interrupcao: 730 + 255 = 985
Interrupcao: 539 + 378 = 917
Interrupcao: 1573 + 85 = 1658
Interrupcao: 550 + 259 = 809
Interrupcao: 819 + 862 = 1681
Interrupcao: 1185 + 227 = 1412
Interrupcao: 412 + 82 = 494
Interrupcao: 219 + 434 = 653
Interrupcao: 917 + 566 = 1483
Interrupcao: 537 + 301 = 838
Interrupcao: 2352 + 621 = 2973
Interrupcao: 370 + 808 = 1178
Interrupcao: 441 + 4 = 445
Interrupcao: 808 + 568 = 1376
Interrupcao: 491 + 736 = 1227
Interrupcao: 492 + 725 = 1217
Interrupcao: 723 + 150 = 873
Interrupcao: 403 + 43 = 446
Interrupcao: 555 + 613 = 1168
Interrupcao: 1543 + 963 = 2506
Interrupcao: -359 + -458 = -817
Interrupcao: -108 + 1926 = 1818
Interrupcao: -979 + 2914 = 1935
Interrupcao: 668 + 884 = 1552
Interrupcao: 443 + 618 = 1061
Interrupcao: 353 + 451 = 804
Interrupcao: 980 + 689 = 1669
Interrupcao: 569 + 569 = 1138
Interrupcao: 505 + 350 = 855
Interrupcao: 690 + -103 = 587
Interrupcao: 542 + 492 = 1034
Interrupcao: 819 + 124 = 943
Interrupcao: 771 + 730 = 1501
Interrupcao: 1178 + 1355 = 2533
Interrupcao: 567 + 618 = 1185
Interrupcao: 499 + 368 = 867
Interrupcao: 343 + 368 = 711
Interrupcao: 404 + 723 = 1127
Interrupcao: 919 + 123 = 1042
Interrupcao: 750 + 801 = 1551

Comando executado: 336 - 444 = -108

Comando executado: 1266 - 899 = 367

Comando executado: 1355 + 713 = 2068

Interrupcao: 732 + 819 = 1551
Interrupcao: 255 + 370 = 625
Interrupcao: 530 + 586 = 1116
Interrupcao: 340 + 811 = 1151
Interrupcao: 984 + 340 = 1324
Interrupcao: 269 + 506 = 775
Interrupcao: 505 + 0 = 505
Interrupcao: 1127 + 1042 = 2169
Interrupcao: 887 + 31 = 918
Interrupcao: 613 + 367 = 980
Interrupcao: 943 + 948 = 1891
Interrupcao: 804 + 81 = 885
Interrupcao: 370 + 155 = 525
Interrupcao: 429 + 367 = 796
Interrupcao: 19 + 421 = 440
Interrupcao: 914 + 555 = 1469
Interrupcao: 269 + 139 = 408
Interrupcao: 364 + 464 = 828
Interrupcao: 324 + 829 = 1153
Interrupcao: 980 + 771 = 1751
Interrupcao: 505 + 0 = 505
Interrupcao: -2326 + 0 = -2326
Interrupcao: 282 + -1023 = -741
Interrupcao: 342 + 286 = 628
Interrupcao: 1034 + 1043 = 2077
Interrupcao: 458 + 0 = 458
Interrupcao: 1926 + 1168 = 3094
Interrupcao: 31 + 600 = 631
Interrupcao: 684 + 172 = 856
Interrupcao: 690 + 222 = 912
Interrupcao: 0 + 0 = 0
Interrupcao: 1173 + 625 = 1798
Interrupcao: -66 + 463 = 397
Interrupcao: 1573 + 1002 = 2575
Interrupcao: 545 + 917 = 1462
Interrupcao: 867 + -321 = 546
Interrupcao: 264 + 458 = 722
Interrupcao: 264 + 1469 = 1733
Interrupcao: 434 + 814 = 1248
Interrupcao: 933 + 190 = 1123
Interrupcao: 474 + 190 = 664
Interrupcao: 12 + 539 = 551
Interrupcao: 413 + 444 = 857
Interrupcao: 1645 + 1324 = 2969
Interrupcao: 413 + 470 = 883
Interrupcao: 131 + 412 = 543
Interrupcao: 158 + 227 = 385
Interrupcao: 362 + 878 = 1240
Interrupcao: 653 + 753 = 1406
Interrupcao: 365 + 373 = 738

Comando executado: -1023 - 750 = -1773

Interrupcao: 270 - 458 = -188
Interrupcao: 856 - 228 = 628
Interrupcao: 365 - 21 = 344
Interrupcao: 379 - 705 = -326
Interrupcao: 497 - 1185 = -688
Interrupcao: 183 - 36 = 147
Interrupcao: 936 - 626 = 310
Interrupcao: 474 - 652 = -178
Interrupcao: 713 - 379 = 334
Interrupcao: -374 - 631 = -1005
Interrupcao: 587 - 555 = 32
Interrupcao: 672 - 959 = -287
Interrupcao: 732 - 379 = 353
Interrupcao: 808 - 42 = 766
Interrupcao: 894 - 340 = 554
Interrupcao: 590 - 441 = 149
Interrupcao: 763 - 539 = 224
Interrupcao: 11 - 933 = -922
Interrupcao: 348 - 362 = -14
Interrupcao: 466 - 771 = -305
Interrupcao: 872 - 408 = 464
Interrupcao: 625 - 1379 = -754
Interrupcao: 684 - 19 = 665
Interrupcao: 973 - 669 = 304
Interrupcao: 344 - -178 = 522
Interrupcao: 1248 - -922 = 2170
Interrupcao: 368 - 808 = -440
Interrupcao: 139 - 619 = -480
Interrupcao: 732 - 193 = 539
Interrupcao: 353 - 624 = -271
Interrupcao: 801 - 500 = 301
Interrupcao: 560 - 872 = -312
Interrupcao: 684 - 11 = 673
Interrupcao: 764 - 43 = 721
Interrupcao: 255 - 930 = -675
Interrupcao: 60 - 299 = -239
Interrupcao: 675 - 142 = 533
Interrupcao: 736 - 404 = 332
Interrupcao: 199 - 340 = -141
Interrupcao: 689 - 163 = 526
Interrupcao: 932 - 422 = 510
Interrupcao: 917 - 1573 = -656
Interrupcao: 729 - 793 = -64
Interrupcao: 551 - -239 = 790
Interrupcao: 434 - 705 = -271
Interrupcao: 123 - 429 = -306
Interrupcao: 464 - 385 = 79
Interrupcao: 619 - 736 = -117
Interrupcao: 683 - 107 = 576
Interrupcao: 628 - 304 = 324

Comando executado: 732 + 1379 = 2111

Comando executado: 993 - 444 = 549

Interrupcao: 917 - 499 = 418
Interrupcao: 340 - 850 = -510
Interrupcao: 932 - 124 = 808
Interrupcao: 919 - 131 = 788
Interrupcao: 273 - 994 = -721
Interrupcao: 1798 - 690 = 1108
Interrupcao: 451 - 58 = 393
Interrupcao: 3094 - 410 = 2684
Interrupcao: -287 - 722 = -1009
Interrupcao: 444 - 286 = 158
Interrupcao: 456 - 904 = -448
Interrupcao: 624 - 590 = 34
Interrupcao: 470 - 31 = 439
Interrupcao: 131 - 228 = -97
Interrupcao: 167 - 84 = 83
Interrupcao: 470 - 898 = -428
Interrupcao: 197 - 713 = -516
Interrupcao: 859 - 445 = 414
Interrupcao: 846 - 818 = 28
Interrupcao: 178 - 9 = 169
Interrupcao: 601 - 451 = 150
Interrupcao: 385 - 530 = -145
Interrupcao: 149 - 873 = -724
Interrupcao: 725 - 624 = 101
Interrupcao: 255 - 764 = -509
Interrupcao: 97 - 326 = -229
Interrupcao: 343 - 725 = -382
Interrupcao: 802 - 840 = -38
Interrupcao: 543 - 34 = 509
Interrupcao: 743 - 764 = -21
Interrupcao: 202 - 258 = -56
Interrupcao: 1153 - 439 = 714
Interrupcao: 280 - 856 = -576
Interrupcao: 725 - 763 = -38
Interrupcao: 368 - 551 = -183
Interrupcao: 445 - 199 = 246
Interrupcao: 199 - 705 = -506
Interrupcao: 202 - 190 = 12
Interrupcao: 11 - 537 = -526
Interrupcao: 11 - 135 = -124
Interrupcao: 675 - 429 = 246
Interrupcao: 917 - 193 = 724
Interrupcao: 255 - 584 = -329
Interrupcao: 534 - 494 = 40
Interrupcao: 917 - 0 = 917
Interrupcao: -510 - 149 = -659
Interrupcao: 776 - 840 = -64
Interrupcao: 43 - 928 = -885
Interrupcao: 567 - 21 = 546
Interrupcao: 188 - 0 = 188

Comando executado: 857 + 210 = 1067

Interrupcao: 984 + 659 = 1643
Interrupcao: -724 + -885 = -1609
Interrupcao: 545 + 155 = 700
Interrupcao: 365 + 584 = 949
Interrupcao: 928 + 190 = 1118
Interrupcao: 739 + 362 = 1101
Interrupcao: 846 + 567 = 1413
Interrupcao: 1153 + 2506 = 3659
Interrupcao: 150 + 464 = 614
Interrupcao: 444 + 421 = 865
Interrupcao: -1009 + -509 = -1518
Interrupcao: 121 + 675 = 796
Interrupcao: 590 + 492 = 1082
Interrupcao: 581 + 754 = 1335
Interrupcao: 326 + 474 = 800
Interrupcao: 690 + 2170 = 2860
Interrupcao: 219 + 618 = 837
Interrupcao: 586 + 601 = 1187
Interrupcao: 626 + 801 = 1427
Interrupcao: 857 + 581 = 1438
Interrupcao: -576 + -64 = -640
Interrupcao: 205 + 259 = 464
Interrupcao: 930 + 451 = 1381
Interrupcao: 524 + 481 = 1005
Interrupcao: 210 + 301 = 511
Interrupcao: 776 + 228 = 1004
Interrupcao: 810 + 71 = 881
Interrupcao: 368 + 776 = 1144
Interrupcao: 71 + 456 = 527
Interrupcao: 828 + 492 = 1320
Interrupcao: 1376 + 1381 = 2757
Interrupcao: 11 + 814 = 825
Interrupcao: 42 + 488 = 530
Interrupcao: 808 + -64 = 744
Interrupcao: 904 + 1376 = 2280
Interrupcao: 865 + 3659 = 4524
Interrupcao: 301 + 71 = 372
Interrupcao: 894 + 82 = 976
Interrupcao: 510 + 534 = 1044
Interrupcao: 327 + 245 = 572
Interrupcao: 270 + 606 = 876
Interrupcao: -1009 + 2280 = 1271
Interrupcao: 837 + -14 = 823
Interrupcao: 0 + 539 = 539
Interrupcao: 1161 + 246 = 1407
Interrupcao: 412 + 507 = 919
Interrupcao: -428 + 572 = 144
Interrupcao: 466 + 58 = 524
Interrupcao: 996 + 121 = 1117
Interrupcao: 764 + 568 = 1332

Comando executado: 376 + 190 = 566

Comando executado: 305 + 771 = 1076

Comando executado: -1518 + 688 = -830

Comando executado: 336 - 444 = -108

Comando executado: -516 - 899 = -1415

Interrupcao: 788 - 3659 = -2871
Interrupcao: 883 - 408 = 475
Interrupcao: -145 - -66 = -79
Interrupcao: 505 - 771 = -266
Interrupcao: 97 - 481 = -384
Interrupcao: 465 - 538 = -73
Interrupcao: 434 - 819 = -385
Interrupcao: 526 - 876 = -350
Interrupcao: 984 - 939 = 45
Interrupcao: 353 - 210 = 143
Interrupcao: 395 - 42 = 353
Interrupcao: 884 - 917 = -33
Interrupcao: -576 - 724 = -1300
Interrupcao: 336 - 42 = 294
Interrupcao: 708 - 270 = 438
Interrupcao: 481 - 917 = -436
Interrupcao: 178 - 9 = 169
Interrupcao: 327 - 27 = 300
Interrupcao: 59 - 81 = -22
Interrupcao: -33 - -287 = 254
Interrupcao: 59 - 364 = -305
Interrupcao: 299 - 996 = -697
Interrupcao: 378 - 42 = 336
Interrupcao: 418 - 0 = 418
Interrupcao: 370 - 857 = -487
Interrupcao: 342 - 928 = -586
Interrupcao: 1118 - 949 = 169
Interrupcao: 0 - 270 = -270
Interrupcao: 451 - 155 = 296
Interrupcao: 980 - 551 = 429
Interrupcao: 1751 - 1407 = 344
Interrupcao: 772 - 69 = 703
Interrupcao: 492 - 269 = 223
Interrupcao: 713 - 801 = -88
Interrupcao: 81 - 684 = -603
Interrupcao: 199 - 470 = -271
Interrupcao: 42 - 725 = -683
Interrupcao: 919 - 703 = 216
Interrupcao: 3094 - 1117 = 1977
Interrupcao: 917 - 804 = 113
Interrupcao: 219 - 434 = -215
Interrupcao: 219 - 713 = -494
Interrupcao: -270 - 497 = -767
Interrupcao: 652 - 932 = -280
Interrupcao: 530 - 58 = 472
Interrupcao: 926 - 587 = 339
Interrupcao: 928 - 764 = 164
Interrupcao: 857 - 545 = 312
Interrupcao: 1552 - -697 = 2249
Interrupcao: 651 - 750 = -99

Comando executado: -79 + 713 = 634

Comando executado: -271 - 750 = -1021

Interrupcao: 372 - 526 = -154
Interrupcao: 526 - 36 = 490
Interrupcao: 474 - 348 = 126
Interrupcao: -1415 - 344 = -1759
Interrupcao: 4524 - 1926 = 2598
Interrupcao: 828 - 904 = -76
Interrupcao: 386 - 434 = -48
Interrupcao: 750 - 340 = 410
Interrupcao: 223 - 976 = -753
Interrupcao: 139 - 902 = -763
Interrupcao: 422 - 507 = -85
Interrupcao: 128 - 739 = -611
Interrupcao: 856 - 584 = 272
Interrupcao: 416 - 500 = -84
Interrupcao: 273 - 933 = -660
Interrupcao: 336 - -436 = 772
Interrupcao: 804 - 150 = 654
Interrupcao: -85 - 703 = -788
Interrupcao: 340 - 994 = -654
Interrupcao: 223 - 1407 = -1184
Interrupcao: 736 - 422 = 314
Interrupcao: 984 - 956 = 28
Interrupcao: 624 - 167 = 457
Interrupcao: 227 - 336 = -109
Interrupcao: 750 - 367 = 383
Interrupcao: 193 - 504 = -311
Interrupcao: 437 - 772 = -335
Interrupcao: 492 - 899 = -407
Interrupcao: 667 - 368 = 299
Interrupcao: 456 - 856 = -400
Interrupcao: 996 - 29 = 967
Interrupcao: 412 - 228 = 184
Interrupcao: 327 - 367 = -40
Interrupcao: 534 - -88 = 622
Interrupcao: 97 - 586 = -489
Interrupcao: 386 - 84 = 302
Interrupcao: 499 - 163 = 336
Interrupcao: 326 - 443 = -117
Interrupcao: 914 - 965 = -51
Interrupcao: 481 - 743 = -262
Interrupcao: 276 - 669 = -393
Interrupcao: 930 - 81 = 849
Interrupcao: 149 - 996 = -847
Interrupcao: 370 - 210 = 160
Interrupcao: 413 - 669 = -256
Interrupcao: 1004 - 126 = 878
Interrupcao: 1118 - -56 = 1174
Interrupcao: 199 - 444 = -245
Interrupcao: -1759 - -516 = -1243
Interrupcao: 526 - 914 = -388

Comando executado: 732 + 1118 = 1850

Comando executado: 190 + 305 = 495

Interrupcao: 280 + 551 = 831
Interrupcao: 924 + 933 = 1857
Interrupcao: 750 + 281 = 1031
Interrupcao: 763 + 981 = 1744
Interrupcao: 348 + 996 = 1344
Interrupcao: 1857 + -64 = 1793
Interrupcao: 713 + 60 = 773
Interrupcao: 299 + -1243 = -944
Interrupcao: 1076 + 634 = 1710
Interrupcao: 82 + 343 = 425
Interrupcao: 1573 + -79 = 1494
Interrupcao: 429 + 183 = 612
Interrupcao: 210 + 570 = 780
Interrupcao: 1174 + 1320 = 2494
Interrupcao: 924 + 618 = 1542
Interrupcao: 793 + 568 = 1361
Interrupcao: 372 + 763 = 1135
Interrupcao: 1850 + 336 = 2186
Interrupcao: 499 + 930 = 1429
Interrupcao: 385 + 280 = 665
Interrupcao: 492 + 0 = 492
Interrupcao: 526 + 82 = 608
Interrupcao: 1031 + 876 = 1907
Interrupcao: 228 + 926 = 1154
Interrupcao: 984 + 973 = 1957
Interrupcao: 491 + 895 = 1386
Interrupcao: 927 + 404 = 1331
Interrupcao: 1926 + 223 = 2149
Interrupcao: 94 + 273 = 367
Interrupcao: 193 + 819 = 1012
Interrupcao: 43 + 299 = 342
Interrupcao: 658 + 773 = 1431
Interrupcao: 457 + -1300 = -843
Interrupcao: 139 + 228 = 367
Interrupcao: 628 + 1573 = 2201
Interrupcao: 202 + 730 = 932
Interrupcao: 378 + 237 = 615
Interrupcao: 743 + 255 = 998
Interrupcao: 618 + 814 = 1432
Interrupcao: 936 + 343 = 1279
Interrupcao: 675 + 675 = 1350
Interrupcao: 1957 + 490 = 2447
Interrupcao: 873 + 542 = 1415
Interrupcao: 259 + 856 = 1115
Interrupcao: 658 + 729 = 1387
Interrupcao: 764 + 924 = 1688
Interrupcao: 857 + 856 = 1713
Interrupcao: 228 + 259 = 487
Interrupcao: 197 + 732 = 929
Interrupcao: 846 + 342 = 1188

Comando executado: 258 + 763 = 1021

Comando executado: 198 - 932 = -734

Interrupcao: 487 - -2871 = 3358
Interrupcao: 736 - 81 = 655
Interrupcao: 994 - 862 = 132
Interrupcao: 445 - 956 = -511
Interrupcao: 994 - 764 = 230
Interrupcao: 919 - 117 = 802
Interrupcao: -33 - 342 = -375
Interrupcao: 443 - 470 = -27
Interrupcao: 422 - 69 = 353
Interrupcao: 505 - 466 = 39
Interrupcao: 1350 - -245 = 1595
Interrupcao: 878 - 270 = 608
Interrupcao: 1279 - -494 = 1773
Interrupcao: 530 - 590 = -60
Interrupcao: 150 - 793 = -643
Interrupcao: 123 - 919 = -796
