Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: 802 - 4 = 798
Interrupcao: 379 - 732 = -353
Interrupcao: 1026 - 2031 = -1005
Interrupcao: 930 - 538 = 392
Interrupcao: 772 - 1603 = -831
Interrupcao: 4 - 305 = -301
Interrupcao: -340 - 2031 = -2371
Interrupcao: 659 - 939 = -280
Interrupcao: 313 - 1251 = -938
Interrupcao: 124 - 376 = -252
Interrupcao: 555 - 228 = 327
Interrupcao: 481 - 606 = -125
Interrupcao: 124 - 444 = -320
Interrupcao: 202 - 21 = 181
Interrupcao: 804 - 586 = 218
Interrupcao: 1473 - -353 = 1826
Interrupcao: 1135 - 1193 = -58
Interrupcao: 763 - 222 = 541
Interrupcao: 386 - 669 = -283
Interrupcao: 669 - 0 = 669
Interrupcao: 828 - 581 = 247
Interrupcao: 490 - -529 = 1019
Interrupcao: 224 - 155 = 69
Interrupcao: 798 - -2371 = 3169
Interrupcao: 353 - 335 = 18
Interrupcao: 464 - 899 = -435
Interrupcao: 9 - 3169 = -3160
Interrupcao: 353 - 1281 = -928
Interrupcao: 340 - 878 = -538
Interrupcao: 739 - 276 = 463
Interrupcao: 224 - 927 = -703
Interrupcao: 550 - 292 = 258
Interrupcao: -3246 - -831 = -2415
Interrupcao: 929 - 567 = 362
Interrupcao: 368 - 895 = -527
Interrupcao: 500 - 756 = -256
Interrupcao: 924 - 739 = 185
Interrupcao: 1523 - 1523 = 0
Interrupcao: 542 - 850 = -308
Interrupcao: 211 - -521 = 732
Interrupcao: 327 - 0 = 327

Comando executado: 456 - 772 = -316

Interrupcao: 258 - 887 = -629
Interrupcao: 985 - 1961 = -976
Interrupcao: 959 - 340 = 619
Interrupcao: 828 - 499 = 329
Interrupcao: 917 - 667 = 250
Interrupcao: 178 - 123 = 55
Interrupcao: 1019 - 58 = 961
Interrupcao: 259 - 205 = 54
Interrupcao: 27 - 42 = -15
Interrupcao: -256 - -15 = -241
Interrupcao: 111 - -301 = 412
Interrupcao: 545 - 786 = -241
Interrupcao: 739 - 444 = 295
Interrupcao: 786 - 190 = 596
Interrupcao: 636 - 1083 = -447
Interrupcao: 69 - 84 = -15
Interrupcao: 29 - 618 = -589
Interrupcao: 537 - 871 = -334
Interrupcao: 324 - 590 = -266
Interrupcao: 392 - 250 = 142
Interrupcao: 1019 - 640 = 379
Interrupcao: 743 - 828 = -85
Interrupcao: 336 - 228 = 108
Interrupcao: 545 - 155 = 390
Interrupcao: 1811 - 676 = 1135
Interrupcao: 506 - -125 = 631
Interrupcao: 524 - 342 = 182
Interrupcao: 584 - 190 = 394
Interrupcao: 763 - 996 = -233
Interrupcao: 149 - 756 = -607
Interrupcao: -58 - 0 = -58
Interrupcao: -280 - 596 = -876
Interrupcao: 372 - 0 = 372
Interrupcao: -266 - 582 = -848
Interrupcao: 856 - 894 = -38
Interrupcao: 0 - 245 = -245
Interrupcao: 984 - 286 = 698
Interrupcao: 111 - 1150 = -1039
Interrupcao: 846 - 128 = 718
Interrupcao: 84 - 898 = -814
Interrupcao: 181 - 1612 = -1431
Interrupcao: 368 - 464 = -96
Interrupcao: 772 - 618 = 154
Interrupcao: 1135 - 660 = 475
Interrupcao: 705 - 586 = 119
Interrupcao: -154 - -703 = 549
Interrupcao: 689 - 930 = -241
Interrupcao: 376 - 286 = 90
Interrupcao: 413 - 504 = -91
Interrupcao: 649 - 1476 = -827

Comando executado: 149 - 557 = -408

Interrupcao: 732 - 218 = 514
Interrupcao: 422 - 973 = -551
Interrupcao: 1673 - 3169 = -1496
Interrupcao: 506 - -15 = 521
Interrupcao: 868 - 500 = 368
Interrupcao: 416 - 756 = -340
Interrupcao: -3160 - 475 = -3635
Interrupcao: 60 - 619 = -559
Interrupcao: 81 - 601 = -520
Interrupcao: 385 - 190 = 195
Interrupcao: 828 - 426 = 402
Interrupcao: 917 - 524 = 393
Interrupcao: 199 - 732 = -533
Interrupcao: 600 - 763 = -163
Interrupcao: -266 - -459 = 193
Interrupcao: 340 - 750 = -410
Interrupcao: 181 - -848 = 1029
Interrupcao: 464 - 769 = -305
Interrupcao: 82 - 587 = -505
Interrupcao: 395 - 808 = -413
Interrupcao: 379 - 567 = -188
Interrupcao: 1150 - -703 = 1853
Interrupcao: 736 - 139 = 597
Interrupcao: 996 - 739 = 257
Interrupcao: 698 - 292 = 406
Interrupcao: 613 - 873 = -260
Interrupcao: 921 - 198 = 723
Interrupcao: 675 - 894 = -219
Interrupcao: 917 - 652 = 265
Interrupcao: 128 - 84 = 44
Interrupcao: 914 - 205 = 709
Interrupcao: 195 - -260 = 455
Interrupcao: 107 - 818 = -711
Interrupcao: 1811 - 185 = 1626
Interrupcao: 412 - 926 = -514
Interrupcao: 786 - 538 = 248
Interrupcao: 521 - 108 = 413
Interrupcao: 31 - 932 = -901
Interrupcao: 326 - 652 = -326
Interrupcao: 445 - 887 = -442
Interrupcao: 801 - 340 = 461
Interrupcao: 985 - 514 = 471
Interrupcao: -58 - -2371 = 2313
Interrupcao: 491 - 500 = -9
Interrupcao: 878 - 814 = 64
Interrupcao: 364 - 492 = -128
Interrupcao: 195 - 406 = -211
Interrupcao: 178 - 894 = -716
Interrupcao: 739 - 600 = 139
Interrupcao: 567 - 878 = -311

Comando executado: 1202 - 884 = 318

Interrupcao: 601 - 107 = 494
Interrupcao: 581 - 190 = 391
Interrupcao: 350 - 301 = 49
Interrupcao: -527 - -831 = 304
Interrupcao: 0 - 743 = -743
Interrupcao: -533 - -901 = 368
Interrupcao: 218 - -928 = 1146
Interrupcao: 587 - 856 = -269
Interrupcao: 470 - 606 = -136
Interrupcao: 218 - 1473 = -1255
Interrupcao: 668 - 769 = -101
Interrupcao: 914 - 368 = 546
Interrupcao: 193 - -876 = 1069
Interrupcao: 19 - 258 = -239
Interrupcao: 224 - 545 = -321
Interrupcao: 324 - 713 = -389
Interrupcao: 925 - 0 = 925
Interrupcao: 488 - 927 = -439
Interrupcao: 804 - 81 = 723
Interrupcao: 1853 - 1029 = 824
Interrupcao: 255 - 368 = -113
Interrupcao: 925 - 465 = 460
Interrupcao: 902 - 441 = 461
Interrupcao: 814 - 846 = -32
Interrupcao: 195 - 393 = -198
Interrupcao: 928 - 708 = 220
Interrupcao: 984 - 567 = 417
Interrupcao: 939 - 959 = -20
Interrupcao: 537 - 150 = 387
Interrupcao: 4 - 149 = -145
Interrupcao: 764 - 481 = 283
Interrupcao: 965 - 506 = 459
Interrupcao: 305 - 378 = -73
Interrupcao: 60 - 205 = -145
Interrupcao: 793 - 667 = 126
Interrupcao: 437 - 984 = -547
Interrupcao: 705 - 403 = 302
Interrupcao: 651 - 926 = -275
Interrupcao: 936 - 281 = 655
Interrupcao: 211 - 723 = -512
Interrupcao: -827 - 1811 = -2638
Interrupcao: 202 - 422 = -220
Interrupcao: 259 - 428 = -169
Interrupcao: 756 - 894 = -138
Interrupcao: 43 - 199 = -156
Interrupcao: 550 - 729 = -179
Interrupcao: -20 - -136 = 116
Interrupcao: 599 - 539 = 60
Interrupcao: 818 - 899 = -81
Interrupcao: -512 - 558 = -1070

Comando executado: 434 + 567 = 1001

Comando executado: 340 - 850 = -510

Interrupcao: 773 - 228 = 545
Interrupcao: -241 - 1146 = -1387
Interrupcao: 248 - 985 = -737
Interrupcao: -269 - -2638 = 2369
Interrupcao: 2313 - 1811 = 502
Interrupcao: 367 - 894 = -527
Interrupcao: -551 - 471 = -1022
Interrupcao: 850 - -241 = 1091
Interrupcao: 281 - 894 = -613
Interrupcao: 994 - 743 = 251
Interrupcao: 586 - 600 = -14
Interrupcao: 304 - 936 = -632
Interrupcao: 568 - 224 = 344
Interrupcao: 659 - 444 = 215
Interrupcao: 810 - 925 = -115
Interrupcao: 367 - 965 = -598
Interrupcao: 786 - 499 = 287
Interrupcao: 444 - 386 = 58
Interrupcao: -198 - 1473 = -1671
Interrupcao: 299 - 802 = -503
Interrupcao: 342 - 273 = 69
Interrupcao: 567 - 814 = -247
Interrupcao: 713 - 675 = 38
Interrupcao: -2371 - 1091 = -3462
Interrupcao: 736 - 12 = 724
Interrupcao: -551 - 546 = -1097
Interrupcao: 736 - 840 = -104
Interrupcao: -1671 - 825 = -2496
Interrupcao: 387 - -58 = 445
Interrupcao: 4 - 756 = -752
Interrupcao: 1473 - -1039 = 2512
Interrupcao: 197 - 878 = -681
Interrupcao: 286 - 128 = 158
Interrupcao: 658 - 914 = -256
Interrupcao: 139 - 868 = -729
Interrupcao: 856 - 899 = -43
Interrupcao: 1473 - 558 = 915
Interrupcao: 884 - 729 = 155
Interrupcao: 724 - -1097 = 1821
Interrupcao: 981 - 624 = 357
Interrupcao: 492 - 335 = 157
Interrupcao: -308 - 445 = -753
Interrupcao: 850 - 283 = 567
Interrupcao: 859 - 445 = 414
Interrupcao: 59 - 927 = -868
Interrupcao: 630 - 652 = -22
Interrupcao: 305 - 142 = 163
Interrupcao: 155 - 42 = 113
Interrupcao: 996 - 416 = 580
Interrupcao: 335 - 19 = 316

Comando executado: 491 - 772 = -281

Comando executado: -752 + 624 = -128

Interrupcao: 926 + 422 = 1348
Interrupcao: 258 + 786 = 1044
Interrupcao: 530 + 786 = 1316
Interrupcao: 660 + 158 = 818
Interrupcao: 367 + 259 = 626
Interrupcao: 437 + 198 = 635
Interrupcao: 994 + 362 = 1356
Interrupcao: 825 + 936 = 1761
Interrupcao: 407 + 581 = 988
Interrupcao: 705 + 437 = 1142
Interrupcao: 506 + 0 = 506
Interrupcao: 42 + 258 = 300
Interrupcao: 97 + 434 = 531
Interrupcao: 929 + 348 = 1277
Interrupcao: -128 + -876 = -1004
Interrupcao: 327 + 542 = 869
Interrupcao: 386 + 43 = 429
Interrupcao: 567 + 386 = 953
Interrupcao: 505 + 21 = 526
Interrupcao: 917 + 219 = 1136
Interrupcao: 43 + 586 = 629
Interrupcao: 395 + 466 = 861
Interrupcao: 567 + 386 = 953
Interrupcao: 172 + 828 = 1000
Interrupcao: 378 + 688 = 1066
Interrupcao: 651 + 750 = 1401
Interrupcao: 286 + 403 = 689
Interrupcao: 590 + 429 = 1019
Interrupcao: 441 + 95 = 536
Interrupcao: 464 + 172 = 636
Interrupcao: 984 + 202 = 1186
Interrupcao: 537 + 754 = 1291
Interrupcao: 172 + 819 = 991
Interrupcao: 932 + 348 = 1280
Interrupcao: 868 + 368 = 1236
Interrupcao: 929 + 669 = 1598
Interrupcao: 142 + 245 = 387
Interrupcao: -169 + 90 = -79
Interrupcao: 590 + 786 = 1376
Interrupcao: 1473 + -14 = 1459
Interrupcao: 69 + 606 = 675
Interrupcao: 829 + 281 = 1110
Interrupcao: 567 + 626 = 1193
Interrupcao: 121 + 228 = 349
Interrupcao: 6 + 349 = 355
Interrupcao: 667 + 21 = 688
Interrupcao: 902 + 776 = 1678
Interrupcao: 113 + 1678 = 1791
Interrupcao: 373 + 335 = 708
Interrupcao: 1348 + 526 = 1874

Comando executado: 925 - 224 = 701

Comando executado: 373 + 635 = 1008

Comando executado: 651 + 69 = 720

Interrupcao: 386 + 413 = 799
Interrupcao: 545 + 1066 = 1611
Interrupcao: 107 + 404 = 511
Interrupcao: 488 + 170 = 658
Interrupcao: 355 + 511 = 866
Interrupcao: 754 + 107 = 861
Interrupcao: 437 + 708 = 1145
Interrupcao: 689 + -22 = 667
Interrupcao: -459 + 38 = -421
Interrupcao: 530 + 373 = 903
Interrupcao: 456 + 370 = 826
Interrupcao: 210 + 19 = 229
Interrupcao: 729 + 873 = 1602
Interrupcao: 437 + 917 = 1354
Interrupcao: 658 + 1354 = 2012
Interrupcao: -58 + -1097 = -1155
Interrupcao: 538 + 451 = 989
Interrupcao: 456 + 828 = 1284
Interrupcao: 689 + 300 = 989
Interrupcao: 362 + 959 = 1321
Interrupcao: 929 + 939 = 1868
Interrupcao: 378 + 422 = 800
Interrupcao: 1186 + 58 = 1244
Interrupcao: 930 + 601 = 1531
Interrupcao: 69 + 994 = 1063
Interrupcao: 455 + -876 = -421
Interrupcao: 1000 + 58 = 1058
Interrupcao: 1791 + 988 = 2779
Interrupcao: 27 + 626 = 653
Interrupcao: 121 + 637 = 758
Interrupcao: 11 + 601 = 612
Interrupcao: 36 + 926 = 962
Interrupcao: 1280 + 953 = 2233
Interrupcao: 914 + 12 = 926
Interrupcao: 36 + 675 = 711
Interrupcao: 422 + 652 = 1074
Interrupcao: 763 + 555 = 1318
Interrupcao: 362 + 586 = 948
Interrupcao: 367 + 850 = 1217
Interrupcao: 11 + 683 = 694
Interrupcao: 996 + 829 = 1825
Interrupcao: 124 + 362 = 486
Interrupcao: 2779 + 179 = 2958
Interrupcao: 902 + 981 = 1883
Interrupcao: 269 + 555 = 824
Interrupcao: 270 + 94 = 364
Interrupcao: 814 + 84 = 898
Interrupcao: 9 + 441 = 450
Interrupcao: 567 + 29 = 596
Interrupcao: 1811 + 455 = 2266

Comando executado: 672 - 927 = -255

Comando executado: 729 + 224 = 953

Interrupcao: -211 + 925 = 714
Interrupcao: 764 + 624 = 1388
Interrupcao: 981 + 850 = 1831
Interrupcao: 1388 + 450 = 1838
Interrupcao: 255 + 917 = 1172
Interrupcao: 507 + 167 = 674
Interrupcao: 150 + 421 = 571
Interrupcao: 708 + 819 = 1527
Interrupcao: 370 + 21 = 391
Interrupcao: 299 + 172 = 471
Interrupcao: 281 + 336 = 617
Interrupcao: 421 + 422 = 843
Interrupcao: 538 + 58 = 596
Interrupcao: 981 + 840 = 1821
Interrupcao: 684 + 150 = 834
Interrupcao: 899 + 764 = 1663
Interrupcao: 372 + 587 = 959
Interrupcao: 689 + 414 = 1103
Interrupcao: 205 + 167 = 372
Interrupcao: 651 + 178 = 829
Interrupcao: 829 + 84 = 913
Interrupcao: 571 + -169 = 402
Interrupcao: 19 + 0 = 19
Interrupcao: 287 + 1831 = 2118
Interrupcao: 287 + 1244 = 1531
Interrupcao: 801 + 36 = 837
Interrupcao: 376 + 29 = 405
Interrupcao: 124 + 276 = 400
Interrupcao: 524 + 846 = 1370
Interrupcao: 193 + 898 = 1091
Interrupcao: 551 + 107 = 658
Interrupcao: 155 + 210 = 365
Interrupcao: 586 + 925 = 1511
Interrupcao: 313 + 800 = 1113
Interrupcao: 422 + 811 = 1233
Interrupcao: 124 + 504 = 628
Interrupcao: 465 + 163 = 628
Interrupcao: 364 + 465 = 829
Interrupcao: 71 + 499 = 570
Interrupcao: 652 + 504 = 1156
Interrupcao: 82 + 776 = 858
Interrupcao: 84 + 422 = 506
Interrupcao: 385 + 810 = 1195
Interrupcao: 567 + 342 = 909
Interrupcao: 163 + 858 = 1021
Interrupcao: 948 + -334 = 614
Interrupcao: 555 + 688 = 1243
Interrupcao: 1103 + 628 = 1731
Interrupcao: 131 + 4 = 135
Interrupcao: 1291 + 1731 = 3022

Comando executado: 237 - 193 = 44

Comando executado: 668 + 190 = 858

Comando executado: 350 + 81 = 431

Interrupcao: 167 + 725 = 892
Interrupcao: 404 + 884 = 1288
Interrupcao: 1000 + 714 = 1714
Interrupcao: 407 + 407 = 814
Interrupcao: 1473 + 909 = 2382
Interrupcao: 2382 + 898 = 3280
Interrupcao: 36 + 281 = 317
Interrupcao: 750 + 658 = 1408
Interrupcao: 342 + 29 = 371
Interrupcao: 829 + 4 = 833
Interrupcao: 270 + 386 = 656
Interrupcao: 684 + 59 = 743
Interrupcao: 586 + 925 = 1511
Interrupcao: 287 + 1195 = 1482
Interrupcao: 117 + 412 = 529
Interrupcao: 921 + 69 = 990
Interrupcao: 1811 + 869 = 2680
Interrupcao: 614 + 1288 = 1902
Interrupcao: 801 + 340 = 1141
Interrupcao: 344 + 344 = 688
Interrupcao: 488 + 11 = 499
Interrupcao: 1883 + 1113 = 2996
Interrupcao: 892 + 953 = 1845
Interrupcao: 222 + 197 = 419
Interrupcao: 729 + 500 = 1229
Interrupcao: 756 + 372 = 1128
Interrupcao: 123 + 675 = 798
Interrupcao: 443 + 924 = 1367
Interrupcao: 711 + 1058 = 1769
Interrupcao: 530 + 190 = 720
Interrupcao: 97 + 939 = 1036
Interrupcao: 868 + 167 = 1035
Interrupcao: 107 + 925 = 1032
Interrupcao: 550 + 926 = 1476
Interrupcao: 1141 + 1321 = 2462
Interrupcao: 1284 + 1714 = 2998
Interrupcao: 2998 + 720 = 3718
Interrupcao: 43 + 69 = 112
Interrupcao: 965 + 555 = 1520
Interrupcao: 668 + 202 = 870
Interrupcao: 340 + 539 = 879
Interrupcao: 412 + 539 = 951
Interrupcao: 505 + 128 = 633
Interrupcao: 898 + 959 = 1857
Interrupcao: 586 + 474 = 1060
Interrupcao: 124 + 929 = 1053
Interrupcao: 1233 + 1053 = 2286
Interrupcao: -2415 + 371 = -2044
Interrupcao: 833 + 653 = 1486
Interrupcao: 270 + 618 = 888

Comando executado: 142 + 29 = 171

Interrupcao: 736 + 743 = 1479
Interrupcao: 1021 + -2415 = -1394
Interrupcao: 27 + 811 = 838
Interrupcao: 581 + 743 = 1324
Interrupcao: 756 + 688 = 1444
Interrupcao: 255 + 537 = 792
Interrupcao: 280 + 364 = 644
Interrupcao: 464 + 404 = 868
Interrupcao: 421 + 170 = 591
Interrupcao: 245 + 688 = 933
Interrupcao: 413 + 973 = 1386
Interrupcao: 1825 + 591 = 2416
Interrupcao: 95 + 729 = 824
Interrupcao: 19 + 828 = 847
Interrupcao: 928 + 270 = 1198
Interrupcao: 19 + 904 = 923
Interrupcao: 2012 + 1482 = 3494
Interrupcao: 630 + 276 = 906
Interrupcao: 505 + 368 = 873
Interrupcao: 418 + 980 = 1398
Interrupcao: 403 + 887 = 1290
Interrupcao: 364 + 729 = 1093
Interrupcao: 395 + 590 = 985
Interrupcao: 373 + 155 = 528
Interrupcao: 713 + 860 = 1573
Interrupcao: 1479 + 1233 = 2712
Interrupcao: 555 + 441 = 996
Interrupcao: 613 + 281 = 894
Interrupcao: 362 + 939 = 1301
Interrupcao: 1821 + 391 = 2212
Interrupcao: 11 + 353 = 364
Interrupcao: 1902 + 933 = 2835
Interrupcao: 1376 + 1811 = 3187
Interrupcao: 431 + 3494 = 3925
Interrupcao: 739 + 124 = 863
Interrupcao: 335 + 793 = 1128
Interrupcao: 810 + 972 = 1782
Interrupcao: 269 + 228 = 497
Interrupcao: 713 + 630 = 1343
Interrupcao: 842 + 340 = 1182
Interrupcao: 228 + 801 = 1029
Interrupcao: 613 + 919 = 1532
Interrupcao: 764 + 924 = 1688
Interrupcao: 866 + 471 = 1337
Interrupcao: 422 + 286 = 708
Interrupcao: 376 + 819 = 1195
Interrupcao: 818 + 743 = 1561
Interrupcao: 11 + 301 = 312
Interrupcao: 895 + 422 = 1317
Interrupcao: 364 + 370 = 734

Comando executado: 1103 - 228 = 875

Interrupcao: 985 - 1324 = -339
Interrupcao: 491 - 492 = -1
Interrupcao: 19 - 808 = -789
Interrupcao: 286 - 94 = 192
Interrupcao: 829 - 1337 = -508
Interrupcao: 776 - 84 = 692
Interrupcao: 350 - 689 = -339
Interrupcao: 819 - 605 = 214
Interrupcao: 299 - 376 = -77
Interrupcao: 675 - 850 = -175
Interrupcao: 444 - 630 = -186
Interrupcao: 1103 - 1195 = -92
Interrupcao: -77 - 313 = -390
Interrupcao: -508 - 870 = -1378
Interrupcao: 202 - 730 = -528
Interrupcao: 868 - 139 = 729
