Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 210 - 368 = -158
Interrupcao: 94 - 659 = -565
Interrupcao: 795 - 206 = 589
Interrupcao: 421 - 368 = 53
Interrupcao: 899 - 586 = 313
Interrupcao: 818 - 170 = 648
Interrupcao: 378 - 372 = 6
Interrupcao: 362 - 567 = -205
Interrupcao: 301 - 255 = 46
Interrupcao: 226 - -273 = 499
Interrupcao: 795 - 127 = 668
Interrupcao: 713 - 437 = 276
Interrupcao: 58 - 771 = -713
Interrupcao: 206 - 313 = -107
Interrupcao: 372 - 658 = -286
Interrupcao: 258 - 488 = -230
Interrupcao: 750 - 756 = -6
Interrupcao: 919 - 372 = 547
Interrupcao: 456 - 150 = 306
Interrupcao: 713 - 445 = 268
Interrupcao: 506 - 9 = 497
Interrupcao: 348 - 226 = 122
Interrupcao: 668 - 150 = 518
Interrupcao: 570 - 301 = 269

Comando executado: 756 + 95 = 851

Interrupcao: 122 + -315 = -193
Interrupcao: 917 + 368 = 1285
Interrupcao: 122 + 671 = 793
Interrupcao: -107 + -206 = -313
Interrupcao: 58 + 793 = 851
Interrupcao: 95 + 539 = 634
Interrupcao: 672 + 481 = 1153
Interrupcao: 434 + 772 = 1206
Interrupcao: 610 + -290 = 320
Interrupcao: 581 + 58 = 639
Interrupcao: 429 + 850 = 1279
Interrupcao: 268 + 0 = 268
Interrupcao: 924 + 445 = 1369
Interrupcao: 59 + 570 = 629
Interrupcao: 368 + 972 = 1340
Interrupcao: 994 + 434 = 1428
Interrupcao: 771 + 465 = 1236
Interrupcao: 954 + 940 = 1894
Interrupcao: 1279 + 1340 = 2619
Interrupcao: 644 + -107 = 537
Interrupcao: 149 + 149 = 298
Interrupcao: 378 + 121 = 499
Interrupcao: 813 + 320 = 1133
Interrupcao: 802 + 750 = 1552
Interrupcao: 429 + 245 = 674
Interrupcao: 19 + 440 = 459
Interrupcao: 386 + 996 = 1382
Interrupcao: 729 + 385 = 1114
Interrupcao: 750 + 428 = 1178
Interrupcao: 868 + 429 = 1297
Interrupcao: 528 + 846 = 1374
Interrupcao: 199 + 444 = 643
Interrupcao: 507 + 713 = 1220
Interrupcao: 932 + 326 = 1258
Interrupcao: 810 + 743 = 1553
Interrupcao: 269 + 139 = 408
Interrupcao: 353 + 786 = 1139
Interrupcao: 21 + 488 = 509
Interrupcao: 219 + 348 = 567
Interrupcao: 299 + 624 = 923
Interrupcao: 348 + 437 = 785
Interrupcao: 379 + 379 = 758
Interrupcao: 902 + 756 = 1658
Interrupcao: 1258 + 793 = 2051
Interrupcao: 764 + 878 = 1642
Interrupcao: 651 + 428 = 1079
Interrupcao: 269 + 923 = 1192
Interrupcao: 1114 + -107 = 1007
Interrupcao: 587 + 811 = 1398
Interrupcao: 551 + 930 = 1481

Comando executado: 708 + 470 = 1178

Comando executado: 1192 - 0 = 1192

Interrupcao: 743 - 273 = 470
Interrupcao: 784 - 298 = 486
Interrupcao: 444 - 445 = -1
Interrupcao: 994 - 994 = 0
Interrupcao: 802 - 327 = 475
Interrupcao: 139 - 142 = -3
Interrupcao: 715 - 729 = -14
Interrupcao: 368 - 135 = 233
Interrupcao: 340 - 860 = -520
Interrupcao: 441 - 4 = 437
Interrupcao: 373 - 689 = -316
Interrupcao: 340 - 202 = 138
Interrupcao: 340 - 199 = 141
Interrupcao: 878 - 422 = 456
Interrupcao: 255 - 155 = 100
Interrupcao: 773 - 428 = 345
Interrupcao: 421 - 444 = -23
Interrupcao: 202 - 170 = 32
Interrupcao: 919 - 773 = 146
Interrupcao: 776 - 0 = 776
Interrupcao: 84 - 198 = -114
Interrupcao: 689 - 163 = 526
Interrupcao: 340 - 273 = 67
Interrupcao: 422 - 12 = 410
Interrupcao: 802 - 139 = 663
Interrupcao: -114 - 526 = -640
Interrupcao: 94 - 286 = -192
Interrupcao: 776 - 468 = 308
Interrupcao: 490 - 1894 = -1404
Interrupcao: 163 - 804 = -641
Interrupcao: 348 - 1658 = -1310
Interrupcao: 259 - 343 = -84
Interrupcao: 32 - 141 = -109
Interrupcao: 773 - 856 = -83
Interrupcao: 62 - 1374 = -1312
Interrupcao: -205 - 2619 = -2824
Interrupcao: 674 - 497 = 177
Interrupcao: 465 - 884 = -419
Interrupcao: 1139 - 1340 = -201
Interrupcao: 926 - 459 = 467
Interrupcao: 491 - 619 = -128
Interrupcao: 12 - 378 = -366
Interrupcao: 97 - 921 = -824
Interrupcao: 124 - 878 = -754
Interrupcao: 683 - 729 = -46
Interrupcao: 939 - 586 = 353
Interrupcao: 919 - 12 = 907
Interrupcao: 43 - 764 = -721
Interrupcao: 567 - 404 = 163
Interrupcao: 429 - 539 = -110

Comando executado: 413 - 259 = 154

Comando executado: -721 - 299 = -1020

Comando executado: 4 + 368 = 372

Comando executado: 348 + 814 = 1162

Comando executado: 996 + 668 = 1664

Interrupcao: 1285 + 528 = 1813
Interrupcao: 228 + 895 = 1123
Interrupcao: 58 + 771 = 829
Interrupcao: 336 + 368 = 704
Interrupcao: 586 + 404 = 990
Interrupcao: 784 + 143 = 927
Interrupcao: 488 + 567 = 1055
Interrupcao: 524 + 273 = 797
Interrupcao: 637 + 776 = 1413
Interrupcao: 269 + 651 = 920
Interrupcao: 652 + 97 = 749
Interrupcao: 868 + 981 = 1849
Interrupcao: 996 + 713 = 1709
Interrupcao: 878 + 199 = 1077
Interrupcao: 407 + 395 = 802
Interrupcao: 222 + 202 = 424
Interrupcao: 444 + 524 = 968
Interrupcao: 268 + -107 = 161
Interrupcao: 684 + 202 = 886
Interrupcao: 814 + 705 = 1519
Interrupcao: -128 + 311 = 183
Interrupcao: -419 + 1709 = 1290
Interrupcao: 1139 + 301 = 1440
Interrupcao: 756 + 936 = 1692
Interrupcao: 199 + 524 = 723
Interrupcao: 313 + 440 = 753
Interrupcao: 281 + 619 = 900
Interrupcao: 82 + 936 = 1018
Interrupcao: 437 + 276 = 713
Interrupcao: 172 + 190 = 362
Interrupcao: -83 + -107 = -190
Interrupcao: 713 + 652 = 1365
Interrupcao: 444 + 202 = 646
Interrupcao: 818 + 84 = 902
Interrupcao: 499 + 754 = 1253
Interrupcao: 42 + 895 = 937
Interrupcao: 996 + 984 = 1980
Interrupcao: 42 + 776 = 818
Interrupcao: 651 + 245 = 896
Interrupcao: 810 + 584 = 1394
Interrupcao: 996 + 793 = 1789
Interrupcao: 793 + 499 = 1292
Interrupcao: 651 + 412 = 1063
Interrupcao: 723 + 570 = 1293
Interrupcao: 750 + 651 = 1401
Interrupcao: 990 + -316 = 674
Interrupcao: 784 + 2619 = 3403
Interrupcao: 584 + 689 = 1273
Interrupcao: 529 + 651 = 1180
Interrupcao: 368 + 178 = 546

Comando executado: 546 - 350 = 196

Comando executado: 705 + 750 = 1455

Interrupcao: 305 + 1398 = 1703
Interrupcao: 286 + 379 = 665
Interrupcao: 429 + 802 = 1231
Interrupcao: 939 + 959 = 1898
Interrupcao: 84 + 732 = 816
Interrupcao: 373 + 899 = 1272
Interrupcao: 894 + 658 = 1552
Interrupcao: 0 + 499 = 499
Interrupcao: 163 + 829 = 992
Interrupcao: 772 + 956 = 1728
Interrupcao: 925 + 499 = 1424
Interrupcao: 135 + 58 = 193
Interrupcao: 896 + -193 = 703
Interrupcao: 813 + 1079 = 1892
Interrupcao: 1703 + 816 = 2519
Interrupcao: 818 + 1063 = 1881
Interrupcao: 546 + 0 = 546
Interrupcao: 939 + 994 = 1933
Interrupcao: -22 + -22 = -44
Interrupcao: 368 + 370 = 738
Interrupcao: 786 + 492 = 1278
Interrupcao: 932 + 672 = 1604
Interrupcao: 725 + 378 = 1103
Interrupcao: 237 + 506 = 743
Interrupcao: 324 + 619 = 943
Interrupcao: 546 + 362 = 908
Interrupcao: 163 + 1018 = 1181
Interrupcao: 797 + 943 = 1740
Interrupcao: 124 + 422 = 546
Interrupcao: 914 + 343 = 1257
Interrupcao: 772 + 973 = 1745
Interrupcao: 11 + 581 = 592
Interrupcao: 403 + 202 = 605
Interrupcao: 1162 + 992 = 2154
Interrupcao: 723 + 590 = 1313
Interrupcao: 95 + 178 = 273
Interrupcao: 67 + -201 = -134
Interrupcao: 362 + 993 = 1355
Interrupcao: 801 + 245 = 1046
Interrupcao: 619 + 856 = 1475
Interrupcao: -190 + 625 = 435
Interrupcao: 902 + 149 = 1051
Interrupcao: 58 + 972 = 1030
Interrupcao: 924 + 444 = 1368
Interrupcao: 542 + 428 = 970
Interrupcao: 526 + 651 = 1177
Interrupcao: 994 + 859 = 1853
Interrupcao: 846 + 956 = 1802
Interrupcao: 1413 + 1368 = 2781
Interrupcao: 1178 + 1740 = 2918

Comando executado: 197 - 0 = 197

Interrupcao: 959 - 672 = 287
Interrupcao: 21 - 353 = -332
Interrupcao: 651 - 95 = 556
Interrupcao: 570 - 150 = 420
Interrupcao: 6 - 1475 = -1469
Interrupcao: 895 - 850 = 45
Interrupcao: 11 - 708 = -697
Interrupcao: 1063 - 440 = 623
Interrupcao: 6 - 1278 = -1272
Interrupcao: 927 - 163 = 764
Interrupcao: 499 - 466 = 33
Interrupcao: 444 - 190 = 254
Interrupcao: 1290 - 1046 = 244
Interrupcao: -697 - 907 = -1604
Interrupcao: 784 - 1290 = -506
Interrupcao: 652 - 481 = 171
Interrupcao: 756 - 4 = 752
Interrupcao: 71 - 537 = -466
Interrupcao: 228 - 82 = 146
Interrupcao: 754 - 170 = 584
Interrupcao: 429 - 131 = 298
Interrupcao: 373 - 202 = 171
Interrupcao: 335 - 0 = 335
Interrupcao: 895 - 902 = -7
Interrupcao: 0 - 708 = -708
Interrupcao: 754 - 465 = 289
Interrupcao: 708 - 504 = 204
Interrupcao: 336 - 416 = -80
Interrupcao: 244 - 171 = 73
Interrupcao: 539 - 802 = -263
Interrupcao: 298 - 1177 = -879
Interrupcao: 228 - 651 = -423
Interrupcao: 1051 - 1440 = -389
Interrupcao: 444 - 437 = 7
Interrupcao: -423 - 183 = -606
Interrupcao: 568 - 972 = -404
Interrupcao: 421 - 395 = 26
Interrupcao: 403 - 819 = -416
Interrupcao: 97 - 87 = 10
Interrupcao: 619 - 936 = -317
Interrupcao: 756 - 416 = 340
Interrupcao: 403 - 669 = -266
Interrupcao: 84 - 993 = -909
Interrupcao: 539 - 801 = -262
Interrupcao: 255 - 808 = -553
Interrupcao: 980 - 224 = 756
Interrupcao: -262 - 292 = -554
Interrupcao: 802 - 750 = 52
Interrupcao: 895 - 27 = 868
Interrupcao: 756 - 763 = -7

Comando executado: 142 + 368 = 510

Comando executado: 619 - 545 = 74

Comando executado: 386 - 756 = -370

Comando executado: 84 - 43 = 41

Comando executado: 350 + 335 = 685

Comando executado: -317 + 1079 = 762

Comando executado: 1046 + 651 = 1697

Comando executado: 750 + 587 = 1337

Interrupcao: 273 + 94 = 367
Interrupcao: 725 + 729 = 1454
Interrupcao: -370 + 298 = -72
Interrupcao: 84 + 630 = 714
Interrupcao: 538 + 538 = 1076
Interrupcao: 933 + 862 = 1795
Interrupcao: 378 + 624 = 1002
Interrupcao: 542 + 82 = 624
Interrupcao: 567 + 474 = 1041
Interrupcao: 73 + 762 = 835
Interrupcao: 350 + 715 = 1065
Interrupcao: 730 + 365 = 1095
Interrupcao: 814 + 739 = 1553
Interrupcao: 81 + 769 = 850
Interrupcao: 1272 + -1312 = -40
Interrupcao: 669 + 605 = 1274
Interrupcao: 1095 + 292 = 1387
Interrupcao: 421 + 996 = 1417
Interrupcao: 1002 + 1337 = 2339
Interrupcao: 1697 + -553 = 1144
Interrupcao: 426 + 684 = 1110
Interrupcao: 584 + 190 = 774
Interrupcao: 623 + -1604 = -981
Interrupcao: 927 + 802 = 1729
Interrupcao: 1697 + 1272 = 2969
Interrupcao: 197 + 434 = 631
Interrupcao: 996 + 350 = 1346
Interrupcao: 651 + 926 = 1577
Interrupcao: 756 + 619 = 1375
Interrupcao: 1703 + 244 = 1947
Interrupcao: 756 + 965 = 1721
Interrupcao: 444 + 43 = 487
Interrupcao: 228 + 651 = 879
Interrupcao: 386 + 202 = 588
Interrupcao: 860 + 128 = 988
Interrupcao: 348 + 850 = 1198
Interrupcao: 586 + 769 = 1355
Interrupcao: -981 + 2619 = 1638
Interrupcao: 58 + 871 = 929
Interrupcao: 342 + 996 = 1338
Interrupcao: -1469 + 1355 = -114
Interrupcao: 776 + 82 = 858
Interrupcao: 1144 + 1178 = 2322
Interrupcao: 526 + 725 = 1251
Interrupcao: 919 + 776 = 1695
Interrupcao: 193 + 273 = 466
Interrupcao: 769 + 135 = 904
Interrupcao: 683 + 505 = 1188
Interrupcao: 904 + 631 = 1535
Interrupcao: 273 + 172 = 445

Comando executado: 202 + 769 = 971

Interrupcao: 299 + 725 = 1024
Interrupcao: 0 + 172 = 172
Interrupcao: 586 + 197 = 783
Interrupcao: 407 + 465 = 872
Interrupcao: 581 + 364 = 945
Interrupcao: 811 + 763 = 1574
Interrupcao: 592 + 2051 = 2643
Interrupcao: 81 + 581 = 662
Interrupcao: 551 + 538 = 1089
Interrupcao: 123 + 167 = 290
Interrupcao: 772 + 504 = 1276
Interrupcao: 299 + 818 = 1117
Interrupcao: 1417 + 353 = 1770
Interrupcao: 581 + 301 = 882
Interrupcao: 754 + 1697 = 2451
Interrupcao: 336 + 926 = 1262
Interrupcao: 810 + 59 = 869
Interrupcao: 117 + 914 = 1031
Interrupcao: 237 + 850 = 1087
Interrupcao: 688 + 776 = 1464
Interrupcao: 611 + 142 = 753
Interrupcao: 410 + 1795 = 2205
Interrupcao: 600 + 772 = 1372
Interrupcao: 705 + 956 = 1661
Interrupcao: 926 + 829 = 1755
Interrupcao: 124 + 444 = 568
Interrupcao: 276 + 764 = 1040
Interrupcao: -332 + 869 = 537
Interrupcao: 619 + 131 = 750
Interrupcao: 730 + 689 = 1419
Interrupcao: 801 + 926 = 1727
Interrupcao: 273 + 273 = 546
Interrupcao: 444 + 444 = 888
Interrupcao: 926 + 776 = 1702
Interrupcao: 124 + 444 = 568
Interrupcao: 2451 + 882 = 3333
Interrupcao: 1372 + 0 = 1372
Interrupcao: 437 + 444 = 881
Interrupcao: 619 + 123 = 742
Interrupcao: 568 + 2451 = 3019
Interrupcao: 340 + 568 = 908
Interrupcao: 689 + 764 = 1453
Interrupcao: 689 + 793 = 1482
Interrupcao: 2451 + 3333 = 5784
Interrupcao: 1065 + 340 = 1405
Interrupcao: 568 + 568 = 1136
Interrupcao: 584 + 421 = 1005
Interrupcao: 273 + 818 = 1091
Interrupcao: 1405 + 1063 = 2468
Interrupcao: 444 + 362 = 806

Comando executado: -554 - 353 = -907

Comando executado: 708 + 926 = 1634

Comando executado: 443 - 43 = 400

Comando executado: 762 + 1405 = 2167

Comando executado: 756 + 27 = 783

Interrupcao: 488 + 668 = 1156
Interrupcao: 378 + 756 = 1134
Interrupcao: 421 + 421 = 842
Interrupcao: 255 + 715 = 970
Interrupcao: 42 + 818 = 860
Interrupcao: 819 + 917 = 1736
Interrupcao: 819 + 445 = 1264
Interrupcao: 584 + 421 = 1005
Interrupcao: 2167 + 1736 = 3903
Interrupcao: 0 + 3903 = 3903
Interrupcao: 362 + 984 = 1346
Interrupcao: 537 + 917 = 1454
Interrupcao: -114 + 1005 = 891
Interrupcao: 1454 + 774 = 2228
Interrupcao: 1454 + -114 = 1340
Interrupcao: 190 + 421 = 611
Interrupcao: 1454 + 1290 = 2744
Interrupcao: 2167 + 1755 = 3922
Interrupcao: 567 + 618 = 1185
Interrupcao: 505 + 618 = 1123
Interrupcao: 11 + 276 = 287
Interrupcao: 672 + 403 = 1075
Interrupcao: 818 + 878 = 1696
Interrupcao: 1853 + 784 = 2637
Interrupcao: 936 + 651 = 1587
Interrupcao: 818 + 197 = 1015
Interrupcao: 858 + 2519 = 3377
Interrupcao: 183 + 27 = 210
Interrupcao: 683 + 81 = 764
Interrupcao: 410 + 987 = 1397
Interrupcao: 97 + 540 = 637
Interrupcao: 1123 + 290 = 1413
Interrupcao: 550 + 336 = 886
Interrupcao: 437 + 437 = 874
Interrupcao: 348 + 713 = 1061
Interrupcao: 135 + 568 = 703
Interrupcao: 842 + 1413 = 2255
Interrupcao: 422 + 4 = 426
Interrupcao: 927 + 172 = 1099
Interrupcao: 1346 + -40 = 1306
Interrupcao: 806 + 1553 = 2359
Interrupcao: 281 + 422 = 703
Interrupcao: 814 + 444 = 1258
Interrupcao: 403 + 94 = 497
Interrupcao: 172 + 659 = 831
Interrupcao: 819 + 340 = 1159
Interrupcao: 2918 + 1040 = 3958
Interrupcao: 540 + 2322 = 2862
Interrupcao: 12 + 416 = 428
Interrupcao: 444 + 197 = 641

Comando executado: 400 + 286 = 686

Comando executado: 581 - 429 = 152

Interrupcao: 0 - 630 = -630
Interrupcao: 754 - -332 = 1086
Interrupcao: 172 - 340 = -168
Interrupcao: 441 - 506 = -65
Interrupcao: 340 - 505 = -165
Interrupcao: 929 - 124 = 805
Interrupcao: 652 - 600 = 52
Interrupcao: 299 - 437 = -138
Interrupcao: 378 - 811 = -433
Interrupcao: 1346 - 2451 = -1105
Interrupcao: 222 - 219 = 3
Interrupcao: 1178 - 858 = 320
Interrupcao: 2228 - 1159 = 1069
Interrupcao: 708 - 193 = 515
Interrupcao: 859 - 340 = 519
Interrupcao: 1290 - 519 = 771
Interrupcao: 441 - 228 = 213
Interrupcao: 121 - 149 = -28
Interrupcao: 488 - 667 = -179
Interrupcao: 878 - 43 = 835
Interrupcao: 899 - 135 = 764
Interrupcao: 421 - 956 = -535
Interrupcao: 84 - 725 = -641
Interrupcao: 1413 - 3958 = -2545
Interrupcao: 222 - 444 = -222
Interrupcao: 1041 - 623 = 418
Interrupcao: 395 - 373 = 22
Interrupcao: 996 - 669 = 327
Interrupcao: 71 - 754 = -683
Interrupcao: -641 - 1661 = -2302
Interrupcao: 651 - 965 = -314
Interrupcao: 74 - 1069 = -995
Interrupcao: -23 - -433 = 410
Interrupcao: 662 - 3958 = -3296
Interrupcao: 818 - 568 = 250
Interrupcao: 367 - 802 = -435
Interrupcao: 362 - 470 = -108
Interrupcao: 675 - 651 = 24
Interrupcao: 74 - 1031 = -957
Interrupcao: 972 - 917 = 55
Interrupcao: 286 - 376 = -90
Interrupcao: 652 - 437 = 215
Interrupcao: 2918 - 881 = 2037
Interrupcao: 2619 - 1069 = 1550
Interrupcao: 793 - 980 = -187
Interrupcao: 368 - 150 = 218
Interrupcao: 776 - 84 = 692
Interrupcao: 662 - 2037 = -1375
Interrupcao: 506 - 299 = 207
Interrupcao: 24 - 215 = -191

Comando executado: 764 - 9 = 755

Interrupcao: 929 - 739 = 190
Interrupcao: 3922 - 750 = 3172
Interrupcao: -90 - 1306 = -1396
Interrupcao: 568 - 818 = -250
Interrupcao: 340 - 814 = -474
Interrupcao: 422 - 27 = 395
Interrupcao: 914 - 228 = 686
Interrupcao: 412 - 801 = -389
Interrupcao: 340 - 443 = -103
Interrupcao: 619 - 422 = 197
Interrupcao: 928 - 340 = 588
Interrupcao: 773 - 773 = 0
Interrupcao: 764 - 842 = -78
Interrupcao: 149 - 84 = 65
Interrupcao: 683 - 224 = 459
Interrupcao: 228 - 327 = -99
Interrupcao: 178 - 492 = -314
Interrupcao: 340 - 31 = 309
Interrupcao: 755 - 327 = 428
Interrupcao: 434 - 630 = -196
Interrupcao: 886 - -99 = 985
Interrupcao: 459 - 1117 = -658
Interrupcao: 754 - -250 = 1004
Interrupcao: 818 - 340 = 478
Interrupcao: -191 - 1553 = -1744
Interrupcao: 756 - 422 = 334
Interrupcao: 334 - 372 = -38
Interrupcao: 739 - 878 = -139
Interrupcao: 619 - 500 = 119
Interrupcao: 340 - 814 = -474
Interrupcao: 286 - 618 = -332
Interrupcao: 505 - 434 = 71
Interrupcao: 69 - 29 = 40
Interrupcao: 738 - -909 = 1647
Interrupcao: 926 - 542 = 384
Interrupcao: 750 - 422 = 328
Interrupcao: 840 - 228 = 612
Interrupcao: 340 - 219 = 121
Interrupcao: -103 - 1075 = -1178
Interrupcao: 434 - 11 = 423
Interrupcao: 456 - 683 = -227
Interrupcao: 340 - 340 = 0
Interrupcao: 584 - 584 = 0
Interrupcao: 1696 - 1634 = 62
Interrupcao: 637 - 228 = 409
Interrupcao: 228 - 624 = -396
Interrupcao: 340 - 878 = -538
Interrupcao: 497 - 121 = 376
Interrupcao: 981 - 688 = 293
Interrupcao: 422 - 422 = 0

Comando executado: 0 + 497 = 497

Comando executado: 293 + 364 = 657

Comando executado: 568 + 3958 = 4526

Comando executado: 860 + 350 = 1210

Comando executado: 340 + 117 = 457

Comando executado: 568 - -1178 = 1746

Comando executado: 19 - 353 = -334

Interrupcao: 163 - 350 = -187
Interrupcao: 846 - 342 = 504
Interrupcao: 683 - 364 = 319
Interrupcao: -1469 - 97 = -1566
Interrupcao: 190 - 860 = -670
Interrupcao: 928 - 437 = 491
Interrupcao: 808 - 568 = 240
Interrupcao: 568 - 210 = 358
Interrupcao: 368 - 568 = -200
Interrupcao: 568 - 568 = 0
Interrupcao: 729 - 422 = 307
Interrupcao: 444 - 652 = -208
Interrupcao: 730 - 568 = 162
Interrupcao: 769 - 551 = 218
Interrupcao: 651 - 422 = 229
Interrupcao: 0 - 1075 = -1075
Interrupcao: 403 - 994 = -591
Interrupcao: 568 - 715 = -147
Interrupcao: 340 - 819 = -479
Interrupcao: 11 - 994 = -983
Interrupcao: 492 - 996 = -504
Interrupcao: 229 - -479 = 708
Interrupcao: 818 - 71 = 747
Interrupcao: 27 - 801 = -774
Interrupcao: 456 - 19 = 437
Interrupcao: 373 - 808 = -435
Interrupcao: 11 - 470 = -459
Interrupcao: 669 - 996 = -327
Interrupcao: 919 - 840 = 79
Interrupcao: 422 - 378 = 44
Interrupcao: 62 - 510 = -448
Interrupcao: 11 - 340 = -329
Interrupcao: 539 - 368 = 171
Interrupcao: 340 - 618 = -278
Interrupcao: 586 - 340 = 246
Interrupcao: 197 - 340 = -143
Interrupcao: -250 - -143 = -107
Interrupcao: 590 - 756 = -166
Interrupcao: 69 - 340 = -271
Interrupcao: -1396 - 79 = -1475
Interrupcao: 456 - 568 = -112
Interrupcao: -670 - -112 = -558
Interrupcao: 1061 - -139 = 1200
Interrupcao: 340 - 340 = 0
Interrupcao: 42 - 422 = -380
Interrupcao: 372 - 422 = -50
Interrupcao: 764 - 786 = -22
Interrupcao: 210 - 568 = -358
Interrupcao: 651 - 372 = 279
Interrupcao: 959 - 124 = 835

Comando executado: -909 - 660 = -1569

Comando executado: 422 + 2205 = 2627

Interrupcao: 736 + 914 = 1650
Interrupcao: 802 + 228 = 1030
Interrupcao: 850 + 142 = 992
Interrupcao: 793 + 150 = 943
Interrupcao: 884 + 568 = 1452
Interrupcao: 688 + 422 = 1110
Interrupcao: 340 + 299 = 639
Interrupcao: 343 + 914 = 1257
Interrupcao: 422 + 299 = 721
Interrupcao: 149 + 60 = 209
Interrupcao: 358 + 358 = 716
Interrupcao: 342 + 630 = 972
Interrupcao: 1110 + 44 = 1154
Interrupcao: 1110 + 902 = 2012
Interrupcao: 319 + -995 = -676
Interrupcao: 9 + 422 = 431
Interrupcao: 992 + 319 = 1311
Interrupcao: 150 + 407 = 557
Interrupcao: 340 + 340 = 680
Interrupcao: 319 + 2627 = 2946
Interrupcao: 914 + 422 = 1336
Interrupcao: 219 + 959 = 1178
Interrupcao: 996 + 422 = 1418
Interrupcao: 150 + 492 = 642
Interrupcao: 669 + 984 = 1653
Interrupcao: 624 + 305 = 929
Interrupcao: 224 + 786 = 1010
Interrupcao: 422 + 776 = 1198
Interrupcao: 642 + 2918 = 3560
Interrupcao: 422 + 219 = 641
Interrupcao: 340 + 340 = 680
Interrupcao: 422 + 340 = 762
Interrupcao: 600 + 124 = 724
Interrupcao: 224 + 499 = 723
Interrupcao: 340 + 128 = 468
Interrupcao: 170 + 764 = 934
Interrupcao: 422 + 0 = 422
Interrupcao: 305 + 422 = 727
Interrupcao: 756 + 550 = 1306
Interrupcao: 611 + 259 = 870
Interrupcao: 404 + 451 = 855
Interrupcao: 846 + 445 = 1291
Interrupcao: 2627 + -909 = 1718
Interrupcao: 539 + 651 = 1190
Interrupcao: 914 + 599 = 1513
Interrupcao: 606 + 818 = 1424
Interrupcao: 818 + 860 = 1678
Interrupcao: 183 + 82 = 265
Interrupcao: 55 + 171 = 226
Interrupcao: 551 + 793 = 1344

Comando executado: -1469 - 324 = -1793

Interrupcao: 202 - 586 = -384
Interrupcao: 637 - 914 = -277
Interrupcao: 123 - 237 = -114
Interrupcao: 818 - 973 = -155
Interrupcao: 764 - 404 = 360
