Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 71 + 19 = 90
Interrupcao: 600 + 444 = 1044
Interrupcao: 606 + 959 = 1565
Interrupcao: 581 + 385 = 966

Comando executado: 441 + 1030 = 1471

Comando executado: -583 - 326 = -909

Comando executado: 281 - 342 = -61

Interrupcao: 444 - 379 = 65
Interrupcao: 736 - 11 = 725
Interrupcao: 928 - 763 = 165
Interrupcao: 763 - 587 = 176
Interrupcao: 928 - 97 = 831
Interrupcao: 445 - 993 = -548
Interrupcao: 678 - 62 = 616
Interrupcao: -420 - 434 = -854
Interrupcao: 146 - 146 = 0
Interrupcao: 624 - 689 = -65
Interrupcao: 713 - 413 = 300
Interrupcao: 862 - 97 = 765
Interrupcao: 526 - 587 = -61
Interrupcao: 928 - 984 = -56
Interrupcao: 1097 - 1080 = 17
Interrupcao: 428 - 529 = -101
Interrupcao: 587 - 245 = 342
Interrupcao: 819 - 84 = 735
Interrupcao: 1214 - 146 = 1068
Interrupcao: 342 - 996 = -654
Interrupcao: 0 - 300 = -300
Interrupcao: 205 - 340 = -135
Interrupcao: 466 - 335 = 131
Interrupcao: 170 - 210 = -40
Interrupcao: 928 - 605 = 323
Interrupcao: 492 - 324 = 168
Interrupcao: 170 - 210 = -40
Interrupcao: 211 - 168 = 43
Interrupcao: -61 - 472 = -533
Interrupcao: 497 - -40 = 537
Interrupcao: 981 - 324 = 657
Interrupcao: 996 - 42 = 954
Interrupcao: 868 - 281 = 587
Interrupcao: 2119 - 926 = 1193
Interrupcao: 198 - 437 = -239
Interrupcao: 684 - 350 = 334
Interrupcao: 142 - 500 = -358
Interrupcao: -420 - -548 = 128
Interrupcao: 350 - 545 = -195
Interrupcao: 155 - 451 = -296
Interrupcao: 281 - 626 = -345
Interrupcao: 581 - 537 = 44
Interrupcao: 1627 - 846 = 781
Interrupcao: 736 - 537 = 199
Interrupcao: 814 - 921 = -107
Interrupcao: -107 - 176 = -283
Interrupcao: 537 - 163 = 374
Interrupcao: 994 - 376 = 618
Interrupcao: 367 - 281 = 86
Interrupcao: 11 - 921 = -910

Comando executado: 324 - 736 = -412

Interrupcao: 814 - 921 = -107
Interrupcao: 84 - 555 = -471
Interrupcao: 657 - 657 = 0
Interrupcao: 545 - 930 = -385
Interrupcao: -533 - 1080 = -1613
Interrupcao: 537 - 555 = -18
Interrupcao: 163 - 466 = -303
Interrupcao: 529 - 492 = 37
Interrupcao: 526 - 36 = 490
Interrupcao: 584 - 601 = -17
Interrupcao: 814 - 928 = -114
Interrupcao: 342 - 862 = -520
Interrupcao: 123 - 526 = -403
Interrupcao: 545 - 818 = -273
Interrupcao: 342 - 956 = -614
Interrupcao: 155 - 370 = -215
Interrupcao: 343 - 367 = -24
Interrupcao: 146 - -420 = 566
Interrupcao: 149 - 688 = -539
Interrupcao: 301 - 385 = -84
Interrupcao: 124 - 928 = -804
Interrupcao: 644 - 621 = 23
Interrupcao: 618 - 470 = 148
Interrupcao: 259 - 688 = -429
Interrupcao: 608 - 640 = -32
Interrupcao: 497 - 971 = -474
Interrupcao: 590 - 776 = -186
Interrupcao: 403 - 124 = 279
Interrupcao: 917 - 771 = 146
Interrupcao: 128 - 198 = -70
Interrupcao: 117 - 412 = -295
Interrupcao: 441 - 269 = 172
Interrupcao: 150 - 368 = -218
Interrupcao: 421 - 959 = -538
Interrupcao: 500 - 763 = -263
Interrupcao: 497 - 1030 = -533
Interrupcao: 769 - 570 = 199
Interrupcao: 640 - 275 = 365
Interrupcao: 555 - 868 = -313
Interrupcao: 82 - 736 = -654
Interrupcao: 661 - 306 = 355
Interrupcao: 170 - 170 = 0
Interrupcao: -614 - -263 = -351
Interrupcao: 0 - 926 = -926
Interrupcao: 11 - 362 = -351
Interrupcao: 764 - 222 = 542
Interrupcao: 429 - 599 = -170
Interrupcao: 996 - 932 = 64
Interrupcao: 258 - 170 = 88
Interrupcao: 421 - 368 = 53

Comando executado: 829 + -804 = 25

Comando executado: 505 - 21 = 484

Comando executado: -926 + -654 = -1580

Comando executado: 379 - -18 = 397

Interrupcao: 128 - 403 = -275
Interrupcao: 124 - 94 = 30
Interrupcao: 481 - 422 = 59
Interrupcao: -215 - 846 = -1061
Interrupcao: 586 - 342 = 244
Interrupcao: 524 - 956 = -432
Interrupcao: 644 - 292 = 352
Interrupcao: 368 - 917 = -549
Interrupcao: 412 - 756 = -344
Interrupcao: 97 - 996 = -899
Interrupcao: 484 - 1627 = -1143
Interrupcao: -170 - 528 = -698
Interrupcao: 395 - 364 = 31
Interrupcao: 146 - -385 = 531
Interrupcao: 37 - 23 = 14
Interrupcao: 107 - 723 = -616
Interrupcao: 816 - -135 = 951
Interrupcao: 31 - 933 = -902
Interrupcao: 772 - 29 = 743
Interrupcao: 743 - 668 = 75
Interrupcao: 422 - 539 = -117
Interrupcao: 500 - 82 = 418
Interrupcao: 326 - 505 = -179
Interrupcao: 723 - 418 = 305
Interrupcao: 933 - 31 = 902
Interrupcao: 1569 - 542 = 1027
Interrupcao: 611 - 441 = 170
Interrupcao: 586 - 373 = 213
Interrupcao: 34 - -1143 = 1177
Interrupcao: 19 - 996 = -977
Interrupcao: 754 - 224 = 530
Interrupcao: 887 - 659 = 228
Interrupcao: 859 - 376 = 483
Interrupcao: 117 - 416 = -299
Interrupcao: 652 - 270 = 382
Interrupcao: 1080 - 816 = 264
Interrupcao: 464 - 729 = -265
Interrupcao: 149 - 183 = -34
Interrupcao: 451 - 567 = -116
Interrupcao: 732 - 567 = 165
Interrupcao: 42 - 811 = -769
Interrupcao: 197 - 198 = -1
Interrupcao: 980 - 499 = 481
Interrupcao: 542 - 149 = 393
Interrupcao: 327 - 729 = -402
Interrupcao: 715 - 190 = 525
Interrupcao: 416 - 529 = -113
Interrupcao: 601 - 42 = 559
Interrupcao: 202 - 280 = -78
Interrupcao: 672 - 846 = -174

Comando executado: 31 + 801 = 832

Comando executado: 832 + 567 = 1399

Comando executado: 123 + 715 = 838

Comando executado: 299 - 584 = -285

Interrupcao: 829 - 555 = 274
Interrupcao: 235 - -113 = 348
Interrupcao: 756 - 529 = 227
Interrupcao: 819 - 846 = -27
Interrupcao: 170 - 1178 = -1008
Interrupcao: 228 - 776 = -548
Interrupcao: 996 - 818 = 178
Interrupcao: 932 - 878 = 54
Interrupcao: -471 - 244 = -715
Interrupcao: -1 - 397 = -398
Interrupcao: 526 - 936 = -410
Interrupcao: 856 - 11 = 845
Interrupcao: 97 - 87 = 10
Interrupcao: 845 - -78 = 923
Interrupcao: 980 - 581 = 399
Interrupcao: 688 - 529 = 159
Interrupcao: 887 - 956 = -69
Interrupcao: 743 - 871 = -128
Interrupcao: 155 - 365 = -210
Interrupcao: 418 - 135 = 283
Interrupcao: 350 - 364 = -14
Interrupcao: 928 - 996 = -68
Interrupcao: 928 - 474 = 454
Interrupcao: 342 - 193 = 149
Interrupcao: 730 - 530 = 200
Interrupcao: 764 - 959 = -195
Interrupcao: 324 - 492 = -168
Interrupcao: 708 - 772 = -64
Interrupcao: 506 - 529 = -23
Interrupcao: 270 - 445 = -175
Interrupcao: 437 - 814 = -377
Interrupcao: 613 - 305 = 308
Interrupcao: 386 - 340 = 46
Interrupcao: 542 - 529 = 13
Interrupcao: 956 - 772 = 184
Interrupcao: 993 - 504 = 489
Interrupcao: 529 - 529 = 0
Interrupcao: 928 - 434 = 494
Interrupcao: 624 - 828 = -204
Interrupcao: 219 - 818 = -599
Interrupcao: -78 - -548 = 470
Interrupcao: 840 - 926 = -86
Interrupcao: -168 - 530 = -698
Interrupcao: 545 - 668 = -123
Interrupcao: 522 - 500 = 22
Interrupcao: 53 - -698 = 751
Interrupcao: -549 - 75 = -624
Interrupcao: 19 - 793 = -774
Interrupcao: 466 - 624 = -158
Interrupcao: 736 - 421 = 315

Comando executado: 336 + 202 = 538

Interrupcao: 198 + 652 = 850
Interrupcao: 170 + 884 = 1054
Interrupcao: 11 + 155 = 166
Interrupcao: 743 + 763 = 1506
Interrupcao: 422 + 506 = 928
Interrupcao: 756 + 529 = 1285
Interrupcao: 590 + 926 = 1516
Interrupcao: 559 + -78 = 481
Interrupcao: 335 + 492 = 827
Interrupcao: 928 + 862 = 1790
Interrupcao: 395 + 59 = 454
Interrupcao: -78 + -265 = -343
Interrupcao: 22 + 397 = 419
Interrupcao: 199 + 928 = 1127
Interrupcao: 996 + 763 = 1759
Interrupcao: 651 + 492 = 1143
Interrupcao: -78 + 538 = 460
Interrupcao: -175 + -123 = -298
Interrupcao: -265 + 1759 = 1494
Interrupcao: 197 + 222 = 419
Interrupcao: 343 + 529 = 872
Interrupcao: 956 + 172 = 1128
Interrupcao: 873 + 914 = 1787
Interrupcao: 506 + 756 = 1262
Interrupcao: -195 + 97 = -98
Interrupcao: 11 + 818 = 829
Interrupcao: 335 + 350 = 685
Interrupcao: 529 + 529 = 1058
Interrupcao: 219 + 444 = 663
Interrupcao: 84 + 342 = 426
Interrupcao: 584 + 0 = 584
Interrupcao: 385 + 980 = 1365
Interrupcao: 555 + 587 = 1142
Interrupcao: -78 + 640 = 562
Interrupcao: 313 + 926 = 1239
Interrupcao: -23 + 832 = 809
Interrupcao: 904 + 590 = 1494
Interrupcao: 524 + 862 = 1386
Interrupcao: 315 + 166 = 481
Interrupcao: 178 + 637 = 815
Interrupcao: 902 + 555 = 1457
Interrupcao: 202 + 280 = 482
Interrupcao: 452 + 149 = 601
Interrupcao: 537 + 584 = 1121
Interrupcao: 959 + 618 = 1577
Interrupcao: 210 + 972 = 1182
Interrupcao: 210 + 584 = 794
Interrupcao: 688 + 619 = 1307
Interrupcao: 613 + 587 = 1200
Interrupcao: 652 + 128 = 780

Comando executado: 378 + 11 = 389

Comando executado: 659 + 587 = 1246

Interrupcao: 326 + 128 = 454
Interrupcao: 190 + 928 = 1118
Interrupcao: 994 + 342 = 1336
Interrupcao: 956 + 326 = 1282
Interrupcao: 763 + 652 = 1415
Interrupcao: 524 + 128 = 652
Interrupcao: 315 + 809 = 1124
Interrupcao: 492 + 818 = 1310
Interrupcao: 280 + 584 = 864
Interrupcao: 150 + 684 = 834
Interrupcao: 624 + 210 = 834
Interrupcao: 11 + 764 = 775
Interrupcao: 743 + 630 = 1373
Interrupcao: 619 + 688 = 1307
Interrupcao: 555 + 756 = 1311
Interrupcao: 422 + 587 = 1009
Interrupcao: 11 + 190 = 201
Interrupcao: 756 + 587 = 1343
Interrupcao: 809 + 1310 = 2119
Interrupcao: 336 + 756 = 1092
Interrupcao: 587 + 529 = 1116
Interrupcao: 754 + 58 = 812
Interrupcao: 1415 + -86 = 1329
Interrupcao: 601 + -78 = 523
Interrupcao: 259 + 756 = 1015
Interrupcao: 884 + 81 = 965
Interrupcao: 324 + 902 = 1226
Interrupcao: 342 + 524 = 866
Interrupcao: 600 + 286 = 886
Interrupcao: 326 + 128 = 454
Interrupcao: 172 + 684 = 856
Interrupcao: 190 + 255 = 445
Interrupcao: -343 + -174 = -517
Interrupcao: 451 + 668 = 1119
Interrupcao: 732 + 11 = 743
Interrupcao: 1015 + 829 = 1844
Interrupcao: 846 + 846 = 1692
Interrupcao: 809 + 1015 = 1824
Interrupcao: 0 + 829 = 829
Interrupcao: 729 + 336 = 1065
Interrupcao: 245 + 894 = 1139
Interrupcao: -517 + 809 = 292
Interrupcao: -78 + 832 = 754
Interrupcao: 350 + 59 = 409
Interrupcao: 202 + 618 = 820
Interrupcao: 529 + 412 = 941
Interrupcao: 0 + 587 = 587
Interrupcao: -78 + 829 = 751
Interrupcao: 1015 + 864 = 1879
Interrupcao: 529 + 756 = 1285

Comando executado: 887 - 729 = 158

Interrupcao: 763 - 928 = -165
Interrupcao: 705 - 652 = 53
Interrupcao: 763 - 386 = 377
Interrupcao: 529 - 688 = -159
Interrupcao: 884 - 202 = 682
Interrupcao: 492 - 492 = 0
Interrupcao: 1285 - 419 = 866
Interrupcao: 1457 - 0 = 1457
Interrupcao: 522 - 1055 = -533
Interrupcao: 794 - 53 = 741
Interrupcao: 818 - 568 = 250
Interrupcao: 894 - 613 = 281
Interrupcao: 1182 - 754 = 428
Interrupcao: 355 - -210 = 565
Interrupcao: 819 - 921 = -102
Interrupcao: 84 - 924 = -840
Interrupcao: 46 - 850 = -804
Interrupcao: -117 - 1080 = -1197
Interrupcao: 488 - 190 = 298
Interrupcao: 973 - 878 = 95
Interrupcao: 429 - 756 = -327
Interrupcao: 367 - 529 = -162
Interrupcao: 651 - 651 = 0
Interrupcao: 378 - 802 = -424
Interrupcao: 586 - 764 = -178
Interrupcao: -56 - 46 = -102
Interrupcao: 123 - 811 = -688
Interrupcao: 454 - 1027 = -573
Interrupcao: 652 - 842 = -190
Interrupcao: 276 - 202 = 74
Interrupcao: 581 - 202 = 379
Interrupcao: 340 - 205 = 135
Interrupcao: -688 - 1239 = -1927
Interrupcao: 59 - 850 = -791
Interrupcao: 812 - 866 = -54
Interrupcao: 894 - 626 = 268
Interrupcao: 443 - 932 = -489
Interrupcao: 494 - 562 = -68
Interrupcao: 378 - 131 = 247
Interrupcao: 550 - 506 = 44
Interrupcao: 135 - 165 = -30
Interrupcao: 623 - 623 = 0
Interrupcao: 407 - 202 = 205
Interrupcao: 725 - 763 = -38
Interrupcao: 12 - 919 = -907
Interrupcao: 675 - 372 = 303
Interrupcao: 772 - 939 = -167
Interrupcao: 422 - 167 = 255
Interrupcao: 250 - 59 = 191
Interrupcao: 273 - 567 = -294

Comando executado: 551 + 688 = 1239

Comando executado: 522 + 933 = 1455

Interrupcao: 60 + 500 = 560
Interrupcao: 255 + 335 = 590
Interrupcao: -78 + 856 = 778
Interrupcao: 506 + 259 = 765
Interrupcao: 919 + 529 = 1448
Interrupcao: 124 + 444 = 568
Interrupcao: 378 + 27 = 405
Interrupcao: 59 + -299 = -240
Interrupcao: 399 + 172 = 571
Interrupcao: 286 + 379 = 665
Interrupcao: 324 + 336 = 660
Interrupcao: -128 + -117 = -245
Interrupcao: 859 + 739 = 1598
Interrupcao: 4 + 542 = 546
Interrupcao: 315 + 419 = 734
Interrupcao: 925 + 301 = 1226
Interrupcao: 95 + 82 = 177
Interrupcao: 155 + 255 = 410
Interrupcao: -178 + 1239 = 1061
Interrupcao: -240 + 1448 = 1208
Interrupcao: 688 + 167 = 855
Interrupcao: -102 + -78 = -180
Interrupcao: 587 + 324 = 911
Interrupcao: 190 + 763 = 953
Interrupcao: 568 + 454 = 1022
Interrupcao: 786 + 202 = 988
Interrupcao: 996 + 202 = 1198
Interrupcao: 570 + 456 = 1026
Interrupcao: 600 + 994 = 1594
Interrupcao: 555 + 340 = 895
Interrupcao: 587 + 902 = 1489
Interrupcao: 198 + 652 = 850
Interrupcao: 202 + 545 = 747
Interrupcao: 59 + 754 = 813
Interrupcao: 74 + 1262 = 1336
Interrupcao: 506 + 367 = 873
Interrupcao: 31 + 763 = 794
Interrupcao: 652 + 202 = 854
Interrupcao: 326 + 819 = 1145
Interrupcao: 754 + -162 = 592
Interrupcao: 763 + 652 = 1415
Interrupcao: 123 + 506 = 629
Interrupcao: 441 + 599 = 1040
Interrupcao: 1026 + -162 = 864
Interrupcao: 456 + 155 = 611
Interrupcao: 1494 + 872 = 2366
Interrupcao: 629 + 74 = 703
Interrupcao: 743 + 993 = 1736
Interrupcao: 324 + 42 = 366
Interrupcao: 981 + 4 = 985

Comando executado: 756 - -327 = 1083

Comando executado: 756 + 856 = 1612

Interrupcao: 456 + 492 = 948
Interrupcao: 689 + 545 = 1234
Interrupcao: 529 + 42 = 571
Interrupcao: 630 + 326 = 956
Interrupcao: 31 + 84 = 115
Interrupcao: 834 + 1457 = 2291
Interrupcao: 743 + 856 = 1599
Interrupcao: 571 + 1234 = 1805
Interrupcao: 884 + 11 = 895
Interrupcao: 202 + 652 = 854
Interrupcao: 172 + 456 = 628
Interrupcao: 756 + 619 = 1375
Interrupcao: 872 + 809 = 1681
Interrupcao: 202 + 930 = 1132
Interrupcao: 1415 + -159 = 1256
Interrupcao: 11 + 445 = 456
Interrupcao: 689 + 202 = 891
Interrupcao: 343 + 926 = 1269
Interrupcao: 1256 + 891 = 2147
Interrupcao: -239 + 1022 = 783
Interrupcao: 1494 + 891 = 2385
Interrupcao: 570 + 418 = 988
Interrupcao: 202 + 904 = 1106
Interrupcao: 996 + 149 = 1145
Interrupcao: -573 + 628 = 55
Interrupcao: 190 + 451 = 641
Interrupcao: 809 + 10 = 819
Interrupcao: 399 + 210 = 609
Interrupcao: 980 + 210 = 1190
Interrupcao: 2385 + 456 = 2841
Interrupcao: 362 + 29 = 391
Interrupcao: -573 + 428 = -145
Interrupcao: 993 + 403 = 1396
Interrupcao: 505 + 466 = 971
Interrupcao: 725 + 658 = 1383
Interrupcao: 340 + 376 = 716
Interrupcao: 587 + 539 = 1126
Interrupcao: 403 + 202 = 605
Interrupcao: 373 + 370 = 743
Interrupcao: 210 + 202 = 412
Interrupcao: 624 + 364 = 988
Interrupcao: 743 + 689 = 1432
Interrupcao: 933 + 618 = 1551
Interrupcao: 819 + 820 = 1639
Interrupcao: 715 + 723 = 1438
Interrupcao: 926 + -116 = 810
Interrupcao: 412 + 716 = 1128
Interrupcao: 705 + 630 = 1335
Interrupcao: 618 + 202 = 820
Interrupcao: 31 + 1681 = 1712

Comando executado: 451 - 715 = -264

Comando executado: 618 + 11 = 629

Interrupcao: 820 + 497 = 1317
Interrupcao: 340 + 84 = 424
Interrupcao: 651 + 42 = 693
Interrupcao: 170 + 58 = 228
Interrupcao: 996 + 340 = 1336
Interrupcao: 814 + 29 = 843
Interrupcao: 492 + 456 = 948
Interrupcao: 873 + 95 = 968
Interrupcao: 340 + 69 = 409
Interrupcao: 340 + 814 = 1154
Interrupcao: 571 + 855 = 1426
Interrupcao: 149 + 367 = 516
Interrupcao: 571 + 2291 = 2862
Interrupcao: 128 + 11 = 139
Interrupcao: 754 + 545 = 1299
Interrupcao: -654 + -145 = -799
Interrupcao: 60 + 868 = 928
Interrupcao: 586 + 736 = 1322
Interrupcao: 925 + 418 = 1343
Interrupcao: 668 + 857 = 1525
Interrupcao: 623 + 1269 = 1892
Interrupcao: 210 + 190 = 400
Interrupcao: 637 + 688 = 1325
Interrupcao: 12 + 736 = 748
Interrupcao: 668 + 421 = 1089
Interrupcao: 456 + 530 = 986
Interrupcao: 1599 + 1226 = 2825
Interrupcao: 366 + 571 = 937
Interrupcao: 456 + 456 = 912
Interrupcao: 202 + 11 = 213
Interrupcao: 456 + 456 = 912
Interrupcao: 139 + 412 = 551
Interrupcao: 2825 + 571 = 3396
Interrupcao: -167 + 571 = 404
Interrupcao: 11 + 202 = 213
Interrupcao: 986 + 2825 = 3811
Interrupcao: 492 + 255 = 747
Interrupcao: 395 + 155 = 550
Interrupcao: 202 + 856 = 1058
Interrupcao: 456 + 456 = 912
Interrupcao: 729 + 492 = 1221
Interrupcao: 202 + 856 = 1058
Interrupcao: 0 + 259 = 259
Interrupcao: 571 + 1494 = 2065
Interrupcao: 959 + 11 = 970
Interrupcao: 424 + 379 = 803
Interrupcao: 202 + 163 = 365
Interrupcao: 456 + 202 = 658
Interrupcao: 683 + 202 = 885
Interrupcao: 819 + 11 = 830

Comando executado: 506 + 522 = 1028

Interrupcao: 199 + 11 = 210
Interrupcao: 996 + 281 = 1277
Interrupcao: 202 + 198 = 400
Interrupcao: 199 + 732 = 931
Interrupcao: 926 + 819 = 1745
Interrupcao: 2841 + 1745 = 4586
Interrupcao: 155 + 729 = 884
Interrupcao: 222 + 928 = 1150
Interrupcao: 60 + 926 = 986
Interrupcao: 465 + 456 = 921
Interrupcao: 11 + 618 = 629
Interrupcao: 163 + 856 = 1019
Interrupcao: 412 + 872 = 1284
Interrupcao: 529 + 42 = 571
Interrupcao: 324 + 237 = 561
Interrupcao: 205 + 542 = 747
Interrupcao: 163 + 624 = 787
Interrupcao: 743 + 202 = 945
Interrupcao: 456 + 163 = 619
Interrupcao: 491 + 0 = 491
Interrupcao: 202 + 163 = 365
Interrupcao: 684 + 601 = 1285
Interrupcao: 856 + 715 = 1571
Interrupcao: 529 + 245 = 774
Interrupcao: 743 + 928 = 1671
Interrupcao: 280 + 365 = 645
Interrupcao: 730 + 163 = 893
Interrupcao: 856 + 810 = 1666
Interrupcao: 840 + 919 = 1759
Interrupcao: 539 + 422 = 961
Interrupcao: 59 + 202 = 261
Interrupcao: 651 + 340 = 991
Interrupcao: 1106 + 1432 = 2538
Interrupcao: 743 + 772 = 1515
Interrupcao: 590 + 167 = 757
Interrupcao: 90 + 629 = 719
Interrupcao: -573 + 613 = 40
Interrupcao: 11 + 732 = 743
Interrupcao: 412 + 956 = 1368
Interrupcao: 202 + 878 = 1080
Interrupcao: 412 + 872 = 1284
Interrupcao: 846 + 921 = 1767
Interrupcao: 202 + 668 = 870
Interrupcao: 412 + 1525 = 1937
Interrupcao: 872 + 412 = 1284
Interrupcao: 3811 + 412 = 4223
Interrupcao: 183 + 183 = 366
Interrupcao: 336 + 82 = 418
Interrupcao: 545 + 456 = 1001
Interrupcao: 412 + 565 = 977

Comando executado: 820 - 506 = 314

Comando executado: 1262 - 1805 = -543

Comando executado: 1284 - 84 = 1200

Interrupcao: 202 - 202 = 0
Interrupcao: 1805 - 1126 = 679
Interrupcao: 828 - 280 = 548
Interrupcao: 884 - 412 = 472
Interrupcao: 977 - 34 = 943
Interrupcao: 956 - 814 = 142
Interrupcao: 651 - 555 = 96
Interrupcao: 872 - 1307 = -435
Interrupcao: 350 - 684 = -334
Interrupcao: 1284 - 1515 = -231
Interrupcao: 774 - 97 = 677
Interrupcao: 412 - -334 = 746
Interrupcao: 210 - 856 = -646
Interrupcao: 1126 - 747 = 379
Interrupcao: 444 - 202 = 242
Interrupcao: 619 - 651 = -32
Interrupcao: 193 - 124 = 69
Interrupcao: 491 - 123 = 368
Interrupcao: 94 - 202 = -108
Interrupcao: 202 - 81 = 121
Interrupcao: 570 - 202 = 368
