Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 218 + 784 = 1002
Interrupcao: 219 + 928 = 1147
Interrupcao: 930 + 818 = 1748
Interrupcao: 1147 + 708 = 1855
Interrupcao: 87 + 776 = 863
Interrupcao: 863 + 846 = 1709
Interrupcao: 228 + 428 = 656
Interrupcao: 899 + 586 = 1485
Interrupcao: 763 + 340 = 1103
Interrupcao: 841 + 1066 = 1907
Interrupcao: 902 + 259 = 1161
Interrupcao: 810 + 150 = 960
Interrupcao: 150 + 404 = 554
Interrupcao: 82 + 327 = 409
Interrupcao: 422 + 829 = 1251

Comando executado: 340 - 276 = 64

Interrupcao: 340 - 819 = -479
Interrupcao: 899 - 451 = 448
Interrupcao: 763 - 84 = 679
Interrupcao: 90 - 540 = -450
Interrupcao: 0 - 920 = -920
Interrupcao: 960 - -1048 = 2008
Interrupcao: 385 - 624 = -239
Interrupcao: 94 - 567 = -473
Interrupcao: 353 - 395 = -42
Interrupcao: 255 - 871 = -616
Interrupcao: 540 - 1485 = -945
Interrupcao: 121 - 429 = -308
Interrupcao: 743 - 69 = 674
Interrupcao: 84 - 729 = -645
Interrupcao: 554 - -645 = 1199
Interrupcao: 611 - 776 = -165
Interrupcao: 846 - 586 = 260
Interrupcao: 626 - 926 = -300
Interrupcao: 362 - 124 = 238
Interrupcao: 793 - 899 = -106
Interrupcao: 224 - 769 = -545
Interrupcao: 956 - 764 = 192
Interrupcao: 658 - 829 = -171
Interrupcao: 933 - 190 = 743
Interrupcao: 956 - 94 = 862
Interrupcao: 914 - 829 = 85
Interrupcao: 368 - 404 = -36
Interrupcao: 270 - 996 = -726
Interrupcao: 353 - 421 = -68
Interrupcao: 379 - 445 = -66
Interrupcao: 36 - 422 = -386
Interrupcao: 4 - 902 = -898
Interrupcao: 542 - 491 = 51
Interrupcao: 1907 - -300 = 2207
Interrupcao: -66 - -308 = 242
Interrupcao: 27 - 228 = -201
Interrupcao: 172 - 723 = -551
Interrupcao: 829 - 542 = 287
Interrupcao: -308 - 649 = -957
Interrupcao: -68 - -551 = 483
Interrupcao: 376 - 190 = 186
Interrupcao: 357 - 582 = -225
Interrupcao: 245 - 776 = -531
Interrupcao: 649 - -551 = 1200
Interrupcao: 814 - 924 = -110
Interrupcao: 587 - 914 = -327
Interrupcao: 421 - 172 = 249
Interrupcao: 613 - 245 = 368
Interrupcao: 899 - 622 = 277
Interrupcao: 94 - 376 = -282

Comando executado: 210 + 327 = 537

Interrupcao: 362 + 69 = 431
Interrupcao: 205 + 902 = 1107
Interrupcao: 672 + 199 = 871
Interrupcao: 928 + 860 = 1788
Interrupcao: 412 + 313 = 725
Interrupcao: 228 + 27 = 255
Interrupcao: -327 + -1048 = -1375
Interrupcao: 756 + 729 = 1485
Interrupcao: 142 + 895 = 1037
Interrupcao: 376 + 743 = 1119
Interrupcao: 713 + 124 = 837
Interrupcao: 348 + 862 = 1210
Interrupcao: 228 + 0 = 228
Interrupcao: 884 + 505 = 1389
Interrupcao: 340 + 124 = 464
Interrupcao: 124 + 362 = 486
Interrupcao: 856 + 255 = 1111
Interrupcao: 582 + 412 = 994
Interrupcao: 529 + 343 = 872
Interrupcao: 456 + 871 = 1327
Interrupcao: 763 + 299 = 1062
Interrupcao: 82 + 121 = 203
Interrupcao: 269 + 491 = 760
Interrupcao: 19 + 451 = 470
Interrupcao: 651 + 688 = 1339
Interrupcao: 368 + 255 = 623
Interrupcao: 193 + 94 = 287
Interrupcao: 743 + 299 = 1042
Interrupcao: 672 + 743 = 1415
Interrupcao: 219 + 172 = 391
Interrupcao: 804 + 135 = 939
Interrupcao: 996 + 626 = 1622
Interrupcao: 422 + 492 = 914
Interrupcao: 276 + 898 = 1174
Interrupcao: 819 + 605 = 1424
Interrupcao: 590 + 81 = 671
Interrupcao: 353 + 210 = 563
Interrupcao: 336 + 340 = 676
Interrupcao: 299 + 340 = 639
Interrupcao: 228 + 237 = 465
Interrupcao: 197 + 862 = 1059
Interrupcao: 4 + 343 = 347
Interrupcao: 1199 + 186 = 1385
Interrupcao: 124 + 273 = 397
Interrupcao: 881 + 1037 = 1918
Interrupcao: 959 + 705 = 1664
Interrupcao: 504 + 124 = 628
Interrupcao: 1199 + 1062 = 2261
Interrupcao: 959 + 652 = 1611
Interrupcao: 421 + 925 = 1346

Comando executado: 930 - 981 = -51

Comando executado: -1375 - 895 = -2270

Interrupcao: 927 - 150 = 777
Interrupcao: 365 - 884 = -519
Interrupcao: 895 - 611 = 284
Interrupcao: 1199 - 522 = 677
Interrupcao: 713 - 729 = -16
Interrupcao: 378 - 4 = 374
Interrupcao: 850 - 348 = 502
Interrupcao: 881 - 676 = 205
Interrupcao: 444 - 124 = 320
Interrupcao: 227 - 298 = -71
Interrupcao: -16 - 754 = -770
Interrupcao: 555 - 550 = 5
Interrupcao: 713 - 732 = -19
Interrupcao: -51 - 944 = -995
Interrupcao: 376 - 672 = -296
Interrupcao: 996 - 846 = 150
Interrupcao: 11 - 464 = -453
Interrupcao: 1385 - 677 = 708
Interrupcao: 404 - 255 = 149
Interrupcao: 773 - 590 = 183
Interrupcao: 413 - 993 = -580
Interrupcao: 623 - 554 = 69
Interrupcao: 67 - 2001 = -1934
Interrupcao: 340 - 470 = -130
Interrupcao: 505 - 668 = -163
Interrupcao: 199 - 859 = -660
Interrupcao: 944 - 228 = 716
Interrupcao: 492 - 364 = 128
Interrupcao: 763 - 228 = 535
Interrupcao: 996 - 404 = 592
Interrupcao: 771 - 586 = 185
Interrupcao: 873 - 526 = 347
Interrupcao: 996 - 437 = 559
Interrupcao: 649 - -580 = 1229
Interrupcao: 19 - 407 = -388
Interrupcao: 568 - 930 = -362
Interrupcao: 873 - 756 = 117
Interrupcao: 362 - 376 = -14
Interrupcao: 933 - 956 = -23
Interrupcao: 756 - 27 = 729
Interrupcao: 340 - 894 = -554
Interrupcao: -616 - 1210 = -1826
Interrupcao: 756 - 27 = 729
Interrupcao: 397 - 62 = 335
Interrupcao: 894 - 725 = 169
Interrupcao: 545 - 899 = -354
Interrupcao: 365 - 996 = -631
Interrupcao: 1346 - 185 = 1161
Interrupcao: 669 - 898 = -229
Interrupcao: 205 - -16 = 221

Comando executado: 723 + 930 = 1653

Interrupcao: 193 + 340 = 533
Interrupcao: 286 + 413 = 699
Interrupcao: 492 + 466 = 958
Interrupcao: 276 + 818 = 1094
Interrupcao: 568 + 59 = 627
Interrupcao: 567 + 94 = 661
Interrupcao: 441 + 613 = 1054
Interrupcao: 491 + 178 = 669
Interrupcao: 505 + 568 = 1073
Interrupcao: 884 + 426 = 1310
Interrupcao: 618 + 403 = 1021
Interrupcao: 736 + 492 = 1228
Interrupcao: 229 + 1622 = 1851
Interrupcao: 684 + 567 = 1251
Interrupcao: 1054 + 661 = 1715
Interrupcao: 559 + 628 = 1187
Interrupcao: 412 + 1715 = 2127
Interrupcao: 1851 + 881 = 2732
Interrupcao: 443 + 84 = 527
Interrupcao: 504 + 403 = 907
Interrupcao: 4 + 611 = 615
Interrupcao: 628 + 221 = 849
Interrupcao: 202 + 567 = 769
Interrupcao: 84 + 763 = 847
Interrupcao: 739 + 996 = 1735
Interrupcao: 505 + 689 = 1194
Interrupcao: -473 + 1103 = 630
Interrupcao: 326 + 928 = 1254
Interrupcao: 1111 + 613 = 1724
Interrupcao: 210 + 537 = 747
Interrupcao: 368 + 499 = 867
Interrupcao: 1851 + 203 = 2054
Interrupcao: 669 + 859 = 1528
Interrupcao: 84 + 228 = 312
Interrupcao: 584 + 530 = 1114
Interrupcao: 43 + 84 = 127
Interrupcao: 320 + 67 = 387
Interrupcao: 19 + 426 = 445
Interrupcao: -1934 + 630 = -1304
Interrupcao: 506 + 895 = 1401
Interrupcao: 368 + 60 = 428
Interrupcao: 715 + 210 = 925
Interrupcao: 504 + 270 = 774
Interrupcao: 856 + 466 = 1322
Interrupcao: 245 + 613 = 858
Interrupcao: 818 + 84 = 902
Interrupcao: 723 + 927 = 1650
Interrupcao: 258 + 567 = 825
Interrupcao: 29 + 606 = 635
Interrupcao: 965 + 529 = 1494

Comando executado: 378 - 2261 = -1883

Comando executado: 956 - 841 = 115

Comando executado: 567 + 466 = 1033

Interrupcao: 0 + 466 = 466
Interrupcao: 107 + 280 = 387
Interrupcao: 902 + 981 = 1883
Interrupcao: 840 + 919 = 1759
Interrupcao: 245 + 919 = 1164
Interrupcao: 428 + 428 = 856
Interrupcao: 895 + 36 = 931
Interrupcao: 124 + 924 = 1048
Interrupcao: 954 + 203 = 1157
Interrupcao: 19 + 399 = 418
Interrupcao: -71 + 1114 = 1043
Interrupcao: 2732 + 301 = 3033
Interrupcao: 428 + 763 = 1191
Interrupcao: 567 + 917 = 1484
Interrupcao: 491 + 4 = 495
Interrupcao: 1114 + 374 = 1488
Interrupcao: 123 + 801 = 924
Interrupcao: 530 + 590 = 1120
Interrupcao: 495 + 91 = 586
Interrupcao: 84 + 443 = 527
Interrupcao: 434 + 994 = 1428
Interrupcao: 902 + 550 = 1452
Interrupcao: 601 + 899 = 1500
Interrupcao: 123 + 729 = 852
Interrupcao: 776 + 343 = 1119
Interrupcao: 95 + 902 = 997
Interrupcao: 353 + 996 = 1349
Interrupcao: 379 + 437 = 816
Interrupcao: 729 + 299 = 1028
Interrupcao: 404 + 426 = 830
Interrupcao: 846 + 819 = 1665
Interrupcao: 190 + 860 = 1050
Interrupcao: 505 + 862 = 1367
Interrupcao: 542 + 829 = 1371
Interrupcao: 9 + 529 = 538
Interrupcao: 668 + 505 = 1173
Interrupcao: 828 + 58 = 886
Interrupcao: 605 + 862 = 1467
Interrupcao: 729 + 587 = 1316
Interrupcao: 336 + 343 = 679
Interrupcao: 677 + 816 = 1493
Interrupcao: 505 + 652 = 1157
Interrupcao: 505 + 59 = 564
Interrupcao: 816 + 1120 = 1936
Interrupcao: 474 + 846 = 1320
Interrupcao: 530 + 667 = 1197
Interrupcao: 210 + 884 = 1094
Interrupcao: 172 + 437 = 609
Interrupcao: 668 + 59 = 727
Interrupcao: 993 + 190 = 1183

Comando executado: 228 - 505 = -277

Comando executado: 81 - 736 = -655

Interrupcao: 884 - 530 = 354
Interrupcao: 505 - 846 = -341
Interrupcao: 567 - 155 = 412
Interrupcao: 816 - 535 = 281
Interrupcao: 530 - 190 = 340
Interrupcao: 1120 - 902 = 218
Interrupcao: 551 - 530 = 21
Interrupcao: 312 - 690 = -378
Interrupcao: 437 - 862 = -425
Interrupcao: 368 - 84 = 284
Interrupcao: 997 - 690 = 307
Interrupcao: 756 - 27 = 729
Interrupcao: 776 - 123 = 653
Interrupcao: 84 - 117 = -33
Interrupcao: 376 - 505 = -129
Interrupcao: 899 - 492 = 407
Interrupcao: 273 - 862 = -589
Interrupcao: 763 - 505 = 258
Interrupcao: 340 - 599 = -259
Interrupcao: 862 - 606 = 256
Interrupcao: 884 - 492 = 392
Interrupcao: 599 - 619 = -20
Interrupcao: 601 - 684 = -83
Interrupcao: 378 - 84 = 294
Interrupcao: 729 - 123 = 606
Interrupcao: 830 - 1665 = -835
Interrupcao: 818 - 84 = 734
Interrupcao: 407 - 567 = -160
Interrupcao: 412 - -770 = 1182
Interrupcao: 1197 - 306 = 891
Interrupcao: 932 - 819 = 113
Interrupcao: 123 - 0 = 123
Interrupcao: 739 - 659 = 80
Interrupcao: 387 - 867 = -480
Interrupcao: 58 - 586 = -528
Interrupcao: 305 - 340 = -35
Interrupcao: 736 - 466 = 270
Interrupcao: 630 - 190 = 440
Interrupcao: 355 - 468 = -113
Interrupcao: 428 - 996 = -568
Interrupcao: -425 - -129 = -296
Interrupcao: 373 - 202 = 171
Interrupcao: 422 - 95 = 327
Interrupcao: 228 - 763 = -535
Interrupcao: 736 - 492 = 244
Interrupcao: 683 - 668 = 15
Interrupcao: 432 - 630 = -198
Interrupcao: 729 - 684 = 45
Interrupcao: 413 - 672 = -259
Interrupcao: 131 - 27 = 104

Comando executado: -130 + 1650 = 1520

Interrupcao: 1936 + 1735 = 3671
Interrupcao: 42 + 465 = 507
Interrupcao: 421 + 723 = 1144
Interrupcao: 1048 + 104 = 1152
Interrupcao: 868 + 763 = 1631
Interrupcao: 563 + 185 = 748
Interrupcao: -33 + 606 = 573
Interrupcao: 828 + 530 = 1358
Interrupcao: 327 + 1358 = 1685
Interrupcao: 914 + 327 = 1241
Interrupcao: 862 + 862 = 1724
Interrupcao: 245 + 228 = 473
Interrupcao: 793 + 530 = 1323
Interrupcao: 956 + 862 = 1818
Interrupcao: 258 + 1094 = 1352
Interrupcao: -528 + 270 = -258
Interrupcao: 862 + 860 = 1722
Interrupcao: 422 + 183 = 605
Interrupcao: 123 + 756 = 879
Interrupcao: 996 + 403 = 1399
Interrupcao: 256 + 45 = 301
Interrupcao: 428 + 637 = 1065
Interrupcao: 846 + 301 = 1147
Interrupcao: 1818 + 1094 = 2912
Interrupcao: 245 + 773 = 1018
Interrupcao: 324 + 856 = 1180
Interrupcao: 530 + 996 = 1526
Interrupcao: 931 + 748 = 1679
Interrupcao: 729 + 372 = 1101
Interrupcao: 884 + 530 = 1414
Interrupcao: 115 + 1414 = 1529
Interrupcao: 862 + 862 = 1724
Interrupcao: 1748 + 1724 = 3472
Interrupcao: 422 + 756 = 1178
Interrupcao: 529 + 123 = 652
Interrupcao: 895 + 123 = 1018
Interrupcao: 3472 + 3472 = 6944
Interrupcao: 530 + 421 = 951
Interrupcao: 530 + 530 = 1060
Interrupcao: 3472 + -354 = 3118
Interrupcao: 3472 + 3472 = 6944
Interrupcao: 828 + 769 = 1597
Interrupcao: 6944 + -160 = 6784
Interrupcao: 1048 + 6944 = 7992
Interrupcao: 416 + 167 = 583
Interrupcao: 1054 + 6944 = 7998
Interrupcao: 155 + 530 = 685
Interrupcao: 685 + 1722 = 2407
Interrupcao: 123 + 367 = 490
Interrupcao: 21 + 581 = 602

Comando executado: 862 - 340 = 522

Interrupcao: 1631 - -20 = 1651
Interrupcao: 530 - 530 = 0
Interrupcao: 0 - 584 = -584
Interrupcao: 299 - 814 = -515
Interrupcao: 601 - 155 = 446
Interrupcao: 451 - 930 = -479
Interrupcao: 228 - 123 = 105
Interrupcao: 441 - 343 = 98
Interrupcao: 862 - 659 = 203
Interrupcao: 367 - 123 = 244
Interrupcao: 530 - 530 = 0
Interrupcao: -515 - 522 = -1037
Interrupcao: 530 - 530 = 0
Interrupcao: 451 - 684 = -233
Interrupcao: 545 - 530 = 15
Interrupcao: 142 - 123 = 19
Interrupcao: 658 - 367 = 291
Interrupcao: 123 - 167 = -44
Interrupcao: 683 - 530 = 153
Interrupcao: 658 - 829 = -171
Interrupcao: 376 - 444 = -68
Interrupcao: 343 - 123 = 220
Interrupcao: 862 - 43 = 819
Interrupcao: 917 - 150 = 767
Interrupcao: 367 - 428 = -61
Interrupcao: 756 - 205 = 551
Interrupcao: 725 - 587 = 138
Interrupcao: 829 - 902 = -73
Interrupcao: 601 - 370 = 231
Interrupcao: 793 - 150 = 643
Interrupcao: 581 - 537 = 44
Interrupcao: 82 - 773 = -691
Interrupcao: 862 - 859 = 3
Interrupcao: 255 - 530 = -275
Interrupcao: 818 - 846 = -28
Interrupcao: 499 - 365 = 134
Interrupcao: 542 - 0 = 542
Interrupcao: 524 - 567 = -43
Interrupcao: 819 - 862 = -43
Interrupcao: 743 - 956 = -213
Interrupcao: 155 - 426 = -271
Interrupcao: 368 - 170 = 198
Interrupcao: 413 - 939 = -526
Interrupcao: 846 - -275 = 1121
Interrupcao: 301 - 179 = 122
Interrupcao: 530 - 150 = 380
Interrupcao: 538 - 764 = -226
Interrupcao: 1724 - 380 = 1344
Interrupcao: 786 - 258 = 528
Interrupcao: 926 - 422 = 504

Comando executado: 1121 - 1054 = 67

Comando executado: 1180 + 568 = 1748

Comando executado: 44 - 429 = -385

Comando executado: 926 + 763 = 1689

Comando executado: 107 + 763 = 870

Interrupcao: 429 + 658 = 1087
Interrupcao: 763 + 763 = 1526
Interrupcao: 763 + 84 = 847
Interrupcao: 170 + 368 = 538
Interrupcao: 690 + 412 = 1102
Interrupcao: -535 + -43 = -578
Interrupcao: 59 + 59 = 118
Interrupcao: 856 + 723 = 1579
Interrupcao: 567 + 862 = 1429
Interrupcao: 568 + 255 = 823
Interrupcao: 586 + 567 = 1153
Interrupcao: 6784 + 231 = 7015
Interrupcao: 343 + 123 = 466
Interrupcao: 772 + 819 = 1591
Interrupcao: 567 + 652 = 1219
Interrupcao: 441 + 123 = 564
Interrupcao: -36 + 961 = 925
Interrupcao: 474 + 994 = 1468
Interrupcao: 1679 + -43 = 1636
Interrupcao: 530 + 568 = 1098
Interrupcao: 756 + 658 = 1414
Interrupcao: 819 + 705 = 1524
Interrupcao: 368 + 884 = 1252
Interrupcao: 756 + 763 = 1519
Interrupcao: 97 + 172 = 269
Interrupcao: 94 + 993 = 1087
Interrupcao: 926 + 926 = 1852
Interrupcao: 829 + 529 = 1358
Interrupcao: 123 + 428 = 551
Interrupcao: -515 + 1519 = 1004
Interrupcao: 492 + 353 = 845
Interrupcao: -36 + 1852 = 1816
Interrupcao: 529 + 965 = 1494
Interrupcao: 124 + 764 = 888
Interrupcao: 1597 + -36 = 1561
Interrupcao: 926 + 491 = 1417
Interrupcao: 60 + 121 = 181
Interrupcao: -515 + -526 = -1041
Interrupcao: 59 + 11 = 70
Interrupcao: 428 + 367 = 795
Interrupcao: 1228 + 15 = 1243
Interrupcao: 763 + 993 = 1756
Interrupcao: 545 + 11 = 556
Interrupcao: 689 + 488 = 1177
Interrupcao: -515 + 1852 = 1337
Interrupcao: 658 + 902 = 1560
Interrupcao: 925 + 0 = 925
Interrupcao: 506 + 894 = 1400
Interrupcao: 228 + 675 = 903
Interrupcao: 899 + 11 = 910

Comando executado: 868 + 529 = 1397

Interrupcao: 658 + 529 = 1187
Interrupcao: 466 + 729 = 1195
Interrupcao: 270 + 474 = 744
Interrupcao: 1065 + 1417 = 2482
Interrupcao: -515 + 355 = -160
Interrupcao: 529 + 926 = 1455
Interrupcao: 1561 + 312 = 1873
Interrupcao: 1561 + 1722 = 3283
Interrupcao: 367 + 336 = 703
Interrupcao: 545 + 368 = 913
Interrupcao: 599 + 429 = 1028
Interrupcao: 404 + 255 = 659
Interrupcao: 429 + 895 = 1324
Interrupcao: 428 + 368 = 796
Interrupcao: 959 + 567 = 1526
Interrupcao: -691 + -515 = -1206
Interrupcao: 819 + 846 = 1665
Interrupcao: 376 + 819 = 1195
Interrupcao: 545 + 904 = 1449
Interrupcao: 756 + 0 = 756
Interrupcao: 270 + 219 = 489
Interrupcao: 1177 + 924 = 2101
Interrupcao: 887 + 814 = 1701
Interrupcao: 505 + 994 = 1499
Interrupcao: 4 + 529 = 533
Interrupcao: 618 + 764 = 1382
Interrupcao: 932 + 481 = 1413
Interrupcao: 994 + 862 = 1856
Interrupcao: 1182 + 1065 = 2247
Interrupcao: 2482 + 432 = 2914
Interrupcao: 921 + 193 = 1114
Interrupcao: 769 + 19 = 788
Interrupcao: 255 + 567 = 822
Interrupcao: 972 + 399 = 1371
Interrupcao: 353 + 567 = 920
Interrupcao: 689 + 590 = 1279
Interrupcao: 2482 + 138 = 2620
Interrupcao: 124 + 814 = 938
Interrupcao: 118 + 70 = 188
Interrupcao: 899 + 353 = 1252
Interrupcao: 818 + 567 = 1385
Interrupcao: 327 + 902 = 1229
Interrupcao: 3 + 387 = 390
Interrupcao: 586 + 29 = 615
Interrupcao: 1382 + 1101 = 2483
Interrupcao: 163 + 568 = 731
Interrupcao: 920 + 3283 = 4203
Interrupcao: 736 + 965 = 1701
Interrupcao: 545 + 368 = 913
Interrupcao: 965 + 491 = 1456

Comando executado: 1701 - 529 = 1172

Comando executado: 170 - 1455 = -1285

Interrupcao: 743 - 743 = 0
Interrupcao: 403 - 443 = -40
Interrupcao: 599 - 965 = -366
Interrupcao: 301 - 465 = -164
Interrupcao: 819 - 1397 = -578
Interrupcao: 256 - 70 = 186
Interrupcao: 1252 - 1050 = 202
Interrupcao: 506 - 637 = -131
Interrupcao: 403 - 732 = -329
Interrupcao: 846 - 474 = 372
Interrupcao: 255 - 764 = -509
Interrupcao: 367 - 327 = 40
Interrupcao: 959 - 818 = 141
Interrupcao: 613 - 441 = 172
Interrupcao: 1327 - -366 = 1693
Interrupcao: 142 - 327 = -185
Interrupcao: 601 - 729 = -128
Interrupcao: 327 - 441 = -114
Interrupcao: 60 - 492 = -432
Interrupcao: 828 - 857 = -29
Interrupcao: 281 - 441 = -160
Interrupcao: 343 - 121 = 222
Interrupcao: 12 - 981 = -969
Interrupcao: 1195 - 128 = 1067
Interrupcao: 155 - 280 = -125
Interrupcao: -198 - 256 = -454
Interrupcao: 299 - 917 = -618
Interrupcao: 124 - 379 = -255
Interrupcao: 117 - 914 = -797
Interrupcao: 1195 - 1371 = -176
Interrupcao: 1397 - 1252 = 145
Interrupcao: 599 - 343 = 256
Interrupcao: 31 - 69 = -38
Interrupcao: 684 - 353 = 331
Interrupcao: 353 - 601 = -248
Interrupcao: 222 - -432 = 654
Interrupcao: 0 - 11 = -11
Interrupcao: 729 - 828 = -99
Interrupcao: 167 - 149 = 18
Interrupcao: 59 - 11 = 48
Interrupcao: 364 - 538 = -174
Interrupcao: 586 - 567 = 19
Interrupcao: 772 - 413 = 359
Interrupcao: 895 - 555 = 340
Interrupcao: 404 - 729 = -325
Interrupcao: 784 - 390 = 394
Interrupcao: 117 - 343 = -226
Interrupcao: 118 - 256 = -138
Interrupcao: 335 - 857 = -522
Interrupcao: 895 - 245 = 650

Comando executado: 526 + 172 = 698

Interrupcao: 117 + 117 = 234
Interrupcao: 399 + 466 = 865
Interrupcao: 343 + 84 = 427
Interrupcao: 31 + 434 = 465
Interrupcao: 865 + 1195 = 2060
Interrupcao: 394 + 1004 = 1398
Interrupcao: -160 + 788 = 628
Interrupcao: 427 + 1759 = 2186
Interrupcao: 729 + 551 = 1280
Interrupcao: 1054 + 1187 = 2241
Interrupcao: 993 + 124 = 1117
Interrupcao: 70 + -68 = 2
Interrupcao: 29 + 31 = 60
Interrupcao: 542 + 2241 = 2783
Interrupcao: 359 + 940 = 1299
Interrupcao: 1028 + -176 = 852
Interrupcao: 48 + 1228 = 1276
Interrupcao: 492 + 658 = 1150
Interrupcao: 1397 + 542 = 1939
Interrupcao: 427 + 1067 = 1494
Interrupcao: 878 + 984 = 1862
Interrupcao: 763 + 413 = 1176
Interrupcao: 539 + 84 = 623
Interrupcao: 818 + 973 = 1791
Interrupcao: 426 + 904 = 1330
Interrupcao: 122 + 1371 = 1493
Interrupcao: 59 + 368 = 427
Interrupcao: 996 + 763 = 1759
Interrupcao: 91 + 465 = 556
Interrupcao: 427 + -68 = 359
Interrupcao: 630 + 652 = 1282
Interrupcao: 167 + 167 = 334
Interrupcao: 29 + 763 = 792
Interrupcao: 623 + 2620 = 3243
Interrupcao: 984 + 630 = 1614
Interrupcao: -325 + -226 = -551
Interrupcao: 70 + 650 = 720
Interrupcao: 2060 + 1748 = 3808
Interrupcao: 630 + 124 = 754
Interrupcao: 348 + 84 = 432
Interrupcao: 451 + 530 = 981
Interrupcao: 224 + 584 = 808
Interrupcao: 754 + 87 = 841
Interrupcao: 36 + 123 = 159
Interrupcao: 348 + 993 = 1341
Interrupcao: 965 + 506 = 1471
Interrupcao: 255 + 365 = 620
Interrupcao: 368 + 155 = 523
Interrupcao: 862 + 819 = 1681
Interrupcao: 623 + -551 = 72

Comando executado: 1614 + 841 = 2455

Comando executado: 1054 - 429 = 625

Interrupcao: 586 - 124 = 462
Interrupcao: 123 - 756 = -633
Interrupcao: 97 - 270 = -173
Interrupcao: 857 - 684 = 173
Interrupcao: 94 - 443 = -349
Interrupcao: 895 - 269 = 626
Interrupcao: 530 - 59 = 471
Interrupcao: 895 - 336 = 559
Interrupcao: 27 - 149 = -122
Interrupcao: 426 - 729 = -303
Interrupcao: 523 - -176 = 699
Interrupcao: 1060 - 327 = 733
Interrupcao: 668 - 368 = 300
Interrupcao: 623 - 867 = -244
Interrupcao: 362 - 342 = 20
Interrupcao: 95 - 429 = -334
Interrupcao: 972 - 421 = 551
Interrupcao: 733 - -334 = 1067
Interrupcao: 884 - 150 = 734
Interrupcao: 429 - 228 = 201
