Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 60 + 0 = 60
Interrupcao: 750 + 367 = 1117
Interrupcao: 232 + 1693 = 1925
Interrupcao: 399 + 426 = 825
Interrupcao: 385 + 551 = 936
Interrupcao: 27 + 613 = 640
Interrupcao: 529 + 369 = 898
Interrupcao: 936 + -608 = 328
Interrupcao: 996 + 871 = 1867
Interrupcao: 936 + 142 = 1078
Interrupcao: 894 + 550 = 1444
Interrupcao: 193 + 921 = 1114
Interrupcao: 82 + 378 = 460
Interrupcao: 497 + 235 = 732
Interrupcao: 545 + 385 = 930
Interrupcao: 426 + 581 = 1007
Interrupcao: 819 + 219 = 1038
Interrupcao: 1547 + -63 = 1484
Interrupcao: 840 + 624 = 1464
Interrupcao: 379 + 342 = 721
Interrupcao: 445 + 928 = 1373
Interrupcao: 705 + 743 = 1448
Interrupcao: 42 + 688 = 730
Interrupcao: 873 + 269 = 1142
Interrupcao: 788 + 1011 = 1799
Interrupcao: 902 + 611 = 1513
Interrupcao: 492 + 538 = 1030
Interrupcao: 321 + -63 = 258
Interrupcao: 124 + 996 = 1120
Interrupcao: 488 + 683 = 1171
Interrupcao: 507 + 919 = 1426
Interrupcao: 326 + 860 = 1186
Interrupcao: 376 + 772 = 1148
Interrupcao: 9 + 550 = 559
Interrupcao: 939 + 193 = 1132
Interrupcao: 84 + 600 = 684
Interrupcao: 456 + 255 = 711
Interrupcao: 9 + 756 = 765
Interrupcao: 373 + 365 = 738

Comando executado: -608 - 369 = -977

Comando executado: 1716 - 772 = 944

Comando executado: 149 - 432 = -283

Interrupcao: 84 - 993 = -909
Interrupcao: 621 - 227 = 394
Interrupcao: 571 - 1305 = -734
Interrupcao: 711 - 552 = 159
Interrupcao: 764 - 567 = 197
Interrupcao: 210 - 464 = -254
Interrupcao: 608 - 1009 = -401
Interrupcao: 9 - 259 = -250
Interrupcao: -251 - 428 = -679
Interrupcao: 163 - 715 = -552
Interrupcao: 192 - 1181 = -989
Interrupcao: 456 - 42 = 414
Interrupcao: 721 - 779 = -58
Interrupcao: 197 - 996 = -799
Interrupcao: 470 - 862 = -392
Interrupcao: 227 - 920 = -693
Interrupcao: 27 - 281 = -254
Interrupcao: 743 - 365 = 378
Interrupcao: 353 - 81 = 272
Interrupcao: 11 - 11 = 0
Interrupcao: 399 - 365 = 34
Interrupcao: 481 - 917 = -436
Interrupcao: 368 - 829 = -461
Interrupcao: 370 - 551 = -181
Interrupcao: 336 - 688 = -352
Interrupcao: 335 - 793 = -458
Interrupcao: 60 - 763 = -703
Interrupcao: -38 - 779 = -817
Interrupcao: 202 - 618 = -416
Interrupcao: 205 - 868 = -663
Interrupcao: 619 - 60 = 559
Interrupcao: -436 - 1431 = -1867
Interrupcao: 944 - -251 = 1195
Interrupcao: 736 - 368 = 368
Interrupcao: 570 - 567 = 3
Interrupcao: 437 - 443 = -6
Interrupcao: -6 - -586 = 580
Interrupcao: 584 - 224 = 360
Interrupcao: 149 - 368 = -219
Interrupcao: 819 - 481 = 338
Interrupcao: 378 - -817 = 1195
Interrupcao: 568 - 365 = 203
Interrupcao: 84 - 956 = -872
Interrupcao: -872 - -608 = -264
Interrupcao: 1305 - 1484 = -179
Interrupcao: 190 - 128 = 62
Interrupcao: 199 - 362 = -163
Interrupcao: 1305 - 936 = 369
Interrupcao: 936 - 1142 = -206
Interrupcao: 981 - 429 = 552

Comando executado: -817 - 884 = -1701

Comando executado: 434 + 567 = 1001

Comando executado: 340 - 1078 = -738

Interrupcao: 396 - 788 = -392
Interrupcao: 299 - 29 = 270
Interrupcao: -250 - 62 = -312
Interrupcao: 763 - 936 = -173
Interrupcao: 1305 - 1195 = 110
Interrupcao: 273 - 764 = -491
Interrupcao: 764 - 444 = 320
Interrupcao: -586 - 197 = -783
Interrupcao: 365 - 736 = -371
Interrupcao: 579 - 721 = -142
Interrupcao: 58 - 899 = -841
Interrupcao: 316 - 1825 = -1509
Interrupcao: 190 - 804 = -614
Interrupcao: 474 - 340 = 134
Interrupcao: 919 - 658 = 261
Interrupcao: 1513 - -312 = 1825
Interrupcao: 1028 - 930 = 98
Interrupcao: 579 - 1078 = -499
Interrupcao: -179 - 257 = -436
Interrupcao: 445 - 586 = -141
Interrupcao: 736 - 776 = -40
Interrupcao: 123 - 801 = -678
Interrupcao: 862 - 172 = 690
Interrupcao: -1509 - 721 = -2230
Interrupcao: -206 - 1142 = -1348
Interrupcao: 193 - 819 = -626
Interrupcao: 62 - 292 = -230
Interrupcao: 403 - 219 = 184
Interrupcao: -63 - -251 = 188
Interrupcao: 996 - 124 = 872
Interrupcao: 996 - 340 = 656
Interrupcao: 370 - 927 = -557
Interrupcao: 606 - 524 = 82
Interrupcao: 404 - 399 = 5
Interrupcao: 605 - 94 = 511
Interrupcao: 464 - 258 = 206
Interrupcao: -141 - 1114 = -1255
Interrupcao: 619 - 422 = 197
Interrupcao: 316 - 1142 = -826
Interrupcao: 504 - 898 = -394
Interrupcao: 206 - 34 = 172
Interrupcao: 1868 - 203 = 1665
Interrupcao: 732 - 862 = -130
Interrupcao: 456 - 58 = 398
Interrupcao: 723 - 399 = 324
Interrupcao: 441 - 372 = 69
Interrupcao: 422 - 416 = 6
Interrupcao: 232 - 579 = -347
Interrupcao: 500 - 327 = 173
Interrupcao: 1213 - -989 = 2202

Comando executado: 491 - 772 = -281

Comando executado: 732 + 624 = 1356

Interrupcao: -281 + 1471 = 1190
Interrupcao: 529 + 675 = 1204
Interrupcao: 135 + 202 = 337
Interrupcao: 327 + 555 = 882
Interrupcao: -219 + 969 = 750
Interrupcao: 930 + 150 = 1080
Interrupcao: 829 + 802 = 1631
Interrupcao: 721 + -626 = 95
Interrupcao: 326 + 443 = 769
Interrupcao: 980 + 404 = 1384
Interrupcao: 972 + 769 = 1741
Interrupcao: 1030 + 1190 = 2220
Interrupcao: 862 + 443 = 1305
Interrupcao: 884 + 545 = 1429
Interrupcao: 739 + 929 = 1668
Interrupcao: 481 + 887 = 1368
Interrupcao: 818 + 465 = 1283
Interrupcao: 2675 + -663 = 2012
Interrupcao: 128 + 326 = 454
Interrupcao: 82 + -63 = 19
Interrupcao: 222 + 928 = 1150
Interrupcao: 350 + 107 = 457
Interrupcao: 378 + 624 = 1002
Interrupcao: 58 + 729 = 787
Interrupcao: 255 + 917 = 1172
Interrupcao: 929 + 270 = 1199
Interrupcao: 895 + 299 = 1194
Interrupcao: 84 + 613 = 697
Interrupcao: 134 + 1204 = 1338
Interrupcao: 299 + 921 = 1220
Interrupcao: 95 + 587 = 682
Interrupcao: 675 + 178 = 853
Interrupcao: 150 + 407 = 557
Interrupcao: 850 + 123 = 973
Interrupcao: -817 + 292 = -525
Interrupcao: 1078 + 126 = 1204
Interrupcao: 426 + 736 = 1162
Interrupcao: 927 + 59 = 986
Interrupcao: 348 + 386 = 734
Interrupcao: 705 + 605 = 1310
Interrupcao: 584 + 871 = 1455
Interrupcao: 69 + 814 = 883
Interrupcao: 1668 + -1348 = 320
Interrupcao: 276 + 193 = 469
Interrupcao: 818 + 743 = 1561
Interrupcao: 1199 + 235 = 1434
Interrupcao: 786 + 917 = 1703
Interrupcao: 930 + 360 = 1290
Interrupcao: 492 + 365 = 857
Interrupcao: 84 + 587 = 671

Comando executado: 0 - 224 = -224

Interrupcao: 0 - 810 = -810
Interrupcao: 343 - 372 = -29
Interrupcao: 228 - 624 = -396
Interrupcao: 499 - 107 = 392
Interrupcao: 802 - 811 = -9
Interrupcao: 936 - 675 = 261
Interrupcao: 1703 - 261 = 1442
Interrupcao: 1305 - 788 = 517
Interrupcao: 443 - 708 = -265
Interrupcao: 19 - 365 = -346
Interrupcao: 469 - 697 = -228
Interrupcao: 671 - 2012 = -1341
Interrupcao: 996 - 336 = 660
Interrupcao: 895 - 121 = 774
Interrupcao: 723 - 743 = -20
Interrupcao: 660 - -416 = 1076
Interrupcao: 398 - 721 = -323
Interrupcao: 668 - 466 = 202
Interrupcao: 443 - 94 = 349
Interrupcao: 222 - 340 = -118
Interrupcao: 917 - 586 = 331
Interrupcao: 586 - 199 = 387
Interrupcao: 255 - 570 = -315
Interrupcao: -251 - 1078 = -1329
Interrupcao: 846 - 984 = -138
Interrupcao: 788 - 324 = 464
Interrupcao: 801 - 868 = -67
Interrupcao: 683 - 586 = 97
Interrupcao: 301 - 466 = -165
Interrupcao: 524 - 996 = -472
Interrupcao: 1338 - -228 = 1566
Interrupcao: 926 - 996 = -70
Interrupcao: 1665 - 1204 = 461
Interrupcao: 43 - 764 = -721
Interrupcao: 981 - 139 = 842
Interrupcao: 570 - 729 = -159
Interrupcao: 197 - 732 = -535
Interrupcao: -346 - 1825 = -2171
Interrupcao: 131 - 507 = -376
Interrupcao: 210 - 335 = -125
Interrupcao: 335 - 404 = -69
Interrupcao: 42 - 429 = -387
Interrupcao: 898 - 199 = 699
Interrupcao: 776 - 491 = 285
Interrupcao: 613 - 281 = 332
Interrupcao: 771 - 155 = 616
Interrupcao: 590 - 584 = 6
Interrupcao: 986 - -63 = 1049
Interrupcao: 713 - 481 = 232
Interrupcao: 725 - 801 = -76

Comando executado: 373 + 432 = 805

Comando executado: 651 + 400 = 1051

Comando executado: 672 - 927 = -255

Interrupcao: 183 - 378 = -195
Interrupcao: 124 - 996 = -872
Interrupcao: 301 - 828 = -527
Interrupcao: -9 - 6 = -15
Interrupcao: 1078 - 1114 = -36
Interrupcao: 19 - 884 = -865
Interrupcao: 131 - 756 = -625
Interrupcao: 599 - 611 = -12
Interrupcao: 818 - 925 = -107
Interrupcao: 368 - 828 = -460
Interrupcao: 259 - 281 = -22
Interrupcao: 280 - 150 = 130
Interrupcao: 729 - 736 = -7
Interrupcao: 280 - 21 = 259
Interrupcao: 197 - 432 = -235
Interrupcao: 613 - 599 = 14
Interrupcao: 434 - 763 = -329
Interrupcao: 708 - 984 = -276
Interrupcao: 488 - 19 = 469
Interrupcao: 570 - 370 = 200
Interrupcao: 587 - 422 = 165
Interrupcao: 507 - 713 = -206
Interrupcao: 840 - 981 = -141
Interrupcao: 567 - 842 = -275
Interrupcao: 862 - 95 = 767
Interrupcao: 925 - 451 = 474
Interrupcao: -63 - -276 = 213
Interrupcao: 224 - 904 = -680
Interrupcao: 163 - 399 = -236
Interrupcao: 996 - 21 = 975
Interrupcao: 422 - 659 = -237
Interrupcao: 526 - 299 = 227
Interrupcao: 756 - 228 = 528
Interrupcao: 772 - 326 = 446
Interrupcao: 630 - 878 = -248
Interrupcao: 810 - 172 = 638
Interrupcao: 199 - 193 = 6
Interrupcao: 130 - 1825 = -1695
Interrupcao: 819 - 928 = -109
Interrupcao: 996 - 403 = 593
Interrupcao: 315 - 973 = -658
Interrupcao: 930 - 930 = 0
Interrupcao: 545 - 202 = 343
Interrupcao: 898 - 862 = 36
Interrupcao: 804 - 155 = 649
Interrupcao: 202 - -195 = 397
Interrupcao: 492 - 418 = 74
Interrupcao: 228 - 422 = -194
Interrupcao: 343 - 34 = 309
Interrupcao: 996 - 456 = 540

Comando executado: 729 + 224 = 953

Comando executado: 237 - 193 = 44

Interrupcao: 12 - 926 = -914
Interrupcao: 551 - 793 = -242
Interrupcao: 859 - 586 = 273
Interrupcao: 443 - 600 = -157
Interrupcao: 142 - 626 = -484
Interrupcao: 0 - 994 = -994
Interrupcao: -194 - -387 = 193
Interrupcao: 921 - 505 = 416
Interrupcao: 586 - 128 = 458
Interrupcao: 764 - 71 = 693
Interrupcao: -248 - 227 = -475
Interrupcao: 337 - -472 = 809
Interrupcao: 899 - 81 = 818
Interrupcao: -721 - 227 = -948
Interrupcao: -535 - 721 = -1256
Interrupcao: 370 - 683 = -313
Interrupcao: 376 - 198 = 178
Interrupcao: 675 - 27 = 648
Interrupcao: 713 - 368 = 345
Interrupcao: 364 - 172 = 192
Interrupcao: 793 - 255 = 538
Interrupcao: 372 - 996 = -624
Interrupcao: 370 - 584 = -214
Interrupcao: 418 - 488 = -70
Interrupcao: 422 - 651 = -229
Interrupcao: 373 - 683 = -310
Interrupcao: 538 - 456 = 82
Interrupcao: 996 - 4 = 992
Interrupcao: 526 - 965 = -439
Interrupcao: 445 - 128 = 317
Interrupcao: -387 - -69 = -318
Interrupcao: 81 - 255 = -174
Interrupcao: 470 - 860 = -390
Interrupcao: 611 - 12 = 599
Interrupcao: 1001 - 953 = 48
Interrupcao: 567 - 993 = -426
Interrupcao: 121 - 506 = -385
Interrupcao: 981 - 926 = 55
Interrupcao: -385 - 316 = -701
Interrupcao: 170 - 365 = -195
Interrupcao: 299 - 917 = -618
Interrupcao: 0 - 555 = -555
Interrupcao: 551 - 551 = 0
Interrupcao: 537 - 368 = 169
Interrupcao: 814 - 605 = 209
Interrupcao: 395 - 407 = -12
Interrupcao: 873 - 4 = 869
Interrupcao: 898 - 84 = 814
Interrupcao: 505 - 924 = -419
Interrupcao: 11 - 713 = -702

Comando executado: 668 + 190 = 858

Interrupcao: 528 + 599 = 1127
Interrupcao: 4 + 840 = 844
Interrupcao: 715 + 567 = 1282
Interrupcao: 818 + 917 = 1735
Interrupcao: 192 + 474 = 666
Interrupcao: 545 + 810 = 1355
Interrupcao: 648 + 36 = 684
Interrupcao: 276 + 932 = 1208
Interrupcao: 689 + 385 = 1074
Interrupcao: 590 + 178 = 768
Interrupcao: 736 + 343 = 1079
Interrupcao: 445 + 172 = 617
Interrupcao: 672 + 273 = 945
Interrupcao: -426 + -251 = -677
Interrupcao: 624 + 526 = 1150
Interrupcao: 904 + 729 = 1633
Interrupcao: 1305 + 1355 = 2660
Interrupcao: 606 + 219 = 825
Interrupcao: 84 + 84 = 168
Interrupcao: 348 + 567 = 915
Interrupcao: 443 + 340 = 783
Interrupcao: 917 + 898 = 1815
Interrupcao: 802 + 412 = 1214
Interrupcao: -63 + -387 = -450
Interrupcao: 258 + 567 = 825
Interrupcao: 149 + 117 = 266
Interrupcao: 368 + 421 = 789
Interrupcao: 168 + 169 = 337
Interrupcao: 619 + 587 = 1206
Interrupcao: 667 + 190 = 857
Interrupcao: 669 + 193 = 862
Interrupcao: 767 + -12 = 755
Interrupcao: 353 + 743 = 1096
Interrupcao: 846 + 846 = 1692
Interrupcao: 994 + 939 = 1933
Interrupcao: 353 + 364 = 717
Interrupcao: 996 + 914 = 1910
Interrupcao: 464 + 954 = 1418
Interrupcao: -63 + 1418 = 1355
Interrupcao: 474 + 403 = 877
Interrupcao: 555 + 9 = 564
Interrupcao: 273 + 403 = 676
Interrupcao: 750 + -195 = 555
Interrupcao: 172 + -236 = -64
Interrupcao: 193 + 84 = 277
Interrupcao: 364 + 793 = 1157
Interrupcao: -2230 + 992 = -1238
Interrupcao: 856 + 365 = 1221
Interrupcao: -994 + -195 = -1189
Interrupcao: 736 + 818 = 1554

Comando executado: 350 + 81 = 431

Interrupcao: 819 + 504 = 1323
Interrupcao: 48 + 693 = 741
Interrupcao: -738 + 936 = 198
Interrupcao: 717 + -195 = 522
Interrupcao: 97 + 708 = 805
Interrupcao: 259 + 637 = 896
Interrupcao: 9 + 981 = 990
Interrupcao: 668 + 925 = 1593
Interrupcao: 715 + 399 = 1114
Interrupcao: 917 + 97 = 1014
Interrupcao: 69 + 933 = 1002
Interrupcao: -195 + 1799 = 1604
Interrupcao: 990 + 593 = 1583
Interrupcao: 932 + 924 = 1856
Interrupcao: -312 + 1933 = 1621
Interrupcao: 379 + 524 = 903
Interrupcao: 537 + 808 = 1345
Interrupcao: 59 + 551 = 610
Interrupcao: 688 + 228 = 916
Interrupcao: 551 + 19 = 570
Interrupcao: 802 + 613 = 1415
Interrupcao: 924 + 860 = 1784
Interrupcao: 1078 + 315 = 1393
Interrupcao: 443 + 219 = 662
Interrupcao: 736 + 526 = 1262
Interrupcao: 586 + 927 = 1513
Interrupcao: 810 + 365 = 1175
Interrupcao: 959 + 842 = 1801
Interrupcao: 11 + 59 = 70
Interrupcao: 0 + 818 = 818
Interrupcao: 887 + 772 = 1659
Interrupcao: 418 + 584 = 1002
Interrupcao: 771 + 624 = 1395
Interrupcao: -157 + -872 = -1029
Interrupcao: 1114 + 1114 = 2228
Interrupcao: 857 + 202 = 1059
Interrupcao: 530 + 980 = 1510
Interrupcao: -157 + 741 = 584
Interrupcao: 651 + 84 = 735
Interrupcao: 305 + 245 = 550
Interrupcao: 193 + 84 = 277
Interrupcao: -157 + 1621 = 1464
Interrupcao: 299 + 756 = 1055
Interrupcao: 601 + 856 = 1457
Interrupcao: 506 + 416 = 922
Interrupcao: 683 + 683 = 1366
Interrupcao: 772 + 994 = 1766
Interrupcao: 178 + 324 = 502
Interrupcao: 19 + 353 = 372
Interrupcao: 725 + 613 = 1338

Comando executado: 142 + 29 = 171

Interrupcao: 42 + 59 = 101
Interrupcao: 590 + 395 = 985
Interrupcao: 446 + 789 = 1235
Interrupcao: 368 + 364 = 732
Interrupcao: 1593 + 372 = 1965
Interrupcao: 348 + 739 = 1087
Interrupcao: 277 + -157 = 120
Interrupcao: -255 + 400 = 145
Interrupcao: 586 + 736 = 1322
Interrupcao: 210 + 370 = 580
Interrupcao: -195 + -318 = -513
Interrupcao: 926 + 82 = 1008
Interrupcao: 688 + 123 = 811
Interrupcao: 379 + 444 = 823
Interrupcao: 933 + 470 = 1403
Interrupcao: 904 + 170 = 1074
Interrupcao: 426 + 255 = 681
Interrupcao: -513 + 316 = -197
Interrupcao: 1008 + 227 = 1235
Interrupcao: 1175 + -165 = 1010
Interrupcao: 499 + 729 = 1228
Interrupcao: 606 + 586 = 1192
Interrupcao: 884 + 224 = 1108
Interrupcao: 996 + 917 = 1913
Interrupcao: 818 + 684 = 1502
Interrupcao: 9 + 507 = 516
Interrupcao: 69 + 1010 = 1079
Interrupcao: 1235 + -475 = 760
Interrupcao: 551 + 996 = 1547
Interrupcao: 456 + 972 = 1428
Interrupcao: 965 + 142 = 1107
Interrupcao: 1079 + 564 = 1643
Interrupcao: 793 + 350 = 1143
Interrupcao: 193 + 929 = 1122
Interrupcao: 444 + 348 = 792
Interrupcao: 432 + 101 = 533
Interrupcao: 764 + 973 = 1737
Interrupcao: 379 + 814 = 1193
Interrupcao: 444 + 84 = 528
Interrupcao: 456 + 586 = 1042
Interrupcao: -312 + -387 = -699
Interrupcao: 887 + 199 = 1086
Interrupcao: 42 + 178 = 220
Interrupcao: 31 + 340 = 371
Interrupcao: 368 + 418 = 786
Interrupcao: 772 + 932 = 1704
Interrupcao: 277 + 1643 = 1920
Interrupcao: 898 + 31 = 929
Interrupcao: 652 + 29 = 681
Interrupcao: 524 + 505 = 1029

Comando executado: 227 - 228 = -1

Interrupcao: 850 - 658 = 192
Interrupcao: 736 - 499 = 237
Interrupcao: 198 - 857 = -659
Interrupcao: 505 - 898 = -393
Interrupcao: 422 - 367 = 55
Interrupcao: 379 - 193 = 186
Interrupcao: 732 - 772 = -40
Interrupcao: 165 - 277 = -112
Interrupcao: 172 - 340 = -168
Interrupcao: 407 - 769 = -362
Interrupcao: 190 - 301 = -111
Interrupcao: 1086 - 1235 = -149
Interrupcao: 784 - 789 = -5
Interrupcao: 492 - 210 = 282
Interrupcao: 590 - 500 = 90
Interrupcao: 786 - -817 = 1603
Interrupcao: 277 - 1235 = -958
Interrupcao: 193 - 84 = 109
