Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 540 - 393 = 147
Interrupcao: 1309 - 209 = 1100
Interrupcao: 1135 - 816 = 319
Interrupcao: 434 - 1785 = -1351
Interrupcao: 237 - 42 = 195
Interrupcao: 715 - 399 = 316
Interrupcao: 348 - 413 = -65
Interrupcao: 22 - 599 = -577
Interrupcao: 840 - 123 = 717
Interrupcao: 764 - 499 = 265
Interrupcao: 550 - 773 = -223
Interrupcao: 590 - 117 = 473
Interrupcao: 42 - 624 = -582
Interrupcao: 69 - 993 = -924
Interrupcao: 121 - 367 = -246
Interrupcao: 669 - 939 = -270
Interrupcao: 730 - 601 = 129
Interrupcao: 481 - 630 = -149
Interrupcao: 743 - 316 = 427
Interrupcao: 491 - 587 = -96
Interrupcao: 550 - 428 = 122
Interrupcao: 600 - 524 = 76
Interrupcao: 382 - 0 = 382
Interrupcao: 1431 - -924 = 2355
Interrupcao: 413 - 862 = -449
Interrupcao: 235 - 305 = -70
Interrupcao: 183 - 675 = -492
Interrupcao: 421 - 368 = 53
Interrupcao: 754 - 743 = 11
Interrupcao: 498 - -492 = 990
Interrupcao: 984 - 437 = 547
Interrupcao: 801 - 259 = 542
Interrupcao: 441 - 82 = 359
Interrupcao: 769 - 505 = 264
Interrupcao: 350 - 771 = -421
Interrupcao: 760 - 807 = -47
Interrupcao: 630 - 444 = 186
Interrupcao: 884 - 771 = 113
Interrupcao: 372 - 372 = 0
Interrupcao: 1344 - 971 = 373
Interrupcao: 491 - 178 = 313
Interrupcao: 94 - 887 = -793
Interrupcao: 895 - 228 = 667
Interrupcao: 464 - 418 = 46
Interrupcao: 368 - 581 = -213
Interrupcao: 491 - 773 = -282
Interrupcao: 796 - 1736 = -940
Interrupcao: -246 - 941 = -1187

Comando executado: 587 - 42 = 545

Comando executado: 53 + 1747 = 1800

Interrupcao: 399 + 729 = 1128
Interrupcao: 769 + 202 = 971
Interrupcao: 0 + 275 = 275
Interrupcao: 0 + 590 = 590
Interrupcao: 1634 + 91 = 1725
Interrupcao: 474 + 222 = 696
Interrupcao: 505 + 69 = 574
Interrupcao: 545 + 917 = 1462
Interrupcao: 542 + 367 = 909
Interrupcao: 736 + 422 = 1158
Interrupcao: 27 + 492 = 519
Interrupcao: 229 + 881 = 1110
Interrupcao: 12 + 117 = 129
Interrupcao: 771 + 925 = 1696
Interrupcao: 412 + 736 = 1148
Interrupcao: 273 + 286 = 559
Interrupcao: 659 + 984 = 1643
Interrupcao: 1063 + -492 = 571
Interrupcao: 669 + 444 = 1113
Interrupcao: 626 + 269 = 895
Interrupcao: 644 + 846 = 1490
Interrupcao: 29 + 928 = 957
Interrupcao: 736 + 586 = 1322
Interrupcao: 90 + 490 = 580
Interrupcao: 0 + 127 = 127
Interrupcao: 784 + 129 = 913
Interrupcao: 568 + 58 = 626
Interrupcao: 178 + 688 = 866
Interrupcao: 927 + 373 = 1300
Interrupcao: 996 + 97 = 1093
Interrupcao: 197 + 939 = 1136
Interrupcao: 123 + 811 = 934
Interrupcao: 813 + 275 = 1088
Interrupcao: 60 + 95 = 155
Interrupcao: 113 + 155 = 268
Interrupcao: 929 + 270 = 1199
Interrupcao: 929 + 202 = 1131
Interrupcao: 859 + 814 = 1673
Interrupcao: 503 + 1257 = 1760
Interrupcao: 42 + 626 = 668
Interrupcao: 364 + 466 = 830
Interrupcao: 131 + 599 = 730
Interrupcao: 584 + 530 = 1114
Interrupcao: 326 + 713 = 1039
Interrupcao: 856 + 637 = 1493
Interrupcao: -1351 + 795 = -556
Interrupcao: 362 + 422 = 784
Interrupcao: 320 + 1344 = 1664
Interrupcao: 342 + 708 = 1050
Interrupcao: 763 + 97 = 860

Comando executado: 729 + 368 = 1097

Comando executado: 545 - 228 = 317

Comando executado: 353 + 729 = 1082

Interrupcao: 994 + 84 = 1078
Interrupcao: 913 + 503 = 1416
Interrupcao: 1344 + 895 = 2239
Interrupcao: 43 + 814 = 857
Interrupcao: 528 + 881 = 1409
Interrupcao: 972 + 570 = 1542
Interrupcao: 340 + 193 = 533
Interrupcao: 211 + 866 = 1077
Interrupcao: 376 + 445 = 821
Interrupcao: 626 + 270 = 896
Interrupcao: 830 + 1007 = 1837
Interrupcao: 122 + 473 = 595
Interrupcao: 276 + 43 = 319
Interrupcao: -556 + 473 = -83
Interrupcao: 763 + 434 = 1197
Interrupcao: 675 + 526 = 1201
Interrupcao: 365 + 335 = 700
Interrupcao: 683 + 530 = 1213
Interrupcao: 255 + 353 = 608
Interrupcao: 730 + 957 = 1687
Interrupcao: 708 + 403 = 1111
Interrupcao: 1111 + 473 = 1584
Interrupcao: 183 + 801 = 984
Interrupcao: 286 + 84 = 370
Interrupcao: 773 + 894 = 1667
Interrupcao: 113 + 700 = 813
Interrupcao: 172 + 551 = 723
Interrupcao: 1416 + 97 = 1513
Interrupcao: 505 + 172 = 677
Interrupcao: 668 + 1513 = 2181
Interrupcao: 924 + 445 = 1369
Interrupcao: 1201 + 608 = 1809
Interrupcao: 928 + 818 = 1746
Interrupcao: 426 + 280 = 706
Interrupcao: 27 + 0 = 27
Interrupcao: 1007 + 813 = 1820
Interrupcao: 258 + 505 = 763
Interrupcao: 499 + 210 = 709
Interrupcao: 725 + 613 = 1338
Interrupcao: 898 + 474 = 1372
Interrupcao: 973 + 444 = 1417
Interrupcao: 1009 + 1369 = 2378
Interrupcao: 76 + 559 = 635
Interrupcao: 1007 + -270 = 737
Interrupcao: 717 + 503 = 1220
Interrupcao: 237 + 801 = 1038
Interrupcao: 491 + 441 = 932
Interrupcao: 149 + 368 = 517
Interrupcao: 281 + 336 = 617
Interrupcao: 71 + 301 = 372

Comando executado: 31 - 67 = -36

Comando executado: 1535 - 959 = 576

Interrupcao: 568 - 255 = 313
Interrupcao: 42 - 930 = -888
Interrupcao: 36 - 123 = -87
Interrupcao: 386 - 199 = 187
Interrupcao: 715 - 972 = -257
Interrupcao: 818 - 764 = 54
Interrupcao: 567 - 996 = -429
Interrupcao: 319 - 984 = -665
Interrupcao: 370 - 505 = -135
Interrupcao: 1535 - 91 = 1444
Interrupcao: 202 - 601 = -399
Interrupcao: 756 - 36 = 720
Interrupcao: 190 - 630 = -440
Interrupcao: 793 - 972 = -179
Interrupcao: 1837 - 635 = 1202
Interrupcao: 428 - 599 = -171
Interrupcao: 465 - 465 = 0
Interrupcao: 739 - 630 = 109
Interrupcao: 29 - 443 = -414
Interrupcao: 228 - 121 = 107
Interrupcao: 996 - 754 = 242
Interrupcao: 497 - -440 = 937
Interrupcao: 895 - 506 = 389
Interrupcao: 348 - 474 = -126
Interrupcao: 773 - 178 = 595
Interrupcao: 1322 - 595 = 727
Interrupcao: 43 - 422 = -379
Interrupcao: 301 - 622 = -321
Interrupcao: 862 - 929 = -67
Interrupcao: 109 - -414 = 523
Interrupcao: 499 - 364 = 135
Interrupcao: 764 - 567 = 197
Interrupcao: 1747 - 1202 = 545
Interrupcao: 567 - 586 = -19
Interrupcao: 919 - 82 = 837
Interrupcao: 367 - 599 = -232
Interrupcao: 530 - 335 = 195
Interrupcao: 370 - 255 = 115
Interrupcao: 590 - 385 = 205
Interrupcao: 668 - 625 = 43
Interrupcao: 1876 - 1338 = 538
Interrupcao: 927 - 19 = 908
Interrupcao: 205 - 599 = -394
Interrupcao: 67 - 1444 = -1377
Interrupcao: 545 - 107 = 438
Interrupcao: 326 - 860 = -534
Interrupcao: 428 - 688 = -260
Interrupcao: 224 - 857 = -633
Interrupcao: 667 - 668 = -1
Interrupcao: 385 - 107 = 278

Comando executado: 107 - 416 = -309

Interrupcao: 434 - -421 = 855
Interrupcao: 538 - 729 = -191
Interrupcao: 1131 - 2181 = -1050
Interrupcao: 1136 - 635 = 501
Interrupcao: 107 - 917 = -810
Interrupcao: 1542 - -414 = 1956
Interrupcao: 95 - 840 = -745
Interrupcao: -126 - 595 = -721
Interrupcao: 255 - 255 = 0
Interrupcao: 811 - 894 = -83
Interrupcao: -399 - 855 = -1254
Interrupcao: 29 - 859 = -830
Interrupcao: 0 - 743 = -743
Interrupcao: 873 - 996 = -123
Interrupcao: 389 - 1687 = -1298
Interrupcao: 981 - 123 = 858
Interrupcao: 929 - 481 = 448
Interrupcao: 9 - 914 = -905
Interrupcao: 624 - 19 = 605
Interrupcao: 343 - 894 = -551
Interrupcao: 1100 - -534 = 1634
Interrupcao: 576 - 538 = 38
Interrupcao: 914 - 428 = 486
Interrupcao: -721 - 313 = -1034
Interrupcao: 364 - 210 = 154
Interrupcao: 542 - 27 = 515
Interrupcao: 9 - 42 = -33
Interrupcao: 224 - 451 = -227
Interrupcao: 299 - 197 = 102
Interrupcao: 1687 - 434 = 1253
Interrupcao: 808 - 545 = 263
Interrupcao: 818 - 404 = 414
Interrupcao: 713 - 437 = 276
Interrupcao: 688 - 873 = -185
Interrupcao: 445 - 422 = 23
Interrupcao: 1213 - 115 = 1098
Interrupcao: 754 - 856 = -102
Interrupcao: 365 - 280 = 85
Interrupcao: 624 - 228 = 396
Interrupcao: 413 - 403 = 10
Interrupcao: 828 - 769 = 59
Interrupcao: 123 - 259 = -136
Interrupcao: -745 - 635 = -1380
Interrupcao: 273 - 444 = -171
Interrupcao: 529 - 507 = 22
Interrupcao: 228 - 4 = 224
Interrupcao: 276 - 193 = 83
Interrupcao: 124 - 630 = -506
Interrupcao: 862 - 959 = -97
Interrupcao: 27 - 658 = -631

Comando executado: 507 - 689 = -182

Comando executado: 586 - 27 = 559

Interrupcao: 445 - 567 = -122
Interrupcao: 190 - 437 = -247
Interrupcao: 926 - 412 = 514
Interrupcao: 908 - 317 = 591
Interrupcao: 473 - 311 = 162
Interrupcao: 396 - 837 = -441
Interrupcao: 107 - 0 = 107
Interrupcao: 617 - 448 = 169
Interrupcao: 630 - 819 = -189
Interrupcao: 932 - 956 = -24
Interrupcao: 438 - 855 = -417
Interrupcao: 668 - 925 = -257
Interrupcao: 342 - 814 = -472
Interrupcao: 659 - 362 = 297
Interrupcao: -472 - -247 = -225
Interrupcao: 198 - 342 = -144
Interrupcao: 327 - 802 = -475
Interrupcao: 270 - 403 = -133
Interrupcao: 626 - 802 = -176
Interrupcao: 275 - 1344 = -1069
Interrupcao: 928 - 0 = 928
Interrupcao: 456 - 668 = -212
Interrupcao: 801 - 688 = 113
Interrupcao: 567 - 729 = -162
Interrupcao: 862 - 11 = 851
Interrupcao: 481 - 959 = -478
Interrupcao: 465 - 451 = 14
Interrupcao: 0 - 441 = -441
Interrupcao: 197 - 859 = -662
Interrupcao: 275 - 1876 = -1601
Interrupcao: 43 - 1078 = -1035
Interrupcao: 567 - 335 = 232
Interrupcao: 456 - 925 = -469
Interrupcao: 228 - 324 = -96
Interrupcao: 601 - 930 = -329
Interrupcao: 58 - 335 = -277
Interrupcao: 930 - 545 = 385
Interrupcao: 488 - 364 = 124
Interrupcao: 667 - 689 = -22
Interrupcao: 497 - 317 = 180
Interrupcao: 984 - 297 = 687
Interrupcao: 754 - 601 = 153
Interrupcao: 559 - 503 = 56
Interrupcao: -1050 - -441 = -609
Interrupcao: 606 - 470 = 136
Interrupcao: 688 - 305 = 383
Interrupcao: 418 - 224 = 194
Interrupcao: 0 - 194 = -194
Interrupcao: 672 - 299 = 373
Interrupcao: 689 - 407 = 282

Comando executado: 723 + 348 = 1071

Interrupcao: 878 + 929 = 1807
Interrupcao: 422 + 84 = 506
Interrupcao: -469 + -24 = -493
Interrupcao: 180 + -1035 = -855
Interrupcao: 31 + 669 = 700
Interrupcao: 904 + 996 = 1900
Interrupcao: 198 + 669 = 867
Interrupcao: 123 + 829 = 952
Interrupcao: 551 + 395 = 946
Interrupcao: 84 + 437 = 521
Interrupcao: 270 + 11 = 281
Interrupcao: -329 + -24 = -353
Interrupcao: 273 + 340 = 613
Interrupcao: 954 + 763 = 1717
Interrupcao: 689 + 202 = 891
Interrupcao: 210 + 927 = 1137
Interrupcao: 626 + 936 = 1562
Interrupcao: 842 + 362 = 1204
Interrupcao: 743 + 21 = 764
Interrupcao: 324 + 340 = 664
Interrupcao: 56 + 311 = 367
Interrupcao: 743 + 222 = 965
Interrupcao: 542 + 599 = 1141
Interrupcao: 1344 + 14 = 1358
Interrupcao: 630 + 276 = 906
Interrupcao: 868 + 688 = 1556
Interrupcao: 269 + 729 = 998
Interrupcao: 301 + 925 = 1226
Interrupcao: 837 + 468 = 1305
Interrupcao: 921 + 567 = 1488
Interrupcao: 311 + 1900 = 2211
Interrupcao: 891 + 1956 = 2847
Interrupcao: 172 + 386 = 558
Interrupcao: 0 + 904 = 904
Interrupcao: 736 + 899 = 1635
Interrupcao: 601 + 899 = 1500
Interrupcao: 403 + 567 = 970
Interrupcao: 370 + 224 = 594
Interrupcao: 429 + 205 = 634
Interrupcao: 763 + 624 = 1387
Interrupcao: 899 + 11 = 910
Interrupcao: 529 + 237 = 766
Interrupcao: -1069 + 383 = -686
Interrupcao: 376 + 172 = 548
Interrupcao: 178 + 550 = 728
Interrupcao: 84 + 142 = 226
Interrupcao: 490 + 1717 = 2207
Interrupcao: 42 + 301 = 343
Interrupcao: 1876 + 1820 = 3696
Interrupcao: 924 + 270 = 1194

Comando executado: 259 - 343 = -84

Interrupcao: 139 - 802 = -663
Interrupcao: 567 - 929 = -362
Interrupcao: 652 - 198 = 454
Interrupcao: -492 - -493 = 1
Interrupcao: 542 - 228 = 314
Interrupcao: 956 - 444 = 512
Interrupcao: 379 - 437 = -58
Interrupcao: 919 - 9 = 910
Interrupcao: 996 - 729 = 267
Interrupcao: 43 - 172 = -129
Interrupcao: 155 - 828 = -673
Interrupcao: 514 - -417 = 931
Interrupcao: 599 - 228 = 371
Interrupcao: 652 - 842 = -190
Interrupcao: 586 - 601 = -15
Interrupcao: 555 - 555 = 0
Interrupcao: 486 - -673 = 1159
Interrupcao: 764 - 933 = -169
Interrupcao: 846 - 739 = 107
Interrupcao: 84 - 860 = -776
Interrupcao: 378 - 84 = 294
Interrupcao: 856 - 764 = 92
Interrupcao: 43 - 376 = -333
Interrupcao: 135 - 499 = -364
Interrupcao: -582 - 1562 = -2144
Interrupcao: 237 - 367 = -130
Interrupcao: 281 - 526 = -245
Interrupcao: 601 - 917 = -316
Interrupcao: 468 - -686 = 1154
Interrupcao: 342 - 270 = 72
Interrupcao: 764 - 810 = -46
Interrupcao: 895 - 82 = 813
Interrupcao: 197 - 286 = -89
Interrupcao: 793 - 972 = -179
Interrupcao: 1417 - -212 = 1629
Interrupcao: 82 - 613 = -531
Interrupcao: 416 - 801 = -385
Interrupcao: 127 - -169 = 296
Interrupcao: 466 - 568 = -102
Interrupcao: 524 - 193 = 331
Interrupcao: 1629 - -22 = 1651
Interrupcao: 202 - 0 = 202
Interrupcao: 42 - 373 = -331
Interrupcao: 135 - 373 = -238
Interrupcao: 819 - 842 = -23
Interrupcao: 586 - 669 = -83
Interrupcao: -129 - -102 = -27
Interrupcao: -169 - -238 = 69
Interrupcao: 713 - 984 = -271
Interrupcao: 914 - 542 = 372

Comando executado: 919 + 739 = 1658

Interrupcao: 107 + -329 = -222
Interrupcao: 601 + 172 = 773
Interrupcao: 84 + 764 = 848
Interrupcao: 340 + 763 = 1103
Interrupcao: 499 + 335 = 834
Interrupcao: 713 + 919 = 1632
Interrupcao: 228 + 658 = 886
Interrupcao: -257 + 634 = 377
Interrupcao: 814 + 481 = 1295
Interrupcao: 370 + 464 = 834
Interrupcao: 688 + 84 = 772
Interrupcao: 590 + 370 = 960
Interrupcao: 255 + 210 = 465
Interrupcao: 725 + 183 = 908
Interrupcao: 434 + -582 = -148
Interrupcao: 773 + 763 = 1536
Interrupcao: 343 + 613 = 956
Interrupcao: 29 + 586 = 615
Interrupcao: 739 + 763 = 1502
Interrupcao: 1651 + -493 = 1158
Interrupcao: 367 + 750 = 1117
Interrupcao: 873 + 756 = 1629
Interrupcao: 84 + 167 = 251
Interrupcao: 538 + 505 = 1043
Interrupcao: 924 + 672 = 1596
Interrupcao: 667 + 804 = 1471
Interrupcao: 810 + 163 = 973
Interrupcao: 434 + 43 = 477
Interrupcao: 270 + 124 = 394
Interrupcao: 172 + 365 = 537
Interrupcao: 172 + 810 = 982
Interrupcao: 813 + -222 = 591
Interrupcao: 71 + 170 = 241
Interrupcao: 0 + 545 = 545
Interrupcao: -257 + 296 = 39
Interrupcao: 675 + 750 = 1425
Interrupcao: 441 + 599 = 1040
Interrupcao: 190 + 929 = 1119
Interrupcao: 383 + 1876 = 2259
Interrupcao: 1820 + 2259 = 4079
Interrupcao: 850 + 926 = 1776
Interrupcao: 167 + 95 = 262
Interrupcao: 568 + 764 = 1332
Interrupcao: 60 + 142 = 202
Interrupcao: -83 + 97 = 14
Interrupcao: 327 + 281 = 608
Interrupcao: 764 + 884 = 1648
Interrupcao: 855 + -58 = 797
Interrupcao: 611 + 773 = 1384
Interrupcao: 899 + -89 = 810

Comando executado: 163 - 550 = -387

Comando executado: 29 + 739 = 768

Comando executado: 470 - 538 = -68

Comando executado: 529 + 429 = 958

Comando executado: 601 + 708 = 1309

Comando executado: 898 - 0 = 898

Interrupcao: 474 - 600 = -126
Interrupcao: 956 - -126 = 1082
Interrupcao: 491 - 228 = 263
Interrupcao: 348 - 929 = -581
Interrupcao: 395 - 404 = -9
Interrupcao: 899 - 581 = 318
Interrupcao: 504 - 606 = -102
Interrupcao: 434 - -333 = 767
Interrupcao: 600 - 763 = -163
Interrupcao: 258 - 59 = 199
Interrupcao: -282 - 958 = -1240
Interrupcao: 11 - 340 = -329
Interrupcao: 932 - 567 = 365
Interrupcao: 973 - 846 = 127
Interrupcao: 97 - -493 = 590
Interrupcao: 228 - 228 = 0
Interrupcao: 933 - 481 = 452
Interrupcao: 996 - 404 = 592
Interrupcao: 150 - 857 = -707
Interrupcao: 1876 - 503 = 1373
Interrupcao: 58 - 492 = -434
Interrupcao: 936 - 299 = 637
Interrupcao: 452 - 1632 = -1180
Interrupcao: 1040 - -271 = 1311
Interrupcao: 1807 - 1807 = 0
Interrupcao: 555 - 139 = 416
Interrupcao: 123 - 902 = -779
Interrupcao: 689 - 404 = 285
Interrupcao: 340 - 624 = -284
Interrupcao: 542 - 412 = 130
Interrupcao: 342 - 340 = 2
Interrupcao: 340 - 939 = -599
Interrupcao: 426 - 818 = -392
Interrupcao: 301 - 350 = -49
Interrupcao: 899 - -392 = 1291
Interrupcao: -49 - 1295 = -1344
Interrupcao: 94 - 470 = -376
Interrupcao: 14 - 1471 = -1457
Interrupcao: 539 - 82 = 457
Interrupcao: -387 - 998 = -1385
Interrupcao: 470 - 846 = -376
Interrupcao: 320 - -316 = 636
Interrupcao: -493 - -582 = 89
Interrupcao: 286 - 898 = -612
Interrupcao: 190 - 605 = -415
Interrupcao: 819 - 124 = 695
Interrupcao: 891 - -417 = 1308
Interrupcao: 228 - 895 = -667
Interrupcao: 497 - 695 = -198
Interrupcao: 736 - 465 = 271

Comando executado: 348 - 878 = -530

Interrupcao: 276 - 932 = -656
Interrupcao: 984 - 376 = 608
Interrupcao: 840 - 149 = 691
Interrupcao: 771 - 601 = 170
Interrupcao: 736 - 299 = 437
Interrupcao: 723 - 667 = 56
Interrupcao: 19 - 335 = -316
Interrupcao: -222 - -387 = 165
Interrupcao: 568 - 980 = -412
Interrupcao: 434 - 659 = -225
Interrupcao: 1308 - 285 = 1023
Interrupcao: 1717 - 952 = 765
Interrupcao: 730 - 723 = 7
Interrupcao: 914 - 60 = 854
Interrupcao: 1295 - 982 = 313
Interrupcao: 902 - 729 = 173
Interrupcao: 608 - 437 = 171
Interrupcao: 651 - 599 = 52
Interrupcao: 590 - -776 = 1366
Interrupcao: 205 - 773 = -568
Interrupcao: 668 - 930 = -262
Interrupcao: -329 - 1820 = -2149
Interrupcao: 123 - 529 = -406
Interrupcao: 368 - 856 = -488
Interrupcao: 637 - 245 = 392
Interrupcao: 559 - 271 = 288
Interrupcao: 52 - 700 = -648
Interrupcao: 255 - 466 = -211
Interrupcao: -1385 - -179 = -1206
Interrupcao: -776 - 1876 = -2652
Interrupcao: 586 - 973 = -387
Interrupcao: 1366 - -9 = 1375
Interrupcao: 842 - 917 = -75
Interrupcao: 170 - 280 = -110
Interrupcao: 199 - -387 = 586
Interrupcao: 930 - 11 = 919
Interrupcao: 862 - 933 = -71
Interrupcao: -568 - 320 = -888
Interrupcao: 505 - 421 = 84
Interrupcao: 171 - -102 = 273
Interrupcao: 996 - 255 = 741
Interrupcao: -599 - 586 = -1185
Interrupcao: 771 - 421 = 350
Interrupcao: 689 - 899 = -210
Interrupcao: 1375 - -488 = 1863
Interrupcao: 743 - 407 = 336
Interrupcao: 840 - 688 = 152
Interrupcao: 700 - -9 = 709
Interrupcao: 659 - 846 = -187
Interrupcao: 763 - 0 = 763

Comando executado: 581 + 403 = 984

Interrupcao: 570 + 667 = 1237
Interrupcao: 135 + 81 = 216
Interrupcao: 590 + 500 = 1090
Interrupcao: 165 + -412 = -247
Interrupcao: -387 + 1311 = 924
Interrupcao: 793 + 667 = 1460
Interrupcao: 818 + 871 = 1689
Interrupcao: 368 + 871 = 1239
Interrupcao: 228 + 840 = 1068
Interrupcao: 81 + 59 = 140
Interrupcao: 973 + -441 = 532
Interrupcao: 376 + 222 = 598
Interrupcao: 756 + 9 = 765
Interrupcao: 163 + 404 = 567
Interrupcao: 270 + 504 = 774
Interrupcao: 505 + 567 = 1072
Interrupcao: -110 + 1460 = 1350
Interrupcao: 868 + 123 = 991
Interrupcao: 270 + 193 = 463
Interrupcao: 652 + 713 = 1365
Interrupcao: 276 + 124 = 400
Interrupcao: 818 + 124 = 942
Interrupcao: 810 + 551 = 1361
Interrupcao: 894 + 895 = 1789
Interrupcao: 336 + 996 = 1332
Interrupcao: 492 + 651 = 1143
Interrupcao: 924 + 282 = 1206
Interrupcao: 84 + 618 = 702
Interrupcao: 914 + 340 = 1254
Interrupcao: 526 + 996 = 1522
Interrupcao: 81 + 570 = 651
Interrupcao: 898 + 190 = 1088
Interrupcao: 97 + 503 = 600
Interrupcao: 818 + 464 = 1282
Interrupcao: 739 + 386 = 1125
Interrupcao: 914 + 27 = 941
Interrupcao: 507 + 613 = 1120
Interrupcao: 466 + 399 = 865
Interrupcao: 1072 + 320 = 1392
Interrupcao: 537 + 418 = 955
Interrupcao: 725 + 327 = 1052
Interrupcao: 1078 + 437 = 1515
Interrupcao: -187 + 503 = 316
Interrupcao: 842 + 222 = 1064
Interrupcao: 178 + 626 = 804
Interrupcao: 255 + 530 = 785
Interrupcao: 42 + 505 = 547
Interrupcao: 457 + 331 = 788
Interrupcao: 1023 + 7 = 1030
Interrupcao: 407 + 404 = 811

Comando executado: 499 + 155 = 654

Comando executado: 1120 + 955 = 2075

Comando executado: 932 + 365 = 1297

Comando executado: 814 - 611 = 203

Interrupcao: 529 - 776 = -247
Interrupcao: 428 - 619 = -191
Interrupcao: 842 - 933 = -91
Interrupcao: 364 - 683 = -319
Interrupcao: 873 - 4 = 869
Interrupcao: 586 - -582 = 1168
Interrupcao: 2 - 140 = -138
Interrupcao: 418 - 764 = -346
Interrupcao: 739 - 859 = -120
Interrupcao: 542 - 492 = 50
Interrupcao: 786 - 421 = 365
Interrupcao: 859 - 763 = 96
Interrupcao: -222 - 559 = -781
Interrupcao: 197 - 932 = -735
Interrupcao: 205 - 829 = -624
Interrupcao: 1820 - 331 = 1489
