Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Comando executado: 850 + 688 = 1538

Interrupcao: 907 + 655 = 1562
Interrupcao: 652 + 97 = 749
Interrupcao: 150 + 683 = 833
Interrupcao: 11 + 860 = 871
Interrupcao: 451 + 684 = 1135
Interrupcao: 12 + 965 = 977
Interrupcao: 808 + 865 = 1673
Interrupcao: 259 + 139 = 398
Interrupcao: 939 + 846 = 1785
Interrupcao: 505 + 135 = 640
Interrupcao: 421 + 395 = 816
Interrupcao: 802 + 542 = 1344
Interrupcao: 368 + 537 = 905
Interrupcao: 123 + 95 = 218
Interrupcao: 504 + 444 = 948
Interrupcao: 1009 + 907 = 1916
Interrupcao: 769 + 373 = 1142
Interrupcao: 11 + 58 = 69
Interrupcao: 107 + 764 = 871
Interrupcao: 1631 + 1268 = 2899
Interrupcao: 946 + 1393 = 2339
Interrupcao: 412 + 773 = 1185
Interrupcao: 567 + 887 = 1454
Interrupcao: 378 + 368 = 746
Interrupcao: 622 + 1454 = 2076
Interrupcao: 1135 + 1673 = 2808
Interrupcao: 376 + 846 = 1222
Interrupcao: 172 + 708 = 880
Interrupcao: 42 + 255 = 297
Interrupcao: 888 + 297 = 1185
Interrupcao: 421 + 42 = 463
Interrupcao: 605 + 600 = 1205
Interrupcao: 259 + 840 = 1099
Interrupcao: 613 + 412 = 1025
Interrupcao: 434 + 463 = 897
Interrupcao: 929 + 444 = 1373
Interrupcao: 732 + 921 = 1653
Interrupcao: 621 + 2899 = 3520
Interrupcao: 959 + 270 = 1229
Interrupcao: 873 + 9 = 882
Interrupcao: 691 + 497 = 1188
Interrupcao: 228 + 205 = 433
Interrupcao: -244 + 948 = 704
Interrupcao: 603 + 905 = 1508
Interrupcao: 959 + 933 = 1892
Interrupcao: 804 + 568 = 1372
Interrupcao: 224 + 456 = 680
Interrupcao: 919 + 228 = 1147
Interrupcao: 376 + 445 = 821
Interrupcao: 273 + 11 = 284

Comando executado: 336 - 444 = -108

Comando executado: 241 - 899 = -658

Interrupcao: 190 - 917 = -727
Interrupcao: 444 - 326 = 118
Interrupcao: 776 - 259 = 517
Interrupcao: 763 - 149 = 614
Interrupcao: 873 - 441 = 432
Interrupcao: 306 - 118 = 188
Interrupcao: -244 - 522 = -766
Interrupcao: 210 - 373 = -163
Interrupcao: 586 - 524 = 62
Interrupcao: 542 - 491 = 51
Interrupcao: 172 - 193 = -21
Interrupcao: 11 - 190 = -179
Interrupcao: 0 - 1055 = -1055
Interrupcao: 959 - 379 = 580
Interrupcao: 862 - 586 = 276
Interrupcao: 999 - 62 = 937
Interrupcao: 860 - 299 = 561
Interrupcao: -163 - 988 = -1151
Interrupcao: 299 - 539 = -240
Interrupcao: 932 - 0 = 932
Interrupcao: 276 - 746 = -470
Interrupcao: -470 - -1151 = 681
Interrupcao: 9 - 117 = -108
Interrupcao: 715 - 730 = -15
Interrupcao: 524 - 31 = 493
Interrupcao: 833 - 888 = -55
Interrupcao: 2899 - 497 = 2402
Interrupcao: 829 - 82 = 747
Interrupcao: 669 - 669 = 0
Interrupcao: 170 - 170 = 0
Interrupcao: 763 - 178 = 585
Interrupcao: 399 - 601 = -202
Interrupcao: 305 - 139 = 166
Interrupcao: 924 - 273 = 651
Interrupcao: 1372 - 2402 = -1030
Interrupcao: 422 - 379 = 43
Interrupcao: 422 - 327 = 95
Interrupcao: 202 - 404 = -202
Interrupcao: 422 - 348 = 74
Interrupcao: 434 - 3520 = -3086
Interrupcao: 517 - 821 = -304
Interrupcao: 818 - 443 = 375
Interrupcao: 281 - 416 = -135
Interrupcao: 1038 - 1543 = -505
Interrupcao: 87 - 524 = -437
Interrupcao: 828 - 301 = 527
Interrupcao: 2899 - 561 = 2338
Interrupcao: 801 - 4 = 797
Interrupcao: 386 - 69 = 317
Interrupcao: 142 - 368 = -226

Comando executado: -240 + 713 = 473

Interrupcao: 292 + -244 = 48
Interrupcao: 128 + 504 = 632
Interrupcao: 270 + 437 = 707
Interrupcao: 481 + 819 = 1300
Interrupcao: 730 + 81 = 811
Interrupcao: 954 + -1030 = -76
Interrupcao: 492 + 811 = 1303
Interrupcao: 771 + 505 = 1276
Interrupcao: 1454 + 746 = 2200
Interrupcao: 9 + 873 = 882
Interrupcao: 580 + 0 = 580
Interrupcao: 255 + 917 = 1172
Interrupcao: 606 + 193 = 799
Interrupcao: 500 + 773 = 1273
Interrupcao: 819 + 732 = 1551
Interrupcao: 350 + 551 = 901
Interrupcao: 996 + 121 = 1117
Interrupcao: 736 + 412 = 1148
Interrupcao: 746 + 95 = 841
Interrupcao: 31 + 921 = 952
Interrupcao: 190 + 413 = 603
Interrupcao: 82 + 228 = 310
Interrupcao: 493 + -163 = 330
Interrupcao: 452 + 708 = 1160
Interrupcao: 301 + -1055 = -754
Interrupcao: 601 + 584 = 1185
Interrupcao: 675 + 340 = 1015
Interrupcao: 399 + 771 = 1170
Interrupcao: 887 + 956 = 1843
Interrupcao: 605 + 993 = 1598
Interrupcao: 299 + 379 = 678
Interrupcao: 507 + 412 = 919
Interrupcao: 801 + 178 = 979
Interrupcao: 681 + 48 = 729
Interrupcao: 1135 + 1276 = 2411
Interrupcao: 481 + 124 = 605
Interrupcao: 2200 + 746 = 2946
Interrupcao: 587 + 237 = 824
Interrupcao: 398 + 1076 = 1474
Interrupcao: 237 + 336 = 573
Interrupcao: 412 + 840 = 1252
Interrupcao: 163 + 456 = 619
Interrupcao: 810 + 368 = 1178
Interrupcao: 11 + 904 = 915
Interrupcao: 434 + 669 = 1103
Interrupcao: 497 + 379 = 876
Interrupcao: 84 + 959 = 1043
Interrupcao: 996 + 59 = 1055
Interrupcao: 198 + 413 = 611
Interrupcao: 736 + 804 = 1540

Comando executado: 498 - 750 = -252

Interrupcao: 299 - 729 = -430
Interrupcao: -1030 - 882 = -1912
Interrupcao: 584 - 335 = 249
Interrupcao: 932 - 705 = 227
Interrupcao: 816 - 732 = 84
Interrupcao: 927 - 927 = 0
Interrupcao: 428 - 139 = 289
Interrupcao: -437 - 611 = -1048
Interrupcao: 228 - 539 = -311
Interrupcao: 816 - 0 = 816
Interrupcao: 730 - 368 = 362
Interrupcao: 142 - 624 = -482
Interrupcao: 1843 - 1373 = 470
Interrupcao: 434 - 865 = -431
Interrupcao: 249 - -754 = 1003
Interrupcao: 404 - 828 = -424
Interrupcao: 395 - 828 = -433
Interrupcao: 190 - 301 = -111
Interrupcao: 172 - 505 = -333
Interrupcao: -244 - 1043 = -1287
Interrupcao: 894 - 9 = 885
Interrupcao: 925 - 996 = -71
Interrupcao: 1872 - 1117 = 755
Interrupcao: 170 - 857 = -687
Interrupcao: 466 - 581 = -115
Interrupcao: 342 - 193 = 149
Interrupcao: 379 - 764 = -385
Interrupcao: 873 - 117 = 756
Interrupcao: 12 - 343 = -331
Interrupcao: 69 - 470 = -401
Interrupcao: 255 - 586 = -331
Interrupcao: 107 - 581 = -474
Interrupcao: 729 - -431 = 1160
Interrupcao: 764 - 884 = -120
Interrupcao: -433 - 885 = -1318
Interrupcao: 368 - 335 = 33
Interrupcao: 537 - 71 = 466
Interrupcao: 117 - 624 = -507
Interrupcao: -431 - 619 = -1050
Interrupcao: 504 - 933 = -429
Interrupcao: 97 - 606 = -509
Interrupcao: 972 - 492 = 480
Interrupcao: 403 - 586 = -183
Interrupcao: 917 - 280 = 637
Interrupcao: 27 - 299 = -272
Interrupcao: 524 - 1234 = -710
Interrupcao: 107 - 456 = -349
Interrupcao: -202 - 988 = -1190
Interrupcao: 368 - 808 = -440
Interrupcao: 95 - 729 = -634

Comando executado: 732 + -179 = 553

Comando executado: 993 - 444 = 549

Interrupcao: 84 - 273 = -189
Interrupcao: 27 - 811 = -784
Interrupcao: 292 - 1300 = -1008
Interrupcao: 84 - 814 = -730
Interrupcao: 499 - 368 = 131
Interrupcao: 59 - 19 = 40
Interrupcao: 395 - 350 = 45
Interrupcao: 335 - 925 = -590
Interrupcao: 756 - 801 = -45
Interrupcao: 538 - 58 = 480
Interrupcao: 131 - 888 = -757
Interrupcao: 84 - 2899 = -2815
Interrupcao: 343 - 416 = -73
Interrupcao: 62 - 1843 = -1781
Interrupcao: 276 - 846 = -570
Interrupcao: 939 - 959 = -20
Interrupcao: 292 - 434 = -142
Interrupcao: 343 - 773 = -430
Interrupcao: 917 - 11 = 906
Interrupcao: 350 - 818 = -468
Interrupcao: 1178 - 1103 = 75
Interrupcao: 336 - 492 = -156
Interrupcao: 149 - 95 = 54
Interrupcao: 939 - 819 = 120
Interrupcao: 491 - 492 = -1
Interrupcao: 713 - 368 = 345
Interrupcao: 276 - 739 = -463
Interrupcao: 613 - 368 = 245
Interrupcao: 292 - 345 = -53
Interrupcao: -2815 - -507 = -2308
Interrupcao: 464 - 551 = -87
Interrupcao: 996 - 270 = 726
Interrupcao: -687 - 62 = -749
Interrupcao: 715 - 404 = 311
Interrupcao: 652 - 437 = 215
Interrupcao: 618 - 219 = 399
Interrupcao: 403 - 862 = -459
Interrupcao: 445 - 362 = 83
Interrupcao: 926 - 500 = 426
Interrupcao: 481 - 630 = -149
Interrupcao: 324 - 936 = -612
Interrupcao: 428 - 507 = -79
Interrupcao: 618 - 652 = -34
Interrupcao: 888 - 549 = 339
Interrupcao: 492 - 856 = -364
Interrupcao: 651 - 915 = -264
Interrupcao: 994 - 772 = 222
Interrupcao: 190 - 771 = -581
Interrupcao: 445 - 630 = -185
Interrupcao: 1148 - -687 = 1835

Comando executado: 857 + 210 = 1067

Interrupcao: 280 + 586 = 866
Interrupcao: -185 + 306 = 121
Interrupcao: 600 + 340 = 940
Interrupcao: 422 + 378 = 800
Interrupcao: -244 + 466 = 222
Interrupcao: 470 + 426 = 896
Interrupcao: 840 + 507 = 1347
Interrupcao: 888 + 888 = 1776
Interrupcao: 933 + 286 = 1219
Interrupcao: 340 + 121 = 461
Interrupcao: 299 + 340 = 639
Interrupcao: 567 + 763 = 1330
Interrupcao: 416 + 894 = 1310
Interrupcao: 385 + 771 = 1156
Interrupcao: 43 + 94 = 137
Interrupcao: 804 + 667 = 1471
Interrupcao: 228 + 829 = 1057
Interrupcao: 163 + 689 = 852
Interrupcao: 763 + 842 = 1605
Interrupcao: 852 + 467 = 1319
Interrupcao: 222 + 996 = 1218
Interrupcao: 808 + 996 = 1804
Interrupcao: 245 + 713 = 958
Interrupcao: 131 + 412 = 543
Interrupcao: 902 + 428 = 1330
Interrupcao: 736 + 343 = 1079
Interrupcao: 422 + 0 = 422
Interrupcao: 412 + 12 = 424
Interrupcao: 605 + 659 = 1264
Interrupcao: 121 + 896 = 1017
Interrupcao: 299 + 613 = 912
Interrupcao: 542 + 550 = 1092
Interrupcao: 339 + -79 = 260
Interrupcao: 286 + 652 = 938
Interrupcao: 739 + 470 = 1209
Interrupcao: 124 + 197 = 321
Interrupcao: 326 + 504 = 830
Interrupcao: 871 + 668 = 1539
Interrupcao: 183 + 850 = 1033
Interrupcao: 378 + 729 = 1107
Interrupcao: 131 + 736 = 867
Interrupcao: 856 + 587 = 1443
Interrupcao: 364 + 567 = 931
Interrupcao: -163 + 1017 = 854
Interrupcao: 362 + 842 = 1204
Interrupcao: 590 + 769 = 1359
Interrupcao: 163 + 856 = 1019
Interrupcao: 898 + 31 = 929
Interrupcao: 771 + 224 = 995
Interrupcao: 404 + 373 = 777

Comando executado: 376 + 190 = 566

Comando executado: 305 + 771 = 1076

Interrupcao: 467 + 867 = 1334
Interrupcao: 82 + 840 = 922
Interrupcao: 429 + 736 = 1165
Interrupcao: 255 + 715 = 970
Interrupcao: 567 + 376 = 943
Interrupcao: 601 + 996 = 1597
Interrupcao: 973 + 708 = 1681
Interrupcao: 21 + 667 = 688
Interrupcao: 688 + -244 = 444
Interrupcao: 202 + 170 = 372
Interrupcao: 31 + 994 = 1025
Interrupcao: 202 + 404 = 606
Interrupcao: 586 + 929 = 1515
Interrupcao: 131 + 713 = 844
Interrupcao: 470 + 403 = 873
Interrupcao: 0 + 868 = 868
Interrupcao: 1835 + 1804 = 3639
Interrupcao: 137 + 1273 = 1410
Interrupcao: 980 + 58 = 1038
Interrupcao: 996 + 802 = 1798
Interrupcao: -252 + 929 = 677
Interrupcao: 437 + 672 = 1109
Interrupcao: 399 + 996 = 1395
Interrupcao: 172 + 193 = 365
Interrupcao: -331 + 1330 = 999
Interrupcao: 60 + 428 = 488
Interrupcao: -244 + -264 = -508
Interrupcao: 1319 + 888 = 2207
Interrupcao: 1303 + 1798 = 3101
Interrupcao: 281 + 422 = 703
Interrupcao: -482 + 2402 = 1920
Interrupcao: 637 + 599 = 1236
Interrupcao: 1092 + 426 = 1518
Interrupcao: 71 + 58 = 129
Interrupcao: 488 + 667 = 1155
Interrupcao: 567 + 567 = 1134
Interrupcao: 1135 + 606 = 1741
Interrupcao: 921 + 286 = 1207
Interrupcao: 492 + 689 = 1181
Interrupcao: 959 + 504 = 1463
Interrupcao: 652 + 124 = 776
Interrupcao: 178 + 167 = 345
Interrupcao: 840 + 613 = 1453
Interrupcao: 802 + 416 = 1218
Interrupcao: 917 + 567 = 1484
Interrupcao: -202 + 929 = 727
Interrupcao: 859 + 124 = 983
Interrupcao: 505 + 69 = 574
Interrupcao: 1264 + 444 = 1708
Interrupcao: 854 + -433 = 421

Comando executado: -482 + 688 = 206

Interrupcao: 972 + 764 = 1736
Interrupcao: -1030 + -784 = -1814
Interrupcao: 305 + 763 = 1068
Interrupcao: 933 + 600 = 1533
Interrupcao: 684 + 570 = 1254
Interrupcao: 172 + 170 = 342
Interrupcao: 60 + 228 = 288
Interrupcao: 481 + 994 = 1475
Interrupcao: 437 + 713 = 1150
Interrupcao: 403 + 994 = 1397
Interrupcao: 1410 + 1543 = 2953
Interrupcao: 586 + 819 = 1405
Interrupcao: 497 + -120 = 377
Interrupcao: 412 + 441 = 853
Interrupcao: -331 + 574 = 243
Interrupcao: 167 + 624 = 791
Interrupcao: 422 + 69 = 491
Interrupcao: 567 + 921 = 1488
Interrupcao: 993 + 422 = 1415
Interrupcao: 193 + 197 = 390
Interrupcao: 672 + 939 = 1611
Interrupcao: 492 + 624 = 1116
Interrupcao: 651 + 996 = 1647
Interrupcao: 873 + 811 = 1684
Interrupcao: 539 + 429 = 968
Interrupcao: 568 + 258 = 826
Interrupcao: 413 + 606 = 1019
Interrupcao: 202 + 590 = 792
Interrupcao: 887 + 763 = 1650
Interrupcao: 871 + 365 = 1236
Interrupcao: 245 + 228 = 473
Interrupcao: 773 + 801 = 1574
Interrupcao: 830 + 1155 = 1985
Interrupcao: 713 + 504 = 1217
Interrupcao: 491 + 95 = 586
Interrupcao: 730 + 683 = 1413
Interrupcao: 899 + 407 = 1306
Interrupcao: 904 + 365 = 1269
Interrupcao: 385 + 668 = 1053
Interrupcao: 729 + 568 = 1297
Interrupcao: 771 + 21 = 792
Interrupcao: 36 + 12 = 48
Interrupcao: 60 + 178 = 238
Interrupcao: 117 + 688 = 805
Interrupcao: 345 + 816 = 1161
Interrupcao: 600 + 605 = 1205
Interrupcao: 497 + 1543 = 2040
Interrupcao: 202 + 465 = 667
Interrupcao: 199 + 917 = 1116
Interrupcao: 613 + 368 = 981

Comando executado: 336 - 444 = -108

Interrupcao: 36 - 245 = -209
Interrupcao: 630 - 340 = 290
Interrupcao: 828 - 255 = 573
Interrupcao: 764 - 224 = 540
Interrupcao: 810 - 353 = 457
Interrupcao: 915 - 816 = 99
Interrupcao: -590 - 342 = -932
Interrupcao: 465 - 567 = -102
Interrupcao: 981 - 1303 = -322
Interrupcao: 269 - 149 = 120
Interrupcao: 929 - 669 = 260
Interrupcao: 624 - 491 = 133
Interrupcao: 301 - 590 = -289
Interrupcao: 31 - 202 = -171
Interrupcao: 675 - 873 = -198
Interrupcao: 139 - 237 = -98
Interrupcao: 488 - 170 = 318
Interrupcao: 255 - 210 = 45
Interrupcao: 902 - 36 = 866
Interrupcao: 1741 - -468 = 2209
Interrupcao: 464 - 804 = -340
Interrupcao: 590 - 769 = -179
Interrupcao: 925 - 601 = 324
Interrupcao: 343 - 139 = 204
Interrupcao: -108 - 1415 = -1523
Interrupcao: 123 - 205 = -82
Interrupcao: 71 - 385 = -314
Interrupcao: 324 - 1647 = -1323
Interrupcao: 365 - 816 = -451
Interrupcao: 816 - 1306 = -490
Interrupcao: 1217 - -451 = 1668
Interrupcao: 857 - 370 = 487
Interrupcao: 27 - 756 = -729
Interrupcao: 491 - 228 = 263
Interrupcao: 705 - 481 = 224
Interrupcao: 732 - 898 = -166
Interrupcao: 732 - 198 = 534
Interrupcao: 0 - 902 = -902
Interrupcao: 437 - 939 = -502
Interrupcao: 1103 - -171 = 1274
Interrupcao: 566 - 99 = 467
Interrupcao: 1303 - 1543 = -240
Interrupcao: -331 - 306 = -637
Interrupcao: 238 - 1076 = -838
Interrupcao: 117 - 343 = -226
Interrupcao: 421 - 488 = -67
Interrupcao: 894 - 829 = 65
Interrupcao: 818 - 871 = -53
Interrupcao: 260 - 1134 = -874
Interrupcao: 421 - 193 = 228

Comando executado: -340 - 899 = -1239

Interrupcao: 36 - 539 = -503
Interrupcao: 550 - 725 = -175
Interrupcao: 336 - 713 = -377
Interrupcao: 637 - 750 = -113
Interrupcao: 504 - 481 = 23
Interrupcao: 773 - 587 = 186
Interrupcao: 743 - 996 = -253
Interrupcao: 816 - -202 = 1018
Interrupcao: -874 - 306 = -1180
Interrupcao: 124 - 445 = -321
Interrupcao: 342 - 743 = -401
Interrupcao: 202 - 537 = -335
Interrupcao: 624 - 725 = -101
Interrupcao: 973 - 403 = 570
Interrupcao: 350 - 857 = -507
Interrupcao: 871 - 350 = 521
Interrupcao: 245 - 368 = -123
Interrupcao: 465 - 19 = 446
Interrupcao: 727 - -401 = 1128
Interrupcao: 1234 - -433 = 1667
Interrupcao: 324 - 336 = -12
Interrupcao: 917 - 524 = 393
Interrupcao: 421 - 107 = 314
Interrupcao: 273 - 437 = -164
Interrupcao: 926 - 245 = 681
Interrupcao: 551 - 601 = -50
Interrupcao: 545 - 505 = 40
Interrupcao: 917 - 255 = 662
Interrupcao: 1667 - -838 = 2505
Interrupcao: -503 - -503 = 0
Interrupcao: 23 - -226 = 249
Interrupcao: 996 - 705 = 291
Interrupcao: 959 - 618 = 341
Interrupcao: 84 - 675 = -591
Interrupcao: 959 - 732 = 227
Interrupcao: -67 - 1217 = -1284
Interrupcao: 566 - -335 = 901
Interrupcao: 197 - 763 = -566
Interrupcao: 853 - -335 = 1188
Interrupcao: 1475 - -507 = 1982
Interrupcao: 124 - 222 = -98
Interrupcao: 422 - 362 = 60
Interrupcao: 2899 - 1135 = 1764
Interrupcao: 965 - 873 = 92
Interrupcao: 846 - 422 = 424
Interrupcao: 524 - 956 = -432
Interrupcao: 888 - 341 = 547
Interrupcao: 784 - 1985 = -1201
Interrupcao: 340 - 887 = -547
Interrupcao: 424 - -314 = 738

Comando executado: 1053 + 713 = 1766

Comando executado: 1116 - 750 = 366

Comando executado: 732 + 906 = 1638

Comando executado: 993 - 444 = 549

Interrupcao: 739 - 198 = 541
Interrupcao: 933 - 618 = 315
Interrupcao: 59 - 538 = -479
Interrupcao: 1273 - 1766 = -493
Interrupcao: 996 - 362 = 634
Interrupcao: 82 - 228 = -146
Interrupcao: 550 - 149 = 401
Interrupcao: 255 - 170 = 85
Interrupcao: 545 - 19 = 526
Interrupcao: 504 - 84 = 420
Interrupcao: 793 - 404 = 389
Interrupcao: 123 - 773 = -650
Interrupcao: 299 - 445 = -146
Interrupcao: 273 - 818 = -545
Interrupcao: -244 - -637 = 393
Interrupcao: 150 - 163 = -13
Interrupcao: 739 - 819 = -80
Interrupcao: 810 - 586 = 224
Interrupcao: 538 - 856 = -318
Interrupcao: 422 - 336 = 86
Interrupcao: 210 - 451 = -241
Interrupcao: 299 - 437 = -138
Interrupcao: 342 - 669 = -327
Interrupcao: 386 - 362 = 24
Interrupcao: 784 - 1269 = -485
