Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 542 + 944 = 1486
Interrupcao: 1219 + -336 = 883
Interrupcao: 944 + -798 = 146
Interrupcao: 163 + 365 = 528
Interrupcao: 327 + 178 = 505
Interrupcao: 613 + 492 = 1105
Interrupcao: 927 + 255 = 1182
Interrupcao: 42 + 426 = 468
Interrupcao: 965 + 773 = 1738
Interrupcao: 808 + 530 = 1338
Interrupcao: 956 + 444 = 1400
Interrupcao: 1000 + -287 = 713
Interrupcao: 1806 + 146 = 1952
Interrupcao: 512 + 765 = 1277
Interrupcao: 869 + -76 = 793
Interrupcao: 1075 + 490 = 1565
Interrupcao: 898 + 276 = 1174
Interrupcao: 84 + 898 = 982
Interrupcao: 124 + 84 = 208
Interrupcao: 793 + 869 = 1662
Interrupcao: 590 + 828 = 1418
Interrupcao: 470 + 326 = 796
Interrupcao: 808 + 537 = 1345
Interrupcao: 1433 + -631 = 802
Interrupcao: 590 + 688 = 1278
Interrupcao: 763 + 878 = 1641
Interrupcao: 43 + 31 = 74
Interrupcao: 9 + 750 = 759
Interrupcao: 155 + 395 = 550
Interrupcao: 1174 + 324 = 1498
Interrupcao: 676 + 1154 = 1830
Interrupcao: 567 + 84 = 651
Interrupcao: 538 + 624 = 1162
Interrupcao: 773 + 416 = 1189
Interrupcao: 9 + 139 = 148
Interrupcao: 481 + 198 = 679
Interrupcao: 228 + 811 = 1039
Interrupcao: 276 + 299 = 575
Interrupcao: 197 + 917 = 1114
Interrupcao: 2041 + 644 = 2685

Comando executado: 362 + 919 = 1281

Interrupcao: 135 + 190 = 325
Interrupcao: 228 + 590 = 818
Interrupcao: 1660 + 1338 = 2998
Interrupcao: 36 + 367 = 403
Interrupcao: 4 + 856 = 860
Interrupcao: 404 + 884 = 1288
Interrupcao: 1286 + -32 = 1254
Interrupcao: 372 + 590 = 962
Interrupcao: 545 + 884 = 1429
Interrupcao: 421 + 505 = 926
Interrupcao: 382 + 2049 = 2431
Interrupcao: 382 + -297 = 85
Interrupcao: 814 + 362 = 1176
Interrupcao: 846 + 713 = 1559
Interrupcao: 993 + 819 = 1812
Interrupcao: 530 + 590 = 1120
Interrupcao: 613 + 367 = 980
Interrupcao: 505 + 421 = 926
Interrupcao: 2998 + 403 = 3401
Interrupcao: 178 + 367 = 545
Interrupcao: 743 + 59 = 802
Interrupcao: 542 + 2685 = 3227
Interrupcao: 421 + 884 = 1305
Interrupcao: 917 + 743 = 1660
Interrupcao: 587 + 555 = 1142
Interrupcao: 2392 + 944 = 3336
Interrupcao: 581 + 551 = 1132
Interrupcao: 340 + 281 = 621
Interrupcao: 1662 + 611 = 2273
Interrupcao: -32 + 1039 = 1007
Interrupcao: 621 + 259 = 880
Interrupcao: -32 + 1433 = 1401
Interrupcao: 526 + 529 = 1055
Interrupcao: 729 + 178 = 907
Interrupcao: 94 + 586 = 680
Interrupcao: 675 + 12 = 687
Interrupcao: 884 + 624 = 1508
Interrupcao: 713 + 729 = 1442
Interrupcao: 2041 + 907 = 2948
Interrupcao: 444 + 299 = 743
Interrupcao: 276 + 376 = 652
Interrupcao: 917 + 684 = 1601
Interrupcao: 917 + 921 = 1838
Interrupcao: 907 + 2948 = 3855
Interrupcao: 155 + 505 = 660
Interrupcao: 466 + 828 = 1294
Interrupcao: -287 + 611 = 324
Interrupcao: 723 + 505 = 1228
Interrupcao: 299 + 11 = 310
Interrupcao: 9 + 245 = 254

Comando executado: 512 - 1660 = -1148

Interrupcao: 555 - 117 = 438
Interrupcao: 1442 - 310 = 1132
Interrupcao: 474 - 299 = 175
Interrupcao: 842 - 567 = 275
Interrupcao: 178 - 42 = 136
Interrupcao: 1164 - 1346 = -182
Interrupcao: 1442 - 2685 = -1243
Interrupcao: 669 - 276 = 393
Interrupcao: 687 - 2049 = -1362
Interrupcao: 343 - 368 = -25
Interrupcao: 350 - 684 = -334
Interrupcao: 846 - 276 = 570
Interrupcao: 299 - 193 = 106
Interrupcao: 919 - 637 = 282
Interrupcao: 1442 - 282 = 1160
Interrupcao: 0 - 808 = -808
Interrupcao: 350 - 505 = -155
Interrupcao: 586 - 299 = 287
Interrupcao: 3227 - 3401 = -174
Interrupcao: 661 - -336 = 997
Interrupcao: -808 - 1548 = -2356
Interrupcao: 1189 - 3401 = -2212
Interrupcao: 12 - 340 = -328
Interrupcao: 276 - 340 = -64
Interrupcao: 0 - -55 = 55
Interrupcao: 178 - 178 = 0
Interrupcao: 928 - 31 = 897
Interrupcao: 860 - 276 = 584
Interrupcao: 570 - 258 = 312
Interrupcao: 808 - 255 = 553
Interrupcao: 659 - 69 = 590
Interrupcao: -336 - 1113 = -1449
Interrupcao: 555 - 139 = 416
Interrupcao: 1433 - 405 = 1028
Interrupcao: 996 - 729 = 267
Interrupcao: 167 - 919 = -752
Interrupcao: 996 - 828 = 168
Interrupcao: -302 - 305 = -607
Interrupcao: 959 - 994 = -35
Interrupcao: 259 - 9 = 250
Interrupcao: 1277 - 611 = 666
Interrupcao: 385 - 135 = 250
Interrupcao: 11 - 407 = -396
Interrupcao: 984 - 276 = 708
Interrupcao: -752 - -182 = -570
Interrupcao: 599 - 902 = -303
Interrupcao: 613 - 763 = -150
Interrupcao: 819 - 994 = -175
Interrupcao: 190 - 276 = -86
Interrupcao: 808 - 505 = 303

Comando executado: -229 - 443 = -672

Interrupcao: 555 - 9 = 546
Interrupcao: 708 - 0 = 708
Interrupcao: 505 - 19 = 486
Interrupcao: 868 - 599 = 269
Interrupcao: -150 - 708 = -858
Interrupcao: 729 - 539 = 190
Interrupcao: 814 - 97 = 717
Interrupcao: -427 - 717 = -1144
Interrupcao: 973 - 276 = 697
Interrupcao: 42 - 237 = -195
Interrupcao: 155 - 723 = -568
Interrupcao: 675 - 367 = 308
Interrupcao: 324 - 868 = -544
Interrupcao: 486 - 661 = -175
Interrupcao: 672 - 921 = -249
Interrupcao: 237 - 422 = -185
Interrupcao: 399 - 301 = 98
Interrupcao: 995 - 936 = 59
Interrupcao: 713 - 326 = 387
Interrupcao: 739 - 862 = -123
Interrupcao: 306 - 776 = -470
Interrupcao: 445 - 586 = -141
Interrupcao: 499 - 567 = -68
Interrupcao: 697 - 136 = 561
Interrupcao: 637 - 773 = -136
Interrupcao: 736 - 364 = 372
Interrupcao: 808 - 255 = 553
Interrupcao: 42 - 466 = -424
Interrupcao: 11 - 772 = -761
Interrupcao: 925 - 729 = 196
Interrupcao: 651 - 626 = 25
Interrupcao: 258 - 488 = -230
Interrupcao: 280 - 884 = -604
Interrupcao: 193 - 124 = 69
Interrupcao: 973 - 732 = 241
Interrupcao: 715 - 808 = -93
Interrupcao: 637 - 555 = 82
Interrupcao: 376 - 286 = 90
Interrupcao: 370 - 808 = -438
Interrupcao: 506 - 429 = 77
Interrupcao: 491 - 9 = 482
Interrupcao: 416 - 697 = -281
Interrupcao: 178 - 378 = -200
Interrupcao: 754 - 545 = 209
Interrupcao: 697 - 259 = 438
Interrupcao: -411 - 387 = -798
Interrupcao: 1162 - -281 = 1443
Interrupcao: -798 - 881 = -1679
Interrupcao: 276 - 932 = -656
Interrupcao: 873 - 856 = 17

Comando executado: 149 - -656 = 805

Comando executado: -55 - 884 = -939

Comando executado: 276 + 567 = 843

Comando executado: 340 - -424 = 764

Comando executado: 491 - 932 = -441

Comando executado: -568 + 624 = 56

Interrupcao: 60 + 178 = 238
Interrupcao: 21 + 150 = 171
Interrupcao: 19 + 399 = 418
Interrupcao: 932 + 444 = 1376
Interrupcao: 808 + 488 = 1296
Interrupcao: 60 + 205 = 265
Interrupcao: 255 + 684 = 939
Interrupcao: 932 + 193 = 1125
Interrupcao: 444 + 973 = 1417
Interrupcao: 19 + 808 = 827
Interrupcao: -656 + 196 = -460
Interrupcao: 1417 + -460 = 957
Interrupcao: 743 + 743 = 1486
Interrupcao: 276 + 276 = 552
Interrupcao: 444 + 504 = 948
Interrupcao: 488 + 689 = 1177
Interrupcao: 399 + 808 = 1207
Interrupcao: 917 + 276 = 1193
Interrupcao: 619 + 590 = 1209
Interrupcao: 399 + 808 = 1207
Interrupcao: 860 + 444 = 1304
Interrupcao: 178 + 590 = 768
Interrupcao: 135 + 399 = 534
Interrupcao: 60 + 178 = 238
Interrupcao: 149 + 776 = 925
Interrupcao: 488 + 683 = 1171
Interrupcao: 925 + 880 = 1805
Interrupcao: 1830 + 62 = 1892
Interrupcao: 445 + 524 = 969
Interrupcao: 808 + 996 = 1804
Interrupcao: 619 + 729 = 1348
Interrupcao: 763 + 386 = 1149
Interrupcao: 209 + 1892 = 2101
Interrupcao: 846 + 764 = 1610
Interrupcao: 1207 + 1028 = 2235
Interrupcao: 878 + 124 = 1002
Interrupcao: 969 + 250 = 1219
Interrupcao: 368 + 729 = 1097
Interrupcao: 764 + 202 = 966
Interrupcao: 729 + 801 = 1530
Interrupcao: 524 + 743 = 1267
Interrupcao: 36 + 121 = 157
Interrupcao: -155 + -155 = -310
Interrupcao: 969 + 969 = 1938
Interrupcao: 505 + 715 = 1220
Interrupcao: 729 + 178 = 907
Interrupcao: 31 + 505 = 536
Interrupcao: 121 + 178 = 299
Interrupcao: 255 + 715 = 970
Interrupcao: 178 + 729 = 907

Comando executado: 0 - 190 = -190

Interrupcao: 385 - 764 = -379
Interrupcao: 926 - 1417 = -491
Interrupcao: 1105 - 299 = 806
Interrupcao: 2273 - 235 = 2038
Interrupcao: 276 - 340 = -64
Interrupcao: 856 - 505 = 351
Interrupcao: 590 - 729 = -139
Interrupcao: 276 - 193 = 83
Interrupcao: 1220 - -64 = 1284
Interrupcao: 428 - 123 = 305
Interrupcao: 524 - 993 = -469
Interrupcao: 178 - 840 = -662
Interrupcao: 418 - 426 = -8
Interrupcao: 426 - 538 = -112
Interrupcao: 524 - 996 = -472
Interrupcao: 550 - 42 = 508
Interrupcao: 393 - 306 = 87
Interrupcao: 444 - 669 = -225
Interrupcao: 1160 - 1160 = 0
Interrupcao: 142 - 919 = -777
Interrupcao: 31 - 860 = -829
Interrupcao: 828 - 930 = -102
Interrupcao: 667 - 21 = 646
Interrupcao: 19 - 917 = -898
Interrupcao: 590 - 491 = 99
Interrupcao: 301 - 537 = -236
Interrupcao: 526 - 550 = -24
Interrupcao: 488 - 927 = -439
Interrupcao: 801 - 142 = 659
Interrupcao: 925 - 42 = 883
Interrupcao: 902 - 750 = 152
Interrupcao: 713 - 342 = 371
Interrupcao: 335 - 810 = -475
Interrupcao: 443 - 846 = -403
Interrupcao: 925 - 488 = 437
Interrupcao: 2273 - 813 = 1460
Interrupcao: 437 - 920 = -483
Interrupcao: -403 - -403 = 0
Interrupcao: 688 - 228 = 460
Interrupcao: 907 - 0 = 907
Interrupcao: 42 - 965 = -923
Interrupcao: 413 - 846 = -433
Interrupcao: 969 - 907 = 62
Interrupcao: 276 - 996 = -720
Interrupcao: 729 - 773 = -44
Interrupcao: 969 - 907 = 62
Interrupcao: 170 - 537 = -367
Interrupcao: 846 - 659 = 187
Interrupcao: 567 - 524 = 43
Interrupcao: 385 - 395 = -10

Comando executado: 373 + -472 = -99

Interrupcao: 491 + 729 = 1220
Interrupcao: 590 + 190 = 780
Interrupcao: 808 + 71 = 879
Interrupcao: 282 + -475 = -193
Interrupcao: 895 + 237 = 1132
Interrupcao: 500 + 590 = 1090
Interrupcao: 1660 + -1243 = 417
Interrupcao: 994 + 996 = 1990
Interrupcao: 601 + 754 = 1355
Interrupcao: 846 + 567 = 1413
Interrupcao: 689 + 684 = 1373
Interrupcao: -898 + 991 = 93
Interrupcao: 924 + 939 = 1863
Interrupcao: 308 + 0 = 308
Interrupcao: 276 + 29 = 305
Interrupcao: 367 + 801 = 1168
Interrupcao: 82 + 729 = 811
Interrupcao: 715 + 81 = 796
Interrupcao: 658 + 801 = 1459
Interrupcao: 776 + 675 = 1451
Interrupcao: 29 + 299 = 328
Interrupcao: 818 + 276 = 1094
Interrupcao: 1094 + 1892 = 2986
Interrupcao: 1219 + 1433 = 2652
Interrupcao: 606 + 819 = 1425
Interrupcao: -411 + 460 = 49
Interrupcao: 328 + 1094 = 1422
Interrupcao: 324 + 868 = 1192
Interrupcao: 280 + 871 = 1151
Interrupcao: 1220 + 206 = 1426
Interrupcao: 969 + 1094 = 2063
Interrupcao: 980 + 808 = 1788
Interrupcao: 178 + 776 = 954
Interrupcao: 857 + 808 = 1665
Interrupcao: 840 + 926 = 1766
Interrupcao: 178 + 237 = 415
Interrupcao: 796 + -752 = 44
Interrupcao: 902 + 981 = 1883
Interrupcao: 567 + 276 = 843
Interrupcao: 842 + 743 = 1585
Interrupcao: 739 + 586 = 1325
Interrupcao: 124 + 474 = 598
Interrupcao: 178 + 895 = 1073
Interrupcao: 228 + 756 = 984
Interrupcao: 219 + 606 = 825
Interrupcao: 956 + 193 = 1149
Interrupcao: 124 + 276 = 400
Interrupcao: 385 + 464 = 849
Interrupcao: 1665 + 1132 = 2797
Interrupcao: 801 + 281 = 1082

Comando executado: 651 + 336 = 987

Interrupcao: 245 + 178 = 423
Interrupcao: 202 + 808 = 1010
Interrupcao: 1010 + -190 = 820
Interrupcao: 228 + 42 = 270
Interrupcao: 808 + 42 = 850
Interrupcao: 811 + 675 = 1486
Interrupcao: 172 + 373 = 545
Interrupcao: 43 + 276 = 319
Interrupcao: 763 + 270 = 1033
Interrupcao: 124 + 443 = 567
Interrupcao: 590 + 228 = 818
Interrupcao: 434 + 524 = 958
Interrupcao: 894 + 965 = 1859
Interrupcao: 399 + 857 = 1256
Interrupcao: 819 + 630 = 1449
Interrupcao: 421 + 71 = 492
Interrupcao: 1449 + 319 = 1768
Interrupcao: 545 + 1168 = 1713
Interrupcao: 811 + 1768 = 2579
Interrupcao: 336 + 336 = 672
Interrupcao: 178 + 599 = 777
Interrupcao: 445 + 348 = 793
Interrupcao: 281 + 599 = 880
Interrupcao: 2579 + -8 = 2571
Interrupcao: 327 + 149 = 476
Interrupcao: 2579 + 818 = 3397
Interrupcao: 555 + 651 = 1206
Interrupcao: 763 + 276 = 1039
Interrupcao: 555 + 178 = 733
Interrupcao: 124 + 348 = 472
Interrupcao: 991 + 1413 = 2404
Interrupcao: 506 + 0 = 506
Interrupcao: 2797 + 690 = 3487
Interrupcao: 227 + 2404 = 2631
Interrupcao: 222 + 505 = 727
Interrupcao: 993 + 193 = 1186
Interrupcao: 324 + 926 = 1250
Interrupcao: 299 + 856 = 1155
Interrupcao: 91 + 1373 = 1464
Interrupcao: 773 + 178 = 951
Interrupcao: 1464 + 238 = 1702
Interrupcao: 472 + 2579 = 3051
Interrupcao: 299 + 856 = 1155
Interrupcao: -829 + 788 = -41
Interrupcao: 1702 + 813 = 2515
Interrupcao: 586 + 276 = 862
Interrupcao: 743 + 276 = 1019
Interrupcao: 97 + 198 = 295
Interrupcao: 810 + 586 = 1396
Interrupcao: 282 + 1702 = 1984

Comando executado: 481 - 927 = -446

Interrupcao: 586 - 170 = 416
Interrupcao: 276 - 630 = -354
Interrupcao: 42 - 730 = -688
Interrupcao: 276 - 270 = 6
Interrupcao: 219 - 605 = -386
Interrupcao: 372 - 991 = -619
Interrupcao: 801 - 36 = 765
Interrupcao: 42 - 210 = -168
Interrupcao: 606 - 763 = -157
Interrupcao: 198 - 128 = 70
Interrupcao: 776 - 1155 = -379
Interrupcao: 299 - 198 = 101
Interrupcao: 618 - 421 = 197
Interrupcao: 421 - 94 = 327
Interrupcao: 415 - 327 = 88
Interrupcao: 178 - 117 = 61
Interrupcao: 245 - 324 = -79
Interrupcao: 198 - 669 = -471
Interrupcao: 155 - 385 = -230
Interrupcao: 618 - 669 = -51
Interrupcao: 276 - 606 = -330
Interrupcao: 222 - 276 = -54
Interrupcao: 743 - 618 = 125
Interrupcao: 124 - 860 = -736
Interrupcao: 786 - 451 = 335
Interrupcao: 0 - 178 = -178
Interrupcao: 919 - 82 = 837
Interrupcao: 904 - 538 = 366
Interrupcao: 385 - 856 = -471
Interrupcao: 542 - 763 = -221
Interrupcao: 919 - 801 = 118
Interrupcao: 178 - 237 = -59
Interrupcao: 58 - 190 = -132
Interrupcao: 376 - 348 = 28
Interrupcao: 684 - 81 = 603
Interrupcao: 659 - 88 = 571
Interrupcao: 476 - -54 = 530
Interrupcao: 542 - 856 = -314
Interrupcao: 421 - 403 = 18
Interrupcao: 646 - -54 = 700
Interrupcao: 183 - 675 = -492
Interrupcao: 403 - 422 = -19
Interrupcao: 727 - -19 = 746
Interrupcao: 996 - 422 = 574
Interrupcao: 373 - 373 = 0
Interrupcao: 958 - 954 = 4
Interrupcao: 814 - 659 = 155
Interrupcao: 659 - 739 = -80
Interrupcao: 713 - 919 = -206
Interrupcao: 743 - 887 = -144

Comando executado: 729 + 224 = 953

Comando executado: 237 - 193 = 44

Interrupcao: 11 - 624 = -613
Interrupcao: 871 - 255 = 616
Interrupcao: 619 - 713 = -94
Interrupcao: 590 - 139 = 451
Interrupcao: 70 - -55 = 125
Interrupcao: 11 - 567 = -556
Interrupcao: -221 - 6 = -227
Interrupcao: 730 - 601 = 129
Interrupcao: 350 - 570 = -220
Interrupcao: 930 - 155 = 775
Interrupcao: 0 - 400 = -400
Interrupcao: 373 - 19 = 354
Interrupcao: 846 - 669 = 177
Interrupcao: 743 - 842 = -99
Interrupcao: 123 - 729 = -606
Interrupcao: 407 - 568 = -161
Interrupcao: -556 - 1105 = -1661
Interrupcao: 273 - 124 = 149
Interrupcao: -606 - 542 = -1148
Interrupcao: -606 - 206 = -812
Interrupcao: 465 - 353 = 112
Interrupcao: 917 - 846 = 71
Interrupcao: 60 - 178 = -118
Interrupcao: 658 - 729 = -71
Interrupcao: 763 - 729 = 34
Interrupcao: 616 - -613 = 1229
Interrupcao: 924 - 94 = 830
Interrupcao: 60 - 894 = -834
Interrupcao: 808 - 769 = 39
Interrupcao: 568 - 715 = -147
Interrupcao: 276 - 362 = -86
Interrupcao: 376 - 772 = -396
Interrupcao: 586 - 444 = 142
Interrupcao: 170 - 170 = 0
Interrupcao: 276 - 600 = -324
Interrupcao: 29 - 444 = -415
Interrupcao: 276 - 84 = 192
Interrupcao: 71 - -118 = 189
Interrupcao: 590 - 856 = -266
Interrupcao: 124 - 276 = -152
Interrupcao: 354 - -415 = 769
Interrupcao: 368 - 599 = -231
Interrupcao: 101 - 1990 = -1889
Interrupcao: 689 - 399 = 290
Interrupcao: 192 - 1007 = -815
Interrupcao: 466 - 71 = 395
Interrupcao: -157 - -227 = 70
Interrupcao: 932 - 193 = 739
Interrupcao: 399 - 754 = -355
Interrupcao: 932 - 924 = 8

Comando executado: 170 + 190 = 360

Comando executado: 350 + 81 = 431

Comando executado: 142 + 29 = 171

Comando executado: 8 - 60 = -52

Comando executado: 555 + 365 = 920

Comando executado: 60 - 237 = -177

Interrupcao: 399 - 399 = 0
Interrupcao: 8 - -415 = 423
Interrupcao: 932 - 932 = 0
Interrupcao: 60 - 82 = -22
Interrupcao: 801 - 237 = 564
Interrupcao: 8 - -415 = 423
Interrupcao: 684 - 689 = -5
Interrupcao: 178 - 60 = 118
Interrupcao: 178 - 60 = 118
Interrupcao: 192 - 8 = 184
Interrupcao: 491 - 429 = 62
Interrupcao: 3397 - 192 = 3205
Interrupcao: 8 - 192 = -184
Interrupcao: 932 - 31 = 901
