Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 133 + 782 = 915
Interrupcao: 624 + 919 = 1543
Interrupcao: 379 + 630 = 1009
Interrupcao: 305 + 555 = 860
Interrupcao: 540 + 782 = 1322
Interrupcao: 771 + 601 = 1372
Interrupcao: 452 + 1322 = 1774
Interrupcao: 732 + 127 = 859
Interrupcao: 788 + 796 = 1584
Interrupcao: 782 + 1154 = 1936
Interrupcao: 925 + 255 = 1180
Interrupcao: 743 + 379 = 1122
Interrupcao: 12 + 429 = 441
Interrupcao: 956 + 379 = 1335
Interrupcao: 769 + 586 = 1355
Interrupcao: 492 + 725 = 1217
Interrupcao: 0 + 504 = 504
Interrupcao: 348 + 764 = 1112
Interrupcao: 1217 + 625 = 1842
Interrupcao: 606 + 474 = 1080
Interrupcao: 611 + 873 = 1484
Interrupcao: 228 + 82 = 310
Interrupcao: 858 + 709 = 1567
Interrupcao: 467 + 0 = 467
Interrupcao: 1936 + 796 = 2732
Interrupcao: 211 + 859 = 1070
Interrupcao: 859 + 348 = 1207
Interrupcao: 1112 + 0 = 1112
Interrupcao: 206 + 227 = 433
Interrupcao: 567 + 504 = 1071
Interrupcao: 590 + 802 = 1392
Interrupcao: 865 + 396 = 1261
Interrupcao: 708 + 465 = 1173
Interrupcao: 386 + 434 = 820
Interrupcao: 1009 + 1261 = 2270
Interrupcao: -129 + 721 = 592
Interrupcao: 919 + 340 = 1259
Interrupcao: 926 + 1842 = 2768
Interrupcao: 172 + 107 = 279
Interrupcao: 930 + 58 = 988
Interrupcao: 661 + 416 = 1077
Interrupcao: 336 + 811 = 1147
Interrupcao: 441 + 599 = 1040
Interrupcao: 813 + 1112 = 1925

Comando executado: 936 - 996 = -60

Interrupcao: 599 - 228 = 371
Interrupcao: 675 - 317 = 358
Interrupcao: 42 - 95 = -53
Interrupcao: 95 - 599 = -504
Interrupcao: 1570 - 1925 = -355
Interrupcao: 150 - 353 = -203
Interrupcao: 326 - 567 = -241
Interrupcao: 708 - 878 = -170
Interrupcao: 437 - 481 = -44
Interrupcao: 933 - 928 = 5
Interrupcao: 277 - 1071 = -794
Interrupcao: 619 - 205 = 414
Interrupcao: 255 - 465 = -210
Interrupcao: 567 - 504 = 63
Interrupcao: 915 - -355 = 1270
Interrupcao: 567 - 21 = 546
Interrupcao: 255 - 793 = -538
Interrupcao: -44 - 63 = -107
Interrupcao: 183 - 856 = -673
Interrupcao: 808 - 255 = 553
Interrupcao: 197 - 924 = -727
Interrupcao: 860 - 996 = -136
Interrupcao: 507 - 613 = -106
Interrupcao: 1270 - 275 = 995
Interrupcao: 630 - 270 = 360
Interrupcao: 353 - 59 = 294
Interrupcao: 668 - 465 = 203
Interrupcao: 474 - 630 = -156
Interrupcao: 0 - 59 = -59
Interrupcao: 929 - 376 = 553
Interrupcao: 1071 - 294 = 777
Interrupcao: -107 - 275 = -382
Interrupcao: 143 - 1261 = -1118
Interrupcao: 353 - 927 = -574
Interrupcao: 407 - 530 = -123
Interrupcao: 624 - 488 = 136
Interrupcao: 124 - 763 = -639
Interrupcao: 367 - 750 = -383
Interrupcao: 586 - 993 = -407
Interrupcao: 810 - 683 = 127
Interrupcao: 205 - 926 = -721
Interrupcao: 688 - 624 = 64
Interrupcao: 927 - 364 = 563
Interrupcao: 772 - 128 = 644
Interrupcao: 1261 - 1071 = 190
Interrupcao: 434 - -504 = 938
Interrupcao: 725 - 902 = -177
Interrupcao: 124 - 128 = -4
Interrupcao: 764 - 927 = -163
Interrupcao: 434 - 1122 = -688

Comando executado: 587 - 42 = 545

Interrupcao: 624 - 856 = -232
Interrupcao: 87 - 1842 = -1755
Interrupcao: 793 - 736 = 57
Interrupcao: 121 - 205 = -84
Interrupcao: 555 - 902 = -347
Interrupcao: 1077 - 528 = 549
Interrupcao: 142 - 981 = -839
Interrupcao: 474 - 197 = 277
Interrupcao: 675 - 555 = 120
Interrupcao: 756 - 228 = 528
Interrupcao: 386 - 443 = -57
Interrupcao: 590 - 60 = 530
Interrupcao: 530 - -407 = 937
Interrupcao: 451 - 586 = -135
Interrupcao: 27 - 729 = -702
Interrupcao: 894 - 367 = 527
Interrupcao: 1261 - 1484 = -223
Interrupcao: 386 - 362 = 24
Interrupcao: 743 - 586 = 157
Interrupcao: 581 - 828 = -247
Interrupcao: 9 - 281 = -272
Interrupcao: 340 - 172 = 168
Interrupcao: 808 - 210 = 598
Interrupcao: 567 - 545 = 22
Interrupcao: 456 - 584 = -128
Interrupcao: 961 - -688 = 1649
Interrupcao: 996 - 689 = 307
Interrupcao: 167 - 811 = -644
Interrupcao: 67 - -347 = 414
Interrupcao: 0 - 468 = -468
Interrupcao: 814 - 842 = -28
Interrupcao: 776 - 526 = 250
Interrupcao: 819 - 586 = 233
Interrupcao: -407 - 371 = -778
Interrupcao: 373 - 581 = -208
Interrupcao: 1335 - 1112 = 223
Interrupcao: 499 - 370 = 129
Interrupcao: 904 - 87 = 817
Interrupcao: 606 - 652 = -46
Interrupcao: 829 - 539 = 290
Interrupcao: 713 - 124 = 589
Interrupcao: 590 - 299 = 291
Interrupcao: 310 - 598 = -288
Interrupcao: 59 - 365 = -306
Interrupcao: 452 - -673 = 1125
Interrupcao: 211 - 865 = -654
Interrupcao: 796 - 920 = -124
Interrupcao: 21 - 42 = -21
Interrupcao: -407 - 841 = -1248
Interrupcao: 857 - 107 = 750

Comando executado: 157 + 379 = 536

Interrupcao: 167 + 829 = 996
Interrupcao: 606 + 376 = 982
Interrupcao: 69 + 772 = 841
Interrupcao: 526 + 840 = 1366
Interrupcao: 206 + 211 = 417
Interrupcao: 708 + 1261 = 1969
Interrupcao: 684 + 163 = 847
Interrupcao: 652 + 956 = 1608
Interrupcao: 932 + 470 = 1402
Interrupcao: 4 + 811 = 815
Interrupcao: 688 + 491 = 1179
Interrupcao: 929 + 860 = 1789
Interrupcao: 71 + 421 = 492
Interrupcao: 847 + -727 = 120
Interrupcao: 21 + 202 = 223
Interrupcao: 233 + 360 = 593
Interrupcao: 555 + 305 = 860
Interrupcao: 644 + 298 = 942
Interrupcao: 605 + 708 = 1313
Interrupcao: 715 + 786 = 1501
Interrupcao: 644 + 746 = 1390
Interrupcao: 198 + 973 = 1171
Interrupcao: 1789 + 942 = 2731
Interrupcao: 675 + 281 = 956
Interrupcao: 996 + 980 = 1976
Interrupcao: 71 + 426 = 497
Interrupcao: 917 + 856 = 1773
Interrupcao: 422 + 688 = 1110
Interrupcao: -778 + -272 = -1050
Interrupcao: 590 + 538 = 1128
Interrupcao: 895 + 167 = 1062
Interrupcao: 1171 + 847 = 2018
Interrupcao: 600 + 708 = 1308
Interrupcao: -232 + 143 = -89
Interrupcao: 81 + 668 = 749
Interrupcao: 590 + 255 = 845
Interrupcao: 456 + 793 = 1249
Interrupcao: 729 + 456 = 1185
Interrupcao: 590 + 914 = 1504
Interrupcao: 367 + 506 = 873
Interrupcao: 688 + 327 = 1015
Interrupcao: 842 + 270 = 1112
Interrupcao: -89 + -306 = -395
Interrupcao: 570 + 368 = 938
Interrupcao: 202 + 340 = 542
Interrupcao: 528 + 313 = 841
Interrupcao: 795 + -288 = 507
Interrupcao: 810 + 456 = 1266
Interrupcao: 1128 + 1128 = 2256
Interrupcao: 470 + 933 = 1403

Comando executado: 729 + 368 = 1097

Interrupcao: 926 + 275 = 1201
Interrupcao: 378 + 811 = 1189
Interrupcao: 4 + 245 = 249
Interrupcao: 1171 + 1390 = 2561
Interrupcao: 600 + 84 = 684
Interrupcao: 763 + 859 = 1622
Interrupcao: 372 + 12 = 384
Interrupcao: 845 + -241 = 604
Interrupcao: 961 + 291 = 1252
Interrupcao: 926 + 919 = 1845
Interrupcao: 465 + 19 = 484
Interrupcao: 228 + 422 = 650
Interrupcao: 736 + 368 = 1104
Interrupcao: 819 + 97 = 916
Interrupcao: 368 + 407 = 775
Interrupcao: 224 + 335 = 559
Interrupcao: 290 + -1050 = -760
Interrupcao: 1774 + -46 = 1728
Interrupcao: 292 + 793 = 1085
Interrupcao: 846 + 386 = 1232
Interrupcao: 739 + 859 = 1598
Interrupcao: 756 + 914 = 1670
Interrupcao: 860 + 542 = 1402
Interrupcao: 149 + 763 = 912
Interrupcao: 684 + 668 = 1352
Interrupcao: 222 + 198 = 420
Interrupcao: 776 + 850 = 1626
Interrupcao: 434 + 97 = 531
Interrupcao: 860 + 708 = 1568
Interrupcao: 404 + 255 = 659
Interrupcao: 993 + 505 = 1498
Interrupcao: -760 + -241 = -1001
Interrupcao: 819 + 818 = 1637
Interrupcao: 1180 + 708 = 1888
Interrupcao: 814 + 413 = 1227
Interrupcao: 538 + 335 = 873
Interrupcao: 1308 + 1201 = 2509
Interrupcao: 504 + 959 = 1463
Interrupcao: 123 + 367 = 490
Interrupcao: 488 + 899 = 1387
Interrupcao: 743 + 715 = 1458
Interrupcao: 413 + 956 = 1369
Interrupcao: 606 + 172 = 778
Interrupcao: 894 + 981 = 1875
Interrupcao: 675 + 590 = 1265
Interrupcao: 2509 + 1501 = 4010
Interrupcao: 919 + 12 = 931
Interrupcao: 121 + 981 = 1102
Interrupcao: 538 + 172 = 710
Interrupcao: 871 + 930 = 1801

Comando executado: 545 - 599 = -54

Comando executado: 353 + 729 = 1082

Interrupcao: 2256 + 120 = 2376
Interrupcao: 320 + 1387 = 1707
Interrupcao: 178 + 894 = 1072
Interrupcao: 743 + 11 = 754
Interrupcao: 269 + 526 = 795
Interrupcao: 856 + 465 = 1321
Interrupcao: 367 + 840 = 1207
Interrupcao: 713 + 336 = 1049
Interrupcao: 43 + 984 = 1027
Interrupcao: 599 + 259 = 858
Interrupcao: 258 + 793 = 1051
Interrupcao: 499 + 736 = 1235
Interrupcao: 725 + 368 = 1093
Interrupcao: 531 + 206 = 737
Interrupcao: 2256 + 2256 = 4512
Interrupcao: 21 + 150 = 171
Interrupcao: 58 + 58 = 116
Interrupcao: 1707 + 171 = 1878
Interrupcao: 1568 + 1232 = 2800
Interrupcao: 708 + 819 = 1527
Interrupcao: 984 + 0 = 984
Interrupcao: 167 + 725 = 892
Interrupcao: 902 + 919 = 1821
Interrupcao: 658 + 599 = 1257
Interrupcao: 715 + 499 = 1214
Interrupcao: 715 + 668 = 1383
Interrupcao: 1845 + 1104 = 2949
Interrupcao: 0 + 1527 = 1527
Interrupcao: 42 + 658 = 700
Interrupcao: 884 + 107 = 991
Interrupcao: 492 + 370 = 862
Interrupcao: 190 + 1082 = 1272
Interrupcao: 669 + 929 = 1598
Interrupcao: 729 + 506 = 1235
Interrupcao: 58 + 754 = 812
Interrupcao: 973 + 567 = 1540
Interrupcao: 590 + 245 = 835
Interrupcao: 2731 + -407 = 2324
Interrupcao: 311 + 528 = 839
Interrupcao: 737 + 1104 = 1841
Interrupcao: 368 + 0 = 368
Interrupcao: 276 + 814 = 1090
Interrupcao: 94 + 376 = 470
Interrupcao: 618 + 859 = 1477
Interrupcao: 1504 + 778 = 2282
Interrupcao: 750 + 95 = 845
Interrupcao: 71 + 730 = 801
Interrupcao: 756 + 123 = 879
Interrupcao: 259 + 178 = 437
Interrupcao: 1257 + 1102 = 2359

Comando executado: 31 - 1598 = -1567

Interrupcao: 403 - 505 = -102
Interrupcao: 769 - 684 = 85
Interrupcao: 895 - 27 = 868
Interrupcao: 927 - 407 = 520
Interrupcao: 404 - 927 = -523
Interrupcao: 788 - -523 = 1311
Interrupcao: 764 - 364 = 400
Interrupcao: 545 - 927 = -382
Interrupcao: 684 - -382 = 1066
Interrupcao: 1051 - 1707 = -656
Interrupcao: 2324 - 1066 = 1258
Interrupcao: 139 - 228 = -89
Interrupcao: 567 - 128 = 439
Interrupcao: 437 - 116 = 321
Interrupcao: 856 - 919 = -63
Interrupcao: 567 - 481 = 86
Interrupcao: 567 - 668 = -101
Interrupcao: 11 - 567 = -556
Interrupcao: -556 - -556 = 0
Interrupcao: -63 - 2324 = -2387
Interrupcao: 764 - 421 = 343
Interrupcao: 86 - 1402 = -1316
Interrupcao: 407 - 385 = 22
Interrupcao: 736 - 828 = -92
Interrupcao: -654 - 1498 = -2152
Interrupcao: 428 - 245 = 183
Interrupcao: 407 - 683 = -276
Interrupcao: 150 - 856 = -706
Interrupcao: 926 - 0 = 926
Interrupcao: 1189 - 321 = 868
Interrupcao: 421 - 763 = -342
Interrupcao: 280 - 683 = -403
Interrupcao: 927 - 927 = 0
Interrupcao: 715 - 754 = -39
Interrupcao: 1214 - 0 = 1214
Interrupcao: 705 - 197 = 508
Interrupcao: 2800 - 508 = 2292
Interrupcao: 675 - 343 = 332
Interrupcao: 828 - 871 = -43
Interrupcao: 993 - 197 = 796
Interrupcao: 786 - 930 = -144
Interrupcao: 894 - 343 = 551
Interrupcao: 412 - 4 = 408
Interrupcao: 258 - 1189 = -931
Interrupcao: 993 - 340 = 653
Interrupcao: 801 - 1463 = -662
Interrupcao: 202 - 258 = -56
Interrupcao: 786 - 202 = 584
Interrupcao: 379 - -63 = 442
Interrupcao: 202 - 84 = 118

Comando executado: 1477 - 993 = 484

Interrupcao: 668 - 81 = 587
Interrupcao: 653 - 520 = 133
Interrupcao: -272 - 835 = -1107
Interrupcao: 584 - 437 = 147
Interrupcao: 336 - 42 = 294
Interrupcao: 506 - 599 = -93
Interrupcao: 290 - 1969 = -1679
Interrupcao: 630 - 443 = 187
Interrupcao: 652 - 924 = -272
Interrupcao: 584 - 991 = -407
Interrupcao: 814 - 386 = 428
Interrupcao: -46 - -1679 = 1633
Interrupcao: 550 - 506 = 44
Interrupcao: 894 - 428 = 466
Interrupcao: 150 - 258 = -108
Interrupcao: 672 - 924 = -252
Interrupcao: 924 - 739 = 185
Interrupcao: 584 - 1185 = -601
Interrupcao: 353 - 19 = 334
Interrupcao: 19 - 715 = -696
Interrupcao: 994 - 379 = 615
Interrupcao: 1232 - 1214 = 18
Interrupcao: 796 - -342 = 1138
Interrupcao: 311 - 85 = 226
Interrupcao: 367 - 324 = 43
Interrupcao: 705 - 606 = 99
Interrupcao: 884 - 373 = 511
Interrupcao: 286 - 924 = -638
Interrupcao: 445 - 84 = 361
Interrupcao: 149 - 840 = -691
Interrupcao: 856 - 205 = 651
Interrupcao: 444 - 219 = 225
Interrupcao: 258 - 258 = 0
Interrupcao: -691 - 206 = -897
Interrupcao: 139 - 506 = -367
Interrupcao: 993 - 993 = 0
Interrupcao: 343 - 801 = -458
Interrupcao: 993 - 743 = 250
Interrupcao: 927 - 163 = 764
Interrupcao: -688 - 1185 = -1873
Interrupcao: 60 - 205 = -145
Interrupcao: 993 - 0 = 993
Interrupcao: -145 - -145 = 0
Interrupcao: 1235 - 788 = 447
Interrupcao: 550 - 205 = 345
Interrupcao: 0 - -367 = 367
Interrupcao: 123 - 305 = -182
Interrupcao: 921 - 421 = 500
Interrupcao: 386 - 878 = -492
Interrupcao: 117 - 183 = -66

Comando executado: 879 - 416 = 463

Interrupcao: 689 - 930 = -241
Interrupcao: 590 - 894 = -304
Interrupcao: 205 - 36 = 169
Interrupcao: 1504 - 223 = 1281
Interrupcao: 305 - 131 = 174
Interrupcao: 840 - 675 = 165
Interrupcao: 42 - 121 = -79
Interrupcao: 793 - 786 = 7
Interrupcao: 492 - 178 = 314
Interrupcao: 31 - 993 = -962
Interrupcao: 551 - 590 = -39
Interrupcao: 850 - 506 = 344
Interrupcao: 860 - 445 = 415
Interrupcao: 939 - 199 = 740
Interrupcao: 1214 - -1679 = 2893
Interrupcao: 228 - 713 = -485
Interrupcao: 927 - 202 = 725
Interrupcao: 652 - 842 = -190
Interrupcao: 492 - 688 = -196
Interrupcao: 128 - 270 = -142
Interrupcao: 921 - 586 = 335
Interrupcao: 22 - -662 = 684
Interrupcao: 684 - 624 = 60
Interrupcao: 926 - 143 = 783
Interrupcao: 299 - 481 = -182
Interrupcao: 550 - 441 = 109
Interrupcao: 537 - 19 = 518
Interrupcao: 783 - 1235 = -452
Interrupcao: 856 - 857 = -1
Interrupcao: 373 - 584 = -211
Interrupcao: 172 - 299 = -127
Interrupcao: 0 - 167 = -167
Interrupcao: 929 - 270 = 659
Interrupcao: 299 - 919 = -620
Interrupcao: 862 - 932 = -70
Interrupcao: 97 - 862 = -765
Interrupcao: 567 - 862 = -295
Interrupcao: 31 - 763 = -732
Interrupcao: 205 - 237 = -32
Interrupcao: 927 - 456 = 471
Interrupcao: 786 - 258 = 528
Interrupcao: 567 - 94 = 473
Interrupcao: 567 - 481 = 86
Interrupcao: 473 - 0 = 473
Interrupcao: 993 - 348 = 645
Interrupcao: 42 - 927 = -885
Interrupcao: -688 - 1281 = -1969
Interrupcao: 624 - 378 = 246
Interrupcao: 222 - 270 = -48
Interrupcao: -127 - -897 = 770

Comando executado: 507 - 689 = -182

Comando executado: 586 - 27 = 559

Comando executado: 723 + 348 = 1071

Interrupcao: 993 + 994 = 1987
Interrupcao: 445 + 652 = 1097
Interrupcao: 884 + 59 = 943
Interrupcao: 764 + 364 = 1128
Interrupcao: 887 + 299 = 1186
Interrupcao: 530 + 590 = 1120
Interrupcao: 524 + 993 = 1517
Interrupcao: 97 + 31 = 128
Interrupcao: 413 + 124 = 537
Interrupcao: 167 + 237 = 404
Interrupcao: 60 + 507 = 567
Interrupcao: 993 + 630 = 1623
Interrupcao: 481 + 708 = 1189
Interrupcao: 58 + 530 = 588
Interrupcao: 418 + 19 = 437
Interrupcao: 996 + 884 = 1880
Interrupcao: 42 + 269 = 311
Interrupcao: 739 + 878 = 1617
Interrupcao: 246 + -897 = -651
Interrupcao: -342 + 437 = 95
Interrupcao: 924 + 348 = 1272
Interrupcao: 813 + 1880 = 2693
Interrupcao: 828 + 59 = 887
Interrupcao: 404 + 210 = 614
Interrupcao: 537 + 786 = 1323
Interrupcao: -885 + 321 = -564
Interrupcao: 605 + 993 = 1598
Interrupcao: 884 + 465 = 1349
Interrupcao: 771 + 190 = 961
Interrupcao: 445 + 273 = 718
Interrupcao: 899 + 927 = 1826
Interrupcao: 930 + 373 = 1303
Interrupcao: 567 + 22 = 589
Interrupcao: 526 + 121 = 647
Interrupcao: 1598 + 1323 = 2921
Interrupcao: 601 + 764 = 1365
Interrupcao: 981 + 736 = 1717
Interrupcao: 1773 + 1826 = 3599
Interrupcao: 202 + 973 = 1175
Interrupcao: 773 + 259 = 1032
Interrupcao: 939 + 708 = 1647
Interrupcao: 840 + 850 = 1690
Interrupcao: 936 + 228 = 1164
Interrupcao: 764 + 11 = 775
Interrupcao: 327 + 624 = 951
Interrupcao: 927 + 980 = 1907
Interrupcao: 465 + 19 = 484
Interrupcao: 95 + 713 = 808
Interrupcao: 1164 + 1232 = 2396
Interrupcao: 58 + 730 = 788

Comando executado: 856 - 343 = 513

Comando executado: 919 + 739 = 1658

Comando executado: 163 - 550 = -387

Comando executado: 29 + 739 = 768

Comando executado: 470 - 538 = -68

Comando executado: 529 + 429 = 958

Interrupcao: 437 + 567 = 1004
Interrupcao: -962 + 3599 = 2637
Interrupcao: 443 + 567 = 1010
Interrupcao: 919 + 0 = 919
Interrupcao: 305 + 856 = 1161
Interrupcao: 1175 + 961 = 2136
Interrupcao: 1598 + 95 = 1693
Interrupcao: 756 + 613 = 1369
Interrupcao: 224 + 730 = 954
Interrupcao: 730 + 917 = 1647
Interrupcao: 286 + 202 = 488
Interrupcao: 993 + 842 = 1835
Interrupcao: 421 + 993 = 1414
Interrupcao: 993 + 198 = 1191
Interrupcao: -295 + 60 = -235
Interrupcao: 504 + 504 = 1008
Interrupcao: 993 + 342 = 1335
Interrupcao: 567 + 270 = 837
Interrupcao: 984 + 993 = 1977
Interrupcao: 965 + 368 = 1333
Interrupcao: 31 + 993 = 1024
Interrupcao: 210 + 743 = 953
Interrupcao: 842 + 708 = 1550
Interrupcao: 996 + 993 = 1989
Interrupcao: 884 + 399 = 1283
Interrupcao: 927 + 545 = 1472
Interrupcao: 81 + 730 = 811
Interrupcao: 927 + 884 = 1811
Interrupcao: 705 + 481 = 1186
Interrupcao: 567 + 993 = 1560
Interrupcao: 340 + 842 = 1182
Interrupcao: -342 + 740 = 398
Interrupcao: 884 + 927 = 1811
Interrupcao: 84 + 0 = 84
Interrupcao: 567 + 993 = 1560
Interrupcao: 813 + 1120 = 1933
Interrupcao: 856 + 142 = 998
Interrupcao: 491 + 802 = 1293
Interrupcao: 276 + 567 = 843
Interrupcao: 894 + 526 = 1420
Interrupcao: 69 + 190 = 259
Interrupcao: 810 + 280 = 1090
Interrupcao: 768 + 684 = 1452
Interrupcao: 1560 + 1272 = 2832
Interrupcao: 862 + -68 = 794
Interrupcao: 1560 + 179 = 1739
Interrupcao: 443 + 481 = 924
Interrupcao: 933 + 376 = 1309
Interrupcao: 224 + 884 = 1108
Interrupcao: 667 + 545 = 1212

Comando executado: 601 + 708 = 1309

Comando executado: 898 - 567 = 331

Comando executado: 567 - 878 = -311

Comando executado: 581 + 993 = 1574

Interrupcao: 567 + 672 = 1239
Interrupcao: 846 + 567 = 1413
Interrupcao: 567 + 43 = 610
Interrupcao: 286 + 567 = 853
Interrupcao: 97 + 842 = 939
Interrupcao: -182 + 1138 = 956
Interrupcao: 842 + 197 = 1039
Interrupcao: 368 + 429 = 797
Interrupcao: 163 + 368 = 531
Interrupcao: 1309 + 343 = 1652
Interrupcao: 811 + 205 = 1016
Interrupcao: 856 + 856 = 1712
Interrupcao: 124 + 342 = 466
Interrupcao: 736 + 58 = 794
Interrupcao: 528 + 1560 = 2088
Interrupcao: 637 + 637 = 1274
Interrupcao: 927 + 258 = 1185
Interrupcao: 856 + 183 = 1039
Interrupcao: 672 + 97 = 769
Interrupcao: 0 + 2637 = 2637
Interrupcao: 539 + 123 = 662
Interrupcao: 862 + 600 = 1462
Interrupcao: 929 + 924 = 1853
Interrupcao: 862 + 97 = 959
Interrupcao: 1853 + 1293 = 3146
Interrupcao: 662 + 1004 = 1666
Interrupcao: 924 + 860 = 1784
Interrupcao: 155 + 729 = 884
Interrupcao: 637 + 637 = 1274
Interrupcao: 259 + 228 = 487
Interrupcao: 530 + 258 = 788
Interrupcao: 788 + -196 = 592
Interrupcao: 286 + 993 = 1279
Interrupcao: 567 + 862 = 1429
Interrupcao: 2637 + 1138 = 3775
Interrupcao: 107 + 258 = 365
Interrupcao: 178 + 123 = 301
Interrupcao: 771 + 530 = 1301
Interrupcao: 793 + 538 = 1331
Interrupcao: 819 + 567 = 1386
Interrupcao: 862 + 743 = 1605
Interrupcao: 862 + 959 = 1821
Interrupcao: 0 + 927 = 927
Interrupcao: 470 + 605 = 1075
Interrupcao: 81 + 810 = 891
Interrupcao: 506 + 555 = 1061
Interrupcao: 167 + 611 = 778
Interrupcao: 43 + 1365 = 1408
Interrupcao: 729 + 590 = 1319
Interrupcao: 862 + -564 = 298

Comando executado: 499 + 155 = 654

Interrupcao: 84 + 739 = 823
Interrupcao: 684 + 567 = 1251
Interrupcao: 376 + 84 = 460
Interrupcao: 298 + 1301 = 1599
Interrupcao: 624 + 418 = 1042
Interrupcao: 484 + 336 = 820
Interrupcao: 1301 + 1090 = 2391
Interrupcao: 653 + 1309 = 1962
Interrupcao: 142 + 873 = 1015
Interrupcao: 610 + 1784 = 2394
Interrupcao: 981 + 36 = 1017
Interrupcao: 902 + 149 = 1051
Interrupcao: 1232 + 1301 = 2533
Interrupcao: 651 + 228 = 879
Interrupcao: 2533 + 820 = 3353
