Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 505 - 538 = -33
Interrupcao: 537 - 21 = 516
Interrupcao: 538 - 538 = 0

Comando executado: 1048 - 899 = 149

Interrupcao: 537 - 21 = 516
Interrupcao: 33 - 111 = -78
Interrupcao: 857 - 368 = 489
Interrupcao: 33 - 0 = 33
Interrupcao: 537 - 505 = 32
Interrupcao: 538 - 584 = -46
Interrupcao: 840 - 725 = 115
Interrupcao: 157 - 779 = -622
Interrupcao: 124 - 386 = -262
Interrupcao: 981 - 840 = 141
Interrupcao: 324 - 500 = -176
Interrupcao: -108 - 324 = -432
Interrupcao: 372 - 840 = -468
Interrupcao: 619 - 27 = 592
Interrupcao: 624 - 756 = -132
Interrupcao: 710 - -307 = 1017
Interrupcao: 840 - 529 = 311
Interrupcao: 0 - 782 = -782
Interrupcao: 124 - 739 = -615
Interrupcao: 135 - 255 = -120
Interrupcao: 219 - 669 = -450
Interrupcao: 538 - 584 = -46
Interrupcao: 440 - 138 = 302
Interrupcao: 924 - 606 = 318
Interrupcao: 606 - 973 = -367
Interrupcao: 412 - 550 = -138
Interrupcao: 1025 - 1025 = 0
Interrupcao: 429 - 840 = -411
Interrupcao: 193 - 606 = -413
Interrupcao: 771 - 464 = 307
Interrupcao: 172 - 606 = -434
Interrupcao: 36 - 450 = -414
Interrupcao: 385 - 754 = -369
Interrupcao: 1078 - 212 = 866
Interrupcao: 538 - 301 = 237
Interrupcao: 606 - 11 = 595
Interrupcao: 372 - 12 = 360
Interrupcao: 505 - 301 = 204
Interrupcao: 1450 - 813 = 637
Interrupcao: 606 - 567 = 39
Interrupcao: 840 - 42 = 798
Interrupcao: 568 - 280 = 288
Interrupcao: 567 - 379 = 188
Interrupcao: 21 - 11 = 10
Interrupcao: 732 - 94 = 638
Interrupcao: 868 - 651 = 217
Interrupcao: 606 - 917 = -311
Interrupcao: 842 - 842 = 0
Interrupcao: 237 - 237 = 0
Interrupcao: 301 - 21 = 280

Comando executado: 1017 + 840 = 1857

Interrupcao: 606 + 860 = 1466
Interrupcao: 611 + 542 = 1153
Interrupcao: 124 + 842 = 966
Interrupcao: 773 + 840 = 1613
Interrupcao: 538 + 899 = 1437
Interrupcao: 537 + 42 = 579
Interrupcao: 926 + 868 = 1794
Interrupcao: 474 + 444 = 918
Interrupcao: 862 + 198 = 1060
Interrupcao: 245 + 688 = 933
Interrupcao: 335 + 404 = 739
Interrupcao: 115 + 288 = 403
Interrupcao: -489 + 348 = -141
Interrupcao: 708 + 1060 = 1768
Interrupcao: 736 + 537 = 1273
Interrupcao: 659 + 862 = 1521
Interrupcao: 581 + 810 = 1391
Interrupcao: 601 + 58 = 659
Interrupcao: 379 + 924 = 1303
Interrupcao: 630 + 505 = 1135
Interrupcao: -413 + 307 = -106
Interrupcao: 581 + 551 = 1132
Interrupcao: 866 + -468 = 398
Interrupcao: 732 + 386 = 1118
Interrupcao: 237 + -367 = -130
Interrupcao: 599 + 613 = 1212
Interrupcao: 59 + 451 = 510
Interrupcao: 808 + 465 = 1273
Interrupcao: 492 + 624 = 1116
Interrupcao: 756 + 773 = 1529
Interrupcao: 786 + 258 = 1044
Interrupcao: 149 + 82 = 231
Interrupcao: 675 + 539 = 1214
Interrupcao: 538 + 370 = 908
Interrupcao: 619 + 840 = 1459
Interrupcao: 637 + 228 = 865
Interrupcao: 340 + 198 = 538
Interrupcao: 324 + 651 = 975
Interrupcao: 972 + 466 = 1438
Interrupcao: 198 + 198 = 396
Interrupcao: 798 + 1273 = 2071
Interrupcao: 804 + 335 = 1139
Interrupcao: 743 + 150 = 893
Interrupcao: 538 + 972 = 1510
Interrupcao: 21 + 899 = 920
Interrupcao: 11 + 606 = 617
Interrupcao: 868 + 840 = 1708
Interrupcao: 1017 + 87 = 1104
Interrupcao: 606 + 172 = 778
Interrupcao: 1273 + 1017 = 2290

Comando executado: 660 - 750 = -90

Comando executado: 732 + 10 = 742

Comando executado: 993 - 444 = 549

Interrupcao: 857 - 884 = -27
Interrupcao: 81 - 11 = 70
Interrupcao: 1078 - 450 = 628
Interrupcao: 708 - 779 = -71
Interrupcao: 802 - 27 = 775
Interrupcao: 403 - 819 = -416
Interrupcao: 1459 - 1017 = 442
Interrupcao: 936 - 920 = 16
Interrupcao: 868 - 868 = 0
Interrupcao: 611 - 736 = -125
Interrupcao: 819 - 932 = -113
Interrupcao: 776 - 167 = 609
Interrupcao: 769 - 488 = 281
Interrupcao: 386 - 606 = -220
Interrupcao: 21 - 21 = 0
Interrupcao: -113 - -220 = 107
Interrupcao: 21 - 21 = 0
Interrupcao: 210 - 684 = -474
Interrupcao: 549 - 538 = 11
Interrupcao: -132 - 659 = -791
Interrupcao: 842 - 124 = 718
Interrupcao: 868 - 142 = 726
Interrupcao: 36 - 60 = -24
Interrupcao: 280 - 769 = -489
Interrupcao: 606 - 199 = 407
Interrupcao: 399 - 21 = 378
Interrupcao: 281 - 2290 = -2009
Interrupcao: 269 - 491 = -222
Interrupcao: 933 - 929 = 4
Interrupcao: 775 - 1116 = -341
Interrupcao: 581 - 828 = -247
Interrupcao: 996 - 856 = 140
Interrupcao: 539 - 840 = -301
Interrupcao: -2009 - 1105 = -3114
Interrupcao: 965 - 281 = 684
Interrupcao: 729 - 123 = 606
Interrupcao: 340 - 202 = 138
Interrupcao: 917 - 19 = 898
Interrupcao: 1529 - 606 = 923
Interrupcao: 421 - 11 = 410
Interrupcao: 932 - 606 = 326
Interrupcao: 505 - 567 = -62
Interrupcao: 667 - 904 = -237
Interrupcao: 538 - 399 = 139
Interrupcao: 637 - 750 = -113
Interrupcao: 928 - 606 = 322
Interrupcao: 1212 - 326 = 886
Interrupcao: 886 - -106 = 992
Interrupcao: 840 - 637 = 203
Interrupcao: 992 - 992 = 0

Comando executado: 857 + 210 = 1067

Interrupcao: 606 + 172 = 778
Interrupcao: -125 + 1104 = 979
Interrupcao: 860 + 819 = 1679
Interrupcao: 840 + 416 = 1256
Interrupcao: 84 + 606 = 690
Interrupcao: 1256 + 992 = 2248
Interrupcao: 538 + 538 = 1076
Interrupcao: 538 + 538 = 1076
Interrupcao: 992 + 992 = 1984
Interrupcao: 992 + 992 = 1984
Interrupcao: 19 + 992 = 1011
Interrupcao: 348 + 732 = 1080
Interrupcao: 150 + 538 = 688
Interrupcao: 996 + 773 = 1769
Interrupcao: 1857 + 726 = 2583
Interrupcao: -27 + 2290 = 2263
Interrupcao: 538 + 586 = 1124
Interrupcao: 1011 + 992 = 2003
Interrupcao: 1769 + 2290 = 4059
Interrupcao: 538 + 538 = 1076
Interrupcao: 150 + 465 = 615
Interrupcao: 1124 + -78 = 1046
Interrupcao: 198 + 340 = 538
Interrupcao: 1679 + 778 = 2457
Interrupcao: 606 + 959 = 1565
Interrupcao: 570 + 537 = 1107
Interrupcao: 172 + 763 = 935
Interrupcao: 372 + 840 = 1212
Interrupcao: 899 + 537 = 1436
Interrupcao: 335 + 170 = 505
Interrupcao: 197 + 340 = 537
Interrupcao: 936 + 149 = 1085
Interrupcao: 778 + 718 = 1496
Interrupcao: 801 + 336 = 1137
Interrupcao: 336 + 412 = 748
Interrupcao: 873 + 658 = 1531
Interrupcao: 842 + 348 = 1190
Interrupcao: 82 + 555 = 637
Interrupcao: 846 + 299 = 1145
Interrupcao: 1857 + 538 = 2395
Interrupcao: 172 + 163 = 335
Interrupcao: 840 + 840 = 1680
Interrupcao: 222 + 713 = 935
Interrupcao: 899 + 255 = 1154
Interrupcao: 729 + 840 = 1569
Interrupcao: 850 + 840 = 1690
Interrupcao: 97 + 606 = 703
Interrupcao: 584 + 537 = 1121
Interrupcao: 0 + 492 = 492
Interrupcao: 606 + 846 = 1452

Comando executado: 198 + 190 = 388

Interrupcao: 756 + 729 = 1485
Interrupcao: 939 + 386 = 1325
Interrupcao: 399 + 353 = 752
Interrupcao: 819 + 713 = 1532
Interrupcao: 804 + 857 = 1661
Interrupcao: 944 + 410 = 1354
Interrupcao: 434 + 84 = 518
Interrupcao: 2290 + 1085 = 3375
Interrupcao: 537 + 736 = 1273
Interrupcao: 204 + 2290 = 2494
Interrupcao: 606 + 197 = 803
Interrupcao: 895 + 776 = 1671
Interrupcao: 492 + 925 = 1417
Interrupcao: 505 + 464 = 969
Interrupcao: 198 + 606 = 804
Interrupcao: 131 + 550 = 681
Interrupcao: 786 + 551 = 1337
Interrupcao: 327 + 491 = 818
Interrupcao: 539 + 500 = 1039
Interrupcao: 2395 + 231 = 2626
Interrupcao: 606 + 652 = 1258
Interrupcao: 12 + 840 = 852
Interrupcao: 926 + 0 = 926
Interrupcao: 538 + 668 = 1206
Interrupcao: 895 + 776 = 1671
Interrupcao: 228 + 801 = 1029
Interrupcao: 1532 + 335 = 1867
Interrupcao: 299 + 840 = 1139
Interrupcao: 818 + 1139 = 1957
Interrupcao: 810 + 538 = 1348
Interrupcao: 1325 + 1154 = 2479
Interrupcao: 538 + 1348 = 1886
Interrupcao: 150 + 668 = 818
Interrupcao: 739 + 437 = 1176
Interrupcao: 95 + 801 = 896
Interrupcao: 538 + 871 = 1409
Interrupcao: 771 + 808 = 1579
Interrupcao: 1417 + 22 = 1439
Interrupcao: 558 + 1409 = 1967
Interrupcao: 464 + 465 = 929
Interrupcao: 829 + 428 = 1257
Interrupcao: 581 + 568 = 1149
Interrupcao: 993 + 732 = 1725
Interrupcao: 829 + 651 = 1480
Interrupcao: 871 + 538 = 1409
Interrupcao: 429 + 12 = 441
Interrupcao: 441 + 651 = 1092
Interrupcao: 429 + 840 = 1269
Interrupcao: 586 + 198 = 784
Interrupcao: 82 + 441 = 523

Comando executado: 840 + 771 = 1611

Comando executado: 2479 + 324 = 2803

Interrupcao: 198 + 474 = 672
Interrupcao: 586 + 280 = 866
Interrupcao: 932 + 860 = 1792
Interrupcao: 537 + 335 = 872
Interrupcao: 500 + 981 = 1481
Interrupcao: 587 + 324 = 911
Interrupcao: 904 + 911 = 1815
Interrupcao: 222 + 276 = 498
Interrupcao: 441 + 324 = 765
Interrupcao: 470 + 586 = 1056
Interrupcao: 765 + -369 = 396
Interrupcao: 237 + 324 = 561
Interrupcao: 58 + 884 = 942
Interrupcao: 340 + 324 = 664
Interrupcao: 198 + 481 = 679
Interrupcao: 1067 + 896 = 1963
Interrupcao: 729 + 258 = 987
Interrupcao: 537 + 743 = 1280
Interrupcao: 965 + 773 = 1738
Interrupcao: 664 + 348 = 1012
Interrupcao: 258 + 804 = 1062
Interrupcao: 121 + 123 = 244
Interrupcao: 197 + 198 = 395
Interrupcao: 925 + 350 = 1275
Interrupcao: -791 + 929 = 138
Interrupcao: 343 + 936 = 1279
Interrupcao: 301 + 601 = 902
Interrupcao: 795 + 138 = 933
Interrupcao: -194 + 739 = 545
Interrupcao: 412 + 850 = 1262
Interrupcao: 474 + 567 = 1041
Interrupcao: 730 + 818 = 1548
Interrupcao: 324 + 1963 = 2287
Interrupcao: 769 + 689 = 1458
Interrupcao: 84 + 505 = 589
Interrupcao: 630 + 379 = 1009
Interrupcao: 980 + 11 = 991
Interrupcao: 929 + 97 = 1026
Interrupcao: 499 + 584 = 1083
Interrupcao: 1067 + 1354 = 2421
Interrupcao: 904 + 567 = 1471
Interrupcao: 754 + 370 = 1124
Interrupcao: 894 + 637 = 1531
Interrupcao: 373 + 537 = 910
Interrupcao: 856 + 224 = 1080
Interrupcao: 764 + 996 = 1760
Interrupcao: 984 + 340 = 1324
Interrupcao: 368 + 365 = 733
Interrupcao: 198 + 606 = 804
Interrupcao: 1056 + 679 = 1735

Comando executado: 336 - 444 = -108

Interrupcao: 708 - 567 = 141
Interrupcao: 862 - 87 = 775
Interrupcao: 658 - 829 = -171
Interrupcao: 228 - 1496 = -1268
Interrupcao: 537 - 150 = 387
Interrupcao: 856 - 167 = 689
Interrupcao: 899 - 407 = 492
Interrupcao: 97 - 524 = -427
Interrupcao: 881 - -194 = 1075
Interrupcao: 499 - 570 = -71
Interrupcao: 846 - 124 = 722
Interrupcao: 324 - 82 = 242
Interrupcao: 443 - 273 = 170
Interrupcao: 723 - 488 = 235
Interrupcao: 862 - 939 = -77
Interrupcao: 444 - 198 = 246
Interrupcao: 1531 - -341 = 1872
Interrupcao: 324 - 324 = 0
Interrupcao: 804 - 537 = 267
Interrupcao: 198 - 198 = 0
Interrupcao: 0 - 1041 = -1041
Interrupcao: 537 - 537 = 0
Interrupcao: 412 - 60 = 352
Interrupcao: 324 - 526 = -202
Interrupcao: 368 - 163 = 205
Interrupcao: 327 - 850 = -523
Interrupcao: 255 - 258 = -3
Interrupcao: 814 - 739 = 75
Interrupcao: 75 - 387 = -312
Interrupcao: 739 - 669 = 70
Interrupcao: 299 - 82 = 217
Interrupcao: 131 - 299 = -168
Interrupcao: 197 - 124 = 73
Interrupcao: 193 - 739 = -546
Interrupcao: 505 - 492 = 13
Interrupcao: 1083 - -194 = 1277
Interrupcao: 859 - 739 = 120
Interrupcao: 368 - 537 = -169
Interrupcao: 276 - 504 = -228
Interrupcao: 178 - 237 = -59
Interrupcao: 373 - 871 = -498
Interrupcao: 743 - 590 = 153
Interrupcao: 973 - 84 = 889
Interrupcao: 0 - 804 = -804
Interrupcao: 801 - 95 = 706
Interrupcao: 451 - 407 = 44
Interrupcao: 128 - 743 = -615
Interrupcao: 904 - 538 = 366
Interrupcao: 667 - 857 = -190
Interrupcao: 804 - 804 = 0

Comando executado: -546 - 899 = -1445

Interrupcao: 198 - 567 = -369
Interrupcao: 183 - 324 = -141
Interrupcao: 376 - 606 = -230
Interrupcao: 732 - 413 = 319
Interrupcao: 11 - 538 = -527
Interrupcao: 222 - 732 = -510
Interrupcao: 732 - -312 = 1044
Interrupcao: 684 - 538 = 146
Interrupcao: 840 - 324 = 516
Interrupcao: 539 - 811 = -272
Interrupcao: 324 - 811 = -487
Interrupcao: 516 - 1044 = -528
Interrupcao: 324 - 305 = 19
Interrupcao: 12 - 763 = -751
Interrupcao: 1760 - -1268 = 3028
Interrupcao: 217 - 235 = -18
Interrupcao: 993 - 984 = 9
Interrupcao: 445 - 198 = 247
Interrupcao: 669 - 932 = -263
Interrupcao: 898 - 228 = 670
Interrupcao: 299 - 94 = 205
Interrupcao: 84 - 917 = -833
Interrupcao: 198 - 708 = -510
Interrupcao: 247 - 62 = 185
Interrupcao: 926 - 637 = 289
Interrupcao: 247 - 1149 = -902
Interrupcao: 661 - 247 = 414
Interrupcao: 1258 - 205 = 1053
Interrupcao: 606 - 444 = 162
Interrupcao: -230 - -510 = 280
Interrupcao: 538 - 418 = 120
Interrupcao: 434 - 917 = -483
Interrupcao: 996 - 139 = 857
Interrupcao: 708 - 606 = 102
Interrupcao: 545 - 538 = 7
Interrupcao: 399 - 857 = -458
Interrupcao: 582 - 857 = -275
Interrupcao: 7 - 538 = -531
Interrupcao: 917 - 224 = 693
Interrupcao: 917 - 606 = 311
Interrupcao: 87 - 87 = 0
Interrupcao: 917 - 255 = 662
Interrupcao: 567 - 464 = 103
Interrupcao: 505 - 684 = -179
Interrupcao: 840 - 228 = 612
Interrupcao: 103 - 185 = -82
Interrupcao: 4 - 1324 = -1320
Interrupcao: 925 - 385 = 540
Interrupcao: 29 - 31 = -2
Interrupcao: 58 - 972 = -914

Comando executado: 540 + 713 = 1253

Comando executado: 1053 - 750 = 303

Comando executado: 732 + 143 = 875

Comando executado: 993 - 444 = 549

Interrupcao: 366 - 795 = -429
Interrupcao: 373 - 871 = -498
Interrupcao: 708 - 198 = 510
Interrupcao: 255 - 590 = -335
Interrupcao: 385 - 107 = 278
Interrupcao: 395 - 980 = -585
Interrupcao: 42 - 996 = -954
Interrupcao: 810 - 150 = 660
Interrupcao: 894 - 981 = -87
Interrupcao: 669 - 11 = 658
Interrupcao: 840 - 713 = 127
Interrupcao: 840 - 840 = 0
Interrupcao: 11 - 43 = -32
Interrupcao: 606 - 605 = 1
Interrupcao: 606 - 11 = 595
Interrupcao: 414 - -32 = 446
Interrupcao: 71 - 538 = -467
Interrupcao: 456 - 418 = 38
Interrupcao: 87 - 0 = 87
Interrupcao: 299 - 42 = 257
Interrupcao: -32 - 229 = -261
Interrupcao: 637 - 123 = 514
Interrupcao: 619 - 736 = -117
Interrupcao: 538 - 368 = 170
Interrupcao: 123 - 802 = -679
Interrupcao: -1268 - 881 = -2149
Interrupcao: 246 - -108 = 354
Interrupcao: 350 - 538 = -188
Interrupcao: 538 - 584 = -46
Interrupcao: 829 - 42 = 787
Interrupcao: 884 - 538 = 346
Interrupcao: 237 - 367 = -130
Interrupcao: -467 - -59 = -408
Interrupcao: 399 - 538 = -139
Interrupcao: 153 - 75 = 78
Interrupcao: 819 - 652 = 167
Interrupcao: 445 - 819 = -374
Interrupcao: 107 - 368 = -261
Interrupcao: 567 - 739 = -172
Interrupcao: 787 - 78 = 709
Interrupcao: -2149 - 78 = -2227
Interrupcao: 739 - 814 = -75
Interrupcao: 368 - 368 = 0
Interrupcao: 12 - 491 = -479
Interrupcao: 993 - 842 = 151
Interrupcao: 763 - 819 = -56
Interrupcao: 904 - 364 = 540
Interrupcao: 128 - 29 = 99
Interrupcao: 190 - 606 = -416
Interrupcao: 276 - 921 = -645

Comando executado: 857 + 210 = 1067

Comando executado: 606 + 190 = 796

Comando executado: 305 + 771 = 1076

Interrupcao: 984 + 764 = 1748
Interrupcao: 919 + 542 = 1461
Interrupcao: 228 + 378 = 606
Interrupcao: 197 + 403 = 600
Interrupcao: 899 + 107 = 1006
Interrupcao: 244 + 600 = 844
Interrupcao: 368 + 919 = 1287
Interrupcao: 545 + 78 = 623
Interrupcao: 996 + 139 = 1135
Interrupcao: 210 + 927 = 1137
Interrupcao: 368 + 368 = 736
Interrupcao: -416 + 78 = -338
Interrupcao: 606 + 739 = 1345
Interrupcao: 840 + 12 = 852
Interrupcao: 840 + 336 = 1176
Interrupcao: 739 + 606 = 1345
Interrupcao: 78 + 1009 = 1087
Interrupcao: 540 + 898 = 1438
Interrupcao: 818 + -188 = 630
Interrupcao: 498 + 852 = 1350
Interrupcao: -46 + 733 = 687
Interrupcao: 605 + 219 = 824
Interrupcao: 228 + 840 = 1068
Interrupcao: 444 + 413 = 857
Interrupcao: 504 + 993 = 1497
Interrupcao: 1345 + 857 = 2202
Interrupcao: 606 + 606 = 1212
Interrupcao: 421 + 193 = 614
Interrupcao: -261 + 1212 = 951
Interrupcao: 78 + 951 = 1029
Interrupcao: -679 + 1029 = 350
Interrupcao: 739 + 606 = 1345
Interrupcao: 606 + 846 = 1452
Interrupcao: 443 + 437 = 880
Interrupcao: 996 + 769 = 1765
Interrupcao: 796 + 78 = 874
Interrupcao: 421 + 904 = 1325
Interrupcao: 128 + 994 = 1122
Interrupcao: 491 + 183 = 674
Interrupcao: 368 + 668 = 1036
Interrupcao: 12 + 599 = 611
Interrupcao: 498 + 78 = 576
Interrupcao: 775 + 151 = 926
Interrupcao: 155 + 335 = 490
Interrupcao: 860 + 97 = 957
Interrupcao: 336 + 626 = 962
Interrupcao: 368 + 364 = 732
Interrupcao: 769 + 163 = 932
Interrupcao: 850 + 637 = 1487
Interrupcao: 464 + 368 = 832

Comando executado: 957 + 688 = 1645

Comando executado: 336 - 444 = -108

Comando executado: 600 - 899 = -299

Interrupcao: 327 - 269 = 58
Interrupcao: 672 - 606 = 66
Interrupcao: 936 - 66 = 870
Interrupcao: 340 - 606 = -266
Interrupcao: 994 - 933 = 61
Interrupcao: 804 - 170 = 634
Interrupcao: 58 - 804 = -746
Interrupcao: 492 - 506 = -14
Interrupcao: 793 - 590 = 203
Interrupcao: 403 - 606 = -203
Interrupcao: 542 - 840 = -298
Interrupcao: 659 - 524 = 135
Interrupcao: 819 - 924 = -105
Interrupcao: 715 - 301 = 414
Interrupcao: 750 - 539 = 211
Interrupcao: 857 - 871 = -14
Interrupcao: -190 - 1497 = -1687
Interrupcao: 94 - 504 = -410
Interrupcao: 342 - 606 = -264
