Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 917 - 899 = 18
Interrupcao: 756 - 228 = 528
Interrupcao: 857 - 810 = 47
Interrupcao: 689 - 590 = 99
Interrupcao: 4 - 914 = -910
Interrupcao: 276 - 0 = 276
Interrupcao: 542 - 167 = 375
Interrupcao: 58 - 368 = -310
Interrupcao: 980 - 904 = 76
Interrupcao: 367 - 27 = 340
Interrupcao: 860 - 618 = 242
Interrupcao: 590 - 601 = -11
Interrupcao: 416 - 613 = -197
Interrupcao: 340 - -418 = 758
Interrupcao: 376 - 933 = -557
Interrupcao: 590 - 914 = -324
Interrupcao: 378 - 131 = 247
Interrupcao: 413 - 887 = -474
Interrupcao: -197 - 1022 = -1219

Comando executado: 743 - 435 = 308

Interrupcao: 828 - 667 = 161
Interrupcao: 619 - 136 = 483
Interrupcao: 730 - 21 = 709
Interrupcao: -367 - -2057 = 1690
Interrupcao: 547 - -418 = 965
Interrupcao: 95 - 237 = -142
Interrupcao: 84 - 193 = -109
Interrupcao: 488 - 373 = 115
Interrupcao: 688 - 850 = -162
Interrupcao: 846 - 1465 = -619
Interrupcao: 729 - 914 = -185
Interrupcao: 347 - 347 = 0
Interrupcao: 149 - 729 = -580
Interrupcao: 340 - 613 = -273
Interrupcao: 43 - 732 = -689
Interrupcao: -689 - 528 = -1217
Interrupcao: 492 - 81 = 411
Interrupcao: 927 - 570 = 357
Interrupcao: 335 - 135 = 200
Interrupcao: 47 - 2152 = -2105
Interrupcao: -679 - -455 = -224
Interrupcao: 167 - 550 = -383
Interrupcao: 732 - 846 = -114
Interrupcao: 421 - 198 = 223
Interrupcao: 786 - 729 = 57
Interrupcao: 488 - 857 = -369
Interrupcao: 773 - 228 = 545
Interrupcao: 172 - 418 = -246
Interrupcao: 483 - 57 = 426
Interrupcao: 222 - 0 = 222
Interrupcao: 505 - 199 = 306
Interrupcao: 984 - 481 = 503
Interrupcao: 199 - 924 = -725
Interrupcao: 930 - 280 = 650
Interrupcao: -11 - 156 = -167
Interrupcao: 601 - 172 = 429
Interrupcao: 739 - 443 = 296
Interrupcao: 611 - 372 = 239
Interrupcao: 276 - 921 = -645
Interrupcao: 764 - 652 = 112
Interrupcao: 537 - 871 = -334
Interrupcao: 479 - 434 = 45
Interrupcao: 675 - 491 = 184
Interrupcao: 500 - 873 = -373
Interrupcao: 925 - 584 = 341
Interrupcao: 981 - 237 = 744
Interrupcao: 859 - 739 = 120
Interrupcao: 84 - 939 = -855
Interrupcao: 924 - 470 = 454
Interrupcao: 567 - 255 = 312

Comando executado: -474 + 370 = -104

Comando executado: 1449 + 1047 = 2496

Comando executado: 139 - 542 = -403

Interrupcao: 503 - 312 = 191
Interrupcao: 729 - 412 = 317
Interrupcao: 45 - 744 = -699
Interrupcao: 443 - 630 = -187
Interrupcao: 808 - 456 = 352
Interrupcao: 62 - 18 = 44
Interrupcao: 124 - 276 = -152
Interrupcao: 667 - -162 = 829
Interrupcao: 367 - 829 = -462
Interrupcao: -855 - 454 = -1309
Interrupcao: 0 - 259 = -259
Interrupcao: 736 - -1219 = 1955
Interrupcao: 736 - 658 = 78
Interrupcao: 857 - 871 = -14
Interrupcao: 606 - 772 = -166
Interrupcao: 78 - 926 = -848
Interrupcao: 1047 - -910 = 1957
Interrupcao: 587 - 228 = 359
Interrupcao: 539 - 507 = 32
Interrupcao: 925 - 570 = 355
Interrupcao: 878 - 659 = 219
Interrupcao: 542 - -114 = 656
Interrupcao: 191 - 2496 = -2305
Interrupcao: 902 - 139 = 763
Interrupcao: 69 - 348 = -279
Interrupcao: 404 - 365 = 39
Interrupcao: 407 - 224 = 183
Interrupcao: 925 - 505 = 420
Interrupcao: 60 - 4 = 56
Interrupcao: -14 - 426 = -440
Interrupcao: 659 - 199 = 460
Interrupcao: 42 - 689 = -647
Interrupcao: 465 - 370 = 95
Interrupcao: 570 - 451 = 119
Interrupcao: 584 - 21 = 563
Interrupcao: 684 - 11 = 673
Interrupcao: 172 - 818 = -646
Interrupcao: 887 - 878 = 9
Interrupcao: 590 - 149 = 441
Interrupcao: 956 - 929 = 27
Interrupcao: 170 - 715 = -545
Interrupcao: 936 - 902 = 34
Interrupcao: 507 - 336 = 171
Interrupcao: 84 - 124 = -40
Interrupcao: 280 - 190 = 90
Interrupcao: 492 - 895 = -403
Interrupcao: 894 - 340 = 554
Interrupcao: 445 - 606 = -161
Interrupcao: 868 - 142 = 726
Interrupcao: 996 - 348 = 648

Comando executado: 199 + 586 = 785

Comando executado: 984 + 224 = 1208

Interrupcao: 286 + 939 = 1225
Interrupcao: 308 + 915 = 1223
Interrupcao: 506 + 428 = 934
Interrupcao: 327 + 756 = 1083
Interrupcao: 786 + 590 = 1376
Interrupcao: 340 + 850 = 1190
Interrupcao: -259 + 454 = 195
Interrupcao: 688 + 167 = 855
Interrupcao: 202 + 155 = 357
Interrupcao: 786 + 904 = 1690
Interrupcao: 228 + 919 = 1147
Interrupcao: 44 + -440 = -396
Interrupcao: 353 + 925 = 1278
Interrupcao: 1225 + 1690 = 2915
Interrupcao: -166 + 119 = -47
Interrupcao: -161 + 95 = -66
Interrupcao: 94 + 924 = 1018
Interrupcao: 428 + 894 = 1322
Interrupcao: 12 + 178 = 190
Interrupcao: 736 + 418 = 1154
Interrupcao: 1957 + -104 = 1853
Interrupcao: 368 + 857 = 1225
Interrupcao: 1154 + 39 = 1193
Interrupcao: 202 + 659 = 861
Interrupcao: 202 + 904 = 1106
Interrupcao: 929 + 197 = 1126
Interrupcao: -890 + 1117 = 227
Interrupcao: 708 + 219 = 927
Interrupcao: 270 + 669 = 939
Interrupcao: -47 + 788 = 741
Interrupcao: 460 + 1278 = 1738
Interrupcao: 11 + 959 = 970
Interrupcao: 156 + 460 = 616
Interrupcao: 9 + 0 = 9
Interrupcao: 818 + 202 = 1020
Interrupcao: 895 + 429 = 1324
Interrupcao: 842 + 69 = 911
Interrupcao: -259 + -848 = -1107
Interrupcao: 933 + 605 = 1538
Interrupcao: 422 + 637 = 1059
Interrupcao: 586 + 600 = 1186
Interrupcao: 708 + 445 = 1153
Interrupcao: 1186 + 1318 = 2504
Interrupcao: 352 + 359 = 711
Interrupcao: 763 + 859 = 1622
Interrupcao: 352 + 1059 = 1411
Interrupcao: 579 + -104 = 475
Interrupcao: 669 + 413 = 1082
Interrupcao: 743 + 871 = 1614
Interrupcao: 343 + 428 = 771

Comando executado: 771 + 9 = 780

Comando executado: 713 + 763 = 1476

Interrupcao: 197 + 219 = 416
Interrupcao: 630 + 128 = 758
Interrupcao: 818 + 276 = 1094
Interrupcao: 488 + 385 = 873
Interrupcao: 150 + 135 = 285
Interrupcao: 1242 + -114 = 1128
Interrupcao: 11 + 199 = 210
Interrupcao: -1107 + 1106 = -1
Interrupcao: 210 + 191 = 401
Interrupcao: 82 + 27 = 109
Interrupcao: 190 + 828 = 1018
Interrupcao: 222 + 202 = 424
Interrupcao: 470 + 474 = 944
Interrupcao: 936 + 84 = 1020
Interrupcao: 340 + 932 = 1272
Interrupcao: 421 + 364 = 785
Interrupcao: 656 + 239 = 895
Interrupcao: 819 + 862 = 1681
Interrupcao: 368 + 624 = 992
Interrupcao: 713 + 756 = 1469
Interrupcao: 626 + 637 = 1263
Interrupcao: 466 + 499 = 965
Interrupcao: 368 + 422 = 790
Interrupcao: 545 + 464 = 1009
Interrupcao: 500 + 205 = 705
Interrupcao: 739 + 202 = 941
Interrupcao: 228 + 422 = 650
Interrupcao: 689 + 255 = 944
Interrupcao: 538 + 538 = 1076
Interrupcao: 353 + 155 = 508
Interrupcao: -617 + 1376 = 759
Interrupcao: 626 + 117 = 743
Interrupcao: 401 + 1263 = 1664
Interrupcao: 386 + 340 = 726
Interrupcao: 939 + 659 = 1598
Interrupcao: 156 + 785 = 941
Interrupcao: 828 + 255 = 1083
Interrupcao: 327 + 12 = 339
Interrupcao: 819 + 376 = 1195
Interrupcao: 605 + 299 = 904
Interrupcao: 43 + 286 = 329
Interrupcao: 884 + 365 = 1249
Interrupcao: 902 + 183 = 1085
Interrupcao: -699 + 1126 = 427
Interrupcao: 378 + 713 = 1091
Interrupcao: 368 + 492 = 860
Interrupcao: 12 + 299 = 311
Interrupcao: 658 + 725 = 1383
Interrupcao: 819 + 270 = 1089
Interrupcao: 386 + 202 = 588

Comando executado: 150 - 42 = 108

Interrupcao: 933 - 996 = -63
Interrupcao: 416 - 611 = -195
Interrupcao: 859 - 956 = -97
Interrupcao: 36 - 773 = -737
Interrupcao: 994 - 340 = 654
Interrupcao: 550 - 500 = 50
Interrupcao: 819 - 444 = 375
Interrupcao: 280 - 150 = 130
Interrupcao: 981 - 651 = 330
Interrupcao: 668 - 163 = 505
Interrupcao: 130 - 50 = 80
Interrupcao: 914 - 611 = 303
Interrupcao: 616 - -890 = 1506
Interrupcao: 317 - 1272 = -955
Interrupcao: 210 - 170 = 40
Interrupcao: 973 - 939 = 34
Interrupcao: 299 - 902 = -603
Interrupcao: 416 - 1085 = -669
Interrupcao: 280 - 570 = -290
Interrupcao: -2057 - 1476 = -3533
Interrupcao: 917 - 342 = 575
Interrupcao: 668 - 668 = 0
Interrupcao: 758 - 941 = -183
Interrupcao: 859 - 921 = -62
Interrupcao: 622 - 1009 = -387
Interrupcao: 713 - 555 = 158
Interrupcao: 828 - 210 = 618
Interrupcao: 324 - 873 = -549
Interrupcao: -3533 - 50 = -3583
Interrupcao: 139 - 500 = -361
Interrupcao: 898 - 860 = 38
Interrupcao: 305 - 36 = 269
Interrupcao: 818 - 199 = 619
Interrupcao: 385 - 624 = -239
Interrupcao: 506 - 587 = -81
Interrupcao: 97 - 379 = -282
Interrupcao: 224 - 301 = -77
Interrupcao: 60 - 4 = 56
Interrupcao: -549 - 119 = -668
Interrupcao: 729 - 567 = 162
Interrupcao: 529 - 269 = 260
Interrupcao: 29 - 0 = 29
Interrupcao: 545 - 0 = 545
Interrupcao: 95 - -603 = 698
Interrupcao: 763 - 245 = 518
Interrupcao: 1681 - 743 = 938
Interrupcao: 758 - 518 = 240
Interrupcao: 9 - 1018 = -1009
Interrupcao: 95 - 1451 = -1356
Interrupcao: 1128 - 352 = 776

Comando executado: 584 + 542 = 1126

Interrupcao: 403 + 434 = 837
Interrupcao: 899 + 418 = 1317
Interrupcao: 630 + 887 = 1517
Interrupcao: 840 + 416 = 1256
Interrupcao: 470 + 763 = 1233
Interrupcao: 413 + 600 = 1013
Interrupcao: 626 + 131 = 757
Interrupcao: 914 + 142 = 1056
Interrupcao: 611 + 658 = 1269
Interrupcao: 42 + 139 = 181
Interrupcao: 709 + 1193 = 1902
Interrupcao: 466 + 754 = 1220
Interrupcao: 772 + 705 = 1477
Interrupcao: 121 + 850 = 971
Interrupcao: 708 + 273 = 981
Interrupcao: 921 + 567 = 1488
Interrupcao: 590 + 131 = 721
Interrupcao: 335 + 736 = 1071
Interrupcao: 828 + 368 = 1196
Interrupcao: 370 + 927 = 1297
Interrupcao: 606 + 444 = 1050
Interrupcao: 550 + 336 = 886
Interrupcao: 422 + 121 = 543
Interrupcao: 567 + 994 = 1561
Interrupcao: 36 + 82 = 118
Interrupcao: 542 + 616 = 1158
Interrupcao: 505 + 581 = 1086
Interrupcao: 884 + 155 = 1039
Interrupcao: 71 + 818 = 889
Interrupcao: 172 + 736 = 908
Interrupcao: 504 + 379 = 883
Interrupcao: 764 + 19 = 783
Interrupcao: 84 + 259 = 343
Interrupcao: 95 + 347 = 442
Interrupcao: 667 + 335 = 1002
Interrupcao: 124 + 348 = 472
Interrupcao: 464 + 492 = 956
Interrupcao: 856 + 399 = 1255
Interrupcao: 437 + 743 = 1180
Interrupcao: 933 + 84 = 1017
Interrupcao: 652 + 932 = 1584
Interrupcao: 917 + 444 = 1361
Interrupcao: -387 + 941 = 554
Interrupcao: 904 + 364 = 1268
Interrupcao: 524 + 362 = 886
Interrupcao: 135 + 567 = 702
Interrupcao: -1107 + 1233 = 126
Interrupcao: 675 + 763 = 1438
Interrupcao: 819 + 29 = 848
Interrupcao: -114 + -440 = -554

Comando executado: 299 - 1477 = -1178

Comando executado: 426 - 624 = -198

Interrupcao: 421 - 994 = -573
Interrupcao: 1584 - 554 = 1030
Interrupcao: 444 - 124 = 320
Interrupcao: 1002 - 619 = 383
Interrupcao: 1506 - 938 = 568
Interrupcao: 0 - 445 = -445
Interrupcao: 530 - 996 = -466
Interrupcao: 69 - 819 = -750
Interrupcao: 135 - 530 = -395
Interrupcao: 539 - 142 = 397
Interrupcao: 651 - 429 = 222
Interrupcao: 163 - 927 = -764
Interrupcao: 1488 - -668 = 2156
Interrupcao: 1083 - 40 = 1043
Interrupcao: 618 - 933 = -315
Interrupcao: 524 - 932 = -408
Interrupcao: 729 - 372 = 357
Interrupcao: 97 - 193 = -96
Interrupcao: 357 - 619 = -262
Interrupcao: 142 - 95 = 47
Interrupcao: 1193 - 275 = 918
Interrupcao: -198 - -440 = 242
Interrupcao: 11 - 58 = -47
Interrupcao: -545 - 941 = -1486
Interrupcao: 434 - 273 = 161
Interrupcao: -466 - 1477 = -1943
Interrupcao: 1083 - 240 = 843
Interrupcao: 42 - 172 = -130
Interrupcao: 445 - 474 = -29
Interrupcao: 178 - 228 = -50
Interrupcao: 804 - 71 = 733
Interrupcao: 763 - 190 = 573
Interrupcao: 705 - 739 = -34
Interrupcao: 418 - 828 = -410
Interrupcao: 340 - 618 = -278
Interrupcao: 364 - 373 = -9
Interrupcao: 368 - 426 = -58
Interrupcao: 611 - 142 = 469
Interrupcao: 340 - 932 = -592
Interrupcao: 878 - 124 = 754
Interrupcao: 1263 - -1486 = 2749
Interrupcao: 730 - 786 = -56
Interrupcao: 442 - -96 = 538
Interrupcao: 499 - 545 = -46
Interrupcao: 368 - 802 = -434
Interrupcao: 373 - 601 = -228
Interrupcao: 899 - 11 = 888
Interrupcao: 619 - 343 = 276
Interrupcao: 71 - 754 = -683
Interrupcao: -434 - 1297 = -1731

Comando executado: 142 + 902 = 1044

Comando executado: 605 - 810 = -205

Comando executado: 181 - 197 = -16

Interrupcao: 269 - 776 = -507
Interrupcao: 469 - 126 = 343
Interrupcao: 929 - 939 = -10
Interrupcao: 505 - 545 = -40
Interrupcao: 327 - 619 = -292
Interrupcao: -29 - -47 = 18
Interrupcao: 255 - 172 = 83
Interrupcao: 567 - 842 = -275
Interrupcao: 336 - 123 = 213
Interrupcao: 364 - 365 = -1
Interrupcao: 492 - 599 = -107
Interrupcao: 155 - 488 = -333
Interrupcao: 378 - 428 = -50
Interrupcao: 376 - 846 = -470
Interrupcao: 149 - 856 = -707
Interrupcao: -1943 - 622 = -2565
Interrupcao: 340 - 470 = -130
Interrupcao: 421 - 413 = 8
Interrupcao: 759 - 1506 = -747
Interrupcao: -292 - 126 = -418
Interrupcao: 917 - 652 = 265
Interrupcao: 270 - 43 = 227
Interrupcao: 273 - 859 = -586
Interrupcao: 965 - 773 = 192
Interrupcao: 491 - 42 = 449
Interrupcao: 624 - 965 = -341
Interrupcao: 84 - 474 = -390
Interrupcao: 859 - 505 = 354
Interrupcao: 170 - 980 = -810
Interrupcao: 491 - 441 = 50
Interrupcao: 600 - 586 = 14
Interrupcao: 668 - 71 = 597
Interrupcao: 276 - 878 = -602
Interrupcao: 924 - 818 = 106
Interrupcao: 619 - 491 = 128
Interrupcao: 18 - -410 = 428
Interrupcao: 658 - 926 = -268
Interrupcao: 506 - 237 = 269
Interrupcao: 397 - 1043 = -646
Interrupcao: 917 - 456 = 461
Interrupcao: 69 - 286 = -217
Interrupcao: -408 - 2749 = -3157
Interrupcao: 336 - 340 = -4
Interrupcao: 500 - 228 = 272
Interrupcao: 198 - 932 = -734
Interrupcao: 142 - 763 = -621
Interrupcao: 198 - 630 = -432
Interrupcao: 466 - 150 = 316
Interrupcao: 228 - 343 = -115
Interrupcao: 57 - 95 = -38

Comando executado: 123 - -130 = 253

Interrupcao: 668 - 786 = -118
Interrupcao: 730 - 804 = -74
Interrupcao: -10 - -507 = 497
Interrupcao: 428 - 412 = 16
Interrupcao: 370 - 21 = 349
Interrupcao: 542 - -621 = 1163
Interrupcao: 973 - 270 = 703
Interrupcao: 1082 - -118 = 1200
Interrupcao: 500 - 269 = 231
Interrupcao: -699 - 1050 = -1749
Interrupcao: 258 - 586 = -328
Interrupcao: 497 - -50 = 547
Interrupcao: 465 - 395 = 70
Interrupcao: 669 - 29 = 640
Interrupcao: 444 - 198 = 246
Interrupcao: 543 - -315 = 858
Interrupcao: 265 - 213 = 52
Interrupcao: 255 - 972 = -717
Interrupcao: 500 - 372 = 128
Interrupcao: 403 - 606 = -203
Interrupcao: 444 - 124 = 320
Interrupcao: 474 - 445 = 29
Interrupcao: 399 - 350 = 49
Interrupcao: 871 - 538 = 333
Interrupcao: -50 - -764 = 714
Interrupcao: 84 - 421 = -337
Interrupcao: 929 - 340 = 589
Interrupcao: 385 - 163 = 222
Interrupcao: 769 - 370 = 399
Interrupcao: 285 - -507 = 792
Interrupcao: 466 - 258 = 208
Interrupcao: 769 - 370 = 399
Interrupcao: 868 - 84 = 784
Interrupcao: 669 - 403 = 266
Interrupcao: 605 - 29 = 576
Interrupcao: -38 - -646 = 608
Interrupcao: 973 - 932 = 41
Interrupcao: 21 - 810 = -789
Interrupcao: 899 - 499 = 400
Interrupcao: 416 - 228 = 188
Interrupcao: 857 - 258 = 599
Interrupcao: 630 - 348 = 282
Interrupcao: 780 - -432 = 1212
Interrupcao: 933 - 276 = 657
Interrupcao: 370 - 683 = -313
Interrupcao: 84 - 626 = -542
Interrupcao: 364 - 224 = 140
Interrupcao: 776 - 658 = 118
Interrupcao: 84 - 688 = -604
Interrupcao: 205 - 131 = 74

Comando executado: 95 + 590 = 685

Interrupcao: 156 + -107 = 49
Interrupcao: 959 + 956 = 1915
Interrupcao: 505 + 445 = 950
Interrupcao: 83 + 16 = 99
Interrupcao: 581 + 904 = 1485
Interrupcao: 418 + 202 = 620
Interrupcao: 818 + 984 = 1802
Interrupcao: 193 + 276 = 469
Interrupcao: 210 + 668 = 878
Interrupcao: -470 + 1083 = 613
Interrupcao: 465 + 255 = 720
Interrupcao: 973 + 567 = 1540
Interrupcao: 842 + 340 = 1182
Interrupcao: 124 + 764 = 888
Interrupcao: 41 + 1477 = 1518
Interrupcao: 228 + 343 = 571
Interrupcao: 82 + 422 = 504
Interrupcao: 237 + 183 = 420
Interrupcao: 620 + 416 = 1036
Interrupcao: 763 + 422 = 1185
Interrupcao: 542 + 543 = 1085
Interrupcao: 808 + 793 = 1601
Interrupcao: 142 + 868 = 1010
Interrupcao: 259 + 776 = 1035
Interrupcao: 842 + 846 = 1688
Interrupcao: 567 + 69 = 636
Interrupcao: 36 + 416 = 452
Interrupcao: 219 + 413 = 632
Interrupcao: 878 + 888 = 1766
Interrupcao: 81 + 155 = 236
Interrupcao: 228 + 840 = 1068
Interrupcao: 269 + 12 = 281
Interrupcao: 811 + 895 = 1706
Interrupcao: 161 + -328 = -167
Interrupcao: 354 + -167 = 187
Interrupcao: -38 + 1085 = 1047
Interrupcao: 689 + 857 = 1546
Interrupcao: 222 + 763 = 985
Interrupcao: -3157 + 428 = -2729
Interrupcao: 1047 + 608 = 1655
Interrupcao: 324 + 611 = 935
Interrupcao: 842 + 504 = 1346
Interrupcao: 156 + -81 = 75
Interrupcao: 190 + 94 = 284
Interrupcao: 568 + 889 = 1457
Interrupcao: 470 + 606 = 1076
Interrupcao: 324 + 372 = 696
Interrupcao: 567 + 973 = 1540
Interrupcao: 367 + 12 = 379
Interrupcao: 202 + 466 = 668

Comando executado: 613 + 780 = 1393

Interrupcao: 340 + 819 = 1159
Interrupcao: 385 + 418 = 803
Interrupcao: 684 + 590 = 1274
Interrupcao: 0 + 599 = 599
Interrupcao: 542 + -2729 = -2187
Interrupcao: 956 + 567 = 1523
Interrupcao: 94 + 618 = 712
Interrupcao: 636 + 589 = 1225
Interrupcao: 587 + 811 = 1398
Interrupcao: 418 + 58 = 476
Interrupcao: 0 + 474 = 474
Interrupcao: 237 + 624 = 861
Interrupcao: 354 + 504 = 858
Interrupcao: 456 + 170 = 626
Interrupcao: 343 + 773 = 1116
Interrupcao: -40 + -507 = -547
Interrupcao: 342 + 340 = 682
Interrupcao: 465 + 930 = 1395
Interrupcao: 1159 + -47 = 1112
Interrupcao: 1540 + 543 = 2083
Interrupcao: 202 + 342 = 544
Interrupcao: 586 + 601 = 1187
Interrupcao: 652 + 932 = 1584
Interrupcao: 971 + 571 = 1542
Interrupcao: 927 + 856 = 1783
Interrupcao: 342 + 413 = 755
