Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: -119 - 1280 = -1399
Interrupcao: 567 - 932 = -365
Interrupcao: 871 - 723 = 148
Interrupcao: 850 - 526 = 324
Interrupcao: -216 - 22 = -238
Interrupcao: 540 - -38 = 578
Interrupcao: 764 - 899 = -135
Interrupcao: 301 - 418 = -117
Interrupcao: -73 - -712 = 639
Interrupcao: 456 - 499 = -43
Interrupcao: -683 - -449 = -234
Interrupcao: 124 - 470 = -346
Interrupcao: 676 - 21 = 655
Interrupcao: 321 - 639 = -318
Interrupcao: -144 - 468 = -612
Interrupcao: 342 - 340 = 2
Interrupcao: 343 - 637 = -294
Interrupcao: 773 - 651 = 122
Interrupcao: 904 - 280 = 624
Interrupcao: 743 - 21 = 722
Interrupcao: 12 - 996 = -984
Interrupcao: 237 - 205 = 32
Interrupcao: 428 - 95 = 333
Interrupcao: 4 - 123 = -119
Interrupcao: -346 - -98 = -248
Interrupcao: 586 - 739 = -153
Interrupcao: 789 - 148 = 641
Interrupcao: 624 - 135 = 489
Interrupcao: 197 - 898 = -701
Interrupcao: 395 - 567 = -172
Interrupcao: 713 - 43 = 670
Interrupcao: 705 - 924 = -219
Interrupcao: 142 - 637 = -495
Interrupcao: 570 - 804 = -234
Interrupcao: 503 - 624 = -121
Interrupcao: 131 - 422 = -291
Interrupcao: 921 - 403 = 518
Interrupcao: 652 - 764 = -112
Interrupcao: 149 - 506 = -357
Interrupcao: 756 - 506 = 250
Interrupcao: 729 - 117 = 612
Interrupcao: 464 - 170 = 294
Interrupcao: 333 - -238 = 571
Interrupcao: 305 - 84 = 221
Interrupcao: 658 - 340 = 318
Interrupcao: -196 - -138 = -58
Interrupcao: 19 - 683 = -664
Interrupcao: 804 - 810 = -6
Interrupcao: -701 - -216 = -485

Comando executado: 859 + 117 = 976

Interrupcao: -537 + 306 = -231
Interrupcao: 142 + 626 = 768
Interrupcao: 578 + -311 = 267
Interrupcao: -361 + -98 = -459
Interrupcao: 178 + 619 = 797
Interrupcao: 669 + 763 = 1432
Interrupcao: 123 + 237 = 360
Interrupcao: -495 + -153 = -648
Interrupcao: 567 + 29 = 596
Interrupcao: 860 + 202 = 1062
Interrupcao: 490 + 624 = 1114
Interrupcao: -219 + 0 = -219
Interrupcao: 121 + 587 = 708
Interrupcao: 996 + 270 = 1266
Interrupcao: 926 + 167 = 1093
Interrupcao: 97 + 708 = 805
Interrupcao: 568 + 368 = 936
Interrupcao: 550 + 367 = 917
Interrupcao: 94 + 739 = 833
Interrupcao: 545 + 930 = 1475
Interrupcao: 0 + 418 = 418
Interrupcao: 612 + -73 = 539
Interrupcao: 529 + 507 = 1036
Interrupcao: 626 + 773 = 1399
Interrupcao: 60 + 756 = 816
Interrupcao: 786 + 743 = 1529
Interrupcao: -172 + -688 = -860
Interrupcao: 340 + 732 = 1072
Interrupcao: 299 + 198 = 497
Interrupcao: -311 + 721 = 410
Interrupcao: 538 + 904 = 1442
Interrupcao: 335 + 21 = 356
Interrupcao: 412 + 0 = 412
Interrupcao: 856 + 626 = 1482
Interrupcao: 542 + 84 = 626
Interrupcao: 601 + 884 = 1485
Interrupcao: -58 + -135 = -193
Interrupcao: 658 + 675 = 1333
Interrupcao: 860 + 819 = 1679
Interrupcao: 670 + -219 = 451
Interrupcao: 299 + 378 = 677
Interrupcao: 190 + 659 = 849
Interrupcao: 814 + 772 = 1586
Interrupcao: 434 + 672 = 1106
Interrupcao: 596 + 862 = 1458
Interrupcao: 626 + 500 = 1126
Interrupcao: 418 + 150 = 568
Interrupcao: 786 + 808 = 1594
Interrupcao: 1399 + 489 = 1888
Interrupcao: 443 + 29 = 472

Comando executado: 2 + 327 = 329

Interrupcao: 270 + 413 = 683
Interrupcao: -43 + 655 = 612
Interrupcao: 713 + 202 = 915
Interrupcao: 1529 + 2 = 1531
Interrupcao: -6 + 412 = 406
Interrupcao: 902 + 776 = 1678
Interrupcao: 1586 + -139 = 1447
Interrupcao: 370 + 404 = 774
Interrupcao: 270 + 124 = 394
Interrupcao: 518 + 539 = 1057
Interrupcao: -218 + 267 = 49
Interrupcao: 343 + 637 = 980
Interrupcao: 828 + 202 = 1030
Interrupcao: 862 + 772 = 1634
Interrupcao: 605 + 933 = 1538
Interrupcao: 637 + 428 = 1065
Interrupcao: 980 + 426 = 1406
Interrupcao: 259 + 550 = 809
Interrupcao: -216 + 1458 = 1242
Interrupcao: 468 + 182 = 650
Interrupcao: 584 + 202 = 786
Interrupcao: 245 + 507 = 752
Interrupcao: 754 + 930 = 1684
Interrupcao: -712 + 836 = 124
Interrupcao: 504 + 524 = 1028
Interrupcao: 491 + 139 = 630
Interrupcao: 811 + 131 = 942
Interrupcao: 840 + 637 = 1477
Interrupcao: 816 + 468 = 1284
Interrupcao: -13 + 1028 = 1015
Interrupcao: 600 + 413 = 1013
Interrupcao: 915 + -218 = 697
Interrupcao: 198 + 606 = 804
Interrupcao: 764 + 567 = 1331
Interrupcao: 722 + -984 = -262
Interrupcao: -219 + 571 = 352
Interrupcao: 190 + 771 = 961
Interrupcao: -262 + 942 = 680
Interrupcao: 150 + 786 = 936
Interrupcao: -447 + 1888 = 1441
Interrupcao: 1531 + 626 = 2157
Interrupcao: 764 + 814 = 1578
Interrupcao: 927 + 689 = 1616
Interrupcao: 29 + 973 = 1002
Interrupcao: 149 + 121 = 270
Interrupcao: 1578 + 1002 = 2580
Interrupcao: 123 + 750 = 873
Interrupcao: 736 + 586 = 1322
Interrupcao: 764 + 69 = 833
Interrupcao: 422 + 819 = 1241

Comando executado: 570 - 1679 = -1109

Interrupcao: 581 - 155 = 426
Interrupcao: 228 - 324 = -96
Interrupcao: 329 - 833 = -504
Interrupcao: 996 - 605 = 391
Interrupcao: 128 - 69 = 59
Interrupcao: 932 - 340 = 592
Interrupcao: 280 - 58 = 222
Interrupcao: 859 - 567 = 292
Interrupcao: 150 - 488 = -338
Interrupcao: 894 - 340 = 554
Interrupcao: 491 - 895 = -404
Interrupcao: 973 - 0 = 973
Interrupcao: 613 - 36 = 577
Interrupcao: 689 - 904 = -215
Interrupcao: 684 - 81 = 603
Interrupcao: 422 - 69 = 353
Interrupcao: 348 - 222 = 126
Interrupcao: 713 - 586 = 127
Interrupcao: 481 - 124 = 357
Interrupcao: 1594 - 518 = 1076
Interrupcao: 730 - 871 = -141
Interrupcao: 421 - 426 = -5
Interrupcao: 917 - 0 = 917
Interrupcao: 613 - 599 = 14
Interrupcao: 335 - 786 = -451
Interrupcao: 170 - 255 = -85
Interrupcao: 505 - 743 = -238
Interrupcao: 97 - 219 = -122
Interrupcao: 809 - -677 = 1486
Interrupcao: 183 - 149 = 34
Interrupcao: 84 - 0 = 84
Interrupcao: 994 - 763 = 231
Interrupcao: 60 - 167 = -107
Interrupcao: 214 - -5 = 219
Interrupcao: 404 - 368 = 36
Interrupcao: 84 - 214 = -130
Interrupcao: 764 - 672 = 92
Interrupcao: 917 - 91 = 826
Interrupcao: 128 - 586 = -458
Interrupcao: 729 - 850 = -121
Interrupcao: 833 - -712 = 1545
Interrupcao: 281 - 868 = -587
Interrupcao: 167 - 95 = 72
Interrupcao: 802 - 4 = 798
Interrupcao: 126 - -85 = 211
Interrupcao: 412 - 42 = 370
Interrupcao: 340 - 386 = -46
Interrupcao: 868 - 123 = 745
Interrupcao: 722 - 752 = -30
Interrupcao: 637 - 902 = -265

Comando executado: 237 + 860 = 1097

Comando executado: 255 - 107 = 148

Interrupcao: 873 - 370 = 503
Interrupcao: 36 - 1322 = -1286
Interrupcao: 849 - 789 = 60
Interrupcao: -107 - 752 = -859
Interrupcao: 505 - 170 = 335
Interrupcao: 412 - 713 = -301
Interrupcao: 31 - 763 = -732
Interrupcao: 222 - 31 = 191
Interrupcao: -172 - -193 = 21
Interrupcao: 434 - 860 = -426
Interrupcao: 756 - 0 = 756
Interrupcao: -58 - 1531 = -1589
Interrupcao: 178 - 850 = -672
Interrupcao: 172 - 340 = -168
Interrupcao: 124 - -215 = 339
Interrupcao: 434 - 197 = 237
Interrupcao: 385 - 385 = 0
Interrupcao: -732 - 339 = -1071
Interrupcao: 273 - 376 = -103
Interrupcao: 774 - 826 = -52
Interrupcao: 630 - 127 = 503
Interrupcao: 451 - 107 = 344
Interrupcao: 518 - 14 = 504
Interrupcao: 21 - 0 = 21
Interrupcao: 973 - 445 = 528
Interrupcao: -52 - -52 = 0
Interrupcao: 708 - 1097 = -389
Interrupcao: 568 - 754 = -186
Interrupcao: -426 - 961 = -1387
Interrupcao: 771 - 155 = 616
Interrupcao: 270 - 818 = -548
Interrupcao: 764 - 222 = 542
Interrupcao: 470 - 652 = -182
Interrupcao: 862 - 659 = 203
Interrupcao: 276 - 29 = 247
Interrupcao: 801 - 996 = -195
Interrupcao: 925 - 927 = -2
Interrupcao: 772 - 437 = 335
Interrupcao: 107 - 930 = -823
Interrupcao: 668 - 743 = -75
Interrupcao: 932 - 524 = 408
Interrupcao: 172 - 31 = 141
Interrupcao: 170 - 19 = 151
Interrupcao: 247 - -58 = 305
Interrupcao: 902 - 305 = 597
Interrupcao: 1013 - 370 = 643
Interrupcao: 818 - 365 = 453
Interrupcao: 422 - 0 = 422
Interrupcao: 899 - 280 = 619
Interrupcao: 500 - 492 = 8

Comando executado: 197 + 0 = 197

Comando executado: -2 + 27 = 25

Comando executado: 281 + 444 = 725

Interrupcao: 539 + 372 = 911
Interrupcao: 942 + -172 = 770
Interrupcao: 550 + 36 = 586
Interrupcao: 984 + 474 = 1458
Interrupcao: 237 + 507 = 744
Interrupcao: 1322 + -13 = 1309
Interrupcao: -677 + 352 = -325
Interrupcao: 804 + 335 = 1139
Interrupcao: 713 + 11 = 724
Interrupcao: 763 + 600 = 1363
Interrupcao: 846 + 859 = 1705
Interrupcao: 736 + 172 = 908
Interrupcao: 567 + 407 = 974
Interrupcao: 542 + 117 = 659
Interrupcao: 857 + 172 = 1029
Interrupcao: 151 + 1097 = 1248
Interrupcao: -458 + 789 = 331
Interrupcao: 305 + 1684 = 1989
Interrupcao: 857 + 59 = 916
Interrupcao: -2 + 203 = 201
Interrupcao: 295 + 659 = 954
Interrupcao: 237 + 555 = 792
Interrupcao: 335 + 972 = 1307
Interrupcao: 554 + -195 = 359
Interrupcao: 273 + 481 = 754
Interrupcao: 1684 + 214 = 1898
Interrupcao: 801 + 773 = 1574
Interrupcao: 421 + 365 = 786
Interrupcao: 744 + -46 = 698
Interrupcao: 542 + 756 = 1298
Interrupcao: 299 + 124 = 423
Interrupcao: 155 + 857 = 1012
Interrupcao: -216 + 2580 = 2364
Interrupcao: 11 + 859 = 870
Interrupcao: 11 + 715 = 726
Interrupcao: 586 + 789 = 1375
Interrupcao: 754 + 554 = 1308
Interrupcao: 421 + 107 = 528
Interrupcao: 29 + 672 = 701
Interrupcao: 613 + 801 = 1414
Interrupcao: 1363 + 1308 = 2671
Interrupcao: 224 + 624 = 848
Interrupcao: 507 + 894 = 1401
Interrupcao: 367 + 675 = 1042
Interrupcao: 616 + 724 = 1340
Interrupcao: -186 + 528 = 342
Interrupcao: 403 + 31 = 434
Interrupcao: 933 + 984 = 1917
Interrupcao: 537 + 927 = 1464
Interrupcao: -325 + 724 = 399

Comando executado: 27 - 587 = -560

Comando executado: 659 + 331 = 990

Comando executado: 708 + 1917 = 2625

Interrupcao: 335 + 808 = 1143
Interrupcao: 1917 + -311 = 1606
Interrupcao: 919 + 428 = 1347
Interrupcao: 432 + 1340 = 1772
Interrupcao: 367 + 713 = 1080
Interrupcao: 362 + 605 = 967
Interrupcao: 299 + 567 = 866
Interrupcao: 860 + 993 = 1853
Interrupcao: 846 + 340 = 1186
Interrupcao: 818 + 568 = 1386
Interrupcao: 810 + 810 = 1620
Interrupcao: 4 + 269 = 273
Interrupcao: 4 + 237 = 241
Interrupcao: 542 + 4 = 546
Interrupcao: 792 + -13 = 779
Interrupcao: 926 + 526 = 1452
Interrupcao: 529 + 773 = 1302
Interrupcao: 587 + 750 = 1337
Interrupcao: 21 + 701 = 722
Interrupcao: 385 + 581 = 966
Interrupcao: 1917 + 0 = 1917
Interrupcao: 368 + 754 = 1122
Interrupcao: 488 + 954 = 1442
Interrupcao: -1387 + 1012 = -375
Interrupcao: 637 + 139 = 776
Interrupcao: 811 + 324 = 1135
Interrupcao: 1186 + -73 = 1113
Interrupcao: 378 + 228 = 606
Interrupcao: 984 + 219 = 1203
Interrupcao: 426 + 399 = 825
Interrupcao: 340 + 859 = 1199
Interrupcao: 848 + 34 = 882
Interrupcao: 545 + 684 = 1229
Interrupcao: 202 + 124 = 326
Interrupcao: 12 + 228 = 240
Interrupcao: 197 + 814 = 1011
Interrupcao: 429 + 675 = 1104
Interrupcao: 412 + 139 = 551
Interrupcao: 808 + 488 = 1296
Interrupcao: 763 + 613 = 1376
Interrupcao: 1569 + 306 = 1875
Interrupcao: 774 + 1569 = 2343
Interrupcao: 340 + 590 = 930
Interrupcao: -58 + 542 = 484
Interrupcao: 990 + 221 = 1211
Interrupcao: 190 + 403 = 593
Interrupcao: 210 + 210 = 420
Interrupcao: 474 + 69 = 543
Interrupcao: 567 + 444 = 1011
Interrupcao: 506 + 675 = 1181

Comando executado: 933 + 956 = 1889

Comando executado: 796 - 801 = -5

Comando executado: -172 - 754 = -926

Comando executado: 862 + 255 = 1117

Interrupcao: 567 + 846 = 1413
Interrupcao: 771 + 464 = 1235
Interrupcao: 466 + 21 = 487
Interrupcao: 426 + 170 = 596
Interrupcao: 412 + 299 = 711
Interrupcao: 456 + 624 = 1080
Interrupcao: 725 + 542 = 1267
Interrupcao: 980 + 426 = 1406
Interrupcao: 1211 + 711 = 1922
Interrupcao: 255 + 856 = 1111
Interrupcao: 878 + 0 = 878
Interrupcao: 606 + 1235 = 1841
Interrupcao: 506 + 82 = 588
Interrupcao: 818 + 605 = 1423
Interrupcao: 669 + 819 = 1488
Interrupcao: 11 + 0 = 11
Interrupcao: -712 + 543 = -169
Interrupcao: 689 + 584 = 1273
Interrupcao: 170 + 19 = 189
Interrupcao: 1139 + 1917 = 3056
Interrupcao: 1620 + -648 = 972
Interrupcao: 919 + 324 = 1243
Interrupcao: 420 + 612 = 1032
Interrupcao: 202 + 669 = 871
Interrupcao: 567 + 600 = 1167
Interrupcao: 362 + 379 = 741
Interrupcao: 743 + 84 = 827
Interrupcao: 167 + 926 = 1093
Interrupcao: 1011 + 1012 = 2023
Interrupcao: 524 + 713 = 1237
Interrupcao: 142 + 965 = 1107
Interrupcao: 202 + 993 = 1195
Interrupcao: 882 + 827 = 1709
Interrupcao: 689 + 570 = 1259
Interrupcao: 189 + 871 = 1060
Interrupcao: 603 + 643 = 1246
Interrupcao: 984 + 772 = 1756
Interrupcao: 856 + 730 = 1586
Interrupcao: 60 + 936 = 996
Interrupcao: 590 + 624 = 1214
Interrupcao: 619 + 619 = 1238
Interrupcao: 11 + 990 = 1001
Interrupcao: 219 + 84 = 303
Interrupcao: 9 + 228 = 237
Interrupcao: 150 + 353 = 503
Interrupcao: 590 + 364 = 954
Interrupcao: 1302 + 1756 = 3058
Interrupcao: 303 + 1195 = 1498
Interrupcao: -38 + -75 = -113
Interrupcao: 441 + 305 = 746

Comando executado: 586 + 163 = 749

Comando executado: 741 + 60 = 801

Interrupcao: -216 + 1620 = 1404
Interrupcao: 31 + 172 = 203
Interrupcao: 551 + 729 = 1280
Interrupcao: 764 + 904 = 1668
Interrupcao: 684 + 856 = 1540
Interrupcao: 474 + 846 = 1320
Interrupcao: 362 + 859 = 1221
Interrupcao: 688 + 368 = 1056
Interrupcao: 378 + 95 = 473
Interrupcao: 193 + 504 = 697
Interrupcao: 422 + 29 = 451
Interrupcao: 444 + 444 = 888
Interrupcao: 804 + 492 = 1296
Interrupcao: 178 + 131 = 309
Interrupcao: 708 + 326 = 1034
Interrupcao: 600 + 743 = 1343
Interrupcao: 973 + 437 = 1410
Interrupcao: 555 + 763 = 1318
Interrupcao: 1320 + 1540 = 2860
Interrupcao: 1107 + 335 = 1442
Interrupcao: 550 + 492 = 1042
Interrupcao: 530 + 904 = 1434
Interrupcao: 3058 + 1097 = 4155
Interrupcao: 466 + 170 = 636
Interrupcao: 819 + 567 = 1386
Interrupcao: 705 + 842 = 1547
Interrupcao: 996 + 550 = 1546
Interrupcao: 925 + 828 = 1753
Interrupcao: 170 + 530 = 700
Interrupcao: 723 + 155 = 878
Interrupcao: 919 + 343 = 1262
Interrupcao: 729 + 545 = 1274
Interrupcao: 587 + 750 = 1337
Interrupcao: 929 + 273 = 1202
Interrupcao: 172 + 97 = 269
Interrupcao: 21 + 568 = 589
Interrupcao: 715 + 170 = 885
Interrupcao: 996 + 729 = 1725
Interrupcao: 1011 + 697 = 1708
Interrupcao: 749 + 722 = 1471
Interrupcao: 1056 + 1034 = 2090
Interrupcao: 732 + 342 = 1074
Interrupcao: 917 + 421 = 1338
Interrupcao: 626 + 895 = 1521
Interrupcao: 860 + 84 = 944
Interrupcao: 736 + 95 = 831
Interrupcao: 708 + 421 = 1129
Interrupcao: -172 + 1214 = 1042
Interrupcao: 1922 + 1199 = 3121
Interrupcao: 299 + 36 = 335

Comando executado: 776 + 597 = 1373

Interrupcao: 309 + 1338 = 1647
Interrupcao: 725 + 658 = 1383
Interrupcao: 58 + 884 = 942
Interrupcao: 606 + 1521 = 2127
Interrupcao: 43 + 618 = 661
Interrupcao: 445 + 198 = 643
Interrupcao: 1442 + 473 = 1915
Interrupcao: 542 + -73 = 469
Interrupcao: 1117 + 831 = 1948
Interrupcao: 1410 + 1725 = 3135
Interrupcao: 421 + 155 = 576
Interrupcao: 81 + 21 = 102
Interrupcao: 1915 + 942 = 2857
Interrupcao: 190 + 224 = 414
Interrupcao: 542 + 139 = 681
Interrupcao: 651 + 856 = 1507
Interrupcao: 1853 + 1373 = 3226
Interrupcao: 488 + 776 = 1264
Interrupcao: 581 + 395 = 976
Interrupcao: 365 + 71 = 436
Interrupcao: 426 + 163 = 589
Interrupcao: 1012 + 871 = 1883
Interrupcao: 1264 + 1404 = 2668
Interrupcao: 537 + 769 = 1306
Interrupcao: 959 + 379 = 1338
Interrupcao: 199 + 124 = 323
Interrupcao: 1042 + -38 = 1004
Interrupcao: 12 + 259 = 271
Interrupcao: 199 + 764 = 963
Interrupcao: 756 + 368 = 1124
Interrupcao: 567 + 764 = 1331
Interrupcao: 3226 + 871 = 4097
Interrupcao: 868 + 539 = 1407
Interrupcao: 1841 + 1471 = 3312
Interrupcao: 11 + 804 = 815
Interrupcao: 542 + 117 = 659
Interrupcao: 1117 + 1883 = 3000
Interrupcao: 258 + 488 = 746
Interrupcao: 124 + 878 = 1002
Interrupcao: 84 + 994 = 1078
Interrupcao: 829 + 259 = 1088
Interrupcao: 2127 + 643 = 2770
Interrupcao: 2770 + 1296 = 4066
Interrupcao: 756 + 507 = 1263
Interrupcao: 403 + 348 = 751
Interrupcao: 683 + 683 = 1366
Interrupcao: 193 + 379 = 572
Interrupcao: 340 + 219 = 559
Interrupcao: 771 + 538 = 1309
Interrupcao: 980 + 545 = 1525

Comando executado: 590 + 492 = 1082

Interrupcao: 917 + 819 = 1736
Interrupcao: 675 + 750 = 1425
Interrupcao: 139 + 121 = 260
Interrupcao: 965 + 139 = 1104
Interrupcao: 743 + 899 = 1642
Interrupcao: 764 + 362 = 1126
Interrupcao: 1442 + 1917 = 3359
Interrupcao: 933 + 172 = 1105
Interrupcao: 1042 + 488 = 1530
Interrupcao: 258 + 601 = 859
Interrupcao: 576 + 1425 = 2001
Interrupcao: 428 + 281 = 709
Interrupcao: 624 + 163 = 787
Interrupcao: 481 + 505 = 986
Interrupcao: 939 + 421 = 1360
Interrupcao: 659 + 576 = 1235
Interrupcao: 121 + 829 = 950
Interrupcao: 919 + 429 = 1348
Interrupcao: 422 + 611 = 1033
Interrupcao: 980 + 570 = 1550
Interrupcao: 1360 + 1082 = 2442
Interrupcao: 868 + 441 = 1309
Interrupcao: 197 + 993 = 1190
Interrupcao: 444 + 659 = 1103
Interrupcao: 237 + -73 = 164
Interrupcao: 413 + 270 = 683
Interrupcao: 793 + 683 = 1476
Interrupcao: 772 + 859 = 1631
Interrupcao: 163 + 786 = 949
Interrupcao: 142 + 60 = 202
Interrupcao: 993 + 586 = 1579
Interrupcao: 342 + 984 = 1326
Interrupcao: 659 + 124 = 783
Interrupcao: 709 + 1190 = 1899
Interrupcao: 601 + 385 = 986
Interrupcao: 170 + 0 = 170
Interrupcao: 139 + 529 = 668
Interrupcao: 599 + 736 = 1335
Interrupcao: 736 + 492 = 1228
Interrupcao: 429 + 651 = 1080
Interrupcao: -30 + 335 = 305
Interrupcao: 949 + 697 = 1646
Interrupcao: 259 + 902 = 1161
Interrupcao: 364 + 492 = 856
Interrupcao: 959 + 917 = 1876
Interrupcao: 422 + 276 = 698
Interrupcao: 84 + 756 = 840
Interrupcao: 751 + 1899 = 2650
Interrupcao: 688 + 340 = 1028
Interrupcao: 769 + 771 = 1540

Comando executado: 551 - 2668 = -2117

Comando executado: 878 - 819 = 59

Comando executado: 884 - 732 = 152

Comando executado: 0 - 919 = -919

Comando executado: 729 + 542 = 1271

Comando executado: 19 + 917 = 936

Comando executado: 996 - 819 = 177

Interrupcao: 280 - 996 = -716
Interrupcao: 0 - 842 = -842
Interrupcao: -716 - 1335 = -2051
Interrupcao: 82 - 539 = -457
Interrupcao: 743 - 386 = 357
Interrupcao: 444 - 198 = 246
Interrupcao: 846 - 340 = 506
Interrupcao: 919 - 550 = 369
