Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 149 + 36 = 185
Interrupcao: 370 + 847 = 1217
Interrupcao: 621 + 739 = 1360
Interrupcao: 273 + 434 = 707
Interrupcao: 190 + 445 = 635
Interrupcao: -709 + -659 = -1368
Interrupcao: 276 + 917 = 1193
Interrupcao: 444 + 84 = 528
Interrupcao: 500 + 9 = 509
Interrupcao: 170 + 395 = 565
Interrupcao: 683 + 584 = 1267
Interrupcao: 224 + 407 = 631
Interrupcao: 9 + 773 = 782
Interrupcao: 59 + 0 = 59
Interrupcao: 222 + 342 = 564
Interrupcao: 622 + -550 = 72
Interrupcao: 987 + 355 = 1342
Interrupcao: 599 + 27 = 626
Interrupcao: 12 + 429 = 441
Interrupcao: 71 + 810 = 881
Interrupcao: 769 + 172 = 941
Interrupcao: 255 + 499 = 754
Interrupcao: -370 + -257 = -627
Interrupcao: 258 + 884 = 1142
Interrupcao: 378 + 367 = 745
Interrupcao: 365 + 451 = 816
Interrupcao: 914 + 269 = 1183
Interrupcao: 237 + 587 = 824
Interrupcao: 379 + 706 = 1085
Interrupcao: 245 + 412 = 657
Interrupcao: 842 + 600 = 1442
Interrupcao: 754 + 72 = 826
Interrupcao: 270 + 929 = 1199
Interrupcao: 131 + 811 = 942
Interrupcao: 470 + 618 = 1088
Interrupcao: 965 + 529 = 1494
Interrupcao: 350 + 754 = 1104
Interrupcao: 530 + 58 = 588
Interrupcao: 426 + 904 = 1330
Interrupcao: 857 + 466 = 1323
Interrupcao: 445 + 379 = 824
Interrupcao: 183 + 412 = 595
Interrupcao: 12 + 343 = 355
Interrupcao: 689 + 202 = 891
Interrupcao: 793 + 258 = 1051
Interrupcao: 69 + 743 = 812
Interrupcao: 551 + 58 = 609
Interrupcao: 362 + 124 = 486

Comando executado: 43 + 567 = 610

Interrupcao: 895 + 981 = 1876
Interrupcao: 715 + 456 = 1171
Interrupcao: 426 + 786 = 1212
Interrupcao: 793 + 693 = 1486
Interrupcao: 1267 + 467 = 1734
Interrupcao: 763 + 9 = 772
Interrupcao: 772 + 567 = 1339
Interrupcao: 763 + 926 = 1689
Interrupcao: 847 + 59 = 906
Interrupcao: 228 + 167 = 395
Interrupcao: 407 + 492 = 899
Interrupcao: 894 + 926 = 1820
Interrupcao: 613 + 441 = 1054
Interrupcao: 819 + 124 = 943
Interrupcao: 226 + 816 = 1042
Interrupcao: 210 + 730 = 940
Interrupcao: 1734 + 782 = 2516
Interrupcao: 1342 + 579 = 1921
Interrupcao: 206 + 899 = 1105
Interrupcao: 689 + 689 = 1378
Interrupcao: 786 + 71 = 857
Interrupcao: 1820 + 1085 = 2905
Interrupcao: 340 + 443 = 783
Interrupcao: 340 + 29 = 369
Interrupcao: 131 + 919 = 1050
Interrupcao: 59 + 33 = 92
Interrupcao: 1105 + 1121 = 2226
Interrupcao: 172 + 107 = 279
Interrupcao: 82 + 492 = 574
Interrupcao: 574 + 1121 = 1695
Interrupcao: 743 + 451 = 1194
Interrupcao: 155 + 456 = 611
Interrupcao: 1217 + 693 = 1910
Interrupcao: 914 + 343 = 1257
Interrupcao: 370 + 689 = 1059
Interrupcao: -264 + 1494 = 1230
Interrupcao: 743 + 342 = 1085
Interrupcao: 984 + 197 = 1181
Interrupcao: 131 + 36 = 167
Interrupcao: 818 + 94 = 912
Interrupcao: 58 + 210 = 268
Interrupcao: 590 + 981 = 1571
Interrupcao: 652 + 819 = 1471
Interrupcao: 84 + 586 = 670
Interrupcao: 486 + 432 = 918
Interrupcao: 0 + 567 = 567
Interrupcao: 1441 + 611 = 2052
Interrupcao: 474 + 286 = 760
Interrupcao: 19 + 754 = 773
Interrupcao: 342 + 326 = 668

Comando executado: 321 - 404 = -83

Comando executado: 335 + 370 = 705

Comando executado: 198 + 474 = 672

Comando executado: 808 + 198 = 1006

Comando executado: 802 - -659 = 1461

Comando executado: 959 - 763 = 196

Interrupcao: 121 - 542 = -421
Interrupcao: 816 - 648 = 168
Interrupcao: 743 - 551 = 192
Interrupcao: 255 - 551 = -296
Interrupcao: 624 - 689 = -65
Interrupcao: 586 - 684 = -98
Interrupcao: 618 - 878 = -260
Interrupcao: 773 - 914 = -141
Interrupcao: 729 - 793 = -64
Interrupcao: 610 - 610 = 0
Interrupcao: 675 - 416 = 259
Interrupcao: 327 - 750 = -423
Interrupcao: 1142 - 320 = 822
Interrupcao: 444 - 437 = 7
Interrupcao: 996 - 773 = 223
Interrupcao: 994 - 732 = 262
Interrupcao: 736 - 418 = 318
Interrupcao: 860 - 434 = 426
Interrupcao: 416 - 613 = -197
Interrupcao: 504 - 956 = -452
Interrupcao: 92 - 982 = -890
Interrupcao: 139 - 590 = -451
Interrupcao: 327 - 0 = 327
Interrupcao: 1461 - 1378 = 83
Interrupcao: 657 - 940 = -283
Interrupcao: 996 - 756 = 240
Interrupcao: 210 - 581 = -371
Interrupcao: 69 - 340 = -271
Interrupcao: 205 - 27 = 178
Interrupcao: 796 - 1689 = -893
Interrupcao: 526 - 856 = -330
Interrupcao: 568 - 488 = 80
Interrupcao: 301 - 499 = -198
Interrupcao: 444 - 996 = -552
Interrupcao: 365 - 365 = 0
Interrupcao: 668 - 668 = 0
Interrupcao: 658 - 441 = 217
Interrupcao: 705 - 503 = 202
Interrupcao: 504 - 481 = 23
Interrupcao: -69 - 906 = -975
Interrupcao: 1085 - 2516 = -1431
Interrupcao: 560 - 369 = 191
Interrupcao: 336 - 756 = -420
Interrupcao: 413 - 743 = -330
Interrupcao: 84 - 764 = -680
Interrupcao: 0 - 149 = -149
Interrupcao: 873 - 95 = 778
Interrupcao: 729 - 756 = -27
Interrupcao: 42 - 542 = -500
Interrupcao: 1339 - 565 = 774

Comando executado: 167 - 769 = -602

Interrupcao: 1695 - 168 = 1527
Interrupcao: 301 - 715 = -414
Interrupcao: 676 - 1876 = -1200
Interrupcao: 222 - 299 = -77
Interrupcao: 59 - 0 = 59
Interrupcao: 926 - 713 = 213
Interrupcao: 846 - 84 = 762
Interrupcao: 422 - 860 = -438
Interrupcao: 407 - 71 = 336
Interrupcao: 335 - 667 = -332
Interrupcao: 441 - 379 = 62
Interrupcao: 81 - 996 = -915
Interrupcao: 984 - 198 = 786
Interrupcao: 672 - 878 = -206
Interrupcao: 124 - 567 = -443
Interrupcao: 355 - -915 = 1270
Interrupcao: 859 - 924 = -65
Interrupcao: 590 - 829 = -239
Interrupcao: 856 - 930 = -74
Interrupcao: 11 - 810 = -799
Interrupcao: 672 - 732 = -60
Interrupcao: 601 - 771 = -170
Interrupcao: 1104 - -65 = 1169
Interrupcao: 756 - 123 = 633
Interrupcao: 2905 - 912 = 1993
Interrupcao: -451 - 83 = -534
Interrupcao: 0 - 763 = -763
Interrupcao: 499 - 551 = -52
Interrupcao: 183 - 713 = -530
Interrupcao: 772 - 524 = 248
Interrupcao: 793 - 418 = 375
Interrupcao: -500 - 213 = -713
Interrupcao: 688 - 613 = 75
Interrupcao: 155 - 586 = -431
Interrupcao: 395 - 255 = 140
Interrupcao: 58 - 421 = -363
Interrupcao: -431 - -530 = 99
Interrupcao: 743 - 11 = 732
Interrupcao: 372 - 729 = -357
Interrupcao: 488 - 163 = 325
Interrupcao: 421 - 959 = -538
Interrupcao: 624 - 21 = 603
Interrupcao: 135 - 59 = 76
Interrupcao: 170 - 884 = -714
Interrupcao: 587 - 914 = -327
Interrupcao: 155 - 421 = -266
Interrupcao: 778 - 140 = 638
Interrupcao: 190 - 764 = -574
Interrupcao: 736 - 466 = 270
Interrupcao: 492 - 170 = 322

Comando executado: 684 + 422 = 1106

Interrupcao: 445 + 422 = 867
Interrupcao: 491 + 368 = 859
Interrupcao: -893 + 846 = -47
Interrupcao: 846 + 219 = 1065
Interrupcao: 884 + 280 = 1164
Interrupcao: 299 + 228 = 527
Interrupcao: 996 + 117 = 1113
Interrupcao: 1921 + -538 = 1383
Interrupcao: 198 + 474 = 672
Interrupcao: 245 + 873 = 1118
Interrupcao: 1993 + 640 = 2633
Interrupcao: 786 + 867 = 1653
Interrupcao: 228 + 850 = 1078
Interrupcao: 899 + 426 = 1325
Interrupcao: 373 + 538 = 911
Interrupcao: 248 + -420 = -172
Interrupcao: 197 + 326 = 523
Interrupcao: 190 + 994 = 1184
Interrupcao: 373 + 426 = 799
Interrupcao: 222 + 860 = 1082
Interrupcao: 587 + 416 = 1003
Interrupcao: 76 + -799 = -723
Interrupcao: 0 + 867 = 867
Interrupcao: 560 + 1193 = 1753
Interrupcao: 611 + 327 = 938
Interrupcao: 756 + 894 = 1650
Interrupcao: 657 + 1378 = 2035
Interrupcao: 355 + -47 = 308
Interrupcao: -714 + 0 = -714
Interrupcao: 36 + 736 = 772
Interrupcao: 670 + 527 = 1197
Interrupcao: 385 + 764 = 1149
Interrupcao: 444 + 340 = 784
Interrupcao: 82 + 829 = 911
Interrupcao: 273 + 474 = 747
Interrupcao: 280 + 684 = 964
Interrupcao: 929 + 128 = 1057
Interrupcao: 527 + -260 = 267
Interrupcao: 426 + 418 = 844
Interrupcao: 301 + 365 = 666
Interrupcao: 538 + 689 = 1227
Interrupcao: 850 + 367 = 1217
Interrupcao: 570 + 21 = 591
Interrupcao: -574 + -763 = -1337
Interrupcao: 756 + 492 = 1248
Interrupcao: 973 + 444 = 1417
Interrupcao: 219 + 898 = 1117
Interrupcao: 280 + 586 = 866
Interrupcao: 412 + 441 = 853
Interrupcao: 914 + 422 = 1336

Comando executado: 856 - 764 = 92

Interrupcao: -330 - 1169 = -1499
Interrupcao: 0 - 308 = -308
Interrupcao: 418 - 464 = -46
Interrupcao: 107 - 258 = -151
Interrupcao: 213 - 772 = -559
Interrupcao: 190 - 818 = -628
Interrupcao: -308 - -414 = 106
Interrupcao: 222 - 996 = -774
Interrupcao: 857 - 764 = 93
Interrupcao: 1006 - -172 = 1178
Interrupcao: 399 - 899 = -500
Interrupcao: 846 - 87 = 759
Interrupcao: 763 - 326 = 437
Interrupcao: 853 - -628 = 1481
Interrupcao: 259 - 412 = -153
Interrupcao: 881 - -47 = 928
Interrupcao: 365 - 980 = -615
Interrupcao: 529 - 996 = -467
Interrupcao: 819 - 933 = -114
Interrupcao: 793 - 353 = 440
Interrupcao: 505 - 590 = -85
Interrupcao: 601 - 395 = 206
Interrupcao: 474 - 443 = 31
Interrupcao: 426 - -659 = 1085
Interrupcao: 668 - 492 = 176
Interrupcao: 713 - 500 = 213
Interrupcao: -443 - 396 = -839
Interrupcao: 197 - 672 = -475
Interrupcao: 1085 - 1113 = -28
Interrupcao: 994 - 659 = 335
Interrupcao: 11 - 474 = -463
Interrupcao: 395 - 996 = -601
Interrupcao: 736 - 750 = -14
Interrupcao: 804 - 567 = 237
Interrupcao: 846 - 906 = -60
Interrupcao: 818 - 421 = 397
Interrupcao: 237 - -559 = 796
Interrupcao: 829 - 9 = 820
Interrupcao: 465 - 590 = -125
Interrupcao: 367 - 0 = 367
Interrupcao: 426 - 456 = -30
Interrupcao: 202 - 69 = 133
Interrupcao: 451 - 980 = -529
Interrupcao: 904 - 586 = 318
Interrupcao: 763 - 878 = -115
Interrupcao: 59 - 537 = -478
Interrupcao: -153 - 560 = -713
Interrupcao: 887 - 11 = 876
Interrupcao: 504 - 376 = 128
Interrupcao: 437 - 437 = 0

Comando executado: 1383 - 668 = 715

Interrupcao: 928 - 846 = 82
Interrupcao: 591 - 279 = 312
Interrupcao: 723 - 350 = 373
Interrupcao: 276 - 708 = -432
Interrupcao: 1106 - 666 = 440
Interrupcao: 729 - 856 = -127
Interrupcao: 286 - 124 = 162
Interrupcao: -443 - 1248 = -1691
Interrupcao: 27 - 183 = -156
Interrupcao: 21 - 21 = 0
Interrupcao: 107 - 0 = 107
Interrupcao: 659 - 842 = -183
Interrupcao: 811 - 713 = 98
Interrupcao: 499 - 568 = -69
Interrupcao: 754 - 385 = 369
Interrupcao: 418 - 545 = -127
Interrupcao: 198 - 202 = -4
Interrupcao: 465 - 426 = 39
Interrupcao: 895 - 507 = 388
Interrupcao: 445 - 669 = -224
Interrupcao: 524 - 422 = 102
Interrupcao: 163 - 730 = -567
Interrupcao: 819 - 437 = 382
Interrupcao: 599 - 688 = -89
Interrupcao: 763 - 529 = 234
Interrupcao: 29 - 652 = -623
Interrupcao: -266 - 102 = -368
Interrupcao: 1178 - 1057 = 121
Interrupcao: 504 - 94 = 410
Interrupcao: -368 - -332 = -36
Interrupcao: 81 - 856 = -775
Interrupcao: 353 - 258 = 95
Interrupcao: 31 - 818 = -787
Interrupcao: 131 - 599 = -468
Interrupcao: -500 - -170 = -330
Interrupcao: 343 - 117 = 226
Interrupcao: 930 - 684 = 246
Interrupcao: 820 - 226 = 594
Interrupcao: 856 - 172 = 684
Interrupcao: 708 - 933 = -225
Interrupcao: 754 - 786 = -32
Interrupcao: 36 - 914 = -878
Interrupcao: 0 - 773 = -773
Interrupcao: 594 - 373 = 221
Interrupcao: 416 - 801 = -385
Interrupcao: 443 - 932 = -489
Interrupcao: 568 - 365 = 203
Interrupcao: 327 - 60 = 267
Interrupcao: 492 - 465 = 27
Interrupcao: 0 - 267 = -267

Comando executado: 219 - 926 = -707

Interrupcao: 856 - 422 = 434
Interrupcao: 868 - 926 = -58
Interrupcao: 606 - 652 = -46
Interrupcao: 811 - 651 = 160
Interrupcao: 842 - 732 = 110
Interrupcao: 234 - -30 = 264
Interrupcao: 537 - 917 = -380
Interrupcao: 820 - 246 = 574
Interrupcao: 567 - 273 = 294
Interrupcao: 932 - 445 = 487
Interrupcao: 441 - 167 = 274
Interrupcao: 379 - 299 = 80
Interrupcao: 537 - 537 = 0
Interrupcao: 917 - 437 = 480
Interrupcao: 301 - 551 = -250
Interrupcao: 739 - 860 = -121
Interrupcao: 324 - 82 = 242
Interrupcao: 95 - 829 = -734
Interrupcao: -414 - 294 = -708
Interrupcao: -267 - -878 = 611
Interrupcao: 1197 - 1383 = -186
Interrupcao: 816 - -567 = 1383
Interrupcao: 1142 - 467 = 675
Interrupcao: 590 - 927 = -337
Interrupcao: 932 - 413 = 519
Interrupcao: 586 - 972 = -386
Interrupcao: 630 - 606 = 24
Interrupcao: 362 - 94 = 268
Interrupcao: 259 - 873 = -614
Interrupcao: 586 - 326 = 260
Interrupcao: 754 - 904 = -150
Interrupcao: 584 - 492 = 92
Interrupcao: 123 - 713 = -590
Interrupcao: 763 - 228 = 535
Interrupcao: -114 - 759 = -873
Interrupcao: 117 - 936 = -819
Interrupcao: 198 - 939 = -741
Interrupcao: 386 - 270 = 116
Interrupcao: 92 - 1197 = -1105
Interrupcao: 404 - 545 = -141
Interrupcao: 299 - 327 = -28
Interrupcao: 84 - 340 = -256
Interrupcao: 574 - 684 = -110
Interrupcao: 421 - 551 = -130
Interrupcao: 810 - 385 = 425
Interrupcao: 723 - 545 = 178
Interrupcao: 264 - -468 = 732
Interrupcao: 0 - 611 = -611
Interrupcao: 470 - 605 = -135
Interrupcao: 1142 - -615 = 1757

Comando executado: 801 + -330 = 471

Interrupcao: 492 + 167 = 659
Interrupcao: 492 + 754 = 1246
Interrupcao: 743 + 155 = 898
Interrupcao: 82 + 713 = 795
Interrupcao: 325 + 1378 = 1703
Interrupcao: 11 + 818 = 829
Interrupcao: 421 + 819 = 1240
Interrupcao: 97 + 846 = 943
Interrupcao: 1197 + 1003 = 2200
Interrupcao: 856 + 155 = 1011
Interrupcao: 804 + 551 = 1355
Interrupcao: 421 + 434 = 855
Interrupcao: 376 + 342 = 718
Interrupcao: 228 + 299 = 527
Interrupcao: 80 + -741 = -661
Interrupcao: -611 + 759 = 148
Interrupcao: 659 + 705 = 1364
Interrupcao: 994 + 340 = 1334
Interrupcao: 395 + 255 = 650
Interrupcao: 368 + 190 = 558
Interrupcao: 4 + 529 = 533
Interrupcao: 1417 + -661 = 756
Interrupcao: 205 + 84 = 289
Interrupcao: 1757 + 471 = 2228
Interrupcao: 178 + 840 = 1018
Interrupcao: 911 + 80 = 991
Interrupcao: 228 + 121 = 349
Interrupcao: 1383 + -873 = 510
Interrupcao: 506 + 590 = 1096
Interrupcao: 730 + 980 = 1710
Interrupcao: 190 + 197 = 387
Interrupcao: 280 + 210 = 490
Interrupcao: 343 + 542 = 885
Interrupcao: 981 + 228 = 1209
Interrupcao: 739 + 956 = 1695
Interrupcao: 732 + 932 = 1664
Interrupcao: 163 + 624 = 787
Interrupcao: 1096 + 2228 = 3324
Interrupcao: 932 + 819 = 1751
Interrupcao: 529 + 613 = 1142
Interrupcao: 545 + 71 = 616
Interrupcao: 385 + 11 = 396
Interrupcao: 388 + 1334 = 1722
Interrupcao: 867 + 867 = 1734
Interrupcao: 19 + 58 = 77
Interrupcao: 590 + 205 = 795
Interrupcao: 873 + 637 = 1510
Interrupcao: 219 + 69 = 288
Interrupcao: 121 + 675 = 796
Interrupcao: 428 + 372 = 800

Comando executado: 1183 + 399 = 1582

Comando executado: 820 - 793 = 27

Interrupcao: 873 - 500 = 373
Interrupcao: 170 - 202 = -32
Interrupcao: 445 - 31 = 414
Interrupcao: 956 - 862 = 94
Interrupcao: 906 - 816 = 90
Interrupcao: 71 - 499 = -428
Interrupcao: 850 - 84 = 766
Interrupcao: 567 - 793 = -226
Interrupcao: 210 - 856 = -646
Interrupcao: 537 - 972 = -435
Interrupcao: 605 - 128 = 477
Interrupcao: -130 - 1510 = -1640
Interrupcao: 198 - 860 = -662
Interrupcao: 991 - 121 = 870
Interrupcao: -529 - 1240 = -1769
Interrupcao: 1710 - 1689 = 21
Interrupcao: 386 - 340 = 46
Interrupcao: 773 - 269 = 504
Interrupcao: 124 - 444 = -320
Interrupcao: 804 - 280 = 524
Interrupcao: 155 - 190 = -35
Interrupcao: 616 - 816 = -200
Interrupcao: 860 - 929 = -69
Interrupcao: 0 - 444 = -444
Interrupcao: 416 - 725 = -309
Interrupcao: 668 - 163 = 505
Interrupcao: 898 - 94 = 804
Interrupcao: -35 - -226 = 191
Interrupcao: -186 - 795 = -981
Interrupcao: 373 - 1689 = -1316
Interrupcao: 756 - 914 = -158
Interrupcao: 626 - 873 = -247
Interrupcao: 550 - 802 = -252
Interrupcao: 750 - 167 = 583
Interrupcao: 412 - 378 = 34
Interrupcao: 379 - 202 = 177
Interrupcao: 11 - 764 = -753
Interrupcao: 819 - 567 = 252
Interrupcao: 804 - 492 = 312
Interrupcao: 936 - 178 = 758
Interrupcao: 590 - 21 = 569
Interrupcao: 198 - 444 = -246
Interrupcao: 198 - 984 = -786
Interrupcao: 814 - 763 = 51
Interrupcao: 500 - 856 = -356
Interrupcao: 996 - 818 = 178
Interrupcao: 466 - 980 = -514
Interrupcao: 0 - 368 = -368
Interrupcao: 885 - -611 = 1496
Interrupcao: 488 - 58 = 430

Comando executado: -330 + -239 = -569

Comando executado: 859 - 569 = 290

Comando executado: 1209 - 365 = 844

Comando executado: 281 - 550 = -269

Interrupcao: 441 - 736 = -295
Interrupcao: 451 - 42 = 409
Interrupcao: 42 - 936 = -894
Interrupcao: 763 - 887 = -124
Interrupcao: 756 - 619 = 137
Interrupcao: 421 - 856 = -435
Interrupcao: 470 - 0 = 470
Interrupcao: 619 - 626 = -7
Interrupcao: -428 - 855 = -1283
Interrupcao: 414 - -320 = 734
Interrupcao: 769 - 930 = -161
Interrupcao: 567 - 605 = -38
Interrupcao: 386 - 739 = -353
Interrupcao: 526 - 9 = 517
Interrupcao: 190 - 530 = -340
Interrupcao: 2200 - 430 = 1770
Interrupcao: 288 - -269 = 557
Interrupcao: 505 - 816 = -311
Interrupcao: 301 - 465 = -164
Interrupcao: 756 - 914 = -158
Interrupcao: 413 - 732 = -319
Interrupcao: -368 - -14 = -354
Interrupcao: 829 - 178 = 651
Interrupcao: 605 - 984 = -379
Interrupcao: -164 - 675 = -839
Interrupcao: -435 - -786 = 351
Interrupcao: 939 - 474 = 465
Interrupcao: 996 - 43 = 953
Interrupcao: -786 - 1018 = -1804
Interrupcao: 984 - 342 = 642
Interrupcao: 0 - 856 = -856
Interrupcao: 796 - 1142 = -346
Interrupcao: -340 - 642 = -982
Interrupcao: 388 - -32 = 420
Interrupcao: 739 - 846 = -107
Interrupcao: 871 - 545 = 326
Interrupcao: 802 - 996 = -194
Interrupcao: 860 - 43 = 817
Interrupcao: 107 - 729 = -622
Interrupcao: 178 - 787 = -609
Interrupcao: 953 - -354 = 1307
Interrupcao: 581 - 456 = 125
Interrupcao: 972 - 538 = 434
Interrupcao: -309 - 177 = -486
Interrupcao: 312 - 191 = 121
Interrupcao: 898 - 342 = 556
Interrupcao: 228 - 850 = -622
Interrupcao: 60 - 965 = -905
Interrupcao: 353 - 456 = -103
Interrupcao: 465 - 160 = 305

Comando executado: 567 - 228 = 339

Comando executado: 626 + 123 = 749

Comando executado: 477 - 228 = 249

Comando executado: 828 + 894 = 1722

Comando executado: 95 - 273 = -178

Interrupcao: 167 - 343 = -176
Interrupcao: 324 - 599 = -275
Interrupcao: 713 - 386 = 327
Interrupcao: -386 - -256 = -130
Interrupcao: 926 - 936 = -10
Interrupcao: 764 - 499 = 265
Interrupcao: 376 - 219 = 157
Interrupcao: 224 - 793 = -569
Interrupcao: -354 - -295 = -59
Interrupcao: 36 - 441 = -405
Interrupcao: 802 - 299 = 503
Interrupcao: -622 - 249 = -871
Interrupcao: 84 - 567 = -483
Interrupcao: 178 - 167 = 11
Interrupcao: 167 - 305 = -138
Interrupcao: 675 - 123 = 552
Interrupcao: 418 - 255 = 163
Interrupcao: 804 - 258 = 546
Interrupcao: 222 - 422 = -200
Interrupcao: 172 - 917 = -745
Interrupcao: 842 - 413 = 429
Interrupcao: 362 - 842 = -480
Interrupcao: 672 - 190 = 482
Interrupcao: 434 - 474 = -40
Interrupcao: 128 - 470 = -342
Interrupcao: -622 - 796 = -1418
Interrupcao: 135 - 925 = -790
Interrupcao: -609 - -839 = 230
Interrupcao: 723 - 925 = -202
Interrupcao: 567 - 199 = 368
Interrupcao: 123 - 981 = -858
Interrupcao: 276 - 190 = 86
Interrupcao: 482 - 517 = -35
Interrupcao: 340 - 898 = -558
Interrupcao: 27 - 817 = -790
Interrupcao: 932 - 933 = -1
Interrupcao: 404 - 418 = -14
Interrupcao: -786 - 327 = -1113
Interrupcao: 336 - 555 = -219
Interrupcao: 669 - 199 = 470
Interrupcao: 684 - 689 = -5
Interrupcao: 507 - 27 = 480
Interrupcao: 500 - 500 = 0
Interrupcao: 11 - 729 = -718
Interrupcao: 926 - 9 = 917
Interrupcao: 537 - 0 = 537
Interrupcao: 421 - 362 = 59
Interrupcao: 12 - 637 = -625
Interrupcao: 327 - 82 = 245
Interrupcao: 933 - 996 = -63

Comando executado: 956 + 668 = 1624

Comando executado: 505 + 273 = 778

Interrupcao: 177 + 420 = 597
Interrupcao: 930 + 668 = 1598
Interrupcao: 198 + 11 = 209
Interrupcao: 350 + 81 = 431
Interrupcao: 808 + 786 = 1594
Interrupcao: 773 + 506 = 1279
Interrupcao: 376 + 276 = 652
Interrupcao: 273 + 743 = 1016
Interrupcao: 1689 + -46 = 1643
Interrupcao: 857 + 551 = 1408
Interrupcao: -786 + 1624 = 838
Interrupcao: 730 + 871 = 1601
Interrupcao: 340 + 474 = 814
Interrupcao: -790 + -219 = -1009
Interrupcao: 786 + 804 = 1590
Interrupcao: 60 + 658 = 718
Interrupcao: 228 + 324 = 552
Interrupcao: 205 + 736 = 941
Interrupcao: 568 + 530 = 1098
